On ^in++++=On
we ^pp1a+pp1+++=EXTRAWORD
were ^vbd+bed+vrb++=were
tidier ^jjr+pred+++=tidier
before ^in+strn+++=before."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
arrived ^vbd+++xvbn+=arrived
at ^rb++++=at
ten ^cd++++=ten
minutes ^nns++++=minutes
past ^jjb++++=past
three ^cd++++=three.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
narrow ^jj+atrb+++=narrow
young ^jj+atrb+++=young
man ^nn++++=man
with ^in++++=with
a ^at++++=a
reddish ^jj+atrb+++=reddish
moustache ^nn++++=moustache
and ^cc++++=and
the ^ati++++=the
harried ^jj+atrb++xvbn+=harried
manner ^nn++++=manner
of ^in++++=of
one ^cd1++++=one
whose ^whp+rel+obj++=whose
patients ^nns++++=patients
considered ^vwbn+vprv++xvbn+=considered
their ^pp$+pp3+++=their
illnesses ^nns+nom+++=illnesses
acts ^nns++++=acts
of ^in++++=of
patriotism ^nn+nom+++=patriotism.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
listened ^vbd+++xvbnx+=listened
to ^in++++=to
Frau ^np+++??+=Frau
Ebermann ^np++++=Ebermann's
's ^$++++=EXTRAWORD
lungs ^nns++++=lungs,
, ^zz++++=EXTRAWORD
counted ^j+++xvbn+=counted
her ^pp$+pp3+++=her
pulse ^nn++++=pulse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
examined ^jj+++xvbn+=examined
her ^pp3o+pp3+++=her
tongue ^nn++++=tongue.
. ^zz++++=EXTRAWORD
" ^zz++++="Influenza,"
influenza ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
told ^vbd+vpub++xvbnx+=told
Anna ^np++++=Anna
so ^ql++++=so
at ^rb++++=at
half ^abn++++=half
past ^jjb++++=past
six ^cd++++=six."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Rest,
rest ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fluids ^nns++++=fluids,
, ^zz++++=EXTRAWORD
quinine ^nn+++??+=quinine
if ^cs+cnd+++=if
it ^pp3+it+++=it
agrees ^vbz++++=agrees
with ^in++++=with
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
five ^cd++++=five
children ^nns++++=children
in ^in++++=in
the ^ati++++=the
room ^nn++++=room."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Indeed?"
indeed ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+vrb++=EXTRAWORD
not ^xnot++not++=not
humour ^nn++++=humour
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
beneath ^in+pl+++=beneath
the ^ati++++=the
window ^nn++++=window."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
beneath ^in+pl+++=beneath
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
" ^zz++++="Refugees,
refugees ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
claim ^vb++++=claim.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
east ^np+pl+++=east.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
say ^vb+vpub+tht0++=say
our ^pp$+pp1+++=our
soldiers ^nns+nom+++=soldiers
destroyed ^vwbn+++xvbn+=destroyed
their ^pp$+pp3+++=their
villages ^nns+nom+++=villages."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Fever
fever ^nn++++=EXTRAWORD
sometimes ^rb++++=sometimes
produces ^vbz++++=produces
vivid ^jj+atrb+++=vivid
images ^nns++++=images."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
A ^at++++=A
green ^nn++++=green
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Exactly."
exactly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why
foreign ^jj+atrb+++=foreign
children ^nns++++=children?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
not ^xnot++not++=not
even ^rb++++=even
like ^in++++=like
foreign ^jj+atrb+++=foreign
children ^nns++++=children."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
closed ^vbd+++xvbn+=closed
his ^pp$+pp3+++=his
bag ^nn++++=bag.
. ^zz++++=EXTRAWORD
" ^zz++++="Keep
keep ^vb++++=EXTRAWORD
her ^pp$+pp3+++=her
quiet ^nn++++=quiet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
Anna ^np++++=Anna.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
the ^ati++++=the
temperature ^nn++++=temperature
rises ^vbz++++=rises
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
send ^vb++++=send
for ^in++++=for
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
brief ^jj+atrb+++=brief
and ^cc+phrs+++=and
satisfying ^jj+atrb++xvbg+=satisfying
clarity ^nn+nom+++=clarity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
resumed ^vbd+++xvbn+=resumed
its ^pp$+it+++=its
proper ^jj+atrb+++=proper
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
faded ^vbd+++xvbn+=faded
until ^cs+sub+++=until
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
the ^ati++++=the
wallpaper ^nn+nom+++=wallpaper
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
through ^rb+phrv+++=through
their ^pp$+pp3+++=their
clothes ^nns++++=clothes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
smiled ^vbd+++xvbnx+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see?
? ^zz++++=EXTRAWORD
Images ^nns++++=Images."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
in ^in++++=in
the ^ati++++=the
scorched ^nn++++=scorched
dress ^vb++++=dress
lifted ^vbd+++xvbn+=lifted
the ^ati++++=the
hem ^nn++++=hem
above ^jjb++++=above
her ^pp$+pp3+++=her
knee ^nn++++=knee.
. ^zz++++=EXTRAWORD
The ^ati++++=The
leg ^nn++++=leg
ended ^vbd+++xvbn+=ended
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
theatrical ^jj+atrb+++=theatrical
gush ^nn++++=gush
of ^in++++=of
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
no ^at++++=no
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cloth ^nn++++=cloth
was ^vbd+bedz+aux++=was
stuck ^vpsv++agls+xvbnx+=stuck
to ^in++++=to
the ^ati++++=the
rounded ^jj+atrb++xvbn+=rounded
stump ^nn++++=stump
in ^in++++=in
stiff ^jj+atrb+++=stiff
brown ^jj+atrb+++=brown
folds ^nns++++=folds.
. ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
with ^in++++=with
the ^ati++++=the
wheel ^nn++++=wheel
opened ^vbd+++xvbn+=opened
his ^pp$+pp3+++=his
shirt ^nn++++=shirt
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
dark ^jj+atrb+++=dark
hole ^nn++++=hole
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
ribs ^nns++++=ribs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smallest ^nn++++=smallest
removed ^vwbn+++xvbn+=removed
his ^pp$+pp3+++=his
hands ^nns++++=hands
from ^in++++=from
his ^pp$+pp3+++=his
armpits ^nns+++??+=armpits;
; ^zz++++=EXTRAWORD
the ^ati++++=the
fingers ^nns+nom+++=fingers
were ^vbd+bed+aux++=were
blistered ^vpsv++agls+xvbnx+=blistered
and ^cc++++=and
split ^nn+++xvbn+=split.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
the ^ati++++=the
yellow ^jj+atrb+++=yellow
ribbon ^nn++++=ribbon,
, ^zz++++=EXTRAWORD
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
head ^nn++++=head
was ^vbd+bedz+aux++=was
crushed ^vpsv++agls+xvbnx+=crushed
inward ^jjb++++=inward.
. ^zz++++=EXTRAWORD
Last ^rb+cnj+++=Last,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy
in ^in++++=in
breeches ^nns++++=breeches
turned ^vbd+++xvbn+=turned
around ^rp++++=around.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
his ^pp$+pp3+++=his
back ^jjb++++=back
ran ^vbd+++xvbn+=ran
the ^ati++++=the
black ^nn++++=black,
, ^zz++++=EXTRAWORD
parallel ^nn++++=parallel
marks ^nns++++=marks
of ^in++++=of
wagon ^nn++++=wagon
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wounds ^nns++++=wounds
seemed ^vbd+seem++xvbn+=seemed
old ^jj++++=old
and ^cc+phrs+++=and
fresh ^jj++++=fresh
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
began ^vbd+++xvbn+=began
to ^to++++=to
fall ^vbi++++=fall
without ^in++++=without
movement ^nn+nom+++=movement:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
drop ^nn++++=drop
from ^in++++=from
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
one ^pn++++=one
from ^in++++=from
the ^ati++++=the
wallpaper ^nn+nom+++=wallpaper,
, ^zz++++=EXTRAWORD
one ^pn++++=one
from ^in++++=from
the ^ati++++=the
brass ^nn++++=brass
bedstead ^nn++++=bedstead.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
struck ^vbd+++xvbn+=struck
the ^ati++++=the
carpet ^nn++++=carpet
with ^in++++=with
quiet ^jj++++=quiet,
, ^zz++++=EXTRAWORD
deliberate ^jj++++=deliberate
taps ^vbz++++=taps.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
show ^vb+vprv+++=show
such ^abl++++=such
things ^nns++++=things
in ^in++++=in
a ^at++++=a
lady ^nn++++=lady's
's ^$++++=EXTRAWORD
bedroom ^nn++++=bedroom,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
sorry ^uh++++=sorry,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
older ^jjr+atrb+++=older
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbn+=thought
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=did
not ^xnot++not++=not
believe ^vb+vprv+++=believe
us ^pp1o+pp1+++=us,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
boy ^nn++++=boy
in ^in++++=in
breeches ^nns++++=breeches.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
accident ^nn++++=accident."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Five
five ^cd++++=EXTRAWORD
accidents ^nns++++=accidents."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
thousands ^cds++++=thousands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
were ^vbd+bed+vrb++=were
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
" ^zz++++="Say
say ^vb+vpub+++=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
five ^cd++++=five
of ^in++++=of
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
only ^rb+down+++=only
five ^cd++++=five
of ^in++++=of
us ^pp1o+pp1+++=us
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
joined ^vbd+++xvbnx+=joined
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smallest ^nn++++=smallest
smiled ^vbd+++xvbn+=smiled
at ^in++++=at
her ^pp$+pp3+++=her
with ^in++++=with
grave ^jj+atrb+++=grave
courtesy ^nn++++=courtesy.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
wait ^vb++++=wait
somewhere ^rb++++=somewhere
else ^rb+cnj+++=else,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl
with ^in++++=with
the ^ati++++=the
ribbon ^nn++++=ribbon.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
people ^nns++++=people?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Till
till ^cs+sub+++=EXTRAWORD
they ^pp3a+pp3+++=they
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
cannot ^md+pos+not++=cannot
come ^vprf+++xvbn+=come.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
explained ^vbd+vpub+tht0+xvbnx+=explained
that ^tht+vcmp+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
till ^cs+sub+++=till
God ^np++++=God
comes ^vbz++++=comes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
One ^pn++++=One
by ^in++++=by
one ^cd1++++=one
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
through ^in++++=through
the ^ati++++=the
closed ^jj+atrb++xvbn+=closed
door ^nn++++=door.
. ^zz++++=EXTRAWORD
At ^in++++=At
dusk ^nn++++=dusk
Anna ^np++++=Anna
entered ^vbd+++xvbn+=entered
with ^in++++=with
a ^at++++=a
lamp ^nn++++=lamp
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
bed ^nn++++=bed
empty ^jj++++=empty.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
was ^vbd+bedz+vrb++=was
on ^rp++++=on
her ^pp3o+pp3+++=her
knees ^nns++++=knees
beside ^in+pl+++=beside
the ^ati++++=the
radiator ^nn++++=radiator.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
torn ^vprf+++xvbnx+=torn
away ^rp+pl+++=away
its ^pp$+it+++=its
lace ^nn++++=lace
cover ^nn++++=cover
and ^cc++++=and
was ^vbd+bedz+aux++=was
scrubbing ^vbg+++xvbgx+=scrubbing
the ^ati++++=the
carpet ^nn++++=carpet
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
nightdress ^nns+nom+++=nightdress
clung ^vbd+++xvbn+=clung
damply ^rb++++=damply
to ^in++++=to
her ^pp$+pp3+++=her
back ^jjb++++=back;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
pinned ^vbd+++xvbn+=pinned
in ^in++++=in
a ^at++++=a
hard ^jj+atrb+++=hard
grey ^np++++=grey
coil ^vb++++=coil,
, ^zz++++=EXTRAWORD
hung ^j+++xvbn+=hung
across ^in+pl+++=across
her ^pp$+pp3+++=her
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="Madam!"
madam ^npt++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Bring
bring ^vb++++=EXTRAWORD
water ^nn++++=water."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
come ^vb++++=come
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
saw ^vbd+vprv++xvbn+=saw
no ^at++++=no
stain ^nn++++=stain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
carpet ^nn++++=carpet's
's ^vbz+bez+vrb++0=EXTRAWORD
green ^jj++++=green
and ^cc++++=and
crimson ^nn+++??+=crimson
medallions ^nns++++=medallions
were ^vbd+bed+aux++=were
rubbed ^vpsv++agls+xvbnx+=rubbed
pale ^nn++++=pale
where ^wrb+who+++=where
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
had ^vbd+hvd+aux++=had
worked ^vprf+++xvbnx+=worked
upon ^in++++=upon
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Five
five ^cd++++=EXTRAWORD
places ^nns++++=places.
. ^zz++++=EXTRAWORD
Count ^npt++++=Count
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
get ^vb++++=get
back ^rb+phrv+++=back
to ^in++++=to
bed ^nn++++=bed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Five,"
five ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
five ^cd++++=five.
. ^zz++++=EXTRAWORD
The ^ati++++=The
newspaper ^nn+nom+++=newspaper
would ^md+prd+++=would
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
if ^cs+cnd+++=if
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
scrubbed ^vbd+++xvbnx+=scrubbed
harder ^jjr++++=harder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
imitation ^nn+nom+++=imitation
lace ^nn++++=lace
tore ^vbd+++xvbn+=tore
between ^in++++=between
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
what ^wdt+who+++=what
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
done ^vprf+++xvbnx+=done,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
cried ^vbd+++xvbn+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
ruin ^vb++++=ruin
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Already
already ^rb++++=EXTRAWORD
ruined ^jj+++xvbn+=ruined.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
touched ^vbd+++xvbn+=touched.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
everywhere ^rb+cnj+++=everywhere,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
room ^nn++++=room
not ^xnot++not++=not
ready ^jj++++=ready."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ready
ready ^jj++++=EXTRAWORD
for ^in++++=for
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
raised ^vbd+++xvbn+=raised
her ^pp3o+pp3+++=her
fever ^nn++++=fever-bright
- ^zz++++=EXTRAWORD
bright ^jj+atrb+++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
cheer ^nn++++=cheer
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
troop ^nn++++=troop
train ^nn++++=train
was ^vbd+bedz+aux++=was
leaving ^vbg+++xvbgx+=leaving
Berlin ^np++++=Berlin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
ran ^vbd+++xvbn+=ran
beside ^in+pl+++=beside
it ^pp3+it+++=it
waving ^vbg+++xvbg+=waving
flags ^nns++++=flags
until ^cs+sub+++=until
the ^ati++++=the
platform ^nn++++=platform
ended ^vbd+++xvbn+=ended.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
bent ^vbd+++xvbn+=bent
again ^rb+tm+++=again
to ^in++++=to
the ^ati++++=the
carpet ^nn++++=carpet.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
must ^md+nec+++=must
find ^vb+vprv+tht0++=find
everything ^pn++++=everything
in ^in++++=in
order ^nn++++=order,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Everything
everything ^pn++++=EXTRAWORD
straight ^jj++++=straight.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
clean ^jj++++=clean."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
lift ^vbi++++=lift
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
clutched ^vbd+++xvbnx+=clutched
the ^ati++++=the
radiator ^nn++++=radiator
pipe ^nn++++=pipe
with ^in++++=with
one ^cd1++++=one
hand ^nn++++=hand
and ^cc++++=and
scrubbed ^vpsv++agls+xvbn+=scrubbed
with ^in++++=with
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
The ^ati++++=The
torn ^jj+atrb++xvbn+=torn
lace ^nn++++=lace
darkened ^vbd+++xvbn+=darkened
in ^in++++=in
her ^pp$+pp3+++=her
fist ^nn++++=fist,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
whether ^cs+who+++=whether
from ^in++++=from
dirt ^nn++++=dirt,
, ^zz++++=EXTRAWORD
sweat ^nn++++=sweat,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
something ^pn++++=something
Anna ^np++++=Anna
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
Anna ^np++++=Anna
was ^vbd+bedz+vrb++=was
unable ^jj+pred+++=unable
afterward ^rb++++=afterward
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
" ^zz++++="Five,"
five ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
could ^md+pos+++=could
only ^rb+down+++=only
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
five ^cd++++=five."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
listening ^jj+++xvbg+=listening
toward ^in++++=toward
the ^ati++++=the
passage ^nn+nom+++=passage,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
