On ^in++++=On
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
too ^ql++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
promised ^vbd+vpub++xvbn+=promised
to ^to+vcmp+++=to
anybody ^pn++++=anybody
else ^rb+cnj+++=else?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
colour ^nn++++=colour
returned ^vbd+++xvbn+=returned
slowly ^rb++++=slowly
to ^in++++=to
her ^pp$+pp3+++=her
cheeks ^nns++++=cheeks.
. ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
studied ^vbd+++xvbn+=studied
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
whole ^jj+atrb+++=whole
business ^nns+nom+++=business
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
foolish ^jj++++=foolish."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
foolish ^jj++++=foolish."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
angry ^jj+pred+++=angry
at ^rb++++=at
first ^rb"++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
folks ^nns++++=folks
kept ^vbd+++xvbn+=kept
talking ^vbg+++xvbg+=talking
about ^in++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Everywhere ^rb++++=Everywhere
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Adelia ^np+++??+=Adelia
this ^dt+pdem+++=this
and ^cc++++=and
Adelia ^np+++??+=Adelia
that ^tht+rel+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
thinking ^vbg+vprv++xvbg+=thinking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
lowered ^vbd+++xvbn+=lowered
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes
to ^in++++=to
the ^ati++++=the
pastry ^nn++++=pastry
strips ^nns++++=strips.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
thinking ^vbg+vprv++xvbg+=thinking
too ^rb+cnj+++=too,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
admitted ^vbd+vpub++xvbnx+=admitted.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
took ^vbd+++xvbn+=took
courage ^nn+nom+++=courage.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
what ^wdt+who+++=what
a ^at++++=a
capable ^jj+atrb+++=capable
woman ^nn++++=woman
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
good ^jj++++=good-looking,
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
pleasant ^jj++++=pleasant
to ^to+jcmp+++=to
have ^vbi++vrb++=have
about ^rb++++=about.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
go ^vb++++=go
home ^nr++++=home
and ^cc++++=and
find ^vb+vprv+++=find
dust ^nn++++=dust
an ^at++++=an
inch ^nn++++=inch
deep ^jj++++=deep
and ^cc++++=and
supper ^nn++++=supper
not ^xnot++not++=not
worth ^in++++=worth
eating ^xvbg+++xvbg+=eating.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
mean ^vb+vprv+tht0++=mean
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
marry ^vbi++++=marry
you ^pp2+pp2+++=you
just ^rb+emph+++=just
because ^cs+cos+++=because
you ^pp2+pp2+++=you
can ^md+pos+++=can
keep ^vb++++=keep
house ^nn++++=house."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
hope ^vb++++=hope
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
fault ^nn++++=fault
in ^in++++=in
a ^at++++=a
woman ^nn++++=woman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nor
nor ^cc++neg++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
clear ^jj+atrb+++=clear
farm ^nn++++=farm
a ^at++++=a
fault ^nn++++=fault
in ^in++++=in
a ^at++++=a
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
looked ^vbd+++xvbn+=looked
up ^rp++++=up
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
twinkling ^nvbg+++xvbg+=twinkling.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
fancy ^vb+vprv+++=fancy
sort ^rb+hdg+++=sort
of ^rb"+hdg"+++=of
courting ^xvbg+++xvbg+=courting,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
our ^pp$+pp1+++=our
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
fancy ^jj++++=fancy
courting ^jj+++xvbg+=courting
might ^md+pos+++=might
look ^vb++++=look
foolish ^jj++++=foolish."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
it ^pp3+it+++=it
might ^md+pos+++=might.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
talked ^vbd+++xvbnx+=talked
about ^in++++=about
it ^pp3+it+++=it
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
wishing ^vbg+++xvbg+=wishing
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np++++=Adelia's
's ^$++++=EXTRAWORD
hands ^nns++++=hands
became ^vbd+++xvbn+=became
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
could ^md+pos+++=could
come ^vb++++=come
to ^to++++=to
wish ^vbi+vprv+++=wish
the ^ati++++=the
same ^ap++++=same
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
house ^nn++++=house
and ^cc++++=and
the ^ati++++=the
farm ^nn++++=farm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
do ^vb+do+vrb++=do
my ^pp$+pp1+++=my
best ^jjt++++=best
by ^in++++=by
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
alone ^rb++++=alone
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
lately ^rb+tm+++=lately
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
felt ^vprf+++xvbnx+=felt
more ^rbr++++=more
alone ^rb++++=alone
than ^in++++=than
it ^pp3+it+++=it
used ^vbd+++xvbn+=used
to ^in+strn+++=to."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
sunny ^jj+atrb+++=sunny
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
a ^at++++=a
robin ^np++++=robin
hopped ^vbd+++xvbn+=hopped
along ^in++++=along
the ^ati++++=the
fence ^nn++++=fence,
, ^zz++++=EXTRAWORD
cocking ^vbg+++xvbg+=cocking
its ^pp$+it+++=its
head ^nn++++=head
as ^cs+sub+++=as
if ^cs+cnd+++=if
determined ^jj+++xvbn+=determined
not ^xnot++not++=not
to ^in++++=to
miss ^npt++++=miss
the ^ati++++=the
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
first ^rb"++++=first,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
leave ^vbi++++=leave
Valley ^nn++++=Valley
View ^nn++++=View
and ^cc++++=and
never ^rb++++=never
come ^vb++++=come
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
staring ^jj+++xvbg+=staring
and ^cc+phrs+++=and
hinting ^jj+++xvbg+=hinting
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
dreadful ^jj+pred+++=dreadful.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
noticing ^vbg+++xvbg+=noticing
whether ^cs+who+++=whether
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
in ^in++++=in
church ^nn++++=church.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
at ^in++++=at
the ^ati++++=the
store ^nn++++=store,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wondered ^vbd+vprv++xvbnx+=wondered
where ^wrb+who+whcl++=where
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
that ^tht+vcmp+++=that
was ^vbd+bedz+vrb++=was
their ^pp$+pp3+++=their
fault ^nn++++=fault
too ^ql++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Should
should ^md+nec+++=EXTRAWORD
we ^pp1a+pp1+++=we
disappoint ^vb++++=disappoint
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
smiled ^vbd+++xvbnx+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
seems ^vbz+seem+++=seems
scarcely ^rb+down+++=scarcely
charitable ^jj++++=charitable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
reached ^vbd+++xvbn+=reached
across ^in+pl+++=across
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
flour ^nn++++=flour-dusted
- ^zz++++=EXTRAWORD
dusted ^vbd+++xvbn+=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
marry ^vb++++=marry
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
not ^xnot++not++=not
in ^in++++=in
June ^nr++++=June.
. ^zz++++=EXTRAWORD
Aunt ^nn++++=Aunt
Sophia ^np++++=Sophia
could ^md+pos+++=could
not ^xnot++not++=not
possibly ^rb++++=possibly
be ^vb+be+vrb++=be
ready ^jj+pred+++=ready."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Niagara ^np+++??+=Niagara?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
see ^vb+vprv+++=see."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
double ^jj++++=double-wedding-ring
- ^zz++++=EXTRAWORD
wedding ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ring ^nn++++=EXTRAWORD
quilt ^nn++++=quilt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
never ^rb++splt++=never
pieced ^vprf+++xvbnx+=pieced
one ^pn++++=one
in ^in++++=in
my ^pp$+pp1+++=my
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Thank
thank ^vb++++=EXTRAWORD
goodness ^nns+nom+++=goodness."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
still ^rb+atrb+++=still
holding ^nvbg+++xvbg+=holding
her ^pp3o+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kissed ^vbd+++xvbn+=kissed
her ^pp$+pp3+++=her
with ^in++++=with
more ^rbr++++=more
tenderness ^nns+nom+++=tenderness
than ^in++++=than
skill ^nn++++=skill.
. ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia,
, ^zz++++=EXTRAWORD
remembering ^vbg+vprv++xvbg+=remembering
Cousin ^nn++++=Cousin
Martha ^np++++=Martha's
's ^$++++=EXTRAWORD
instructions ^nns+nom+++=instructions,
, ^zz++++=EXTRAWORD
permitted ^j+++xvbn+=permitted
the ^ati++++=the
kiss ^vb++++=kiss
and ^cc++++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
moment ^nn++++=moment's
's ^$++++=EXTRAWORD
consideration ^nn+nom+++=consideration,
, ^zz++++=EXTRAWORD
returned ^j+++xvbn+=returned
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
Julius ^np++++=Julius
Barrett ^np++++=Barrett's
's ^$++++=EXTRAWORD
tremendous ^jj+atrb+++=tremendous
falsehood ^nn+nom+++=falsehood
became ^vbd+++xvbn+=became
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
in ^in++++=in
every ^at++++=every
particular ^nn++++=particular.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wedding ^nn++++=wedding
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
September ^nr+nom+++=September,
, ^zz++++=EXTRAWORD
the ^ati++++=the
journey ^nn++++=journey
extended ^vbd+++xvbn+=extended
no ^at++++=no
farther ^rbr++++=farther
than ^in++++=than
the ^ati++++=the
county ^nn++++=county
fair ^jj++++=fair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Adelia ^np+++??+=Adelia
wore ^vbd+++xvbn+=wore
no ^at++++=no
purple ^jj+atrb+++=purple
brooch ^nn++++=brooch.
. ^zz++++=EXTRAWORD
Dan ^np++++=Dan
Chester ^np+nom+++=Chester
never ^rb++++=never
wholly ^rb++++=wholly
recovered ^vbd+++xvbn+=recovered
from ^in++++=from
learning ^xvbg+++xvbg+=learning
how ^wrb+who+++=how
the ^ati++++=the
story ^nn++++=story
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
the ^ati++++=the
second ^od++++=second
buffalo ^nn+++??+=buffalo-horn
- ^zz++++=EXTRAWORD
horn ^np++++=EXTRAWORD
hatrack ^nn+++??+=hatrack,
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
hung ^vbd+++xvbn+=hung
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
barn ^nn++++=barn,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
served ^vbd+++xvbn+=served
admirably ^rb++++=admirably
for ^in++++=for
bridles ^nns+++??+=bridles
and ^cc++++=and
reminded ^vbd+vsua++xvbn+=reminded
him ^pp3o+pp3+++=him
that ^dt+dem+++=that
even ^rb++++=even
the ^ati++++=the
most ^ql+emph+++=most
useless ^jj+atrb+++=useless
object ^nn++++=object
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
under ^in++++=under
Providence ^np+nom++??+=Providence
and ^cc++++=and
village ^nn+nom+++=village
gossip ^nn++++=gossip,
, ^zz++++=EXTRAWORD
lead ^nn++++=lead
to ^to++++=to
a ^at++++=a
useful ^jj+atrb+++=useful
conclusion ^nn++++=conclusion.
. ^zz++++=EXTRAWORD
