On ^in++++=On
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
much ^ap++++=much
weaker ^jjr++++=weaker
than ^in++++=than
you ^pp2+pp2+++=you
admit ^vb+vpub+++=admit,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
whispered ^vbd+vpub++xvbn+=whispered
something ^pn++++=something.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
bent ^vbd+++xvbn+=bent
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
I ^pp1a+pp1+++=I
been ^vprf+ben+aux+xvbnx+=been
covered ^vpsv++agls+xvbnx+=covered?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going
to ^in++++=to
the ^ati++++=the
bed ^nn++++=bed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
cover ^nn++++=cover
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Completely?"
completely ^rb+amp+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
wish ^vb+vprv+++=wish."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
led ^vbd+++xvbn+=led
him ^pp3o+pp3+++=him
the ^ati++++=the
few ^ap++++=few
steps ^nns++++=steps
to ^in++++=to
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father's
's ^$++++=EXTRAWORD
feet ^nns++++=feet
shuffled ^vbd+++xvbn+=shuffled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
the ^ati++++=the
slipper ^nn++++=slipper
on ^in++++=on
his ^pp$+pp3+++=his
exposed ^jj+atrb++xvbn+=exposed
foot ^nn++++=foot
came ^vbd+++xvbn+=came
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
George ^np++++=George
stooped ^vbd+++xvbn+=stooped
to ^to++++=to
replace ^vbi++++=replace
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
father ^npt++++=father
said ^vbd+vpub++xvbn+=said
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
" ^zz++++="Leave
leave ^vb++++=EXTRAWORD
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
George ^np++++=George
unfastened ^vbd+++xvbn+=unfastened
the ^ati++++=the
blanket ^nn++++=blanket,
, ^zz++++=EXTRAWORD
opened ^j+++xvbn+=opened
the ^ati++++=the
sheets ^nns++++=sheets
and ^cc++++=and
helped ^vbd+++xvbn+=helped
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
sit ^vb++++=sit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nightshirt ^nn+++??+=nightshirt
slid ^vbd+++xvbn+=slid
upward ^jjb++++=upward,
, ^zz++++=EXTRAWORD
exposing ^vbg+++xvbg+=exposing
a ^at++++=a
thick ^jj+atrb+++=thick
thigh ^nn++++=thigh
marked ^vwbn+++xvbn+=marked
by ^in++++=by
a ^at++++=a
long ^rb++++=long
pale ^nn++++=pale
scar ^nn++++=scar.
. ^zz++++=EXTRAWORD
George ^np++++=George
remembered ^vwbn+vprv++xvbn+=remembered
being ^xvbg+++xvbg+=being
told ^vbd+vpub++xvbn+=told
that ^tht+vcmp+++=that
the ^ati++++=the
wound ^nn+++xvbn+=wound
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
received ^vpsv++agls+xvbnx+=received
during ^in++++=during
military ^jj+atrb+++=military
service ^nn++++=service,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
account ^nn++++=account
had ^vbd+hvd+aux++=had
varied ^vprf+++xvbnx+=varied
as ^in++++=as
to ^in++++=to
the ^ati++++=the
campaign ^nn++++=campaign
and ^cc++++=and
even ^rb++++=even
as ^in++++=as
to ^in"++++=to
which ^whp+who+++=which
leg ^nn++++=leg
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
injured ^vpsv++agls+xvbnx+=injured.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
caught ^vbd+++xvbn+=caught
George ^np++++=George
looking ^vwbg+++xvbg+=looking
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
forgotten ^vprf+++xvbnx+=forgotten
that ^tht+vcmp+++=that
too ^ql++++=too,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
forgotten ^vprf++tht0+xvbnx+=forgotten
everything ^pn++++=everything
before ^in++++=before
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
lifted ^vbd+++xvbn+=lifted
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^$++++=EXTRAWORD
legs ^nns++++=legs
onto ^in++++=onto
the ^ati++++=the
mattress ^nns+nom+++=mattress.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
lay ^vbd+++xvbn+=lay
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
extraordinarily ^rb++++=extraordinarily
small ^jj++++=small,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
bare ^jj+atrb+++=bare
foot ^nn++++=foot
projecting ^vwbg+++xvbg+=projecting
from ^in++++=from
beneath ^in+pl+++=beneath
the ^ati++++=the
nightshirt ^nn+++??+=nightshirt,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
beard ^nn++++=beard
flattened ^vwbn+++xvbn+=flattened
to ^to++++=to
one ^cd1++++=one
side ^nn++++=side.
. ^zz++++=EXTRAWORD
George ^np++++=George
drew ^vbd+++xvbn+=drew
the ^ati++++=the
sheet ^nn++++=sheet
up ^in+cmpx+++=up
to ^in"++++=to
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
then ^rn+tm+++=then
spread ^vb+++xvbn+=spread
the ^ati++++=the
blanket ^nn++++=blanket
over ^in++++=over
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Am
am ^vb+bem+aux++=EXTRAWORD
I ^pp1a+pp1+++=I
covered ^vbd+++xvbnx+=covered?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
father ^npt++++=father
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Properly?"
properly ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Father ^nn++++=Father."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
gripped ^vbd+++xvbn+=gripped
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
blanket ^nn++++=blanket.
. ^zz++++=EXTRAWORD
" ^zz++++="No!"
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
movement ^nn+nom+++=movement
so ^rb+emph+++=so
sudden ^jj++++=sudden
that ^cs+sub+++=that
George ^np++++=George
stepped ^vbd+++xvbn+=stepped
backward ^jj++++=backward,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
flung ^vbd+++xvbnx+=flung
the ^ati++++=the
blanket ^nn++++=blanket
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
opened ^vbd+++xvbn+=opened
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
and ^cc++++=and
dropped ^vpsv++agls+xvbn+=dropped
across ^in+pl+++=across
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
thrust ^vbd+++xvbn+=thrust
himself ^ppl+pp3+++=himself
upright ^jj++++=upright.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
hand ^nn++++=hand
touched ^vbd+++xvbn+=touched
the ^ati++++=the
wall ^nn++++=wall
for ^in++++=for
balance ^nn+nom+++=balance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
for ^in++++=for
an ^at++++=an
instant ^nn+nom+++=instant;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
on ^in++++=on
the ^ati++++=the
mattress ^nns+nom+++=mattress,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
head ^jjb++++=head
nearly ^rb+down+++=nearly
reaching ^vbg+++xvbg+=reaching
the ^ati++++=the
ceiling ^nn+nom+++=ceiling.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
cover ^vbi++++=cover
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
not ^xnot++not++=not
covered ^vwbn+++xvbn+=covered
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
Even ^cs+sub+++=Even
if ^cs+cnd+++=if
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
last ^jj+atrb+++=last
strength ^nn++++=strength
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
enough ^qlp++++=enough
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
more ^ql++++=more
than ^cs+sub+++=than
enough ^qlp++++=enough!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Father,
father ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
get ^vb++++=get
down ^rp++++=down.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
fall ^vb++++=fall."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
your ^pp$+pp2+++=your
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
your ^pp$+pp2+++=your
friend ^nn++++=friend
in ^in++++=in
Russia ^np++++=Russia."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
stared ^vbd+++xvbn+=stared
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nightshirt ^nn++++=nightshirt
hung ^vbd+++xvbn+=hung
from ^in++++=from
the ^ati++++=the
father ^nn++++=father's
's ^$++++=EXTRAWORD
raised ^vpsv++agls+xvbnx+=raised
arms ^nns++++=arms
like ^in++++=like
a ^at++++=a
torn ^jj+atrb++xvbn+=torn
flag ^nn++++=flag.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
uncovered ^jj+atrb++xvbn+=uncovered
leg ^nn++++=leg
was ^vbd+bedz+aux++=was
planted ^vpsv++agls+xvbnx+=planted
wide ^jj++++=wide
on ^in++++=on
the ^ati++++=the
mattress ^nns+nom+++=mattress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
scar ^nn++++=scar
shone ^vbd+++xvbn+=shone
against ^in++++=against
the ^ati++++=the
skin ^nn++++=skin.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
telling ^nvbg+++xvbg+=telling
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him
better ^jjr++++=better
than ^cs+sub+++=than
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
son ^nn++++=son
after ^in++++=after
my ^pp$+pp1+++=my
own ^ap++++=own
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
you ^pp2+pp2+++=you
betrayed ^vbd+++xvbn+=betrayed
him ^pp3o+pp3+++=him
year ^nn++++=year
after ^in++++=after
year ^nn++++=year."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
not ^xnot++not++=not
betrayed ^xvbn+++xvbn+=betrayed
anyone ^pn++++=anyone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
thought ^vbd+++xvbn+=thought
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
father ^nn++++=father
sits ^vbz++++=sits
in ^in++++=in
his ^pp$+pp3+++=his
dark ^jj+atrb+++=dark
room ^nn++++=room,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
father ^nn++++=father
signs ^nns++++=signs
where ^wrb+who+++=where
the ^ati++++=the
son ^nn++++=son
points ^nns++++=points,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
father ^nn++++=father
eats ^vbz++++=eats
his ^pp$+pp3+++=his
softened ^jj+atrb++xvbn+=softened
bread ^nn++++=bread.
. ^zz++++=EXTRAWORD
Meanwhile ^rb++++=Meanwhile
the ^ati++++=the
son ^nn++++=son
closes ^vbz++++=closes
his ^pp$+pp3+++=his
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
closes ^vbz++++=closes
the ^ati++++=the
office ^nn++++=office,
, ^zz++++=EXTRAWORD
closes ^vbz++++=closes
the ^ati++++=the
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
grave ^nn++++=grave,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
goes ^vbz++++=goes
out ^rp+pl+++=out
with ^in++++=with
his ^pp$+pp3+++=his
girl ^nn++++=girl."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
put ^vbd+++xvbn+=put
a ^at++++=a
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
bedpost ^nn+++??+=bedpost.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
making ^vbg+++xvbgx+=making
yourself ^ppl+pp2+++=yourself
ill ^jj++++=ill."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ill?
ill ^jj++++=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
ill ^jj++++=ill.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
suited ^vbd+++xvbn+=suited
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
A ^at++++=A
strong ^jj+atrb+++=strong
father ^nn++++=father
would ^md+prd+++=would
have ^vb+hv+aux++=have
disturbed ^vprf+++xvbnx+=disturbed
your ^pp$+pp2+++=your
arrangements ^nns+nom+++=arrangements."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
arrangements ^nns+nom+++=arrangements?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
success ^nns+nom+++=success!
! ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
marriage ^nn+nom+++=marriage!
! ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
friendship ^nn+nom+++=friendship
kept ^vbd+++xvbn+=kept
in ^rb+phrv+++=in
a ^at++++=a
box ^nn++++=box
and ^cc++++=and
taken ^vbd+++xvbn+=taken
out ^rp+pl+++=out
on ^in++++=on
Sundays ^nrs++++=Sundays!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
toothless ^jj+atrb+++=toothless
mouth ^nn++++=mouth
opened ^vbd+++xvbn+=opened
widely ^rb+cnj+++=widely,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
sound ^nn++++=sound
was ^vbd+bedz+vrb++=was
deep ^jj+pred+++=deep
and ^cc+phrs+++=and
forceful ^jj++++=forceful.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slapped ^vbd+++xvbnx+=slapped
his ^pp$+pp3+++=his
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
watch ^nn++++=watch
chain ^nn++++=chain
jumped ^vbd+++xvbn+=jumped.
. ^zz++++=EXTRAWORD
George ^np++++=George
thought ^vbd+++xvbn+=thought:
: ^zz++++=EXTRAWORD
The ^ati++++=The
nightshirt ^nn+++??+=nightshirt
is ^vbz+bez+vrb++=is
open ^jj+pred+++=open
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=will
step ^vb++++=step
on ^in++++=on
the ^ati++++=the
blanket ^nn++++=blanket.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
standing ^vwbg+++xvbg+=standing
on ^in++++=on
a ^at++++=a
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
call ^vb++++=call
the ^ati++++=the
servant ^nn+nom+++=servant,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
put ^vb+++xvbn+=put
him ^pp3o+pp3+++=him
down ^rp++++=down.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
facts ^nns++++=facts
were ^vbd+bed+vrb++=were
clear ^jj+pred+++=clear.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
room ^nn++++=room
no ^at++++=no
longer ^rbr++++=longer
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
contain ^vbi++++=contain
any ^dti++++=any
servant ^nn+nom+++=servant,
, ^zz++++=EXTRAWORD
passage ^nn+nom+++=passage
or ^cc++++=or
neighboring ^jj+atrb+++=neighboring
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
elevated ^j+++xvbn+=elevated
like ^in++++=like
a ^at++++=a
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
father ^nn++++=father
upon ^in++++=upon
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
my ^pp$+pp1+++=my
friend ^nn++++=friend,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
last ^rb++++=last
speak ^vb++++=speak
to ^in++++=to
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Speak?
speak ^vb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Must ^md+nec+++=Must
speech ^vb++++=speech
cross ^nn++++=cross
a ^at++++=a
room ^nn++++=room
to ^to++++=to
satisfy ^vbi++++=satisfy
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
not ^xnot++not++=not
seen ^vprf+++xvbn+=seen
him ^pp3o+pp3+++=him
since ^cs+sub+++=since
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
correspond ^vb++++=correspond
with ^in++++=with
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
almost ^rb+hdg+++=almost
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
correspond ^vb++++=correspond
with ^in++++=with
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
write ^vb++++=write
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
written ^vprf+++xvbnx+=written
from ^in++++=from
the ^ati++++=the
beginning ^nvbg+++xvbg+=beginning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Impossible
impossible ^jj++++=EXTRAWORD
because ^cs+cos+++=because
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=did
not ^xnot++not++=not
permit ^vb++++=permit
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
only ^ap+down+++=only
what ^wdt+who+++=what
serves ^vbz++++=serves
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
filled ^vbd+++xvbn+=filled
the ^ati++++=the
low ^jj+atrb+++=low
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
courtyard ^nn++++=courtyard,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
the ^ati++++=the
regular ^jj++++=regular
beating ^jj+++xvbg+=beating
of ^in++++=of
a ^at++++=a
rug ^nn++++=rug.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
blow ^nn++++=blow
sounded ^vbd+++xvbn+=sounded
distant ^jj++++=distant
and ^cc++++=and
official ^nn++++=official.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
could ^md+pos+++=could
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
told ^vprf+++xvbnx+=told
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
you ^pp2+pp2+++=you
sat ^vbd+++xvbn+=sat
here ^rn+pl+++=here
after ^in++++=after
your ^pp$+pp2+++=your
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
funeral ^nn++++=funeral
and ^cc++++=and
calculated ^jj+++xvbn+=calculated
which ^whp+who+++=which
customers ^nns+nom+++=customers
could ^md+pos+++=could
be ^vb+be+aux++=be
transferred ^vpsv++agls+xvbnx+=transferred
into ^in++++=into
your ^pp$+pp2+++=your
name ^nn++++=name.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
you ^pp2+pp2+++=you
waited ^vbd+++xvbn+=waited
until ^cs+sub+++=until
my ^pp$+pp1+++=my
hand ^nn++++=hand
shook ^vbd+++xvbn+=shook
before ^in++++=before
