For ^in++++=For
who ^whp+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
visitor ^nn++++=visitor
became ^vbd+++xvbn+=became
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
collapsed ^vbd+++xvbn+=collapsed
with ^in++++=with
a ^at++++=a
soft ^jj+atrb+++=soft
sigh ^nn++++=sigh,
, ^zz++++=EXTRAWORD
sending ^vbg+++xvbg+=sending
up ^rb+phrv+++=up
a ^at++++=a
swarm ^nn++++=swarm
of ^in++++=of
sparks ^nns++++=sparks.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
last ^rb++++=last
red ^jj++++=red
light ^jj++++=light
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
face ^nn++++=face
seemed ^vbd+seem++xvbn+=seemed
not ^xnot++not++=not
aged ^jj++++=aged
but ^cc+phrs+++=but
consumed ^jj+++xvbn+=consumed
by ^in++++=by
age ^nn++++=age,
, ^zz++++=EXTRAWORD
scored ^xvbn+++xvbn+=scored
by ^in++++=by
centuries ^nns++++=centuries,
, ^zz++++=EXTRAWORD
burdened ^j+++xvbn+=burdened
with ^in++++=with
a ^at++++=a
terror ^nn++++=terror
beyond ^in++++=beyond
grief ^nn++++=grief.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
your ^pp$+pp2+++=your
argument ^nn+nom+++=argument."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
understand ^vb+vprv+++=understand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
also ^rb++++=also
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
necessity ^nn+nom+++=necessity
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
envied ^vbd+++xvbn+=envied,
, ^zz++++=EXTRAWORD
feared ^j+++xvbn+=feared
and ^cc+phrs+++=and
accused ^jj+++xvbn+=accused.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
lifted ^vbd+++xvbn+=lifted
my ^pp$+pp1+++=my
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
earth ^nn++++=earth
drank ^vbd+++xvbn+=drank
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
shed ^vprf+++xvbnx+=shed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
brother ^nn++++=brother's
's ^$++++=EXTRAWORD
keeper ^nn++++=keeper."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np++++=Markof's
's ^$++++=EXTRAWORD
breath ^nn++++=breath
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
buried ^vbd+++xvbnx+=buried
him ^pp3o+pp3+++=him
poorly ^rb++++=poorly.
. ^zz++++=EXTRAWORD
All ^abn++++=All
murderers ^nns+nom+++=murderers
bury ^vb++++=bury
poorly ^rb++++=poorly.
. ^zz++++=EXTRAWORD
A ^at++++=A
heel ^nn++++=heel
remained ^vbd+++xvbn+=remained
uncovered ^vbd+++xvbn+=uncovered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upon ^in++++=upon
that ^dt+dem+++=that
heel ^nn++++=heel
a ^at++++=a
fly ^nn++++=fly
settled ^vbd+++xvbn+=settled
in ^in++++=in
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
the ^ati++++=the
fly ^vb++++=fly
more ^rbr++++=more
clearly ^rb++++=clearly
than ^in++++=than
his ^pp$+pp3+++=his
cry ^nn++++=cry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
said ^vbd+vpub++xvbn+=said
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
voice ^nn++++=voice
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
where ^wrb+who+++=where
my ^pp$+pp1+++=my
brother ^nn++++=brother
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
answered ^vbd+vpub++xvbnx+=answered
with ^in++++=with
insolence ^nn+nom+++=insolence,
, ^zz++++=EXTRAWORD
as ^ql++++=as
men ^nns++++=men
answer ^nn++++=answer
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
hope ^vb++++=hope
boldness ^nns+nom+++=boldness
will ^md+prd+++=will
conceal ^vb++++=conceal
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
blood ^nn++++=blood
spoke ^vbd+++xvbn+=spoke
from ^in++++=from
the ^ati++++=the
ground ^nn++++=ground."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Cain."
cain ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
name ^nn++++=name
scarcely ^rb+down+++=scarcely
passed ^xvbn+++xvbn+=passed
Markof ^np++++=Markof's
's ^$++++=EXTRAWORD
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
bowed ^vbd+++xvbn+=bowed
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
driven ^vpsv++agls+xvbnx+=driven
forth ^np++++=forth,
, ^zz++++=EXTRAWORD
marked ^jj+atrb++xvbn+=marked
and ^cc+phrs+++=and
forbidden ^jj+atrb++xvbn+=forbidden
death ^nn++++=death.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
the ^ati++++=the
punishment ^nn+nom+++=punishment
was ^vbd+bedz+aux++=was
wandering ^vbg+++xvbgx+=wandering.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
punishment ^nn+nom+++=punishment
was ^vbd+bedz+vrb++=was
to ^in++++=to
witness ^nns+nom+++=witness.
. ^zz++++=EXTRAWORD
Wherever ^nn+nom+++=Wherever
brother ^npt++++=brother
raised ^vbd+++xvbn+=raised
hand ^nn++++=hand
against ^in++++=against
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
first ^od++++=first
excuse ^vb++++=excuse
repeated ^vbd+++xvbn+=repeated
in ^in++++=in
a ^at++++=a
thousand ^cd++++=thousand
tongues ^nns++++=tongues
and ^cc++++=and
adorned ^vpsv++agls+xvbn+=adorned
with ^in++++=with
philosophy ^nn++++=philosophy,
, ^zz++++=EXTRAWORD
law ^nn++++=law,
, ^zz++++=EXTRAWORD
patriotism ^nn+nom+++=patriotism
and ^cc++++=and
faith ^nn++++=faith.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
watched ^vprf+++xvbnx+=watched
mankind ^nn++++=mankind
perfect ^jj++++=perfect
the ^ati++++=the
stone ^nn++++=stone
I ^pp1a+pp1+++=I
lifted ^vbd+++xvbnx+=lifted.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
it ^pp3+it+++=it
rifle ^nn++++=rifle,
, ^zz++++=EXTRAWORD
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
gallows ^np++++=gallows
and ^cc++++=and
decree ^nn++++=decree;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
beneath ^in+pl+++=beneath
your ^pp$+pp2+++=your
inventions ^nns+nom+++=inventions
my ^pp$+pp1+++=my
hand ^nn++++=hand
remains ^nns++++=remains."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
covered ^vbd+++xvbn+=covered
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
of ^in++++=of
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Awake."
awake ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
awake ^jj+pred+++=awake."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Awake."
awake ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
undo ^vb++++=undo
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Awake."
awake ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
release ^vb++++=release
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear?
? ^zz++++=EXTRAWORD
At ^rb++++=At
dawn ^nn++++=dawn
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
order ^vb++++=order
" ^zz++++="
" ^zz++++="Awake!"
awake ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
voice ^nn++++=voice
shook ^vbd+++xvbn+=shook
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
the ^ati++++=the
black ^jj+atrb+++=black
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
reached ^vbd+++xvbn+=reached
toward ^in++++=toward
the ^ati++++=the
figure ^nn++++=figure.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait!
wait ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
stop ^vb++++=stop
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Sergeant ^nn+nom+++=Sergeant!
! ^zz++++=EXTRAWORD
Guard ^vb++++=Guard!
! ^zz++++=EXTRAWORD
Leave ^nn++++=Leave
me ^pp1o+pp1+++=me
no ^rb+cnj+++=no,
, ^zz++++=EXTRAWORD
stay ^vb++++=stay!
! ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
must ^md+nec+++=must
" ^zz++++="
" ^zz++++="Awake!"
awake ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
opened ^vbd+++xvbnx+=opened
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
morning ^nn++++=morning
filled ^vbd+++xvbn+=filled
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
candle ^nn++++=candle
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fire ^nn++++=fire
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
was ^vbd+bedz+aux++=was
pounding ^vbg+++xvbgx+=pounding
on ^in++++=on
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
honour ^nn++++=honour!
! ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
awake ^jj++++=awake!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
struggled ^vbd+++xvbn+=struggled
to ^to+vcmp+++=to
sit ^vbi++++=sit
up ^rp++++=up.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
uniform ^nn++++=uniform
was ^vbd+bedz+aux++=was
soaked ^vpsv++agls+xvbnx+=soaked
with ^in++++=with
sweat ^nn++++=sweat.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hands ^nns++++=hands
trembled ^vbd+++xvbn+=trembled
so ^pn++++=so
violently ^rb++++=violently
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
fasten ^vb++++=fasten
his ^pp$+pp3+++=his
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant-major
- ^zz++++=EXTRAWORD
major ^jj++++=EXTRAWORD
entered ^jj+++xvbn+=entered,
, ^zz++++=EXTRAWORD
saluted ^j+++xvbn+=saluted
and ^cc+phrs+++=and
glanced ^jj+++xvbn+=glanced
with ^in++++=with
professional ^jj+atrb+++=professional
concern ^nn++++=concern
at ^rb++++=at
his ^pp$+pp3+++=his
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
time ^nn++++=time
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
quarter ^nn++++=quarter
past ^jjb++++=past
six ^cd++++=six,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
prisoners ^nns+nom+++=prisoners."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant-major
- ^zz++++=EXTRAWORD
major ^npt++++=EXTRAWORD
waited ^vbd+++xvbn+=waited.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
three ^cd++++=three
prisoners ^nns+nom+++=prisoners
ordered ^vbd+vsua++xvbn+=ordered
for ^in++++=for
execution ^nn+nom+++=execution.
. ^zz++++=EXTRAWORD
Bring ^vb++++=Bring
them ^pp3o+pp3+++=them
here ^rn+pl+++=here
at ^rb++++=at
once ^rb"+tm+++=once."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man's
's ^$++++=EXTRAWORD
expression ^nn++++=expression
did ^vbd+dod+aux++=did
not ^xnot++not++=not
alter ^vb++++=alter.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
sentence ^nn+nom+++=sentence
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
seconds ^nns++++=seconds
Markof ^np+++??+=Markof
appeared ^vbd+seem++xvbn+=appeared
not ^xnot++not++=not
to ^to++++=to
understand ^vbi+vprv+++=understand.
. ^zz++++=EXTRAWORD
" ^zz++++="Carried
carried ^vbd+++xvbn+=EXTRAWORD
out ^rp+pl+++=out?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
six ^cd++++=six
precisely ^rb+cnj+++=precisely,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
your ^pp$+pp2+++=your
order ^nn++++=order."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
three ^cd++++=three?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
three ^cd++++=three."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
old ^jj+atrb+++=old
man ^nn++++=man
also ^rb++++=also?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
say ^vb+vpub+tht0++=say
anything ^pn++++=anything?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant-major
- ^zz++++=EXTRAWORD
major ^npt++++=EXTRAWORD
considered ^vwbn+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
would ^md+prd+++=would
not ^xnot++not++=not
permit ^vb++++=permit
the ^ati++++=the
soldiers ^nns+nom+++=soldiers
to ^to++++=to
bind ^vbi++++=bind
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
floor ^nn++++=floor
tilted ^vbd+++xvbn+=tilted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
one ^cd1++++=one
step ^nn++++=step
and ^cc++++=and
fell ^vpsv++agls+xvbn+=fell
against ^in++++=against
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
scattering ^vbg+++xvbg+=scattering
his ^pp$+pp3+++=his
watch ^nn++++=watch,
, ^zz++++=EXTRAWORD
papers ^nns++++=papers
and ^cc++++=and
pistol ^nn++++=pistol.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant ^nn+nom+++=sergeant-major
- ^zz++++=EXTRAWORD
major ^jj++++=EXTRAWORD
caught ^vwbn+++xvbn+=caught
him ^pp3o+pp3+++=him
beneath ^in+pl+++=beneath
the ^ati++++=the
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
honour ^nn++++=honour
is ^vbz+bez+vrb++=is
ill ^jj+pred+++=ill."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes
the ^ati++++=the
fever ^nn++++=fever."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
should ^md+nec+++=should
lie ^vb++++=lie
down ^rp++++=down."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
commanded ^vbd+vpub++xvbn+=commanded
the ^ati++++=the
party ^nn++++=party?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Lieutenant
lieutenant ^npt+nom+++=EXTRAWORD
Saveliev ^np+++??+=Saveliev."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Send
send ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him
to ^in++++=to
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
lieutenant ^nn+nom+++=lieutenant
has ^vbz+hvz+aux++=has
gone ^vprf+++xvbnx+=gone
to ^to++++=to
inspect ^vbi++++=inspect
the ^ati++++=the
southern ^jj+atrb+++=southern
pickets ^nns++++=pickets."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
stared ^vbd+++xvbn+=stared
through ^in++++=through
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
courtyard ^nn++++=courtyard,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
kitchen ^nn++++=kitchen
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
a ^at++++=a
pale ^nn++++=pale
strip ^vb++++=strip
of ^in++++=of
sky ^nn++++=sky
lay ^vbd+++xvbn+=lay
over ^in++++=over
the ^ati++++=the
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
Soldiers ^nns+nom+++=Soldiers
moved ^vbd+++xvbn+=moved
between ^in++++=between
the ^ati++++=the
buildings ^nns++++=buildings
carrying ^vwbg+++xvbg+=carrying
buckets ^nns+++??+=buckets
and ^cc++++=and
bundles ^nns++++=bundles
of ^in++++=of
straw ^nn++++=straw.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
ordinary ^jj+atrb+++=ordinary
voices ^nns++++=voices
sounded ^vbd+++xvbn+=sounded
in ^in++++=in
the ^ati++++=the
clean ^jj+atrb+++=clean,
, ^zz++++=EXTRAWORD
cold ^jj+atrb+++=cold
air ^nn++++=air.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
a ^at++++=a
man ^nn++++=man
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
an ^at++++=an
axe ^nn++++=axe
struck ^vbd+++xvbn+=struck
wood ^npl++++=wood.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
the ^ati++++=the
white ^jj+atrb+++=white
slope ^nn++++=slope
near ^in+pl+++=near
the ^ati++++=the
orchard ^nn++++=orchard
three ^cd++++=three
dark ^jj+atrb+++=dark
heaps ^nns++++=heaps
were ^vbd+bed+vrb++=were
visible ^jj+pred+++=visible.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
turned ^vbd+++xvbn+=turned
away ^rb+phrv+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="Sergeant-major."
sergeant ^nn+nom+++=EXTRAWORD
- ^zz++++=EXTRAWORD
major ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
honour ^nn++++=honour?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
assume ^vb+vprv+++=assume
temporary ^jj+atrb+++=temporary
command ^nn++++=command
of ^in++++=of
the ^ati++++=the
company ^nn++++=company."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sergeant-major ^npt++++=sergeant-major's
's ^$++++=EXTRAWORD
eyebrows ^nns++++=eyebrows
lifted ^vbd+++xvbn+=lifted,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
only ^rb+down+++=only
slightly ^rb+down+++=slightly.
. ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
account ^nn++++=account
of ^in++++=of
your ^pp$+pp2+++=your
honour ^nn++++=honour's
's ^$++++=EXTRAWORD
illness ^nns+nom+++=illness?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
account ^nn++++=account
of ^in++++=of
fever ^nn++++=fever.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
that ^tht+vcmp+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
remain ^vb++++=remain
here ^rn+pl+++=here
until ^in++++=until
further ^jjb+atrb+++=further
instructions ^nns+nom+++=instructions.
. ^zz++++=EXTRAWORD
No ^at++++=No
searches ^nns++++=searches.
. ^zz++++=EXTRAWORD
No ^at++++=No
arrests ^nns++++=arrests.
. ^zz++++=EXTRAWORD
No ^at++++=No
punishments ^nns+nom+++=punishments
without ^in++++=without
written ^jj+atrb++xvbn+=written
authority ^nn+nom+++=authority
from ^in++++=from
headquarters ^nns+nom+++=headquarters."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
prepare ^vb++++=prepare
a ^at++++=a
courier ^nn++++=courier."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
what ^wdt+who+++=what
destination ^nn+nom+++=destination?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Provincial
provincial ^jj+atrb+++=EXTRAWORD
headquarters ^nns+nom+++=headquarters."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
lowered ^vbd+++xvbn+=lowered
himself ^ppl+pp3+++=himself
onto ^in++++=onto
