By ^in++++=By
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
ordered ^vpsv++agls+xvbnx+=ordered."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
yesterday ^nr+tm+++=yesterday
we ^pp1a+pp1+++=we
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
afford ^vb++++=afford
cabs ^nns+++??+=cabs."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
yesterday ^nr+tm+++=yesterday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
put ^vbd+++xvbnx+=put
the ^ati++++=the
socks ^nns++++=socks
down ^in+strn+++=down.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
watched ^vbd+++xvbnx+=watched
her ^pp$+pp3+++=her
in ^in++++=in
the ^ati++++=the
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
the ^ati++++=the
tie ^nn++++=tie
appear ^vb+seem+++=appear
too ^rb++++=too
full ^jj++++=full?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^ql++++=EXTRAWORD
flat ^nn++++=flat?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
what ^wdt+who+++=what
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
appear ^vb+seem+++=appear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
tie ^nn++++=tie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gave ^vbd+++xvbnx+=gave
a ^at++++=a
short ^jj+atrb+++=short
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
pretend ^vb+vprv+++=pretend,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
in ^in++++=in
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
interested ^jj+pred+++=interested."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
stud ^nn++++=stud,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
another ^dt++++=another
matched ^jj+++xvbn+=matched,
, ^zz++++=EXTRAWORD
pressed ^j+++xvbn+=pressed
your ^pp$+pp2+++=your
shirt ^nn++++=shirt
and ^cc++++=and
sent ^xvbn+++xvbn+=sent
Ellen ^np++++=Ellen
for ^in++++=for
your ^pp$+pp2+++=your
gloves ^nns++++=gloves."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean
by ^in++++=by
interest ^nn++++=interest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Hilda ^np+++??+=Hilda.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
strange ^jj++++=strange
second ^od++++=second
neither ^dt++neg++=neither
moved ^jj+++xvbn+=moved.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
mirror ^nn++++=mirror
their ^pp$+pp3+++=their
faces ^vbz++++=faces
hung ^vbd+++xvbn+=hung
side ^nn++++=side
by ^in++++=by
side ^nn++++=side:
: ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
luminous ^jj++++=luminous,
, ^zz++++=EXTRAWORD
expectant ^jj++++=expectant;
; ^zz++++=EXTRAWORD
hers ^pp$$++++=hers
quiet ^jj++++=quiet
and ^cc+phrs+++=and
older ^jjr++++=older
than ^in++++=than
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
cab ^nn++++=cab
arrived ^vbd+++xvbn+=arrived,
, ^zz++++=EXTRAWORD
rattling ^jj++++=rattling
gloriously ^rb++++=gloriously
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cresswell ^np++++=Cresswell's
's ^$++++=EXTRAWORD
dining ^nvbg+++xvbg+=dining
room ^nn++++=room
was ^vbd+bedz+aux++=was
lit ^vpsv++by+xvbnx+=lit
by ^in++++=by
pink ^jj++++=pink-shaded
- ^zz++++=EXTRAWORD
shaded ^xvbn+++xvbn+=EXTRAWORD
lamps ^nns++++=lamps.
. ^zz++++=EXTRAWORD
Orchids ^np+++??+=Orchids
leaned ^vbd+++xvbn+=leaned
over ^in++++=over
a ^at++++=a
silver ^nn++++=silver
bowl ^nn++++=bowl;
; ^zz++++=EXTRAWORD
the ^ati++++=the
champagne ^nn++++=champagne
stood ^vbd+++xvbn+=stood
in ^in++++=in
ice ^nn++++=ice;
; ^zz++++=EXTRAWORD
the ^ati++++=the
fish ^nns++++=fish
arrived ^vbd+++xvbn+=arrived
beneath ^in+pl+++=beneath
a ^at++++=a
shining ^jj+atrb++xvbg+=shining
cover ^nn++++=cover,
, ^zz++++=EXTRAWORD
breathing ^nvbg+++xvbg+=breathing
steam ^nn++++=steam
and ^cc++++=and
butter ^nn++++=butter.
. ^zz++++=EXTRAWORD
Flora ^np++++=Flora
herself ^ppl+pp3+++=herself
wore ^vbd+++xvbn+=wore
green ^jj+atrb+++=green
silk ^nn++++=silk
and ^cc++++=and
a ^at++++=a
chain ^nn++++=chain
of ^in++++=of
emeralds ^nns+++??+=emeralds
that ^tht+rel+obj++=that
rose ^nn+++xvbn+=rose
and ^cc++++=and
fell ^nn+++xvbn+=fell
upon ^in++++=upon
her ^pp$+pp3+++=her
bosom ^nn++++=bosom
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
genius ^nn++++=genius,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
lifting ^nvbg+++xvbg+=lifting
her ^pp3o+pp3+++=her
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^uh++++=dear
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
genius ^nn++++=genius
must ^md+nec+++=must
first ^od++++=first
drink ^vb++++=drink
to ^in+ppvb+++=to
sympathy ^nn++++=sympathy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
glasses ^nns++++=glasses
touched ^vbd+++xvbn+=touched.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
her ^pp$+pp3+++=her
husband ^nn++++=husband
cared ^vbd+++xvbn+=cared
only ^rb+down+++=only
for ^in++++=for
machinery ^nn+nom+++=machinery.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
commerce ^nn++++=commerce
was ^vbd+bedz+vrb++=was
the ^ati++++=the
great ^jj+atrb+++=great
frost ^np++++=frost
of ^in++++=of
modern ^jj+atrb+++=modern
life ^nn++++=life.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub+tht0+xvbnx+=said
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
never ^rb++splt++=never
truly ^rb++++=truly
lived ^vbd+++xvbn+=lived
until ^cs+sub+++=until
she ^pp3a+pp3+++=she
began ^vbd+++xvbnx+=began
singing ^nvbg+++xvbg+=singing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
replied ^vbd+vpub++xvbnx+=replied
that ^tht+vcmp+++=that
some ^dti++++=some
natures ^nns++++=natures
waited ^vbd+++xvbn+=waited
years ^nns++++=years
for ^in++++=for
the ^ati++++=the
hand ^nn++++=hand
that ^tht+rel+subj++=that
opened ^vprf+++xvbn+=opened
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
open ^vb++++=open
everyone ^pn++++=everyone,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
everyone ^pn++++=everyone
wishes ^vbz++++=wishes
to ^to+vcmp+++=to
open ^vbi++++=open."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
champagne ^nn++++=champagne
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
face ^nn++++=face
soft ^jj++++=soft
at ^in++++=at
the ^ati++++=the
edges ^nns++++=edges.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
made ^vbd+++xvbn+=made
the ^ati++++=the
orchids ^nns+++??+=orchids
tremble ^vb++++=tremble
though ^cs+sub+++=though
the ^ati++++=the
table ^nn++++=table
was ^vbd+bedz+vrb++=was
still ^rb++++=still.
. ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
felt ^vbd+vprv++xvbn+=felt
magnificent ^jj++++=magnificent
and ^cc+phrs+++=and
merciful ^jj++++=merciful.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
have ^vb+hv+aux++=have
forgiven ^vprf+++xvbnx+=forgiven
Hilda ^np+++??+=Hilda,
, ^zz++++=EXTRAWORD
the ^ati++++=the
butcher ^nn++++=butcher,
, ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
missing ^jj+atrb++xvbg+=missing
original ^nn+nom+++=original
stud ^nn++++=stud.
. ^zz++++=EXTRAWORD
At ^rb++++=At
Lady ^npt++++=Lady
Wren ^nn++++=Wren's,
's, ^nn+++??+=EXTRAWORD
the ^ati++++=the
rooms ^nns++++=rooms
glittered ^vbd+++xvbn+=glittered
with ^in++++=with
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
diamonds ^nns++++=diamonds,
, ^zz++++=EXTRAWORD
uniforms ^nns++++=uniforms
and ^cc++++=and
small ^jj++++=small
hard ^jj++++=hard
smiles ^vbz++++=smiles.
. ^zz++++=EXTRAWORD
A ^at++++=A
duchess ^nns+nom+++=duchess
sat ^vbd+++xvbn+=sat
beneath ^in+pl+++=beneath
a ^at++++=a
portrait ^nn++++=portrait
of ^in++++=of
another ^ppls++++=another
duchess ^nns+nom+++=duchess.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
young ^jj+atrb+++=young
men ^nns++++=men
leaned ^vbd+++xvbn+=leaned
against ^in++++=against
the ^ati++++=the
mantelpiece ^nn++++=mantelpiece
with ^in++++=with
the ^ati++++=the
air ^nn++++=air
of ^in++++=of
having ^nn+nn+aux++=having
invented ^vbd+++xvbn+=invented
boredom ^nn+nom+++=boredom.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
behind ^in+pl+++=behind
a ^at++++=a
curtain ^nn++++=curtain
a ^at++++=a
violin ^nn++++=violin
complained ^vbd+vpub++xvbn+=complained.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
Wren ^nn++++=Wren
advanced ^vbd+++xvbn+=advanced
upon ^in++++=upon
Reginald ^np++++=Reginald
in ^in++++=in
a ^at++++=a
tower ^nn++++=tower
of ^in++++=of
grey ^np++++=grey
feathers ^nns+nom+++=feathers.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
last ^rb"++++=last!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
saved ^vprf+++xvbnx+=saved
the ^ati++++=the
room ^nn++++=room
for ^in++++=for
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
over ^in++++=over
her ^pp$+pp3+++=her
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
try ^vb++++=try
to ^to+vcmp+++=to
deserve ^vbi++++=deserve
the ^ati++++=the
room ^nn++++=room."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Introductions ^nns+nom+++=Introductions
opened ^vbd+++xvbn+=opened
around ^rp++++=around
him ^pp3o+pp3+++=him
like ^in++++=like
fans ^nns++++=fans.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
caught ^vbd+++xvbnx+=caught
fragments ^nns+nom+++=fragments
" ^zz++++="marvellous
marvellous ^jj+atrb+++=EXTRAWORD
teacher ^nn++++=teacher,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="such
such ^abl++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Flora
flora ^np++++=EXTRAWORD
swears ^vbz++++=swears
by ^in++++=by
him ^pp3o+pp3+++=him"
" ^zz++++=EXTRAWORD
and ^cc++++=and
accepted ^jj+++xvbn+=accepted
them ^pp3o+pp3+++=them
with ^in++++=with
modest ^jj+atrb+++=modest
inclinations ^nns+nom+++=inclinations
of ^in++++=of
the ^ati++++=the
head ^nn++++=head.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
curious ^jj++++=curious
that ^tht+jcmp+++=that
Hilda ^np+++??+=Hilda
could ^md+pos+++=could
live ^vb++++=live
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
and ^cc++++=and
remain ^vb++++=remain
blind ^jj++++=blind
to ^to++++=to
what ^wdt+who+++=what
strangers ^nns+nom+++=strangers
perceived ^vwbn+vprv++xvbn+=perceived
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
his ^pp$+pp3+++=his
turn ^nn++++=turn
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
near ^in+pl+++=near
the ^ati++++=the
piano ^nn++++=piano
while ^cs+sub+++=while
conversation ^nn+nom+++=conversation
faded ^vwbn+++xvbn+=faded
by ^in++++=by
degrees ^nns+nom+++=degrees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
accompanist ^nn+nom+++=accompanist
struck ^vbd+++xvbn+=struck
the ^ati++++=the
opening ^jj+atrb++xvbg+=opening
chord ^nn++++=chord.
. ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
waited ^vbd+++xvbn+=waited.
. ^zz++++=EXTRAWORD
Waiting ^vbg+++xvbg+=Waiting
was ^vbd+bedz+vrb++=was
essential ^nn++++=essential.
. ^zz++++=EXTRAWORD
A ^at++++=A
singer ^nn++++=singer
who ^whp+rel+subj++=who
began ^vbd+++xvbn+=began
immediately ^rb+tm+++=immediately
merely ^rb+down+++=merely
obeyed ^vbd+++xvbn+=obeyed
the ^ati++++=the
piano ^nn++++=piano.
. ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
allowed ^vwbn+++xvbn+=allowed
silence ^nn+nom+++=silence
to ^to++++=to
gather ^vbi+vprv+++=gather,
, ^zz++++=EXTRAWORD
to ^to++++=to
become ^vbi++++=become
conscious ^jj++++=conscious
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
breathed ^vbd+++xvbnx+=breathed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
phrase ^nn++++=phrase
unfurled ^vbd+++xvbn+=unfurled
darkly ^rb++++=darkly.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
brushed ^j+++xvbn+=brushed
the ^ati++++=the
feathers ^nns+nom+++=feathers
and ^cc++++=and
diamonds ^nns++++=diamonds,
, ^zz++++=EXTRAWORD
entered ^j+++xvbn+=entered
the ^ati++++=the
shadows ^nns++++=shadows
above ^jjb++++=above
the ^ati++++=the
chandeliers ^nns+nom+++=chandeliers.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
high ^jj+atrb+++=high
note ^nn++++=note
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
champagne ^nn++++=champagne,
, ^zz++++=EXTRAWORD
the ^ati++++=the
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Bell ^np++++=Bell's
's ^$++++=EXTRAWORD
violets ^nns+nom+++=violets,
, ^zz++++=EXTRAWORD
Alicia ^np++++=Alicia's
's ^$++++=EXTRAWORD
trembling ^jj+atrb++xvbg+=trembling
lashes ^nns++++=lashes,
, ^zz++++=EXTRAWORD
Flora ^np++++=Flora's
's ^$++++=EXTRAWORD
emeralds ^nns+++??+=emeralds
all ^abn++++=all
of ^in++++=of
it ^pp3+it+++=it
lifting ^nvbg+++xvbg+=lifting
beneath ^rb++++=beneath
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
warm ^nn++++=warm
tide ^vb++++=tide.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
man ^nn++++=man
singing ^vwbg+++xvbg+=singing
in ^in++++=in
a ^at++++=a
crowded ^jj+atrb++xvbn+=crowded
room ^nn++++=room.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
longing ^vbg+++xvbgx+=longing
itself ^ppl++++=itself
given ^vbd+++xvbn+=given
a ^at++++=a
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
note ^nn++++=note
diminished ^vbd+++xvbn+=diminished
until ^cs+sub+++=until
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
say ^vb+vpub+++=say
exactly ^rb++++=exactly
when ^wrb+who+++=when
it ^pp3+it+++=it
ended ^vbd+++xvbn+=ended.
. ^zz++++=EXTRAWORD
Silence ^nn+nom+++=Silence.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
applause ^nn++++=applause
broke ^vbd+++xvbn+=broke
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
Wren ^nn++++=Wren
clapped ^vbd+++xvbn+=clapped
above ^rb++++=above
her ^pp$+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
Flora ^np++++=Flora's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
shone ^vbd+++xvbn+=shone.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
two ^cd++++=two
young ^jj+atrb+++=young
men ^nns++++=men
at ^in++++=at
the ^ati++++=the
mantelpiece ^nn++++=mantelpiece
had ^vbd+hvd+aux++=had
straightened ^vprf+++xvbnx+=straightened.
. ^zz++++=EXTRAWORD
" ^zz++++="Again!"
again ^rb+tm+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
somebody ^pn++++=somebody
cried ^vbd+++xvbn+=cried.
. ^zz++++=EXTRAWORD
Triumph ^nn++++=Triumph
upon ^in++++=upon
triumph ^nn++++=triumph!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sang ^vbd+++xvbnx+=sang
a ^rb++++=a
little ^rb"++++=little
French ^jj+atrb+++=French
song ^nn++++=song
as ^ql++++=as
an ^at++++=an
encore ^&fw++++=encore,
, ^zz++++=EXTRAWORD
light ^jj++++=light
as ^ql++++=as
perfume ^nn++++=perfume
escaping ^vwbg+++xvbg+=escaping
from ^in++++=from
an ^at++++=an
opened ^jj+atrb++xvbn+=opened
drawer ^nn++++=drawer.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
laughter ^nn+nom+++=laughter
in ^in++++=in
precisely ^rb++++=precisely
the ^ati++++=the
right ^jj+atrb+++=right
place ^nn++++=place,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
more ^rbr++++=more
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
An ^at++++=An
elderly ^jj+atrb+++=elderly
countess ^nns+nom+++=countess
asked ^vbd+vsua++xvbn+=asked
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
taught ^vprf+++xvbnx+=taught
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
diction ^nn+nom+++=diction.
. ^zz++++=EXTRAWORD
A ^at++++=A
girl ^nn++++=girl
in ^in++++=in
silver ^nn++++=silver
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
cried ^vprf+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
Lady ^npt++++=Lady
Wren ^nn++++=Wren
insisted ^vbd+vpub+tht0+xvbn+=insisted
he ^pp3a+pp3+++=he
drink ^vb++++=drink
another ^dt++++=another
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
Afterward ^rb++++=Afterward
the ^ati++++=the
party ^nn++++=party
became ^vbd+++xvbn+=became
a ^at++++=a
radiant ^jj+atrb+++=radiant
confusion ^nn++++=confusion
of ^in++++=of
hands ^nns++++=hands
and ^cc++++=and
faces ^nns++++=faces.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
come ^vprf+++xvbn+=come
on ^in++++=on
Thursday ^nr++++=Thursday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
teach ^vb+vsua+++=teach
me ^pp1o+pp1+++=me
that ^dt+dem+++=that
song ^nn++++=song."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you
been ^vprf+ben+aux+xvbn+=been
hiding ^vbg+++xvbgx+=hiding?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^uh++++=dear
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
be ^vb+be+aux++=be
enchanted ^vpsv++agls+xvbnx+=enchanted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^rb++++=EXTRAWORD
kind ^nn++++=kind
too ^rb++++=too
kind ^nn++++=kind."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Music
music ^nn++++=EXTRAWORD
asks ^vbz++++=asks
everything ^pn++++=everything
of ^in++++=of
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
felt ^vbd+vprv++xvbn+=felt
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
repaid ^vpsv++agls+xvbnx+=repaid."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
phrases ^nns++++=phrases
floated ^vbd+++xvbn+=floated
from ^in++++=from
him ^pp3o+pp3+++=him
smooth ^jj++++=smooth
and ^cc+phrs+++=and
bright ^jj++++=bright,
, ^zz++++=EXTRAWORD
each ^dt++++=each
one ^cd1++++=one
perfect ^jj++++=perfect
for ^in++++=for
the ^ati++++=the
person ^nn++++=person
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
touched ^vbd+++xvbn+=touched
his ^pp$+pp3+++=his
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
nodded ^vbd+++xvbn+=nodded
with ^in++++=with
reluctant ^jj+atrb+++=reluctant
respect ^nn++++=respect.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
moved ^vbd+++xvbnx+=moved
among ^in++++=among
them ^pp3o+pp3+++=them
like ^in++++=like
a ^at++++=a
jewelled ^jj+atrb++xvbn+=jewelled
ship ^nn++++=ship
through ^in++++=through
agreeable ^jj+atrb+++=agreeable
water ^nn++++=water.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
one ^cd1++++=one
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
cab ^nn++++=cab,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
cold ^jj+atrb+++=cold
pane ^nn+++??+=pane
against ^in++++=against
his ^pp$+pp3+++=his
temple ^nn++++=temple,
, ^zz++++=EXTRAWORD
the ^ati++++=the
city ^npl++++=city
seemed ^vbd+seem++xvbn+=seemed
emptied ^vbd+++xvbn+=emptied
for ^in++++=for
his ^pp$+pp3+++=his
return ^nn++++=return.
. ^zz++++=EXTRAWORD
Lamps ^nns++++=Lamps
stretched ^vwbn+++xvbn+=stretched
in ^in++++=in
wavering ^jj+atrb+++=wavering
chains ^nns++++=chains;
; ^zz++++=EXTRAWORD
wet ^jj+atrb+++=wet
roofs ^nns++++=roofs
shone ^vbd+++xvbn+=shone;
; ^zz++++=EXTRAWORD
a ^at++++=a
policeman ^nn+nom+++=policeman
turned ^vbd+++xvbn+=turned
slowly ^rb++++=slowly
at ^in++++=at
a ^at++++=a
corner ^nn++++=corner.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
triumph ^nn++++=triumph
settled ^vbd+++xvbn+=settled
inside ^rp+pl+++=inside
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
softer ^jjr++++=softer,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
sad ^jj++++=sad.
. ^zz++++=EXTRAWORD
