# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Three ^cd++++=Three
had ^vbd+hvd+aux++=had
arrived ^vprf+++xvbnx+=arrived.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
returned ^j+++xvbn+=returned,
, ^zz++++=EXTRAWORD
walked ^j+++xvbn+=walked
away ^rp+pl+++=away
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
I ^pp1a+pp1+++=I
entered ^vbd+++xvbnx+=entered
and ^cc++++=and,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
air ^nn++++=air
of ^in++++=of
exaggerated ^jj+atrb++xvbn+=exaggerated
carelessness ^nns+nom+++=carelessness,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
purchasing ^nvbg+++xvbg+=purchasing
for ^in++++=for
a ^at++++=a
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
asked ^j+++xvbn+=asked
for ^in++++=for
a ^at++++=a
pound ^nn++++=pound
of ^in++++=of
rye ^nn++++=rye
bread ^nn++++=bread.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shopwoman ^nn++++=shopwoman
weighed ^vbd+++xvbn+=weighed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Three
three ^cd++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
half ^abn++++=half
copecks ^nns+++??+=copecks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said
a ^at++++=a
pound ^nn++++=pound,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
replied ^vbd+vpub++xvbnx+=replied
haughtily ^rb++++=haughtily.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
pound ^nn++++=pound."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
only ^rb+down+++=only
three ^cd++++=three.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pretended ^vbd+vprv++xvbnx+=pretended
that ^tht+vcmp+++=that
the ^ati++++=the
loaf ^nn++++=loaf
was ^vbd+bedz+vrb++=was
too ^ql++++=too
stale ^jj++++=stale
and ^cc++++=and
went ^vbd+++xvbn+=went
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
lane ^nn++++=lane
behind ^in+pl+++=behind
the ^ati++++=the
Kazan ^np+++??+=Kazan
Cathedral ^nn+nom+++=Cathedral
I ^pp1a+pp1+++=I
laughed ^vbd+++xvbnx+=laughed
until ^cs+sub+++=until
tears ^nns++++=tears
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
my ^pp$+pp1+++=my
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
evening ^nn++++=evening
I ^pp1a+pp1+++=I
understood ^vbd+vprv++xvbnx+=understood
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
in ^in++++=in
danger ^nn++++=danger
not ^xnot++not++=not
of ^in++++=of
starvation ^nn+nom+++=starvation
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
something ^pn++++=something
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
Shame ^vb++++=Shame
had ^vbd+hvd+aux++=had
isolated ^vprf+++xvbnx+=isolated
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell
anyone ^pn++++=anyone
the ^ati++++=the
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
uniform ^nn++++=uniform
was ^vbd+bedz+aux++=was
still ^rb++splt++=still
brushed ^vpsv++agls+xvbnx+=brushed,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
gloves ^nns++++=gloves
were ^vbd+bed+vrb++=were
clean ^jj+pred+++=clean,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
sword ^nn++++=sword
hung ^vbd+++xvbn+=hung
at ^rb++++=at
my ^pp$+pp1+++=my
side ^nn++++=side;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore
people ^nns++++=people
supposed ^vwbn+++xvbn+=supposed
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
fed ^vpsv++agls+xvbnx+=fed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
passed ^vbd+++xvbnx+=passed
restaurants ^nns+nom+++=restaurants
glowing ^vwbg+++xvbg+=glowing
with ^in++++=with
lamps ^nns++++=lamps
and ^cc++++=and
heard ^vbn+vprv++xvbn+=heard
forks ^nns++++=forks
touching ^vwbg+++xvbg+=touching
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
stranger ^nn++++=stranger
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
belong ^vbi++++=belong
to ^in++++=to
a ^at++++=a
world ^nn++++=world
from ^in++++=from
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
expelled ^vpsv++agls+xvbnx+=expelled.
. ^zz++++=EXTRAWORD
A ^at++++=A
black ^jj+atrb+++=black
thought ^nn+++xvbn+=thought
began ^vbd+++xvbn+=began
to ^to++++=to
follow ^vbi+vprv+++=follow
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Neva ^np++++=Neva
was ^vbd+bedz+vrb++=was
near ^in+strn+++=near.
. ^zz++++=EXTRAWORD
A ^at++++=A
bullet ^nn++++=bullet
was ^vbd+bedz+vrb++=was
quicker ^jjr+pred+++=quicker.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
owned ^vbd+++xvbn+=owned
a ^at++++=a
revolver ^nn+nom+++=revolver
and ^cc++++=and
two ^cd++++=two
cartridges ^nns+++??+=cartridges.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
formed ^vbd+++xvbnx+=formed
a ^at++++=a
tragic ^jj+atrb+++=tragic
resolution ^nn+nom+++=resolution.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
grandeur ^nn++++=grandeur
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired,
, ^zz++++=EXTRAWORD
humiliated ^j+++xvbn+=humiliated,
, ^zz++++=EXTRAWORD
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
afraid ^jj++++=afraid.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought:
: ^zz++++=EXTRAWORD
" ^zz++++="Tonight
tonight ^nr+tm+++=EXTRAWORD
or ^cc++++=or
tomorrow ^nr+tm+++=tomorrow
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
first ^rb++++=first
I ^pp1a+pp1+++=I
will ^md+prd+++=will
try ^vb++++=try
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
To ^to++++=To
ask ^vbi++++=ask
money ^nn++++=money
from ^in++++=from
that ^dt+dem+++=that
poor ^jj+atrb+++=poor
woman ^nn++++=woman
was ^vbd+bedz+vrb++=was
disgraceful ^jj+pred+++=disgraceful.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
she ^pp3a+pp3+++=she
lived ^vbd+++xvbnx+=lived
on ^in++++=on
a ^at++++=a
widow ^nn++++=widow's
's ^$++++=EXTRAWORD
pension ^nn++++=pension
of ^in++++=of
eighteen ^cd++++=eighteen
roubles ^nns++++=roubles
a ^at++++=a
month ^nn++++=month
and ^cc++++=and
earned ^vbd+++xvbn+=earned
perhaps ^rb++++=perhaps
six ^cd++++=six
more ^rbr++++=more
by ^in++++=by
mending ^xvbg+++xvbg+=mending
linen ^nn++++=linen.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
appeared ^vbd+seem++xvbn+=appeared
darker ^jjr++++=darker
than ^in++++=than
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
A ^at++++=A
paraffin ^nn++++=paraffin
lamp ^nn++++=lamp
smoked ^vbd+++xvbn+=smoked
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
was ^vbd+bedz+vrb++=was
frying ^nn++++=frying
potatoes ^nns++++=potatoes
in ^in++++=in
a ^rb++++=a
little ^rb"++++=little
black ^jj++++=black
pan ^vb++++=pan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
smell ^nn++++=smell
almost ^rb+hdg+++=almost
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
faint ^jj++++=faint.
. ^zz++++=EXTRAWORD
Stepan ^np+++??+=Stepan
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
the ^ati++++=the
stove ^nn++++=stove,
, ^zz++++=EXTRAWORD
arranging ^vbg+vsua++xvbg+=arranging
his ^pp$+pp3+++=his
coins ^nns++++=coins
in ^in++++=in
rows ^nns++++=rows.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
sprang ^j+++xvbn+=sprang
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
uttered ^vbd+++xvbn+=uttered
his ^pp$+pp3+++=his
usual ^jj+atrb+++=usual
joyful ^jj+atrb+++=joyful
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
" ^zz++++="Papan!
papan ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Papan ^np+++??+=Papan!
! ^zz++++=EXTRAWORD
Oorli ^np+++??+=Oorli!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pushed ^vbd+++xvbnx+=pushed
him ^pp3o+pp3+++=him
aside ^rp++++=aside
more ^rbr++++=more
roughly ^rb+down+++=roughly
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
intended ^vbd+vsua++xvbnx+=intended.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
Stepasha ^np+++??+=Stepasha."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mouth ^nn++++=mouth
remained ^vbd+++xvbn+=remained
open ^jj++++=open,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
no ^at++++=no
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
looked ^vbd+++xvbn+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
closely ^rb++++=closely.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
ill ^jj+pred+++=ill,
, ^zz++++=EXTRAWORD
Vladimir ^np+++??+=Vladimir
Petrovich ^np+++??+=Petrovich."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Merely ^rb+down+++=Merely
tired ^jj+++xvbn+=tired."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sit
sit ^vb++++=EXTRAWORD
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
The ^ati++++=The
potatoes ^nns++++=potatoes
will ^md+prd+++=will
be ^vb+be+vrb++=be
ready ^jj+pred+++=ready."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
unbearable ^jj+pred+++=unbearable.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
ate ^vbd+++xvbnx+=ate
her ^pp$+pp3+++=her
potatoes ^nns++++=potatoes,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
and ^cc++++=and
Stepan ^np+++??+=Stepan
would ^md+prd+++=would
have ^vb+hv+vrb++=have
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
cold ^nn++++=cold
and ^cc++++=and
businesslike ^jj+atrb+++=businesslike
voice ^nn++++=voice:
: ^zz++++=EXTRAWORD
" ^zz++++="Alexandra
alexandra ^np++++=EXTRAWORD
Ivanovna ^np+++??+=Ivanovna,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
on ^in++++=on
an ^at++++=an
unpleasant ^jj+atrb+++=unpleasant
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
allowance ^nn+nom+++=allowance
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
delayed ^vpsv++agls+xvbnx+=delayed.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
you ^pp2+pp2+++=you
lend ^vb++++=lend
me ^pp1o+pp1+++=me
temporarily ^rb+cnj+++=temporarily,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
five ^cd++++=five
roubles ^nns++++=roubles?
? ^zz++++=EXTRAWORD
Even ^rb++++=Even
three ^cd++++=three.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
repay ^vb++++=repay
you ^pp2+pp2+++=you
as ^ql++++=as
soon ^rb+tm+++=soon
as ^in++++=as
the ^ati++++=the
papers ^nns++++=papers
arrive ^vb++++=arrive."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
face ^nn++++=face
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
put ^vbd+++xvbnx+=put
down ^rb+phrv+++=down
the ^ati++++=the
knife ^nn++++=knife.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^jj+atrb+++=dear
Vladimir ^np+++??+=Vladimir
Petrovich ^np+++??+=Petrovich
" ^zz++++="
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
inconvenient ^jj+atrb+++=inconvenient
" ^zz++++="
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
God ^np++++=God
knows ^vbz+vprv+++=knows!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
today ^nr+tm+++=today
I ^pp1a+pp1+++=I
paid ^vbd+++xvbnx+=paid
the ^ati++++=the
landlord ^nn++++=landlord,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tomorrow ^nr+tm+++=tomorrow
I ^pp1a+pp1+++=I
must ^md+nec+++=must
buy ^vb++++=buy
paraffin ^nn++++=paraffin.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
sixty ^cd++++=sixty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
copecks ^nns+++??+=copecks
until ^in++++=until
Saturday ^nr++++=Saturday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
opened ^vbd+++xvbnx+=opened
a ^at++++=a
purse ^nn++++=purse
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
might ^md+pos+++=might
doubt ^vb++++=doubt
her ^pp$+pp3+++=her:
: ^zz++++=EXTRAWORD
a ^at++++=a
silver ^nn++++=silver
twenty ^cd++++=twenty-copeck
- ^zz++++=EXTRAWORD
copeck ^nn+++??+=EXTRAWORD
piece ^nn++++=piece,
, ^zz++++=EXTRAWORD
some ^dti++++=some
copper ^nn++++=copper,
, ^zz++++=EXTRAWORD
a ^at++++=a
button ^nn++++=button,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
key ^nn++++=key.
. ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
only ^rb+down+++=only
because ^cs+cos+++=because
the ^ati++++=the
office ^nn++++=office
is ^vbz+bez+vrb++=is
slow ^jj+pred+++=slow.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
be ^vb+be+aux++=be
troubled ^vpsv++agls+xvbnx+=troubled."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
began ^vbd+++xvbnx+=began
apologising ^vbg+++xvbg+=apologising.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
word ^nn++++=word
cut ^vbd+++xvbn+=cut
me ^pp1o+pp1+++=me
more ^rbr++++=more
deeply ^rb++++=deeply.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
my ^pp$+pp1+++=my
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
even ^rb++++=even
making ^vbg+++xvbg+=making
a ^at++++=a
joke ^nn++++=joke
about ^in++++=about
the ^ati++++=the
Empire ^nn++++=Empire
being ^xvbg+++xvbg+=being
governed ^vpsv++by+xvbn+=governed
by ^in++++=by
papers ^nns++++=papers
which ^whp+rel+subj++=which
travelled ^vbd+++xvbn+=travelled
more ^rbr++++=more
extensively ^rb++++=extensively
than ^in++++=than
its ^pp$+it+++=its
officers ^nns+nom+++=officers.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
while ^cs+sub+++=while
Stepan ^np+++??+=Stepan
watched ^vbd+++xvbn+=watched
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
coins ^nns++++=coins
lay ^vbd+++xvbn+=lay
exposed ^vbd+++xvbn+=exposed
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
to ^to+vcmp+++=to
cover ^vbi++++=cover
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
pale ^jj+atrb+++=pale
eyes ^nns++++=eyes
moved ^vbd+++xvbn+=moved
from ^in++++=from
my ^pp$+pp1+++=my
face ^nn++++=face
to ^in++++=to
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
purse ^nn++++=purse,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
back ^jjb++++=back
to ^in++++=to
my ^pp$+pp1+++=my
face ^nn++++=face.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
tugged ^vbd+++xvbn+=tugged
my ^pp$+pp1+++=my
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Stepan ^np+++??+=Stepan.
. ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
away ^rp+pl+++=away,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv++xvbnx+=held
out ^rp+pl+++=out
his ^pp$+pp3+++=his
closed ^jj+atrb++xvbn+=closed
fist ^nn++++=fist.
. ^zz++++=EXTRAWORD
" ^zz++++="Teki."
teki ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
want ^vb++++=want
anything ^pn++++=anything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Teki,"
teki ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
opened ^vbd+++xvbnx+=opened
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
lay ^jjb+++xvbn+=lay
his ^pp$+pp3+++=his
treasure ^nn++++=treasure:
: ^zz++++=EXTRAWORD
blackened ^jj+atrb+++=blackened
copper ^nn++++=copper
two ^cd++++=two-copeck
- ^zz++++=EXTRAWORD
copeck ^nn+++??+=EXTRAWORD
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
single ^jj++++=single
copecks ^vbz+++??+=copecks
worn ^vbd+++xvbn+=worn
smooth ^jj++++=smooth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
tiny ^jj+atrb+++=tiny
silver ^nn++++=silver
coin ^nn++++=coin.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
were ^vbd+bed+vrb++=were
damp ^nn++++=damp
from ^in++++=from
his ^pp$+pp3+++=his
palm ^nn++++=palm.
. ^zz++++=EXTRAWORD
Fifty ^cd++++=Fifty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
copecks ^nns+++??+=copecks
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
fortune ^nn++++=fortune
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
guarded ^vprf+++xvbnx+=guarded
for ^in++++=for
years ^nns++++=years,
, ^zz++++=EXTRAWORD
hidden ^j+++xvbn+=hidden
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
mattress ^nns+nom+++=mattress,
, ^zz++++=EXTRAWORD
counted ^j+++xvbn+=counted
every ^at++++=every
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
defended ^j+++xvbn+=defended
even ^rb++++=even
against ^in++++=against
his ^pp$+pp3+++=his
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pressed ^vbd+++xvbnx+=pressed
them ^pp3o+pp3+++=them
toward ^in++++=toward
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
effort ^nn++++=effort
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
fear ^vb++++=fear
of ^in++++=of
losing ^xvbg+++xvbg+=losing
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
something ^pn++++=something
stronger ^jjr++++=stronger
than ^in++++=than
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
no ^at++++=no
word ^nn++++=word
for ^in++++=for
sorrow ^nn++++=sorrow,
, ^zz++++=EXTRAWORD
debt ^nn++++=debt,
, ^zz++++=EXTRAWORD
hunger ^nn++++=hunger,
, ^zz++++=EXTRAWORD
friendship ^nn+nom+++=friendship,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sacrifice ^nn++++=sacrifice.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
only ^rb+down+++=only
" ^zz++++="teki."
teki ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
he ^pp3a+pp3+++=he
understood ^vbd+vprv++xvbnx+=understood.
. ^zz++++=EXTRAWORD
Educated ^jj+atrb++xvbn+=Educated
gentlemen ^nns++++=gentlemen
had ^vbd+hvd+aux++=had
listened ^vprf+++xvbnx+=listened
to ^in++++=to
my ^pp$+pp1+++=my
explanations ^nns+nom+++=explanations
and ^cc++++=and
refused ^vbd+++xvbn+=refused
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Clerks ^nns++++=Clerks
had ^vbd+hvd+aux++=had
filled ^vprf+++xvbnx+=filled
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
Officers ^nns+nom+++=Officers
had ^vbd+hvd+aux++=had
quoted ^vprf+++xvbnx+=quoted
regulations ^nns+nom+++=regulations.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
speechless ^jj+atrb+++=speechless
creature ^nn++++=creature
had ^vbd+hvd+aux++=had
looked ^vprf+++xvbnx+=looked
once ^rb+tm+++=once
