# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
From ^in++++=FROM
for ^in++++=for
the ^ati++++=the
old ^jj++++=old,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
struck ^vbd+++xvbnx+=struck
for ^in++++=for
the ^ati++++=the
young ^jj++++=young,
, ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
prayers ^nns+nom+++=prayers
never ^rb++++=never
answered ^vbd+vpub++xvbn+=answered,
, ^zz++++=EXTRAWORD
the ^ati++++=the
songs ^nns++++=songs
never ^rb++++=never
sung ^vbd+++xvbn+=sung.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
him ^pp3o+pp3+++=him
at ^in++++=at
evening ^nn++++=evening
beside ^in+pl+++=beside
the ^ati++++=the
green ^jj+atrb+++=green
flag ^nn++++=flag,
, ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
staff ^nn++++=staff
and ^cc++++=and
his ^pp$+pp3+++=his
head ^jjb++++=head
on ^in++++=on
a ^at++++=a
crag ^npl++++=crag;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
the ^ati++++=the
soldiers ^nns+nom+++=soldiers
who ^whp+rel+obj++=who
feared ^jj+++xvbn+=feared
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
victors ^nns++++=victors
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
Stepped ^j+++xvbn+=Stepped
softly ^rb++++=softly
around ^rp++++=around
him ^pp3o+pp3+++=him
and ^cc++++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
flag ^nn++++=flag
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
many ^ap++++=many
die ^vb++++=die
sleeping ^nvbg+++xvbg+=sleeping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
many ^ap++++=many
die ^vb++++=die
poor ^jj++++=poor,
, ^zz++++=EXTRAWORD
But ^cc+cls+++=But
few ^ap++++=few
die ^vb++++=die
as ^in++++=as
bravely ^rb++++=bravely
as ^ql++++=as
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
long ^rb++++=long
as ^ql++++=as
the ^ati++++=the
Shannon ^np+++??+=Shannon
runs ^vbz++++=runs
dark ^jj++++=dark
to ^in++++=to
the ^ati++++=the
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
Green ^nn++++=Green
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
remember ^nn+nom+++=remember
the ^ati++++=the
bold ^jj++++=bold
and ^cc++++0=an'
the ^ati++++=the
free ^jj++++=free!
! ^zz++++=EXTRAWORD
Such ^abl++++=Such
was ^vbd+bedz+vrb++=was
Finley ^np++++=Finley's
's ^$++++=EXTRAWORD
ballad ^nn++++=ballad.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
faults ^nns++++=faults
in ^in++++=in
it ^pp3+it+++=it
which ^whp+who+++=which
the ^ati++++=the
youngest ^jjt+atrb+++=youngest
reviewer ^nn+nom+++=reviewer
may ^md+pos+++=may
discover ^nn+nom+++=discover
without ^in++++=without
assistance ^nn+nom+++=assistance:
: ^zz++++=EXTRAWORD
extravagance ^nn+nom+++=extravagance,
, ^zz++++=EXTRAWORD
repetition ^nn+nom+++=repetition,
, ^zz++++=EXTRAWORD
defective ^jj+atrb+++=defective
chronology ^nn++++=chronology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
horse ^nn++++=horse
whose ^whp+rel+obj++=whose
accomplishments ^nns+nom+++=accomplishments
approach ^vb++++=approach
the ^ati++++=the
supernatural ^nn++++=supernatural.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
these ^dt+dem+++=these
blemishes ^nns++++=blemishes
belong ^vb++++=belong,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
to ^in++++=to
its ^pp$+it+++=its
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
The ^ati++++=The
poem ^nn++++=poem
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
made ^vbd+++xvbn+=made
for ^in+ppvb+++=for
the ^ati++++=the
lamp ^nn++++=lamp
and ^cc++++=and
the ^ati++++=the
armchair ^nn++++=armchair,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
crowded ^jj+++xvbn+=crowded
barn ^npl++++=barn,
, ^zz++++=EXTRAWORD
the ^ati++++=the
winter ^nn++++=winter
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fair ^jj++++=fair-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
tent ^nn++++=tent
for ^in++++=for
hearers ^nns+nom+++=hearers
who ^whp+rel+subj++=who
demanded ^vwbn+vsua++xvbn+=demanded
that ^tht+vcmp+++=that
a ^at++++=a
strong ^jj+atrb+++=strong
man ^nn++++=man
should ^md+nec+++=should
be ^vb+be+vrb++=be
stronger ^jjr+pred+++=stronger
than ^in++++=than
experience ^nn+nom+++=experience
permits ^nns++++=permits,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
love ^nn++++=love
should ^md+nec+++=should
declare ^vb+vpub+++=declare
itself ^ppl++++=itself
without ^in++++=without
metaphysics ^nn++++=metaphysics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
justice ^nn++++=justice,
, ^zz++++=EXTRAWORD
delayed ^xvbn+++xvbn+=delayed
in ^in++++=in
the ^ati++++=the
courts ^nns++++=courts,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
descend ^vb++++=descend
in ^in++++=in
one ^cd1++++=one
sufficient ^jj+atrb+++=sufficient
blow ^nn++++=blow.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
Finley ^np+++??+=Finley,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
grave ^jj++++=grave
lies ^vbz++++=lies
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
churchyard ^nn++++=churchyard
beneath ^in+pl+++=beneath
a ^at++++=a
stone ^nn++++=stone
on ^in++++=on
which ^whp+rel+pied++=which
no ^at++++=no
name ^nn++++=name
can ^md+pos+++=can
now ^rn+tm+++=now
be ^vb+be+aux++=be
read ^vpsv++agls+xvbnx+=read.
. ^zz++++=EXTRAWORD
The ^ati++++=The
songs ^nns++++=songs
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
imprison ^vb++++=imprison
in ^in++++=in
writing ^xvbg+++xvbg+=writing
have ^vb+hv+aux++=have
obtained ^vprf+++xvbnx+=obtained
the ^ati++++=the
liberty ^nn++++=liberty
he ^pp3a+pp3+++=he
desired ^vbd+vsua++xvbnx+=desired:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
free ^jj++++=free
free ^jj++++=free
as ^in++++=as
the ^ati++++=the
smoke ^nn++++=smoke
of ^in++++=of
his ^pp$+pp3+++=his
extinguished ^vbd+++xvbn+=extinguished
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
almost ^rb+hdg+++=almost
as ^in++++=as
impossible ^jj++++=impossible
to ^to+jcmp+++=to
recover ^vbi++++=recover.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sometimes ^rb++++=sometimes
condemn ^vb++++=condemn
his ^pp$+pp3+++=his
obstinacy ^nn+nom+++=obstinacy;
; ^zz++++=EXTRAWORD
more ^rbr++++=more
often ^rb++++=often
I ^pp1a+pp1+++=I
accuse ^vb++++=accuse
myself ^ppl+pp1+++=myself
of ^in++++=of
not ^xnot++not++=not
having ^vbg+++xvbg+=having
hidden ^jj+++xvbn+=hidden
two ^cd++++=two
nephews ^nns++++=nephews
in ^in++++=in
the ^ati++++=the
loft ^nn++++=loft.
. ^zz++++=EXTRAWORD
A ^at++++=A
learned ^jj+atrb++xvbn+=learned
visitor ^nn++++=visitor,
, ^zz++++=EXTRAWORD
to ^to++++=to
whom ^whp+wpor+++=whom
I ^pp1a+pp1+++=I
once ^cs+tm+++=once
read ^vprf+++xvbn+=read
the ^ati++++=the
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
observed ^vb+++xvbn+=observed
that ^tht+vcmp+++=that
Phaudhrig ^np++++=Phaudhrig's
's ^$++++=EXTRAWORD
interruption ^nn+nom+++=interruption
of ^in++++=of
the ^ati++++=the
wedding ^nn++++=wedding
bore ^vbd+++xvbn+=bore
some ^dti++++=some
resemblance ^nn+nom+++=resemblance
to ^in++++=to
the ^ati++++=the
adventure ^nn++++=adventure
of ^in++++=of
Lochinvar ^np+++??+=Lochinvar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
admitted ^vbd+vpub++xvbnx+=admitted
the ^ati++++=the
resemblance ^nn+nom+++=resemblance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
reminded ^vbd+vsua++xvbn+=reminded
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
young ^jj+atrb+++=young
men ^nns++++=men
had ^vbd+hvd+aux++=had
carried ^vprf+++xvbnx+=carried
away ^rp+pl+++=away
unwilling ^jj+atrb+++=unwilling
brides ^nns+++??+=brides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
willing ^jj+atrb+++=willing
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
either ^dtx++++=either
Finley ^np+++??+=Finley
or ^cc++++=or
Sir ^npt++++=Sir
Walter ^np++++=Walter
made ^vbd+++xvbn+=made
verses ^nns++++=verses
upon ^in++++=upon
the ^ati++++=the
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
the ^ati++++=the
Scottish ^jj+atrb+++=Scottish
poet ^nn++++=poet
borrowed ^vbd+++xvbn+=borrowed
from ^in++++=from
tradition ^nn+nom+++=tradition,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
Finley ^np+++??+=Finley
borrowed ^vbd+++xvbn+=borrowed
from ^in++++=from
some ^dti++++=some
travelling ^jj+++xvbg+=travelling
reciter ^jjr++++=reciter,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whether ^cs+who+++=whether
both ^abx++++=both
borrowed ^jj+++xvbn+=borrowed
from ^in++++=from
that ^dt+dem+++=that
common ^jj+atrb+++=common
library ^npl+nom+++=library
of ^in++++=of
human ^jj+atrb+++=human
passion ^nn++++=passion
in ^in++++=in
which ^whp+rel+pied++=which
love ^nn++++=love,
, ^zz++++=EXTRAWORD
rivalry ^nn++++=rivalry,
, ^zz++++=EXTRAWORD
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rash ^jj+atrb+++=rash
decisions ^nns++++=decisions
have ^vb+hv+aux++=have
occupied ^vprf+++xvbnx+=occupied
the ^ati++++=the
same ^ap++++=same
shelf ^nn++++=shelf
since ^in++++=since
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
not ^xnot++not++=not
undertake ^vb++++=undertake
to ^to++++=to
determine ^vbi++++=determine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
claim ^nn++++=claim
only ^rb+down+++=only
this ^dt+pdem+++=this:
: ^zz++++=EXTRAWORD
that ^dt+dem+++=that
beneath ^rb++++=beneath
the ^ati++++=the
rough ^jj+atrb+++=rough
pronunciation ^nn+nom+++=pronunciation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
monstrous ^jj+atrb+++=monstrous
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
the ^ati++++=the
imperfect ^jj+atrb+++=imperfect
rhyme ^nn++++=rhyme,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
laughter ^nn+nom+++=laughter
which ^whp+rel+obj++=which
our ^pp$+pp1+++=our
people ^nns++++=people
willingly ^rb++++=willingly
direct ^jj++++=direct
against ^in++++=against
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
may ^md+pos+++=may
exist ^vb++++=exist
true ^jj+atrb+++=true
sorrow ^nn++++=sorrow,
, ^zz++++=EXTRAWORD
true ^jj+atrb+++=true
tenderness ^nns+nom+++=tenderness,
, ^zz++++=EXTRAWORD
true ^jj+atrb+++=true
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
something ^pn++++=something
which ^whp+who+++=which,
, ^zz++++=EXTRAWORD
without ^in++++=without
abusing ^xvbg+++xvbg+=abusing
either ^dtx++++=either
criticism ^nn+nom+++=criticism
or ^cc++++=or
patriotism ^nn+nom+++=patriotism,
, ^zz++++=EXTRAWORD
an ^at++++=an
honest ^jj+atrb+++=honest
man ^nn++++=man
may ^md+pos+++=may
call ^vb++++=call
poetry ^nn++++=poetry.
. ^zz++++=EXTRAWORD
