For ^in++++=For
of ^in++++=of
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
impressions ^nns++++=impressions
of ^in++++=of
neighbouring ^jj+atrb+++=neighbouring
dimensions ^nns++++=dimensions:
: ^zz++++=EXTRAWORD
innumerable ^jj+atrb+++=innumerable
worlds ^nns++++=worlds
interpenetrating ^vwbg+++xvbg+=interpenetrating
our ^pp$+pp1+++=our
own ^ap++++=own,
, ^zz++++=EXTRAWORD
crowded ^j+++xvbn+=crowded
with ^in++++=with
life ^nn++++=life,
, ^zz++++=EXTRAWORD
conflict ^nn++++=conflict,
, ^zz++++=EXTRAWORD
appetite ^nn++++=appetite,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
purposes ^nns++++=purposes
beside ^in+pl+++=beside
which ^whp+rel+pied++=which
human ^jj+atrb+++=human
history ^nn++++=history
was ^vbd+bedz+vrb++=was
no ^at++++=no
more ^rbr++++=more
consequential ^jj++++=consequential
than ^in++++=than
mould ^np++++=mould
spreading ^vwbg+++xvbg+=spreading
upon ^in++++=upon
forgotten ^jj+atrb++xvbn+=forgotten
bread ^nn++++=bread.
. ^zz++++=EXTRAWORD
" ^zz++++="Enough,"
enough ^qlp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
emerged ^vbd+++xvbn+=emerged
from ^in++++=from
several ^ap++++=several
directions ^nns+nom+++=directions
and ^cc++++=and
crossed ^vbd+++xvbn+=crossed
my ^pp$+pp1+++=my
body ^nn++++=body
like ^in++++=like
a ^at++++=a
draught ^nn++++=draught.
. ^zz++++=EXTRAWORD
" ^zz++++="Enough?
enough ^qlp++++=EXTRAWORD
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
vestibule ^nn++++=vestibule!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
not ^xnot++not++=not
yet ^rb++++=yet
perceived ^vbd+vprv++xvbn+=perceived
the ^ati++++=the
intelligences ^nns+nom+++=intelligences.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
are ^vb+ber+vrb++=are
larger ^jjr+pred+++=larger
than ^in++++=than
planets ^nns++++=planets.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
inhabit ^vb++++=inhabit
duration ^nn+nom+++=duration
as ^ql++++=as
we ^pp1a+pp1+++=we
inhabit ^vb++++=inhabit
space ^nn++++=space.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
pass ^vb++++=pass
through ^in++++=through
our ^pp$+pp1+++=our
lives ^nns++++=lives
from ^in++++=from
birth ^nn++++=birth
to ^in++++=to
death ^nn++++=death
in ^in++++=in
a ^at++++=a
single ^jj+atrb+++=single
movement ^nn+nom+++=movement
and ^cc++++=and
never ^rb++++=never
suspect ^vb+vprv+++=suspect
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
alive ^jj+pred+++=alive."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Turn
turn ^nn++++=EXTRAWORD
it ^pp3+it+++=it
off ^rp+pl+++=off."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
discouraged ^vbd+++xvbn+=discouraged
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
pitied ^vbd+++xvbn+=pitied
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
told ^vbd+vpub++xvbn+=told
others ^aps++++=others
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
surrendered ^vprf+++xvbnx+=surrendered
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
your ^pp$+pp2+++=your
reason ^nn++++=reason
comfortable ^jj++++=comfortable
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
vindictiveness ^nns+nom+++=vindictiveness,
, ^zz++++=EXTRAWORD
naked ^jj++++=naked
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
restored ^xvbn+++xvbn+=restored
some ^dti++++=some
fragment ^nn+nom+++=fragment
of ^in++++=of
my ^pp$+pp1+++=my
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
brought ^vbd+++xvbn+=brought
me ^pp1o+pp1+++=me
here ^rn+pl+++=here
for ^in++++=for
revenge ^nn++++=revenge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
education ^nn+nom+++=education,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
smile ^vb++++=smile
admitted ^vbd+vpub++xvbn+=admitted
the ^ati++++=the
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
perhaps ^rb++++=perhaps
for ^in++++=for
companionship ^nn+nom+++=companionship."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
his ^pp$+pp3+++=his
expression ^nn++++=expression
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stared ^vbd+++xvbnx+=stared
beyond ^in++++=beyond
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
triumph ^nn++++=triumph
drained ^vwbn+++xvbn+=drained
from ^in++++=from
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="Remain
remain ^vb++++=EXTRAWORD
perfectly ^rb+amp+++=perfectly
still ^rb++++=still."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
command ^nn++++=command
was ^vbd+bedz+vrb++=was
scarcely ^rb+down+++=scarcely
audible ^jj+pred+++=audible.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Still!"
still ^rb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
drifting ^jj+atrb++xvbg+=drifting
organisms ^nns+nom+++=organisms
a ^at++++=a
disturbance ^nn+nom+++=disturbance
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smaller ^jjr+atrb+++=smaller
creatures ^nns++++=creatures
scattered ^vbd+++xvbn+=scattered,
, ^zz++++=EXTRAWORD
folding ^jj++++=folding
themselves ^ppls+pp3+++=themselves
into ^in++++=into
narrow ^jj+atrb+++=narrow
streaks ^nns++++=streaks
and ^cc++++=and
disappearing ^vbg+seem++xvbg+=disappearing
through ^in++++=through
the ^ati++++=the
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
A ^at++++=A
region ^nn++++=region
of ^in++++=of
the ^ati++++=the
alien ^jj+atrb+++=alien
landscape ^nn++++=landscape
dimmed ^vbd+++xvbn+=dimmed
as ^cs+sub+++=as
though ^cs+sub+++=though
some ^dti++++=some
immense ^jj+atrb+++=immense
body ^nn++++=body
approached ^vbd+++xvbn+=approached
between ^in++++=between
us ^pp1o+pp1+++=us
and ^cc++++=and
its ^pp$+it+++=its
luminous ^jj+atrb+++=luminous
vapours ^nns++++=vapours.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
crouched ^vbd+++xvbn+=crouched
beside ^in+pl+++=beside
the ^ati++++=the
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
learned ^vbd+vprv++xvbnx+=learned
the ^ati++++=the
vibration ^nn+nom+++=vibration,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
muttered ^vbd+++xvbnx+=muttered.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
have ^vb+hv+aux++=have
followed ^vprf++tht0+xvbnx+=followed
it ^pp3+it+++=it
each ^dt++++=each
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
altered ^vbd+++xvbnx+=altered
the ^ati++++=the
frequency ^nn++++=frequency,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
learned ^vbd+vprv++xvbnx+=learned.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
not ^xnot++not++=not
mindless ^jj++++=mindless
not ^xnot++not++=not
all ^rb++++=all
of ^in++++=of
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
darkness ^nns+nom+++=darkness
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me
thickened ^vprf+++xvbn+=thickened.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
a ^at++++=a
presence ^nn+nom+++=presence
entering ^vwbg+++xvbg+=entering
the ^ati++++=the
attic ^nn++++=attic
from ^in++++=from
a ^at++++=a
direction ^nn+nom+++=direction
for ^in++++=for
which ^whp+rel+pied++=which
our ^pp$+pp1+++=our
world ^nn++++=world
has ^vbz+hvz+vrb++=has
no ^at++++=no
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
approach ^vb++++=approach
produced ^vbd+++xvbn+=produced
a ^at++++=a
crawling ^jj+atrb++xvbg+=crawling
pressure ^nn++++=pressure
along ^in++++=along
my ^pp$+pp1+++=my
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
explored ^vbd+++xvbn+=explored
the ^ati++++=the
room ^nn++++=room
with ^in++++=with
invisible ^jj+atrb+++=invisible
extensions ^nns++++=extensions,
, ^zz++++=EXTRAWORD
touching ^jj+atrb++xvbg+=touching
table ^nn++++=table,
, ^zz++++=EXTRAWORD
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
apparatus ^nn++++=apparatus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
it ^pp3+it+++=it
passed ^vbd+++xvbn+=passed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
semi ^nn+++??+=semi-fluid
- ^zz++++=EXTRAWORD
fluid ^nn++++=EXTRAWORD
creatures ^nns++++=creatures
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
this ^dt+pdem+++=this
what ^wdt+who+++=what
took ^vbd+++xvbn+=took
the ^ati++++=the
servants ^nns+nom+++=servants?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Stop
stop ^vb++++=EXTRAWORD
the ^ati++++=the
machine ^nn++++=machine!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
stop ^vb++++=stop
it ^pp3+it+++=it
too ^rb++++=too
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sensory ^jj+atrb+++=sensory
centres ^nns++++=centres
may ^md+pos+++=may
remain ^vb++++=remain
open ^jj++++=open.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
burn ^nn++++=burn
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
" ^zz++++="
A ^at++++=A
soft ^jj+atrb+++=soft
impact ^nn++++=impact
sounded ^vbd+++xvbn+=sounded
behind ^rp+pl+++=behind
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
like ^in++++=like
wet ^jj+atrb+++=wet
cloth ^nn++++=cloth
dropped ^vbd+++xvbn+=dropped
upon ^in++++=upon
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
Tillinghast ^np++++=Tillinghast's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
gleamed ^vbd+++xvbn+=gleamed
with ^in++++=with
sudden ^jj+atrb+++=sudden
malice ^nn++++=malice.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
terror ^nn++++=terror
shook ^vbd+++xvbn+=shook
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hatred ^nn++++=hatred
of ^in++++=of
me ^pp1o+pp1+++=me
had ^vb+hv+vrb++=had
not ^xnot++not++=not
diminished ^jj+++xvbn+=diminished;
; ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
in ^in++++=in
the ^ati++++=the
approaching ^jj+atrb++xvbg+=approaching
horror ^nn++++=horror
its ^pp$+it+++=its
final ^jj++++=final
and ^cc++++=and
most ^ql+emph+++=most
exquisite ^nn++++=exquisite
instrument ^nn+nom+++=instrument.
. ^zz++++=EXTRAWORD
" ^zz++++="Movement
movement ^nn+nom+++=EXTRAWORD
attracts ^vbz++++=attracts
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="Hartwell
hartwell ^nn+++??+=EXTRAWORD
ran ^vbd+++xvbn+=ran.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
struggled ^vbd+++xvbn+=struggled.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
not ^xnot++not++=not
move ^vb++++=move
not ^xnot++not++=not
even ^rb++++=even
when ^wrb+who+++=when
it ^pp3+it+++=it
touches ^vbz++++=touches
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
rigid ^jj++++=rigid,
, ^zz++++=EXTRAWORD
fighting ^nvbg+++xvbg+=fighting
the ^ati++++=the
spasms ^nns++++=spasms
of ^in++++=of
every ^at++++=every
muscle ^nn++++=muscle.
. ^zz++++=EXTRAWORD
A ^at++++=A
smell ^nn++++=smell
like ^in++++=like
ozone ^nn++++=ozone
mingled ^vbd+++xvbn+=mingled
with ^in++++=with
opened ^xvbn+++xvbn+=opened
graves ^np++++=graves
filled ^vbd+++xvbn+=filled
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Above ^in+pl+++=Above
my ^pp$+pp1+++=my
right ^jj+atrb+++=right
shoulder ^nn+nom+++=shoulder
appeared ^vbd+seem++xvbn+=appeared
three ^cd++++=three
curved ^jj+atrb+++=curved
points ^nns++++=points,
, ^zz++++=EXTRAWORD
colourless ^jj++++=colourless
but ^cc+phrs+++=but
perceptible ^jj++++=perceptible
as ^ql++++=as
absences ^nns+nom+++=absences
cut ^vbd+++xvbn+=cut
from ^in++++=from
the ^ati++++=the
alien ^jj+atrb+++=alien
glow ^nn++++=glow.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
moved ^vbd+++xvbnx+=moved
delicately ^rb+cnj+++=delicately,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
inquisitively ^rb++++=inquisitively.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
began ^vbd+++xvbn+=began
to ^to++++=to
laugh ^vbi++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
behind ^in+pl+++=behind
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Look!
look ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
opened ^vprf+++xvbnx+=opened
itself ^ppl++++=itself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
not ^xnot++not++=not
turn ^vb++++=turn.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
came ^vbd+++xvbn+=came
for ^in+ppvb+++=for
proof ^nn++++=proof.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
proof ^nn++++=proof
enough ^dt++++=enough
to ^to++++=to
embrace ^vbi++++=embrace
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
coward ^nn++++=coward!
! ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
what ^wdt+who+whcl++=what
inhabits ^nns+++??+=inhabits
the ^ati++++=the
inch ^nn++++=inch
between ^in++++=between
your ^pp$+pp2+++=your
back ^jjb++++=back
and ^cc++++=and
your ^pp$+pp2+++=your
shadow ^nn++++=shadow!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
curved ^nn++++=curved
points ^vbz++++=points
descended ^vbd+++xvbn+=descended.
. ^zz++++=EXTRAWORD
A ^at++++=A
sensation ^nn+nom+++=sensation
colder ^jjr++++=colder
than ^in++++=than
ice ^nn++++=ice
touched ^vbd+++xvbn+=touched
my ^pp$+pp1+++=my
coat ^nn++++=coat
without ^in++++=without
pressing ^xvbg+++xvbg+=pressing
the ^ati++++=the
cloth ^nn++++=cloth.
. ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
there ^ex+pex+++=there
entered ^vprf+++xvbn+=entered
my ^pp$+pp1+++=my
mind ^nn++++=mind
an ^at++++=an
image ^nn++++=image
not ^xnot++not++=not
transmitted ^vpsv++by+xvbn+=transmitted
by ^in++++=by
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
imposed ^vbd+++xvbn+=imposed
whole ^jj++++=whole
upon ^in++++=upon
consciousness ^nns+nom+++=consciousness
of ^in++++=of
Hartwell ^np++++=Hartwell's
's ^$++++=EXTRAWORD
face ^vb++++=face
stretched ^vbd+++xvbn+=stretched
across ^in+pl+++=across
a ^at++++=a
translucent ^jj+atrb+++=translucent
membrane ^nn++++=membrane,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
opening ^vwbg+++xvbg+=opening
and ^cc++++=and
closing ^vwbg+++xvbg+=closing
soundlessly ^rb++++=soundlessly
while ^cs+sub+++=while
things ^nns++++=things
fed ^vbd+++xvbn+=fed
upon ^in++++=upon
the ^ati++++=the
recollections ^nns+nom+++=recollections
within ^in++++=within
his ^pp$+pp3+++=his
brain ^nn++++=brain.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
paralysis ^nn++++=paralysis
broke ^vbd+++xvbn+=broke.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
shrieked ^vbd+++xvbn+=shrieked
with ^in++++=with
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
sees ^vbz+vprv+++=sees
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
drew ^vbd+++xvbnx+=drew
the ^ati++++=the
revolver ^nn+nom+++=revolver.
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn+nom+++=presence
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me
rushed ^vbd+++xvbn+=rushed
forward ^rb++++=forward
with ^in++++=with
a ^at++++=a
noise ^nn++++=noise
like ^in++++=like
a ^at++++=a
locomotive ^nn++++=locomotive
heard ^vbd+vprv++xvbn+=heard
beneath ^in+pl+++=beneath
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
fire ^nn++++=fire
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
remnant ^nn+nom+++=remnant
of ^in++++=of
reason ^nn++++=reason
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
bullets ^nns+nom+++=bullets
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
our ^pp$+pp1+++=our
narrow ^jj++++=narrow
order ^to++++=order
of ^in++++=of
matter ^nn++++=matter
and ^cc++++=and
could ^md+pos+++=could
not ^xnot++not++=not
injure ^vb++++=injure
what ^wdt+who+++=what
had ^vb+hv+vrb++=had
no ^at++++=no
stable ^nn++++=stable
relation ^nn+nom+++=relation
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
I ^pp1a+pp1+++=I
aimed ^vbd+++xvbnx+=aimed
at ^rb++++=at
the ^ati++++=the
violet ^jj+atrb+++=violet
globe ^nn++++=globe.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
sprang ^vbd+++xvbn+=sprang
towards ^in++++=towards
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
shot ^vbd+++xvbn+=shot
cracked ^vbd+++xvbn+=cracked
the ^ati++++=the
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
struck ^vprf+++xvbn+=struck
the ^ati++++=the
revolving ^nn++++=revolving
wheel ^vb++++=wheel.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
third ^nn++++=third,
, ^zz++++=EXTRAWORD
the ^ati++++=the
apparatus ^nn++++=apparatus
burst ^vbd+++xvbn+=burst
into ^in+ppvb+++=into
a ^at++++=a
fountain ^nn++++=fountain
of ^in++++=of
red ^jj+atrb+++=red
sparks ^np++++=sparks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
laboratory ^nn++++=laboratory
convulsed ^vbd+++xvbn+=convulsed.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
explosion ^nn++++=explosion
in ^in++++=in
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
every ^at++++=every
impossible ^jj+atrb+++=impossible
world ^nn++++=world
collapsed ^vbd+++xvbn+=collapsed
through ^in++++=through
every ^at++++=every
other ^ap++++=other.
. ^zz++++=EXTRAWORD
The ^ati++++=The
green ^jj+atrb+++=green
abyss ^nn++++=abyss
folded ^vbd+++xvbn+=folded
into ^in++++=into
the ^ati++++=the
walls ^nns++++=walls;
; ^zz++++=EXTRAWORD
the ^ati++++=the
scarlet ^jj+atrb+++=scarlet
fibres ^nns++++=fibres
whipped ^vbd+++xvbn+=whipped
away ^rp+pl+++=away
into ^in++++=into
measureless ^jj+atrb+++=measureless
distance ^nn+nom+++=distance;
; ^zz++++=EXTRAWORD
the ^ati++++=the
columns ^nns++++=columns,
, ^zz++++=EXTRAWORD
currents ^nns++++=currents,
, ^zz++++=EXTRAWORD
organisms ^nns+nom+++=organisms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looming ^vbg+++xvbg+=looming
predator ^nn++++=predator
became ^vbd+++xvbn+=became
thin ^jj+atrb+++=thin
layers ^nns++++=layers
of ^in++++=of
light ^nn++++=light,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
points ^nns++++=points.
. ^zz++++=EXTRAWORD
A ^at++++=A
scream ^nn++++=scream
arose ^vbd+++xvbn+=arose
not ^xnot++not++=not
from ^in++++=from
Tillinghast ^np+++??+=Tillinghast
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
from ^in++++=from
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
throats ^nns++++=throats
distributed ^vwbn+++xvbn+=distributed
across ^in+pl+++=across
realities ^nns+nom+++=realities
whose ^whp+rel+obj++=whose
conjunction ^nn+nom+++=conjunction
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
violently ^rb++++=violently
severed ^jj+++xvbn+=severed.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
final ^jj+atrb+++=final
instant ^nn+nom+++=instant
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
creature ^nn++++=creature
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
No ^at++++=No
description ^nn+nom+++=description
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible.
. ^zz++++=EXTRAWORD
Size ^nn++++=Size,
, ^zz++++=EXTRAWORD
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
position ^nn+nom+++=position
were ^vbd+bed+vrb++=were
attributes ^nns++++=attributes
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
not ^xnot++not++=not
continuously ^rb++++=continuously
possess ^nns+nom+++=possess.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
I ^pp1a+pp1+++=I
perceived ^vbd+vprv++xvbnx+=perceived
appetite ^nn++++=appetite
in ^in++++=in
it ^pp3+it+++=it
ancient ^jj++++=ancient,
, ^zz++++=EXTRAWORD
automatic ^jj++++=automatic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immeasurable ^jj++++=immeasurable
and ^cc++++=and
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
human ^jj+atrb+++=human
race ^nn++++=race
had ^vb+hv+aux++=had
always ^rb++splt++=always
moved ^vprf+++xvbnx+=moved
through ^in++++=through
the ^ati++++=the
hunting ^jj+++xvbg+=hunting-ground
- ^zz++++=EXTRAWORD
ground ^nn++++=EXTRAWORD
of ^in++++=of
