In ^in++++=In
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
all ^rb++++=all
the ^ati++++=the
way ^nn++++=way
from ^in++++=from
Catstean ^np+nom++??+=Catstean
Castle ^nn++++=Castle
to ^to++++=to
see ^vbi+vprv+++=see
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
night ^nn++++=night;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
t ^zz++++=t'
' ^zz++++=EXTRAWORD
other ^ap++++=other
side ^nn++++=side
of ^in++++0=o'
Gouden ^np+++??+=Gouden
Friars ^np++++=Friars."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
lass ^nn++++=lass,
, ^zz++++=EXTRAWORD
yer ^pp$++++=yer
no ^at++++=no
mafflin ^nn+++??+=mafflin;
; ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
true ^jj++++=true.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
he ^pp3a+pp3+++=he
like ^vb++++=like?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
his ^pp$+pp3+++=his
feyace ^jj+atrb++??+=feyace
grimed ^jj+atrb++xvbn+=grimed
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
sut ^nn+++??+=sut?
? ^zz++++=EXTRAWORD
a ^at++++=a
tall ^jj+atrb+++=tall
fella ^nn++++=fella
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
wide ^jj+atrb+++=wide
shouthers ^nns+nom+++=shouthers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lukt ^nn+++??+=lukt
like ^in++++=like
an ^at++++=an
ill ^jj++++=ill-thing,
- ^zz++++=EXTRAWORD
thing ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
black ^jj+atrb+++=black
clothes ^nns++++=clothes
amaist ^nn++++=amaist
in ^in++++=in
rags ^nns++++=rags?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
feyace ^nn+++??+=feyace
was ^vbd+bedz+vrb++=was
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
weel ^nn+++??+=weel-faured,
- ^zz++++=EXTRAWORD
faured ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
darker ^jjr++++=darker
nor ^cc++neg++=nor
a ^at++++=a
gipsy ^nn++++=gipsy;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
clothes ^nns++++=clothes
were ^vbd+bed+vrb++=were
black ^jj+pred+++=black
and ^cc+phrs+++=and
grand ^jj++++=grand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vpsv++agls+xvbn+=made
of ^in++++0=o'
velvet ^nn++++=velvet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
young ^jj+atrb+++=young
lord ^npt++++=lord
himsel ^nn+++??+=himsel';
'; ^nn+++??+=EXTRAWORD
and ^cc++++=and
he ^pp3a+pp3+++=he
lukt ^nn+++??+=lukt
like ^in++++=like
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
same ^ap++++=same
fella ^nn++++=fella
I ^pp1a+pp1+++=I
sid ^np++++=sid
at ^in++++=at
Deadman ^np++++=Deadman's
's ^$++++=EXTRAWORD
Grike ^np+++??+=Grike,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
anxious ^jj+atrb+++=anxious
frown ^nn++++=frown.
. ^zz++++=EXTRAWORD
" ^zz++++="Hoot,
hoot ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mudder ^jjr++++=mudder!
! ^zz++++=EXTRAWORD
how ^wrb+who+++=how
cud ^nn++++=cud
that ^tht+rel+subj++=that
be ^vb+be+vrb++=be?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
lass ^nn++++=lass,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
toss ^nn++++=toss
of ^in++++=of
her ^pp$+pp3+++=her
pretty ^rb++++=pretty
head ^jjb++++=head
and ^cc++++=and
a ^at++++=a
smile ^nn++++=smile
of ^in++++=of
scorn ^nn++++=scorn.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
made ^vbd+++xvbn+=made
no ^at++++=no
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
girl ^nn++++=girl
went ^vbd+++xvbn+=went
on ^in++++=on
with ^in++++=with
her ^pp$+pp3+++=her
story ^nn++++=story.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
they ^pp3a+pp3+++=they
began ^vbd+++xvbnx+=began
to ^to++++=to
dance ^vbi++++=dance,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell,
, ^zz++++=EXTRAWORD
" ^zz++++="he
he ^pp3a+pp3+++=EXTRAWORD
urged ^vbd+vsua++xvbnx+=urged
me ^pp1o+pp1+++=me
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
wudna ^nn+++??+=wudna
step ^vb++++=step
o ^zz++++=o'er;
'er; ^nn+++??+=EXTRAWORD
it ^pp3+it+++0='twas
was ^vbd+bedz+vrb++=EXTRAWORD
partly ^rb+down+++=partly
pride ^nn++++=pride,
, ^zz++++=EXTRAWORD
coz ^nn+++??+=coz
I ^pp1a+pp1+++=I
wasna ^jj+++??+=wasna
dressed ^jj+++xvbn+=dressed
fine ^jj++++=fine
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
partly ^rb+down+++=partly
contrairiness ^nns+nom+++=contrairiness,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
something ^pn++++=something,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
gaa ^nn+++??+=gaa
I ^pp1a+pp1+++=I
wudna ^nn+++??+=wudna,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
fut ^nn++++=fut.
. ^zz++++=EXTRAWORD
No ^at++++=No
but ^cc++++=but
I ^pp1a+pp1+++=I
more ^rbr++++=more
nor ^cc++neg++=nor
half ^nn++++=half
wished ^vbd+vprv+tht0+xvbn+=wished
it ^pp3+it+++=it
a ^at++++=a'
' ^zz++++=EXTRAWORD
the ^ati++++=the
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Weel
weel ^nn+++??+=EXTRAWORD
for ^in++++=for
thee ^pp2+pp2+++=thee
thou ^pp2+pp2+++=thou
dudstna ^nn+++??+=dudstna
cross ^nn++++=cross
the ^ati++++=the
brook ^nn++++=brook."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Hoity-toity,
hoity ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
toity ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Keep
keep ^vb++++=EXTRAWORD
at ^rb++++=at
heyame ^nn+++??+=heyame
after ^in++++=after
nightfall ^nn+++??+=nightfall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
ye ^pp2+pp2+++=ye
be ^vb+be+aux++=be
walking ^vbg+++xvbgx+=walking
by ^in++++=by
yersel ^nn+++??+=yersel'
' ^zz++++=EXTRAWORD
by ^in++++=by
daylight ^nn++++=daylight
or ^cc++++=or
any ^dti++++=any
light ^nn++++=light
lang ^nn++++=lang
lonesome ^jj+atrb+++=lonesome
ways ^nns++++=ways,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
after ^cs+sub+++=after
ye ^pp2+pp2+++=ye're
're ^vb+ber+aux++0=EXTRAWORD
baptised ^vpsv++agls+xvbnx+=baptised,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
married ^vpsv++agls+xvbnx+=married
first ^od++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Tak
tak ^nn+++??+=EXTRAWORD
care ^nn++++=care
that ^tht+rel+++=that
marriage ^nn+nom+++=marriage
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
hang ^vb++++=hang
i ^pp1a+pp1+++=i'
' ^zz++++=EXTRAWORD
the ^ati++++=the
bell ^nn++++=bell-ropes,"
- ^zz++++=EXTRAWORD
ropes ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Carke ^np+++??+=Carke.
. ^zz++++=EXTRAWORD
" ^zz++++="Leave
leave ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me
alane ^nn+++??+=alane
for ^in++++=for
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
lord ^npt++++=lord
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
maist ^nn++++=maist
daft ^rb++++=daft
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
luv ^nn+++??+=luv
of ^in++++0=o'
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
gie ^vbi++++=gie
me ^pp1o+pp1+++=me
a ^at++++=a
conny ^np++++=conny
ring ^nn++++=ring
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
stone ^nn++++=stone
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
drat ^nn+++??+=drat
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
sic ^rb++++=sic
an ^at++++=an
awpy ^nn+++??+=awpy
I ^pp1a+pp1+++=I
wudna ^nn+++??+=wudna
tak ^nn+++??+=tak
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
a ^at++++=a
young ^jj+atrb+++=young
lord ^npt++++=lord!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Lord,
lord ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indeed ^rb++++=indeed!
! ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
ye ^pp2+pp2+++=ye
daft ^rb++++=daft
or ^cc++++=or
dreamin ^nn+++??+=dreamin'?
'? ^nn+++??+=EXTRAWORD
Those ^dt+dem+++=Those
fine ^jj++++=fine
folk ^jjb++++=folk,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
were ^vbd+bed+aux++=were
they ^pp3a+pp3+++=they?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
ye ^pp2+pp2+++=ye.
. ^zz++++=EXTRAWORD
Dobies ^np+++??+=Dobies
and ^cc++++=and
fairies ^nns++++=fairies;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
ye ^pp2+pp2+++=ye
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
du ^&fw++++=du
as ^ql++++=as
yer ^pp$++++=yer
bid ^vprf+++xvbn+=bid,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
tak ^vb+++??+=tak
ye ^pp2+pp2+++=ye,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
never ^rb++++=never
git ^np++++=git
out ^rp+pl+++=out
of ^in++++0=o'
their ^pp$+pp3+++=their
hands ^nns++++=hands
again ^rb+tm+++=again
while ^cs+sub+++=while
grass ^nn++++=grass
grows ^vbz++++=grows,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
grimly ^rb++++=grimly.
. ^zz++++=EXTRAWORD
" ^zz++++="Od
od ^nn+++??+=EXTRAWORD
wite ^nn++++=wite
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replies ^vbz+vpub+++=replies
the ^ati++++=the
girl ^nn++++=girl
impatiently ^rb+cnj+++=impatiently,
, ^zz++++=EXTRAWORD
" ^zz++++="who's
who ^whp+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
daft ^rb++++=daft
or ^cc++++=or
dreamin ^nn+++??+=dreamin'
' ^zz++++=EXTRAWORD
noo ^nn+++??+=noo?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+vrb++=EXTRAWORD
a ^at++++=a
bin ^&fw++++=bin
dead ^jj+atrb+++=dead
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++0='twas
was ^vbd+bedz+vrb++=EXTRAWORD
any ^dti++++=any
such ^abl++++=such
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
cudna ^nn+++??+=cudna
be ^vb+be+vrb++=be;
; ^zz++++=EXTRAWORD
all ^abn++++=all
was ^vbd+bedz+vrb++=was
sa ^nn+++??+=sa
luvesome ^nn+++??+=luvesome,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bonny ^jj++++=bonny,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shaply ^jj++++=shaply."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Weel,
weel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
ye ^pp2+pp2+++=ye
want ^vb++++=want
of ^in++++0=o'
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
lass ^nn++++=lass?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
sharply ^rb++++=sharply.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
to ^in+vcmp+++=to
know--here ^vbi+++??+=know--here's
's ^nns+bez+++0=EXTRAWORD
t ^zz++++=t'
' ^zz++++=EXTRAWORD
sixpence ^nns+nom+++=sixpence--what
-- ^--+clp+++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
sud ^nn+++??+=sud
du ^&fw++++=du,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
young ^jj+atrb+++=young
lass ^nn++++=lass.
. ^zz++++=EXTRAWORD
" ^zz++++="'Twud
it ^pp3+it+++0=EXTRAWORD
wud ^nn+++??+=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
pity ^nn++++=pity
to ^to++++=to
lose ^vbi++++=lose
such ^abl++++=such
a ^at++++=a
marrow ^nn+++??+=marrow,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Say
say ^vb+vpub+++=EXTRAWORD
yer ^pp$++++=yer
prayers ^nns+nom+++=prayers,
, ^zz++++=EXTRAWORD
lass ^nn++++=lass;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
ye ^pp2+pp2+++=ye,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
darkly ^rb++++=darkly.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
ye ^pp2+pp2+++=ye
gaa ^nn+++??+=gaa
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
the ^ati++++=the
people ^nn++++=people,
, ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
never ^rb++splt++=never
come ^vb++++=come
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Ye ^pp2+pp2+++=Ye
munna ^nn+++??+=munna
talk ^nn++++=talk
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
eat ^vb++++=eat
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
drink ^nn++++=drink
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
tak ^nn+++??+=tak
a ^at++++=a
pin ^np++++=pin's-worth
's-worth ^nn+++??+=EXTRAWORD
by ^in++++=by
way ^in"++++=way
of ^in"++++0=o'
gift ^nn++++=gift
fra ^np++++=fra
them ^pp3o+pp3+++=them--mark
-- ^--+clp+++=EXTRAWORD
mark ^vb++++=EXTRAWORD
weel ^nn+++??+=weel
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say--or
-- ^--+clp+++=EXTRAWORD
or ^cc+cls+++=EXTRAWORD
ye ^pp2+pp2+++=ye're
're ^vb+ber+aux++0=EXTRAWORD
lost ^vpsv++agls+xvbnx+=lost!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
looked ^vbd+++xvbn+=looked
down ^rp++++=down,
, ^zz++++=EXTRAWORD
plainly ^rb++++=plainly
much ^ap++++=much
vexed ^jj+++xvbn+=vexed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
woman ^nn++++=woman
stared ^vbd+++xvbn+=stared
at ^rb++++=at
her ^pp$+pp3+++=her
with ^in++++=with
a ^at++++=a
mysterious ^jj+atrb+++=mysterious
frown ^nn++++=frown
steadily ^rb+cnj+++=steadily,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
seconds ^nns++++=seconds.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
lass ^nn++++=lass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tell ^vb++++=tell
me ^pp1o+pp1+++=me
true ^jj++++=true,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
ye ^pp2+pp2+++=ye
in ^in++++=in
luve ^nn+++??+=luve
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
that ^dt+dem+++=that
lad ^nn++++=lad?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
for ^in++++=for
sud ^nn+++??+=sud
I ^pp1a+pp1+++=I?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl
with ^in++++=with
a ^at++++=a
careless ^jj+atrb+++=careless
toss ^nn++++=toss
of ^in++++=of
her ^pp$+pp3+++=her
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blushing ^vbg+++xvbg+=blushing
up ^in+cmpx+++=up
to ^in"++++=to
her ^pp$+pp3+++=her
very ^ql+amp+++=very
temples ^nns++++=temples.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
groan ^nn++++=groan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repeated ^jj+++xvbn+=repeated
the ^ati++++=the
words ^nns++++=words,
, ^zz++++=EXTRAWORD
sadly ^rb++++=sadly
thinking ^nvbg+++xvbg+=thinking;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vbd+++xvbn+=walked
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
door ^nn++++=door
a ^at++++=a
step ^nn++++=step
or ^cc++++=or
two ^cd++++=two,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
jealously ^rb++++=jealously
round ^jj++++=round.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
lass ^nn++++=lass
is ^vbz+bez+aux++=is
witched ^vpsv++agls+xvbnx+=witched,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lass ^nn++++=lass
is ^vbz+bez+aux++=is
witched ^vpsv++agls+xvbnx+=witched!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
ye ^pp2+pp2+++=ye
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him
since ^in++++=since?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Mother ^npt++++=Mother
Carke ^np+++??+=Carke,
, ^zz++++=EXTRAWORD
returning ^vbg+++xvbg+=returning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
still ^rb++splt++=still
embarrassed ^vpsv++agls+xvbnx+=embarrassed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
in ^in++++=in
a ^at++++=a
lower ^jjr+atrb+++=lower
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seemed ^vbd+seem++xvbn+=seemed
subdued ^jj++++=subdued.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
sid ^np++++=sid
him ^pp3o+pp3+++=him
as ^ql++++=as
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
walkin ^nn+++??+=walkin'
' ^zz++++=EXTRAWORD
beside ^in+pl+++=beside
me ^pp1o+pp1+++=me
among ^in++++=among
the ^ati++++=the
trees ^nns++++=trees;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
consait ^nn+++??+=consait
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
the ^ati++++=the
trees ^nns++++=trees
themsels ^nns+++??+=themsels
that ^tht+rel+obj++=that
lukt ^nn+++??+=lukt
like ^in++++=like
rinnin ^nn+++??+=rinnin'
' ^zz++++=EXTRAWORD
one ^cd1++++=one
behind ^rp+pl+++=behind
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
on ^in+strn+++=on."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
tell ^vb++++=tell
thee ^pp2+pp2+++=thee
nowt ^nn+++??+=nowt,
, ^zz++++=EXTRAWORD
lass ^nn++++=lass,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
telt ^vbd+++xvbnx+=telt
ye ^pp2+pp2+++=ye
afoore ^nn+++??+=afoore,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
peremptorily ^rb++++=peremptorily.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
ye ^pp2+pp2+++=ye
heyame ^nn+++??+=heyame,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
delay ^nn++++=delay
on ^in++++=on
the ^ati++++=the
way ^nn++++=way;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
say ^vb+vpub+++=say
yer ^pp$++++=yer
prayers ^nns+nom+++=prayers
as ^ql++++=as
ye ^pp2+pp2+++=ye
gaa ^nn+++??+=gaa;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
let ^vb+++xvbn+=let
none ^pn++++=none
but ^cc++++=but
good ^jj+atrb+++=good
thoughts ^nns++++=thoughts
come ^vb++++=come
nigh ^rb++++=nigh
ye ^pp2+pp2+++=ye;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
put ^vbd+++xvbn+=put
nayer ^jjr+atrb+++=nayer
foot ^nn++++=foot
autside ^nn+++??+=autside
the ^ati++++=the
door ^nn++++=door-steyan
- ^zz++++=EXTRAWORD
steyan ^jj++++=EXTRAWORD
again ^rb+tm+++=again
till ^in++++=till
ye ^pp2+pp2+++=ye
gaa ^vb+++??+=gaa
to ^to++++=to
be ^vbi+vbi+aux++=be
christened ^vpsv++agls+xvbnx+=christened;
