For ^in++++=For
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
want ^vb++++=want
them ^pp3o+pp3+++=them
neglected ^vbd+++xvbn+=neglected
under ^in++++=under
her ^pp$+pp3+++=her
roof ^nn++++=roof
anyway ^rb++++=anyway.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
Sunday ^nr++++=Sunday
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
a ^at++++=a
rift ^nn++++=rift
in ^in++++=in
the ^ati++++=the
cloud ^nn++++=cloud
of ^in++++=of
dissension ^nn+++??+=dissension
between ^in++++=between
the ^ati++++=the
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
a ^at++++=a
rift ^nn++++=rift
based ^vwbn+++xvbn+=based
upon ^in++++=upon
common ^jj+atrb+++=common
pride ^nn++++=pride
and ^cc++++=and
resentment ^nn+nom+++=resentment
of ^in++++=of
interference ^nn+nom+++=interference:
: ^zz++++=EXTRAWORD
an ^at++++=an
unworthy ^jj+atrb+++=unworthy
rift ^nn++++=rift
of ^in++++=of
unnatural ^jj+atrb+++=unnatural
sunlight ^nn++++=sunlight
of ^in++++=of
forgiveness ^nns+nom+++=forgiveness
caused ^vwbn+++xvbn+=caused
by ^in++++=by
anger ^nn++++=anger
against ^in++++=against
another ^dt++++=another.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
last ^rb++++=last.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
next ^ap++++=next
Sunday ^nr++++=Sunday,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
expecting ^jj+++xvbg+=expecting
the ^ati++++=the
other ^ap++++=other
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
church ^nn++++=church,
, ^zz++++=EXTRAWORD
each ^dt++++=each
realized ^jj+++xvbn+=realized
a ^at++++=a
complete ^nn++++=complete
return ^vb++++=return
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
bitterness ^nns+nom+++=bitterness.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
bitterness ^nns+nom+++=bitterness,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
days ^nns++++=days
and ^cc++++=and
weeks ^nns++++=weeks
went ^vbd+++xvbn+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
caused ^j+++xvbn+=caused
more ^rbr++++=more
and ^cc+phrs+++=and
more ^rbr++++=more
unhappiness ^nns+nom+++=unhappiness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
old ^jj+atrb+++=old
women ^nns++++=women
were ^vbd+bed+aux++=were
fighting ^vbg+++xvbgx+=fighting
with ^in++++=with
two ^cd++++=two-edged
- ^zz++++=EXTRAWORD
edged ^vbd+++xvbn+=EXTRAWORD
swords ^nns++++=swords,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
who ^whp+who+++=who
love ^nn++++=love
and ^cc++++=and
fight ^nn++++=fight
must ^md+nec+++=must
always ^rb++++=always
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
time ^nn++++=time
one ^cd1++++=one
inflicted ^vwbn+++xvbn+=inflicted
a ^at++++=a
wound ^nn+++xvbn+=wound
upon ^in++++=upon
the ^ati++++=the
other ^ap++++=other
she ^pp3a+pp3+++=she
hurt ^vbd+++xvbnx+=hurt
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
People ^nns++++=People
began ^vbd+++xvbn+=began
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
the ^ati++++=the
sisters ^nns+nom+++=sisters
were ^vbd+bed+aux++=were
aging ^vbg+++xvbgx+=aging
terribly ^rb++++=terribly.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
the ^ati++++=the
doctor ^nn++++=doctor
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
stopping ^vbg+++xvbg+=stopping
every ^at++++=every
day ^nn++++=day
at ^rb++++=at
both ^abx++++=both
houses ^nns++++=houses;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
news ^nn++++=news
was ^vbd+bedz+aux++=was
spread ^vpsv++agls+xvbnx+=spread
abroad ^rb+pl+++=abroad
that ^cs+sub+++=that
the ^ati++++=the
sisters ^nns+nom+++=sisters
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
told ^vpsv++agls+xvbnx+=told
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
must ^md+nec+++=must
have ^vb+hv+vrb++=have
a ^at++++=a
change ^nn++++=change
of ^in++++=of
scene ^nn++++=scene.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
wealthy ^jj++++=wealthy
enough ^qlp++++=enough
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
change ^nn++++=change
of ^in++++=of
scene ^nn++++=scene,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
a ^at++++=a
visit ^nn++++=visit.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
went ^vbd+++xvbn+=went
to ^to++++=to
pay ^vbi++++=pay
her ^pp$+pp3+++=her
married ^vbd+++xvbn+=married
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
Abbot ^npt++++=Abbot,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
in ^in++++=in
Springfield ^np++++=Springfield,
, ^zz++++=EXTRAWORD
a ^at++++=a
visit ^nn++++=visit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
went ^vbd+++xvbn+=went
to ^to++++=to
pay ^vbi++++=pay
her ^pp$+pp3+++=her
married ^vbd+++xvbn+=married
sister ^nn++++=sister
Eliza ^np++++=Eliza,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York
State ^nn++++=State,
, ^zz++++=EXTRAWORD
a ^at++++=a
visit ^nn++++=visit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Abby ^np++++=Abby
and ^cc++++=and
Maria ^&fw++++=Maria
took ^vbd+++xvbn+=took
care ^nn++++=care
of ^in++++=of
their ^pp$+pp3+++=their
houses ^nns++++=houses
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
yellow ^jj+atrb+++=yellow
cats ^nns++++=cats.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
and ^cc+phrs+++=and
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
letters ^nns+nom+++=letters
from ^in++++=from
the ^ati++++=the
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
stated ^vbn+vpub++xvbn+=stated
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
improving ^vbg+++xvbgx+=improving
in ^in++++=in
health ^nn++++=health,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^cd1++++=one
day ^nn++++=day
the ^ati++++=the
two ^cd++++=two
old ^jj+atrb+++=old
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
knee ^nn++++=knee-deep
- ^zz++++=EXTRAWORD
deep ^jj++++=EXTRAWORD
in ^in++++=in
catnip ^nn+++??+=catnip
and ^cc++++=and
with ^in++++=with
their ^pp$+pp3+++=their
skirts ^nns++++=skirts
catching ^vwbg+++xvbg+=catching
in ^in++++=in
a ^at++++=a
tangle ^nn++++=tangle
of ^in++++=of
sweetbrier ^jjr++++=sweetbrier,
, ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=talking
over ^rb+phrv+++=over
the ^ati++++=the
back ^jjb+atrb+++=back
fence ^nn++++=fence,
, ^zz++++=EXTRAWORD
agreed ^vb+++xvbn+=agreed
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
mistresses ^nns+nom+++=mistresses
did ^vbd+dod+aux++=did
not ^xnot++not++=not
write ^vb++++=write
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
happy ^jj+pred+++=happy.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
Mis ^npt++++=Mis'
' ^zz++++=EXTRAWORD
Drew ^vbd+++xvbn+=Drew,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Abby ^np++++=Abby.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can
set ^vb+++xvbn+=set
up ^rb+phrv+++=up
as ^in++++=as
stiff ^jj++++=stiff
as ^ql++++=as
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
mind ^nn++++=mind
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
cheat ^nn++++=cheat
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She'll
'll ^md+prd+++0=EXTRAWORD
never ^rb++++=never
be ^vb+be+vrb++=be
herself ^ppl+pp3+++=herself
ag ^nn++++=ag'in
'in ^nn+++??+=EXTRAWORD
till ^cs+sub+++=till
she ^pp3a+pp3+++=she
and ^cc++++=and
her ^pp3o+pp3+++=her
sister ^npt++++=sister
make ^vb++++=make
up ^rp++++=up.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
two ^cd++++=two
women ^nns++++=women
have ^vb+hv+aux++=have
lived ^vprf+++xvbnx+=lived
as ^ql++++=as
many ^ap++++=many
years ^nns++++=years
as ^ql++++=as
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thought ^nn+++xvbn+=thought
so ^ql++++=so
much ^ap++++=much
of ^in++++=of
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
to ^to++++=to
take ^vbi++++=take
somethin ^nn+++??+=somethin'
' ^zz++++=EXTRAWORD
more ^rbr++++=more'n
'n ^nn+++??+=EXTRAWORD
a ^at++++=a
quarrel ^nn++++=quarrel
over ^in++++=over
two ^cd++++=two
yeller ^jjr+atrb+++=yeller
cats ^nns++++=cats
to ^to++++=to
make ^vbi++++=make
them ^pp3o+pp3+++=them
live ^vb++++=live
this ^dt+dem+++=this
way ^nn++++=way
and ^cc++++=and
be ^vb+be+vrb++=be
jest ^rb++++=jest
as ^ql++++=as
chipper ^jj++++=chipper
as ^cs+sub+++=as
if ^cs+cnd+++=if
nothin ^nn+++??+=nothin'
' ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
never ^rb++++=never
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
same ^ap++++=same,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Maria ^&fw++++=Maria.
. ^zz++++=EXTRAWORD
" ^zz++++="She's
she ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
tried ^vpsv++agls+xvbnx+=tried
to ^to+vcmp+++=to
make ^vbi++++=make
out ^rp+pl+++=out
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
set ^vbd+++xvbnx+=set
the ^ati++++=the
earth ^nn++++=earth
by ^in++++=by
that ^dt+dem+++=that
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf++tht0+xvbnx+=seen
her ^pp$+pp3+++=her
look ^vb++++=look
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++0=she'd
'd ^md+prd+vrb++=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
pitch ^vbi++++=pitch
it ^pp3+it+++=it
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
winder ^nn++++=winder."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
pity ^nn++++=pity
they ^pp3a+pp3+++=they
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
neither ^rb++neg++=neither
of ^in++++=of
them ^pp3o+pp3+++=them
let ^vbd+++xvbn+=let
us ^pp1o+pp1+++=us
tell ^vb++++=tell
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Abby ^np++++=Abby.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
would ^md+prd+++=wouldn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
minute ^nn++++=minute
I ^pp1a+pp1+++=I
begun ^vbd+++xvbnx+=begun
to ^to++++=to
speak ^vbi++++=speak
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
hushed ^jj+pred+++=hushed
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
was ^vbd+bedz+vrb++=was
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Maria ^&fw++++=Maria.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^pn++++=so,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Abby ^np++++=Abby.
. ^zz++++=EXTRAWORD
" ^zz++++="Guess
guess ^vb++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
in ^rb+phrv+++=in
some ^dti++++=some
of ^in++++=of
this ^dt+dem+++=this
catnip ^nn+++??+=catnip
for ^in++++=for
the ^ati++++=the
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
last ^rb++++=last
much ^ap++++=much
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
guess ^vb++++=guess
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
dry ^vb++++=dry
some ^dti++++=some."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess
I ^pp1a+pp1+++=I
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Maria ^&fw++++=Maria.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
looks ^vbz++++=looks
something ^pn++++=something
like ^in++++=like
frost ^np++++=frost
tonight ^nr+tm+++=tonight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
frost ^nn++++=frost
unless ^cs+cnd+++=unless
the ^ati++++=the
wind ^nn++++=wind
goes ^vbz++++=goes
down ^rp++++=down,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
returned ^vbd+++xvbn+=returned
Abby ^np++++=Abby.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
gray ^np++++=gray
hair ^nn++++=hair
whipped ^vbd+++xvbn+=whipped
about ^in++++=about
her ^pp$+pp3+++=her
face ^nn++++=face
as ^ql++++=as
she ^pp3a+pp3+++=she
picked ^vbd+++xvbnx+=picked
a ^at++++=a
great ^jj+atrb+++=great
bunch ^nn++++=bunch
of ^in++++=of
catnip ^nn+++??+=catnip.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
does ^vbz+doz+vrb++=does
blow ^nn++++=blow.
. ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
expect ^vb+vprv+tht0++=expect
her ^pp$+pp3+++=her
home ^nr++++=home?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=hasn't
n't ^xnot++not++0=EXTRAWORD
said ^vprf+++xvbn+=said
anything ^pn++++=anything
about ^in++++=about
coming ^nn++++=coming.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
wonder ^vb++++=wonder
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
come ^vprf+++xvbn+=come
before ^in++++=before
Thanksgiving ^np+++??+=Thanksgiving.
. ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
expect ^vb+vprv+++=expect
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
any ^dti++++=any
more ^ql++++=more
than ^cs+sub+++=than
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
land ^nn++++=land!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
a ^at++++=a
queer ^jj+atrb+++=queer
Thanksgiving ^np+++??+=Thanksgiving
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
up ^rp++++=up
first ^od++++=first!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They're
they ^pp3a+pp3+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
awful ^jj+atrb+++=awful
set ^nn+++xvbn+=set,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Abby ^np++++=Abby,
, ^zz++++=EXTRAWORD
" ^zz++++="they
they ^pp3a+pp3+++=EXTRAWORD
may ^md+pos+++=may
hate ^vb++++=hate
each ^dt++++=each
other ^ap++++=other
like ^in++++=like
poison ^nn++++=poison
for ^in++++=for
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
their ^pp$+pp3+++=their
natural ^jj+atrb+++=natural
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
may ^md+pos+++=may
be ^vb+be+aux++=be
set ^vpsv++agls+xvbnx+=set
about ^in+ppvb+++=about
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
some ^dti++++=some
things ^nns++++=things
they ^pp3a+pp3+++=they
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
set ^vpsv++agls+xvbnx+=set
about ^in+ppvb+++=about,
, ^zz++++=EXTRAWORD
nohow ^nn+++??+=nohow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Both ^abx++++=Both
women ^nns++++=women
laughed ^vbd+++xvbn+=laughed
as ^ql++++=as
they ^pp3a+pp3+++=they
parted ^vbd+++xvbnx+=parted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vbd+++xvbn+=went
their ^pp$+pp3+++=their
ways ^nns++++=ways
with ^in++++=with
bundles ^nns++++=bundles
of ^in++++=of
catnip ^nn+++??+=catnip.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
week ^nn++++=week
before ^cs+sub+++=before
Thanksgiving ^np+++??+=Thanksgiving
when ^wrb+who+++=when
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
came ^vbd+++xvbn+=came
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
arrived ^vbd+++xvbn+=arrived
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
four ^cd++++=four
o'clock ^rb++++=o'clock
in ^in++++=in
the ^ati++++=the
afternoon ^nn++++=afternoon
when ^wrb+who+++=when
Melissa ^np+++??+=Melissa,
, ^zz++++=EXTRAWORD
with ^in++++=with
her ^pp$+pp3+++=her
white ^jj+atrb+++=white
hood ^nn++++=hood
over ^in++++=over
her ^pp$+pp3+++=her
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
muffled ^jj++++=muffled
against ^in++++=against
the ^ati++++=the
bitter ^jj+atrb+++=bitter
wind ^nn++++=wind
in ^in++++=in
her ^pp$+pp3+++=her
soft ^jj+atrb+++=soft
gray ^np++++=gray
shawl ^nn++++=shawl,
, ^zz++++=EXTRAWORD
entered ^j+++xvbn+=entered
the ^ati++++=the
south ^np+pl+++=south
door ^nn++++=door,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^ql++++=as
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
accustomed ^vpsv++agls+xvbnx+=accustomed
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
home ^nr++++=home,
, ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
pale ^nn++++=pale
and ^cc++++=and
red ^jj++++=red
by ^in++++=by
turns ^nns++++=turns.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
afraid ^jj++++=afraid
and ^cc+phrs+++=and
troubled ^jj+++xvbn+=troubled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
laugh ^vbi++++=laugh.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
had ^vb+hv+vrb++=had
much ^ap++++=much
the ^ati++++=the
same ^ap++++=same
shift ^nn++++=shift
of ^in++++=of
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbnx+=came
on ^in++++=on
the ^ati++++=the
half ^abn++++=half-past-three
- ^zz++++=EXTRAWORD
past ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
train ^nn++++=train.
. ^zz++++=EXTRAWORD
Sit ^vb++++=Sit
down ^rb+phrv+++=down."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Melissa ^np+++??+=Melissa
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
your ^pp$+pp2+++=your
things ^nns++++=things
off ^in+pl+++=off
and ^cc++++=and
stay ^nn++++=stay
to ^in++++=to
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
Abby ^np++++=Abby's
's ^vbz+bez+aux++0=EXTRAWORD
making ^vbg+++xvbg+=making
cream ^nn++++=cream-of-tartar
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
tartar ^np++++=EXTRAWORD
biscuits ^nns++++=biscuits.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
pleasant ^nn++++=pleasant
visit ^vb++++=visit
at ^rb++++=at
Thomas ^np++++=Thomas's?"
's?" ^nn+++??+=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
pleasant ^jj++++=pleasant,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
are ^vb+ber+vrb++=are
they ^pp3a+pp3+++=they
all ^rb++++=all?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
is ^vbz+bez+aux++=is
Thomas ^np++++=Thomas's
's ^$++++=EXTRAWORD
wife ^nn++++=wife?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
Grace ^nn++++=Grace
well ^rb++++=well?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
both ^abx++++=both
seem ^vb+seem+++=seem
real ^rb+emph+++=real
well ^rb++++=well.
