I ^pp1a+pp1+++=I
would ^md+prd+++=would
hide ^vb++++=hide
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
about ^in++++=about
watching ^xvbg+++xvbg+=watching
at ^rb++++=at
the ^ati++++=the
works ^nn++++=works.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
dreary ^jj++++=dreary
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
how ^wrb+who+++=how
dreadful ^jj++++=dreadful.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
life ^nn++++=life
was ^vbd+bedz+aux++=was
ruined ^vpsv++agls+xvbnx+=ruined
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nothing ^pn++++=nothing
mattered ^vbd+++xvbn+=mattered
any ^dti++++=any
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
must ^md+nec+++=must
only ^rb+down+splt++=only
behave ^vb++++=behave
with ^in++++=with
dignity ^nn+nom+++=dignity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
submit ^vb+vpub+++=submit
to ^in++++=to
her ^pp$+pp3+++=her
own ^ap++++=own
obliteration ^nn+nom+++=obliteration.
. ^zz++++=EXTRAWORD
For ^in++++=For
even ^cs+sub+++=even
if ^cs+cnd+++=if
Will ^md+prd+++=Will
were ^vbd+bed+aux++=were
never ^rb++splt++=never
accused ^vpsv++agls+xvbnx+=accused,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
in ^in++++=in
her ^pp$+pp3+++=her
heart ^nn++++=heart
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
guilty ^jj+pred+++=guilty.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
over ^in++++=over
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
dawn ^nn++++=dawn
among ^in++++=among
the ^ati++++=the
yellow ^jj+atrb+++=yellow
fog ^nn++++=fog
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
moved ^vbd+++xvbnx+=moved
mechanically ^rb++++=mechanically
about ^rb++++=about
her ^pp3o+pp3+++=her
toilet ^nn++++=toilet,
, ^zz++++=EXTRAWORD
vaguely ^rb++++=vaguely
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
all ^abn++++=all
her ^pp3o+pp3+++=her
days ^nns++++=days
would ^md+prd+++=would
arrive ^vb++++=arrive
slowly ^rb++++=slowly
struggling ^vbg+nom++xvbg+=struggling
through ^in++++=through
a ^at++++=a
bleak ^nn++++=bleak
fog ^nn++++=fog.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
felt ^vbd+vprv++xvbnx+=felt
an ^at++++=an
intense ^nn++++=intense
longing ^vwbg+++xvbg+=longing
at ^rb++++=at
this ^dt+dem+++=this
uncanny ^jj+atrb+++=uncanny
hour ^nn++++=hour
to ^in++++=to
slough ^nn++++=slough
the ^ati++++=the
body ^nn++++=body's
's ^$++++=EXTRAWORD
trammelled ^vpsv++agls+xvbnx+=trammelled
weariness ^nns+nom+++=weariness
and ^cc++++=and
to ^in++++=to
issue ^nn++++=issue
at ^rb++++=at
once ^rb"+tm+++=once
into ^in++++=into
the ^ati++++=the
new ^jj+atrb+++=new
bright ^jj+atrb+++=bright
warmth ^nn++++=warmth
of ^in++++=of
the ^ati++++=the
far ^rb+pl+++=far
Dawn ^nn++++=Dawn
where ^wrb+who+++=where
a ^at++++=a
lover ^nn++++=lover
waited ^vbd+++xvbn+=waited
transfigured ^vprf+++xvbn+=transfigured;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
easy ^jj++++=easy
and ^cc+phrs+++=and
pleasant ^jj++++=pleasant
in ^in++++=in
imagination ^nn+nom+++=imagination
to ^to+vcmp+++=to
step ^vb++++=step
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
chill ^vb++++=chill
grey ^np++++=grey
dampness ^nns+nom+++=dampness
of ^in++++=of
another ^dt++++=another
terrestrial ^jj+atrb+++=terrestrial
daybreak ^nn+++??+=daybreak,
, ^zz++++=EXTRAWORD
straight ^jj++++=straight
into ^in++++=into
the ^ati++++=the
sunshine ^nn++++=sunshine
of ^in++++=of
the ^ati++++=the
eternal ^jj+atrb+++=eternal
morning ^nn++++=morning!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
who ^whp+rel+subj++=who
can ^md+pos+++=can
escape ^vb++++=escape
his ^pp$+pp3+++=his
hour ^nn++++=hour?
? ^zz++++=EXTRAWORD
So ^ql++++=So
Lois ^np++++=Lois
performed ^vwbn+++xvbn+=performed
the ^ati++++=the
meaningless ^jj+atrb+++=meaningless
routine ^nn++++=routine
of ^in++++=of
her ^pp$+pp3+++=her
toilet ^nn++++=toilet,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
at ^rb++++=at
last ^rb"++++=last
she ^pp3a+pp3+++=she
made ^vbd+++xvbnx+=made
meaningful ^jj++++=meaningful
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
black ^jj+atrb+++=black
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fastened ^vbd+++xvbn+=fastened
a ^at++++=a
black ^jj+atrb+++=black
jet ^nn++++=jet
brooch ^nn++++=brooch
at ^rb++++=at
her ^pp3o+pp3+++=her
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
downstairs ^jjb++++=downstairs
and ^cc++++=and
found ^vbd+vprv+tht0+xvbn+=found
her ^pp$+pp3+++=her
father ^nn++++=father
eating ^vwbg+++xvbg+=eating
a ^at++++=a
mutton ^nn++++=mutton
chop ^vb++++=chop.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
quickly ^rb++++=quickly
approached ^vbd+++xvbn+=approached
and ^cc+phrs+++=and
kissed ^vbd+++xvbn+=kissed
him ^pp3o+pp3+++=him
on ^in++++=on
the ^ati++++=the
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
retreated ^vbd+++xvbnx+=retreated
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
looked ^vbd+++xvbn+=looked
tired ^jj+++xvbn+=tired,
, ^zz++++=EXTRAWORD
even ^rb++++=even
haggard ^jj++++=haggard.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
early ^jj+pred+++=early,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
continued ^vbd+++xvbn+=continued
to ^to++++=to
eat ^vbi++++=eat
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
a ^at++++=a
chop--here ^nn+++??+=chop--here's
's ^$++++=EXTRAWORD
one ^pn++++=one!
! ^zz++++=EXTRAWORD
Ring ^nn++++=Ring
for ^in++++=for
a ^at++++=a
hot ^jj+atrb+++=hot
plate ^nn++++=plate.
. ^zz++++=EXTRAWORD
Eh ^uh++++=Eh,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
was ^vbd+bedz+aux++=was
insulted ^vpsv++agls+xvbnx+=insulted,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
gave ^vbd+++xvbnx+=gave
no ^at++++=no
sign ^nn++++=sign.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
and ^cc++++=and
took ^vbd+++xvbn+=took
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
coffee ^nn++++=coffee,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
no ^at++++=no
pretence ^nn+nom+++=pretence
to ^to++++=to
eat ^vbi++++=eat.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
was ^vbd+bedz+aux++=was
absorbed ^vpsv++agls+xvbnx+=absorbed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
Jack ^np++++=Jack's
's ^$++++=EXTRAWORD
not ^xnot++not++=not
come ^vb++++=come
home ^nr++++=home
yet ^rb+cnj+++=yet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
stirred ^vbd+++xvbn+=stirred
faintly ^rb++++=faintly.
. ^zz++++=EXTRAWORD
" ^zz++++="Hasn't
has ^vbz+hvz+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
silence ^nn+nom+++=silence
for ^in++++=for
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
was ^vbd+bedz+aux++=was
frightened ^vpsv++agls+xvbnx+=frightened.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
something ^pn++++=something
happened ^vbd+++xvbn+=happened
also ^rb++++=also
to ^in++++=to
her ^pp3o+pp3+++=her
brother ^npt++++=brother?
? ^zz++++=EXTRAWORD
This ^dt+dem+++=This
fear ^nn++++=fear
was ^vbd+bedz+vrb++=was
closer ^rbr++++=closer
and ^cc+phrs+++=and
more ^rbr++++=more
irksome ^jj++++=irksome.
. ^zz++++=EXTRAWORD
" ^zz++++="Selby's
selby ^np++++=EXTRAWORD
's ^$++++=EXTRAWORD
was ^vbd+bedz+aux++=was
cleaned ^vpsv++agls+xvbnx+=cleaned
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
gutted ^xvbn+++xvbn+=gutted.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
a ^at++++=a
near ^jj+atrb+++=near
shave ^nn++++=shave
of ^in++++=of
it ^pp3+it+++=it--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+vrb++=have
no ^at++++=no
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
Dadda ^np+++??+=Dadda?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
to ^to++++=to
mention ^nn+nom+++=mention."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
After ^cs+sub+++=After
another ^ppls++++=another
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
her ^pp3o+pp3+++=her
father ^npt++++=father
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="I'd
i ^pp1a+pp1+++0=EXTRAWORD
'd ^md+prd+aux++=EXTRAWORD
rather ^rb++++=rather
be ^vb+be+vrb++=be
myself ^ppl+pp1+++=myself
than ^in++++=than
William ^np++++=William
Selby ^np++++=Selby.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
it ^pp3+it+++=it
may ^md+pos+++=may
merely ^rb+down+++=merely
be ^vb+be+vrb++=be
bad ^jj+atrb+++=bad
luck ^nn++++=luck--you
-- ^--+clp+++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
whatever ^nn+nom+++=whatever
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
add ^vbi+vpub+++=add
one ^pn++++=one
to ^in++++=to
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
fires ^nns++++=fires
just ^rb+emph+++=just
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Selby ^np++++=Selby
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
' ^zz++++='George'
george ^np++++=EXTRAWORD
' ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
broke ^vbd+++xvbn+=broke
out ^rp+pl+++=out--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
the ^ati++++=the
lad ^nn++++=lad
was ^vbd+bedz+vrb++=was--!"
-- ^--+clp+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Father,"
father ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
broke ^vbd+++xvbn+=broke
in ^rb+phrv+++=in
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
" ^zz++++="why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
talk ^nn++++=talk
like ^in++++=like
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
talk ^vb++++=talk
as ^cs+sub+++=as
if ^cs+cnd+++=if
Will ^md+prd+++=Will
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ended ^vbd+++xvbnx+=ended
suddenly ^rb++++=suddenly.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp$+pp3+++=her
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
mute ^jj+atrb+++=mute
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
talk ^vb++++=talk
as ^cs+sub+++=as
if ^cs+cnd+++=if
Will ^md+prd+++=Will
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
think ^vb+vprv+++=think
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Feeling ^nvbg+++xvbg+=Feeling
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
cry ^vb++++=cry,
, ^zz++++=EXTRAWORD
Lois ^np++++=Lois
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
sighed ^vbd+++xvbn+=sighed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaning ^vbg+++xvbg+=leaning
his ^pp$+pp3+++=his
elbows ^nns++++=elbows
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
whistled ^j+++xvbn+=whistled
faintly ^rb++++=faintly
into ^in++++=into
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
thinking ^nvbg+++xvbg+=thinking
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
went ^vbd+++xvbn+=went
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
kitchen ^nn++++=kitchen
and ^cc++++=and
asked ^vbn+vsua++xvbn+=asked
Lucy ^np++++=Lucy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
parlour ^nn++++=parlour-maid,
- ^zz++++=EXTRAWORD
maid ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
go ^vbi++++=go
out ^rp+pl+++=out
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
somehow ^rb++++=somehow
shrank ^vbd+++xvbn+=shrank
from ^in++++=from
going ^xvbg+++xvbg+=going
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
lest ^cs+sub+++=lest
people ^nns++++=people
should ^md+nec+++=should
stare ^vb++++=stare
at ^rb++++=at
her ^pp$+pp3+++=her
overmuch ^ap++++=overmuch:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
an ^at++++=an
overpowering ^jj+atrb+++=overpowering
impulse ^nn++++=impulse
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
scene ^nn++++=scene
of ^in++++=of
the ^ati++++=the
tragedy ^nn++++=tragedy,
, ^zz++++=EXTRAWORD
to ^to++++=to
judge ^vbi++++=judge
for ^in++++=for
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
churches ^nns++++=churches
were ^vbd+bed+aux++=were
chiming ^vbg+++xvbgx+=chiming
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
eight ^cd++++=eight
when ^wrb+who+++=when
the ^ati++++=the
young ^jj+atrb+++=young
lady ^nn++++=lady
and ^cc++++=and
the ^ati++++=the
maid ^np++++=maid
set ^vbd+++xvbn+=set
off ^rb+phrv+++=off
down ^rp++++=down
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Nearer ^rbr++++=Nearer
the ^ati++++=the
fair ^nn++++=fair,
, ^zz++++=EXTRAWORD
swarthy ^jj++++=swarthy,
, ^zz++++=EXTRAWORD
thin ^jj++++=thin-legged
- ^zz++++=EXTRAWORD
legged ^jj+atrb++xvbn+=EXTRAWORD
men ^nns++++=men
were ^vbd+bed+aux++=were
pushing ^vbg+++xvbgx+=pushing
barrels ^nns++++=barrels
of ^in++++=of
water ^nn++++=water
towards ^in++++=towards
the ^ati++++=the
market ^nn++++=market-place,
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
gipsy ^nn++++=gipsy
women ^nns++++=women,
, ^zz++++=EXTRAWORD
with ^in++++=with
hard ^jj+atrb+++=hard
brows ^nns++++=brows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dressed ^vpsv++agls+xvbn+=dressed
in ^in++++=in
tight ^jj+atrb+++=tight
velvet ^nn++++=velvet
bodices ^nns++++=bodices,
, ^zz++++=EXTRAWORD
hurried ^j+++xvbn+=hurried
along ^in++++=along
the ^ati++++=the
pavement ^nn+nom+++=pavement
with ^in++++=with
jugs ^nns++++=jugs
of ^in++++=of
milk ^nn++++=milk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
great ^jj+atrb+++=great
brass ^nn++++=brass
water ^nn++++=water
ewers ^nn++++=ewers
and ^cc++++=and
loaves ^nns++++=loaves
and ^cc++++=and
breakfast ^nn++++=breakfast
parcels ^nns++++=parcels.
. ^zz++++=EXTRAWORD
People ^nns++++=People
were ^vbd+bed+aux++=were
just ^rb+emph+splt++=just
getting ^vbg+++xvbgx+=getting
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
poorer ^jjr+atrb+++=poorer
streets ^nns++++=streets
was ^vbd+bedz+vrb++=was
a ^at++++=a
continual ^nn++++=continual
splash ^vb++++=splash
of ^in++++=of
tea ^nn++++=tea-leaves,
- ^zz++++=EXTRAWORD
leaves ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
flung ^j+++xvbn+=flung
out ^rp+pl+++=out
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
cobble ^nn+++??+=cobble-stones.
- ^zz++++=EXTRAWORD
stones ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
teapot ^nn++++=teapot
came ^vbd+++xvbn+=came
crashing ^vbg+++xvbg+=crashing
down ^rp++++=down
from ^in++++=from
an ^at++++=an
upper ^jjb+atrb+++=upper
story ^nn++++=story
just ^rb+emph+++=just
behind ^in+pl+++=behind
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
round ^in++++=round
and ^cc++++=and
looking ^vbg+++xvbg+=looking
up ^rp++++=up,
, ^zz++++=EXTRAWORD
thought ^vb+++xvbn+=thought
that ^tht+vcmp+++=that
the ^ati++++=the
trembling ^nvbg+++xvbg+=trembling,
, ^zz++++=EXTRAWORD
drink ^nn++++=drink-bleared
- ^zz++++=EXTRAWORD
bleared ^jj+atrb++xvbn+=EXTRAWORD
man ^nn++++=man
at ^in++++=at
the ^ati++++=the
upper ^jjb+atrb+++=upper
window ^nn++++=window,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
stupidly ^rb++splt++=stupidly
staring ^vbg+++xvbgx+=staring
after ^in++++=after
his ^pp$+pp3+++=his
pot ^nn++++=pot,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
designs ^nns++++=designs
on ^rp++++=on
her ^pp3o+pp3+++=her
life ^nn++++=life;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
on ^rp++++=on
her ^pp3o+pp3+++=her
way ^nn++++=way
shuddering ^vwbg+++xvbg+=shuddering
at ^in++++=at
the ^ati++++=the
grim ^jj+atrb+++=grim
tragedy ^nn++++=tragedy
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
dull ^jj+atrb+++=dull
October ^nr++++=October
morning ^nn++++=morning
the ^ati++++=the
ruined ^jj+atrb++xvbn+=ruined
factory ^nn++++=factory
was ^vbd+bedz+vrb++=was
black ^jj+pred+++=black
and ^cc+phrs+++=and
ghastly ^jj++++=ghastly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
window ^nn++++=window-frames
- ^zz++++=EXTRAWORD
frames ^nns++++=EXTRAWORD
were ^vbd+bed+vrb++=were
all ^abn++++=all
jagged ^jj++++=jagged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
walls ^nns++++=walls
stood ^vbd+++xvbn+=stood
gaunt ^np++++=gaunt.
. ^zz++++=EXTRAWORD
Inside ^jjb++++=Inside
was ^vbd+bedz+vrb++=was
a ^at++++=a
tangle ^nn++++=tangle
of ^in++++=of
twisted ^vbd+++xvbn+=twisted
d ^zz++++=d
bris ^nns+++??+=bris,
, ^zz++++=EXTRAWORD
the ^ati++++=the
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
in ^in++++=in
parts ^nns++++=parts
red ^jj++++=red
with ^in++++=with
bright ^jj+atrb+++=bright
rust ^nn++++=rust,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
still ^jj+pred+++=still
hot ^jj++++=hot;
; ^zz++++=EXTRAWORD
the ^ati++++=the
charred ^jj+++xvbn+=charred
wood ^npl++++=wood
was ^vbd+bedz+vrb++=was
black ^jj+pred+++=black
and ^cc++++=and
satiny ^nn+++??+=satiny;
; ^zz++++=EXTRAWORD
from ^in++++=from
dishevelled ^jj+atrb+++=dishevelled
heaps ^nns++++=heaps,
, ^zz++++=EXTRAWORD
sodden ^jj++++=sodden
with ^in++++=with
water ^nn++++=water,
, ^zz++++=EXTRAWORD
a ^at++++=a
faint ^jj+atrb+++=faint
smoke ^nn++++=smoke
rose ^vbd+++xvbn+=rose
dimly ^rb++++=dimly.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
stood ^vbd+++xvbn+=stood
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
that ^dt+pdem+++=that!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might
even ^rb++++=even
be ^vb+be+vrb++=be
dead ^jj+pred+++=dead
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
burned ^j+++xvbn+=burned
to ^in++++=to
ash ^nn++++=ash
and ^cc++++=and
lost ^vbd+++xvbn+=lost
for ^rb++++=for
ever ^rb"++++=ever.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
soothing ^jj+pred+++=soothing
to ^to++++=to
feel ^vbi+vprv+++=feel
so ^rb++++=so.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
be ^vb+be+vrb++=be
safe ^jj+pred+++=safe
in ^in++++=in
the ^ati++++=the
eternity ^nn+nom+++=eternity
which ^whp+rel+obj++=which
now ^rn+tm+++=now
