From ^in++++=From
commercial ^jj+atrb+++=commercial
traveller ^nn+nom+++=traveller.
. ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
a ^at++++=a
dialogue ^nn++++=dialogue
sprang ^vbd+++xvbn+=sprang
up ^rp++++=up
between ^in++++=between
him ^pp3o+pp3+++=him
and ^cc++++=and
Rufus ^np++++=Rufus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
traveller ^nn+nom+++=traveller
complained ^vbd+vpub++xvbn+=complained
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
smoking ^jj+atrb++xvbg+=smoking
compartments ^nns+nom+++=compartments
were ^vbd+bed+vrb++=were
full ^jj+pred+++=full.
. ^zz++++=EXTRAWORD
' ^zz++++='Why,'
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
Rufus ^np++++=Rufus,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
' ^zz++++='that
that ^dt+pdem+++=EXTRAWORD
reminds ^vbz++++=reminds
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
a ^at++++=a
smoke ^nn++++=smoke.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
thought ^nn+++xvbn+=thought
about ^in++++=about
it ^pp3+it+++=it
till ^in++++=till
now ^rn+tm+++=now;
; ^zz++++=EXTRAWORD
jumped ^j+++xvbn+=jumped
in ^in++++=in
here ^rn+pl+++=here
in ^in++++=in
a ^at++++=a
hurry ^nn++++=hurry.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
traveller ^nn+nom+++=traveller's
's ^$++++=EXTRAWORD
' ^zz++++='line'
line ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
tobacco ^nn++++=tobacco;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
talked ^vbd+++xvbnx+=talked
tobacco ^nn++++=tobacco--Rufus
-- ^--+clp+++=EXTRAWORD
rufus ^np++++=EXTRAWORD
with ^in++++=with
much ^ap++++=much
gusto ^nn++++=gusto.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
the ^ati++++=the
conversation ^nn+nom+++=conversation
took ^vbd+++xvbn+=took
a ^at++++=a
wider ^jjr+atrb+++=wider
scope ^nn++++=scope.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
envy ^vb++++=envy
you ^pp2+pp2+++=you,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Rufus ^np++++=Rufus,
, ^zz++++=EXTRAWORD
' ^zz++++='always
always ^rb++++=EXTRAWORD
travelling ^vbg+nom++xvbg+=travelling
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
in ^in++++=in
a ^at++++=a
beastly ^jj+atrb+++=beastly
office ^nn++++=office,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
get ^vb++++=get
only ^rb+down+++=only
a ^at++++=a
fortnight ^nn++++=fortnight
off ^in+pl+++=off
once ^rb+tm+++=once
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
enjoy ^vb++++=enjoy
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
Time ^np++++=Time's
's ^$++++=EXTRAWORD
up ^rp++++=up
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
worse ^jjr+atrb+++=worse
luck ^nn++++=luck!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+vrb++0=EXTRAWORD
a ^at++++=a
good ^jj+atrb+++=good
mind ^nn++++=mind
to ^to++++=to
emigrate ^nn+nom+++=emigrate.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
give ^vb++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
tip ^nn++++=tip
about ^in++++=about
the ^ati++++=the
colonies ^nns++++=colonies?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
talked ^vbd+++xvbnx+=talked
of ^in++++=of
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
spent ^vprf+++xvbnx+=spent
his ^pp$+pp3+++=his
holiday ^nn++++=holiday.
. ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose
missed ^jj+++xvbn+=missed
not ^xnot++not++=not
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
blood ^nn++++=blood
pulsed ^vbd+++xvbn+=pulsed
in ^in++++=in
sympathy ^nn++++=sympathy
with ^in++++=with
the ^ati++++=the
joy ^nn++++=joy
of ^in++++=of
freedom ^nn+nom+++=freedom
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
expressed ^vbd+vpub++xvbnx+=expressed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
mind ^vb+++??+=mind
his ^pp$+pp3+++=his
occasional ^jj+atrb+++=occasional
slang ^nn++++=slang;
; ^zz++++=EXTRAWORD
the ^ati++++=the
tone ^nn++++=tone
was ^vbd+bedz+vrb++=was
manly ^jj+pred+++=manly
and ^cc+phrs+++=and
right ^jj++++=right-hearted;
- ^zz++++=EXTRAWORD
hearted ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
evinced ^vbd+++xvbn+=evinced
a ^at++++=a
certain ^jj+atrb+++=certain
simplicity ^nn+nom+++=simplicity
of ^in++++=of
feeling ^xvbg+++xvbg+=feeling
by ^in++++=by
no ^at++++=no
means ^nns++++=means
common ^jj++++=common
in ^in++++=in
men ^nns++++=men,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
gentle ^jj++++=gentle
or ^cc++++=or
other ^ap++++=other.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
certain ^jj+atrb+++=certain
moment ^nn++++=moment
the ^ati++++=the
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
impelled ^vpsv++agls+xvbnx+=impelled
to ^to++++=to
steal ^vbi++++=steal
a ^at++++=a
glimpse ^nn++++=glimpse
of ^in++++=of
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
After ^in++++=After
all ^abn++++=all,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
really ^rb+emph+++=really
so ^ql++++=so
plain ^nn++++=plain?
? ^zz++++=EXTRAWORD
The ^ati++++=The
features ^nns++++=features
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
her ^pp$+pp3+++=her
to ^to++++=to
have ^vbi++vrb++=have
a ^at++++=a
certain ^jj+atrb+++=certain
refinement ^nn+nom+++=refinement
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
not ^xnot++not++=not
noticed ^vbd+vprv++xvbn+=noticed
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
' ^zz++++='I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
try ^vb++++=try
for ^in++++=for
a ^at++++=a
smoker ^nn++++=smoker,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man
of ^in++++=of
commerce ^nn++++=commerce,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
train ^nn++++=train
slackened ^vbd+++xvbn+=slackened
into ^in++++=into
a ^at++++=a
busy ^jj+atrb+++=busy
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
Rufus ^np++++=Rufus
hesitated ^vbd+++xvbn+=hesitated.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eye ^nn++++=eye
wandered ^vbd+++xvbn+=wandered.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
stay ^vb++++=stay
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ended ^vbd+++xvbnx+=ended
by ^in++++=by
saying ^xvbg+++xvbg+=saying.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
same ^ap++++=same
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose
met ^vprf+++xvbn+=met
his ^pp$+pp3+++=his
glance ^nn++++=glance.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
saw ^vbd+vprv++xvbnx+=saw
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
at ^rb++++=at
once ^rb"+tm+++=once
avert ^vb++++=avert
themselves ^ppls+pp3+++=themselves;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
a ^at++++=a
singular ^jj+atrb+++=singular
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
a ^at++++=a
smile ^nn++++=smile
which ^whp+rel+subj++=which
pleaded ^vbd+vpub++xvbn+=pleaded
pardon ^nn++++=pardon
for ^in++++=for
its ^pp$+it+++=its
audacity ^nn+nom+++=audacity.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Rose ^nn+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
even ^rb++++=even
whilst ^cs+sub+++=whilst
turning ^vbg+++xvbg+=turning
away ^rb+cnj+++=away,
, ^zz++++=EXTRAWORD
smiled ^j+++xvbn+=smiled
in ^in++++=in
response ^nn++++=response.
. ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
The ^ati++++=The
commercial ^jj+atrb+++=commercial
traveller ^nn+nom+++=traveller
alighted ^vbd+++xvbn+=alighted.
. ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
towards ^in++++=towards
her ^pp3o+pp3+++=her
father ^npt++++=father,
, ^zz++++=EXTRAWORD
whispered ^vb+++xvbn+=whispered
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
thirsty ^jj+pred+++=thirsty;
; ^zz++++=EXTRAWORD
would ^md+prd+++=would
he ^pp3a+pp3+++=he
get ^vb++++=get
her ^pp3o+pp3+++=her
a ^at++++=a
glass ^nn++++=glass
of ^in++++=of
milk ^nn++++=milk
or ^cc++++=or
of ^in++++=of
lemonade ^nn++++=lemonade?
? ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
little ^ap++++=little
disposed ^jj+++xvbn+=disposed
to ^to+jcmp+++=to
rush ^vb++++=rush
on ^in++++=on
such ^abl++++=such
errands ^nns+++??+=errands,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston
had ^vb+hv+vrb++=had
no ^at++++=no
choice ^nn++++=choice
but ^cc++++=but
to ^to++++=to
comply ^vbi++++=comply;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
sped ^vbd+++xvbnx+=sped
at ^rb++++=at
once ^rb"+tm+++=once
for ^in++++=for
the ^ati++++=the
refreshment ^nn+nom+++=refreshment-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Rose ^nn+++xvbn+=Rose
knew ^vbd+vprv++xvbn+=knew
what ^wdt+who+++=what
would ^md+prd+++=would
happen ^vb+++??+=happen;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
perfectly ^rb+amp+++=perfectly.
. ^zz++++=EXTRAWORD
Sitting ^vbg+++xvbg+=Sitting
rigid ^jj++++=rigid,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
on ^in++++=on
vacancy ^nn++++=vacancy,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
for ^in++++=for
the ^ati++++=the
moment ^nn++++=moment
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
saw ^vbd+vprv++xvbnx+=saw
him ^pp3o+pp3+++=him
at ^rb++++=at
her ^pp3o+pp3+++=her
side ^nn++++=side:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
heard ^vbd+vprv+tht0+xvbnx+=heard
his ^pp$+pp3+++=his
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
speak ^vbi++++=speak
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
May ^md+pos+++=May
I ^pp1a+pp1+++=I?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Rose ^nn+++xvbn+=Rose
faltered ^vbd+++xvbn+=faltered
a ^at++++=a
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
' ^zz++++='It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
so ^cs+sub+++=so
kind ^nn++++=kind
to ^to++++=to
bring ^vbi++++=bring
the ^ati++++=the
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
properly ^rb++++=properly.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
now ^rn+tm+++=now
or ^cc+phrs+++=or
never ^rb+cnj+++=never,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
pursued ^vwbn+++xvbn+=pursued
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
in ^in++++=in
rapid ^jj+atrb+++=rapid,
, ^zz++++=EXTRAWORD
excited ^jj+atrb++xvbn+=excited
tones ^nns++++=tones.
. ^zz++++=EXTRAWORD
' ^zz++++='Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
me ^pp1o+pp1+++=me
tell ^vb++++=tell
you ^pp2+pp2+++=you
my ^pp$+pp1+++=my
name ^nn++++=name?
? ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me
yours ^pp$$++++=yours?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Rose ^np++++=Rose's
's ^$++++=EXTRAWORD
silence ^nn+nom+++=silence
consented ^vprf+++xvbn+=consented.
. ^zz++++=EXTRAWORD
The ^ati++++=The
daring ^jj+++xvbg+=daring
Rufus ^np++++=Rufus
rent ^nn++++=rent
a ^at++++=a
page ^nn++++=page
from ^in++++=from
a ^at++++=a
pocket ^nn++++=pocket-book,
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
scribbled ^j+++xvbn+=scribbled
his ^pp$+pp3+++=his
name ^nn++++=name
and ^cc++++=and
address ^nns+nom+++=address,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
it ^pp3+it+++=it
to ^to++++=to
Rose ^vbi++++=Rose.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rent ^nn++++=rent
out ^rp+pl+++=out
another ^dt++++=another
page ^nn++++=page,
, ^zz++++=EXTRAWORD
offered ^j+++xvbn+=offered
it ^pp3+it+++=it
to ^to++++=to
Rose ^vbi++++=Rose
with ^in++++=with
the ^ati++++=the
pencil ^nn++++=pencil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment
had ^vbd+hvd+aux++=had
secured ^vprf+++xvbnx+=secured
the ^ati++++=the
precious ^jj+atrb+++=precious
scrap ^nn++++=scrap
of ^in++++=of
paper ^nn++++=paper
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
Scarce ^jj++++=Scarce
was ^vbd+bedz+vrb++=was
the ^ati++++=the
transaction ^nn+nom+++=transaction
completed ^vbd+++xvbn+=completed
when ^wrb+who+++=when
a ^at++++=a
stranger ^nn+nom+++=stranger
jumped ^vbd+++xvbn+=jumped
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
man ^nn++++=man
bounded ^vwbn+++xvbn+=bounded
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
in ^in++++=in
time ^nn++++=time
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
return ^nn++++=return
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston,
, ^zz++++=EXTRAWORD
glass ^nn++++=glass
in ^in++++=in
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
journey ^nn++++=journey
Rose ^vbd+++xvbn+=Rose
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
strangest ^jjt+atrb+++=strangest
state ^nn++++=state
of ^in++++=of
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
feel ^vb+vprv+++=feel
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least
ashamed ^jj++++=ashamed
of ^in++++=of
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
her ^pp$+pp3+++=her
that ^dt+pdem+++=that
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened
was ^vbd+bedz+vrb++=was
wholly ^rb++++=wholly
natural ^jj+pred+++=natural
and ^cc+phrs+++=and
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
The ^ati++++=The
extraordinary ^jj+atrb+++=extraordinary
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
must ^md+nec+++=must
sit ^vb++++=sit
silent ^jj++++=silent
and ^cc++++=and
with ^in++++=with
cold ^nn++++=cold
countenance ^nn+nom+++=countenance
at ^rb++++=at
the ^ati++++=the
distance ^nn+nom+++=distance
of ^in++++=of
a ^ap++++=a
few ^ap"++++=few
feet ^nns++++=feet
from ^in++++=from
a ^at++++=a
person ^nn++++=person
with ^in++++=with
whom ^whp+rel+pied++=whom
she ^pp3a+pp3+++=she
ardently ^rb++++=ardently
desired ^vb+++xvbn+=desired
to ^to+vcmp+++=to
converse ^vbi++++=converse.
. ^zz++++=EXTRAWORD
Sudden ^jj+atrb+++=Sudden
illumination ^nn+nom+++=illumination
had ^vb+hv+aux++=had
wholly ^rb++splt++=wholly
changed ^vprf+++xvbnx+=changed
the ^ati++++=the
aspect ^nn++++=aspect
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
playing ^vbg+++xvbgx+=playing
a ^at++++=a
part ^nn++++=part
in ^in++++=in
a ^at++++=a
grotesque ^jj+atrb+++=grotesque
comedy ^nn++++=comedy
rather ^rb++++=rather
than ^in++++=than
living ^nn++++=living
in ^in++++=in
a ^at++++=a
world ^nn++++=world
of ^in++++=of
grave ^jj+atrb+++=grave
realities ^nns+nom+++=realities.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father's
's ^vbz+bez+aux++0=EXTRAWORD
dignified ^jj++++=dignified
silence ^nn+nom+++=silence
struck ^vpsv++agls+xvbn+=struck
her ^pp$+pp3+++=her
as ^in++++=as
intolerably ^rb++++=intolerably
absurd ^jj++++=absurd.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
have ^vb+hv+aux++=have
burst ^vprf+++xvbnx+=burst
into ^in+ppvb+++=into
laughter ^nn+nom+++=laughter;
; ^zz++++=EXTRAWORD
at ^rb++++=at
moments ^nns+nom+++=moments
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
indignant ^jj+pred+++=indignant,
, ^zz++++=EXTRAWORD
irritated ^j+++xvbn+=irritated,
, ^zz++++=EXTRAWORD
tremulous ^jj++++=tremulous
with ^in++++=with
the ^ati++++=the
spirit ^nn++++=spirit
of ^in++++=of
revolt ^nn++++=revolt.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
detected ^vbd+++xvbnx+=detected
a ^at++++=a
glance ^nn++++=glance
of ^in++++=of
frigid ^jj+atrb+++=frigid
superiority ^nn+nom+++=superiority
with ^in++++=with
which ^whp+rel+pied++=which
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Whiston ^np++++=Whiston
chanced ^vbd+++xvbn+=chanced
to ^in++++=to
survey ^nn++++=survey
the ^ati++++=the
other ^ap++++=other
occupants ^nns+nom+++=occupants
of ^in++++=of
the ^ati++++=the
compartment ^nn+nom+++=compartment.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
amazed ^vbd+++xvbn+=amazed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
had ^vb+hv+aux++=had
she ^pp3a+pp3+++=she
seen ^vbd+vprv++xvbnx+=seen
her ^pp$+pp3+++=her
father ^nn++++=father
in ^in++++=in
such ^abl++++=such
an ^at++++=an
alien ^jj++++=alien
light ^jj++++=light.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
forward ^rb++++=forward
and ^cc++++=and
addressed ^vpsv++agls+xvbn+=addressed
to ^in++++=to
her ^pp$+pp3+++=her
some ^dti++++=some
commonplace ^nn++++=commonplace
remark ^nn++++=remark;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
barely ^rb+down+++=barely
deigned ^vbd+++xvbn+=deigned
a ^at++++=a
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
views ^nns++++=views
of ^in++++=of
conduct ^nn++++=conduct,
, ^zz++++=EXTRAWORD
of ^in++++=of
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
undergone ^vprf+++xvbn+=undergone
an ^at++++=an
abrupt ^jj+atrb+++=abrupt
and ^cc+phrs+++=and
extraordinary ^jj+atrb+++=extraordinary
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
justified ^vprf+++xvbn+=justified
without ^in++++=without
shadow ^nn++++=shadow
of ^in++++=of
argument ^nn+nom+++=argument
her ^pp$+pp3+++=her
own ^ap++++=own
incredible ^jj+atrb+++=incredible
proceeding ^nvbg+++xvbg+=proceeding,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
judged ^vbd+vprv+tht0+xvbnx+=judged
everything ^pn++++=everything
and ^cc++++=and
everybody ^pn++++=everybody
by ^in++++=by
some ^dti++++=some
new ^jj++++=new
standard ^jj++++=standard,
, ^zz++++=EXTRAWORD
mysteriously ^rb++++=mysteriously
attained ^vbd+++xvbn+=attained.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
the ^ati++++=the
Rose ^nn+++xvbn+=Rose
Whiston ^np++++=Whiston
of ^in++++=of
yesterday ^nr+tm+++=yesterday.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
old ^jj+atrb+++=old
self ^nn++++=self
seemed ^vbd+seem++xvbn+=seemed
an ^at++++=an
object ^nn++++=object
of ^in++++=of
compassion ^nn++++=compassion.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
felt ^vbd+vprv++xvbnx+=felt
an ^at++++=an
unspeakable ^jj+atrb+++=unspeakable
happiness ^nns+nom+++=happiness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
an ^at++++=an
encroaching ^nn++++=encroaching
fear ^vb++++=fear.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fear ^nn++++=fear
predominated ^vbd+++xvbn+=predominated;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
grew ^vbd+++xvbnx+=grew
aware ^jj++++=aware
of ^in++++=of
the ^ati++++=the
streets ^nns++++=streets
of ^in++++=of
London ^np++++=London
looming ^vwbg+++xvbg+=looming
on ^in++++=on
either ^dtx++++=either
hand ^nn++++=hand
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
a ^at++++=a
torment ^nn+nom+++=torment,
, ^zz++++=EXTRAWORD
an ^at++++=an
anguish ^nn++++=anguish.
. ^zz++++=EXTRAWORD
Small ^jj++++=Small-folded,
- ^zz++++=EXTRAWORD
folded ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
crushed ^xvbn+++xvbn+=crushed
within ^in++++=within
her ^pp$+pp3+++=her
palm ^np++++=palm,
, ^zz++++=EXTRAWORD
the ^ati++++=the
piece ^nn++++=piece
of ^in++++=of
paper ^nn++++=paper
with ^in++++=with
its ^pp$+it+++=its
still ^rb+atrb+++=still
unread ^jj+atrb+++=unread
inscription ^nn+nom+++=inscription
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
burn ^vbi++++=burn
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
thrice ^rb++++=thrice
she ^pp3a+pp3+++=she
met ^vbd+++xvbnx+=met
the ^ati++++=the
look ^nn++++=look
of ^in++++=of
her ^pp$+pp3+++=her
