In ^in++++=In
if ^cs+cnd+++=if
people ^nns++++=people
would ^md+prd+++=would
let ^vb+++xvbn+=let
him ^pp3o+pp3+++=him
do ^vb+do+vrb++=do
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
and ^cc++++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
promised ^vpsv++agls+xvbnx+=promised
this ^dt+dem+++=this
without ^in++++=without
further ^jjb+atrb+++=further
ado ^nn++++=ado
he ^pp3a+pp3+++=he
would ^md+prd+++=would
really ^rb+emph+++=really
now ^rn+tm+++=now
legitimately ^rb++++=legitimately
amaze ^vb+++??+=amaze
the ^ati++++=the
world ^nn++++=world
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
an ^at++++=an
assertion ^nn+nom+++=assertion
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
mood ^nn++++=mood
of ^in++++=of
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
something ^pn++++=something
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
in ^in++++=in
his ^pp$+pp3+++=his
enthusiasm ^nn++++=enthusiasm
easily ^rb++++=easily
overlooked ^vbd+vprv++xvbn+=overlooked,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
brought ^vwbn+++xvbn+=brought
smiles ^vbz++++=smiles
from ^in++++=from
the ^ati++++=the
experts ^nns++++=experts.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
basically ^rb+down+++=basically
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
had ^vb+hv+aux++=had
also ^rb++++=also
not ^xnot++not++=not
forgotten ^vprf+++xvbn+=forgotten
his ^pp$+pp3+++=his
sense ^nn++++=sense
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
things ^nns++++=things
really ^rb+emph+++=really
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
it ^pp3+it+++=it
as ^in++++=as
self ^nn++++=self-evident
- ^zz++++=EXTRAWORD
evident ^jj++++=EXTRAWORD
that ^tht+jcmp+++=that
people ^nns++++=people
would ^md+prd+++=would
not ^xnot++not++=not
set ^nn+++xvbn+=set
him ^pp3o+pp3+++=him
and ^cc++++=and
his ^pp$+pp3+++=his
cage ^nn++++=cage
up ^rp++++=up
as ^in++++=as
some ^dti++++=some
star ^nn++++=star
attraction ^nn+nom+++=attraction
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
arena ^nn++++=arena,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
would ^md+prd+++=would
move ^vb++++=move
him ^pp3o+pp3+++=him
outside ^jjb++++=outside
in ^in++++=in
some ^dti++++=some
other ^ap++++=other
readily ^rb++++=readily
accessible ^jj+atrb+++=accessible
spot ^nn++++=spot
near ^in+pl+++=near
the ^ati++++=the
animal ^nn++++=animal
stalls ^nns++++=stalls.
. ^zz++++=EXTRAWORD
Huge ^jj++++=Huge
brightly ^rb++++=brightly
painted ^xvbn+++xvbn+=painted
signs ^nns++++=signs
surrounded ^vbd+++xvbn+=surrounded
the ^ati++++=the
cage ^nn++++=cage
and ^cc++++=and
announced ^vbd+vpub++xvbn+=announced
what ^wdt+who+whcl++=what
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
intervals ^nns+nom+++=intervals
in ^rb++++=in
the ^rb"++++=the
main ^rb"++++=main
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
general ^jj++++=general
public ^jj++++=public
pushed ^jj+++xvbn+=pushed
out ^rp+pl+++=out
towards ^in++++=towards
the ^ati++++=the
menagerie ^nn++++=menagerie
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
see ^vb+vprv+++=see
the ^ati++++=the
animals ^nns+nom+++=animals,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
could ^md+pos+++=could
hardly ^rb+down+splt++=hardly
avoid ^vb++++=avoid
moving ^vbg+++xvbg+=moving
past ^jjb++++=past
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
and ^cc++++=and
stopping ^vbg+++xvbg+=stopping
there ^rn+pl+++=there
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
would ^md+prd+++=would
perhaps ^rb++++=perhaps
have ^vb+hv+aux++=have
remained ^vprf+++xvbnx+=remained
with ^in++++=with
him ^pp3o+pp3+++=him
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
those ^dt+dem+++=those
pushing ^jj+++xvbg+=pushing
up ^rp++++=up
behind ^in+pl+++=behind
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
narrow ^jj+atrb+++=narrow
passageway ^nn++++=passageway,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand
this ^dt+dem+++=this
pause ^nn++++=pause
on ^in++++=on
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
animal ^nn++++=animal
stalls ^nns++++=stalls
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+++=see,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
not ^xnot++not++=not
made ^vbd+++xvbn+=made
a ^at++++=a
longer ^rbr++++=longer
peaceful ^jj+atrb+++=peaceful
observation ^nn+nom+++=observation
impossible ^jj++++=impossible.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
also ^rb++++=also
the ^ati++++=the
reason ^nn++++=reason
why ^wrb+who+++=why
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
began ^vbd+++xvbn+=began
to ^to++++=to
tremble ^vbi++++=tremble
before ^in++++=before
these ^dt+dem+++=these
visiting ^jj+atrb++xvbg+=visiting
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
naturally ^rb++++=naturally
used ^vbd+++xvbn+=used
to ^in++++=to
long ^rb++++=long
for ^in++++=for
as ^in++++=as
the ^ati++++=the
main ^jjb+atrb+++=main
purpose ^nn++++=purpose
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
early ^jj+atrb+++=early
days ^nns++++=days
he ^pp3a+pp3+++=he
could ^md+pos+++=could
hardly ^rb+down+splt++=hardly
wait ^vb++++=wait
for ^in++++=for
the ^ati++++=the
pauses ^nns+++??+=pauses
in ^in++++=in
the ^ati++++=the
performances ^nns+nom+++=performances.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
looked ^vprf+++xvbnx+=looked
forward ^rb++++=forward
with ^in++++=with
delight ^nn++++=delight
to ^in++++=to
the ^ati++++=the
crowd ^nn++++=crowd
pouring ^vwbg+++xvbg+=pouring
around ^rp++++=around
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became
convinced ^vbd+++xvbn+=convinced
only ^rb+down+++=only
too ^ql++++=too
quickly ^rb++++=quickly
and ^cc+phrs+++=and
even ^rb++++=even
the ^ati++++=the
most ^ql+emph+++=most
stubborn ^jj++++=stubborn,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
deliberate ^jj+atrb+++=deliberate
self ^nn++++=self-deception
- ^zz++++=EXTRAWORD
deception ^nn+nom+++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
hold ^vb+vprv+++=hold
out ^rp+pl+++=out
against ^in++++=against
the ^ati++++=the
experience ^nn+nom+++=experience
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
judging ^jj+++xvbg+=judging
by ^in++++=by
their ^pp$+pp3+++=their
intentions ^nns+nom+++=intentions,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
these ^dt+dem+++=these
people ^nns++++=people
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
time ^nn++++=time
and ^cc++++=and
again ^rb+tm+++=again
without ^in++++=without
exception ^nn+nom+++=exception,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
visiting ^vbg+++xvbg+=visiting
the ^ati++++=the
menagerie ^nn++++=menagerie.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
this ^dt+dem+++=this
view ^nn++++=view
from ^in++++=from
a ^at++++=a
distance ^nn+nom+++=distance
still ^rb++++=still
remained ^vbd+++xvbn+=remained
his ^pp$+pp3+++=his
most ^ap+emph+++=most
beautiful ^jj+atrb+++=beautiful
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
For ^in++++=For
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
right ^jj++++=right
up ^in+cmpx+++=up
to ^in"++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
immediately ^rb+tm+++=immediately
got ^vbd+++xvbn+=got
an ^at++++=an
earful ^nn++++=earful
from ^in++++=from
the ^ati++++=the
shouting ^jj+++xvbg+=shouting
and ^cc+phrs+++=and
cursing ^jj+++xvbg+=cursing
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
steadily ^rb++++=steadily
increasing ^jj+atrb++xvbg+=increasing
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ones ^cd1s++++=ones
who ^whp+rel+subj++=who
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
take ^vbi++++=take
their ^pp$+pp3+++=their
time ^nn++++=time
looking ^vwbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
with ^in++++=with
any ^dti++++=any
understanding ^jj+++xvbg+=understanding
but ^cc++++=but
on ^in++++=on
a ^at++++=a
whim ^nn+++??+=whim
or ^cc++++=or
from ^in++++=from
mere ^jjb+atrb+++=mere
defiance ^nn+nom+++=defiance
for ^in++++=for
him ^pp3o+pp3+++=him
these ^dt+dem+++=these
ones ^cd1s++++=ones
were ^vbd+bed+vrb++=were
soon ^rb+tm+++=soon
the ^ati++++=the
more ^rbr++++=more
painful ^jj++++=painful
and ^cc++++=and
a ^at++++=a
second ^od++++=second
group ^nn++++=group
of ^in++++=of
people ^nns++++=people
whose ^whp+rel+subj++=whose
only ^rb+down+++=only
demand ^vb++++=demand
was ^vbd+bedz+aux++=was
to ^to++++=to
go ^vbi++++=go
straight ^jj++++=straight
to ^in++++=to
the ^ati++++=the
animal ^nn++++=animal
stalls ^nns++++=stalls.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
large ^jj+atrb+++=large
crowds ^nns++++=crowds
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
late ^jj++++=late-comers
- ^zz++++=EXTRAWORD
comers ^nns++++=EXTRAWORD
would ^md+prd+++=would
arrive ^vb++++=arrive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
although ^cs+con+++=although
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
nothing ^pn++++=nothing
preventing ^vbg+++xvbg+=preventing
these ^dt+dem+++=these
people ^nns++++=people
any ^dti++++=any
more ^rbr++++=more
from ^in++++=from
sticking ^nn++++=sticking
around ^in++++=around
for ^in++++=for
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
rushed ^vbd+++xvbnx+=rushed
past ^jjb++++=past
with ^in++++=with
long ^jj+atrb+++=long
strides ^nns++++=strides,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
without ^in++++=without
a ^at++++=a
sideways ^jjb+atrb+++=sideways
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
to ^to++++=to
get ^vbi++++=get
to ^to+vcmp+++=to
the ^ati++++=the
animals ^nns+nom+++=animals
in ^in++++=in
time ^nn++++=time.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
an ^at++++=an
all ^abn++++=all-too-rare
- ^zz++++=EXTRAWORD
too ^ql++++=EXTRAWORD
- ^zz++++=EXTRAWORD
rare ^jj+atrb+++=EXTRAWORD
stroke ^nn++++=stroke
of ^in++++=of
luck ^nn++++=luck
when ^wrb+who+++=when
the ^ati++++=the
father ^nn++++=father
of ^in++++=of
a ^at++++=a
family ^nn++++=family
came ^vwbn+++xvbn+=came
by ^in++++=by
with ^in++++=with
his ^pp$+pp3+++=his
children ^nns++++=children,
, ^zz++++=EXTRAWORD
pointed ^j+++xvbn+=pointed
his ^pp$+pp3+++=his
finger ^nn++++=finger
at ^in++++=at
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
a ^at++++=a
detailed ^jj+atrb+++=detailed
explanation ^nn+nom+++=explanation
about ^in++++=about
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
on ^in++++=on
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
talked ^vpsv++agls+xvbn+=talked
of ^in++++=of
earlier ^jjr+atrb+++=earlier
years ^nns++++=years,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
present ^vb++++=present
at ^rb++++=at
similar ^jj++++=similar
but ^cc+phrs+++=but
incomparably ^jj++++=incomparably
more ^rbr++++=more
magnificent ^jj+atrb+++=magnificent
performances ^nns+nom+++=performances,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
children ^nns++++=children,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
inadequately ^rb++splt++=inadequately
prepared ^vpsv++agls+xvbn+=prepared
at ^rb++++=at
school ^nn++++=school
and ^cc++++=and
in ^in++++=in
life ^nn++++=life,
, ^zz++++=EXTRAWORD
always ^rb++++=always
stood ^vbd+++xvbn+=stood
around ^rp++++=around
still ^rb+atrb+++=still
uncomprehendingly ^jj++++=uncomprehendingly.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
fasting ^vbg+++xvbgx+=fasting
to ^in++++=to
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
nonetheless ^rb+cnj+++=nonetheless
the ^ati++++=the
brightness ^nns+nom+++=brightness
of ^in++++=of
the ^ati++++=the
look ^nn++++=look
in ^in++++=in
their ^pp$+pp3+++=their
searching ^jj+atrb++xvbg+=searching
eyes ^nns++++=eyes
revealed ^vbd+vprv++xvbn+=revealed
something ^pn++++=something
of ^in++++=of
new ^jj++++=new
and ^cc++++=and
more ^rbr++++=more
gracious ^jj+atrb+++=gracious
times ^nns++++=times
coming ^vwbg+++xvbg+=coming.
. ^zz++++=EXTRAWORD
Perhaps ^rb+cnj+++=Perhaps,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
everything ^pn++++=everything
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^rb++++=a
little ^rb"++++=little
better ^jjr++++=better
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
location ^nn+nom+++=location
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
quite ^abl++++=quite
so ^ql++++=so
near ^in+pl+++=near
the ^ati++++=the
animal ^nn++++=animal
stalls ^nns++++=stalls.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
way ^nn++++=way
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
easy ^jj+pred+++=easy
for ^in++++=for
people ^nns++++=people
to ^to++++=to
make ^vbi++++=make
their ^pp$+pp3+++=their
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
to ^to++++=to
say ^vbi+vpub+++=say
nothing ^pn++++=nothing
of ^in++++=of
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
very ^ql+amp+++=very
upset ^vb+++xvbn+=upset
and ^cc++++=and
constantly ^rb++++=constantly
depressed ^vpsv++by+xvbn+=depressed
by ^in++++=by
the ^ati++++=the
stink ^nn++++=stink
from ^in++++=from
the ^ati++++=the
stalls ^nns++++=stalls,
, ^zz++++=EXTRAWORD
the ^ati++++=the
animals ^nns+nom+++=animals'
' ^zz++++=EXTRAWORD
commotion ^nn+nom+++=commotion
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pieces ^nns++++=pieces
of ^in++++=of
raw ^jj+atrb+++=raw
meat ^nn++++=meat
dragged ^vbd+++xvbn+=dragged
past ^nn++++=past
him ^pp3o+pp3+++=him
for ^in++++=for
the ^ati++++=the
carnivorous ^jj+atrb+++=carnivorous
beasts ^nns++++=beasts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
roars ^nns++++=roars
at ^rb++++=at
feeding ^vbg+++xvbg+=feeding
time ^nn++++=time.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
dare ^vb++++=dare
to ^to+vcmp+++=to
approach ^vb++++=approach
the ^ati++++=the
administration ^nn+nom+++=administration
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
In ^in++++=In
any ^dti++++=any
case ^nn++++=case,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
the ^ati++++=the
animals ^nns+nom+++=animals
to ^to++++=to
thank ^vbi++++=thank
for ^in++++=for
the ^ati++++=the
crowds ^nns++++=crowds
of ^in++++=of
visitors ^nns++++=visitors
among ^in++++=among
whom ^whp+rel+pied++=whom,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
could ^md+pos+++=could
also ^rb++++=also
be ^vb+be+vrb++=be
one ^cd1++++=one
destined ^jj+++xvbn+=destined
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
where ^wrb+who+whcl++=where
they ^pp3a+pp3+++=they
would ^md+prd+++=would
hide ^vb++++=hide
him ^pp3o+pp3+++=him
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
wished ^vbd+vprv++xvbnx+=wished
to ^to+vcmp+++=to
remind ^vbi++++=remind
them ^pp3o+pp3+++=them
of ^in++++=of
his ^pp$+pp3+++=his
existence ^nn+nom+++=existence
and ^cc++++=and,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in"++++=with
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
strictly ^rb++++=strictly
speaking ^jj+++xvbg+=speaking,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
an ^at++++=an
obstacle ^nn++++=obstacle
on ^in++++=on
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
menagerie ^nn++++=menagerie.
. ^zz++++=EXTRAWORD
A ^at++++=A
small ^jj+atrb+++=small
obstacle ^nn++++=obstacle,
, ^zz++++=EXTRAWORD
at ^rb++++=at
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
a ^at++++=a
constantly ^rb++++=constantly
diminishing ^jj+atrb++xvbg+=diminishing
obstacle ^nn++++=obstacle.
. ^zz++++=EXTRAWORD
People ^nns++++=People
became ^vbd+++xvbn+=became
accustomed ^vbd+++xvbn+=accustomed
to ^to++++=to
thinking ^vbg+vprv++xvbg+=thinking
it ^pp3+it+++=it
strange ^jj++++=strange
that ^tht+jcmp+++=that
in ^in++++=in
these ^dt+dem+++=these
times ^nns++++=times
they ^pp3a+pp3+++=they
would ^md+prd+++=would
want ^vb++++=want
to ^to+vcmp+++=to
pay ^vbi++++=pay
attention ^nn+nom+++=attention
to ^in++++=to
a ^at++++=a
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
this ^dt+dem+++=this
habitual ^jj+atrb+++=habitual
awareness ^nns+nom+++=awareness
the ^ati++++=the
judgment ^nn+nom+++=judgment
on ^in++++=on
him ^pp3o+pp3+++=him
was ^vbd+bedz+aux++=was
pronounced ^vpsv++agls+xvbnx+=pronounced.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might
fast ^rb++++=fast
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could
and ^cc++++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
but ^cc++++=but
nothing ^pn++++=nothing
could ^md+pos+++=could
save ^vb++++=save
him ^pp3o+pp3+++=him
any ^dti++++=any
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
People ^nns++++=People
went ^vbd+++xvbn+=went
straight ^rb++++=straight
past ^nn++++=past
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Try ^vb++++=Try
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
art ^nn++++=art
of ^in++++=of
fasting ^xvbg+++xvbg+=fasting
to ^in++++=to
anyone ^pn++++=anyone!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
someone ^pn++++=someone
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
feel ^vb+vprv+++=feel
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
beautiful ^jj+atrb+++=beautiful
signs ^nns++++=signs
became ^vbd+++xvbn+=became
dirty ^jj++++=dirty
and ^cc+phrs+++=and
illegible ^jj++++=illegible.
. ^zz++++=EXTRAWORD
People ^nns++++=People
tore ^vbd+++xvbn+=tore
them ^pp3o+pp3+++=them
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
one ^cd1++++=one
thought ^nn+++xvbn+=thought
of ^in++++=of
replacing ^xvbg+++xvbg+=replacing
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
small ^jj+atrb+++=small
table ^nn++++=table
with ^in++++=with
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
days ^nns++++=days
the ^ati++++=the
fasting ^jj+++xvbg+=fasting
had ^vbd+hvd+aux++=had
lasted ^vprf+++xvbnx+=lasted,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
early ^jj++++=early
on ^in++++=on
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
carefully ^rb++splt++=carefully
renewed ^vbd+++xvbn+=renewed
every ^at++++=every
day ^nn++++=day,
, ^zz++++=EXTRAWORD
remained ^j+++xvbn+=remained
unchanged ^jj++++=unchanged
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
for ^in++++=for
after ^cs+sub+++=after
the ^ati++++=the
first ^od++++=first
weeks ^nns++++=weeks
the ^ati++++=the
staff ^nn++++=staff
grew ^vbd+++xvbn+=grew
tired ^jj+++xvbn+=tired
of ^in++++=of
even ^rb++++=even
this ^dt+dem+++=this
small ^jj+atrb+++=small
task ^nn++++=task.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^rb++++=so
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
kept ^vbd+++xvbn+=kept
fasting ^nvbg+++xvbg+=fasting
on ^in++++=on
and ^cc++++=and
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
once ^rb+tm+++=once
had ^vbd+hvd+aux++=had
dreamed ^vprf+++xvbnx+=dreamed
about ^in++++=about
in ^in++++=in
earlier ^jjr+atrb+++=earlier
times ^nns++++=times,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
difficulty ^nn++++=difficulty
at ^rb++++=at
all ^abn++++=all
managing ^vb+++xvbg+=managing
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
predicted ^vprf+++xvbnx+=predicted
back ^jjb++++=back
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
one ^cd1++++=one
was ^vbd+bedz+aux++=was
counting ^vbg+++xvbgx+=counting
the ^ati++++=the
days ^nns++++=days
no ^at++++=no
one ^pn++++=one,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
knew ^j+++xvbn+=knew
how ^wrb+who+++=how
great ^jj++++=great
his ^pp$+pp3+++=his
achievement ^nn+nom+++=achievement
was ^vbd+bedz+vrb++=was
by ^in++++=by
this ^dt+dem+++=this
point ^nn++++=point,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
heart ^nn++++=heart
grew ^vbd+++xvbn+=grew
heavy ^jj++++=heavy.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
once ^rb+tm+++=once
in ^in++++=in
a ^at++++=a
while ^cs+sub+++=while
a ^at++++=a
person ^nn++++=person
strolling ^jj++++=strolling
past ^jjb++++=past
stood ^vbd+++xvbn+=stood
there ^rn+pl+++=there
making ^jj+atrb++xvbg+=making
fun ^nn++++=fun
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
number ^nn++++=number
and ^cc++++=and
talking ^vbg+++xvbg+=talking
of ^in++++=of
a ^at++++=a
