My ^pp$+pp1+++=My
sitting ^vbg+++xvbgx+=sitting
on ^in++++=on
that ^cs+sub+++=that
camp ^nn++++=camp-bedstead
- ^zz++++=EXTRAWORD
bedstead ^nn++++=EXTRAWORD
of ^in++++=of
mine ^pp$$++++=mine
sweating ^vbg+++xvbg+=sweating
heavily ^rb++++=heavily;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
crescent ^npl++++=crescent
moon ^np++++=moon
looked ^vbd+++xvbn+=looked
pale ^nn++++=pale
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
light ^jj++++=light
like ^in++++=like
a ^at++++=a
weary ^jj+atrb+++=weary
sleepless ^jj+atrb+++=sleepless
patient ^nn++++=patient
at ^rb++++=at
dawn ^nn++++=dawn;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
our ^pp$+pp1+++=our
crazy ^jj+atrb+++=crazy
Meher ^np+++??+=Meher
Ali ^np++++=Ali
was ^vbd+bedz+aux++=was
crying ^vbg+++xvbgx+=crying
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
his ^pp$+pp3+++=his
daily ^jj+atrb+++=daily
custom ^nn++++=custom,
, ^zz++++=EXTRAWORD
" ^zz++++="Stand
stand ^vb++++=EXTRAWORD
back ^jjb++++=back!
! ^zz++++=EXTRAWORD
Stand ^vb++++=Stand
back! ^nn+++??+=back!!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
along ^in++++=along
the ^ati++++=the
lonely ^jj+atrb+++=lonely
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
was ^vbd+bedz+vrb++=was
the ^ati++++=the
abrupt ^jj+atrb+++=abrupt
close ^nn++++=close
of ^in++++=of
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
Arabian ^jj+atrb+++=Arabian
Nights ^nns++++=Nights;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
yet ^rb++++=yet
a ^at++++=a
thousand ^cd++++=thousand
nights ^nns++++=nights
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
followed ^vbd+vprv++xvbn+=followed
a ^at++++=a
great ^jj+atrb+++=great
discord ^nn++++=discord
between ^in++++=between
my ^pp$+pp1+++=my
days ^nns++++=days
and ^cc++++=and
nights ^nns++++=nights.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
day ^nn++++=day
I ^pp1a+pp1+++=I
would ^md+prd+++=would
go ^vb++++=go
to ^in++++=to
my ^pp$+pp1+++=my
work ^vb++++=work
worn ^vbd+++xvbn+=worn
and ^cc+phrs+++=and
tired ^vbd+++xvbn+=tired,
, ^zz++++=EXTRAWORD
cursing ^vbg+++xvbg+=cursing
the ^ati++++=the
bewitching ^jj+atrb+++=bewitching
night ^nn++++=night
and ^cc++++=and
her ^pp$+pp3+++=her
empty ^jj+atrb+++=empty
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
night ^nn++++=night
came ^vbd+++xvbn+=came
my ^pp$+pp1+++=my
daily ^jj+atrb+++=daily
life ^nn++++=life
with ^in++++=with
its ^pp$+it+++=its
bonds ^nns++++=bonds
and ^cc++++=and
shackles ^nns++++=shackles
of ^in++++=of
work ^nn++++=work
would ^md+prd+++=would
appear ^vb+seem+++=appear
a ^at++++=a
petty ^jj++++=petty,
, ^zz++++=EXTRAWORD
false ^jj+atrb+++=false,
, ^zz++++=EXTRAWORD
ludicrous ^jj+atrb+++=ludicrous
vanity ^nn++++=vanity.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
nightfall ^nn+++??+=nightfall
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
caught ^vpsv++agls+xvbnx+=caught
and ^cc+phrs+++=and
overwhelmed ^vpsv++agls+xvbn+=overwhelmed
in ^in++++=in
the ^ati++++=the
snare ^nn++++=snare
of ^in++++=of
a ^at++++=a
strange ^jj+atrb+++=strange
intoxication ^nn+nom+++=intoxication,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
then ^rn+tm+++=then
be ^vb+be+aux++=be
transformed ^vpsv++agls+xvbnx+=transformed
into ^in++++=into
some ^dti++++=some
unknown ^jj+atrb+++=unknown
personage ^nn+nom+++=personage
of ^in++++=of
a ^at++++=a
bygone ^nn+++??+=bygone
age ^nn++++=age,
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
my ^pp$+pp1+++=my
part ^nn++++=part
in ^in++++=in
unwritten ^jj+atrb++xvbn+=unwritten
history ^nn++++=history;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
short ^jj+atrb+++=short
English ^jj+atrb+++=English
coat ^nn++++=coat
and ^cc++++=and
tight ^jj+atrb+++=tight
breeches ^nns++++=breeches
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
suit ^nn++++=suit
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
red ^jj+atrb+++=red
velvet ^nn++++=velvet
cap ^nn++++=cap
on ^in++++=on
my ^pp$+pp1+++=my
head ^nn++++=head,
, ^zz++++=EXTRAWORD
loose ^jj+atrb+++=loose
paijamas ^nns+++??+=paijamas,
, ^zz++++=EXTRAWORD
an ^at++++=an
embroidered ^jj+atrb++xvbn+=embroidered
vest ^nn++++=vest,
, ^zz++++=EXTRAWORD
a ^at++++=a
long ^rb++++=long
flowing ^vbg+++xvbg+=flowing
silk ^nn++++=silk
gown ^nn++++=gown,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coloured ^jj+atrb++xvbn+=coloured
handkerchiefs ^nns+++??+=handkerchiefs
scented ^vbd+++xvbn+=scented
with ^in++++=with
attar ^np++++=attar,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
complete ^vb++++=complete
my ^pp$+pp1+++=my
elaborate ^jj+atrb+++=elaborate
toilet ^nn++++=toilet,
, ^zz++++=EXTRAWORD
sit ^vb++++=sit
on ^in++++=on
a ^at++++=a
high ^jj++++=high-cushioned
- ^zz++++=EXTRAWORD
cushioned ^jj+atrb++xvbn+=EXTRAWORD
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
replace ^vb++++=replace
my ^pp$+pp1+++=my
cigarette ^nn+nom+++=cigarette
with ^in++++=with
a ^at++++=a
many ^ap++++=many-coiled
- ^zz++++=EXTRAWORD
coiled ^vbd+++xvbn+=EXTRAWORD
narghileh ^nn+++??+=narghileh
filled ^vbd+++xvbn+=filled
with ^in++++=with
rose ^vbd+++xvbn+=rose-water,
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
in ^in++++=in
eager ^jj+atrb+++=eager
expectation ^nn+nom+++=expectation
of ^in++++=of
a ^at++++=a
strange ^jj++++=strange
meeting ^jj+++xvbg+=meeting
with ^in++++=with
the ^ati++++=the
beloved ^jj+atrb+++=beloved
one ^pn++++=one.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
power ^nn++++=power
to ^to+ncmp+++=to
describe ^vbi++++=describe
the ^ati++++=the
marvellous ^jj+atrb+++=marvellous
incidents ^nns++++=incidents
that ^tht+rel+subj++=that
unfolded ^vbd+++xvbn+=unfolded
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
gloom ^nn++++=gloom
of ^in++++=of
the ^ati++++=the
night ^nn++++=night
deepened ^vbd+++xvbn+=deepened.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
as ^cs+sub+++=as
if ^cs+cnd+++=if
in ^in++++=in
the ^ati++++=the
curious ^jj+atrb+++=curious
apartments ^nns+nom+++=apartments
of ^in++++=of
that ^dt+dem+++=that
vast ^jj+atrb+++=vast
edifice ^nn++++=edifice
the ^ati++++=the
fragments ^nns+nom+++=fragments
of ^in++++=of
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
story ^nn++++=story,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
could ^md+pos+++=could
follow ^vb+vprv+++=follow
for ^in++++=for
some ^dti++++=some
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
could ^md+pos+++=could
never ^rb++splt++=never
see ^vb+vprv+++=see
the ^ati++++=the
end ^nn++++=end,
, ^zz++++=EXTRAWORD
flew ^j+++xvbn+=flew
about ^rb++++=about
in ^in++++=in
a ^at++++=a
sudden ^jj+atrb+++=sudden
gust ^nn++++=gust
of ^in++++=of
the ^ati++++=the
vernal ^jj+atrb+++=vernal
breeze ^nn++++=breeze.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
all ^rb++++=all
the ^ati++++=the
same ^ap++++=same
I ^pp1a+pp1+++=I
would ^md+prd+++=would
wander ^vb++++=wander
from ^in++++=from
room ^nn++++=room
to ^in++++=to
room ^nn++++=room
in ^in++++=in
pursuit ^nn++++=pursuit
of ^in++++=of
them ^pp3o+pp3+++=them
the ^ati++++=the
whole ^jj+atrb+++=whole
night ^nn++++=night
long ^jj++++=long.
. ^zz++++=EXTRAWORD
Amid ^in++++=Amid
the ^ati++++=the
eddy ^nn++++=eddy
of ^in++++=of
these ^dt+dem+++=these
dream ^nn++++=dream-fragments,
- ^zz++++=EXTRAWORD
fragments ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
amid ^in++++=amid
the ^ati++++=the
smell ^nn++++=smell
of ^in++++=of
henna ^nn+++??+=henna
and ^cc++++=and
the ^ati++++=the
twanging ^jj+++xvbg+=twanging
of ^in++++=of
the ^ati++++=the
guitar ^nn++++=guitar,
, ^zz++++=EXTRAWORD
amid ^in++++=amid
the ^ati++++=the
waves ^nns++++=waves
of ^in++++=of
air ^nn++++=air
charged ^vbd+vpub++xvbn+=charged
with ^in++++=with
fragrant ^jj+atrb+++=fragrant
spray ^nn++++=spray,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
catch ^vb++++=catch
like ^in++++=like
a ^at++++=a
flash ^nn++++=flash
of ^in++++=of
lightning ^nn++++=lightning
the ^ati++++=the
momentary ^jj+atrb+++=momentary
glimpse ^nn++++=glimpse
of ^in++++=of
a ^at++++=a
fair ^jj+atrb+++=fair
damsel ^nn++++=damsel.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
who ^whp+who+++=who
had ^vb+hv+vrb++=had
saffron ^nn++++=saffron-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
paijamas ^nns+++??+=paijamas,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
ruddy ^jj+atrb+++=ruddy
soft ^jj+atrb+++=soft
feet ^nns++++=feet
in ^in++++=in
gold ^nn++++=gold-embroidered
- ^zz++++=EXTRAWORD
embroidered ^jj+atrb++xvbn+=EXTRAWORD
slippers ^nns+nom+++=slippers
with ^in++++=with
curved ^jj+atrb+++=curved
toes ^nns++++=toes,
, ^zz++++=EXTRAWORD
a ^at++++=a
close ^jj++++=close-fitting
- ^zz++++=EXTRAWORD
fitting ^jj+atrb++xvbg+=EXTRAWORD
bodice ^nn++++=bodice
wrought ^vbd+++xvbn+=wrought
with ^in++++=with
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
a ^at++++=a
red ^jj+atrb+++=red
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
a ^at++++=a
golden ^jj+atrb+++=golden
frill ^nn++++=frill
fell ^vbd+++xvbn+=fell
on ^in+ppvb+++=on
her ^pp$+pp3+++=her
snowy ^jj+atrb+++=snowy
brow ^nn++++=brow
and ^cc++++=and
cheeks ^nns++++=cheeks.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
maddened ^vprf+++xvbnx+=maddened
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
In ^in++++=In
pursuit ^nn++++=pursuit
of ^in++++=of
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
wandered ^vbd+++xvbnx+=wandered
from ^in++++=from
room ^nn++++=room
to ^in++++=to
room ^nn++++=room,
, ^zz++++=EXTRAWORD
from ^in++++=from
path ^nn++++=path
to ^in++++=to
path ^nn++++=path
among ^in++++=among
the ^ati++++=the
bewildering ^jj+atrb+++=bewildering
maze ^nn++++=maze
of ^in++++=of
alleys ^nns++++=alleys
in ^in++++=in
the ^ati++++=the
enchanted ^jj+atrb++xvbn+=enchanted
dreamland ^nn++++=dreamland
of ^in++++=of
the ^ati++++=the
nether ^np++++=nether
world ^nn++++=world
of ^in++++=of
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
arraying ^jj+++xvbg+=arraying
myself ^ppl+pp1+++=myself
carefully ^rb++++=carefully
as ^in++++=as
a ^at++++=a
prince ^nn++++=prince
of ^in++++=of
the ^ati++++=the
blood ^nn++++=blood-royal
- ^zz++++=EXTRAWORD
royal ^jj++++=EXTRAWORD
before ^in++++=before
a ^at++++=a
large ^jj+atrb+++=large
mirror ^nn++++=mirror,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
candle ^nn++++=candle
burning ^vwbg+++xvbg+=burning
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
see ^vb+vprv+++=see
a ^at++++=a
sudden ^jj+atrb+++=sudden
reflection ^nn+nom+++=reflection
of ^in++++=of
the ^ati++++=the
Persian ^jj+atrb+++=Persian
beauty ^nn++++=beauty
by ^in++++=by
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
my ^pp$+pp1+++=my
own ^ap++++=own.
. ^zz++++=EXTRAWORD
A ^at++++=A
swift ^np++++=swift
turn ^nn++++=turn
of ^in++++=of
her ^pp$+pp3+++=her
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
a ^at++++=a
quick ^jj+atrb+++=quick
eager ^jj+atrb+++=eager
glance ^nn++++=glance
of ^in++++=of
intense ^jj+atrb+++=intense
passion ^nn++++=passion
and ^cc++++=and
pain ^nn++++=pain
glowing ^vwbg+++xvbg+=glowing
in ^in++++=in
her ^pp$+pp3+++=her
large ^jj+atrb+++=large
dark ^jj+atrb+++=dark
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
a ^at++++=a
suspicion ^nn++++=suspicion
of ^in++++=of
speech ^nn++++=speech
on ^rp++++=on
her ^pp3o+pp3+++=her
dainty ^jj+atrb+++=dainty
red ^jj+atrb+++=red
lips ^nns++++=lips,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
fair ^jj++++=fair
and ^cc+phrs+++=and
slim ^jj++++=slim
crowned ^jj+++xvbn+=crowned
with ^in++++=with
youth ^nn++++=youth
like ^in++++=like
a ^at++++=a
blossoming ^nn++++=blossoming
creeper ^nn++++=creeper,
, ^zz++++=EXTRAWORD
quickly ^rb++++=quickly
uplifted ^jj++++=uplifted
in ^in++++=in
her ^pp$+pp3+++=her
graceful ^jj+atrb+++=graceful
tilting ^jj+atrb++xvbg+=tilting
gait ^nn++++=gait,
, ^zz++++=EXTRAWORD
a ^at++++=a
dazzling ^jj+atrb++xvbg+=dazzling
flash ^nn++++=flash
of ^in++++=of
pain ^nn++++=pain
and ^cc++++=and
craving ^nn++++=craving
and ^cc++++=and
ecstasy ^nn++++=ecstasy,
, ^zz++++=EXTRAWORD
a ^at++++=a
smile ^nn++++=smile
and ^cc++++=and
a ^at++++=a
glance ^nn++++=glance
and ^cc++++=and
a ^at++++=a
blaze ^nn++++=blaze
of ^in++++=of
jewels ^nns++++=jewels
and ^cc++++=and
silk ^nn++++=silk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
melted ^vbd+++xvbnx+=melted
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
A ^at++++=A
wild ^jj+atrb+++=wild
glist ^nn++++=glist
of ^in++++=of
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
laden ^j+++xvbn+=laden
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
fragrance ^nn+nom+++=fragrance
of ^in++++=of
hills ^nns++++=hills
and ^cc++++=and
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
put ^vb+++xvbn+=put
out ^rb+phrv+++=out
my ^pp$+pp1+++=my
light ^nn++++=light,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
would ^md+prd+++=would
fling ^vb++++=fling
aside ^rp++++=aside
my ^pp$+pp1+++=my
dress ^nn++++=dress
and ^cc++++=and
lie ^vb++++=lie
down ^rp++++=down
on ^in++++=on
my ^pp$+pp1+++=my
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
closed ^vbd+++xvbn+=closed
and ^cc++++=and
my ^pp$+pp1+++=my
body ^nn++++=body
thrilling ^jj++++=thrilling
with ^in++++=with
delight ^nn++++=delight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
around ^rp++++=around
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
breeze ^nn++++=breeze,
, ^zz++++=EXTRAWORD
amid ^in++++=amid
all ^abn++++=all
the ^ati++++=the
perfume ^nn++++=perfume
of ^in++++=of
the ^ati++++=the
woods ^nns++++=woods
and ^cc++++=and
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
floated ^j+++xvbn+=floated
through ^in++++=through
the ^ati++++=the
silent ^jj+atrb+++=silent
gloom ^nn++++=gloom
many ^ap++++=many
a ^at++++=a
caress ^nn++++=caress
and ^cc++++=and
many ^ap++++=many
a ^at++++=a
kiss ^vb++++=kiss
and ^cc++++=and
many ^ap++++=many
a ^at++++=a
tender ^jj+atrb+++=tender
touch ^nn++++=touch
of ^in++++=of
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gentle ^jj+atrb+++=gentle
murmurs ^nns++++=murmurs
in ^in++++=in
my ^pp$+pp1+++=my
ears ^nns++++=ears,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fragrant ^jj+atrb+++=fragrant
breaths ^nns++++=breaths
on ^in++++=on
my ^pp$+pp1+++=my
brow ^nn++++=brow;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
sweetly ^rb++++=sweetly-perfumed
- ^zz++++=EXTRAWORD
perfumed ^jj+atrb++xvbn+=EXTRAWORD
kerchief ^nn+++??+=kerchief
was ^vbd+bedz+aux++=was
wafted ^vpsv++agls+xvbnx+=wafted
again ^rb+tm+++=again
and ^cc+phrs+++=and
again ^rb+tm+++=again
on ^in++++=on
my ^pp$+pp1+++=my
cheeks ^nns++++=cheeks.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
slowly ^rb++++=slowly
a ^at++++=a
mysterious ^jj+atrb+++=mysterious
serpent ^nn++++=serpent
would ^md+prd+++=would
twist ^vb++++=twist
her ^pp3o+pp3+++=her
stupefying ^jj+atrb++xvbg+=stupefying
coils ^nns++++=coils
about ^rb++++=about
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heaving ^vbg+++xvbg+=heaving
a ^at++++=a
heavy ^jj+atrb+++=heavy
sigh ^nn++++=sigh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
lapse ^vb++++=lapse
into ^in++++=into
insensibility ^nn+nom+++=insensibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
into ^in++++=into
a ^at++++=a
profound ^jj++++=profound
slumber ^jjr++++=slumber.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening
I ^pp1a+pp1+++=I
decided ^vbd+vprv++xvbnx+=decided
to ^to+vcmp+++=to
go ^vbi++++=go
out ^rp+pl+++=out
on ^in++++=on
my ^pp$+pp1+++=my
horse ^nn++++=horse
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
who ^whp+wpr+whcl++=who
implored ^vbd+++xvbn+=implored
me ^pp1o+pp1+++=me
to ^to++++=to
stay ^vbi++++=stay-but
- ^zz++++=EXTRAWORD
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
listen ^vb++++=listen
to ^in++++=to
no ^ati++neg++=no
entreaties ^nns+++??+=entreaties
that ^tht+rel+obj++=that
day ^nn++++=day.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
English ^jj+atrb+++=English
hat ^nn++++=hat
and ^cc++++=and
coat ^nn++++=coat
were ^vbd+bed+aux++=were
resting ^vbg+++xvbgx+=resting
on ^in++++=on
a ^at++++=a
rack ^nn++++=rack,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
take ^vb++++=take
them ^pp3o+pp3+++=them
down ^in++++=down
when ^wrb+who+++=when
a ^at++++=a
sudden ^jj+atrb+++=sudden
whirlwind ^nn++++=whirlwind,
, ^zz++++=EXTRAWORD
crested ^jj++++=crested
with ^in++++=with
the ^ati++++=the
sands ^nns++++=sands
of ^in++++=of
the ^ati++++=the
Susta ^np+++??+=Susta
and ^cc++++=and
the ^ati++++=the
dead ^jj+atrb+++=dead
leaves ^nns++++=leaves
of ^in++++=of
the ^ati++++=the
Avalli ^np+++??+=Avalli
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
caught ^j+++xvbn+=caught
them ^pp3o+pp3+++=them
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whirled ^jj+++xvbn+=whirled
them ^pp3o+pp3+++=them
round ^in++++=round
and ^cc++++=and
round ^nn++++=round,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
a ^at++++=a
loud ^jj+atrb+++=loud
peal ^nn++++=peal
of ^in++++=of
merry ^jj+atrb+++=merry
laughter ^nn+nom+++=laughter
rose ^vbd+++xvbn+=rose
higher ^jjr++++=higher
and ^cc+phrs+++=and
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
striking ^vbg+++xvbg+=striking
all ^abn++++=all
the ^ati++++=the
chords ^nns++++=chords
of ^in++++=of
mirth ^nn++++=mirth
till ^in++++=till
it ^pp3+it+++=it
died ^vbd+++xvbn+=died
away ^rp+pl+++=away
in ^in++++=in
the ^ati++++=the
land ^nn++++=land
of ^in++++=of
sunset ^nn++++=sunset.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
go ^vb++++=go
out ^rb+phrv+++=out
for ^in+ppvb+++=for
my ^pp$+pp1+++=my
ride ^nn++++=ride,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
up ^rb+phrv+++=up
my ^pp$+pp1+++=my
queer ^jj+atrb+++=queer
English ^jj+atrb+++=English
coat ^nn++++=coat
and ^cc++++=and
hat ^nn++++=hat
for ^in++++=for
good ^nn++++=good.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
day ^nn++++=day
again ^rb+tm+++=again
at ^in++++=at
dead ^nn++++=dead
of ^in++++=of
night ^nn++++=night
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
stifled ^jj+atrb++xvbn+=stifled
heart ^nn++++=heart-breaking
- ^zz++++=EXTRAWORD
breaking ^vbg+++xvbg+=EXTRAWORD
sobs ^nns++++=sobs
of ^in++++=of
some ^dti++++=some
one ^cd1++++=one
as ^cs+sub+++=as
if ^cs+cnd+++=if
below ^in+pl+++=below
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
below ^in+pl+++=below
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
below ^in+pl+++=below
the ^ati++++=the
stony ^jj+atrb+++=stony
foundation ^nn+nom+++=foundation
of ^in++++=of
that ^dt+dem+++=that
gigantic ^jj+atrb+++=gigantic
palace ^nn++++=palace,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
depths ^nns++++=depths
of ^in++++=of
a ^at++++=a
dark ^jj+atrb+++=dark
damp ^nn++++=damp
grave ^jj++++=grave,
, ^zz++++=EXTRAWORD
a ^at++++=a
voice ^nn++++=voice
piteously ^rb++++=piteously
cried ^vbd+++xvbn+=cried
and ^cc+phrs+++=and
implored ^vbd+++xvbn+=implored
me ^pp1o+pp1+++=me:
: ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
rescue ^nn++++=rescue
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Break ^vb++++=Break
through ^in++++=through
these ^dt+dem+++=these
doors ^nns++++=doors
of ^in++++=of
hard ^jj+atrb+++=hard
illusion ^nn++++=illusion,
, ^zz++++=EXTRAWORD
deathlike ^jj+atrb+++=deathlike
slumber ^jjr+atrb+++=slumber
and ^cc+phrs+++=and
fruitless ^jj+atrb+++=fruitless
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
place ^nn++++=place
by ^in++++=by
your ^pp$+pp2+++=your
side ^nn++++=side
on ^in++++=on
the ^ati++++=the
saddle ^nn++++=saddle,
, ^zz++++=EXTRAWORD
press ^nn++++=press
me ^pp1o+pp1+++=me
to ^in++++=to
your ^pp$+pp2+++=your
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
riding ^nvbg+++xvbg+=riding
through ^in++++=through
hills ^nns++++=hills
and ^cc++++=and
woods ^nns++++=woods
and ^cc++++=and
across ^in+pl+++=across
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
take ^vb++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
warm ^jj+atrb+++=warm
radiance ^nn+nom+++=radiance
of ^in++++=of
your ^pp$+pp2+++=your
sunny ^jj+atrb+++=sunny
rooms ^nns++++=rooms
above ^in+strn+++=above!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
am ^vb+bem+aux++=am
I ^pp1a+pp1+++=I?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
can ^md+pos+++=can
I ^pp1a+pp1+++=I
rescue ^nn++++=rescue
thee ^pp2+pp2+++=thee?
