For ^in++++=For
, ^zz++++=EXTRAWORD
never ^rb++++=never
find ^vb+vprv+++=find
anyone ^pn++++=anyone
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
world ^nn++++=world
who ^whp+rel+subj++=who
understood ^vbd+vprv++xvbn+=understood
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
wholly ^rb++++=wholly
- ^zz++++=-not
not ^xnot++not++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
each ^dt++++=each
other ^ap++++=other."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
feel ^vb+vprv+tht0++=feel
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
too ^ql++++=too?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
happy ^jj+pred+++=happy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sighed ^vbd+++xvbnx+=sighed.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stood ^vbd+++xvbnx+=stood,
, ^zz++++=EXTRAWORD
hand ^nn++++=hand
in ^in++++=in
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
down ^rp++++=down
over ^in++++=over
the ^ati++++=the
parapet ^nn+++??+=parapet
upon ^in++++=upon
the ^ati++++=the
shimmering ^jj+atrb++xvbg+=shimmering
landscape ^nn++++=landscape
which ^whp+rel+subj++=which
stretched ^xvbn+++xvbn+=stretched
forth ^np++++=forth
beneath ^rb++++=beneath
them ^pp3o+pp3+++=them
into ^in++++=into
sapphirine ^nn+++??+=sapphirine
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
kept ^vbd+++xvbn+=kept
watch ^vb++++=watch
near ^in+pl+++=near
the ^ati++++=the
threshold ^nn++++=threshold,
, ^zz++++=EXTRAWORD
heard ^j+++xvbn+=heard
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
a ^at++++=a
floating ^jj+atrb++xvbg+=floating
fragment ^nn+nom+++=fragment
of ^in++++=of
their ^pp$+pp3+++=their
talk ^vb++++=talk
blown ^vbd+++xvbn+=blown
backward ^jj++++=backward
like ^in++++=like
the ^ati++++=the
stray ^vb++++=stray
swallows ^nns+++??+=swallows
which ^whp+rel+obj++=which
the ^ati++++=the
wind ^nn++++=wind
sometimes ^rb++++=sometimes
separates ^nns+nom+++=separates
from ^in++++=from
their ^pp$+pp3+++=their
migratory ^jj+atrb+++=migratory
tribe ^nn++++=tribe.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
never ^rb++++=never
feel ^vb+vprv+++=feel
at ^in++++=at
sunset ^nn++++=sunset
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
never ^rb++++=never
heard ^vbn+vprv+tht0+xvbn+=heard
anyone ^pn++++=anyone
else ^rb+cnj+++=else
say ^vb+vpub+++=say
so ^rb++++=so.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
line ^nn++++=line
in ^in++++=in
the ^ati++++=the
third ^od++++=third
canto ^vb+++??+=canto
of ^in++++=of
the ^ati++++=the
' ^zz++++='Inferno?'"
inferno? ^nn+++??+=EXTRAWORD
'" ^nn+++??+=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
line ^nn++++=line
- ^zz++++=-my
my ^pp$+pp1+++=EXTRAWORD
favorite ^jj++++=favorite
always ^rb++++=always.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
possible ^jj++++=possible
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
stooping ^jj+atrb++xvbg+=stooping
Victory ^nn++++=Victory
in ^in++++=in
the ^ati++++=the
frieze ^nn+++??+=frieze
of ^in++++=of
the ^ati++++=the
Nike ^np+++??+=Nike
Apteros ^np+++??+=Apteros?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
mean ^vb+vprv+++=mean
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
tying ^vbg+++xvbgx+=tying
her ^pp$+pp3+++=her
sandal ^jj++++=sandal?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
noticed ^vprf+++xvbnx+=noticed,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
all ^abn++++=all
Botticelli ^np+++??+=Botticelli
and ^cc++++=and
Mantegna ^np+++??+=Mantegna
are ^vb+ber+vrb++=are
dormant ^jj+pred+++=dormant
in ^in++++=in
those ^dt+dem+++=those
flying ^jj+atrb++xvbg+=flying
folds ^nns++++=folds
of ^in++++=of
her ^pp$+pp3+++=her
drapery ^nn+nom+++=drapery?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="After
after ^in++++=EXTRAWORD
a ^at++++=a
storm ^nn++++=storm
in ^in++++=in
autumn ^nn++++=autumn
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
never ^rb++++=never
seen ^vbd+vprv++xvbn+=seen
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
curious ^jj+pred+++=curious
how ^wrb+who+++=how
certain ^jj+atrb+++=certain
flowers ^nns+nom+++=flowers
suggest ^vb+vpub+++=suggest
certain ^jj+atrb+++=certain
painters ^nns+nom+++=painters-the
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
perfume ^nn++++=perfume
of ^in++++=of
the ^ati++++=the
incarnation ^nn+nom+++=incarnation,
, ^zz++++=EXTRAWORD
Leonardo ^np+++??+=Leonardo;
; ^zz++++=EXTRAWORD
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
rose ^nn+++xvbn+=rose,
, ^zz++++=EXTRAWORD
Titian ^np+++??+=Titian;
; ^zz++++=EXTRAWORD
the ^ati++++=the
tuberose ^nn+++??+=tuberose,
, ^zz++++=EXTRAWORD
Crivelli ^np+++??+=Crivelli
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
supposed ^vb+++xvbn+=supposed
that ^tht+vcmp+++=that
anyone ^pn++++=anyone
else ^rb+cnj+++=else
had ^vbd+hvd+aux++=had
noticed ^vprf++tht0+xvbnx+=noticed
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
never ^rb++++=never
thought ^nn+++xvbn+=thought
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
often ^rb++++=often
and ^cc+phrs+++=and
often ^rb++++=often;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
never ^rb++++=never
dreamed ^vprf+++xvbn+=dreamed
that ^tht+vcmp+++=that
anyone ^pn++++=anyone
else ^rb+cnj+++=else
had ^vb+hv+vrb++=had."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
surely ^rb++++=surely
you ^pp2+pp2+++=you
must ^md+nec+++=must
have ^vb+hv+aux++=have
felt ^vprf+++xvbnx+=felt
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^ql++++=too
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
beautiful ^jj++++=beautiful!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
strange ^jj++++=strange
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
voices ^nns++++=voices
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
fell ^vbd+++xvbn+=fell,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
murmur ^nn++++=murmur
of ^in++++=of
two ^cd++++=two
fountains ^nns++++=fountains
answering ^vwbg+++xvbg+=answering
each ^dt++++=each
other ^ap++++=other
across ^in+pl+++=across
a ^at++++=a
garden ^nn++++=garden
full ^jj++++=full
of ^in++++=of
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
certain ^jj+atrb+++=certain
tender ^jj+atrb+++=tender
impatience ^nn+nom+++=impatience,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
to ^in++++=to
her ^pp$+pp3+++=her
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Love,
love ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
should ^md+nec+++=should
we ^pp1a+pp1+++=we
linger ^vb++++=linger
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
All ^abn++++=All
eternity ^nn+nom+++=eternity
lies ^vbz++++=lies
before ^in++++=before
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
go ^vb++++=go
down ^rp++++=down
into ^in++++=into
that ^dt+dem+++=that
beautiful ^jj+atrb+++=beautiful
country ^nn++++=country
together ^nn+nom+++=together
and ^cc++++=and
make ^vb++++=make
a ^at++++=a
home ^nr++++=home
for ^in++++=for
ourselves ^ppls+pp1+++=ourselves
on ^in++++=on
some ^dti++++=some
blue ^jj+atrb+++=blue
hill ^nn++++=hill
above ^jjb++++=above
the ^ati++++=the
shining ^jj+++xvbg+=shining
river ^npl++++=river."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hand ^nn++++=hand
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
in ^in++++=in
his ^pp$+pp3+++=his
was ^vbd+bedz+aux++=was
suddenly ^rb++splt++=suddenly
withdrawn ^vpsv++agls+xvbnx+=withdrawn,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
a ^at++++=a
cloud ^nn++++=cloud
was ^vbd+bedz+aux++=was
passing ^vbg+++xvbgx+=passing
over ^rb+phrv+++=over
the ^ati++++=the
radiance ^nn+nom+++=radiance
of ^in++++=of
her ^pp$+pp3+++=her
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
home ^nr++++=home,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
repeated ^vbd+++xvbnx+=repeated,
, ^zz++++=EXTRAWORD
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
" ^zz++++="a
a ^at++++=EXTRAWORD
home ^nr++++=home
for ^in++++=for
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me
to ^to++++=to
live ^vbi++++=live
in ^in++++=in
for ^in++++=for
all ^abn++++=all
eternity ^nn+nom+++=eternity?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
love ^nn++++=love?
? ^zz++++=EXTRAWORD
Am ^vb+bem+vrb++=Am
I ^pp1a+pp1+++=I
not ^xnot++not++=not
the ^ati++++=the
soul ^nn++++=soul
that ^tht+rel+obj++=that
yours ^pp$$++++=yours
has ^vbz+hvz+aux++=has
sought ^vprf+++xvbnx+=sought?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Y-yes
y ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
yes ^uh++++=EXTRAWORD
- ^zz++++=-yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
- ^zz++++=-but,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
home ^nr++++=home
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
like ^in++++=like
home ^nr++++=home
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="Unless?"
unless ^cs+cnd+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wonderingly ^jj++++=wonderingly
repeated ^jj+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
to ^to+vcmp+++=to
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
impulse ^nn++++=impulse
of ^in++++=of
whimsical ^jj+atrb+++=whimsical
inconsistency ^nn++++=inconsistency,
, ^zz++++=EXTRAWORD
" ^zz++++="Unless
unless ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
slammed ^vbd+++xvbn+=slammed
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
wore ^vbd+++xvbn+=wore
creaking ^jj+atrb+++=creaking
boots ^nns++++=boots."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
recovered ^vprf+++xvbnx+=recovered
his ^pp$+pp3+++=his
hold ^nn++++=hold
upon ^in++++=upon
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
imperceptible ^jj+atrb+++=imperceptible
degrees ^nns+nom+++=degrees
was ^vbd+bedz+aux++=was
leading ^vbg+++xvbgx+=leading
her ^pp$+pp3+++=her
toward ^in++++=toward
the ^ati++++=the
shining ^jj+atrb++xvbg+=shining
steps ^nns++++=steps
which ^whp+rel+subj++=which
descended ^vbd+++xvbn+=descended
to ^in++++=to
the ^ati++++=the
valley ^nn++++=valley.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
O ^zz++++=O
my ^pp$+pp1+++=my
soul ^nn++++=soul's
's ^$++++=EXTRAWORD
soul ^nn++++=soul,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
passionately ^rb++++=passionately
implored ^vbd+++xvbn+=implored;
; ^zz++++=EXTRAWORD
" ^zz++++="why
why ^wrb+who+++=EXTRAWORD
delay ^nn++++=delay
a ^at++++=a
moment ^nn++++=moment?
? ^zz++++=EXTRAWORD
Surely ^rb++++=Surely
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
eternity ^nn+nom+++=eternity
itself ^ppl++++=itself
is ^vbz+bez+vrb++=is
too ^ql++++=too
short ^jj++++=short
to ^to++++=to
hold ^vbi+vprv+++=hold
such ^abl++++=such
bliss ^nn++++=bliss
as ^in++++=as
ours ^pp$$++++=ours.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
me ^vbi++++=me
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
can ^md+pos+++=can
see ^vb+vprv+tht0++=see
our ^pp$+pp1+++=our
home ^nr++++=home
already ^rb++++=already.
. ^zz++++=EXTRAWORD
Have ^vb+hv+vrb++=Have
I ^pp1a+pp1+++=I
not ^xnot++not++=not
always ^rb++++=always
seem ^vb+seem+++=seem
it ^pp3+it+++=it
in ^in++++=in
my ^pp$+pp1+++=my
dreams ^nps++++=dreams?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
white ^jj+pred+++=white,
, ^zz++++=EXTRAWORD
love ^nn++++=love,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
with ^in++++=with
polished ^jj+atrb+++=polished
columns ^nns++++=columns,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
sculptured ^jj+atrb+++=sculptured
cornice ^nn+++??+=cornice
against ^in++++=against
the ^ati++++=the
blue ^nn++++=blue?
? ^zz++++=EXTRAWORD
Groves ^np++++=Groves
of ^in++++=of
laurel ^nn++++=laurel
and ^cc++++=and
oleander ^nn+nom+++=oleander
and ^cc++++=and
thickets ^nns+++??+=thickets
of ^in++++=of
roses ^nns++++=roses
surround ^vb++++=surround
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
from ^in++++=from
the ^ati++++=the
terrace ^nn++++=terrace
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
walk ^nn++++=walk
at ^rb++++=at
sunset ^nn++++=sunset,
, ^zz++++=EXTRAWORD
the ^ati++++=the
eye ^nn++++=eye
looks ^vbz++++=looks
out ^rp+pl+++=out
over ^in++++=over
woodlands ^nns++++=woodlands
and ^cc++++=and
cool ^vb++++=cool
meadows ^npl++++=meadows
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
deep ^jj++++=deep-bowered
- ^zz++++=EXTRAWORD
bowered ^jj++++=EXTRAWORD
under ^in++++=under
ancient ^jj+atrb+++=ancient
boughs ^nns++++=boughs,
, ^zz++++=EXTRAWORD
a ^at++++=a
stream ^nn++++=stream
goes ^vbz++++=goes
delicately ^rb++++=delicately
toward ^in++++=toward
the ^ati++++=the
river ^nn++++=river.
. ^zz++++=EXTRAWORD
Indoors ^rn+pl+++=Indoors
our ^pp$+pp1+++=our
favorite ^jj+atrb+++=favorite
pictures ^nns++++=pictures
hang ^nn++++=hang
upon ^in++++=upon
the ^ati++++=the
walls ^nns++++=walls
and ^cc++++=and
the ^ati++++=the
rooms ^nns++++=rooms
are ^vb+ber+aux++=are
lined ^vpsv++agls+xvbnx+=lined
with ^in++++=with
books ^nns++++=books.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+++=Think,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
at ^rb++++=at
last ^rb"++++=last
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
time ^nn++++=time
to ^to++++=to
read ^vbn+vprv++xvbn+=read
them ^pp3o+pp3+++=them
all ^rb++++=all.
. ^zz++++=EXTRAWORD
With ^in++++=With
which ^whp+rel+pied++=which
shall ^md+prd+++=shall
we ^pp1a+pp1+++=we
begin ^vb++++=begin?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come,
, ^zz++++=EXTRAWORD
help ^nn++++=help
me ^pp1o+pp1+++=me
to ^to++++=to
choose ^vbi++++=choose.
. ^zz++++=EXTRAWORD
Shall ^md+prd+++=Shall
it ^pp3+it+++=it
be ^vb+be+vrb++=be
' ^zz++++='Faust'
faust ^np++++=EXTRAWORD
' ^zz++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
' ^zz++++='Vita
vita ^&fw++++=EXTRAWORD
Nuova ^np+++??+=Nuova,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
the ^ati++++=the
' ^zz++++='Tempest'
tempest ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
or ^cc++++=or
' ^zz++++='Les
les ^&fw++++=EXTRAWORD
Caprices ^np+++??+=Caprices
de ^&fw++++=de
Marianne ^np+++??+=Marianne,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
thirty ^cd++++=thirty-first
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
canto ^vb+++??+=canto
of ^in++++=of
the ^ati++++=the
' ^zz++++='Paradise,'
paradise ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
or ^cc++++=or
' ^zz++++='Epipsychidion'
epipsychidion ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
or ^cc++++=or
" ^zz++++="Lycidas'?
lycidas ^nns+++??+=EXTRAWORD
'? ^nn+++??+=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
which ^wdt+who+whcl++=which
one ^pn++++=one?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
answer ^nn++++=answer
trembling ^vwbg+++xvbg+=trembling
joyously ^jj++++=joyously
upon ^in++++=upon
her ^pp$+pp3+++=her
lips ^nns++++=lips;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
died ^vbd+++xvbn+=died
in ^in++++=in
the ^ati++++=the
ensuing ^jj+atrb+++=ensuing
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood
motionless ^jj++++=motionless,
, ^zz++++=EXTRAWORD
resisting ^vbg+++xvbg+=resisting
the ^ati++++=the
persuasion ^nn++++=persuasion
of ^in++++=of
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
entreated ^vbd+++xvbnx+=entreated.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
strange ^jj+atrb+++=strange
hesitation ^nn+nom+++=hesitation
in ^in++++=in
her ^pp$+pp3+++=her
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
quite ^rb++++=quite
sure ^jj++++=sure
of ^in++++=of
yourself ^ppl+pp2+++=yourself?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
no ^at++++=no
one ^pn++++=one
on ^in++++=on
earth ^nn++++=earth
whom ^whp+rel+obj++=whom
you ^pp2+pp2+++=you
sometimes ^rb++++=sometimes
remember ^nn+nom+++=remember?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied;
; ^zz++++=EXTRAWORD
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
indeed ^qlp++++=indeed
forgotten ^vprf+++xvbn+=forgotten.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood
motionless ^jj++++=motionless,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
that ^tht+vcmp+++=that
the ^ati++++=the
shadow ^nn++++=shadow
deepened ^vbd+++xvbn+=deepened
on ^in++++=on
her ^pp$+pp3+++=her
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
" ^zz++++="Surely,
surely ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
love ^nn++++=love,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
rebuked ^vbd+++xvbnx+=rebuked
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
" ^zz++++="it
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
that ^dt+pdem+++=that
which ^whp+rel+subj++=which
troubled ^vbd+++xvbn+=troubled
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
For ^in++++=For
my ^pp$+pp1+++=my
part ^nn++++=part
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
walked ^vprf+++xvbnx+=walked
through ^in++++=through
Lethe ^np+++??+=Lethe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
