That ^dt+dem+++=That
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him
slip ^nn++++=slip
past ^jjb++++=past
the ^ati++++=the
dining ^jj+++xvbg+=dining-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
and ^cc++++=and
make ^vb++++=make
for ^in+ppvb+++=for
the ^ati++++=the
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dark ^jj+atrb+++=dark
drive ^nn++++=drive,
, ^zz++++=EXTRAWORD
the ^ati++++=the
carriage ^nn+nom+++=carriage
gates ^nns++++=gates,
, ^zz++++=EXTRAWORD
the ^ati++++=the
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
somebody ^pn++++=somebody!
! ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
started ^vbd+++xvbn+=started
up ^rp++++=up.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark
in ^in++++=in
his ^pp$+pp3+++=his
dressing ^nvbg+++xvbg+=dressing-room;
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
window ^nn++++=window
shone ^vbd+++xvbn+=shone
pale ^nn++++=pale.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
long ^rb++++=long
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
been ^vb+vbd+vrb+xvbnx+=been
asleep ^jj++++=asleep?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
listened ^vbd+++xvbnx+=listened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
through ^in++++=through
the ^ati++++=the
big ^jj++++=big,
, ^zz++++=EXTRAWORD
airy ^jj+atrb+++=airy,
, ^zz++++=EXTRAWORD
darkened ^j+++xvbn+=darkened
house ^npl++++=house
there ^ex+pex+++=there
floated ^vbd+++xvbn+=floated
far ^rb+pl+++=far-away
- ^zz++++=EXTRAWORD
away ^rp+pl+++=EXTRAWORD
voices ^nns++++=voices,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far-away
- ^zz++++=EXTRAWORD
away ^rp+pl+++=EXTRAWORD
sounds ^nns++++=sounds.
. ^zz++++=EXTRAWORD
Perhaps ^rb+cnj+++=Perhaps,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
vaguely ^rb+cnj+++=vaguely,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
asleep ^jj++++=asleep
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++0=He'd
'd ^vbd+hvd+aux++=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
forgotten ^vpsv++agls+xvbnx+=forgotten.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
had ^vb+hv+aux++=had
all ^abn++++=all
this ^dt+dem+++=this
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
him ^pp3o+pp3+++=him
this ^dt+dem+++=this
house ^nn++++=house
and ^cc++++=and
Charlotte ^np++++=Charlotte,
, ^zz++++=EXTRAWORD
the ^ati++++=the
girls ^nns++++=girls
and ^cc++++=and
Harold ^np++++=Harold
what ^wdt+who+++=what
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
know ^vb+vprv+++=know
about ^rb++++=about
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
strangers ^nns+nom+++=strangers
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Life ^nn++++=Life
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
him ^pp3o+pp3+++=him
by ^in+strn+++=by.
. ^zz++++=EXTRAWORD
Charlotte ^np++++=Charlotte
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife!
! ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
dark ^jj+atrb+++=dark
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
half ^abn++++=half
hidden ^vpsv++by+xvbn+=hidden
by ^in++++=by
a ^at++++=a
passion ^nn++++=passion-vine,
- ^zz++++=EXTRAWORD
vine ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
drooped ^jj+atrb++xvbn+=drooped
sorrowful ^nn+nom+++=sorrowful,
, ^zz++++=EXTRAWORD
mournful ^jj++++=mournful,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
Small ^jj+atrb+++=Small,
, ^zz++++=EXTRAWORD
warm ^jj+atrb+++=warm
arms ^nns++++=arms
were ^vbd+bed+vrb++=were
round ^in++++=round
his ^pp$+pp3+++=his
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
A ^at++++=A
face ^nn++++=face,
, ^zz++++=EXTRAWORD
little ^ap++++=little
and ^cc++++=and
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
lifted ^j+++xvbn+=lifted
to ^in++++=to
his ^pp$+pp3+++=his,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
voice ^nn++++=voice
breathed ^vbd+++xvbn+=breathed,
, ^zz++++=EXTRAWORD
" ^zz++++="Good-bye,
good ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
bye ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
treasure ^nn++++=treasure."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
treasure ^nn++++=treasure!
! ^zz++++=EXTRAWORD
" ^zz++++="Good-bye,
good ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
bye ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
treasure ^nn++++=treasure!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
of ^in++++=of
them ^pp3o+pp3+++=them
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
had ^vb+hv+vrb++=had
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said
good ^jj++++=good-bye?
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
some ^dti++++=some
terrible ^jj+atrb+++=terrible
mistake ^nn++++=mistake.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
little ^ap++++=little
pale ^nn++++=pale
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
dream ^nn++++=dream.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
door ^nn++++=door
opened ^vbd+++xvbn+=opened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
young ^jj+atrb+++=young
Charles ^np++++=Charles,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
light ^nn++++=light,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
his ^pp$+pp3+++=his
hands ^nns++++=hands
by ^in++++=by
his ^pp$+pp3+++=his
side ^nn++++=side
and ^cc++++=and
shouted ^vpsv++agls+xvbn+=shouted
like ^in++++=like
a ^at++++=a
young ^jj+atrb+++=young
soldier ^nn++++=soldier,
, ^zz++++=EXTRAWORD
" ^zz++++="Dinner
dinner ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
on ^in++++=on
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
coming ^vbg+++xvbg+=coming,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vpsv++agls+xvbn+=said
old ^jj+atrb+++=old
mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
neave ^np++++=Neave.
. ^zz++++=EXTRAWORD
