In ^in++++=In
! ^zz++++=EXTRAWORD
Hush ^vb++++=Hush
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in+strn+++=by--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand
went ^vbd+++xvbn+=went
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him
to ^in++++=to
his ^pp$+pp3+++=his
knife ^nn++++=knife-sheath.
- ^zz++++=EXTRAWORD
sheath ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Dan
dan ^np++++=EXTRAWORD
Cooney" ^np+++??+=Cooney"--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
Gaffer ^np++++=Gaffer
closed ^vbd+++xvbn+=closed
his ^pp$+pp3+++=his
book ^nn++++=book
and ^cc++++=and
leaned ^vbd+++xvbn+=leaned
out ^rp+pl+++=out--"go
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
back ^jjb++++=back
to ^in++++=to
your ^pp$+pp2+++=your
bed ^nn++++=bed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wo ^&fw++++=won't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
Sir ^npt++++=Sir.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
unless ^cs+cnd+++=unless--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
back ^jjb++++=back."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Flesh
flesh ^nn++++=EXTRAWORD
and ^cc++++=and
blood ^nn++++=blood--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
back ^jjb++++=back."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
for ^in++++=for
the ^ati++++=the
third ^nn++++=third
time ^nn++++=time
that ^tht+rel+++=that
night ^nn++++=night
Cooney ^np+++??+=Cooney
went ^vbd+++xvbn+=went
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
leaned ^vbd+++xvbn+=leaned
a ^rb++++=a
little ^rb"++++=little
farther ^rbr++++=farther
over ^in++++=over
the ^ati++++=the
ledge ^nn++++=ledge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
addressed ^vbd+++xvbn+=addressed
the ^ati++++=the
sick ^jj+atrb+++=sick
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="George,
george ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
Bill ^np++++=Bill's
's ^$++++=EXTRAWORD
grave ^jj++++=grave
not ^xnot++not++=not
six ^cd++++=six
hours ^nns++++=hours
agone ^nn+++??+=agone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
snow ^nn++++=snow
on ^in++++=on
it ^pp3+it+++=it
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
disturbed ^vwbn+++xvbn+=disturbed.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
beast ^nn++++=beast
nor ^cc++neg++=nor
man ^nn++++=man,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
God ^np++++=God,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
break ^vb++++=break
up ^rp++++=up
the ^ati++++=the
hard ^jj+atrb+++=hard
earth ^nn++++=earth
he ^pp3a+pp3+++=he
lies ^vbz++++=lies
under ^in+strn+++=under.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
may ^md+pos+++=may
lay ^vbd+++xvbn+=lay
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
go ^vb++++=go
to ^to++++=to
sleep ^vbi++++=sleep."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
crouched ^vbd+++xvbn+=crouched
on ^in++++=on
the ^ati++++=the
frozen ^jj+++xvbn+=frozen
ridge ^np++++=ridge
of ^in++++=of
the ^ati++++=the
hut ^nn++++=hut,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
feet ^nns++++=feet
in ^in++++=in
the ^ati++++=the
sleeping ^jj+++xvbg+=sleeping-bag,
- ^zz++++=EXTRAWORD
bag ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
knees ^nns++++=knees
drawn ^vwbn+++xvbn+=drawn
up ^rb+cnj+++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
guns ^nns++++=guns
laid ^vbd+++xvbn+=laid
across ^rp+pl+++=across
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
creature ^nn++++=creature,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
its ^pp$+it+++=its
name ^nn++++=name,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
nowhere ^rb+pl+++=nowhere
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
decided ^vbd+vprv++xvbnx+=decided
to ^to+vcmp+++=to
wait ^vbi++++=wait
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
on ^in++++=on
the ^ati++++=the
chance ^nn++++=chance
of ^in++++=of
a ^at++++=a
shot ^nn+++xvbn+=shot;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
cold ^nn++++=cold
should ^md+nec+++=should
drive ^vb++++=drive
him ^pp3o+pp3+++=him
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
moment ^nn++++=moment
the ^ati++++=the
clear ^nn++++=clear
tingling ^vwbg+++xvbg+=tingling
air ^nn++++=air
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing
him ^pp3o+pp3+++=him
good ^jj++++=good.
. ^zz++++=EXTRAWORD
The ^ati++++=The
truth ^nn++++=truth
was ^vbd+bedz+vrb++=was
Long ^rb++++=Long
Ede ^np+++??+=Ede
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
be ^vbi++vrb++=be
afraid ^jj+pred+++=afraid
of ^in++++=of
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
way ^nn++++=way
his ^pp$+pp3+++=his
mind ^nn++++=mind
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
running ^vbg+++xvbgx+=running
for ^in++++=for
the ^ati++++=the
last ^ap++++=last
forty ^cd++++=forty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
hours ^nns++++=hours
upon ^in++++=upon
green ^jj+atrb+++=green
fields ^nns++++=fields
and ^cc++++=and
visions ^nns++++=visions
of ^in++++=of
spring ^nn++++=spring.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
it ^pp3+it+++=it
to ^in++++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
something ^pn++++=something
inside ^jjb++++=inside
his ^pp$+pp3+++=his
head ^nn++++=head
was ^vbd+bedz+vrb++=was
melting ^nn++++=melting.
. ^zz++++=EXTRAWORD
Biblical ^jj+atrb+++=Biblical
texts ^nns++++=texts
chattered ^vbd+++xvbn+=chattered
within ^in++++=within
him ^pp3o+pp3+++=him
like ^in++++=like
running ^xvbg+++xvbg+=running
brooks ^nps++++=brooks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
they ^pp3a+pp3+++=they
fleeted ^vbd+++xvbnx+=fleeted
he ^pp3a+pp3+++=he
could ^md+pos+++=could
almost ^rb+hdg+splt++=almost
smell ^vb++++=smell
the ^ati++++=the
blown ^jj+atrb++xvbn+=blown
meadow ^nn++++=meadow-scent.
- ^zz++++=EXTRAWORD
scent ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
the ^ati++++=the
foxes ^nns++++=foxes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
foxes ^nns++++=foxes
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
for ^in++++=for
our ^pp$+pp1+++=our
vines ^nns++++=vines
have ^vb+hv+vrb++=have
tender ^jj+atrb+++=tender
grapes ^nns++++=grapes
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
A ^at++++=A
fountain ^nn++++=fountain
of ^in++++=of
gardens ^nns++++=gardens,
, ^zz++++=EXTRAWORD
a ^at++++=a
well ^rb++++=well
of ^in++++=of
living ^xvbg+++xvbg+=living
waters ^nns++++=waters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
streams ^nns++++=streams
from ^in++++=from
Lebanon ^np++++=Lebanon
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
Awake ^jj++++=Awake,
, ^zz++++=EXTRAWORD
O ^zz++++=O
north ^nr+pl+++=north
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
come ^vb++++=come,
, ^zz++++=EXTRAWORD
thou ^pp2+pp2+++=thou
south ^nr+pl+++=south
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
blow ^nn++++=blow
upon ^in++++=upon
my ^pp$+pp1+++=my
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
spices ^nns++++=spices
thereof ^rb++++=thereof
may ^md+pos+++=may
flow ^vb++++=flow
out ^rp+pl+++=out
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
light ^nn++++=light-headed,
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
hold ^vb+vprv+++=hold
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
all ^abn++++=all
going ^jj+++xvbg+=going
mad ^jj++++=mad;
; ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
three ^cd++++=three
parts ^nns++++=parts
crazed ^vwbn+++xvbn+=crazed
already ^rb+cnj+++=already,
, ^zz++++=EXTRAWORD
all ^abn++++=all
except ^in++++=except
the ^ati++++=the
Gaffer ^np++++=Gaffer.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
Gaffer ^np++++=Gaffer
relied ^vbd+++xvbn+=relied
on ^rp++++=on
him ^pp3o+pp3+++=him
as ^ql++++=as
his ^pp$+pp3+++=his
right ^jj++++=right-hand
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
glimpse ^nn++++=glimpse
of ^in++++=of
the ^ati++++=the
returning ^jj+atrb++xvbg+=returning
sun ^nn++++=sun--one
-- ^--+clp+++=EXTRAWORD
one ^cd1++++=EXTRAWORD
glimpse ^nn++++=glimpse
only ^rb+down+++=only--might
-- ^--+clp+++=EXTRAWORD
might ^md+pos+++=EXTRAWORD
save ^vb++++=save
them ^pp3o+pp3+++=them
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gazed ^vbd+++xvbnx+=gazed
out ^rp+pl+++=out
over ^in++++=over
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
northward ^jjb++++=northward
across ^in+pl+++=across
the ^ati++++=the
ice ^nn++++=ice-pack.
- ^zz++++=EXTRAWORD
pack ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
streaks ^nns++++=streaks
of ^in++++=of
pale ^jj+atrb+++=pale
violet ^np++++=violet--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
ghost ^nn++++=ghost
of ^in++++=of
the ^ati++++=the
Aurora ^np+++??+=Aurora--fronted
-- ^--+clp+++=EXTRAWORD
fronted ^j+++xvbn+=EXTRAWORD
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
see ^vb+vprv+++=see
for ^in++++=for
miles ^nns++++=miles.
. ^zz++++=EXTRAWORD
Bear ^vb+vprv+++=Bear
or ^cc++++=or
fox ^nn++++=fox,
, ^zz++++=EXTRAWORD
no ^at++++=no
living ^jj+atrb++xvbg+=living
creature ^nn++++=creature
was ^vbd+bedz+vrb++=was
in ^in++++=in
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
who ^whp+who+whq++=who
could ^md+pos+++=could
tell ^vb++++=tell
what ^wdt+who+++=what
might ^md+pos+++=might
be ^vb+be+aux++=be
hiding ^vbg+++xvbgx+=hiding
behind ^in+pl+++=behind
any ^dti++++=any
one ^pn++++=one
of ^in++++=of
a ^at++++=a
thousand ^cd++++=thousand
hummocks ^vbz+++??+=hummocks?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
listened ^vbd+++xvbnx+=listened.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
slow ^nn++++=slow
grinding ^vwbg+++xvbg+=grinding
of ^in++++=of
the ^ati++++=the
ice ^nn++++=ice-pack
- ^zz++++=EXTRAWORD
pack ^vb++++=EXTRAWORD
off ^rb+phrv+++=off
the ^ati++++=the
beach ^nn++++=beach:
: ^zz++++=EXTRAWORD
only ^rb+down+++=only
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
the ^ati++++=the
foxes ^nns++++=foxes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
foxes ^nns++++=foxes.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
would ^md+prd+++=would
never ^rb++++=never
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
climb ^vb++++=climb
down ^rp++++=down
and ^cc++++=and
walk ^nn++++=walk
briskly ^rb+cnj+++=briskly,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
return ^nn++++=return
to ^in++++=to
the ^ati++++=the
hut ^nn++++=hut.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
bear ^nn++++=bear,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
hummocks ^nns+++??+=hummocks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
shot ^nn+++xvbn+=shot,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
chance ^nn++++=chance
of ^in++++=of
one ^pn++++=one,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
scatter ^vb++++=scatter
his ^pp$+pp3+++=his
head ^jjb++++=head
clear ^jj++++=clear
of ^in++++=of
these ^dt+dem+++=these
tom ^np++++=tom-fooling
- ^zz++++=EXTRAWORD
fooling ^vbg+nom++xvbg+=EXTRAWORD
notions ^nns+nom+++=notions.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
have ^vb+hv+vrb++=have
a ^at++++=a
search ^nn++++=search
round ^in+strn+++=round.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
on ^in++++=on
a ^at++++=a
hummock ^nn+++??+=hummock,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
five ^cd++++=five
hundred ^cd++++=hundred
yards ^nns++++=yards
away ^rp+pl+++=away?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
gaze ^nn++++=gaze.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
now ^rn+tm+++=now:
: ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
something ^pn++++=something.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lowered ^vbd+++xvbnx+=lowered
himself ^ppl+pp3+++=himself
to ^in++++=to
the ^ati++++=the
eaves ^nns++++=eaves
by ^in++++=by
the ^ati++++=the
north ^nr+pl+++=north
corner ^npl++++=corner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
eaves ^nns++++=eaves
to ^in++++=to
the ^ati++++=the
drift ^nn++++=drift
piled ^vbd+++xvbn+=piled
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
The ^ati++++=The
drift ^nn++++=drift
was ^vbd+bedz+aux++=was
frozen ^vpsv++agls+xvbnx+=frozen
solid ^jj++++=solid,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
a ^at++++=a
treacherous ^jj+atrb+++=treacherous
crust ^nn++++=crust
of ^in++++=of
fresh ^jj+atrb+++=fresh
snow ^nn++++=snow.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
foot ^nn++++=foot
slipped ^vbd+++xvbn+=slipped
upon ^in++++=upon
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
down ^in++++=down
he ^pp3a+pp3+++=he
slid ^vbd+++xvbnx+=slid
of ^in++++=of
a ^at++++=a
heap ^nn++++=heap.
. ^zz++++=EXTRAWORD
Luckily ^rb++++=Luckily
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
careful ^jj++++=careful
to ^to+jcmp+++=to
sling ^vb++++=sling
the ^ati++++=the
guns ^nns++++=guns
tightly ^rb++++=tightly
at ^in++++=at
his ^pp$+pp3+++=his
back ^nn++++=back.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
picked ^vbd+++xvbnx+=picked
himself ^ppl+pp3+++=himself
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unstrapping ^nvbg+++xvbg+=unstrapping
one ^pn++++=one,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
a ^at++++=a
step ^nn++++=step
into ^in++++=into
the ^ati++++=the
bright ^jj+atrb+++=bright
moon ^nn++++=moon-light
- ^zz++++=EXTRAWORD
light ^jj++++=EXTRAWORD
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
nipples ^nns++++=nipples;
; ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
two ^cd++++=two
steps ^nns++++=steps:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stood ^vbd+++xvbn+=stood
stock ^nn++++=stock-still.
- ^zz++++=EXTRAWORD
still ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
before ^in++++=before
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
coat ^nn++++=coat
of ^in++++=of
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
footprint ^nn++++=footprint.
. ^zz++++=EXTRAWORD
No ^at++++=No:
: ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
four ^cd++++=four--many
-- ^--+clp+++=EXTRAWORD
many ^ap++++=EXTRAWORD
footprints ^nns++++=footprints:
: ^zz++++=EXTRAWORD
prints ^nns++++=prints
of ^in++++=of
a ^at++++=a
naked ^jj+atrb+++=naked
human ^jj+atrb+++=human
foot ^nn++++=foot:
: ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
both ^abx++++=both
naked ^jj++++=naked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blood ^nn++++=blood
in ^in++++=in
each ^dt++++=each
print ^nn++++=print--a
-- ^--+clp+++=EXTRAWORD
a ^rb++++=EXTRAWORD
little ^rb"++++=little
smear ^vb++++=smear.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
mad ^jj+pred+++=mad
for ^rb++++=for
certain ^rb"++++=certain.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
them ^pp3o+pp3+++=them:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers
in ^in++++=in
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
touched ^j+++xvbn+=touched
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
snow ^nn++++=snow
before ^cs+sub+++=before
the ^ati++++=the
door ^nn++++=door
was ^vbd+bedz+aux++=was
trodden ^vprf+++xvbn+=trodden
thick ^jj++++=thick
with ^in++++=with
them ^pp3o+pp3+++=them--some
-- ^--+clp+++=EXTRAWORD
some ^dti++++=EXTRAWORD
going ^nvbg+++xvbg+=going,
, ^zz++++=EXTRAWORD
some ^dti++++=some
returning ^nvbg+++xvbg+=returning.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
latch ^nn++++=latch
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
lifted ^j+++xvbn+=lifted
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
he ^pp3a+pp3+++=he
recalled ^vbd+vprv++xvbnx+=recalled
the ^ati++++=the
figure ^nn++++=figure
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
moving ^vbg+++xvbg+=moving
upon ^in++++=upon
the ^ati++++=the
hummock ^nn+++??+=hummock,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
groan ^nn++++=groan
he ^pp3a+pp3+++=he
set ^vbd+++xvbnx+=set
his ^pp$+pp3+++=his
face ^nn++++=face
northward ^jjb++++=northward
and ^cc++++=and
gave ^vbd+++xvbn+=gave
chase ^nn++++=chase.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
mad ^jj+pred+++=mad
for ^rb++++=for
certain ^rb"++++=certain!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
like ^in++++=like
a ^at++++=a
madman ^nn++++=madman-floundering,
- ^zz++++=EXTRAWORD
floundering ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
slipping ^vbg+++xvbg+=slipping,
, ^zz++++=EXTRAWORD
plunging ^vbg+++xvbg+=plunging
in ^in++++=in
his ^pp$+pp3+++=his
clumsy ^jj+atrb+++=clumsy
moccasins ^nns+++??+=moccasins.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
the ^ati++++=the
foxes ^nns++++=foxes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
foxes ^nns++++=foxes
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
My ^pp$+pp1+++=My
beloved ^jj++++=beloved
put ^vb+++xvbn+=put
in ^rb+phrv+++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand
by ^in++++=by
the ^ati++++=the
hole ^nn++++=hole
of ^in++++=of
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
bowels ^nns+++??+=bowels
were ^vbd+bed+aux++=were
moved ^vpsv++agls+xvbnx+=moved
for ^in++++=for
him ^pp3o+pp3+++=him
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
I ^pp1a+pp1+++=I
charge ^nn++++=charge
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
O ^zz++++=O
daughters ^nns+nom+++=daughters
of ^in++++=of
Jerusalem ^np++++=Jerusalem
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
I ^pp1a+pp1+++=I
charge ^nn++++=charge
you ^pp2+pp2+++=you
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
I ^pp1a+pp1+++=I
charge ^nn++++=charge
you ^pp2+pp2+++=you
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
thus ^rb+cnj+++=thus
for ^in++++=for
three ^cd++++=three
hundred ^cd++++=hundred
yards ^nns++++=yards
maybe ^rb+cnj+++=maybe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
stopped ^vbd+++xvbn+=stopped
as ^ql++++=as
suddenly ^rb++++=suddenly
as ^ql++++=as
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
started ^vprf+++xvbnx+=started.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mates ^nns++++=mates--they
-- ^--+clp+++=EXTRAWORD
they ^pp3a+pp3+++=EXTRAWORD
