In ^in++++=In
Several ^ap++++=Several
hours ^nns++++=hours
were ^vbd+bed+aux++=were
lost ^vpsv++agls+xvbnx+=lost
to ^in++++=to
the ^ati++++=the
party ^nn++++=party
by ^in++++=by
this ^dt+dem+++=this
incident ^nn++++=incident,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
in ^in++++=in
no ^at++++=no
wise ^nn++++=wise
deterred ^vbd+++xvbn+=deterred
in ^in++++=in
following ^xvbg+++xvbg+=following
the ^ati++++=the
trail ^nn++++=trail,
, ^zz++++=EXTRAWORD
still ^rb++++=still
having ^vbg+hvg++xvbg+=having
the ^ati++++=the
veteran ^nn++++=veteran
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Late ^jj++++=Late
that ^dt+dem+++=that
afternoon ^nn++++=afternoon
they ^pp3a+pp3+++=they
met ^vbd+++xvbnx+=met
a ^at++++=a
pastor ^nn++++=pastor
who ^whp+rel+subj++=who
gave ^vbd+++xvbn+=gave
them ^pp3o+pp3+++=them
a ^at++++=a
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers.
. ^zz++++=EXTRAWORD
" ^zz++++="Yesterday
yesterday ^nr+tm+++=EXTRAWORD
morning ^nn++++=morning,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
shepherd ^nn++++=shepherd,
, ^zz++++=EXTRAWORD
in ^in++++=in
broken ^jj+++xvbn+=broken
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
" ^zz++++="shortly
shortly ^rb+tm+++=EXTRAWORD
after ^in++++=after
daybreak ^nn+++??+=daybreak,
, ^zz++++=EXTRAWORD
four ^cd++++=four
men ^nns++++=men
rode ^vbd+++xvbn+=rode
into ^in++++=into
my ^pp$+pp1+++=my
camp ^nn++++=camp
and ^cc++++=and
asked ^vpsv++agls+xvbn+=asked
for ^in+ppvb+++=for
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
them ^pp3o+pp3+++=them
coffee ^nn++++=coffee,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^ql++++=as
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
meat ^nn++++=meat
in ^in++++=in
my ^pp$+pp1+++=my
quarters ^nns+nom+++=quarters,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
buy ^vbi++++=buy
a ^at++++=a
lamb ^nn++++=lamb,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
right ^nn++++=right
to ^to+ncmp+++=to
sell ^vbi++++=sell.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
drinking ^xvbg+++xvbg+=drinking
the ^ati++++=the
coffee ^nn++++=coffee
they ^pp3a+pp3+++=they
tendered ^vbd+++xvbnx+=tendered
me ^pp1o+pp1+++=me
money ^nn++++=money,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
refused ^vbd+++xvbnx+=refused.
. ^zz++++=EXTRAWORD
On ^in++++=On
leaving ^xvbg+++xvbg+=leaving,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
their ^pp$+pp3+++=their
number ^nn++++=number
rode ^vbd+++xvbn+=rode
into ^in++++=into
my ^pp$+pp1+++=my
flock ^nn++++=flock
and ^cc++++=and
killed ^vbd+++xvbn+=killed
a ^at++++=a
kid ^nn++++=kid.
. ^zz++++=EXTRAWORD
Taking ^vbg+++xvbg+=Taking
it ^pp3+it+++=it
with ^in++++=with
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
rode ^vbd+++xvbnx+=rode
away ^rp+pl+++=away
with ^in++++=with
the ^ati++++=the
others ^aps++++=others."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
good ^jj+atrb+++=good
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
was ^vbd+bedz+aux++=was
secured ^vpsv++agls+xvbnx+=secured
from ^in++++=from
this ^dt+dem+++=this
simple ^jj+atrb+++=simple
shepherd, ^nn+++??+=shepherd,--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
full ^jj+atrb+++=full
description ^nn+nom+++=description
of ^in++++=of
men ^nns++++=men,
, ^zz++++=EXTRAWORD
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
colors ^nns++++=colors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
condition ^nn+nom+++=condition
of ^in++++=of
pack ^nn++++=pack.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
day ^nn++++=day
nothing ^pn++++=nothing
of ^in++++=of
importance ^nn+nom+++=importance
developed ^vbd+++xvbn+=developed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
posse ^nn++++=posse
hugged ^vbd+++xvbn+=hugged
the ^ati++++=the
shelter ^nn++++=shelter
of ^in++++=of
the ^ati++++=the
hills ^nns++++=hills
skirting ^vwbg+++xvbg+=skirting
the ^ati++++=the
mountain ^nn++++=mountain
range ^nn++++=range,
, ^zz++++=EXTRAWORD
crossing ^vbg+++xvbg+=crossing
into ^in++++=into
New ^jj+atrb+++=New
Mexico ^np++++=Mexico.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
late ^jj+pred+++=late
that ^dt+dem+++=that
night ^nn++++=night
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
into ^in++++=into
camp ^nn++++=camp
on ^in++++=on
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
pushed ^vprf+++xvbnx+=pushed
forward ^rb++++=forward
with ^in++++=with
every ^at++++=every
energy ^nn++++=energy,
, ^zz++++=EXTRAWORD
hoping ^vbg+vprv++xvbg+=hoping
to ^to+vcmp+++=to
lessen ^vbi++++=lessen
the ^ati++++=the
intervening ^jj+atrb++xvbg+=intervening
distance ^nn+nom+++=distance
between ^in++++=between
them ^pp3o+pp3+++=them
and ^cc++++=and
the ^ati++++=the
robbers ^nns+nom+++=robbers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
morning ^nn++++=morning
on ^in++++=on
awakening ^nn++++=awakening,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
surprise ^nn++++=surprise
and ^cc++++=and
mortification ^nn+nom+++=mortification
of ^in++++=of
everybody ^pn++++=everybody,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
dog ^nn++++=dog
was ^vbd+bedz+vrb++=was
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
stand ^vbi++++=stand
upon ^in++++=upon
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+pdem+++=this
was ^vbd+bedz+aux++=was
felt ^vpsv++agls+xvbnx+=felt
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
serious ^jj+atrb+++=serious
drawback ^nn++++=drawback,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
not ^xnot++not++=not
necessarily ^rb++++=necessarily
check ^vb+vprv+++=check
the ^ati++++=the
chase ^nn++++=chase.
. ^zz++++=EXTRAWORD
In ^in++++=In
bringing ^nn++++=bringing
to ^in++++=to
bay ^npl++++=bay
over ^in++++=over
thirty ^cd++++=thirty
criminals ^nns+nom+++=criminals,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
whom ^whp+rel+pied++=whom
had ^vbd+hvd+aux++=had
paid ^vprf+++xvbnx+=paid
the ^ati++++=the
penalty ^nn++++=penalty
of ^in++++=of
his ^pp$+pp3+++=his
crime ^nn++++=crime
on ^in++++=on
the ^ati++++=the
gallows ^np++++=gallows,
, ^zz++++=EXTRAWORD
master ^nn++++=master
and ^cc++++=and
dog ^nn++++=dog
had ^vb+hv+aux++=had
heretofore ^nn+++??+=heretofore
been ^vprf+ben+vrb+xvbn+=been
an ^at++++=an
invincible ^jj+atrb+++=invincible
team ^nn++++=team.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
age ^nn++++=age
and ^cc++++=and
physical ^jj+atrb+++=physical
weakness ^nns+nom+++=weakness
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
overtaken ^vprf+++xvbnx+=overtaken
the ^ati++++=the
dog ^nn++++=dog
in ^in++++=in
an ^at++++=an
important ^jj+atrb+++=important
chase ^nn++++=chase,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sympathy ^nn++++=sympathy
he ^pp3a+pp3+++=he
deserved ^vbd+++xvbnx+=deserved
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
withheld ^vprf+++xvbn+=withheld,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
was ^vbd+bedz+aux++=was
he ^pp3a+pp3+++=he
deserted ^vbd+++xvbnx+=deserted.
. ^zz++++=EXTRAWORD
Tenderly ^rb++++=Tenderly
as ^in++++=as
a ^at++++=a
mother ^nn++++=mother
would ^md+prd+++=would
lift ^vb++++=lift
a ^at++++=a
sick ^jj+atrb+++=sick
child ^nn++++=child,
, ^zz++++=EXTRAWORD
Banks ^nns++++=Banks
gathered ^vbd+++xvbn+=gathered
him ^pp3o+pp3+++=him
in ^in++++=in
his ^pp$+pp3+++=his
arms ^nns++++=arms
and ^cc++++=and
lifted ^jj+++xvbn+=lifted
him ^pp3o+pp3+++=him
to ^to++++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
posse ^nn++++=posse
on ^in++++=on
his ^pp$+pp3+++=his
horse ^nn++++=horse.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
posse ^nn++++=posse
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
touching ^jj+atrb++xvbg+=touching
scene ^nn++++=scene:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
remembered ^vbd+vprv++xvbnx+=remembered
him ^pp3o+pp3+++=him
but ^cc++++=but
a ^ap++++=a
few ^ap"++++=few
months ^nns++++=months
before ^in++++=before
pursuing ^xvbg+++xvbg+=pursuing
a ^at++++=a
flying ^jj+++xvbg+=flying
criminal ^jj++++=criminal,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
latter ^ap++++=latter--seeing
-- ^--+clp+++=EXTRAWORD
seeing ^vbg+vprv+tht0+xvbg+=EXTRAWORD
that ^tht+vcmp+++=that
escape ^vb++++=escape
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
and ^cc+phrs+++=and
turning ^jj+++xvbg+=turning
to ^to++++=to
draw ^vbi++++=draw
his ^pp$+pp3+++=his
own ^ap++++=own
weapon ^nn++++=weapon
upon ^in++++=upon
the ^ati++++=the
officer ^nn++++=officer,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
six ^cd++++=six-shooter
- ^zz++++=EXTRAWORD
shooter ^jjr++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
emptied ^vpsv++agls+xvbnx+=emptied
at ^rb++++=at
the ^ati++++=the
fugitive ^nn++++=fugitive,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
who ^whp+who+++=who
with ^in++++=with
drawn ^vbd+++xvbn+=drawn
knife ^nn++++=knife
was ^vbd+bedz+vrb++=was
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
close ^vbi++++=close
with ^in++++=with
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
death ^nn++++=death
struggle ^nn++++=struggle--immediately
-- ^--+clp+++=EXTRAWORD
immediately ^rb+tm+++=EXTRAWORD
threw ^vbd+++xvbn+=threw
down ^in++++=down
his ^pp$+pp3+++=his
weapon ^nn++++=weapon
and ^cc++++=and
pleaded ^vpsv++agls+xvbn+=pleaded
for ^in++++=for
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
this ^dt+dem+++=this
same ^ap++++=same
officer ^nn++++=officer
could ^md+pos+++=could
not ^xnot++not++=not
keep ^vb++++=keep
back ^rb+phrv+++=back
the ^ati++++=the
tears ^nns++++=tears
that ^tht+rel+subj++=that
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
as ^ql++++=as
he ^pp3a+pp3+++=he
lifted ^vbd+++xvbnx+=lifted
this ^dt+dem+++=this
dumb ^jj+atrb+++=dumb
comrade ^nn++++=comrade
of ^in++++=of
other ^ap++++=other
victories ^nns++++=victories
to ^in++++=to
a ^at++++=a
horse ^nn++++=horse.
. ^zz++++=EXTRAWORD
With ^in++++=With
an ^at++++=an
earnest ^jj+atrb+++=earnest
oath ^nn++++=oath
he ^pp3a+pp3+++=he
brushed ^vbd+++xvbnx+=brushed
the ^ati++++=the
incident ^nn++++=incident
away ^rp+pl+++=away
by ^in++++=by
assuring ^xvbg+++xvbg+=assuring
his ^pp$+pp3+++=his
posse ^nn++++=posse
that ^tht+rel+++=that
unless ^cs+cnd+++=unless
the ^ati++++=the
earth ^nn++++=earth
opened ^vbd+++xvbn+=opened
and ^cc+phrs+++=and
swallowed ^vbd+++xvbn+=swallowed
up ^rp++++=up
the ^ati++++=the
robbers ^nns+nom+++=robbers
they ^pp3a+pp3+++=they
could ^md+pos+++=could
not ^xnot++not++=not
escape ^vb++++=escape.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
hours ^nns++++=hours
after ^in++++=after
taking ^xvbg+++xvbg+=taking
up ^rp++++=up
the ^ati++++=the
trail ^nn++++=trail,
, ^zz++++=EXTRAWORD
a ^at++++=a
ranch ^nn++++=ranch
was ^vbd+bedz+aux++=was
sighted ^vpsv++agls+xvbnx+=sighted
and ^cc++++=and
the ^ati++++=the
dog ^nn++++=dog
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left,
, ^zz++++=EXTRAWORD
the ^ati++++=the
instructions ^nns+nom+++=instructions
of ^in++++=of
the ^ati++++=the
Good ^jj+atrb+++=Good
Samaritan ^np+nom++??+=Samaritan
being ^xvbg+++xvbg+=being
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
ranch ^nn++++=ranch
they ^pp3a+pp3+++=they
succeeded ^vbd+++xvbnx+=succeeded
in ^in++++=in
buying ^xvbg+++xvbg+=buying
two ^cd++++=two
fresh ^jj+atrb+++=fresh
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
proved ^vbd+vprv++xvbn+=proved
a ^at++++=a
valuable ^jj+atrb+++=valuable
addition ^nn+nom+++=addition
to ^in++++=to
their ^pp$+pp3+++=their
mounts ^nns++++=mounts.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
a ^at++++=a
hunt ^nn++++=hunt
of ^in++++=of
man ^nn++++=man
by ^in++++=by
man ^nn++++=man.
. ^zz++++=EXTRAWORD
To ^in++++=To
an ^at++++=an
experienced ^jj+atrb++xvbn+=experienced
trailer ^nn++++=trailer
like ^in++++=like
the ^ati++++=the
marshal ^npt++++=marshal
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
little ^ap++++=little
difficulty ^nn++++=difficulty
in ^in++++=in
keeping ^xvbg+++xvbg+=keeping
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
the ^ati++++=the
robbers ^nns+nom+++=robbers
kept ^vbd+++xvbn+=kept
to ^in+ppvb+++=to
the ^ati++++=the
outlying ^jj+atrb+++=outlying
country ^nn++++=country
was ^vbd+bedz+vrb++=was
an ^at++++=an
advantage ^nn+nom+++=advantage.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
latter ^ap++++=latter
traveled ^jj+++xvbn+=traveled
both ^abx++++=both
night ^nn++++=night
and ^cc++++=and
day ^nn++++=day,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
pursuit ^nn++++=pursuit
must ^md+nec+++=must
of ^in++++=of
necessity ^nn+nom+++=necessity
be ^vb+be+vrb++=be
by ^in++++=by
day ^nn++++=day
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
fresh ^jj+atrb+++=fresh
horses ^nns++++=horses
secured ^vbd+++xvbn+=secured,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
covered ^vbd+++xvbnx+=covered
a ^at++++=a
stretch ^nn++++=stretch
of ^in++++=of
country ^nn++++=country
hardly ^rb+down+++=hardly
credible ^jj++++=credible.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
day ^nn++++=day
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
place ^nn++++=place
where ^wrb+who+++=where
the ^ati++++=the
robbers ^nns+nom+++=robbers
had ^vbd+hvd+aux++=had
camped ^vprf+++xvbnx+=camped
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
a ^at++++=a
full ^jj+atrb+++=full
day ^nn++++=day.
. ^zz++++=EXTRAWORD
A ^at++++=A
trail ^nn++++=trail
made ^vwbn+++xvbn+=made
by ^in++++=by
two ^cd++++=two
horses ^nns++++=horses
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
this ^dt+dem+++=this
camp ^nn++++=camp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marshal ^npt++++=marshal
had ^vbd+hvd+aux++=had
followed ^vprf+++xvbnx+=followed
it ^pp3+it+++=it
to ^in++++=to
a ^at++++=a
rather ^rb++++=rather
pretentious ^jj+atrb+++=pretentious
Mexican ^jj+atrb+++=Mexican
rancho ^nn+++??+=rancho,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^nn++++=small
store ^vb++++=store
kept ^vbd+++xvbn+=kept.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
a ^at++++=a
second ^od++++=second
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men
was ^vbd+bedz+aux++=was
secured ^vpsv++agls+xvbnx+=secured,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
neither ^dt++neg++=neither
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
Peg ^nn++++=Peg-Leg.
- ^zz++++=EXTRAWORD
leg ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
so ^ql++++=so
indelibly ^rb++++=indelibly
marked ^vbd+++xvbn+=marked
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
crafty ^jj+pred+++=crafty
enough ^qlp++++=enough
to ^to++++=to
keep ^vbi++++=keep
out ^rb+phrv+++=out
of ^in++++=of
sight ^nn++++=sight
of ^in++++=of
so ^ql+emph+++=so
public ^jj++++=public
a ^at++++=a
place ^nn++++=place
as ^in++++=as
a ^at++++=a
store ^nn++++=store.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
two ^cd++++=two
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
unsuccessfully ^rb++++=unsuccessfully
to ^to++++=to
buy ^vbi++++=buy
horses ^nns++++=horses
at ^in++++=at
this ^dt+dem+++=this
rancho ^nn+++??+=rancho.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
morning ^nn++++=morning
the ^ati++++=the
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
express ^jjb+atrb+++=express
company ^nn++++=company
left ^vbd+++xvbn+=left
the ^ati++++=the
posse ^nn++++=posse
to ^in++++=to
report ^nn++++=report
progress ^nns+nom+++=progress.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
enabled ^vpsv++agls+xvbnx+=enabled
to ^to+vcmp+++=to
give ^vbi++++=give
such ^abl++++=such
an ^at++++=an
exact ^jj+atrb+++=exact
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
that ^tht+rel+obj++=that
the ^ati++++=the
company ^nn++++=company,
, ^zz++++=EXTRAWORD
through ^in++++=through
their ^pp$+pp3+++=their
detective ^nn++++=detective
system ^nn++++=system,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
long ^rb++++=long
in ^in++++=in
locating ^xvbg+++xvbg+=locating
the ^ati++++=the
leader ^nn++++=leader.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marshal ^nn++++=marshal
and ^cc++++=and
posse ^nn++++=posse
pushed ^vwbn+++xvbn+=pushed
on ^in++++=on
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
unremitting ^jj+atrb++xvbg+=unremitting
energy ^nn++++=energy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trail ^nn++++=trail
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
almost ^rb+hdg+++=almost
due ^jj+atrb+++=due
east ^np+pl+++=east.
. ^zz++++=EXTRAWORD
The ^ati++++=The
population ^nn+nom+++=population
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
was ^vbd+bedz+vrb++=was
principally ^rb+down+++=principally
Mexican ^jj+pred+++=Mexican,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
Mexicans ^nns+nom+++=Mexicans
the ^ati++++=the
robbers ^nns+nom+++=robbers
avoided ^vwbn+++xvbn+=avoided
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
bought ^jj+atrb++xvbn+=bought
horses ^nns++++=horses
at ^in++++=at
several ^ap++++=several
ranches ^nns+++??+=ranches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+vrb++=were
always ^rb++++=always
liberal ^jj+pred+++=liberal
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
money ^nn++++=money,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
very ^ql+amp+++=very
exacting ^jj++++=exacting
in ^in++++=in
regard ^in"++++=regard
to ^in++++=to
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
horseflesh ^nn+++??+=horseflesh
they ^pp3a+pp3+++=they
purchased ^vbd+++xvbnx+=purchased;
; ^zz++++=EXTRAWORD
the ^ati++++=the
best ^jjt++++=best
was ^vbd+bedz+vrb++=was
none ^pn++++=none
too ^ql++++=too
good ^jj++++=good
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
passed ^vbd+++xvbnx+=passed
north ^np+pl+++=north
of ^in++++=of
old ^jj++++=old
Santa ^&fw++++=Santa
Fe ^&fo++++=Fe
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
entering ^vbg+++xvbg+=entering
a ^at++++=a
station ^nn+nom+++=station
on ^in++++=on
the ^ati++++=the
line ^nn++++=line
of ^in++++=of
railway ^nn++++=railway
by ^in++++=by
that ^dt+dem+++=that
name ^nn++++=name
late ^jj++++=late
at ^rb++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
liberal ^jj+atrb+++=liberal
patrons ^nns++++=patrons
of ^in++++=of
the ^ati++++=the
gaming ^jj+atrb++xvbg+=gaming
tables ^nns++++=tables
that ^tht+rel+obj++=that
the ^ati++++=the
town ^nn++++=town
tolerated ^vwbn+++xvbn+=tolerated.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
morning ^nn++++=morning
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
At ^rb++++=At
no ^at++++=no
time ^nn++++=time
did ^vbd+dod+vrb++=did
the ^ati++++=the
pursuers ^nns+nom+++=pursuers
come ^vb++++=come
within ^in++++=within
two ^cd++++=two
days ^nns++++=days
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
traveled ^vbd+++xvbnx+=traveled
by ^in++++=by
night ^nn++++=night
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
day ^nn++++=day.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
last ^ap++++=last-mentioned
- ^zz++++=EXTRAWORD
mentioned ^vbd+vpub++xvbn+=EXTRAWORD
point ^nn++++=point
messages ^nns+nom+++=messages
were ^vbd+bed+aux++=were
exchanged ^vpsv++agls+xvbnx+=exchanged
with ^in++++=with
the ^ati++++=the
express ^jjb+atrb+++=express
company ^nn++++=company
with ^in++++=with
little ^jj+atrb+++=little
loss ^nn++++=loss
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Banks ^nns++++=Banks
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
that ^tht+vcmp+++=that
certain ^jj+atrb+++=certain
points ^nns++++=points
on ^in++++=on
the ^ati++++=the
railway ^nn++++=railway
be ^vb+be+aux++=be
watched ^vpsv++agls+xvbnx+=watched
in ^in++++=in
the ^ati++++=the
hope ^nn++++=hope
of ^in++++=of
capture ^nn++++=capture
while ^cs+sub+++=while
crossing ^vbg+++xvbg+=crossing
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
effort ^nn++++=effort
was ^vbd+bedz+vrb++=was
barren ^jj+pred+++=barren
of ^in++++=of
results ^nns++++=results.
. ^zz++++=EXTRAWORD
In ^in++++=In
following ^xvbg+++xvbg+=following
the ^ati++++=the
trail ^nn++++=trail
the ^ati++++=the
marshal ^npt++++=marshal
had ^vbd+hvd+aux++=had
recrossed ^vprf+++xvbnx+=recrossed
the ^ati++++=the
continuation ^nn+nom+++=continuation
of ^in++++=of
the ^ati++++=the
first ^od++++=first
range ^vb++++=range
of ^in++++=of
mountains ^nns++++=mountains
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
to ^in++++=to
the ^ati++++=the
west ^np+pl+++=west
ten ^cd++++=ten
days ^nns++++=days
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
morning ^nn++++=morning
after ^in++++=after
the ^ati++++=the
robbery ^nn+nom+++=robbery,
