Out ^rp+pl+++=Out
" ^zz++++=EXTRAWORD
And ^cc++++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
all ^abn++++=all
about ^in++++=about
his ^pp$+pp3+++=his
youth ^nn++++=youth;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
little ^jj+atrb+++=little
Mice ^nns++++=Mice
had ^vb+hv+aux++=had
never ^rb++splt++=never
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
like ^in++++=like
before ^in++++=before;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
listened ^vbd+++xvbnx+=listened
and ^cc+phrs+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
sure ^jj+pred+++=sure!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
much ^rb++++=much
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
happy ^jj++++=happy
you ^pp2+pp2+++=you
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I?"
i ^pp1a+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Fir ^nn++++=Fir-tree,
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
over ^in++++=over
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
himself ^ppl+pp3+++=himself
related ^vbd+++xvbn+=related.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
reality ^nn+nom+++=reality
those ^dt+pdem+++=those
were ^vbd+bed+vrb++=were
happy ^jj+atrb+++=happy
times ^nns++++=times."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
about ^in++++=about
Christmas ^np++++=Christmas
Eve ^nn++++=Eve,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
decked ^vpsv++agls+xvbnx+=decked
out ^rp+pl+++=out
with ^in++++=with
cakes ^nns++++=cakes
and ^cc++++=and
candles ^nns++++=candles.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,"
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
little ^jj+atrb+++=little
Mice ^nns++++=Mice,
, ^zz++++=EXTRAWORD
" ^zz++++="how
how ^wrb+who+++=EXTRAWORD
fortunate ^jj++++=fortunate
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
Fir ^nn++++=Fir-tree!"
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
by ^in++++=by
no ^at++++=no
means ^nns++++=means
old ^jj++++=old,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from
the ^ati++++=the
woods ^nns++++=woods
this ^dt+dem+++=this
winter ^nn++++=winter;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
in ^in++++=in
my ^pp$+pp1+++=my
prime ^jjb++++=prime,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
am ^vb+bem+vrb++=am
only ^rb+down+++=only
rather ^rb++++=rather
short ^jj++++=short
for ^in++++=for
my ^pp$+pp1+++=my
age ^nn++++=age."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
delightful ^jj+atrb+++=delightful
stories ^nns++++=stories
you ^pp2+pp2+++=you
know ^vb+vprv+++=know!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mice ^nns++++=Mice:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
next ^ap++++=next
night ^nn++++=night
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
with ^in++++=with
four ^cd++++=four
other ^ap++++=other
little ^jj+atrb+++=little
Mice ^nns++++=Mice,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
to ^to++++=to
hear ^vbi+vprv+++=hear
what ^wdt+who+whcl++=what
the ^ati++++=the
tree ^nn++++=tree
recounted ^vbd+++xvbn+=recounted;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
more ^ql++++=more
he ^pp3a+pp3+++=he
related ^vbd+++xvbnx+=related,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
plainly ^rb++++=plainly
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
all ^abn++++=all
himself ^ppl+pp3+++=himself;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared
as ^cs+sub+++=as
if ^cs+cnd+++=if
those ^dt+dem+++=those
times ^nns++++=times
had ^vb+hv+aux++=had
really ^rb+emph+splt++=really
been ^vprf+ben+vrb+xvbnx+=been
happy ^jj+atrb+++=happy
times ^nns++++=times.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
still ^rb++splt++=still
come ^vb++++=come
they ^pp3a+pp3+++=they
may ^md+pos+++=may
still ^rb++splt++=still
come ^vb++++=come.
. ^zz++++=EXTRAWORD
Klumpy ^np+++??+=Klumpy-Dumpy
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
fell ^vbd+++xvbn+=fell
downstairs ^jjb++++=downstairs
and ^cc++++=and
yet ^rb++++=yet
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
a ^at++++=a
princess ^nns+nom+++=princess,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
at ^rb++++=at
the ^ati++++=the
moment ^nn++++=moment
of ^in++++=of
a ^at++++=a
nice ^jj+atrb+++=nice
little ^jj+atrb+++=little
Birch ^np+++??+=Birch-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
growing ^vwbg+++xvbg+=growing
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods;
; ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
Fir ^nn++++=Fir,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
real ^rb+emph+++=real
charming ^jj+++xvbg+=charming
princess ^nns+nom+++=princess.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
Klumpy ^np+++??+=Klumpy-Dumpy?"
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Mice ^nns++++=Mice.
. ^zz++++=EXTRAWORD
So ^ql++++=So
then ^rn+tm+++=then
the ^ati++++=the
Fir ^nn++++=Fir-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
whole ^jj+atrb+++=whole
fairy ^nn++++=fairy
tale ^nn++++=tale,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
could ^md+pos+++=could
remember ^nn+nom+++=remember
every ^at++++=every
single ^jj+atrb+++=single
word ^nn++++=word
of ^in++++=of
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
little ^jj+atrb+++=little
Mice ^nns++++=Mice
jumped ^vbd+++xvbn+=jumped
for ^in++++=for
joy ^nn++++=joy
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
very ^ql+amp+++=very
top ^jjb++++=top
of ^in++++=of
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
night ^nn++++=night
two ^cd++++=two
more ^ql++++=more
Mice ^nns++++=Mice
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
Sunday ^nr++++=Sunday
two ^cd++++=two
Rats ^nns++++=Rats,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
said ^vbd+vpub+tht0+xvbnx+=said
the ^ati++++=the
stories ^nns++++=stories
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
interesting ^jj++++=interesting,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
vexed ^vbd+++xvbn+=vexed
the ^ati++++=the
little ^jj+atrb+++=little
Mice ^nns++++=Mice;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
began ^vbd+++xvbn+=began
to ^to++++=to
think ^vbi+vprv+++=think
them ^pp3o+pp3+++=them
not ^xnot++not++=not
so ^ql++++=so
very ^ql+amp+++=very
amusing ^jj++++=amusing
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
only ^rb+down+++=only
one ^cd1++++=one
story ^nn++++=story?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Rats ^nns++++=Rats.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
that ^dt+dem+++=that
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv+tht0+xvbnx+=heard
it ^pp3+it+++=it
on ^in++++=on
my ^pp$+pp1+++=my
happiest ^jjt+atrb+++=happiest
evening ^nn++++=evening;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
then ^rn+tm+++=then
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
happy ^jj++++=happy
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
very ^ql+amp+++=very
stupid ^jj+atrb+++=stupid
story ^nn++++=story.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
one ^pn++++=one
about ^in++++=about
bacon ^np++++=bacon
and ^cc++++=and
tallow ^nn+++??+=tallow
candles ^nns++++=candles?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
tell ^vb++++=tell
any ^dti++++=any
larder ^nn++++=larder
stories ^nns++++=stories?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
good ^jj++++=good-bye,"
- ^zz++++=EXTRAWORD
bye ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Rats ^nns++++=Rats;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
home ^nr++++=home.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
the ^ati++++=the
little ^jj+atrb+++=little
Mice ^nns++++=Mice
stayed ^vbd+++xvbn+=stayed
away ^rp+pl+++=away
also ^rb++++=also;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Tree ^nn++++=Tree
sighed ^vbd+++xvbn+=sighed:
: ^zz++++=EXTRAWORD
" ^zz++++="After
after ^in++++=EXTRAWORD
all ^abn++++=all,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
pleasant ^jj++++=pleasant
when ^wrb+who+++=when
the ^ati++++=the
sleek ^jj+atrb+++=sleek
little ^jj+atrb+++=little
Mice ^nns++++=Mice
sat ^vbd+++xvbn+=sat
around ^rp++++=around
me ^pp1o+pp1+++=me
and ^cc++++=and
listened ^vbd+++xvbn+=listened
to ^to++++=to
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
that ^cs+sub+++=that
too ^ql++++=too
is ^vbz+bez+vrb++=is
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
will ^md+prd+++=will
take ^vb++++=take
good ^jj+atrb+++=good
care ^vb++++=care
to ^to+vcmp+++=to
enjoy ^vbi++++=enjoy
myself ^ppl+pp1+++=myself
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
brought ^vpsv++agls+xvbnx+=brought
out ^rb+phrv+++=out
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
to ^to++++=to
be ^vbi++vrb++=be?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
morning ^nn++++=morning
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
a ^at++++=a
quantity ^nn+nom+++=quantity
of ^in++++=of
people ^nns++++=people
and ^cc++++=and
set ^jj++agls+xvbn+=set
to ^to+jcmp+++=to
work ^vb++++=work
in ^in++++=in
the ^ati++++=the
loft ^nn++++=loft.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trunks ^nns++++=trunks
were ^vbd+bed+aux++=were
moved ^vpsv++agls+xvbnx+=moved,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Tree ^nn++++=Tree
was ^vbd+bedz+aux++=was
pulled ^vpsv++agls+xvbnx+=pulled
out ^rp+pl+++=out
and ^cc++++=and
thrown ^vwbn+++xvbn+=thrown
rather ^rb++++=rather
hard ^jj++++=hard,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
down ^rp++++=down
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
man ^nn++++=man
drew ^vbd+++xvbn+=drew
him ^pp3o+pp3+++=him
toward ^in++++=toward
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
daylight ^nn++++=daylight
shone ^vbd+++xvbn+=shone.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
a ^at++++=a
merry ^jj+atrb+++=merry
life ^nn++++=life
will ^md+prd+++=will
begin ^vb++++=begin
again ^rb+cnj+++=again,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
fresh ^jj+atrb+++=fresh
air ^nn++++=air,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
sunbeam ^nn++++=sunbeam
and ^cc++++=and
now ^rn+tm+++=now
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
courtyard ^nn++++=courtyard.
. ^zz++++=EXTRAWORD
All ^abn++++=All
passed ^jj+++xvbn+=passed
so ^pn++++=so
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
so ^ql++++=so
much ^ap++++=much
going ^jj+++xvbg+=going
on ^in++++=on
around ^rp++++=around
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
Tree ^nn++++=Tree
quite ^abl++++=quite
forgot ^vbd+vprv++xvbn+=forgot
to ^to+vcmp+++=to
look ^vbi++++=look
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
court ^npl++++=court
adjoined ^vbd+++xvbn+=adjoined
a ^at++++=a
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
was ^vbd+bedz+vrb++=was
in ^in++++=in
flower ^nn++++=flower;
; ^zz++++=EXTRAWORD
the ^ati++++=the
roses ^nns++++=roses
hung ^vbd+++xvbn+=hung
so ^ql+emph+++=so
fresh ^jj++++=fresh
and ^cc+phrs+++=and
odorous ^jj++++=odorous
over ^in++++=over
the ^ati++++=the
balustrade ^nn++++=balustrade,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lindens ^nns+++??+=lindens
were ^vbd+bed+aux++=were
in ^in++++=in
blossom ^vb++++=blossom,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Swallows ^np+++??+=Swallows
flew ^vwbn+++xvbn+=flew
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Quirre-vit!
quirre ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
vit ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
husband ^nn++++=husband
is ^vbz+bez+aux++=is
come ^vprf+++xvbn+=come!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
but ^cc++++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
Fir ^nn++++=Fir-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
meant ^vbd+vprv++xvbnx+=meant.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
really ^rb+emph+splt++=really
enjoy ^vb++++=enjoy
life ^nn++++=life,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
exultingly ^jj++++=exultingly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spread ^nn+++xvbn+=spread
out ^rp+pl+++=out
his ^pp$+pp3+++=his
branches ^nns++++=branches;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
alas ^uh++++=alas!
! ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
all ^abn++++=all
withered ^jj+++xvbn+=withered
and ^cc++++=and
yellow ^nn++++=yellow.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
corner ^npl++++=corner
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
lay ^vbd+++xvbnx+=lay,
, ^zz++++=EXTRAWORD
among ^in++++=among
weeds ^nns++++=weeds
and ^cc++++=and
nettles ^nns++++=nettles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
golden ^jj+atrb+++=golden
star ^nn++++=star
of ^in++++=of
tinsel ^nn++++=tinsel
was ^vbd+bedz+vrb++=was
still ^rb++++=still
on ^in++++=on
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
Tree ^nn++++=Tree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
glittered ^vpsv++agls+xvbn+=glittered
in ^in++++=in
the ^ati++++=the
sunshine ^nn++++=sunshine.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
courtyard ^nn++++=courtyard
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
merry ^jj+atrb+++=merry
children ^nns++++=children
were ^vbd+bed+aux++=were
playing ^vbg+++xvbgx+=playing
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
danced ^vprf+++xvbnx+=danced
at ^rb++++=at
Christmas ^np++++=Christmas
round ^in++++=round
the ^ati++++=the
Fir ^nn++++=Fir-tree,
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+vrb++=were
so ^ql+emph+++=so
glad ^jj++++=glad
at ^in++++=at
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
youngest ^nn++++=youngest
ran ^vbd+++xvbn+=ran
and ^cc+phrs+++=and
tore ^vbd+++xvbn+=tore
off ^rb+phrv+++=off
the ^ati++++=the
golden ^jj+atrb+++=golden
star ^nn++++=star.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
look ^vb++++=look
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
still ^rb++++=still
on ^in++++=on
the ^ati++++=the
ugly ^jj+atrb+++=ugly
old ^jj+atrb+++=old
Christmas ^np++++=Christmas
tree ^nn++++=tree!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
trampling ^vbg+nom++xvbg+=trampling
on ^in++++=on
the ^ati++++=the
branches ^nns++++=branches,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
all ^abn++++=all
cracked ^jj+++xvbn+=cracked
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
Tree ^nn++++=Tree
beheld ^nn+++??+=beheld
all ^abn++++=all
the ^ati++++=the
beauty ^nn++++=beauty
of ^in++++=of
the ^ati++++=the
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
freshness ^nns+nom+++=freshness
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
beheld ^nn+++??+=beheld
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wished ^vbd+vprv+tht0+xvbn+=wished
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
remained ^vprf+++xvbnx+=remained
in ^in++++=in
his ^pp$+pp3+++=his
dark ^jj+atrb+++=dark
corner ^npl++++=corner
in ^in++++=in
the ^ati++++=the
loft ^nn++++=loft;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
of ^in++++=of
his ^pp$+pp3+++=his
first ^od++++=first
youth ^nn++++=youth
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
merry ^jj+atrb+++=merry
Christmas ^np++++=Christmas
Eve ^nn++++=Eve,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
the ^ati++++=the
little ^jj+atrb+++=little
Mice ^nns++++=Mice
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
listened ^vprf+++xvbnx+=listened
with ^in++++=with
so ^ql++++=so
much ^ap++++=much
pleasure ^nn++++=pleasure
to ^in++++=to
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
Klumpy ^np+++??+=Klumpy-Dumpy.
- ^zz++++=EXTRAWORD
dumpy ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="'Tis
it ^pp3+it+++0=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
over ^in++++=over
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
past ^jjb+pred+++=past!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
poor ^jj+atrb+++=poor
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
" ^zz++++="Had
had ^vb+hv+vrb++=EXTRAWORD
I ^pp1a+pp1+++=I
but ^cc++++=but
rejoiced ^jj+++xvbn+=rejoiced
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
reason ^nn++++=reason
to ^to++++=to
do ^vbi++++=do
so ^ql++++=so!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
past ^jjb+pred+++=past,
, ^zz++++=EXTRAWORD
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
past ^jjb+pred+++=past!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
the ^ati++++=the
gardener ^nn+nom+++=gardener's
's ^$++++=EXTRAWORD
boy ^nn++++=boy
chopped ^vbd+++xvbn+=chopped
the ^ati++++=the
Tree ^nn++++=Tree
into ^in++++=into
small ^jj+atrb+++=small
pieces ^nns++++=pieces;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
