In ^in++++=In
and ^cc+phrs+++=and
lightfooted ^jj+++xvbn+=lightfooted,
, ^zz++++=EXTRAWORD
climbed ^j+++xvbn+=climbed
down ^rp++++=down
from ^in++++=from
the ^ati++++=the
cliffs ^nns++++=cliffs
to ^in++++=to
antique ^jj+atrb+++=antique
Kingsport ^np+++??+=Kingsport
with ^in++++=with
the ^ati++++=the
look ^nn++++=look
of ^in++++=of
far ^rb+pl+++=far
places ^nns++++=places
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
recall ^vb+vprv+++=recall
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
dreamed ^vprf+++xvbnx+=dreamed
in ^in++++=in
the ^ati++++=the
skyperched ^jj+atrb++xvbn+=skyperched
hut ^nn++++=hut
of ^in++++=of
that ^dt+dem+++=that
still ^rb+atrb+++=still
nameless ^jj+atrb+++=nameless
hermit ^nn++++=hermit,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
say ^vb+vpub+++=say
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
crept ^vprf+++xvbnx+=crept
down ^rp++++=down
that ^dt+dem+++=that
crag ^npl++++=crag
untraversed ^vwbn+++xvbn+=untraversed
by ^in++++=by
other ^ap++++=other
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
could ^md+pos+++=could
he ^pp3a+pp3+++=he
talk ^nn++++=talk
of ^in++++=of
these ^dt+dem+++=these
matters ^nns+nom+++=matters
at ^rb++++=at
all ^abn++++=all
save ^vb++++=save
with ^in++++=with
the ^ati++++=the
Terrible ^jj+atrb+++=Terrible
Old ^jj+atrb+++=Old
Man ^nn++++=Man,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
afterward ^rb++++=afterward
mumbled ^jj+atrb++xvbn+=mumbled
queer ^jj+atrb+++=queer
things ^nns++++=things
in ^in++++=in
his ^pp$+pp3+++=his
long ^rb++++=long
white ^jj+atrb+++=white
beard ^nn++++=beard;
; ^zz++++=EXTRAWORD
vowing ^vbg+++xvbg+=vowing
that ^tht+vcmp+++=that
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
down ^rp++++=down
from ^in++++=from
that ^dt+dem+++=that
crag ^npl++++=crag
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
wholly ^rb++++=wholly
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
went ^vbd+++xvbn+=went
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
somewhere ^rb++++=somewhere
under ^in++++=under
that ^dt+dem+++=that
gray ^np++++=gray
peaked ^jj+atrb+++=peaked
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
amidst ^in++++=amidst
inconceivable ^jj+atrb+++=inconceivable
reaches ^nns++++=reaches
of ^in++++=of
that ^dt+dem+++=that
sinister ^jj+atrb+++=sinister
white ^jj+atrb+++=white
mist ^nn++++=mist,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
lingered ^vprf+++xvbn+=lingered
still ^jj+pred+++=still
the ^ati++++=the
lost ^jj+atrb++xvbn+=lost
spirit ^nn++++=spirit
of ^in++++=of
him ^pp3o+pp3+++=him
who ^whp+who+++=who
was ^vbd+bedz+vrb++=was
Thomas ^np++++=Thomas
Olney ^np+++??+=Olney.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
ever ^rb++++=ever
since ^in++++=since
that ^dt+dem+++=that
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
through ^in++++=through
dull ^nn++++=dull
dragging ^vwbg+++xvbg+=dragging
years ^nns++++=years
of ^in++++=of
grayness ^nns+nom+++=grayness
and ^cc++++=and
weariness ^nns+nom+++=weariness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
philosopher ^nn+nom+++=philosopher
has ^vbz+hvz+aux++=has
labored ^vprf+++xvbnx+=labored
and ^cc+phrs+++=and
eaten ^vbd+++xvbn+=eaten
and ^cc+phrs+++=and
slept ^vbd+++xvbn+=slept
and ^cc+phrs+++=and
done ^vbd+++xvbn+=done
uncomplaining ^jj+++xvbg+=uncomplaining
the ^ati++++=the
suitable ^jj+atrb+++=suitable
deeds ^nns++++=deeds
of ^in++++=of
a ^at++++=a
citizen ^nn++++=citizen.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
any ^dti++++=any
more ^ql++++=more
does ^vbz+doz+vrb++=does
he ^pp3a+pp3+++=he
long ^rb++++=long
for ^in++++=for
the ^ati++++=the
magic ^nn++++=magic
of ^in++++=of
farther ^rbr++++=farther
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sigh ^nn++++=sigh
for ^in++++=for
secrets ^nns++++=secrets
that ^tht+rel+obj++=that
peer ^nn++++=peer
like ^in++++=like
green ^nn++++=green
reefs ^nns++++=reefs
from ^in++++=from
a ^at++++=a
bottomless ^jj+atrb+++=bottomless
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sameness ^nns+nom+++=sameness
of ^in++++=of
his ^pp$+pp3+++=his
days ^nns++++=days
no ^at++++=no
longer ^rbr++++=longer
gives ^vbz++++=gives
him ^pp3o+pp3+++=him
sorrow ^nn++++=sorrow
and ^cc++++=and
well ^rb++++=well-disciplined
- ^zz++++=EXTRAWORD
disciplined ^jj+atrb+++=EXTRAWORD
thoughts ^nns++++=thoughts
have ^vb+hv+aux++=have
grown ^vprf+++xvbnx+=grown
enough ^qlp++++=enough
for ^in++++=for
his ^pp$+pp3+++=his
imagination ^nn+nom+++=imagination.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
good ^jj+atrb+++=good
wife ^nn++++=wife
waxes ^nns+++??+=waxes
stouter ^jjr++++=stouter
and ^cc++++=and
his ^pp$+pp3+++=his
children ^nns++++=children
older ^jjr++++=older
and ^cc+phrs+++=and
prosier ^jjr++++=prosier
and ^cc++++=and
more ^rbr++++=more
useful ^jj++++=useful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
never ^rb++++=never
fails ^vbz++++=fails
to ^to+vcmp+++=to
smile ^vbi++++=smile
correctly ^rb++++=correctly
with ^in++++=with
pride ^nn++++=pride
when ^wrb+who+++=when
the ^ati++++=the
occasion ^nn++++=occasion
calls ^nns++++=calls
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
glance ^nn++++=glance
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
any ^dti++++=any
restless ^jj+atrb+++=restless
light ^nn++++=light,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
ever ^rb++++=ever
listens ^vbz++++=listens
for ^in++++=for
solemn ^jj+atrb+++=solemn
bells ^nns++++=bells
or ^cc++++=or
far ^rb+pl+++=far
elfin ^jj+atrb++??+=elfin
horns ^nns++++=horns
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
at ^rb++++=at
night ^nn++++=night
when ^wrb+who+++=when
old ^jj+atrb+++=old
dreams ^nps++++=dreams
are ^vb+ber+aux++=are
wandering ^vbg+++xvbgx+=wandering.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
Kingsport ^np+++??+=Kingsport
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
family ^nn++++=family
disliked ^vbd+++xvbn+=disliked
the ^ati++++=the
funny ^jj+atrb+++=funny
old ^jj+atrb+++=old
houses ^nns++++=houses
and ^cc++++=and
complained ^vbd+vpub++xvbn+=complained
that ^tht+vcmp+++=that
the ^ati++++=the
drains ^nns++++=drains
were ^vbd+bed+vrb++=were
impossibly ^rb++++=impossibly
bad ^jj+pred+++=bad.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+vrb++=have
a ^at++++=a
trim ^nn++++=trim
bungalow ^nn++++=bungalow
now ^rn+tm+++=now
at ^in++++=at
Bristol ^np++++=Bristol
Highlands ^nps++++=Highlands,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
no ^at++++=no
tall ^nn++++=tall
crags ^vbz+++??+=crags
tower ^npl++++=tower,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
neighbors ^nns++++=neighbors
are ^vb+ber+vrb++=are
urban ^jj+pred+++=urban
and ^cc+phrs+++=and
modern ^jj++++=modern.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
Kingsport ^np+++??+=Kingsport
strange ^jj+atrb+++=strange
tales ^nns++++=tales
are ^vb+ber+vrb++=are
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
Terrible ^jj+atrb+++=Terrible
Old ^jj+atrb+++=Old
Man ^nn++++=Man
admits ^vbz+vpub+++=admits
a ^at++++=a
thing ^nn++++=thing
untold ^jj++++=untold
by ^in++++=by
his ^pp$+pp3+++=his
grandfather ^nn+nom+++=grandfather.
. ^zz++++=EXTRAWORD
For ^in++++=For
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
wind ^nn++++=wind
sweeps ^nns++++=sweeps
boisterous ^jj++++=boisterous
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
north ^nr+pl+++=north
past ^jjb++++=past
the ^ati++++=the
high ^jj+atrb+++=high
ancient ^jj+atrb+++=ancient
house ^npl++++=house
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
one ^pn++++=one
with ^in++++=with
the ^ati++++=the
firmament ^nn+nom+++=firmament,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
broken ^vpsv++agls+xvbnx+=broken
at ^rb++++=at
last ^rb"++++=last
that ^cs+sub+++=that
ominous ^jj++++=ominous,
, ^zz++++=EXTRAWORD
brooding ^nn++++=brooding
silence ^nn+nom+++=silence
ever ^rb++++=ever
before ^in++++=before
the ^ati++++=the
bane ^nn++++=bane
of ^in++++=of
Kingsport ^np++++=Kingsport's
's ^$++++=EXTRAWORD
maritime ^jj+atrb+++=maritime
cotters ^nns+nom+++=cotters.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
old ^jj++++=old
folk ^jjb++++=folk
tell ^vb++++=tell
of ^in++++=of
pleasing ^xvbg+++xvbg+=pleasing
voices ^nns++++=voices
heard ^vbd+vprv++xvbn+=heard
singing ^vbg+++xvbg+=singing
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
laughter ^nn+nom+++=laughter
that ^tht+rel+obj++=that
swells ^nns++++=swells
with ^in++++=with
joys ^nns++++=joys
beyond ^in++++=beyond
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
joys ^nns++++=joys;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
at ^rb++++=at
evening ^nn++++=evening
the ^ati++++=the
little ^jj+atrb+++=little
low ^jj+atrb+++=low
windows ^nns++++=windows
are ^vb+ber+vrb++=are
brighter ^jjr+pred+++=brighter
than ^in++++=than
formerly ^rb+tm+++=formerly.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
fierce ^jj+atrb+++=fierce
aurora ^nn+++??+=aurora
comes ^vbz++++=comes
oftener ^rbr++++=oftener
to ^in++++=to
that ^dt+dem+++=that
spot ^nn++++=spot,
, ^zz++++=EXTRAWORD
shining ^vbg+++xvbg+=shining
blue ^jj++++=blue
in ^in++++=in
the ^ati++++=the
north ^np+pl+++=north
with ^in++++=with
visions ^nns++++=visions
of ^in++++=of
frozen ^xvbn+++xvbn+=frozen
worlds ^nns++++=worlds
while ^cs+sub+++=while
the ^ati++++=the
crag ^npl++++=crag
and ^cc++++=and
the ^ati++++=the
cottage ^nn+nom+++=cottage
hang ^nn++++=hang
black ^jj++++=black
and ^cc+phrs+++=and
fantastic ^jj++++=fantastic
against ^in++++=against
wild ^jj+atrb+++=wild
coruscations ^nns+nom+++=coruscations.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
mists ^nns++++=mists
of ^in++++=of
the ^ati++++=the
dawn ^nn++++=dawn
are ^vb+ber+vrb++=are
thicker ^jjr+pred+++=thicker,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sailors ^nns++++=sailors
are ^vb+ber+vrb++=are
not ^xnot++not++=not
quite ^abl++++=quite
so ^ql+emph+++=so
sure ^jj++++=sure
that ^tht+jcmp+++=that
all ^abn++++=all
the ^ati++++=the
muffled ^jj+atrb+++=muffled
seaward ^jjb+atrb+++=seaward
ringing ^nvbg+++xvbg+=ringing
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
solemn ^jj+atrb+++=solemn
buoys ^nns+++??+=buoys.
. ^zz++++=EXTRAWORD
Worst ^jjt++++=Worst
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
shrivelling ^nn+nom+++=shrivelling
of ^in++++=of
old ^jj+atrb+++=old
fears ^nns++++=fears
in ^in++++=in
the ^ati++++=the
hearts ^nns++++=hearts
of ^in++++=of
Kingsport ^np++++=Kingsport's
's ^$++++=EXTRAWORD
young ^jj+atrb+++=young
men ^nns++++=men,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
grow ^vb++++=grow
prone ^jj++++=prone
to ^to+jcmp+++=to
listen ^vbi++++=listen
at ^in++++=at
night ^nn++++=night
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north
wind ^nn++++=wind's
's ^vbz+bez+vrb++0=EXTRAWORD
faint ^jj+atrb+++=faint
distant ^jj+atrb+++=distant
sounds ^nns++++=sounds.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
swear ^vbd+++xvbnx+=swear
no ^at++++=no
harm ^nn++++=harm
or ^cc++++=or
pain ^nn++++=pain
can ^md+pos+++=can
inhabit ^vb++++=inhabit
that ^dt+dem+++=that
high ^jj+atrb+++=high
peaked ^jj+atrb+++=peaked
cottage ^nn+nom+++=cottage,
, ^zz++++=EXTRAWORD
for ^in++++=for
in ^in++++=in
the ^ati++++=the
new ^jj+atrb+++=new
voices ^nns++++=voices
gladness ^nns+nom+++=gladness
beats ^nns++++=beats,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
them ^pp3o+pp3+++=them
the ^ati++++=the
tinkle ^nn++++=tinkle
of ^in++++=of
laughter ^nn+nom+++=laughter
and ^cc++++=and
music ^nn++++=music.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
tales ^nns++++=tales
the ^ati++++=the
sea ^nn++++=sea-mists
- ^zz++++=EXTRAWORD
mists ^nns++++=EXTRAWORD
may ^md+pos+++=may
bring ^vb++++=bring
to ^rb+phrv+++=to
that ^dt+pdem+++=that
haunted ^vbd+++xvbn+=haunted
and ^cc++++=and
northernmost ^jj+atrb++??+=northernmost
pinnacle ^nn++++=pinnacle
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
long ^vb++++=long
to ^to+vcmp+++=to
extract ^vbi++++=extract
some ^dti++++=some
hint ^nn++++=hint
of ^in++++=of
the ^ati++++=the
wonders ^nns+nom+++=wonders
that ^dt+dem+++=that
knock ^nn++++=knock
at ^rb++++=at
the ^ati++++=the
cliff ^np++++=cliff-yawning
- ^zz++++=EXTRAWORD
yawning ^vbg+++xvbg+=EXTRAWORD
door ^nn++++=door
when ^wrb+who+++=when
clouds ^nns++++=clouds
are ^vb+ber+vrb++=are
thickest ^rbt++++=thickest.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
patriarchs ^nns++++=patriarchs
dread ^nn++++=dread
lest ^cs+sub+++=lest
some ^dti++++=some
day ^nn++++=day
one ^pn++++=one
by ^in++++=by
one ^cd1++++=one
they ^pp3a+pp3+++=they
seek ^vb++++=seek
out ^rp+pl+++=out
that ^cs+sub+++=that
inaccessible ^jj+atrb+++=inaccessible
peak ^nn++++=peak
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
learn ^vb+vprv+++=learn
what ^wdt+who+whcl++=what
centuried ^jj+atrb++xvbn+=centuried
secrets ^nns++++=secrets
hide ^vb++++=hide
beneath ^in+pl+++=beneath
the ^ati++++=the
steep ^jj+atrb+++=steep
shingled ^jj+atrb++xvbn+=shingled
roof ^nn++++=roof
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
rocks ^nns++++=rocks
and ^cc++++=and
the ^ati++++=the
stars ^nns++++=stars
and ^cc++++=and
the ^ati++++=the
ancient ^jj+atrb+++=ancient
fears ^nns++++=fears
of ^in++++=of
Kingsport ^np+++??+=Kingsport.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
those ^dt+dem+++=those
venturesome ^jj+atrb+++=venturesome
youths ^nns++++=youths
will ^md+prd+++=will
come ^vb++++=come
back ^jjb++++=back
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
not ^xnot++not++=not
doubt ^nn++++=doubt,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
think ^vb+vprv+tht0++=think
a ^at++++=a
light ^jj+atrb+++=light
may ^md+pos+++=may
be ^vb+be+aux++=be
gone ^vpsv++agls+xvbnx+=gone
from ^in++++=from
their ^pp$+pp3+++=their
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
will ^nn++++=will
from ^in++++=from
their ^pp$+pp3+++=their
hearts ^nns++++=hearts.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
wish ^vb+vprv+++=wish
quaint ^jj+atrb+++=quaint
Kingsport ^np+++??+=Kingsport
with ^in++++=with
its ^pp$+it+++=its
climbing ^jj+atrb++xvbg+=climbing
lanes ^nns++++=lanes
and ^cc++++=and
archaic ^jj+atrb+++=archaic
gables ^nns+++??+=gables
to ^in++++=to
drag ^nn++++=drag
listless ^jj++++=listless
down ^in++++=down
the ^ati++++=the
years ^nns++++=years
while ^cs+sub+++=while
voice ^nn++++=voice
by ^in++++=by
voice ^nn++++=voice
the ^ati++++=the
laughing ^jj+atrb++xvbg+=laughing
chorus ^nn++++=chorus
grows ^vbz++++=grows
stronger ^jjr++++=stronger
and ^cc+phrs+++=and
wilder ^jjr++++=wilder
in ^cs+sub+++=in
that ^cs"++++=that
unknown ^jj+atrb+++=unknown
and ^cc+phrs+++=and
terrible ^jj+atrb+++=terrible
eyrie ^nn+++??+=eyrie
where ^wrb+who+++=where
mists ^nns++++=mists
and ^cc++++=and
the ^ati++++=the
dreams ^nps++++=dreams
of ^in++++=of
mists ^nns++++=mists
stop ^vb++++=stop
to ^in++++=to
rest ^nn++++=rest
on ^in++++=on
their ^pp$+pp3+++=their
way ^nn++++=way
from ^in++++=from
the ^ati++++=the
sea ^nn++++=sea
to ^in++++=to
the ^ati++++=the
skies ^nns++++=skies.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
do ^vb+do+aux++=do
not ^xnot++not++=not
wish ^vb+vprv+++=wish
the ^ati++++=the
souls ^nns++++=souls
of ^in++++=of
their ^pp$+pp3+++=their
young ^jj+atrb+++=young
men ^nns++++=men
to ^to++++=to
leave ^vbi++++=leave
the ^ati++++=the
pleasant ^jj+atrb+++=pleasant
hearths ^nns++++=hearths
and ^cc++++=and
gambrel ^nn+++??+=gambrel-roofed
- ^zz++++=EXTRAWORD
roofed ^xvbn+++xvbn+=EXTRAWORD
taverns ^nns++++=taverns
of ^in++++=of
old ^jj+atrb+++=old
Kingsport ^np+++??+=Kingsport,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
do ^vb+do+aux++=do
they ^pp3a+pp3+++=they
wish ^vb+vprv+++=wish
the ^ati++++=the
laughter ^nn+nom+++=laughter
and ^cc++++=and
song ^nn++++=song
in ^cs+sub+++=in
that ^cs"++++=that
high ^jj+atrb+++=high
rocky ^jj+atrb+++=rocky
place ^nn++++=place
to ^to++++=to
grow ^vbi++++=grow
louder ^jjr++++=louder.
. ^zz++++=EXTRAWORD
For ^in++++=For
as ^in++++=as
the ^ati++++=the
voice ^nn++++=voice
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come
has ^vbz+hvz+aux++=has
brought ^vprf+++xvbnx+=brought
fresh ^jj+atrb+++=fresh
mists ^nns++++=mists
from ^in++++=from
the ^ati++++=the
sea ^nn++++=sea
and ^cc++++=and
from ^in++++=from
the ^ati++++=the
north ^np+pl+++=north
fresh ^jj+atrb+++=fresh
lights ^nns++++=lights,
, ^zz++++=EXTRAWORD
so ^ql++++=so
do ^vb+do+aux++=do
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
still ^rb++++=still
other ^ap++++=other
voices ^nns++++=voices
will ^md+prd+++=will
bring ^vb++++=bring
more ^ql++++=more
mists ^nns++++=mists
and ^cc++++=and
more ^ql++++=more
lights ^nns++++=lights,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
perhaps ^rb++++=perhaps
the ^ati++++=the
olden ^jj+atrb+++=olden
gods ^nns++++=gods
( ^zz++++=(whose
whose ^whp+who+++=EXTRAWORD
existence ^nn+nom+++=existence
they ^pp3a+pp3+++=they
hint ^nn++++=hint
only ^rb+down+++=only
in ^in++++=in
whispers ^nns+nom+++=whispers
for ^in++++=for
fear ^nn++++=fear
the ^ati++++=the
Congregational ^jj+atrb+++=Congregational
parson ^nn++++=parson
shall ^md+prd+++=shall
hear ^vb+vprv+++=hear)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
come ^vprf+++xvbn+=come
out ^rb+phrv+++=out
of ^in+ppvb+++=of
the ^ati++++=the
deep ^jj++++=deep
and ^cc++++=and
from ^in++++=from
unknown ^jj+atrb+++=unknown
Kadath ^np+++??+=Kadath
in ^in++++=in
the ^ati++++=the
cold ^jj+atrb+++=cold
waste ^nn++++=waste
and ^cc++++=and
make ^vb++++=make
their ^pp$+pp3+++=their
dwelling ^nvbg+++xvbg+=dwelling
on ^in++++=on
that ^dt+dem+++=that
evilly ^jj+atrb+++=evilly
appropriate ^jj+atrb+++=appropriate
crag ^npl++++=crag
so ^ql++++=so
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
gentle ^jj+atrb+++=gentle
hills ^nns++++=hills
and ^cc++++=and
valleys ^nns++++=valleys
of ^in++++=of
quiet ^jj+atrb+++=quiet,
, ^zz++++=EXTRAWORD
simple ^jj+atrb+++=simple
fisher ^np++++=fisher
folk ^jjb++++=folk.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
wish ^vb+vprv+++=wish,
, ^zz++++=EXTRAWORD
for ^in++++=for
to ^in++++=to
plain ^jj+atrb+++=plain
people ^nns++++=people
things ^nns++++=things
not ^xnot++not++=not
of ^in++++=of
earth ^nn++++=earth
are ^vb+ber+vrb++=are
unwelcome ^jj+pred+++=unwelcome;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
besides ^rb++++=besides,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Terrible ^jj+atrb+++=Terrible
Old ^jj+atrb+++=Old
Man ^nn++++=Man
often ^rb++++=often
recalls ^vbz++++=recalls
what ^wdt+who+++=what
Olney ^np+++??+=Olney
said ^vbd+vpub++xvbn+=said
about ^in++++=about
a ^at++++=a
knock ^vb++++=knock
that ^dt+dem+++=that
the ^ati++++=the
lone ^jjb+atrb+++=lone
dweller ^nn++++=dweller
feared ^vbd+vprv++xvbn+=feared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
shape ^nn++++=shape
seen ^vbd+vprv++xvbn+=seen
black ^jj++++=black
and ^cc++++=and
inquisitive ^nn++++=inquisitive
against ^in++++=against
the ^ati++++=the
mist ^nn++++=mist
through ^in++++=through
those ^dt+dem+++=those
queer ^jj+atrb+++=queer
translucent ^jj+atrb+++=translucent
windows ^nns++++=windows
of ^in++++=of
leaded ^jj+atrb+++=leaded
bull ^np++++=bull's-eyes.
's-eyes. ^nn+++??+=EXTRAWORD
All ^abn++++=All
these ^dt+dem+++=these
things ^nns++++=things,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Elder ^jjr+atrb+++=Elder
Ones ^cd1s++++=Ones
only ^rb+down+++=only
may ^md+pos+++=may
decide ^vb+vprv+++=decide;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meanwhile ^rb++++=meanwhile
the ^ati++++=the
morning ^nn++++=morning
mist ^nn++++=mist
still ^rb++++=still
comes ^vbz++++=comes
up ^rp++++=up
by ^in++++=by
that ^dt+dem+++=that
lovely ^jj+atrb+++=lovely
vertiginous ^jj+atrb+++=vertiginous
peak ^nn++++=peak
with ^in++++=with
the ^ati++++=the
steep ^jj+atrb+++=steep
ancient ^jj+atrb+++=ancient
house ^nn++++=house,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
gray ^np++++=gray,
, ^zz++++=EXTRAWORD
low ^jj++++=low-eaved
- ^zz++++=EXTRAWORD
eaved ^vbd+++xvbn+=EXTRAWORD
house ^npl++++=house
where ^wrb+who+++=where
none ^rb++++=none
is ^vbz+bez+aux++=is
seen ^vpsv++agls+xvbnx+=seen
but ^cc+cls+++=but
where ^wrb+who+++=where
evening ^nn++++=evening
brings ^vbz++++=brings
furtive ^jj+atrb+++=furtive
lights ^nns++++=lights
while ^cs+sub+++=while
the ^ati++++=the
north ^np+pl+++=north
wind ^nn++++=wind
tells ^vbz++++=tells
of ^in++++=of
strange ^jj+atrb+++=strange
revels ^nns++++=revels.
. ^zz++++=EXTRAWORD
White ^jj++++=White
and ^cc+phrs+++=and
feathery ^jj++++=feathery
it ^pp3+it+++=it
comes ^vbz++++=comes
from ^in+ppvb+++=from
the ^ati++++=the
deep ^nn++++=deep
to ^in++++=to
its ^pp$+it+++=its
brothers ^nns+nom+++=brothers
the ^ati++++=the
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
dreams ^nps++++=dreams
of ^in++++=of
dank ^nn+++??+=dank
pastures ^nns++++=pastures
and ^cc++++=and
caves ^nns++++=caves
of ^in++++=of
leviathan ^nn+nom+++=leviathan.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
tales ^nns++++=tales
fly ^vb++++=fly
thick ^jj++++=thick
