In ^in++++=In
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
never ^rb++++=never
dared ^vbd+++xvbn+=dared
openly ^rb++++=openly
to ^to++++=to
show ^vbi+vprv+tht0++=show
his ^pp$+pp3+++=his
enmity ^nn++++=enmity
to ^in++++=to
Satish ^np+++??+=Satish.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
would ^md+prd+++=would
contrive ^vb++++=contrive
a ^at++++=a
hundred ^cd++++=hundred
petty ^jj+atrb+++=petty
ways ^nns++++=ways
of ^in++++=of
causing ^xvbg+++xvbg+=causing
him ^pp3o+pp3+++=him
annoyance ^nn+nom+++=annoyance.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Satish ^np+++??+=Satish
went ^vbd+++xvbn+=went
for ^in+ppvb+++=for
a ^at++++=a
swim ^nn++++=swim
in ^in++++=in
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^vbd+++xvbn+=left
his ^pp$+pp3+++=his
soap ^nn++++=soap
on ^in++++=on
the ^ati++++=the
steps ^nns++++=steps
of ^in++++=of
the ^ati++++=the
bathing ^jj+++xvbg+=bathing-place,
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
on ^in++++=on
coming ^xvbg+++xvbg+=coming
back ^jjb++++=back
for ^in++++=for
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
would ^md+prd+++=would
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
found ^vbd+vprv+tht0+xvbnx+=found
his ^pp$+pp3+++=his
favourite ^jjb+atrb+++=favourite
striped ^jj+atrb+++=striped
tunic ^nn++++=tunic
floating ^vwbg+++xvbg+=floating
past ^nn++++=past
him ^pp3o+pp3+++=him
on ^in++++=on
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thought ^nn+++xvbn+=thought
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
blown ^vpsv++agls+xvbnx+=blown
away ^rp+pl+++=away
by ^in++++=by
the ^ati++++=the
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
day ^nn++++=day
Kiran ^np+++??+=Kiran,
, ^zz++++=EXTRAWORD
desiring ^vb+++xvbg+=desiring
to ^to+vcmp+++=to
entertain ^vbi++++=entertain
Satish ^np+++??+=Satish,
, ^zz++++=EXTRAWORD
sent ^j+++xvbn+=sent
for ^in++++=for
Nilkanta ^np+++??+=Nilkanta
to ^to++++=to
recite ^vbi++++=recite
as ^ql++++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
there ^rn+pl+++=there
in ^in++++=in
gloomy ^jj+atrb+++=gloomy
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
Quite ^abl++++=Quite
surprised ^jj+++xvbn+=surprised,
, ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
asked ^vbd+vsua++xvbn+=asked
him ^pp3o+pp3+++=him
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
the ^ati++++=the
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
remained ^vbd+++xvbnx+=remained
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
again ^rb+tm+++=again
pressed ^vpsv++by+xvbn+=pressed
by ^in++++=by
her ^pp$+pp3+++=her
to ^to++++=to
repeat ^vbi++++=repeat
some ^dti++++=some
particular ^jj+atrb+++=particular
favourite ^jjb+atrb+++=favourite
piece ^nn++++=piece
of ^in++++=of
hers ^pp$$++++=hers,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
remember ^nn+nom+++=remember,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
walked ^vbd+++xvbn+=walked
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
the ^ati++++=the
time ^nn++++=time
came ^vbd+++xvbn+=came
for ^in+ppvb+++=for
their ^pp$+pp3+++=their
return ^nn++++=return
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Everybody ^pn++++=Everybody
was ^vbd+bedz+vrb++=was
busy ^jj++++=busy
packing ^jj+++xvbg+=packing
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Satish ^np+++??+=Satish
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
to ^in++++=to
Nilkanta ^np+++??+=Nilkanta
nobody ^pn++++=nobody
said ^vbd+vpub++xvbn+=said
a ^at++++=a
word ^nn++++=word.
. ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
to ^to++++=to
go ^vbi++++=go
or ^cc++++=or
not ^xnot++not++=not
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
occurred ^vprf+++xvbn+=occurred
to ^in++++=to
nobody ^pn++++=nobody.
. ^zz++++=EXTRAWORD
The ^ati++++=The
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
raised ^vpsv++by+xvbnx+=raised
by ^in++++=by
Kiran ^np+++??+=Kiran,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
proposed ^vprf+++xvbnx+=proposed
to ^to++++=to
take ^vbi++++=take
him ^pp3o+pp3+++=him
along ^in++++=along
with ^in"++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
her ^pp$+pp3+++=her
husband ^nn++++=husband
and ^cc++++=and
his ^pp$+pp3+++=his
mother ^nn++++=mother
and ^cc++++=and
brother ^nn++++=brother
had ^vb+hv+vrb++=had
all ^abn++++=all
objected ^jj+++xvbn+=objected
so ^ql+emph+++=so
strenuously ^jj++++=strenuously
that ^dt+dem+++=that
she ^pp3a+pp3+++=she
let ^vbd+++xvbnx+=let
the ^ati++++=the
matter ^nn++++=matter
drop ^vb++++=drop.
. ^zz++++=EXTRAWORD
A ^at++++=A
couple ^nn++++=couple
of ^in++++=of
days ^nns++++=days
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
to ^to++++=to
start ^vbi++++=start,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sent ^vbd+++xvbnx+=sent
for ^in++++=for
the ^ati++++=the
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
kind ^nn++++=kind
words ^nns++++=words
advised ^vwbn+vpub++xvbn+=advised
him ^pp3o+pp3+++=him
to ^to++++=to
go ^vbi++++=go
back ^jjb++++=back
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
home ^nr++++=home.
. ^zz++++=EXTRAWORD
So ^ql++++=So
many ^ap++++=many
days ^nns++++=days
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
neglected ^vbd+++xvbn+=neglected
that ^dt+dem+++=that
this ^dt+dem+++=this
touch ^nn++++=touch
of ^in++++=of
kindness ^nns+nom+++=kindness
was ^vbd+bedz+vrb++=was
too ^ql++++=too
much ^ap++++=much
for ^in++++=for
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
burst ^vbd+++xvbnx+=burst
into ^in+ppvb+++=into
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
Kiran ^np++++=Kiran's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
also ^rb++splt++=also
brimming ^vbg+++xvbgx+=brimming
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
remorse ^nn++++=remorse
at ^in++++=at
the ^ati++++=the
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
created ^vprf+++xvbnx+=created
a ^at++++=a
tie ^nn++++=tie
of ^in++++=of
affection ^nn+nom+++=affection,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+vrb++=be
permanent ^jj+pred+++=permanent.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Satish ^np+++??+=Satish
was ^vbd+bedz+vrb++=was
much ^ap++++=much
annoyed ^jj++++=annoyed
at ^in++++=at
the ^ati++++=the
blubbering ^jj+++xvbg+=blubbering
of ^in++++=of
this ^dt+dem+++=this
overgrown ^jj+atrb++xvbn+=overgrown
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=does
the ^ati++++=the
fool ^nn++++=fool
stand ^vb++++=stand
there ^rn+pl+++=there
howling ^nvbg+++xvbg+=howling
instead ^rb+cnj+++=instead
of ^in++++=of
speaking ^xvbg+++xvbg+=speaking?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Kiran ^np+++??+=Kiran
scolded ^vbd+++xvbn+=scolded
him ^pp3o+pp3+++=him
for ^in++++=for
an ^at++++=an
unfeeling ^jj+atrb+++=unfeeling
creature ^nn++++=creature,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied:
: ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^uh++++=dear
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
not ^xnot++not++=not
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
too ^ql++++=too
good ^jj++++=good
and ^cc++++=and
trustful ^nn+nom+++=trustful.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
fellow ^jjb++++=fellow
turns ^vbz++++=turns
up ^rb+phrv+++=up
from ^in++++=from
the ^ati++++=the
Lord ^npt++++=Lord
knows ^vbz+vprv+++=knows
where ^wrb+who+whcl++=where,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
treated ^vpsv++agls+xvbnx+=treated
like ^in++++=like
a ^at++++=a
king ^nn++++=king.
. ^zz++++=EXTRAWORD
Naturally ^rb++++=Naturally
the ^ati++++=the
tiger ^nn++++=tiger
has ^vbz+hvz+aux++=has
no ^at++++=no
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
become ^vbi++++=become
a ^at++++=a
mouse ^nn++++=mouse
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
evidently ^rb++splt++=evidently
discovered ^vprf+++xvbnx+=discovered
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
like ^in++++=like
a ^at++++=a
tear ^nn++++=tear
or ^cc++++=or
two ^cd++++=two
to ^to++++=to
soften ^vbi++++=soften
your ^pp$+pp2+++=your
heart ^nn++++=heart."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
hurriedly ^rb++++=hurriedly
left ^vbd+++xvbn+=left
the ^ati++++=the
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv+tht0+xvbnx+=felt
he ^pp3a+pp3+++=he
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
knife ^nn++++=knife
to ^to++++=to
cut ^vbi++++=cut
Satish ^np+++??+=Satish
to ^in++++=to
pieces ^nns++++=pieces;
; ^zz++++=EXTRAWORD
a ^at++++=a
needle ^vb++++=needle
to ^to+vcmp+++=to
pierce ^vbi++++=pierce
him ^pp3o+pp3+++=him
through ^in++++=through
and ^cc++++=and
through ^in+strn+++=through;
; ^zz++++=EXTRAWORD
a ^at++++=a
fire ^nn++++=fire
to ^to++++=to
burn ^vbi++++=burn
him ^pp3o+pp3+++=him
to ^in++++=to
ashes ^nns++++=ashes.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Satish ^np+++??+=Satish
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
even ^rb++++=even
scared ^vbd+++xvbn+=scared.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
his ^pp$+pp3+++=his
own ^ap++++=own
heart ^nn++++=heart
that ^tht+rel+subj++=that
bled ^vbd+++xvbn+=bled
and ^cc+phrs+++=and
bled ^vbd+++xvbn+=bled.
. ^zz++++=EXTRAWORD
Satish ^np+++??+=Satish
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
with ^in++++=with
him ^pp3o+pp3+++=him
from ^in++++=from
Calcutta ^np++++=Calcutta
a ^at++++=a
grand ^jj+atrb+++=grand
inkstand ^nn+++??+=inkstand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inkpot ^nn+++??+=inkpot
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
in ^in++++=in
a ^at++++=a
mother ^nn++++=mother-of-pearl
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pearl ^nn++++=EXTRAWORD
boat ^nn++++=boat
drawn ^vwbn+++xvbn+=drawn
by ^in++++=by
a ^at++++=a
German ^jj++++=German-silver
- ^zz++++=EXTRAWORD
silver ^nn++++=EXTRAWORD
goose ^nn++++=goose
supporting ^vwbg+++xvbg+=supporting
a ^at++++=a
penholder ^nn++++=penholder.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^jj++++=great
favourite ^jjb++++=favourite
of ^in++++=of
his ^pp$+pp3+++=his,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
cleaned ^vbd+++xvbnx+=cleaned
it ^pp3+it+++=it
carefully ^rb++++=carefully
every ^at++++=every
day ^nn++++=day
with ^in++++=with
an ^at++++=an
old ^jj+atrb+++=old
silk ^nn++++=silk
handkerchief ^nn++++=handkerchief.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
would ^md+prd+++=would
laugh ^vb++++=laugh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tapping ^vbg+++xvbg+=tapping
the ^ati++++=the
silver ^nn++++=silver
bird ^nn++++=bird's
's ^$++++=EXTRAWORD
beak ^nn++++=beak
would ^md+prd+++=would
say ^vb+vpub+++=say
Twice ^rb++++=Twice-born
- ^zz++++=EXTRAWORD
born ^vbd+++xvbn+=EXTRAWORD
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
ah ^uh++++=ah!
! ^zz++++=EXTRAWORD
wherefore ^nn+++??+=wherefore
stirred ^vbd+++xvbn+=stirred
To ^in++++=To
wrong ^jj++++=wrong
our ^pp$+pp1+++=our
royal ^jj+atrb+++=royal
lady ^nn++++=lady?
? ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
usual ^jj+atrb+++=usual
war ^nn++++=war
of ^in++++=of
words ^nns++++=words
would ^md+prd+++=would
break ^vb++++=break
out ^rp+pl+++=out
between ^in++++=between
her ^pp$+pp3+++=her
and ^cc++++=and
her ^pp$+pp3+++=her
brother ^nn++++=brother-in-law.
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
to ^to++++=to
start ^vbi++++=start,
, ^zz++++=EXTRAWORD
the ^ati++++=the
inkstand ^nn+++??+=inkstand
was ^vbd+bedz+aux++=was
missing ^vbg+++xvbgx+=missing
and ^cc++++=and
could ^md+pos+++=could
nowhere ^rb+pl+++=nowhere
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
smiled ^vbd+++xvbn+=smiled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Brother-in-law,
brother ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
goose ^nn++++=goose
has ^vbz+hvz+aux++=has
flown ^vprf+++xvbnx+=flown
off ^in+pl+++=off
to ^to++++=to
look ^vbi++++=look
for ^in++++=for
your ^pp$+pp2+++=your
Damayanti ^np+++??+=Damayanti."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Satish ^np+++??+=Satish
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
great ^jj+atrb+++=great
rage ^nn++++=rage.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
certain ^jj+pred+++=certain
that ^tht+jcmp+++=that
Nilkanta ^np+++??+=Nilkanta
had ^vbd+hvd+aux++=had
stolen ^vprf+++xvbnx+=stolen
it ^pp3+it+++=it
for ^in++++=for
several ^ap++++=several
people ^nns++++=people
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
him ^pp3o+pp3+++=him
prowling ^jj++++=prowling
about ^in++++=about
the ^ati++++=the
room ^nn++++=room
the ^ati++++=the
night ^nn++++=night
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
the ^ati++++=the
accused ^nn++++=accused
brought ^vbd+++xvbn+=brought
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
also ^rb++++=also
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
stolen ^vprf+++xvbnx+=stolen
my ^pp$+pp1+++=my
inkstand ^nn+++??+=inkstand,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
thief ^nn++++=thief!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
blurted ^vbd+++xvbnx+=blurted
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
" ^zz++++="Bring
bring ^vb++++=EXTRAWORD
it ^pp3+it+++=it
back ^jjb++++=back
at ^rb++++=at
once ^rb"+tm+++=once."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
had ^vb+hv+aux++=had
always ^rb++splt++=always
taken ^vprf+++xvbnx+=taken
punishment ^nn+nom+++=punishment
from ^in++++=from
Sharat ^np+++??+=Sharat,
, ^zz++++=EXTRAWORD
deserved ^j+++xvbn+=deserved
or ^cc+phrs+++=or
undeserved ^jj++++=undeserved,
, ^zz++++=EXTRAWORD
with ^in++++=with
perfect ^jj+atrb+++=perfect
equanimity ^nn+nom+++=equanimity.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
a ^at++++=a
thief ^nn++++=thief
in ^in++++=in
Kiran ^np++++=Kiran's
's ^$++++=EXTRAWORD
presence ^nn+nom+++=presence,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
blazed ^vbd+++xvbn+=blazed
with ^in++++=with
a ^at++++=a
fierce ^jj+atrb+++=fierce
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
breast ^nn++++=breast
swelled ^vbd+++xvbn+=swelled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
throat ^nn++++=throat
choked ^vbd+++xvbn+=choked.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Satish ^np+++??+=Satish
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
another ^dt++++=another
word ^nn++++=word,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
flown ^vprf+++xvbnx+=flown
at ^rb++++=at
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
wild ^jj+atrb+++=wild
cat ^nn++++=cat
and ^cc++++=and
used ^vbd+++xvbn+=used
his ^pp$+pp3+++=his
nails ^nns++++=nails
like ^in++++=like
claws ^nns++++=claws.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
was ^vbd+bedz+aux++=was
greatly ^rb+amp+splt++=greatly
distressed ^vpsv++agls+xvbnx+=distressed
at ^rb++++=at
the ^ati++++=the
scene ^nn++++=scene,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taking ^vbg+++xvbg+=taking
the ^ati++++=the
boy ^nn++++=boy
into ^in++++=into
another ^dt++++=another
room ^nn++++=room
said ^vbd+vpub++xvbn+=said
in ^in++++=in
her ^pp$+pp3+++=her
sweet ^jj++++=sweet,
, ^zz++++=EXTRAWORD
kind ^nn++++=kind
way ^nn++++=way:
: ^zz++++=EXTRAWORD
" ^zz++++="Nilu,
nilu ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
really ^rb+emph+++=really
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
that ^dt+dem+++=that
inkstand ^nn+++??+=inkstand
give ^vb++++=give
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me
quietly ^rb+cnj+++=quietly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
no ^at++++=no
one ^cd1++++=one
says ^vbz+vpub+++=says
another ^dt++++=another
word ^nn++++=word
to ^in++++=to
you ^pp2+pp2+++=you
about ^in++++=about
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
tears ^nns++++=tears
coursed ^vbd+++xvbn+=coursed
down ^rp++++=down
the ^ati++++=the
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
cheeks ^nns++++=cheeks,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
at ^rb++++=at
last ^rb"++++=last
he ^pp3a+pp3+++=he
hid ^vbd+++xvbnx+=hid
his ^pp$+pp3+++=his
face ^nn++++=face
in ^in++++=in
his ^pp$+pp3+++=his
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wept ^vbd+++xvbn+=wept
bitterly ^rb++++=bitterly.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
came ^vbd+++xvbn+=came
back ^jjb++++=back
from ^in++++=from
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
sure ^jj+atrb+++=sure
Nilkanta ^np+++??+=Nilkanta
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
taken ^vprf+++xvbn+=taken
the ^ati++++=the
inkstand ^nn+++??+=inkstand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat
and ^cc++++=and
Satish ^np+++??+=Satish
were ^vbd+bed+vrb++=were
equally ^rb++++=equally
positive ^jj+pred+++=positive
that ^tht+jcmp+++=that
no ^at++++=no
other ^ap++++=other
than ^in++++=than
Nilkanta ^np+++??+=Nilkanta
could ^md+pos+++=could
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Kiran ^np+++??+=Kiran
said ^vbd+vpub++xvbn+=said
determinedly ^rb++++=determinedly:
: ^zz++++=EXTRAWORD
" ^zz++++="Never."
never ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
cross ^vbi++++=cross-examine
- ^zz++++=EXTRAWORD
examine ^vb++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
wife ^nn++++=wife
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
allow ^vbi++++=allow
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Satish ^np+++??+=Satish
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
room ^nn++++=room
and ^cc++++=and
box ^nn++++=box
should ^md+nec+++=should
be ^vb+be+aux++=be
searched ^vpsv++agls+xvbnx+=searched.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Kiran ^np+++??+=Kiran
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
dare ^vb++++=dare
do ^vb+do+vrb++=do
such ^abl++++=such
a ^at++++=a
thing ^nn++++=thing
I ^pp1a+pp1+++=I
will ^md+prd+++=will
never ^rb++splt++=never
forgive ^vb++++=forgive
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
shall ^md+prd+++=shall
not ^xnot++not++=not
spy ^vb++++=spy
on ^in++++=on
the ^ati++++=the
poor ^jj+atrb+++=poor
innocent ^jj+atrb+++=innocent
boy ^nn++++=boy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
as ^ql++++=as
she ^pp3a+pp3+++=she
