Mamouche ^np+++??+=MAMOUCHE
severely ^rb++++=severely
as ^ql++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
" ^zz++++="why
why ^wrb+who+++=EXTRAWORD
you ^pp2+pp2+++=you
left ^vbd+++xvbn+=left
my ^pp$+pp1+++=my
house ^npl++++=house
like ^in++++=like
a ^at++++=a
criminal ^nn+nom+++=criminal,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
secretly ^rb++++=secretly?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
tears ^nns++++=tears
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^in++++=to
course ^nn++++=course
down ^rp++++=down
Mamouche ^np++++=Mamouche's
's ^$++++=EXTRAWORD
brown ^jj+atrb+++=brown
cheeks ^nns++++=cheeks.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
' ^zz++++='shame'
shame ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
of ^in++++=of
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
w ^zz++++=w'y.
'y. ^nn+++??+=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
wouldn ^nn+++??+=wouldn'
' ^zz++++=EXTRAWORD
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
po ^np++++=po
suppa ^nn+++??+=suppa,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
no ^at++++=no
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
no ^at++++=no
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don'
' ^zz++++=EXTRAWORD
say ^vb+vpub+++=say.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn'
' ^zz++++=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
' ^zz++++='shame'
shame ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
then ^rn+tm+++=then."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
interrupted ^vwbn+++xvbn+=interrupted
the ^ati++++=the
red ^jj++++=red-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
" ^zz++++="you've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
a ^at++++=a
pretty ^rb++++=pretty
square ^nn++++=square
case ^nn++++=case
against ^in++++=against
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
only ^rb+down+++=only
for ^in++++=for
malicious ^jj+atrb+++=malicious
trespass ^nn++++=trespass,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
theft ^nn++++=theft.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
this ^dt+dem+++=this
bolt ^nn++++=bolt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
producing ^vbg+++xvbg+=producing
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
iron ^nn++++=iron
from ^in++++=from
his ^pp$+pp3+++=his
coat ^nn++++=coat
pocket ^nn++++=pocket
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
what ^wdt+who+++=what
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
e ^zz++++=en't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
thief ^nn++++=thief!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
blurted ^vbd+++xvbn+=blurted
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
indignantly ^rb++++=indignantly.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
one ^cd1++++=one
piece ^nn++++=piece
of ^in++++0=o'
iron ^nn++++=iron
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
pick ^vb++++=pick
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
road ^nn++++=road."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sir,"
sir ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
with ^in++++=with
dignity ^nn+nom+++=dignity,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
understand ^vb+vprv+++=understand
how ^wrb+who+whcl++=how
the ^ati++++=the
grandson ^nn++++=grandson
of ^in++++=of
Th ^zz++++=Th
odule ^nn+++??+=odule
Pelot ^np+++??+=Pelot
might ^md+pos+++=might
be ^vb+be+vrb++=be
guilty ^jj+pred+++=guilty
of ^in++++=of
such ^abl++++=such
mischievous ^jj+atrb+++=mischievous
pranks ^nns+++??+=pranks
as ^ql++++=as
this ^dt+dem+++=this
boy ^nn++++=boy
has ^vbz+hvz+aux++=has
confessed ^vprf+++xvbnx+=confessed
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
the ^ati++++=the
grandson ^nn++++=grandson
of ^in++++=of
St ^npt++++=St
phanie ^nn+++??+=phanie
Galopin ^np+++??+=Galopin
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+vrb++=be
a ^at++++=a
thief ^nn++++=thief."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
at ^rb++++=at
once ^rb"+tm+++=once
wrote ^vbd+vprv++xvbn+=wrote
out ^rp+pl+++=out
the ^ati++++=the
check ^nn++++=check
for ^in++++=for
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
dollars ^nns++++=dollars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
handed ^vbd+++xvbn+=handed
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
redfaced ^jj+atrb++xvbn+=redfaced
man ^nn++++=man
with ^in++++=with
the ^ati++++=the
tips ^nns++++=tips
of ^in++++=of
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
very ^ql+amp+++=very
good ^jj++++=good
to ^to+jcmp+++=to
Doctor ^vb++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
to ^in++++=to
have ^vbi++vrb++=have
the ^ati++++=the
boy ^nn++++=boy
sitting ^vwbg+++xvbg+=sitting
again ^rb+tm+++=again
at ^in++++=at
his ^pp$+pp3+++=his
fireside ^nn++++=fireside;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb+emph+++=so
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
incarnation ^nn+nom+++=incarnation
of ^in++++=of
unspoken ^jj+atrb+++=unspoken
hopes ^nns++++=hopes;
; ^zz++++=EXTRAWORD
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
vague ^jj+atrb+++=vague
and ^cc+phrs+++=and
fitful ^jj+atrb+++=fitful
memories ^nns++++=memories
of ^in++++=of
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Mamouche ^np+++??+=Mamouche
kept ^vbd+++xvbn+=kept
on ^rb+phrv+++=on
crying ^xvbg+++xvbg+=crying,
, ^zz++++=EXTRAWORD
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
wiped ^vbd+++xvbn+=wiped
away ^rb+phrv+++=away
the ^ati++++=the
tears ^nns++++=tears
with ^in++++=with
his ^pp$+pp3+++=his
own ^ap++++=own
brown ^jj+atrb+++=brown
silk ^nn++++=silk
handkerchief ^nn++++=handkerchief.
. ^zz++++=EXTRAWORD
" ^zz++++="Mamouche,"
mamouche ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
stay ^vbi++++=stay
here ^rn+pl+++=here;
; ^zz++++=EXTRAWORD
to ^to++++=to
live ^vbi++++=live
here ^rn+pl+++=here
with ^in++++=with
me ^pp1o+pp1+++=me
always ^rb++++=always.
. ^zz++++=EXTRAWORD
To ^to++++=To
learn ^vbi+vprv+++=learn
how ^wrb+who+whcl++=how
to ^in++++=to
work ^nn++++=work;
; ^zz++++=EXTRAWORD
to ^to++++=to
learn ^vbi+vprv+++=learn
how ^wrb+who+whcl++=how
to ^in++++=to
study ^nn++++=study;
; ^zz++++=EXTRAWORD
to ^to++++=to
grow ^vbi++++=grow
up ^rp++++=up
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
honorable ^jj+atrb+++=honorable
man ^nn++++=man.
. ^zz++++=EXTRAWORD
An ^at++++=An
honorable ^jj+atrb+++=honorable
man ^nn++++=man,
, ^zz++++=EXTRAWORD
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
for ^in++++=for
my ^pp$+pp1+++=my
own ^ap++++=own
child ^nn++++=child."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
pretty ^rb++++=pretty
low ^jj+pred+++=low
and ^cc++++=and
husky ^nn+++??+=husky
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
take ^vb++++=take
the ^ati++++=the
key ^nn++++=key
from ^in++++=from
the ^ati++++=the
door ^nn++++=door
tonight ^nr+tm+++=tonight,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
not ^xnot++not++=not
choose ^vb++++=choose
to ^to+vcmp+++=to
stay ^vbi++++=stay
and ^cc++++=and
be ^vb+be+vrb++=be
all ^abn++++=all
this ^dt+dem+++=this
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
may ^md+pos+++=may
open ^jj++++=open
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
walk ^nn++++=walk
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
use ^vb++++=use
no ^at++++=no
force ^vb++++=force
to ^to+vcmp+++=to
keep ^vbi++++=keep
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+aux++=is
he ^pp3a+pp3+++=he
doing ^vbg+++xvbg+=doing,
, ^zz++++=EXTRAWORD
Marsh ^npl++++=Marsh?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
the ^ati++++=the
coffee ^nn++++=coffee
that ^tht+rel+obj++=that
Marshall ^np++++=Marshall
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
to ^rb+phrv+++=to
him ^pp3o+pp3+++=him
in ^in++++=in
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
dat ^nn+++??+=dat,
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
he ^pp3a+pp3+++=he
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Marshall ^np++++=Marshall
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
kneelin ^nn+++??+=kneelin'
' ^zz++++=EXTRAWORD
down ^rp++++=down
dah ^nn+++??+=dah
on ^in++++=on
de ^&fw++++=de
flo ^np++++=flo'.
'. ^nn+++??+=EXTRAWORD
He ^pp3a+pp3+++=He
keep ^vb++++=keep
on ^rb+phrv+++=on
sayin ^nn+++??+=sayin',
', ^nn+++??+=EXTRAWORD
' ^zz++++='Hail,
hail ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mary ^np++++=Mary,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++0=o'
grace ^nn++++=grace,
, ^zz++++=EXTRAWORD
de ^&fw++++=de
Lord ^npt++++=Lord
is ^vbz+bez+vrb++=is
wid ^in++++=wid
dee ^np++++=dee.
. ^zz++++=EXTRAWORD
Hail ^nn++++=Hail,
, ^zz++++=EXTRAWORD
Mary ^np++++=Mary,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++0=o'
grace ^nn++++=grace'
' ^zz++++=EXTRAWORD
t ^zz++++=t'ree,
'ree, ^nn++be+??+0=EXTRAWORD
fo ^nn+++??+=fo'
' ^zz++++=EXTRAWORD
times ^nns++++=times,
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
' ^zz++++='im,
im ^&fw++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='W'at
w ^zz++++=EXTRAWORD
'at ^nn+++??+=EXTRAWORD
you ^pp2+pp2+++=you
sayin ^nn+++??+=sayin'
' ^zz++++=EXTRAWORD
yo ^nn+++??+=yo'
' ^zz++++=EXTRAWORD
prayer ^nn++++=prayer
dat ^nn+++??+=dat
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
' ^zz++++='low
low ^jj+atrb+++=EXTRAWORD
dat ^nn+++??+=dat
w ^zz++++=w'at
'at ^nn+++??+=EXTRAWORD
his ^pp$+pp3+++=his
gran ^np++++=gran'ma
'ma ^nn++be+??+0=EXTRAWORD
larn ^vbd+++xvbn+=larn
' ^zz++++='im,
im ^&fw++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ter ^jjr++++=ter
keep ^vb++++=keep
outen ^jj+atrb++xvbn+=outen
mischief ^nn++++=mischief.
. ^zz++++=EXTRAWORD
W ^zz++++=W'en
'en ^vbd+++xvbn+0=EXTRAWORD
de ^&fw++++=de
devil ^nn++++=devil
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
' ^zz++++='Take
take ^vb++++=EXTRAWORD
dat ^nn+++??+=dat
gate ^nn++++=gate
offen ^vbd+++xvbn+=offen
de ^&fw++++=de
hinge ^nn++++=hinge;
; ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
dis ^np++++=dis;
; ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
dat ^nn+++??+=dat,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gwine ^nn+++??+=gwine
say ^vb+vpub+++=say
t ^zz++++=t'ree
'ree ^nn++be++0=EXTRAWORD
Hail ^nn++++=Hail
Mary ^np++++=Mary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
de ^&fw++++=de
devil ^nn++++=devil
gwine ^nn+++??+=gwine
tu ^&fw++++=tu'n
'n ^nn+++??+=EXTRAWORD
tail ^nn++++=tail
and ^cc++++0=an'
run ^nn+++xvbn+=run."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
laughed ^vbd+++xvbn+=laughed
Doctor ^nn++++=Doctor
John ^np++++=John-Luis.
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
St ^npt++++=St
phanie ^nn+++??+=phanie
all ^abn++++=all
over ^in+strn+++=over."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
' ^zz++++='im:
im ^&fw++++=EXTRAWORD
: ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
heah ^nn+++??+=heah,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
drap ^vb+++??+=drap
a ^at++++=a
couple ^nn++++=couple
of ^in++++0=o'
dem ^&fw++++=dem
Hail ^nn++++=Hail
Mary ^np++++=Mary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
quit ^vb++++=quit
studyin ^nn+++??+=studyin'
' ^zz++++=EXTRAWORD
' ^zz++++='bout
bout ^nn++++=EXTRAWORD
de ^&fw++++=de
devil ^nn++++=devil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
sot ^nn+++??+=sot
yo ^nn+++??+=yo'se'f
'se'f ^nn+++??+=EXTRAWORD
down ^rp++++=down
ter ^jjr+atrb+++=ter
wuk ^nn+++??+=wuk.
. ^zz++++=EXTRAWORD
Dat ^np+++??+=Dat
the ^ati++++=the
oniest ^jjt+atrb+++=oniest
way ^nn++++=way
to ^to++++=to
keep ^vbi++++=keep
outen ^vb+++xvbn+=outen
mischief ^nn++++=mischief."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
business ^nns+nom+++=business
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
of ^in++++=of
yours ^pp$$++++=yours
to ^to++++=to
interfere ^vbi++++=interfere?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
broke ^vbd+++xvbn+=broke
in ^rb+phrv+++=in
Doctor ^nn++++=Doctor
John ^np++++=John-Luis,
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
irritably ^rb++++=irritably.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy
do ^vb+do+vrb++=do
as ^ql++++=as
his ^pp$+pp3+++=his
grandmother ^nn+nom+++=grandmother
instructed ^vwbn+++xvbn+=instructed
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
desputin ^nn+++??+=desputin',
', ^nn+++??+=EXTRAWORD
sah ^nn+++??+=sah,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
apologized ^vbd+++xvbn+=apologized
Marshall ^np++++=Marshall.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Marsh ^npl++++=Marsh,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
the ^ati++++=the
doctor ^nn++++=doctor,
, ^zz++++=EXTRAWORD
recovering ^vbg+++xvbg+=recovering
his ^pp$+pp3+++=his
usual ^jj+atrb+++=usual
amiability ^nn+nom+++=amiability.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
do ^vb++++=do
something ^pn++++=something
with ^in++++=with
the ^ati++++=the
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pretty ^rb++++=pretty
sure ^jj+pred+++=sure
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
For ^in+strn+++=For,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
his ^pp$+pp3+++=his
grandmother ^nn+nom+++=grandmother's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
grandmother ^nn+nom+++=grandmother
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
intelligent ^jj+atrb+++=intelligent
woman ^nn++++=woman;
; ^zz++++=EXTRAWORD
a ^at++++=a
clever ^jj+atrb+++=clever
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
Marsh ^npl++++=Marsh.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
one ^cd1++++=one
great ^jj+atrb+++=great
mistake ^nn++++=mistake
was ^vbd+bedz+vrb++=was
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
married ^vwbn+++xvbn+=married
th ^zz++++=Th
odule ^nn++++=odule
pelot ^np++++=Pelot
. ^zz++++=."
" ^zz++++=EXTRAWORD
