La ^&fw++++=La
, ^zz++++=EXTRAWORD
succeeded ^j+++xvbn+=succeeded
in ^in++++=in
throwing ^xvbg+++xvbg+=throwing
it ^pp3+it+++=it
between ^in++++=between
the ^ati++++=the
wheels ^nns++++=wheels
of ^in++++=of
the ^ati++++=the
carronade ^nn+++??+=carronade.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
decisive ^jj+atrb+++=decisive
and ^cc+phrs+++=and
perilous ^jj+atrb+++=perilous
movement ^nn+nom+++=movement
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
with ^in++++=with
more ^rbr++++=more
exactness ^nns+nom+++=exactness
and ^cc++++=and
precision ^nn++++=precision
by ^in++++=by
a ^at++++=a
man ^nn++++=man
trained ^vbd+++xvbn+=trained
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
exercises ^nn++++=exercises
described ^vbd+++xvbn+=described
in ^in++++=in
Durosel ^np++++=Durosel's
's ^$++++=EXTRAWORD
" ^zz++++="Manual
manual ^jj++++=EXTRAWORD
of ^in++++=of
Gun ^nn++++=Gun
Practice ^nn++++=Practice
at ^rb++++=at
Sea ^nn++++=Sea."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
package ^nn+nom+++=package
had ^vb+hv+vrb++=had
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
a ^at++++=a
clog ^nn++++=clog.
. ^zz++++=EXTRAWORD
A ^at++++=A
pebble ^nn++++=pebble
may ^md+pos+++=may
stop ^vb++++=stop
a ^at++++=a
log ^&fo++++=log,
, ^zz++++=EXTRAWORD
the ^ati++++=the
branch ^nn++++=branch
of ^in++++=of
a ^at++++=a
tree ^nn++++=tree
turn ^nn++++=turn
aside ^rp++++=aside
an ^at++++=an
avalanche ^nn++++=avalanche.
. ^zz++++=EXTRAWORD
The ^ati++++=The
carronade ^nn+++??+=carronade
stumbled ^vbd+++xvbn+=stumbled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gunner ^npt++++=gunner,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
advantage ^nn+nom+++=advantage
of ^in++++=of
this ^dt+dem+++=this
critical ^jj+atrb+++=critical
opportunity ^nn+nom+++=opportunity,
, ^zz++++=EXTRAWORD
plunged ^xvbn+++xvbn+=plunged
his ^pp$+pp3+++=his
iron ^nn++++=iron
bar ^nn++++=bar
between ^in++++=between
the ^ati++++=the
spokes ^nns++++=spokes
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
hind ^jjb+atrb+++=hind
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cannon ^nn++++=cannon
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
bar ^nn++++=bar
as ^in++++=as
a ^at++++=a
lever ^nn++++=lever,
, ^zz++++=EXTRAWORD
held ^j+++xvbn+=held
it ^pp3+it+++=it
in ^in++++=in
equilibrium ^nn++++=equilibrium.
. ^zz++++=EXTRAWORD
The ^ati++++=The
heavy ^jj+atrb+++=heavy
mass ^nn++++=mass
was ^vbd+bedz+aux++=was
overthrown ^vpsv++agls+xvbnx+=overthrown,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
crash ^nn++++=crash
of ^in++++=of
a ^at++++=a
falling ^jj+atrb++xvbg+=falling
bell ^nn++++=bell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
rushing ^vbg+++xvbg+=rushing
with ^in++++=with
all ^abn++++=all
his ^pp$+pp3+++=his
might ^md+pos+++=might,
, ^zz++++=EXTRAWORD
dripping ^jj+++xvbg+=dripping
with ^in++++=with
perspiration ^nn+nom+++=perspiration,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
the ^ati++++=the
slipnoose ^nn+++??+=slipnoose
around ^rp++++=around
the ^ati++++=the
bronze ^jj+atrb+++=bronze
neck ^nn++++=neck
of ^in++++=of
the ^ati++++=the
subdued ^jj+atrb+++=subdued
monster ^nn+nom+++=monster.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
ended ^vpsv++agls+xvbnx+=ended.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
had ^vbd+hvd+aux++=had
conquered ^vprf+++xvbnx+=conquered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ant ^nn++++=ant
had ^vb+hv+vrb++=had
control ^nn++++=control
over ^in++++=over
the ^ati++++=the
mastodon ^nn+++??+=mastodon;
; ^zz++++=EXTRAWORD
the ^ati++++=the
pygmy ^nn+++??+=pygmy
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
the ^ati++++=the
thunderbolt ^nn++++=thunderbolt
prisoner ^nn+nom+++=prisoner.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mariners ^nns+nom+++=mariners
and ^cc++++=and
sailors ^nns++++=sailors
clapped ^vbd+++xvbn+=clapped
their ^pp$+pp3+++=their
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
crew ^nn++++=crew
rushed ^vbd+++xvbn+=rushed
forward ^rb++++=forward
with ^in++++=with
cables ^nns++++=cables
and ^cc++++=and
chains ^nns++++=chains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
an ^at++++=an
instant ^nn+nom+++=instant
the ^ati++++=the
cannon ^nn++++=cannon
was ^vbd+bedz+aux++=was
secured ^vpsv++agls+xvbnx+=secured.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gunner ^npt++++=gunner
saluted ^vbd+++xvbn+=saluted
the ^ati++++=the
passenger ^nn+nom+++=passenger.
. ^zz++++=EXTRAWORD
" ^zz++++="Sir,"
sir ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
saved ^vprf+++xvbnx+=saved
my ^pp$+pp1+++=my
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
had ^vbd+hvd+aux++=had
resumed ^vprf+++xvbnx+=resumed
his ^pp$+pp3+++=his
impassive ^jj+atrb+++=impassive
attitude ^nn++++=attitude,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vprf+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
had ^vbd+hvd+aux++=had
conquered ^vprf+++xvbnx+=conquered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
cannon ^nn++++=cannon
might ^md+pos+++=might
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
conquered ^vprf+++xvbnx+=conquered
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Immediate ^jj+atrb+++=Immediate
shipwreck ^nn++++=shipwreck
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
avoided ^vpsv++agls+xvbnx+=avoided,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
corvette ^nn+nom+++=corvette
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
saved ^vbd+++xvbn+=saved.
. ^zz++++=EXTRAWORD
The ^ati++++=The
damage ^nn++++=damage
to ^in++++=to
the ^ati++++=the
vessel ^nn++++=vessel
seemed ^vbd+seem++xvbn+=seemed
beyond ^in++++=beyond
repair ^nn++++=repair.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
five ^cd++++=five
breaches ^nns+++??+=breaches
in ^in++++=in
her ^pp$+pp3+++=her
sides ^nns++++=sides,
, ^zz++++=EXTRAWORD
one ^pn++++=one,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
large ^jj++++=large,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
bow ^nn++++=bow;
; ^zz++++=EXTRAWORD
twenty ^cd++++=twenty
of ^in++++=of
the ^ati++++=the
thirty ^cd++++=thirty
carronades ^nns+++??+=carronades
lay ^vbd+++xvbn+=lay
useless ^jj++++=useless
in ^in++++=in
their ^pp$+pp3+++=their
frames ^nns++++=frames.
. ^zz++++=EXTRAWORD
The ^ati++++=The
one ^cd1++++=one
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
been ^vprf+ben+aux+xvbnx+=been
captured ^vpsv++agls+xvbnx+=captured
and ^cc+phrs+++=and
chained ^xvbn+++xvbn+=chained
again ^rb+tm+++=again
was ^vbd+bedz+aux++=was
disabled ^vprf+++xvbn+=disabled;
; ^zz++++=EXTRAWORD
the ^ati++++=the
screw ^nn++++=screw
of ^in++++=of
the ^ati++++=the
cascabel ^nn+++??+=cascabel
was ^vbd+bedz+aux++=was
sprung ^vpsv++agls+xvbnx+=sprung,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consequently ^rb+cnj+++=consequently
leveling ^nn+nom+++=leveling
the ^ati++++=the
gun ^nn++++=gun
made ^vbd+++xvbn+=made
impossible ^jj++++=impossible.
. ^zz++++=EXTRAWORD
The ^ati++++=The
battery ^nn+nom+++=battery
was ^vbd+bedz+aux++=was
reduced ^vpsv++agls+xvbnx+=reduced
to ^to++++=to
nine ^cd++++=nine
pieces ^nns++++=pieces.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ship ^nn++++=ship
was ^vbd+bedz+vrb++=was
leaking ^jj+pred+++=leaking.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
repair ^vbi++++=repair
the ^ati++++=the
damages ^nns+nom+++=damages
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
work ^nn++++=work
the ^ati++++=the
pumps ^nns++++=pumps.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gun ^nn++++=gun-deck,
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^cs+sub+++=that
one ^cd1++++=one
could ^md+pos+++=could
look ^vb++++=look
over ^in++++=over
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
frightful ^jj+pred+++=frightful
to ^to++++=to
behold ^vbi++++=behold.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inside ^nn++++=inside
of ^in++++=of
an ^at++++=an
infuriated ^jj+atrb++xvbn+=infuriated
elephant ^nn+nom+++=elephant's
's ^$++++=EXTRAWORD
cage ^nn++++=cage
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+aux++=be
more ^rbr++splt++=more
completely ^rb+amp+++=completely
demolished ^vbd+++xvbn+=demolished.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However
great ^jj++++=great
might ^md+pos+++=might
be ^vb+be+vrb++=be
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
escaping ^xvbg+++xvbg+=escaping
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
immediate ^jj+atrb+++=immediate
safety ^nn++++=safety
was ^vbd+bedz+vrb++=was
still ^rb++++=still
more ^rbr++++=more
imperative ^jj++++=imperative
to ^in++++=to
the ^ati++++=the
corvette ^nn+nom+++=corvette.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
obliged ^jj++agls+xvbnx+=obliged
to ^in+jcmp+++=to
light ^jj++++=light
up ^rp++++=up
the ^ati++++=the
deck ^nn++++=deck
with ^in++++=with
lanterns ^nns++++=lanterns
hung ^vbd+++xvbn+=hung
here ^rn+pl+++=here
and ^cc++++=and
there ^rn+pl+++=there
on ^rp++++=on
the ^ati++++=the
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
while ^cs+sub+++=while
this ^dt+dem+++=this
tragic ^jj+atrb+++=tragic
play ^nn++++=play
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crew ^nn++++=crew
were ^vbd+bed+aux++=were
absorbed ^vpsv++by+xvbnx+=absorbed
by ^in++++=by
a ^at++++=a
question ^nn+nom+++=question
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
wholly ^rb++++=wholly
ignorant ^jj+pred+++=ignorant
of ^in++++=of
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
taking ^vbg+++xvbgx+=taking
place ^nn++++=place
outside ^jjb++++=outside
the ^ati++++=the
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fog ^nn++++=fog
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
thicker ^jjr++++=thicker;
; ^zz++++=EXTRAWORD
the ^ati++++=the
weather ^nn++++=weather
had ^vbd+hvd+aux++=had
changed ^vprf+++xvbnx+=changed;
; ^zz++++=EXTRAWORD
the ^ati++++=the
wind ^nn++++=wind
had ^vbd+hvd+aux++=had
worked ^vprf+++xvbnx+=worked
its ^pp$+it+++=its
pleasure ^nn++++=pleasure
with ^in++++=with
the ^ati++++=the
ship ^nn++++=ship;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
out ^rp+pl+++=out
of ^in++++=of
their ^pp$+pp3+++=their
course ^nn++++=course,
, ^zz++++=EXTRAWORD
with ^in++++=with
Jersey ^np++++=Jersey
and ^cc++++=and
Guernsey ^np+++??+=Guernsey
close ^jj++++=close
at ^rb++++=at
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
further ^jjb++++=further
to ^in++++=to
the ^ati++++=the
south ^nr+pl+++=south
than ^in++++=than
they ^pp3a+pp3+++=they
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+vrb+xvbn+=been,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
midst ^nn++++=midst
of ^in++++=of
a ^at++++=a
heavy ^jj+atrb+++=heavy
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
Great ^jj+atrb+++=Great
billows ^nns+++??+=billows
kissed ^vbd+++xvbn+=kissed
the ^ati++++=the
gaping ^jj+atrb+++=gaping
wounds ^nns++++=wounds
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel
kisses ^nns++++=kisses
full ^jj++++=full
of ^in++++=of
danger ^nn++++=danger.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rocking ^jj+++xvbg+=rocking
of ^in++++=of
the ^ati++++=the
sea ^npl++++=sea
threatened ^vbd+++xvbn+=threatened
destruction ^nn+nom+++=destruction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
breeze ^nn++++=breeze
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
gale ^nn++++=gale.
. ^zz++++=EXTRAWORD
A ^at++++=A
squall ^nn+++??+=squall,
, ^zz++++=EXTRAWORD
a ^at++++=a
tempest ^nn++++=tempest,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
brewing ^vbg+++xvbgx+=brewing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
four ^cd++++=four
waves ^nns++++=waves
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
crew ^nn++++=crew
were ^vbd+bed+aux++=were
hastily ^rb++splt++=hastily
repairing ^vbg+++xvbgx+=repairing
the ^ati++++=the
damages ^nns+nom+++=damages
to ^in++++=to
the ^ati++++=the
gun ^nn++++=gun-deck,
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stopping ^vbg+++xvbg+=stopping
the ^ati++++=the
leaks ^nns++++=leaks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
putting ^nvbg+++xvbg+=putting
in ^in++++=in
place ^nn++++=place
the ^ati++++=the
guns ^nns++++=guns
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
uninjured ^jj++++=uninjured
in ^in++++=in
the ^ati++++=the
disaster ^nn+nom+++=disaster,
, ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
passenger ^nn+nom+++=passenger
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
on ^in++++=on
deck ^nn++++=deck
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
with ^in++++=with
his ^pp$+pp3+++=his
back ^jjb++++=back
against ^in++++=against
the ^ati++++=the
mainmast ^nn+++??+=mainmast.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
noticed ^vprf+++xvbn+=noticed
a ^at++++=a
proceeding ^jj+++xvbg+=proceeding
which ^whp+who+++=which
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
place ^nn++++=place
on ^in++++=on
the ^ati++++=the
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Chevalier ^np+nom++??+=Chevalier
de ^&fw++++=de
la ^&fw++++=la
Vieuville ^np+++??+=Vieuville
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
up ^rb+phrv+++=up
the ^ati++++=the
marines ^nns++++=marines
in ^in++++=in
line ^nn++++=line
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
mainmast ^nn+++??+=mainmast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
the ^ati++++=the
boatswain ^nn++++=boatswain's
's ^$++++=EXTRAWORD
whistle ^nn++++=whistle
the ^ati++++=the
sailors ^nns++++=sailors
formed ^vbd+++xvbn+=formed
in ^in++++=in
line ^nn++++=line,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
on ^in++++=on
the ^ati++++=the
yards ^nns++++=yards.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Count ^nn++++=Count
de ^&fw++++=de
Boisberthelot ^np+++??+=Boisberthelot
approached ^vbd+++xvbn+=approached
the ^ati++++=the
passenger ^nn+nom+++=passenger.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
the ^ati++++=the
captain ^npt++++=captain
walked ^vbd+++xvbn+=walked
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
haggard ^jj++++=haggard,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
dress ^nn++++=dress
disordered ^jj++++=disordered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
still ^rb++++=still
with ^in++++=with
a ^at++++=a
look ^nn++++=look
of ^in++++=of
satisfaction ^nn+nom+++=satisfaction
on ^in++++=on
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
gunner ^npt++++=gunner
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
shown ^vprf+++xvbnx+=shown
himself ^ppl+pp3+++=himself
so ^rb+emph+++=so
skilful ^jj++++=skilful
in ^in++++=in
subduing ^xvbg+++xvbg+=subduing
monsters ^nns+nom+++=monsters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
gained ^vprf+++xvbnx+=gained
the ^ati++++=the
mastery ^nn+nom+++=mastery
over ^in++++=over
the ^ati++++=the
cannon ^nn++++=cannon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
count ^nn++++=count
gave ^vbd+++xvbn+=gave
the ^ati++++=the
military ^jj+atrb+++=military
salute ^nn++++=salute
to ^in++++=to
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
in ^in++++=in
peasant ^nn+nom+++=peasant's
's ^$++++=EXTRAWORD
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
" ^zz++++="General,
general ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
the ^ati++++=the
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
gunner ^npt++++=gunner
remained ^vbd+++xvbn+=remained
standing ^vbg+++xvbg+=standing,
, ^zz++++=EXTRAWORD
with ^in++++=with
downcast ^nn+++??+=downcast
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
in ^in++++=in
military ^jj+atrb+++=military
attitude ^nn++++=attitude.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Count ^nn++++=Count
de ^&fw++++=de
Boisberthelot ^np+++??+=Boisberthelot
continued ^vbd+++xvbn+=continued:
: ^zz++++=EXTRAWORD
" ^zz++++="General,
general ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
consideration ^nn+nom+++=consideration
of ^in++++=of
what ^wdt+who+++=what
this ^dt+dem+++=this
man ^nn++++=man
has ^vbz+hvz+aux++=has
done ^vprf+++xvbnx+=done,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
not ^xnot++not++=not
think ^vb+vprv+tht0++=think
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
something ^pn++++=something
due ^jj++++=due
him ^pp3o+pp3+++=him
from ^in++++=from
his ^pp$+pp3+++=his
commander ^nn+nom+++=commander?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+++=think
so ^rb+cnj+++=so,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="Please
please ^uh++++=EXTRAWORD
give ^vb++++=give
your ^pp$+pp2+++=your
orders ^nns++++=orders,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Boisberthelot ^np+++??+=Boisberthelot.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
give ^vbi++++=give
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
the ^ati++++=the
captain ^nn++++=captain."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
the ^ati++++=the
general ^jj++++=general,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Boisberthelot ^np+++??+=Boisberthelot.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
gunner ^npt++++=gunner.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
forward ^rb+cnj+++=forward,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gunner ^npt++++=gunner
approached ^vbd+++xvbn+=approached.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
turned ^vbd+++xvbn+=turned
toward ^in++++=toward
the ^ati++++=the
Count ^nn++++=Count
de ^&fw++++=de
Boisberthelot ^np+++??+=Boisberthelot,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
off ^in+pl+++=off
the ^ati++++=the
cross ^nn++++=cross
of ^in++++=of
Saint ^nn++++=Saint-Louis
- ^zz++++=EXTRAWORD
louis ^np++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
coat ^nn++++=coat
and ^cc++++=and
fastened ^vbd+++xvbn+=fastened
it ^pp3+it+++=it
on ^in++++=on
the ^ati++++=the
gunner ^npt++++=gunner's
's ^$++++=EXTRAWORD
jacket ^nn++++=jacket.
. ^zz++++=EXTRAWORD
" ^zz++++="Hurrah!"
hurrah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
sailors ^nns++++=sailors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mariners ^nns+nom+++=mariners
presented ^vwbn+++xvbn+=presented
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
old ^jj+atrb+++=old
passenger ^nn+nom+++=passenger,
, ^zz++++=EXTRAWORD
pointing ^vbg+++xvbg+=pointing
to ^in++++=to
the ^ati++++=the
dazzled ^jj+++xvbn+=dazzled
gunner ^npt++++=gunner,
, ^zz++++=EXTRAWORD
added ^j+++xvbn+=added:
: ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
man ^nn++++=man
shot ^vbd+++xvbn+=shot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dismay ^vb++++=Dismay
succeeded ^vbd+++xvbn+=succeeded
the ^ati++++=the
cheering ^nn++++=cheering.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
in ^in++++=in
the ^ati++++=the
midst ^nn++++=midst
of ^in++++=of
the ^ati++++=the
death ^nn++++=death-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
stillness ^nns+nom+++=stillness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
