In ^in++++=In
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=isn't,"
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
turned ^vbd+++xvbn+=turned
a ^at++++=a
severe ^jj+atrb+++=severe
look ^nn++++=look
upon ^in++++=upon
the ^ati++++=the
intruder ^nn+nom+++=intruder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
retreated ^vwbn+++xvbn+=retreated
a ^at++++=a
step ^nn++++=step,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
gaining ^vbg+++xvbg+=gaining
courage ^nn+nom+++=courage
with ^in++++=with
the ^ati++++=the
distance ^nn+nom+++=distance,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said
in ^in++++=in
deliciously ^rb++++=deliciously
imperfect ^jj+atrb+++=imperfect
speech ^nn++++=speech:
: ^zz++++=EXTRAWORD
" ^zz++++="Dow
dow ^np++++=EXTRAWORD
' ^zz++++='way
way ^nn++++=EXTRAWORD
then ^rn+tm+++=then!
! ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
dow ^np++++=dow
away ^rp+pl+++=away?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
was ^vbd+bedz+aux++=was
eying ^vbg+++xvbgx+=eying
the ^ati++++=the
shawl ^nn++++=shawl.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
she ^pp3a+pp3+++=she
whipped ^vbd+++xvbnx+=whipped
it ^pp3+it+++=it
off ^in+pl+++=off
the ^ati++++=the
child ^nn++++=child's
's ^$++++=EXTRAWORD
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said
angrily ^rb++++=angrily:
: ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
dared ^md++md+xvbn+=dared
you ^pp2+pp2+++=you
take ^vb++++=take
my ^pp$+pp1+++=my
things ^nns++++=things,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
bad ^jj+atrb+++=bad
child ^nn++++=child?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it
yours ^pp$$++++=yours?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
my ^pp$+pp1+++=my
mamma ^npt++++=mamma;
; ^zz++++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
Mamma ^npt++++=Mamma!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued
gleefully ^rb++++=gleefully;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^in++++=before
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
could ^md+pos+++=could
avoid ^vb++++=avoid
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
dropped ^vprf+++xvbnx+=dropped
her ^pp$+pp3+++=her
doll ^nn++++=doll,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
catching ^vbg+++xvbg+=catching
the ^ati++++=the
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
skirts ^nns++++=skirts
with ^in++++=with
both ^abx++++=both
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
dancing ^vbg+++xvbgx+=dancing
up ^rp++++=up
and ^cc+phrs+++=and
down ^rp++++=down
before ^in++++=before
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
name ^nn++++=name,
, ^zz++++=EXTRAWORD
child ^nn++++=child?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
coldly ^rb+cnj+++=coldly,
, ^zz++++=EXTRAWORD
removing ^jj+++xvbg+=removing
the ^ati++++=the
small ^jj++++=small
and ^cc++++=and
not ^xnot++not++=not
very ^ql+amp+++=very
white ^np++++=white
hands ^nns++++=hands
from ^in++++=from
her ^pp$+pp3+++=her
garments ^nns+nom+++=garments.
. ^zz++++=EXTRAWORD
" ^zz++++="Tarry."
tarry ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Tarry?"
tarry ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yeth.
yeth ^vbz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tarry ^np+++??+=Tarry.
. ^zz++++=EXTRAWORD
Tarowline ^np+++??+=Tarowline."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Caroline?"
caroline ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yeth.
yeth ^vbz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tarowline ^np+++??+=Tarowline
Tretherick ^np+++??+=Tretherick."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Whose
whose ^whp+who+++=EXTRAWORD
child ^nn++++=child
Are ^vb+ber+vrb++=ARE
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
still ^rb++++=still
more ^rbr++++=more
coldly ^rb+cnj+++=coldly,
, ^zz++++=EXTRAWORD
to ^to++++=to
keep ^vbi++++=keep
down ^rb+phrv+++=down
a ^at++++=a
rising ^xvbg+++xvbg+=rising
fear ^vb++++=fear.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
yours ^pp$$++++=yours,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
little ^jj+atrb+++=little
creature ^nn++++=creature
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
little ^ap++++=little
durl ^nn+++??+=durl.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
mamma ^npt++++=mamma,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
new ^jj+atrb+++=new
mamma ^npt++++=mamma.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
my ^pp$+pp1+++=my
ol ^nn+++??+=ol'
' ^zz++++=EXTRAWORD
mamma ^npt++++=mamma's
's ^$++++=EXTRAWORD
dorn ^vpsv++agls+xvbnx+=dorn
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
never ^rb++++=never
to ^to++++=to
turn ^vbi++++=turn
back ^rb+phrv+++=back
any ^dti++++=any
more ^ql++++=more?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
live ^vb++++=live
wid ^in++++=wid
my ^pp$+pp1+++=my
ol ^nn+++??+=ol'
' ^zz++++=EXTRAWORD
mamma ^npt++++=mamma
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
live ^vb++++=live
wid ^in++++=wid
you ^pp2+pp2+++=you
and ^cc++++=and
Papa ^npt++++=Papa."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
long ^rb++++=long
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
snappishly ^jj++++=snappishly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
fink ^nn+++??+=fink
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
free ^jj+atrb+++=free
days ^nns++++=days,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Carry ^vb++++=Carry
reflectively ^rb++++=reflectively.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
think ^vb+vprv+++=think!
! ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sneered ^vbd+++xvbn+=sneered
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick.
. ^zz++++=EXTRAWORD
" ^zz++++="Then,
then ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
come ^vb++++=come
from ^in+ppvb+++=from?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Carry ^np++++=Carry's
's ^$++++=EXTRAWORD
lip ^nn++++=lip
began ^vbd+++xvbn+=began
to ^to++++=to
work ^vbi++++=work
under ^in++++=under
this ^dt+dem+++=this
sharp ^jj++++=sharp
cross ^jj++++=cross-examination.
- ^zz++++=EXTRAWORD
examination ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
great ^jj+atrb+++=great
effort ^nn++++=effort
and ^cc++++=and
a ^at++++=a
small ^jj+atrb+++=small
gulp ^nn++++=gulp,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
the ^ati++++=the
better ^nn++++=better
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered ^vbd+vpub++xvbn+=answered:
: ^zz++++=EXTRAWORD
" ^zz++++="Papa,
papa ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Papa ^npt++++=Papa
fetched ^vbd+++xvbn+=fetched
me ^pp1o+pp1+++=me--from
-- ^--+clp+++=EXTRAWORD
from ^in++++=EXTRAWORD
Miss ^npt++++=Miss
Simmons ^np++++=Simmons--from
-- ^--+clp+++=EXTRAWORD
from ^in++++=EXTRAWORD
Sacramento ^np+++??+=Sacramento,
, ^zz++++=EXTRAWORD
last ^rb++++=last
week ^nn++++=week."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Last
last ^rb++++=EXTRAWORD
week ^nn++++=week!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub++xvbn+=said
three ^cd++++=three
days ^nns++++=days
just ^rb+emph+++=just
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
returned ^vbd+++xvbn+=returned
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
with ^in++++=with
severe ^jj+atrb+++=severe
deliberation ^nn+nom+++=deliberation.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb+vprv+++=mean
a ^at++++=a
monf ^nn+++??+=monf,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Carry ^vb++++=Carry,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
utterly ^rb+amp+++=utterly
adrift ^rb++++=adrift
in ^in++++=in
sheer ^jjb+atrb+++=sheer
helplessness ^nns+nom+++=helplessness
and ^cc++++=and
confusion ^nn++++=confusion.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
talking ^vbg+++xvbgx+=talking
about ^in+strn+++=about?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
shrilly ^rb+cnj+++=shrilly,
, ^zz++++=EXTRAWORD
restraining ^jj++++=restraining
an ^at++++=an
impulse ^nn++++=impulse
to ^to++++=to
shake ^vbi++++=shake
the ^ati++++=the
little ^jj+atrb+++=little
figure ^nn++++=figure
before ^cs+sub+++=before
her ^pp3o+pp3+++=her
and ^cc++++=and
precipitate ^nn+nom+++=precipitate
the ^ati++++=the
truth ^nn++++=truth
by ^in++++=by
specific ^jj+atrb+++=specific
gravity ^nn+nom+++=gravity.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
flaming ^jj++++=flaming
red ^jj++++=red
head ^jjb++++=head
here ^rn+pl+++=here
suddenly ^rb++++=suddenly
disappeared ^vbd+seem++xvbn+=disappeared
in ^in++++=in
the ^ati++++=the
folds ^nns++++=folds
of ^in++++=of
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+aux++=were
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
extinguish ^vbi++++=extinguish
itself ^ppl++++=itself
forever ^rb++++=forever.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^rn+pl+++=EXTRAWORD
now ^rn+tm+++=now--stop
-- ^--+clp+++=EXTRAWORD
stop ^vb++++=EXTRAWORD
that ^dt+dem+++=that
sniffling ^nn+nom+++=sniffling,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
extricating ^vbg+++xvbg+=extricating
her ^pp$+pp3+++=her
dress ^nn++++=dress
from ^in++++=from
the ^ati++++=the
moist ^jj+atrb+++=moist
embraces ^nns++++=embraces
of ^in++++=of
the ^ati++++=the
child ^nn++++=child
and ^cc++++=and
feeling ^nvbg+++xvbg+=feeling
exceedingly ^rb++++=exceedingly
uncomfortable ^jj++++=uncomfortable.
. ^zz++++=EXTRAWORD
" ^zz++++="Wipe
wipe ^vb++++=EXTRAWORD
your ^pp$+pp2+++=your
face ^nn++++=face
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
run ^vb+++xvbn+=run
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
bother ^vb++++=bother.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Carry ^vb++++=Carry
moved ^vbd+++xvbn+=moved
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="Where's
where ^wrb+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
papa ^npt++++=papa?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
dorn ^vpsv++agls+xvbnx+=dorn
away ^rp+pl+++=away
too ^rb++++=too.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
dorn" ^nn+++??+=dorn"--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
hesitated ^vbd+++xvbnx+=hesitated-"two,
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
free ^jj++++=free,
, ^zz++++=EXTRAWORD
days ^nns++++=days."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
takes ^vbz++++=takes
care ^nn++++=care
of ^in++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
child ^nn++++=child?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
eying ^jj+++xvbg+=eying
her ^pp3o+pp3+++=her
curiously ^rb++++=curiously.
. ^zz++++=EXTRAWORD
" ^zz++++="John,
john ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Chinaman ^nn+nom+++=Chinaman.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tresses ^nns+nom++??+=tresses
myselth ^nn+++??+=myselth.
. ^zz++++=EXTRAWORD
John ^np++++=John
tooks ^nns+++??+=tooks
and ^cc++++=and
makes ^vbz++++=makes
the ^ati++++=the
beds ^nns++++=beds."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
run ^j+++xvbn+=run
away ^rp+pl+++=away
and ^cc++++=and
behave ^vb++++=behave
yourself ^ppl+pp2+++=yourself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
bother ^nn++++=bother
me ^pp1o+pp1+++=me
any ^dti++++=any
more ^rbr++++=more,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
remembering ^vbg+vprv++xvbg+=remembering
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
her ^pp$+pp3+++=her
visit ^vb++++=visit.
. ^zz++++=EXTRAWORD
" ^zz++++="Stop--where
stop ^vb++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added
as ^ql++++=as
the ^ati++++=the
child ^nn++++=child
began ^vbd+++xvbn+=began
to ^to++++=to
ascend ^vbi+++??+=ascend
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
dragging ^vbg+++xvbg+=dragging
the ^ati++++=the
long ^rb++++=long
doll ^nn++++=doll
after ^in++++=after
her ^pp$+pp3+++=her
by ^in++++=by
one ^cd1++++=one
helpless ^jj+atrb+++=helpless
leg ^nn++++=leg.
. ^zz++++=EXTRAWORD
" ^zz++++="Doin'
doin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
upstairs ^jjb++++=upstairs
to ^to++++=to
play ^vbi++++=play
and ^cc++++=and
be ^vb+be+vrb++=be
dood ^nn+++??+=dood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
bother ^nn++++=bother
Mamma ^npt++++=Mamma."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
your ^pp$+pp2+++=your
mamma ^npt++++=mamma,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
shouted ^vbd+vpub++xvbn+=shouted
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
swiftly ^rb++++=swiftly
re ^in++++=re-entered
- ^zz++++=EXTRAWORD
entered ^vbd+++xvbn+=EXTRAWORD
her ^pp$+pp3+++=her
bedroom ^nn++++=bedroom
and ^cc++++=and
slammed ^vbd+++xvbn+=slammed
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
inside ^jjb++++=inside,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
drew ^vbd+++xvbnx+=drew
forth ^rp++++=forth
a ^at++++=a
large ^jj+atrb+++=large
trunk ^nn++++=trunk
from ^in++++=from
the ^ati++++=the
closet ^nn++++=closet
and ^cc++++=and
set ^jj++agls+xvbn+=set
to ^to+jcmp+++=to
work ^vb++++=work
with ^in++++=with
querulous ^jj+atrb+++=querulous
and ^cc+phrs+++=and
fretful ^jj+atrb+++=fretful
haste ^nn++++=haste
to ^in++++=to
pack ^nn++++=pack
her ^pp$+pp3+++=her
wardrobe ^nn++++=wardrobe.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
tore ^vbd+++xvbnx+=tore
her ^pp$+pp3+++=her
best ^jjt+atrb+++=best
dress ^nn++++=dress
in ^in++++=in
taking ^xvbg+++xvbg+=taking
it ^pp3+it+++=it
from ^in++++=from
the ^ati++++=the
hook ^nn++++=hook
on ^in++++=on
which ^whp+rel+pied++=which
it ^pp3+it+++=it
hung ^vbd+++xvbn+=hung:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
scratched ^vbd+++xvbnx+=scratched
her ^pp$+pp3+++=her
soft ^jj+atrb+++=soft
hands ^nns++++=hands
twice ^rb++++=twice
with ^in++++=with
an ^at++++=an
ambushed ^jj+++xvbn+=ambushed
pin ^np++++=pin.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
kept ^vbd+++xvbnx+=kept
up ^rb+phrv+++=up
an ^at++++=an
indignant ^jj+atrb+++=indignant
commentary ^nn+nom+++=commentary
on ^in++++=on
the ^ati++++=the
events ^nns++++=events
of ^in++++=of
the ^ati++++=the
past ^jjb++++=past
few ^ap++++=few
moments ^nns+nom+++=moments.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
herself ^ppl+pp3+++=herself
she ^pp3a+pp3+++=she
saw ^vbd+vprv+tht0+xvbnx+=saw
it ^pp3+it+++=it
all ^rb++++=all.
. ^zz++++=EXTRAWORD
Tretherick ^np+++??+=Tretherick
had ^vbd+hvd+aux++=had
sent ^vprf+++xvbnx+=sent
for ^in++++=for
this ^dt+dem+++=this
child ^nn++++=child
of ^in++++=of
his ^pp$+pp3+++=his
first ^od++++=first
wife ^nn++++=wife--this
-- ^--+clp+++=EXTRAWORD
this ^dt+dem+++=EXTRAWORD
child ^nn++++=child
of ^in++++=of
whose ^whp+rel+pied++=whose
existence ^nn+nom+++=existence
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
seemed ^vprf+++xvbnx+=seemed
to ^to+vcmp+++=to
care ^vbi+vprv+++=care--just
-- ^--+clp+++=EXTRAWORD
just ^rb+emph+++=EXTRAWORD
to ^in++++=to
insult ^nn++++=insult
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
to ^to++++=to
fill ^vbi++++=fill
her ^pp$+pp3+++=her
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Doubtless ^rb++++=Doubtless
the ^ati++++=the
first ^od++++=first
wife ^nn++++=wife
herself ^ppl+pp3+++=herself
would ^md+prd+++=would
follow ^vb+vprv+++=follow
soon ^rb+cnj+++=soon,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
perhaps ^rb++++=perhaps
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
third ^nn++++=third.
. ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
auburn ^jj++++=auburn,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Red ^jj++++=RED--of
-- ^--+clp+++=EXTRAWORD
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
Caroline ^np++++=Caroline,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
like ^in++++=like
its ^pp$+it+++=its
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
so ^ql++++=so,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
anything ^rb++++=anything
but ^rb"++++=but
pretty ^jj++++=pretty.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
prepared ^vpsv++agls+xvbnx+=prepared:
: ^zz++++=EXTRAWORD
this ^dt+dem+++=this
red ^jj++++=red-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
child ^nn++++=child,
, ^zz++++=EXTRAWORD
the ^ati++++=the
image ^nn++++=image
of ^in++++=of
its ^pp$+it+++=its
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
kept ^vpsv++agls+xvbnx+=kept
at ^rb++++=at
a ^at++++=a
convenient ^jj+atrb+++=convenient
distance ^nn+nom+++=distance
at ^in++++=at
