In ^in++++=In
drew ^vbd+++xvbnx+=drew
his ^pp$+pp3+++=his
hand ^nn++++=hand
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
no ^at++++=no
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
escape ^vbi++++=escape,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
no ^at++++=no
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
kill ^vb++++=kill
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
killed ^vbd+++xvbn+=killed
me ^pp1o+pp1+++=me
long ^rb++++=long
ago ^rb++++=ago!
! ^zz++++=EXTRAWORD
As ^in++++=As
to ^in"++++=to
telling ^vbg+nom++xvbg+=telling
of ^in++++=of
you ^pp2+pp2+++=you--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
may ^md+pos+++=may
do ^vb+do+vrb++=do
so ^rb++++=so
or ^cc++++=or
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
as ^ql++++=as
God ^np++++=God
shall ^md+prd+++=shall
direct ^vb+vpub+++=direct."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Next ^ap++++=Next
day ^nn++++=day,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
convicts ^nns++++=convicts
were ^vbd+bed+aux++=were
led ^vpsv++agls+xvbnx+=led
out ^rp+pl+++=out
to ^in++++=to
work ^nn++++=work,
, ^zz++++=EXTRAWORD
the ^ati++++=the
convoy ^nn++++=convoy
soldiers ^nns+nom+++=soldiers
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
one ^cd1++++=one
or ^cc++++=or
other ^ap++++=other
of ^in++++=of
the ^ati++++=the
prisoners ^nns+nom+++=prisoners
emptied ^vwbn+++xvbn+=emptied
some ^dti++++=some
earth ^nn++++=earth
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
boots ^nns++++=boots.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prison ^nn++++=prison
was ^vbd+bedz+aux++=was
searched ^vpsv++agls+xvbnx+=searched
and ^cc++++=and
the ^ati++++=the
tunnel ^nn++++=tunnel
found ^vbd+vprv++xvbn+=found.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Governor ^nn++++=Governor
came ^vbd+++xvbn+=came
and ^cc+phrs+++=and
questioned ^vbd+vpub++xvbn+=questioned
all ^abn++++=all
the ^ati++++=the
prisoners ^nns+nom+++=prisoners
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
dug ^vprf+++xvbnx+=dug
the ^ati++++=the
hole ^nn++++=hole.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
all ^abn++++=all
denied ^jj+++xvbn+=denied
any ^dti++++=any
knowledge ^nn++++=knowledge
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
would ^md+prd+++=would
not ^xnot++not++=not
betray ^vb++++=betray
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich,
, ^zz++++=EXTRAWORD
knowing ^vbg+vprv+tht0+xvbg+=knowing
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+aux++=be
flogged ^vpsv++agls+xvbnx+=flogged
almost ^rb+hdg+++=almost
to ^in++++=to
death ^nn++++=death.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
the ^ati++++=the
Governor ^npt++++=Governor
turned ^vbd+++xvbn+=turned
to ^in++++=to
Aksionov ^np+++??+=Aksionov
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
just ^rb+emph+++=just
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
a ^at++++=a
truthful ^jj+atrb+++=truthful
old ^jj+atrb+++=old
man ^nn++++=man;
; ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
before ^in++++=before
God ^np++++=God,
, ^zz++++=EXTRAWORD
who ^whp+who+++=who
dug ^vbd+++xvbn+=dug
the ^ati++++=the
hole ^nn++++=hole?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
stood ^vbd+++xvbn+=stood
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+vrb++=were
quite ^rb++++=quite
unconcerned ^jj+pred+++=unconcerned,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
Governor ^nn++++=Governor
and ^cc++++=and
not ^xnot++not++=not
so ^ql++++=so
much ^ap++++=much
as ^ql++++=as
glancing ^jj+++xvbg+=glancing
at ^in++++=at
Aksionov ^np+++??+=Aksionov.
. ^zz++++=EXTRAWORD
Aksionov ^np++++=Aksionov's
's ^$++++=EXTRAWORD
lips ^nns++++=lips
and ^cc++++=and
hands ^nns++++=hands
trembled ^vbd+++xvbn+=trembled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
utter ^jjb++++=utter
a ^at++++=a
word ^nn++++=word.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I
screen ^nn++++=screen
him ^pp3o+pp3+++=him
who ^whp+who+++=who
ruined ^jj+++xvbn+=ruined
my ^pp$+pp1+++=my
life ^nn++++=life?
? ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
him ^pp3o+pp3+++=him
pay ^nn++++=pay
for ^in++++=for
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
suffered ^vprf+++xvbnx+=suffered.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
tell ^vb++++=tell,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
probably ^rb++splt++=probably
flog ^vb++++=flog
the ^ati++++=the
life ^nn++++=life
out ^rp+pl+++=out
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++=I
suspect ^jj++++=suspect
him ^pp3o+pp3+++=him
wrongly ^rb++++=wrongly.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
good ^jj++++=good
would ^md+prd+++=would
it ^pp3+it+++=it
be ^vb+be+vrb++=be
to ^to++++=to
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
man ^nn++++=man,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
repeated ^vprf+++xvbn+=repeated
the ^ati++++=the
Governor ^nn++++=Governor,
, ^zz++++=EXTRAWORD
" ^zz++++="tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
the ^ati++++=the
truth ^nn++++=truth:
: ^zz++++=EXTRAWORD
who ^whp+who+whq++=who
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
digging ^vbg+++xvbgx+=digging
under ^in++++=under
the ^ati++++=the
wall ^nn++++=wall?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
God ^np++++=God's
's ^$++++=EXTRAWORD
will ^md+prd+++=will
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
should ^md+nec+++=should
tell ^vb++++=tell!
! ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
what ^wdt+who+++=what
you ^pp2+pp2+++=you
like ^vb++++=like
with ^in++++=with
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
your ^pp$+pp2+++=your
hands ^nns++++=hands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
However ^rb+cnj+++=However
much ^ap++++=much
the ^ati++++=the
Governor ^nn++++=Governor!
! ^zz++++=EXTRAWORD
tried ^j+++xvbn+=tried,
, ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
would ^md+prd+++=would
say ^vb+vpub+++=say
no ^at++++=no
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb++++=so
the ^ati++++=the
matter ^nn++++=matter
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
left ^jj+++xvbn+=left.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
night ^nn++++=night,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Aksionov ^np+++??+=Aksionov
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
on ^in++++=on
his ^pp$+pp3+++=his
bed ^nn++++=bed
and ^cc++++=and
just ^rb+emph+++=just
beginning ^nvbg+++xvbg+=beginning
to ^to++++=to
doze ^vbi++++=doze,
, ^zz++++=EXTRAWORD
some ^dti++++=some
one ^cd1++++=one
came ^vbd+++xvbn+=came
quietly ^rb++++=quietly
and ^cc++++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
on ^in++++=on
his ^pp$+pp3+++=his
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
peered ^vbd+++xvbnx+=peered
through ^in++++=through
the ^ati++++=the
darkness ^nns+nom+++=darkness
and ^cc++++=and
recognised ^jj+++xvbn+=recognised
Makar ^np+++??+=Makar.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
more ^ql++++=more
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
of ^in++++=of
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Aksionov ^np+++??+=Aksionov.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you
come ^vb++++=come
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
So ^ql++++=So
Aksionov ^np+++??+=Aksionov
sat ^vbd+++xvbn+=sat
up ^rp++++=up
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?
? ^zz++++=EXTRAWORD
Go ^vb++++=Go
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
I ^pp1a+pp1+++=I
will ^md+prd+++=will
call ^vb++++=call
the ^ati++++=the
guard ^nn++++=guard!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
bent ^vbd+++xvbn+=bent
close ^jj++++=close
over ^in++++=over
Aksionov ^np+++??+=Aksionov,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whispered ^jj+++xvbn+=whispered,
, ^zz++++=EXTRAWORD
" ^zz++++="Ivan
ivan ^np++++=EXTRAWORD
Dmitrich ^np+++??+=Dmitrich,
, ^zz++++=EXTRAWORD
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Aksionov ^np+++??+=Aksionov.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
I ^pp1a+pp1+++=I
who ^whp+who+++=who
killed ^vbd+++xvbn+=killed
the ^ati++++=the
merchant ^nn+nom+++=merchant
and ^cc++++=and
hid ^vbd+++xvbn+=hid
the ^ati++++=the
knife ^nn++++=knife
among ^in++++=among
your ^pp$+pp2+++=your
things ^nns++++=things.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant
to ^to+vcmp+++=to
kill ^vbi++++=kill
you ^pp2+pp2+++=you
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
noise ^nn++++=noise
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
hid ^vbd+++xvbnx+=hid
the ^ati++++=the
knife ^nn++++=knife
in ^in++++=in
your ^pp$+pp2+++=your
bag ^nn++++=bag
and ^cc++++=and
escaped ^vbd+++xvbn+=escaped
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
slid ^vbd+++xvbn+=slid
off ^in+pl+++=off
the ^ati++++=the
bed ^nn++++=bed-shelf
- ^zz++++=EXTRAWORD
shelf ^nn++++=EXTRAWORD
and ^cc++++=and
knelt ^vpsv++agls+xvbn+=knelt
upon ^in++++=upon
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
" ^zz++++="Ivan
ivan ^np++++=EXTRAWORD
Dmitrich ^np+++??+=Dmitrich,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="forgive
forgive ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
love ^nn++++=love
of ^in++++=of
God ^np++++=God,
, ^zz++++=EXTRAWORD
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
I ^pp1a+pp1+++=I
who ^whp+who+++=who
killed ^vbd+++xvbn+=killed
the ^ati++++=the
merchant ^nn+nom+++=merchant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
be ^vb+be+aux++=be
released ^vpsv++agls+xvbnx+=released
and ^cc++++=and
can ^md+pos+++=can
go ^vb++++=go
to ^in++++=to
your ^pp$+pp2+++=your
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
easy ^jj+pred+++=easy
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
talk ^vbi++++=talk,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Aksionov ^np+++??+=Aksionov,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
suffered ^vprf+++xvbnx+=suffered
for ^in++++=for
you ^pp2+pp2+++=you
these ^dt+dem+++=these
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
could ^md+pos+++=could
I ^pp1a+pp1+++=I
go ^vb++++=go
to ^in++++=to
now?. ^nn+++??+=now?...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
wife ^nn++++=wife
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
children ^nns++++=children
have ^vb+hv+aux++=have
forgotten ^vprf+++xvbnx+=forgotten
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
nowhere ^rb+pl+++=nowhere
to ^in++++=to
go.. ^nn+++??+=go..."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
did ^vbd+dod+aux++=did
not ^xnot++not++=not
rise ^vb++++=rise,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
beat ^vb+++xvbn+=beat
his ^pp$+pp3+++=his
head ^jjb++++=head
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="Ivan
ivan ^np++++=EXTRAWORD
Dmitrich ^np+++??+=Dmitrich,
, ^zz++++=EXTRAWORD
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
they ^pp3a+pp3+++=they
flogged ^vbd+++xvbnx+=flogged
me ^pp1o+pp1+++=me
with ^in++++=with
the ^ati++++=the
knot ^nn++++=knot
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
so ^ql+emph+++=so
hard ^jj++++=hard
to ^to+jcmp+++=to
bear ^vbi+vprv+++=bear
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
to ^to++++=to
see ^vbi+vprv+++=see
you ^pp2+pp2+++=you
now ^rn+tm+++=now
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
yet ^rb++++=yet
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
pity ^nn++++=pity
on ^in++++=on
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
tell ^vb++++=tell.
. ^zz++++=EXTRAWORD
For ^in++++=For
Christ ^np++++=Christ's
's ^$++++=EXTRAWORD
sake ^nn++++=sake
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
wretch ^nn++++=wretch
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
sob ^vbi++++=sob.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Aksionov ^np+++??+=Aksionov
heard ^vbd+vprv+tht0+xvbn+=heard
him ^pp3o+pp3+++=him
sobbing ^vbg+++xvbg+=sobbing
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
began ^j+++xvbn+=began
to ^to++++=to
weep ^vbi++++=weep.
. ^zz++++=EXTRAWORD
" ^zz++++="God
god ^np++++=EXTRAWORD
will ^md+prd+++=will
forgive ^vb++++=forgive
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
hundred ^cd++++=hundred
times ^nns++++=times
worse ^jjr++++=worse
than ^cs+sub+++=than
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
at ^in++++=at
these ^dt+dem+++=these
words ^nns++++=words
his ^pp$+pp3+++=his
heart ^nn++++=heart
grew ^vbd+++xvbn+=grew
light ^nn++++=light,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
longing ^jj+++xvbg+=longing
for ^in++++=for
home ^nr++++=home
left ^vbd+++xvbn+=left
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
no ^at++++=no
longer ^rbr++++=longer
had ^vb+hv+vrb++=had
any ^dti++++=any
desire ^nn++++=desire
to ^to+ncmp+++=to
leave ^vbi++++=leave
the ^ati++++=the
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^ap+down+++=only
hoped ^jj+++xvbn+=hoped
for ^in++++=for
his ^pp$+pp3+++=his
last ^jj+atrb+++=last
hour ^nn++++=hour
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
In ^in++++=In
spite ^in"++++=spite
of ^in"++++=of
what ^wdt+who+++=what
Aksionov ^np+++??+=Aksionov
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
Makar ^np+++??+=Makar
Semyonich ^np+++??+=Semyonich
confessed ^vbd+vpub++xvbn+=confessed,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
guilt ^nn++++=guilt.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
the ^ati++++=the
order ^nn++++=order
for ^in++++=for
his ^pp$+pp3+++=his
release ^nn++++=release
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
aksionov ^np++++=Aksionov
was ^vbd+bedz+vrb++=was
already ^rb++++=already
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
