Arthur ^np++++=Arthur
Arthur ^np++++=Arthur
suggested ^vbd+vpub++xvbn+=suggested
wildly ^rb++++=wildly.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
carry ^vb++++=carry
it ^pp3+it+++=it
up ^rp++++=up
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
much ^ap++++=much
too ^ql++++=too
heavy ^jj++++=heavy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
remembered ^vwbn+vprv++xvbn+=remembered
the ^ati++++=the
tremendous ^jj+atrb+++=tremendous
weight ^nn++++=weight
of ^in++++=of
even ^rb++++=even
his ^pp$+pp3+++=his
share ^nn++++=share
of ^in++++=of
it ^pp3+it+++=it
as ^ql++++=as
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
slid ^vprf+++xvbnx+=slid
it ^pp3+it+++=it
down ^in++++=down
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
carried ^vpsv++agls+xvbnx+=carried.
. ^zz++++=EXTRAWORD
" ^zz++++="Besides,"
besides ^rb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+vrb++0=EXTRAWORD
sprained ^jj++++=sprained
my ^pp$+pp1+++=my
ankle ^nn++++=ankle,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fear ^vb++++=fear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
on ^in++++=on
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
to ^to++++=to
do ^vbi++++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
asked ^vbd+vsua++xvbn+=asked
tragically ^rb++++=tragically.
. ^zz++++=EXTRAWORD
" ^zz++++="Do?
do ^vb+do+vrb++=EXTRAWORD
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
perfectly ^rb+amp+++=perfectly
simple ^jj++++=simple!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
go ^vb++++=go
without ^in++++=without
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Anyhow ^rb+cnj+++=Anyhow,
, ^zz++++=EXTRAWORD
run ^j+++xvbn+=run
to ^in++++=to
the ^ati++++=the
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
try ^vb++++=try
to ^to+vcmp+++=to
get ^vbi++++=get
the ^ati++++=the
porter ^nn++++=porter
down ^rp++++=down
here ^rn+pl+++=here
with ^in++++=with
another ^ppls++++=another
barrow ^np++++=barrow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Man ^nn++++=Man
of ^in++++=of
infinite ^jj+atrb+++=infinite
calm ^nn++++=calm,
, ^zz++++=EXTRAWORD
of ^in++++=of
infinite ^jj+atrb+++=infinite
resource ^nn++++=resource.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
the ^ati++++=the
pincers ^nns+nom+++=pincers
and ^cc++++=and
the ^ati++++=the
anvil ^nn+++??+=anvil
were ^vbd+bed+aux++=were
horribly ^rb++splt++=horribly
torturing ^vbg+++xvbgx+=torturing
him ^pp3o+pp3+++=him
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
could ^md+pos+++=could
not ^xnot++not++=not
but ^cc++++=but
admire ^vb++++=admire
his ^pp$+pp3+++=his
younger ^jjr+atrb+++=younger
brother ^nn++++=brother's
's ^vbz+bez+vrb++0=EXTRAWORD
astounding ^jj+atrb+++=astounding
sangfroid ^nn+++??+=sangfroid.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
set ^vbd+++xvbnx+=set
off ^rb+phrv+++=off.
. ^zz++++=EXTRAWORD
" ^zz++++="Here!"
here ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
called ^vbd+++xvbn+=called
him ^pp3o+pp3+++=him
peremptorily ^rb++++=peremptorily.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
this ^dt+pdem+++=this--in
-- ^--+clp+++=EXTRAWORD
in ^in++++=EXTRAWORD
case ^nn++++=case
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
come ^vb++++=come
back ^jjb++++=back."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
handed ^vbd+++xvbnx+=handed
him ^pp3o+pp3+++=him
the ^ati++++=the
small ^jj+atrb+++=small
bright ^jj+atrb+++=bright
object ^nn++++=object.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
come ^vb++++=come
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
possibly ^rb++++=possibly
go ^vb++++=go
without ^in++++=without
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
All ^abn++++=All
my ^pp$+pp1+++=my
things ^nns++++=things
are ^vb+ber+vrb++=are
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
perhaps ^rb++++=perhaps
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go
without ^in++++=without
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hurry ^np++++=Hurry!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
ran ^vbd+++xvbn+=ran.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
encountered ^vbd+++xvbnx+=encountered
the ^ati++++=the
senior ^nn++++=senior
porter ^nn++++=porter
at ^rb++++=at
the ^ati++++=the
gate ^nn++++=gate
of ^in++++=of
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
" ^zz++++="Where's
where ^wrb+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
Merrith ^np+++??+=Merrith?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+aux++=was
to ^to++++=to
have ^vbi++vrb++=have--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Merrith's
merrith ^nn+++??+=EXTRAWORD
's ^$++++=EXTRAWORD
mother ^nn++++=mother
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead--died
-- ^--+clp+++=EXTRAWORD
died ^j+++xvbn+=EXTRAWORD
at ^rb++++=at
five ^cd++++=five
o ^zz++++=o'clock,"
'clock," ^nn+++??+=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
senior ^nn++++=senior
porter ^nn++++=porter.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
here ^rn+pl+++=here
all ^abn++++=all
alone ^rb++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
stopped ^vbd+++xvbn+=stopped
as ^cs+sub+++=as
if ^cs+cnd+++=if
shot ^nn+++xvbn+=shot.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
recovered ^vbd+++xvbnx+=recovered
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="Lend
lend ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
a ^at++++=a
barrow ^np++++=barrow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
lend ^vb++++=lend
ye ^pp2+pp2+++=ye
no ^at++++=no
barrow ^np++++=barrow.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
against ^in++++=against
the ^ati++++=the
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
they ^pp3a+pp3+++=they
transferred ^vbd+++xvbnx+=transferred
our ^pp$+pp1+++=our
stationmaster ^nn+nom+++=stationmaster
to ^in++++=to
Clegg ^np+++??+=Clegg
there ^ex+pex+++=there's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
inspector ^nn++++=inspector
down ^rp++++=down
here ^rn+pl+++=here
welly ^jj++++=welly
[ ^zz++++=[well
well ^rb++++=EXTRAWORD
nigh ^rb++++=nigh]
] ^zz++++=EXTRAWORD
every ^at++++=every
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
have ^vb+hv+vrb++=have
a ^at++++=a
barrow ^np++++=barrow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
lend ^vb++++=lend
ye ^pp2+pp2+++=ye
no ^at++++=no
barrow ^np++++=barrow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
senior ^nn++++=senior
porter ^nn++++=porter,
, ^zz++++=EXTRAWORD
a ^at++++=a
brute ^nn++++=brute.
. ^zz++++=EXTRAWORD
A ^at++++=A
signal ^nn++++=signal
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
signal ^nn++++=signal-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
clattered ^vbd+++xvbn+=clattered
down ^rp++++=down
from ^in++++=from
red ^nn++++=red
to ^in++++=to
green ^nn++++=green.
. ^zz++++=EXTRAWORD
" ^zz++++="Her's
her ^pp3o+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
signalled ^vbd+vpub++xvbn+=signalled,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
senior ^nn++++=senior
porter ^nn++++=porter.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
ye ^pp2+pp2+++=ye
travelling ^nvbg+++xvbg+=travelling
by ^in++++=by
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
had ^md"++pmd"++=had
to ^md+nec+++=to
decide ^vb+vprv+++=decide
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Must ^md+nec+++=Must
he ^pp3a+pp3+++=he
or ^cc++++=or
must ^md+nec+++=must
he ^pp3a+pp3+++=he
not ^xnot++not++=not
abandon ^vb++++=abandon
Simeon ^np+++??+=Simeon
and ^cc++++=and
the ^ati++++=the
trunk ^nn++++=trunk?
? ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train,
, ^zz++++=EXTRAWORD
a ^at++++=a
procession ^nn++++=procession
of ^in++++=of
lights ^nns++++=lights,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
distance ^nn+nom+++=distance
under ^in++++=under
the ^ati++++=the
black ^jj+atrb+++=black
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gave ^vbd+++xvbnx+=gave
one ^cd1++++=one
glance ^nn++++=glance
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
Simeon ^np+++??+=Simeon
and ^cc++++=and
the ^ati++++=the
trunk ^nn++++=trunk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
entered ^vbd+++xvbn+=entered
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
right ^jj++++=right.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
catch ^vb++++=catch
the ^ati++++=the
train ^nn++++=train.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
fortunate ^jj+pred+++=fortunate
that ^tht+jcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
wide ^jj+atrb+++=wide
margin ^nn++++=margin
between ^in++++=between
the ^ati++++=the
advertised ^jj+atrb++xvbn+=advertised
time ^nn++++=time
of ^in++++=of
arrival ^nn++++=arrival
of ^in++++=of
the ^ati++++=the
Loop ^nn++++=Loop-Line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
train ^nn++++=train
at ^rb++++=at
Knype ^np+++??+=Knype
and ^cc++++=and
the ^ati++++=the
departure ^nn++++=departure
therefrom ^rb++++=therefrom
of ^in++++=of
the ^ati++++=the
London ^np++++=London
express ^jjb++++=express.
. ^zz++++=EXTRAWORD
For ^in+strn+++=For,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
Hanbridge ^np+++??+=Hanbridge,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Loop ^nn++++=Loop-Line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
train ^nn++++=train
came ^vbd+++xvbn+=came
to ^in++++=to
a ^at++++=a
standstill ^nn++++=standstill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
obstinately ^rb++++=obstinately
remained ^vbd+++xvbn+=remained
at ^rb++++=at
a ^at++++=a
standstill ^nn++++=standstill
for ^in++++=for
near ^nn++++=near
upon ^in++++=upon
forty ^cd++++=forty
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Dawn ^nn++++=Dawn
began ^vbd+++xvbn+=began
and ^cc+phrs+++=and
completed ^vbd+++xvbn+=completed
itself ^ppl++++=itself
while ^cs+sub+++=while
that ^dt+dem+++=that
train ^nn++++=train
reposed ^vbd+++xvbn+=reposed
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Things ^nns++++=Things
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
such ^abl++++=such
a ^at++++=a
point ^nn++++=point
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
intense ^jj+atrb+++=intense
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
the ^ati++++=the
few ^ap++++=few
passengers ^nns+nom+++=passengers
stuck ^vbd+++xvbn+=stuck
their ^pp$+pp3+++=their
heads ^nns++++=heads
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
windows ^nns++++=windows
and ^cc++++=and
kept ^vbd+++xvbn+=kept
them ^pp3o+pp3+++=them
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
suffered ^vbd+++xvbn+=suffered
unspeakably ^jj++++=unspeakably.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
imparted ^vbd+++xvbnx+=imparted
his ^pp$+pp3+++=his
awful ^jj+atrb+++=awful
anxiety ^nn++++=anxiety
to ^in++++=to
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
compartment ^nn+nom+++=compartment.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
always ^rb++++=always
keep ^vb++++=keep
the ^ati++++=the
express ^jjb++++=express
waiting ^jj+++xvbg+=waiting
for ^in++++=for
the ^ati++++=the
Loop ^nn++++=Loop.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+vrb++0=EXTRAWORD
plenty ^nn++++=plenty
of ^in++++0=o'
time ^nn++++=time
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
Loop ^nn++++=Loop
was ^vbd+bedz+aux++=was
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
catch ^vb++++=catch
the ^ati++++=the
express ^jjb++++=express,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
in ^in++++=in
actual ^jj+atrb+++=actual
practice ^nn++++=practice
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
catch ^vb++++=catch
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
yet ^cc++++=yet
enough ^qlp++++=enough
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued
to ^to++++=to
suffer ^vbi++++=suffer.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
continued ^vbd+++xvbnx+=continued
to ^to++++=to
believe ^vbi+vprv+++=believe,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
his ^pp$+pp3+++=his
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
on ^rp++++=on
this ^dt+dem+++=this
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
mornings ^nns++++=mornings,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Loop ^nn++++=Loop
would ^md+prd+++=would
not ^xnot++not++=not
catch ^vb++++=catch
the ^ati++++=the
express ^nn++++=express.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
wrong ^jj+pred+++=wrong.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Loop ^nn++++=Loop
caught ^vbd+++xvbn+=caught
the ^ati++++=the
express ^jjb++++=express,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
nearish ^jj+atrb+++=nearish
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dashed ^vbd+++xvbnx+=dashed
down ^rp++++=down
into ^in++++=into
the ^ati++++=the
subterranean ^jj+atrb+++=subterranean
passage ^nn+nom+++=passage
at ^rb++++=at
Knype ^np+++??+=Knype
Station ^nn+nom+++=Station,
, ^zz++++=EXTRAWORD
reappeared ^j+++xvbn+=reappeared
on ^in++++=on
the ^ati++++=the
up ^rp++++=up-platform,
- ^zz++++=EXTRAWORD
platform ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
to ^in++++=to
the ^ati++++=the
fore ^nn++++=fore-part
- ^zz++++=EXTRAWORD
part ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
express ^jjb++++=express,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
in ^in++++=in
and ^cc++++=and
waiting ^nvbg+++xvbg+=waiting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jumped ^vbd+++xvbn+=jumped;
; ^zz++++=EXTRAWORD
a ^at++++=a
porter ^nn++++=porter
banged ^vbd+++xvbn+=banged
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
a ^at++++=a
guard ^nn++++=guard
inspired ^vbd+++xvbn+=inspired
the ^ati++++=the
driver ^nn++++=driver
by ^in++++=by
a ^at++++=a
tune ^nn++++=tune
on ^in++++=on
a ^at++++=a
whistle ^nn++++=whistle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
off ^in+pl+++=off
went ^vbd+++xvbn+=went
the ^ati++++=the
express ^nn++++=express.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
safe ^jj+pred+++=safe.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
ever ^rb++++=ever
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
a ^at++++=a
North ^nr+pl+++=North-Western
- ^zz++++=EXTRAWORD
western ^jj++++=EXTRAWORD
express ^jjb++++=express.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
safe ^jj+pred+++=safe.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
shorn ^vwbn+++xvbn+=shorn
of ^in++++=of
his ^pp$+pp3+++=his
luggage ^nn+nom+++=luggage
( ^zz++++=(almost,
almost ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
quite ^rb+cnj+++=quite,
, ^zz++++=EXTRAWORD
indispensable ^jj++++=indispensable)
) ^zz++++=EXTRAWORD
and ^cc++++=and
of ^in++++=of
Simeon ^np+++??+=Simeon;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
safe ^jj+pred+++=safe.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
disgraced ^vpsv++agls+xvbnx+=disgraced
in ^in++++=in
the ^ati++++=the
world ^nn++++=world's
's ^$++++=EXTRAWORD
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
poor ^jj++++=poor,
, ^zz++++=EXTRAWORD
gallant ^jj++++=gallant,
, ^zz++++=EXTRAWORD
imperturbable ^jj+atrb+++=imperturbable,
, ^zz++++=EXTRAWORD
sprained ^jj+atrb+++=sprained
Simeon ^np+++??+=Simeon
freezing ^nn++++=freezing
on ^in++++=on
the ^ati++++=the
trunk ^nn++++=trunk
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
cinder ^nn++++=cinder-waste.
- ^zz++++=EXTRAWORD
waste ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Iii ^np+++??+=III
The ^ati++++=The
train ^nn++++=train
stopped ^vbd+++xvbn+=stopped
momentarily ^rb+tm+++=momentarily
at ^in++++=at
a ^at++++=a
station ^nn+nom+++=station
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Lichfield ^np++++=Lichfield.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
( ^zz++++=(out
out ^rp+pl+++=EXTRAWORD
of ^in++++=of
his ^pp$+pp3+++=his
waking ^nvbg+++xvbg+=waking
dreams ^nns++++=dreams)
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
that ^dt+dem+++=that
Lichfield ^np++++=Lichfield
Station ^nn+nom+++=Station
had ^vb+hv+aux++=had
strangely ^rb++splt++=strangely
grown ^vprf+++xvbnx+=grown
in ^in++++=in
length ^nn++++=length,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
just ^rb+emph+++=just
as ^in++++=as
the ^ati++++=the
train ^nn++++=train
was ^vbd+bedz+aux++=was
drawing ^vbg+++xvbgx+=drawing
out ^rb+phrv+++=out
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
word ^nn++++=word
" ^zz++++="Stafford"
stafford ^np++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
immense ^jj+atrb+++=immense
white ^jj+atrb+++=white
enamelled ^jj+atrb+++=enamelled
letters ^nns+nom+++=letters
on ^in++++=on
a ^at++++=a
blue ^jj+atrb+++=blue
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
nobody ^pn++++=nobody
else ^rb+cnj+++=else
in ^in++++=in
the ^ati++++=the
compartment ^nn+nom+++=compartment.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
heart ^nn++++=heart
and ^cc++++=and
stomach ^nn++++=stomach
in ^in++++=in
a ^at++++=a
state ^nn++++=state
of ^in++++=of
frightful ^jj+atrb+++=frightful
torture ^nn++++=torture,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
sprang ^vbd+++xvbnx+=sprang
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
line ^nn++++=line,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
into ^in++++=into
the ^ati++++=the
corridor ^nn++++=corridor
( ^zz++++=(for
for ^in++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
corridor ^nn++++=corridor
train ^nn++++=train)
) ^zz++++=EXTRAWORD
and ^cc++++=and
into ^in++++=into
the ^ati++++=the
next ^ap++++=next
compartment ^nn+nom+++=compartment,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
were ^vbd+bed+aux++=were
seated ^vpsv++agls+xvbnx+=seated
two ^cd++++=two
men ^nns++++=men.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
