I ^pp1a+pp1+++=I
not ^xnot++not++=not
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eeldrop ^np+++??+=Eeldrop
snatched ^vbd+++xvbn+=snatched
away ^rp+pl+++=away
the ^ati++++=the
opportunity ^nn+nom+++=opportunity.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb+vprv+++=mean
that ^tht+vcmp+++=that
what ^wdt+who+++=what
holds ^vbz+vprv+++=holds
the ^ati++++=the
artist ^nn++++=artist
together ^nn+nom+++=together
is ^vbz+bez+vrb++=is
the ^ati++++=the
work ^nn++++=work
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
does ^vbz+doz+vrb++=does;
; ^zz++++=EXTRAWORD
separate ^jj++++=separate
him ^pp3o+pp3+++=him
from ^in++++=from
his ^pp$+pp3+++=his
work ^nn++++=work
and ^cc++++=and
he ^pp3a+pp3+++=he
either ^dtx++++=either
disintegrates ^nns+nom+++=disintegrates
or ^cc++++=or
solidifies ^vbz++++=solidifies.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
artist ^nn++++=artist
apart ^in++++=apart
from ^in"++++=from
his ^pp$+pp3+++=his
work ^nn++++=work.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
people ^nns++++=people
who ^whp+rel+subj++=who
provide ^vb+vsua+++=provide
material ^nn++++=material
for ^in++++=for
the ^ati++++=the
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
Edith ^np++++=Edith's
's ^$++++=EXTRAWORD
poem ^nn++++=poem
' ^zz++++='To
to ^in++++=EXTRAWORD
Atthis ^np+++??+=Atthis'
' ^zz++++=EXTRAWORD
proves ^vbz+vprv+++=proves
beyond ^in++++=beyond
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
a ^at++++=a
doubt ^vb++++=doubt
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
often ^rb++splt++=often
thought ^vprf+++xvbnx+=thought
of ^in++++=of
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
this ^dt+dem+++=this
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
as ^ql++++=as
presenting ^jj+atrb++xvbg+=presenting
possibilities ^nns+nom+++=possibilities
for ^in++++=for
poetic ^jj+atrb+++=poetic
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+subj++=who
can ^md+pos+++=can
be ^vb+be+vrb++=be
material ^nn++++=material
for ^in++++=for
art ^nn++++=art
must ^md+nec+++=must
have ^vb+hv+vrb++=have
in ^in++++=in
them ^pp3o+pp3+++=them
something ^pn++++=something
unconscious ^jj++++=unconscious,
, ^zz++++=EXTRAWORD
something ^pn++++=something
which ^whp+who+++=which
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
fully ^rb+amp+++=fully
realise ^vb+vprv+++=realise
or ^cc+phrs+++=or
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
Edith ^np++++=Edith,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
her ^pp3o+pp3+++=her
impenetrable ^jj+atrb+++=impenetrable
mask ^nn++++=mask,
, ^zz++++=EXTRAWORD
presents ^vbz++++=presents
herself ^ppl+pp3+++=herself
too ^ql++++=too
well ^rb++++=well.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
use ^vb++++=use
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
uses ^vbz++++=uses
herself ^ppl+pp3+++=herself
too ^rb++++=too
fully ^rb+amp+++=fully.
. ^zz++++=EXTRAWORD
Partly ^rb+down+++=Partly
for ^in++++=for
the ^ati++++=the
same ^ap++++=same
reason ^nn++++=reason
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
fails ^vbz++++=fails
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
artist ^nn++++=artist:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
does ^vbz+doz+aux++=does
not ^xnot++not++=not
live ^vb++++=live
at ^rb++++=at
all ^abn++++=all
upon ^in++++=upon
instinct ^nn++++=instinct.
. ^zz++++=EXTRAWORD
The ^ati++++=The
artist ^nn++++=artist
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
him ^pp3o+pp3+++=him
a ^at++++=a
drifter ^jjr++++=drifter,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
mercy ^nn++++=mercy
of ^in++++=of
impressions ^nns++++=impressions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
another ^dt++++=another
part ^nn++++=part
of ^in++++=of
him ^pp3o+pp3+++=him
allows ^vbz++++=allows
this ^dt+dem+++=this
to ^to++++=to
happen ^vbi+v+++=happen
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
making ^xvbg+++xvbg+=making
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
unhappy ^jj+atrb+++=unhappy
creature ^nn++++=creature.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
Edith ^np++++=Edith
the ^ati++++=the
division ^nn++++=division
is ^vbz+bez+vrb++=is
merely ^rb+down+++=merely
the ^ati++++=the
rational ^jj++++=rational,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cold ^nn++++=cold
and ^cc++++=and
detached ^jj+atrb++xvbn+=detached
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
itself ^ppl++++=itself
divided ^vbd+++xvbn+=divided.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
material ^nn++++=material,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
experience ^nn+nom+++=experience
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
already ^rb++++=already
a ^at++++=a
mental ^jj+atrb+++=mental
product ^nn++++=product,
, ^zz++++=EXTRAWORD
already ^rb++++=already
digested ^vprf+++xvbn+=digested
by ^in++++=by
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence
Edith ^np++++=Edith
( ^zz++++=(I
i ^pp1a+pp1+++=EXTRAWORD
only ^rb+down+++=only
at ^rb++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
arrive ^vb++++=arrive
at ^in++++=at
understanding ^xvbg+++xvbg+=understanding)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
the ^ati++++=the
most ^ql+emph+++=most
orderly ^jj+atrb+++=orderly
person ^nn++++=person
in ^in++++=in
existence ^nn+nom+++=existence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
most ^ql+emph+++=most
rational ^jj++++=rational.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
ever ^rb++++=ever
happens ^vbz+vsua+++=happens
to ^to+vcmp+++=to
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
everything ^pn++++=everything
that ^dt+pdem+++=that
happens ^vbz+vsua+++=happens
is ^vbz+bez+vrb++=is
her ^pp$+pp3+++=her
own ^ap++++=own
doing ^nvbg+++xvbg+=doing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
hence ^rb+cnj+++=hence
also ^rb+cnj+++=also,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
Appleplex ^np+++??+=Appleplex,
, ^zz++++=EXTRAWORD
catching ^vbg+++xvbg+=catching
up ^rp++++=up
the ^ati++++=the
thread ^nn++++=thread,
, ^zz++++=EXTRAWORD
" ^zz++++="Edith
edith ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
least ^rbt++++=least
detached ^jj+++xvbn+=detached
of ^in++++=of
all ^abn++++=all
persons ^nns++++=persons,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
to ^to++++=to
be ^vbi+vbi+aux++=be
detached ^vpsv++agls+xvbnx+=detached
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
detached ^vpsv++agls+xvbnx+=detached
from ^in++++=from
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
self ^nn++++=self,
, ^zz++++=EXTRAWORD
to ^to++++=to
stand ^vbi++++=stand
by ^in++++=by
and ^cc++++=and
criticise ^vb++++=criticise
coldly ^rb++++=coldly
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
passions ^nns++++=passions
and ^cc++++=and
vicissitudes ^nns++++=vicissitudes.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
Edith ^np++++=Edith
the ^ati++++=the
critic ^nn++++=critic
is ^vbz+bez+aux++=is
coaching ^vbg+++xvbgx+=coaching
the ^ati++++=the
combatant ^nn++++=combatant."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Edith
edith ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
unhappy ^jj++++=unhappy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
dissatisfied ^jj+pred+++=dissatisfied,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
again ^rb+tm+++=again
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
tragic ^jj++++=tragic:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
too ^ql++++=too
rational ^jj++++=rational.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
in ^in++++=in
her ^pp$+pp3+++=her
career ^nn++++=career
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
progression ^nn++++=progression,
, ^zz++++=EXTRAWORD
no ^at++++=no
decline ^vb++++=decline
or ^cc++++=or
degeneration ^nn+nom+++=degeneration.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
condition ^nn+nom+++=condition
is ^vbz+bez+vrb++=is
once ^rb+tm+++=once
and ^cc++++=and
for ^in++++=for
always ^rb++++=always.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+aux++=is
and ^cc++++=and
will ^md+prd+++=will
be ^vb+be+vrb++=be
no ^at++++=no
catastrophe ^nn++++=catastrophe.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
tired ^vpsv++agls+xvbnx+=tired.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
wonder ^vb++++=wonder
what ^wdt+who+++=what
Edith ^np++++=Edith
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Howexden ^np++++=Howexden
have ^vb+hv+vrb++=have
in ^rb++++=in
common ^rb"++++=common.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
invites ^vbz++++=invites
the ^ati++++=the
consideration ^nn+nom+++=consideration
( ^zz++++=(you
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
not ^xnot++not++=not
perceive ^vb+vprv+++=perceive
the ^ati++++=the
connection ^nn+nom+++=connection)
) ^zz++++=EXTRAWORD
of ^in++++=of
Sets ^nns++++=Sets
and ^cc++++=and
Society ^nn++++=Society,
, ^zz++++=EXTRAWORD
a ^at++++=a
subject ^nn++++=subject
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
can ^md+pos+++=can
pursue ^vb++++=pursue
tomorrow ^nr+tm+++=tomorrow
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Appleplex ^np+++??+=Appleplex
looked ^vbd+++xvbn+=looked
a ^rb++++=a
little ^rb"++++=little
embarrassed ^jj+++xvbn+=embarrassed.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
dining ^vbg+++xvbgx+=dining
with ^in++++=with
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Howexden ^np++++=Howexden,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
reflect ^vb+vprv+++=reflect
upon ^in++++=upon
the ^ati++++=the
topic ^nn++++=topic
before ^cs+sub+++=before
i ^pp1a+pp1+++=I
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
