My ^pp$+pp1+++=My
his ^pp$+pp3+++=his
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate
an ^at++++=an
egg ^nn++++=egg
ruined ^vbd+++xvbn+=ruined
his ^pp$+pp3+++=his
new ^jj+atrb+++=new
impulse ^nn++++=impulse
in ^in++++=in
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Late ^jj+atrb+++=Late
one ^cd1++++=one
night ^nn++++=night
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
awakened ^vpsv++by+xvbnx+=awakened
by ^in++++=by
a ^at++++=a
roar ^nn++++=roar
of ^in++++=of
anger ^nn++++=anger
coming ^vwbg+++xvbg+=coming
from ^in++++=from
father ^nn++++=father's
's ^$++++=EXTRAWORD
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
mother ^nn++++=mother
and ^cc++++=and
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
upright ^jj++++=upright
in ^in++++=in
our ^pp$+pp1+++=our
beds ^nns++++=beds.
. ^zz++++=EXTRAWORD
With ^in++++=With
trembling ^xvbg+++xvbg+=trembling
hands ^nns++++=hands
she ^pp3a+pp3+++=she
lighted ^vbd+++xvbnx+=lighted
a ^at++++=a
lamp ^nn++++=lamp
that ^tht+rel+subj++=that
stood ^vprf+++xvbn+=stood
on ^in++++=on
a ^at++++=a
table ^nn++++=table
by ^in++++=by
her ^pp$+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
Downstairs ^jjb++++=Downstairs
the ^ati++++=the
front ^jjb+atrb+++=front
door ^nn++++=door
of ^in++++=of
our ^pp$+pp1+++=our
restaurant ^nn+nom+++=restaurant
went ^vbd+++xvbn+=went
shut ^vbd+++xvbn+=shut
with ^in++++=with
a ^at++++=a
bang ^uh++++=bang
and ^cc++++=and
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
father ^npt++++=father
tramped ^vbd+++xvbn+=tramped
up ^rp++++=up
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv++xvbnx+=held
an ^at++++=an
egg ^nn++++=egg
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
his ^pp$+pp3+++=his
hand ^nn++++=hand
trembled ^vbd+++xvbn+=trembled
as ^cs+sub+++=as
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
were ^vbd+bed+aux++=were
having ^vbg+hvg++xvbg+=having
a ^at++++=a
chill ^nn++++=chill.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
half ^nn++++=half
insane ^jj+atrb+++=insane
light ^nn++++=light
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
glaring ^jj++++=glaring
at ^rb++++=at
us ^pp1o+pp1+++=us
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
sure ^jj+pred+++=sure
he ^pp3a+pp3+++=he
intended ^vbd+vsua++xvbnx+=intended
throwing ^vbg+++xvbg+=throwing
the ^ati++++=the
egg ^nn++++=egg
at ^in++++=at
either ^dtx++++=either
mother ^nn++++=mother
or ^cc++++=or
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
laid ^vbd+++xvbnx+=laid
it ^pp3+it+++=it
gently ^rb++++=gently
on ^in++++=on
the ^ati++++=the
table ^nn++++=table
beside ^in+pl+++=beside
the ^ati++++=the
lamp ^nn++++=lamp
and ^cc++++=and
dropped ^vpsv++agls+xvbn+=dropped
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees
beside ^in+pl+++=beside
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
to ^to++++=to
cry ^vbi++++=cry
like ^in++++=like
a ^at++++=a
boy ^nn++++=boy
and ^cc++++=and
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
away ^rp+pl+++=away
by ^in++++=by
his ^pp$+pp3+++=his
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
cried ^j+++xvbn+=cried
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
of ^in++++=of
us ^pp1o+pp1+++=us
filled ^vbd+++xvbn+=filled
the ^ati++++=the
little ^rb++++=little
upstairs ^jjb+atrb+++=upstairs
room ^nn++++=room
with ^in++++=with
our ^pp$+pp1+++=our
wailing ^vbg+nom++xvbg+=wailing
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
the ^ati++++=the
picture ^nn++++=picture
we ^pp1a+pp1+++=we
made ^vbd+++xvbn+=made
I ^pp1a+pp1+++=I
can ^md+pos+++=can
remember ^nn+nom+++=remember
only ^rb+down+++=only
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
continually ^rb++++=continually
stroked ^vbd+++xvbn+=stroked
the ^ati++++=the
bald ^jj+atrb+++=bald
path ^nn++++=path
that ^tht+rel+subj++=that
ran ^vbd+++xvbn+=ran
across ^in+ppvb+++=across
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
forgotten ^vprf+++xvbnx+=forgotten
what ^wdt+who+whcl++=what
mother ^npt++++=mother
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
and ^cc+cls+++=and
how ^wrb+who+++=how
she ^pp3a+pp3+++=she
induced ^vbd+++xvbnx+=induced
him ^pp3o+pp3+++=him
to ^to++++=to
tell ^vbi++++=tell
her ^pp$+pp3+++=her
of ^in++++=of
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened
downstairs ^jjb++++=downstairs.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
explanation ^nn+nom+++=explanation
also ^rb++++=also
has ^vbz+hvz+aux++=has
gone ^vprf+++xvbnx+=gone
out ^rp+pl+++=out
of ^in++++=of
my ^pp$+pp1+++=my
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
only ^rb+down+++=only
my ^pp$+pp1+++=my
own ^ap++++=own
grief ^nn++++=grief
and ^cc++++=and
fright ^nn++++=fright
and ^cc++++=and
the ^ati++++=the
shiny ^jj+atrb+++=shiny
path ^nn++++=path
over ^in++++=over
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
head ^jjb++++=head
glowing ^jj+++xvbg+=glowing
in ^in++++=in
the ^ati++++=the
lamp ^nn++++=lamp
light ^nn++++=light
as ^ql++++=as
he ^pp3a+pp3+++=he
knelt ^vbd+++xvbnx+=knelt
by ^in++++=by
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
As ^in++++=As
to ^in"++++=to
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
downstairs ^jjb++++=downstairs.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
unexplainable ^jj+atrb+++=unexplainable
reason ^nn++++=reason
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
the ^ati++++=the
story ^nn++++=story
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
witness ^nns+nom+++=witness
to ^in++++=to
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
discomfiture ^nn+++??+=discomfiture.
. ^zz++++=EXTRAWORD
One ^pn++++=One
in ^in++++=in
time ^nn++++=time
gets ^vbz++++=gets
to ^to++++=to
know ^vbi+vprv+++=know
many ^ap++++=many
unexplainable ^jj+atrb+++=unexplainable
things ^nns++++=things.
. ^zz++++=EXTRAWORD
On ^in++++=On
that ^dt+dem+++=that
evening ^nn++++=evening
young ^jj+atrb+++=young
Joe ^np++++=Joe
Kane ^np+++??+=Kane,
, ^zz++++=EXTRAWORD
son ^nn++++=son
of ^in++++=of
a ^at++++=a
merchant ^nn+nom+++=merchant
of ^in++++=of
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
to ^in++++=to
Pickleville ^np+++??+=Pickleville
to ^to++++=to
meet ^vbi++++=meet
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected
on ^in++++=on
the ^ati++++=the
ten ^cd++++=ten
o'clock ^rb++++=o'clock
evening ^nn++++=evening
train ^nn++++=train
from ^in++++=from
the ^ati++++=the
South ^np+pl+++=South.
. ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train
was ^vbd+bedz+vrb++=was
three ^cd++++=three
hours ^nns++++=hours
late ^jj++++=late
and ^cc++++=and
Joe ^np++++=Joe
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
our ^pp$+pp1+++=our
place ^nn++++=place
to ^in++++=to
loaf ^nn++++=loaf
about ^in++++=about
and ^cc++++=and
to ^to++++=to
wait ^vbi++++=wait
for ^in++++=for
its ^pp$+it+++=its
arrival ^nn++++=arrival.
. ^zz++++=EXTRAWORD
The ^ati++++=The
local ^jj+atrb+++=local
freight ^nn++++=freight
train ^nn++++=train
came ^vbd+++xvbn+=came
in ^in++++=in
and ^cc++++=and
the ^ati++++=the
freight ^nn++++=freight
crew ^nn++++=crew
were ^vbd+bed+aux++=were
fed ^vpsv++agls+xvbnx+=fed.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
with ^in++++=with
father ^nn++++=father.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
moment ^nn++++=moment
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
into ^in+ppvb+++=into
our ^pp$+pp1+++=our
place ^nn++++=place
the ^ati++++=the
Bidwell ^np++++=Bidwell
young ^jj+atrb+++=young
man ^nn++++=man
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
puzzled ^vpsv++by+xvbnx+=puzzled
by ^in++++=by
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
actions ^nns+nom+++=actions.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
notion ^nn++++=notion
that ^tht+ncmp+++=that
father ^nn++++=father
was ^vbd+bedz+vrb++=was
angry ^jj+pred+++=angry
at ^rb++++=at
him ^pp3o+pp3+++=him
for ^in++++=for
hanging ^xvbg+++xvbg+=hanging
around ^rp++++=around.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
noticed ^vbd+vprv++xvbnx+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
keeper ^nn++++=keeper
was ^vbd+bedz+aux++=was
apparently ^rb++splt++=apparently
disturbed ^vpsv++by+xvbnx+=disturbed
by ^in++++=by
his ^pp$+pp3+++=his
presence ^nn+nom+++=presence
and ^cc++++=and
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
of ^in++++=of
going ^xvbg+++xvbg+=going
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
began ^vbd+++xvbn+=began
to ^to++++=to
rain ^vbi++++=rain
and ^cc++++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
fancy ^vb+vprv+++=fancy
the ^ati++++=the
long ^rb++++=long
walk ^nn++++=walk
to ^in++++=to
town ^nn++++=town
and ^cc++++=and
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bought ^vbd+++xvbnx+=bought
a ^at++++=a
five ^cd++++=five-cent
- ^zz++++=EXTRAWORD
cent ^nnu"++++=EXTRAWORD
cigar ^nn++++=cigar
and ^cc++++=and
ordered ^vbd+vsua++xvbn+=ordered
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
newspaper ^nn+nom+++=newspaper
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket
and ^cc++++=and
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
out ^rp+pl+++=out
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
read ^vbn+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
the ^ati++++=the
evening ^nn++++=evening
train ^nn++++=train.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
late ^jj++++=late,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
apologetically ^rb++++=apologetically.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
father ^nn++++=father,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
Joe ^np++++=Joe
Kane ^np+++??+=Kane
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
remained ^j+++xvbn+=remained
silently ^rb++++=silently
gazing ^vbg+++xvbg+=gazing
at ^in++++=at
his ^pp$+pp3+++=his
visitor ^nn++++=visitor.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
no ^at++++=no
doubt ^nn++++=doubt
suffering ^vwbg+++xvbg+=suffering
from ^in++++=from
an ^at++++=an
attack ^nn++++=attack
of ^in++++=of
stage ^nn++++=stage
fright ^nn++++=fright.
. ^zz++++=EXTRAWORD
As ^ql++++=As
so ^cs+sub+++=so
often ^rb++++=often
happens ^vbz+vsua+++=happens
in ^in++++=in
life ^nn++++=life
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought
so ^ql++++=so
much ^ap++++=much
and ^cc++++=and
so ^rb++++=so
often ^rb++++=often
of ^in++++=of
the ^ati++++=the
situation ^nn+nom+++=situation
that ^tht+rel+subj++=that
now ^rn+tm+++=now
confronted ^vbd+++xvbn+=confronted
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
somewhat ^rb+down+++=somewhat
nervous ^jj+pred+++=nervous
in ^in++++=in
its ^pp$+it+++=its
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thrust ^vbd+++xvbnx+=thrust
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
nervously ^rb++++=nervously
over ^in++++=over
the ^ati++++=the
counter ^nn++++=counter
and ^cc++++=and
shook ^vbd+++xvbn+=shook
hands ^nns++++=hands
with ^in++++=with
Joe ^np++++=Joe
Kane ^np+++??+=Kane.
. ^zz++++=EXTRAWORD
" ^zz++++="Howde-do,"
howde ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
do ^vb+do+vrb++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Kane ^np+++??+=Kane
put ^vbd+++xvbn+=put
his ^pp$+pp3+++=his
newspaper ^nn+nom+++=newspaper
down ^in++++=down
and ^cc++++=and
stared ^vprf+++xvbn+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Father ^np++++=Father's
's ^$++++=EXTRAWORD
eye ^nn++++=eye
lighted ^vbd+++xvbn+=lighted
on ^in++++=on
the ^ati++++=the
basket ^nn++++=basket
of ^in++++=of
eggs ^nns++++=eggs
that ^tht+rel+subj++=that
sat ^vbd+++xvbn+=sat
on ^in++++=on
the ^ati++++=the
counter ^nn++++=counter
and ^cc++++=and
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
talk ^vbi++++=talk.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
hesitatingly ^rb+cnj+++=hesitatingly,
, ^zz++++=EXTRAWORD
" ^zz++++="well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
of ^in++++=of
Christopher ^np+nom+++=Christopher
Columbus ^np+++??+=Columbus,
, ^zz++++=EXTRAWORD
eh ^uh++++=eh?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
angry ^jj+pred+++=angry.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
Christopher ^np+nom+++=Christopher
Columbus ^np+++??+=Columbus
was ^vbd+bedz+vrb++=was
a ^at++++=a
cheat ^nn++++=cheat,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
declared ^vbd+vpub++xvbnx+=declared
emphatically ^rb++++=emphatically.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
talked ^vbd+++xvbnx+=talked
of ^in++++=of
making ^xvbg+++xvbg+=making
an ^at++++=an
egg ^nn++++=egg
stand ^vb++++=stand
on ^in++++=on
its ^pp$+it+++=its
end ^nn++++=end.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
talked ^vbd+++xvbnx+=talked,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
and ^cc+phrs+++=and
broke ^vbd+++xvbn+=broke
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
egg ^nn++++=egg."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^npt++++=father
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
visitor ^nn++++=visitor
to ^to++++=to
be ^vbi++vrb++=be
beside ^in+pl+++=beside
himself ^ppl+pp3+++=himself
at ^in++++=at
the ^ati++++=the
duplicity ^nn+nom+++=duplicity
of ^in++++=of
Christopher ^np+nom+++=Christopher
Columbus ^np+++??+=Columbus.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
muttered ^vbd+++xvbnx+=muttered
and ^cc+phrs+++=and
swore ^vbd+vpub++xvbn+=swore.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
declared ^vbd+vpub+tht0+xvbnx+=declared
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
wrong ^jj+pred+++=wrong
to ^to+jcmp+++=to
teach ^vbi+vsua+++=teach
children ^nns++++=children
that ^tht+rel+obj++=that
Christopher ^np+nom+++=Christopher
Columbus ^np+++??+=Columbus
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^jj+atrb+++=great
man ^nn++++=man
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cheated ^vbd+++xvbnx+=cheated
at ^in++++=at
the ^ati++++=the
critical ^jj+atrb+++=critical
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
declared ^vprf++tht0+xvbnx+=declared
he ^pp3a+pp3+++=he
would ^md+prd+++=would
make ^vb++++=make
an ^at++++=an
egg ^nn++++=egg
stand ^vb++++=stand
on ^in++++=on
end ^nn++++=end
and ^cc++++=and
then ^rn+tm+++=then
when ^wrb+who+++=when
his ^pp$+pp3+++=his
bluff ^nn++++=bluff
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
called ^vpsv++agls+xvbnx+=called
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
a ^at++++=a
trick ^nn++++=trick.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
grumbling ^vbg+nom++xvbg+=grumbling
at ^rb++++=at
Columbus ^np+++??+=Columbus,
, ^zz++++=EXTRAWORD
father ^nn++++=father
took ^vbd+++xvbn+=took
an ^at++++=an
egg ^nn++++=egg
from ^in++++=from
the ^ati++++=the
basket ^nn++++=basket
on ^in++++=on
the ^ati++++=the
counter ^nn++++=counter
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
walk ^vbi++++=walk
up ^rp++++=up
and ^cc++++=and
down ^in+strn+++=down.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rolled ^vbd+++xvbnx+=rolled
the ^ati++++=the
egg ^nn++++=egg
between ^in++++=between
the ^ati++++=the
palms ^nns++++=palms
of ^in++++=of
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
smiled ^vbd+++xvbnx+=smiled
genially ^rb++++=genially.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
to ^to++++=to
mumble ^vbi++++=mumble
words ^nns++++=words
regarding ^in++++=regarding
the ^ati++++=the
effect ^nn++++=effect
to ^to++++=to
be ^vbi+vbi+aux++=be
produced ^vpsv++agls+xvbnx+=produced
on ^in++++=on
an ^at++++=an
egg ^nn++++=egg
by ^in++++=by
the ^ati++++=the
electricity ^nn+nom+++=electricity
that ^tht+rel+subj++=that
comes ^vbz++++=comes
out ^rb+phrv+++=out
of ^in+ppvb+++=of
the ^ati++++=the
human ^jj+atrb+++=human
body ^nn++++=body.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
declared ^vbd+vpub++xvbnx+=declared
that ^tht+vcmp+++=that
without ^in++++=without
breaking ^xvbg+++xvbg+=breaking
its ^pp$+it+++=its
shell ^nn++++=shell
and ^cc++++=and
by ^in++++=by
virtue ^in"++++=virtue
of ^in"++++=of
rolling ^nvbg+++xvbg+=rolling
it ^pp3+it+++=it
back ^jjb++++=back
and ^cc++++=and
forth ^rb++++=forth
in ^in++++=in
his ^pp$+pp3+++=his
hands ^nns++++=hands
he ^pp3a+pp3+++=he
could ^md+pos+++=could
stand ^vb++++=stand
the ^ati++++=the
egg ^nn++++=egg
on ^in++++=on
its ^pp$+it+++=its
end ^nn++++=end.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
explained ^vbd+vpub++xvbnx+=explained
that ^tht+vcmp+++=that
the ^ati++++=the
warmth ^nn++++=warmth
of ^in++++=of
his ^pp$+pp3+++=his
hands ^nns++++=hands
and ^cc++++=and
the ^ati++++=the
gentle ^jj+atrb+++=gentle
rolling ^jj+atrb++xvbg+=rolling
movement ^nn+nom+++=movement
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
the ^ati++++=the
egg ^nn++++=egg
created ^vbd+++xvbn+=created
a ^at++++=a
new ^jj++++=new
centre ^jjb++++=centre
of ^in++++=of
gravity ^nn+nom+++=gravity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Joe ^np++++=Joe
Kane ^np+++??+=Kane
was ^vbd+bedz+vrb++=was
mildly ^rb+down+++=mildly
interested ^jj+pred+++=interested.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
handled ^vprf+++xvbnx+=handled
thousands ^cds++++=thousands
of ^in++++=of
eggs ^nns++++=eggs,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
father ^npt++++=father
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
one ^cd1++++=one
knows ^vbz+vprv+++=knows
more ^rbr++++=more
about ^in++++=about
eggs ^nns++++=eggs
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
the ^ati++++=the
egg ^nn++++=egg
on ^in++++=on
the ^ati++++=the
counter ^nn++++=counter
and ^cc++++=and
it ^pp3+it+++=it
fell ^vbd+++xvbn+=fell
on ^in+ppvb+++=on
its ^pp$+it+++=its
side ^nn++++=side.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
the ^ati++++=the
trick ^nn++++=trick
again ^rb+tm+++=again
and ^cc+phrs+++=and
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
each ^dt++++=each
time ^nn++++=time
rolling ^vwbg+++xvbg+=rolling
the ^ati++++=the
egg ^nn++++=egg
between ^in++++=between
the ^ati++++=the
palms ^nns++++=palms
of ^in++++=of
his ^pp$+pp3+++=his
hands ^nns++++=hands
and ^cc++++=and
saying ^nvbg+++xvbg+=saying
the ^ati++++=the
words ^nns++++=words
regarding ^in++++=regarding
the ^ati++++=the
wonders ^nns+nom+++=wonders
of ^in++++=of
electricity ^nn+nom+++=electricity
and ^cc++++=and
the ^ati++++=the
laws ^nns++++=laws
of ^in++++=of
gravity ^nn+nom+++=gravity.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
after ^cs+sub+++=after
a ^at++++=a
half ^nn++++=half
hour ^nn++++=hour's
's ^$++++=EXTRAWORD
effort ^nn++++=effort
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
succeed ^vb++++=succeed
in ^in++++=in
making ^xvbg+++xvbg+=making
