My ^pp$+pp1+++=My
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^ql++++=so
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
for ^in++++=for
that ^dt+dem+++=that
bit ^nn++++=bit
of ^in++++=of
road ^npl++++=road
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
them ^vbi++++=them
only ^rb+down+++=only
a ^at++++=a
prelude ^nn++++=prelude
to ^in++++=to
a ^at++++=a
real ^jj+atrb+++=real
walk ^nn++++=walk
of ^in++++=of
twenty ^cd++++=twenty
or ^cc++++=or
thirty ^cd++++=thirty
miles ^nns++++=miles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
exercise ^nn++++=exercise
put ^vbd+++xvbn+=put
them ^pp3o+pp3+++=them
in ^in++++=in
tune ^nn++++=tune
for ^in++++=for
poetry ^nn++++=poetry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
best ^jjt+atrb+++=best
thoughts ^nns++++=thoughts
came ^vbd+++xvbn+=came
to ^in++++=to
them ^pp3o+pp3+++=them
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
afoot ^rb++++=afoot.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
George ^np++++=George"
" ^zz++++=EXTRAWORD
at ^in++++=at
Nether ^np++++=Nether
Stowey ^np+++??+=Stowey
is ^vbz+bez+vrb++=is
a ^at++++=a
very ^ql+amp+++=very
modest ^jj+atrb+++=modest
inn ^nn++++=inn,
, ^zz++++=EXTRAWORD
the ^ati++++=the
entrance ^nn+nom+++=entrance
paved ^vbd+++xvbn+=paved
with ^in++++=with
flag ^nn++++=flag-stones,
- ^zz++++=EXTRAWORD
stones ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^rb+down+++=only
public ^jj+atrb+++=public
room ^nn++++=room
a ^at++++=a
low ^jj++++=low-ceiled
- ^zz++++=EXTRAWORD
ceiled ^jj+atrb++xvbn+=EXTRAWORD
parlour ^nn++++=parlour;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
its ^pp$+it+++=its
merits ^nns++++=merits
are ^vb+ber+vrb++=are
far ^rb+pl+++=far
beyond ^in++++=beyond
its ^pp$+it+++=its
pretensions ^nns++++=pretensions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
lunched ^vbd+++xvbn+=lunched
there ^rn+pl+++=there
most ^ap+emph+++=most
comfortably ^rb++++=comfortably
on ^in++++=on
roast ^nn++++=roast
duck ^vb++++=duck
and ^cc++++=and
green ^jj+atrb+++=green
peas ^nns++++=peas,
, ^zz++++=EXTRAWORD
cherry ^np++++=cherry
tart ^nn++++=tart
and ^cc++++=and
cheese ^nn++++=cheese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
set ^vb+++xvbn+=set
out ^rb+phrv+++=out
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
closely ^rb++splt++=closely
built ^vpsv++agls+xvbnx+=built
along ^in++++=along
the ^ati++++=the
roads ^nns++++=roads
whose ^whp+rel+obj++=whose
junction ^nn+nom+++=junction
is ^vbz+bez+aux++=is
marked ^vpsv++by+xvbnx+=marked
by ^in++++=by
a ^rb++++=a
little ^rb"++++=little
clock ^nn++++=clock-tower.
- ^zz++++=EXTRAWORD
tower ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
market ^nn++++=market-street
- ^zz++++=EXTRAWORD
street ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
paved ^vpsv++agls+xvbnx+=paved
with ^in++++=with
cobble ^nn+++??+=cobble-stones,
- ^zz++++=EXTRAWORD
stones ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
down ^in++++=down
one ^cd1++++=one
side ^nn++++=side
of ^in++++=of
it ^pp3+it+++=it
runs ^vbz++++=runs
a ^at++++=a
small ^jj+atrb+++=small
brook ^nn++++=brook,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
built ^vbd+++xvbn+=built
in ^in++++=in
and ^cc++++=and
covered ^vpsv++agls+xvbn+=covered
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
making ^vbg+++xvbg+=making
a ^at++++=a
merry ^jj+atrb+++=merry
noise ^nn++++=noise
all ^rb++++=all
the ^ati++++=the
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Coleridge ^np++++=Coleridge
speaks ^vbz++++=speaks
of ^in++++=of
it ^pp3+it+++=it
in ^in++++=in
his ^pp$+pp3+++=his
letters ^nns+nom+++=letters
as ^in++++=as
" ^zz++++="the
the ^ati++++=EXTRAWORD
dear ^jj+atrb+++=dear
gutter ^nn++++=gutter
of ^in++++=of
Stowey ^np+++??+=Stowey."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
town ^nn++++=town
is ^vbz+bez+vrb++=is
the ^ati++++=the
Castle ^nn++++=Castle
Mound ^np+++??+=Mound,
, ^zz++++=EXTRAWORD
a ^at++++=a
steep ^jj+atrb+++=steep,
, ^zz++++=EXTRAWORD
grassy ^jj+atrb+++=grassy
hill ^nn++++=hill,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
climbed ^vbd+++xvbn+=climbed.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
distinct ^jj+atrb+++=distinct
outline ^nn++++=outline
of ^in++++=of
the ^ati++++=the
foundations ^nns+nom+++=foundations
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
built ^j+++xvbn+=built
in ^in++++=in
the ^ati++++=the
Norman ^jj+atrb+++=Norman
times ^nns++++=times;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
trace ^vb++++=trace
the ^ati++++=the
moat ^nn++++=moat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
court ^nn++++=court,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
separate ^jj+atrb+++=separate
rooms ^nns++++=rooms;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
a ^at++++=a
stone ^nn++++=stone
of ^in++++=of
the ^ati++++=the
walls ^nns++++=walls
remained ^vbd+++xvbn+=remained--only
-- ^--+clp+++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
a ^at++++=a
ground ^nn++++=ground-plan
- ^zz++++=EXTRAWORD
plan ^vb++++=EXTRAWORD
drawn ^vbd+++xvbn+=drawn
in ^in++++=in
the ^ati++++=the
turf ^nn++++=turf
of ^in++++=of
the ^ati++++=the
hill ^npl++++=hill-top.
- ^zz++++=EXTRAWORD
top ^jjb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
pride ^nn++++=pride
and ^cc++++=and
power ^nn++++=power
of ^in++++=of
the ^ati++++=the
Norman ^jj+atrb+++=Norman
barons ^nns+++??+=barons
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
like ^in++++=like
the ^ati++++=the
clouds ^nns++++=clouds
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
sailing ^nvbg+++xvbg+=sailing
over ^in++++=over
the ^ati++++=the
smooth ^jj+atrb+++=smooth
ridges ^nns++++=ridges
of ^in++++=of
the ^ati++++=the
Quantocks ^np+++??+=Quantocks.
. ^zz++++=EXTRAWORD
Coleridge ^np++++=Coleridge
was ^vbd+bedz+vrb++=was
twenty ^cd++++=twenty-four
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
Nether ^np++++=Nether
Stowey ^np+++??+=Stowey
with ^in++++=with
his ^pp$+pp3+++=his
young ^jj+atrb+++=young
wife ^nn++++=wife
and ^cc++++=and
a ^at++++=a
boy ^nn++++=boy
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Troubles ^nns++++=Troubles
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
gather ^vbi+vprv+++=gather
around ^rp++++=around
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
poor ^jj++++=poor,
, ^zz++++=EXTRAWORD
tormented ^j+++xvbn+=tormented
with ^in++++=with
neuralgia ^nn+++??+=neuralgia,
, ^zz++++=EXTRAWORD
unable ^jj++++=unable
to ^to+jcmp+++=to
find ^vbi+vprv+++=find
regular ^jj+atrb+++=regular
occupation ^nn+nom+++=occupation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
estranged ^vpsv++by+xvbn+=estranged
by ^in++++=by
a ^at++++=a
quarrel ^nn++++=quarrel
from ^in++++=from
his ^pp$+pp3+++=his
friend ^nn++++=friend
and ^cc++++=and
brother ^nn++++=brother-in-law,
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Robert ^np++++=Robert
Southey ^np+++??+=Southey.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
Poole ^np++++=Poole,
, ^zz++++=EXTRAWORD
a ^at++++=a
well ^rb++++=well-to-do
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
do ^vb+do+vrb++=EXTRAWORD
tanner ^jjr++++=tanner
at ^in++++=at
Nether ^np++++=Nether
Stowey ^np+++??+=Stowey,
, ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
of ^in++++=of
good ^jj+atrb+++=good
education ^nn+nom+++=education
and ^cc++++=and
noble ^jj+atrb+++=noble
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
lover ^nn++++=lover
of ^in++++=of
poetry ^nn++++=poetry
and ^cc++++=and
liberty ^nn++++=liberty,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
befriended ^vprf+++xvbnx+=befriended
Coleridge ^np++++=Coleridge
and ^cc++++=and
won ^vbd+++xvbn+=won
his ^pp$+pp3+++=his
deep ^jj+atrb+++=deep
regard ^nn++++=regard
and ^cc++++=and
affection ^nn+nom+++=affection.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
would ^md+prd+++=would
do ^vb+do+vrb++=do
but ^cs+sub+++=but
that ^cs"++++=that
Poole ^np++++=Poole
should ^md+nec+++=should
find ^vb+vprv+++=find
a ^at++++=a
cottage ^nn+nom+++=cottage
near ^in+cmpx+++=near
to ^in"++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
house ^nn++++=house,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
poet ^nn++++=poet
could ^md+pos+++=could
live ^vb++++=live
in ^in++++=in
quietude ^nn+++??+=quietude
and ^cc++++=and
congenial ^jj+atrb+++=congenial
companionship ^nn+nom+++=companionship.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cottage ^nn+nom+++=cottage
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
Poole ^np++++=Poole's
's ^$++++=EXTRAWORD
misgivings ^nns++++=misgivings
about ^in++++=about
its ^pp$+it+++=its
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
warnings ^nns++++=warnings
in ^in++++=in
regard ^in"++++=regard
to ^in++++=to
the ^ati++++=the
tedium ^nn++++=tedium
and ^cc++++=and
depression ^nn++++=depression
of ^in++++=of
village ^nn+nom+++=village
life ^nn++++=life,
, ^zz++++=EXTRAWORD
Coleridge ^np++++=Coleridge
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
and ^cc++++=and
moved ^vpsv++agls+xvbn+=moved
in ^in++++=in
with ^in++++=with
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
family ^nn++++=family
on ^in++++=on
the ^ati++++=the
last ^rb++++=last
day ^nn++++=day
of ^in++++=of
the ^ati++++=the
year ^nn++++=year
1796 ^cd+date+++=1796--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
cold ^jj+atrb+++=cold
season ^nn++++=season
for ^in++++=for
a ^at++++=a
" ^zz++++="flitting!"
flitting ^vbg+++xvbg+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
imagine ^vb+vprv+++=imagine
the ^ati++++=the
young ^jj+atrb+++=young
people ^nns++++=people
coming ^vwbg+++xvbg+=coming
down ^rp++++=down
the ^ati++++=the
Bridgewater ^np+nom++??+=Bridgewater
road ^npl++++=road
through ^in++++=through
the ^ati++++=the
wintry ^jj+atrb+++=wintry
weather ^nn++++=weather
with ^in++++=with
their ^pp$+pp3+++=their
few ^ap++++=few
household ^nn++++=household
goods ^nns++++=goods
in ^in++++=in
a ^at++++=a
cart ^nn++++=cart.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cottage ^nn+nom+++=cottage
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
western ^jj+atrb+++=western
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
village ^nn+nom+++=village;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
it ^pp3+it+++=it
stands ^vbz++++=stands
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
a ^at++++=a
poor ^jj+atrb+++=poor,
, ^zz++++=EXTRAWORD
ugly ^jj+atrb+++=ugly
house ^nn++++=house,
, ^zz++++=EXTRAWORD
close ^jj++++=close
on ^in++++=on
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
went ^vbd+++xvbn+=went
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
making ^xvbg+++xvbg+=making
clear ^jj++++=clear
to ^in++++=to
the ^ati++++=the
good ^jj+atrb+++=good
woman ^nn++++=woman
who ^whp+rel+subj++=who
owned ^vbd+++xvbn+=owned
it ^pp3+it+++=it
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
not ^xnot++not++=not
looking ^vbg+++xvbg+=looking
for ^in++++=for
lodgings ^nns++++=lodgings,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
all ^abn++++=all
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
to ^to++++=to
see ^vbi+vprv+++=see
of ^in++++=of
the ^ati++++=the
dwelling ^nvbg+++xvbg+=dwelling.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
four ^cd++++=four
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
two ^cd++++=two
downstairs ^jjb++++=downstairs
and ^cc++++=and
two ^cd++++=two
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
All ^abn++++=All
were ^vbd+bed+vrb++=were
bare ^jj+pred+++=bare
and ^cc+phrs+++=and
disorderly ^jj++++=disorderly,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
woman ^nn++++=woman
explained ^vbd+vpub++xvbn+=explained,
, ^zz++++=EXTRAWORD
house ^nn++++=house-cleaning
- ^zz++++=EXTRAWORD
cleaning ^nvbg+++xvbg+=EXTRAWORD
was ^vbd+bedz+vrb++=was
in ^in++++=in
progress ^nns+nom+++=progress.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
showed ^vbd+vprv++xvbnx+=showed
us ^pp1o+pp1+++=us
a ^at++++=a
winding ^jj+atrb++xvbg+=winding
stair ^nn++++=stair,
, ^zz++++=EXTRAWORD
hardly ^rb+down+++=hardly
better ^jjr++++=better
than ^in++++=than
a ^at++++=a
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
from ^in++++=from
the ^ati++++=the
lower ^nn++++=lower
to ^in++++=to
the ^ati++++=the
upper ^jjb+atrb+++=upper
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
view ^nn++++=view,
, ^zz++++=EXTRAWORD
no ^at++++=no
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
Coleridge ^np++++=Coleridge's
's ^$++++=EXTRAWORD
day ^nn++++=day
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj+atrb+++=small
plot ^nn++++=plot
of ^in++++=of
ground ^nn++++=ground
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
house ^nn++++=house
and ^cc++++=and
running ^vbg+++xvbg+=running
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
large ^jj+atrb+++=large
and ^cc+phrs+++=and
pleasant ^jj+atrb+++=pleasant
place ^nn++++=place
of ^in++++=of
his ^pp$+pp3+++=his
friend ^nn++++=friend
Poole ^np++++=Poole.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
upon ^in++++=upon
this ^dt+dem+++=this
little ^ap++++=little
garden ^nn++++=garden
that ^tht+rel+obj++=that
the ^ati++++=the
imagination ^nn+nom+++=imagination
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
tenant ^nn++++=tenant
was ^vbd+bedz+aux++=was
fixed ^vpsv++agls+xvbnx+=fixed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
dream ^nn++++=dream,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corn ^nn++++=corn
and ^cc++++=and
the ^ati++++=the
cabbages ^nns+nom+++=cabbages
and ^cc++++=and
the ^ati++++=the
potatoes ^nns++++=potatoes
growing ^vwbg+++xvbg+=growing
luxuriantly ^rb++++=luxuriantly
under ^in++++=under
his ^pp$+pp3+++=his
watchful ^jj+atrb+++=watchful
and ^cc+phrs+++=and
happy ^jj+atrb+++=happy
care ^nn++++=care;
; ^zz++++=EXTRAWORD
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hoped ^vbd+vprv++xvbnx+=hoped,
, ^zz++++=EXTRAWORD
to ^to++++=to
feed ^vbi++++=feed
himself ^ppl+pp3+++=himself
and ^cc++++=and
his ^pp$+pp3+++=his
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
keep ^vbi++++=keep
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
" ^zz++++="snouted
snouted ^jj+atrb++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
grunting ^jj+atrb++xvbg+=grunting
cousins ^nns++++=cousins"
" ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
surplus ^nn++++=surplus.
. ^zz++++=EXTRAWORD
" ^zz++++="Literature,"
literature ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wrote ^vbd+vprv++xvbnx+=wrote,
, ^zz++++=EXTRAWORD
" ^zz++++="though
though ^cs+sub+++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
never ^rb++splt++=never
abandon ^vb++++=abandon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
always ^rb++++=always
be ^vb+be+vrb++=be
a ^at++++=a
secondary ^jj+atrb+++=secondary
object ^nn++++=object
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
poetic ^jj+atrb+++=poetic
vanity ^nn++++=vanity
and ^cc++++=and
my ^pp$+pp1+++=my
political ^jj+atrb+++=political
favour ^nn++++=favour
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
exhaled ^vpsv++agls+xvbnx+=exhaled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
would ^md+prd+++=would
rather ^rb++++=rather
be ^vb+be+vrb++=be
an ^at++++=an
expert ^nn++++=expert,
, ^zz++++=EXTRAWORD
self ^nn++++=self-maintaining
- ^zz++++=EXTRAWORD
maintaining ^vbg+++xvbg+=EXTRAWORD
gardener ^nn+nom+++=gardener
than ^in++++=than
a ^at++++=a
Milton ^np++++=Milton,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
unite ^vb++++=unite
them ^pp3o+pp3+++=them
both ^abx++++=both."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
How ^wrb+who+++=How
amusing ^jj++++=amusing
are ^vb+ber+vrb++=are
men ^nns++++=men's
's ^$++++=EXTRAWORD
dreams ^nns++++=dreams--those
-- ^--+clp+++=EXTRAWORD
those ^dt+dem+++=EXTRAWORD
of ^in++++=of
humility ^nn+nom+++=humility
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
those ^dt+dem+++=those
of ^in++++=of
ambition ^nn+nom+++=ambition!
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
peculiarly ^rb++++=peculiarly
Coleridgean ^np+nom++??+=Coleridgean
touch ^nn++++=touch
in ^cs+sub+++=in
that ^cs"++++=that
last ^jj+atrb+++=last
hint ^nn++++=hint
of ^in++++=of
uniting ^xvbg+++xvbg+=uniting
Milton ^np++++=Milton
and ^cc++++=and
the ^ati++++=the
market ^nn++++=market-gardener.
- ^zz++++=EXTRAWORD
gardener ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
doubt ^nn++++=doubt
whether ^cs+who+++=whether
the ^ati++++=the
garden ^nn++++=garden
ever ^rb++++=ever
paid ^jj+atrb++xvbn+=paid
expenses ^nns++++=expenses;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crop ^nn++++=crop
of ^in++++=of
poetry ^nn++++=poetry
that ^tht+rel+subj++=that
sprung ^vprf+++xvbn+=sprung
from ^in++++=from
Coleridge ^np++++=Coleridge's
's ^$++++=EXTRAWORD
marvellous ^jj+atrb+++=marvellous
mind ^nn++++=mind
was ^vbd+bedz+vrb++=was
rich ^jj+pred+++=rich
and ^cc+phrs+++=and
splendid ^jj++++=splendid.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived
in ^in++++=in
this ^dt+dem+++=this
poor ^jj++++=poor
little ^ap++++=little
cottage ^nn+nom+++=cottage
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
produced ^vbd+++xvbnx+=produced
" ^zz++++="Osorio,"
osorio ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Fears
fears ^nns++++=EXTRAWORD
in ^in++++=in
Solitude ^nn++++=Solitude,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ode
ode ^nn++++=EXTRAWORD
to ^in++++=to
France ^np++++=France,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
of ^in++++=of
" ^zz++++="Christabel,"
christabel ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Frost
frost ^np++++=EXTRAWORD
at ^rb++++=at
Midnight ^nn++++=Midnight,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Nightingale ^nn++++=Nightingale,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Kubla
kubla ^nn+++??+=EXTRAWORD
Khan ^npt++++=Khan,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="The
the ^ati++++=EXTRAWORD
Ancient ^jj+atrb+++=Ancient
Mariner ^np+++??+=Mariner,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
planned ^vpsv++agls+xvbn+=planned
with ^in++++=with
his ^pp$+pp3+++=his
friend ^nn++++=friend
Wordsworth ^np++++=Wordsworth
" ^zz++++="Lyrical
lyrical ^jj+atrb+++=EXTRAWORD
Ballads ^nns++++=Ballads,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ap+emph+++=most
epoch ^nn++++=epoch-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
book ^nn++++=book
of ^in++++=of
modern ^jj+atrb+++=modern
English ^jj+atrb+++=English
poetry ^nn++++=poetry.
. ^zz++++=EXTRAWORD
Truly ^rb++++=Truly
this ^dt+dem+++=this
year ^nn++++=year,
, ^zz++++=EXTRAWORD
from ^in++++=from
April ^nr++++=April,
, ^zz++++=EXTRAWORD
1797 ^cd+date+++=1797,
, ^zz++++=EXTRAWORD
to ^in++++=to
April ^nr++++=April,
, ^zz++++=EXTRAWORD
1798 ^cd+date+++=1798,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
_annus ^nns+++??+=_annus
mirabilis_ ^nn+++??+=mirabilis_
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
again ^rb+tm+++=again
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
so ^rb+emph+++=so
happy ^jj++++=happy,
, ^zz++++=EXTRAWORD
never ^rb++++=never
again ^rb+tm+++=again
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
do ^vb+do+vrb++=do
such ^abl++++=such
good ^jj+atrb+++=good
work ^nn++++=work,
, ^zz++++=EXTRAWORD
as ^ql++++=as
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
