To ^in++++=TO
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
refusing ^jj+++xvbg+=refusing
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
the ^ati++++=the
complete ^jj++++=complete
upper ^jjb++++=upper-hand
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
peaceful ^jj+atrb+++=peaceful
burghers ^nns+nom+++=burghers
all ^abn++++=all
stood ^vbd+++xvbn+=stood
in ^in++++=in
awe ^nn++++=awe
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+++=what
a ^at++++=a
time ^nn++++=time
would ^md+prd+++=would
the ^ati++++=the
quiet ^jj+atrb+++=quiet,
, ^zz++++=EXTRAWORD
worthy ^jj+atrb+++=worthy
men ^nns++++=men
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
among ^in++++=among
these ^dt+dem+++=these
rake ^nn++++=rake-hells,
- ^zz++++=EXTRAWORD
hells ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
would ^md+prd+++=would
delight ^vb++++=delight
to ^in++++=to
astound ^nn+++??+=astound
them ^pp3o+pp3+++=them
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
extravagant ^jj+atrb+++=extravagant
gunpowder ^nn+nom+++=gunpowder
tales ^nns++++=tales,
, ^zz++++=EXTRAWORD
embroidered ^j+++xvbn+=embroidered
with ^in++++=with
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
foreign ^jj+atrb+++=foreign
oaths ^nns++++=oaths;
; ^zz++++=EXTRAWORD
clink ^nn+++??+=clink
the ^ati++++=the
can ^nn++++=can
with ^in++++=with
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
pledge ^nn++++=pledge
them ^pp3o+pp3+++=them
in ^in++++=in
deep ^jj+atrb+++=deep
potations ^nns+nom+++=potations;
; ^zz++++=EXTRAWORD
bawl ^nn+++??+=bawl
drinking ^vwbg+++xvbg+=drinking
songs ^nns++++=songs
in ^in++++=in
their ^pp$+pp3+++=their
ears ^nns++++=ears;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occasionally ^rb++++=occasionally
fire ^nn++++=fire
pistols ^nns++++=pistols
over ^in++++=over
their ^pp$+pp3+++=their
heads ^nns++++=heads,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
under ^in++++=under
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
laugh ^vb++++=laugh
in ^in++++=in
their ^pp$+pp3+++=their
faces ^nns++++=faces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ask ^vb++++=ask
them ^pp3o+pp3+++=them
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
liked ^vbd+++xvbnx+=liked
the ^ati++++=the
smell ^nn++++=smell
of ^in++++=of
gunpowder ^nn+nom+++=gunpowder.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
was ^vbd+bedz+vrb++=was
the ^ati++++=the
little ^jj+atrb+++=little
village ^nn+nom+++=village
of ^in++++=of
Communipaw ^np+++??+=Communipaw
for ^in++++=for
a ^at++++=a
time ^nn++++=time
like ^in++++=like
the ^ati++++=the
unfortunate ^jj+atrb+++=unfortunate
wight ^np++++=wight
possessed ^vbd+++xvbn+=possessed
with ^in++++=with
devils ^nns++++=devils;
; ^zz++++=EXTRAWORD
until ^cs+sub+++=until
Vanderscamp ^np+++??+=Vanderscamp
and ^cc++++=and
his ^pp$+pp3+++=his
brother ^nn++++=brother
merchants ^nns+nom+++=merchants
would ^md+prd+++=would
sail ^vb++++=sail
on ^in++++=on
another ^dt++++=another
trading ^jj+atrb++xvbg+=trading
voyage ^nn++++=voyage,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose
would ^md+prd+++=would
be ^vb+be+aux++=be
shut ^vpsv++agls+xvbnx+=shut
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
thing ^nn++++=thing
relapse ^nn++++=relapse
into ^in++++=into
quiet ^jj++++=quiet,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
to ^to++++=to
be ^vbi+vbi+aux++=be
disturbed ^vpsv++by+xvbnx+=disturbed
by ^in++++=by
his ^pp$+pp3+++=his
next ^ap++++=next
visitation ^nn+nom+++=visitation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mystery ^nn+nom+++=mystery
of ^in++++=of
all ^abn++++=all
these ^dt+dem+++=these
proceedings ^nns++++=proceedings
gradually ^rb++++=gradually
dawned ^vbd+++xvbn+=dawned
upon ^in++++=upon
the ^ati++++=the
tardy ^nn+++??+=tardy
intellects ^nns+++??+=intellects
of ^in++++=of
Communipaw ^np+++??+=Communipaw.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+vrb++=were
the ^ati++++=the
times ^nns++++=times
of ^in++++=of
the ^ati++++=the
notorious ^jj+atrb+++=notorious
Captain ^nn++++=Captain
Kidd ^np+++??+=Kidd,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
American ^jj+atrb+++=American
harbors ^nns++++=harbors
were ^vbd+bed+vrb++=were
the ^ati++++=the
resorts ^nns++++=resorts
of ^in++++=of
piratical ^jj+atrb+++=piratical
adventurers ^nns+nom+++=adventurers
of ^in++++=of
all ^abn++++=all
kinds ^nns++++=kinds,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
under ^in++++=under
pretext ^nn++++=pretext
of ^in++++=of
mercantile ^jj+atrb+++=mercantile
voyages ^nns+nom+++=voyages,
, ^zz++++=EXTRAWORD
scoured ^jj++++=scoured
the ^ati++++=the
West ^nr+pl+++=West
Indies ^nps++++=Indies,
, ^zz++++=EXTRAWORD
made ^jj+atrb++xvbn+=made
plundering ^jj+atrb++xvbg+=plundering
descents ^nns++++=descents
upon ^in++++=upon
the ^ati++++=the
Spanish ^jj++++=Spanish
Main ^jjb++++=Main,
, ^zz++++=EXTRAWORD
visited ^j+++xvbn+=visited
even ^rb++++=even
the ^ati++++=the
remote ^jj+atrb+++=remote
Indian ^jj+atrb+++=Indian
Seas ^nns++++=Seas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
came ^vbd+++xvbn+=came
to ^to++++=to
dispose ^vbi++++=dispose
of ^in+ppvb+++=of
their ^pp$+pp3+++=their
booty ^nn++++=booty,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
revels ^nns++++=revels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fit ^vb++++=fit
out ^rp+pl+++=out
new ^jj+atrb+++=new
expeditions ^nns+nom+++=expeditions,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
English ^jj+atrb+++=English
colonies ^nns++++=colonies.
. ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
had ^vbd+hvd+aux++=had
served ^vprf+++xvbnx+=served
in ^in++++=in
this ^dt+dem+++=this
hopeful ^jj+atrb+++=hopeful
school ^nn++++=school,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
having ^xvbg+++xvbg+=having
risen ^vprf+++xvbn+=risen
to ^in++++=to
importance ^nn+nom+++=importance
among ^in++++=among
the ^ati++++=the
bucaniers ^nns+nom+++=bucaniers,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
pitched ^vprf+++xvbnx+=pitched
upon ^in++++=upon
his ^pp$+pp3+++=his
native ^jj+atrb+++=native
village ^nn+nom+++=village
and ^cc++++=and
early ^jj+atrb+++=early
home ^nr++++=home,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
quiet ^jj++++=quiet,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out-of-the-way,
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
unsuspected ^jj+atrb+++=unsuspected
place ^nn++++=place,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
and ^cc++++=and
his ^pp$+pp3+++=his
comrades ^nns++++=comrades,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
anchored ^vprf+++xvbn+=anchored
at ^rb++++=at
New ^jj+atrb+++=New
York ^np++++=York,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
feasts ^nns++++=feasts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
concert ^nn++++=concert
their ^pp$+pp3+++=their
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
without ^in++++=without
molestation ^nn+nom+++=molestation.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
the ^ati++++=the
British ^jj+atrb+++=British
government ^nn+nom+++=government
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
to ^in++++=to
these ^dt+dem+++=these
piratical ^jj+atrb+++=piratical
enterprises ^nns++++=enterprises,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
were ^vbd+bed+aux++=were
becoming ^vbg+++xvbgx+=becoming
so ^ql+emph+++=so
frequent ^jj++++=frequent
and ^cc+phrs+++=and
outrageous ^jj++++=outrageous.
. ^zz++++=EXTRAWORD
Vigorous ^jj+atrb+++=Vigorous
measures ^nns++++=measures
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
to ^to+vcmp+++=to
check ^vbi+vprv+++=check
and ^cc+phrs+++=and
punish ^vb++++=punish
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
noted ^jj+atrb++xvbn+=noted
freebooters ^nns+nom+++=freebooters
were ^vbd+bed+aux++=were
caught ^vpsv++agls+xvbnx+=caught
and ^cc+phrs+++=and
executed ^vbd+++xvbn+=executed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
of ^in++++=of
Vanderscamp ^np++++=Vanderscamp's
's ^$++++=EXTRAWORD
chosen ^xvbn+++xvbn+=chosen
comrades ^nns++++=comrades,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
riotous ^jj+atrb+++=riotous
swash ^nn+++??+=swash-bucklers
- ^zz++++=EXTRAWORD
bucklers ^nns+nom+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
hanged ^vpsv++agls+xvbnx+=hanged
in ^in++++=in
chains ^nns++++=chains
on ^in++++=on
Gibbet ^nn++++=Gibbet-Island,
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
full ^jj+atrb+++=full
sight ^nn++++=sight
of ^in++++=of
their ^pp$+pp3+++=their
favorite ^jj+atrb+++=favorite
resort ^nn++++=resort.
. ^zz++++=EXTRAWORD
As ^in++++=As
to ^in++++=to
Vanderscamp ^np+++??+=Vanderscamp
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
and ^cc++++=and
his ^pp$+pp3+++=his
man ^nn++++=man
Pluto ^np++++=Pluto
again ^rb+tm+++=again
disappeared ^vbd+seem++xvbn+=disappeared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
hoped ^vpsv++by+xvbnx+=hoped
by ^in++++=by
the ^ati++++=the
people ^nn++++=people
of ^in++++=of
Communipaw ^np+++??+=Communipaw
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
in ^in++++=in
some ^dti++++=some
foreign ^jj++++=foreign
brawl ^vb++++=brawl,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
been ^vprf+ben+aux+xvbn+=been
swung ^vpsv++agls+xvbnx+=swung
on ^in++++=on
some ^dti++++=some
foreign ^jj+atrb+++=foreign
gallows ^np++++=gallows.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tranquillity ^nn+nom+++=tranquillity
of ^in++++=of
the ^ati++++=the
village ^nn+nom+++=village
was ^vbd+bedz+aux++=was
restored ^vpsv++agls+xvbnx+=restored;
; ^zz++++=EXTRAWORD
the ^ati++++=the
worthy ^jj+atrb+++=worthy
Dutchmen ^np+++??+=Dutchmen
once ^rb+tm+++=once
more ^rbr++++=more
smoked ^vbd+++xvbn+=smoked
their ^pp$+pp3+++=their
pipes ^nns++++=pipes
in ^in++++=in
peace ^nn++++=peace,
, ^zz++++=EXTRAWORD
eying ^jj+++xvbg+=eying,
, ^zz++++=EXTRAWORD
with ^in++++=with
peculiar ^jj+atrb+++=peculiar
complacency ^nn++++=complacency,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
old ^jj+atrb+++=old
pests ^nns++++=pests
and ^cc++++=and
terrors ^nns++++=terrors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pirates ^nns+nom+++=pirates,
, ^zz++++=EXTRAWORD
dangling ^vbg+nom++xvbg+=dangling
and ^cc+phrs+++=and
drying ^vbg+++xvbg+=drying
in ^in++++=in
the ^ati++++=the
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
on ^in++++=on
Gibbet ^nn++++=Gibbet-Island.
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perfect ^jj+atrb+++=perfect
calm ^nn++++=calm
was ^vbd+bedz+aux++=was
doomed ^vpsv++agls+xvbnx+=doomed
at ^rb++++=at
length ^rb"++++=length
to ^to++++=to
be ^vbi+vbi+aux++=be
ruffled ^vpsv++agls+xvbnx+=ruffled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fiery ^jj+atrb+++=fiery
persecution ^nn+nom+++=persecution
of ^in++++=of
the ^ati++++=the
pirates ^nns+nom+++=pirates
gradually ^rb++++=gradually
subsided ^vprf+++xvbn+=subsided.
. ^zz++++=EXTRAWORD
Justice ^nn++++=Justice
was ^vbd+bedz+aux++=was
satisfied ^vpsv++agls+xvbnx+=satisfied
with ^in++++=with
the ^ati++++=the
examples ^nns++++=examples
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
more ^rbr++++=more
talk ^nn++++=talk
of ^in++++=of
Kidd ^np+++??+=Kidd,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
heroes ^nns++++=heroes
of ^in++++=of
like ^in++++=like
kidney ^nn++++=kidney.
. ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
calm ^nn++++=calm
summer ^nn++++=summer
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
a ^at++++=a
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
somewhat ^rb+down+++=somewhat
heavily ^rb++++=heavily
laden ^vbd+++xvbn+=laden,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
pulling ^vbg+nom++xvbg+=pulling
into ^in++++=into
Communipaw ^np+++??+=Communipaw.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
the ^ati++++=the
surprise ^nn++++=surprise
and ^cc++++=and
disquiet ^nn+++??+=disquiet
of ^in++++=of
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants,
, ^zz++++=EXTRAWORD
to ^to++++=to
see ^vbi+vprv+++=see
Yan ^np+++??+=Yan
Yost ^np+++??+=Yost
Vanderscamp ^np+++??+=Vanderscamp
seated ^vbd+++xvbn+=seated
at ^rb++++=at
the ^ati++++=the
helm ^np++++=helm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
man ^nn++++=man
Pluto ^np++++=Pluto
tugging ^vwbg+++xvbg+=tugging
at ^rb++++=at
the ^ati++++=the
oars ^nns+++??+=oars!
! ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
apparently ^rb++++=apparently
an ^at++++=an
altered ^jj+atrb++xvbn+=altered
man ^nn++++=man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
brought ^vbd+++xvbnx+=brought
home ^nr++++=home
with ^in++++=with
him ^pp3o+pp3+++=him
a ^at++++=a
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
shrew ^nn+++??+=shrew,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
have ^vbi++vrb++=have
the ^ati++++=the
upper ^jjb++++=upper-hand
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
no ^at++++=no
longer ^rbr++++=longer
was ^vbd+bedz+vrb++=was
the ^ati++++=the
swaggering ^nvbg+++xvbg+=swaggering,
, ^zz++++=EXTRAWORD
bully ^nn++++=bully
ruffian ^nn++++=ruffian,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
affected ^vbd+++xvbn+=affected
the ^ati++++=the
regular ^jj+atrb+++=regular
merchant ^nn+nom+++=merchant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
talked ^vpsv++agls+xvbn+=talked
of ^in++++=of
retiring ^xvbg+++xvbg+=retiring
from ^in++++=from
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
settling ^jj+++xvbg+=settling
down ^rp++++=down
quietly ^rb+cnj+++=quietly,
, ^zz++++=EXTRAWORD
to ^to++++=to
pass ^vbi++++=pass
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
his ^pp$+pp3+++=his
days ^nns++++=days
in ^in++++=in
his ^pp$+pp3+++=his
native ^jj+atrb+++=native
place ^nn++++=place.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose
mansion ^nn++++=mansion
was ^vbd+bedz+aux++=was
again ^rb+tm+splt++=again
opened ^vpsv++agls+xvbnx+=opened,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
diminished ^jj+atrb++xvbn+=diminished
splendor ^nn++++=splendor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
riot ^nn++++=riot.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
had ^vb+hv+vrb++=had
frequent ^jj+atrb+++=frequent
nautical ^jj+atrb+++=nautical
visitors ^nns++++=visitors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
revelry ^nn++++=revelry
was ^vbd+bedz+vrb++=was
occasionally ^rb++++=occasionally
overheard ^jj+pred+++=overheard
in ^in++++=in
his ^pp$+pp3+++=his
house ^nn++++=house;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
every ^at++++=every
thing ^nn++++=thing
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
under ^in++++=under
the ^ati++++=the
rose ^nn+++xvbn+=rose;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
old ^jj+atrb+++=old
Pluto ^np++++=Pluto
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
servant ^nn+nom+++=servant
that ^tht+rel+subj++=that
officiated ^vbd+++xvbn+=officiated
at ^in++++=at
these ^dt+dem+++=these
orgies ^nns++++=orgies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
visitors ^nns++++=visitors,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
by ^in++++=by
no ^at++++=no
means ^nn++++=means
of ^in++++=of
the ^ati++++=the
turbulent ^jj+atrb+++=turbulent
stamp ^nn++++=stamp
of ^in++++=of
their ^pp$+pp3+++=their
predecessors ^nns++++=predecessors;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
quiet ^jj+atrb+++=quiet,
, ^zz++++=EXTRAWORD
mysterious ^jj+atrb+++=mysterious
traders ^nns+nom+++=traders,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
nods ^nns+++??+=nods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
winks ^nns+++??+=winks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hieroglyphic ^jj+atrb+++=hieroglyphic
signs ^nns++++=signs,
, ^zz++++=EXTRAWORD
with ^in++++=with
whom ^whp+rel+pied++=whom,
, ^zz++++=EXTRAWORD
to ^to++++=to
use ^vbi++++=use
their ^pp$+pp3+++=their
cant ^jj+atrb+++=cant
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
" ^zz++++="every
every ^at++++=EXTRAWORD
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
smug ^jj+pred+++=smug."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
ships ^nns++++=ships
came ^vbd+++xvbn+=came
to ^in++++=to
anchor ^nn++++=anchor
at ^in++++=at
night ^nn++++=night
in ^in++++=in
the ^ati++++=the
lower ^jjr++++=lower
bay ^npl++++=bay;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
private ^jj+atrb+++=private
signal ^nn++++=signal,
, ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
would ^md+prd+++=would
launch ^vb++++=launch
his ^pp$+pp3+++=his
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accompanied ^vbd+++xvbn+=accompanied
solely ^rb++++=solely
by ^in++++=by
his ^pp$+pp3+++=his
man ^nn++++=man
Pluto ^np++++=Pluto,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
make ^vb++++=make
them ^pp3o+pp3+++=them
mysterious ^jj+atrb+++=mysterious
visits ^nns++++=visits.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
boats ^nns++++=boats
pulled ^vbd+++xvbn+=pulled
in ^rb+phrv+++=in
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
various ^jj+atrb+++=various
articles ^nns++++=articles
of ^in++++=of
merchandise ^nn++++=merchandise
were ^vbd+bed+aux++=were
landed ^vpsv++agls+xvbnx+=landed
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spirited ^jj++++=spirited
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
knew ^vbd+vprv++xvbn+=knew
whither ^jjr++++=whither.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
more ^rbr++++=more
curious ^jj++++=curious
of ^in++++=of
the ^ati++++=the
inhabitants ^nns+nom+++=inhabitants
kept ^vbd+++xvbn+=kept
watch ^vb++++=watch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
caught ^vbd+++xvbn+=caught
a ^at++++=a
glimpse ^nn++++=glimpse
of ^in++++=of
the ^ati++++=the
features ^nns++++=features
of ^in++++=of
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
night ^nn++++=night
visitors ^nns++++=visitors,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
casual ^jj+atrb+++=casual
glance ^nn++++=glance
of ^in++++=of
a ^at++++=a
lantern ^nn++++=lantern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
declared ^vprf+++xvbn+=declared
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
recognized ^vbd+vprv++xvbnx+=recognized
more ^rbr++++=more
than ^in++++=than
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
freebooting ^nn++++=freebooting
frequenters ^nns+nom+++=frequenters
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
in ^in++++=in
former ^ap++++=former
times ^nns++++=times;
; ^zz++++=EXTRAWORD
from ^in++++=from
whence ^wrb+who+++=whence
he ^pp3a+pp3+++=he
concluded ^vbd+vprv++xvbnx+=concluded
that ^tht+vcmp+++=that
Vanderscamp ^np+++??+=Vanderscamp
was ^vbd+bedz+vrb++=was
at ^in++++=at
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
game ^nn++++=game,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
this ^dt+dem+++=this
mysterious ^jj+atrb+++=mysterious
merchandise ^nn++++=merchandise
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
more ^rbr++++=more
nor ^cc+phrs+neg++=nor
less ^rbr++++=less
than ^in++++=than
piratical ^jj+atrb+++=piratical
plunder ^nn++++=plunder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
more ^rbr++++=more
charitable ^jj+atrb+++=charitable
opinion ^nn++++=opinion,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Vanderscamp ^np+++??+=Vanderscamp
and ^cc++++=and
his ^pp$+pp3+++=his
comrades ^nns++++=comrades,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
driven ^vpsv++agls+xvbnx+=driven
from ^in++++=from
their ^pp$+pp3+++=their
old ^jj+atrb+++=old
line ^nn++++=line
of ^in++++=of
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
" ^zz++++="oppressions
oppressions ^nns++++=EXTRAWORD
of ^in++++=of
government ^nn+nom+++=government,"
