I ^pp1a+pp1+++=I
of ^in++++=of
salad ^nn++++=salad,
, ^zz++++=EXTRAWORD
hot ^jj+atrb+++=hot
oysters ^nns+nom+++=oysters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
At ^in++++=At
his ^pp$+pp3+++=his
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
prone ^jj++++=prone
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
in ^in++++=in
the ^ati++++=the
shadow ^nn++++=shadow.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
shook ^vbd+++xvbn+=shook
her ^pp$+pp3+++=her
head ^jjb++++=head
to ^in++++=to
the ^ati++++=the
proffer ^nn++++=proffer
of ^in++++=of
refreshments ^nns+nom+++=refreshments.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
any ^dti++++=any,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
murmured ^vbd+++xvbnx+=murmured.
. ^zz++++=EXTRAWORD
The ^ati++++=The
waiter ^nn++++=waiter
turned ^vbd+++xvbn+=turned
away ^rb+phrv+++=away
in ^in++++=in
pity ^nn++++=pity
and ^cc++++=and
was ^vbd+bedz+vrb++=was
re ^in++++=re
ntering ^xvbg+++xvbg+=ntering
the ^ati++++=the
window ^nn++++=window
when ^wrb+who+++=when
a ^at++++=a
passionate ^nn++++=passionate
whisper ^vb+vpub+++=whisper
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
his ^pp$+pp3+++=his
ear ^nn++++=ear
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
upon ^in++++=upon
Ariel ^np+++??+=Ariel's.
's. ^nn+++??+=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ma'am?"
ma ^npt++++=EXTRAWORD
'am?" ^vb+++??+=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
waiter ^nn++++=waiter.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
changed ^vprf+++xvbnx+=changed
my ^pp$+pp1+++=my
mind ^nn++++=mind,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
waiter ^nn++++=waiter,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
elation ^nn+nom+++=elation
restored ^vwbn+++xvbn+=restored,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
of ^in++++=of
his ^pp$+pp3+++=his
viands ^nns+++??+=viands
with ^in++++=with
the ^ati++++=the
superfluous ^jj+atrb+++=superfluous
bounty ^nn++++=bounty
loved ^vwbn+++xvbn+=loved
by ^in++++=by
his ^pp$+pp3+++=his
race ^nn++++=race
when ^wrb+who+++=when
distributing ^vbg+++xvbg+=distributing
the ^ati++++=the
product ^nn++++=product
of ^in++++=of
the ^ati++++=the
wealthy ^nn++++=wealthy.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
everything ^pn++++=everything
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
hot ^jj++++=hot,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Joe ^np++++=Joe.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
keep ^vb++++=keep
the ^ati++++=the
salad ^nn++++=salad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
eat ^vb++++=eat
it ^pp3+it+++=it
or ^cc++++=or
anything ^pn++++=anything
else ^rb+cnj+++=else,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
thrusting ^vbg+++xvbg+=thrusting
the ^ati++++=the
plate ^nn++++=plate
between ^in++++=between
the ^ati++++=the
palms ^nns++++=palms.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
time ^nn++++=time
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
From ^in++++=From
within ^in++++=within
the ^ati++++=the
house ^nn++++=house
came ^vbd+++xvbn+=came
the ^ati++++=the
continuous ^jj+atrb+++=continuous
babble ^nn++++=babble
of ^in++++=of
voices ^nns++++=voices
and ^cc++++=and
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clink ^nn+++??+=clink
of ^in++++=of
vcutlery ^nn+nom+++=vcutlery
on ^in++++=on
china ^np++++=china.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
people ^nns++++=people
spent ^vbd+++xvbn+=spent
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
over ^in++++=over
their ^pp$+pp3+++=their
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
By ^in++++=By
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
waiter ^nn++++=waiter
returned ^vbd+++xvbn+=returned
to ^in++++=to
the ^ati++++=the
veranda ^nn++++=veranda,
, ^zz++++=EXTRAWORD
deposited ^j+++xvbn+=deposited
a ^at++++=a
plate ^nn++++=plate
of ^in++++=of
colored ^jj+atrb++xvbn+=colored
ices ^nns+++??+=ices
upon ^in++++=upon
Ariel ^np++++=Ariel's
's ^$++++=EXTRAWORD
knees ^nns++++=knees
with ^in++++=with
a ^at++++=a
noble ^jj+atrb+++=noble
gesture ^nn++++=gesture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
departed ^jj+++xvbn+=departed.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
ice ^nn++++=ice
for ^in++++=for
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Joe ^np++++=Joe.
. ^zz++++=EXTRAWORD
" ^zz++++="Won't
will ^md+prd+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
please ^uh++++=please
go ^vb++++=go
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
entreated ^vbd+++xvbnx+=entreated.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
good ^jj+atrb+++=good
manners ^nns+nom+++=manners,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
joked ^vbd+++xvbnx+=joked.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
might ^md+pos+++=might
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
only ^rb+down+++=only
came ^vbd+++xvbn+=came
for ^in+ppvb+++=for
the ^ati++++=the
supper ^nn++++=supper."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
the ^ati++++=the
dish ^nn++++=dish
and ^cc++++=and
coffee ^nn++++=coffee-cup,"
- ^zz++++=EXTRAWORD
cup ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered,
, ^zz++++=EXTRAWORD
impatiently ^rb++++=impatiently.
. ^zz++++=EXTRAWORD
" ^zz++++="Suppose
suppose ^vb+vprv+tht0++=EXTRAWORD
the ^ati++++=the
waiter ^nn++++=waiter
came ^vbd+++xvbn+=came
and ^cc++++=and
had ^md"++pmd"++=had
to ^md+nec+++=to
look ^vb++++=look
for ^in++++=for
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
Quick ^jj++++=Quick!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
bottle ^nn++++=bottle-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
figure ^nn++++=figure
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
no ^at++++=no
time ^nn++++=time
to ^to++++=to
take ^vbi++++=take
the ^ati++++=the
plate ^nn++++=plate
and ^cc++++=and
cup ^nn++++=cup
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
being ^vbg+beg+aux+xvbg+=being
pushed ^vbd+++xvbn+=pushed
through ^in++++=through
the ^ati++++=the
palm ^nn++++=palm-leaves.
- ^zz++++=EXTRAWORD
leaves ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
whispered ^vbd+vpub++xvbnx+=whispered
a ^at++++=a
word ^nn++++=word
of ^in++++=of
warning ^nn++++=warning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dishes ^nns++++=dishes
were ^vbd+bed+aux++=were
hurriedly ^rb++splt++=hurriedly
withdrawn ^vpsv++agls+xvbnx+=withdrawn
as ^ql++++=as
Norbert ^np+++??+=Norbert
Flitcroft ^np+++??+=Flitcroft,
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
a ^at++++=a
solemn ^jj+atrb+++=solemn
expression ^nn++++=expression
of ^in++++=of
injury ^nn++++=injury,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
out ^rp+pl+++=out
upon ^in++++=upon
the ^ati++++=the
veranda ^nn++++=veranda.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
want ^vb++++=want
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
one ^cd1++++=one's
's ^vbz+bez+aux++0=EXTRAWORD
come ^vb++++=come
for ^in+ppvb+++=for
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
grandfather ^nn+nom+++=grandfather
waiting ^vwbg+++xvbg+=waiting?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
rose ^vbd+++xvbnx+=rose.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
your ^pp$+pp2+++=your
grandfather ^nn+nom+++=grandfather
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come
for ^in+ppvb+++=for
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
fat ^nn++++=fat
one ^pn++++=one,
, ^zz++++=EXTRAWORD
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
Eskew ^np+++??+=Eskew
Arp ^np+++??+=Arp.
. ^zz++++=EXTRAWORD
Something ^np++++=Something's
's ^$++++=EXTRAWORD
happened ^vbd+++xvbn+=happened."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
beginning ^vbg+++xvbg+=beginning
to ^to++++=to
tremble ^vbi++++=tremble
violently ^rb+cnj+++=violently,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
growing ^vwbg+++xvbg+=growing
wide ^jj++++=wide
with ^in++++=with
fright ^nn++++=fright.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
my ^pp$+pp1+++=my
grandfather ^nn+nom+++=grandfather
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he
sick ^jj++++=sick?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You'd
you ^pp2+pp2+++=EXTRAWORD
'd ^md"+hvd+pmd"++0=EXTRAWORD
better ^md++++=better
go ^vb++++=go
and ^cc+phrs+++=and
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Eskew ^np++++=Eskew's
's ^vbz+bez+aux++0=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
by ^in++++=by
him ^pp3o+pp3+++=him
and ^cc++++=and
through ^in++++=through
the ^ati++++=the
window ^nn++++=window
instantly ^rb+tm+++=instantly.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Arp ^np++++=Arp
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=talking
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
voice ^nn++++=voice
to ^in++++=to
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Pike ^np++++=Pike.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
grandfather ^nn+nom+++=grandfather's
's ^$++++=EXTRAWORD
all ^abn++++=all
right ^jj++++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
the ^ati++++=the
frightened ^jj+atrb++xvbn+=frightened
girl ^nn++++=girl
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
sent ^vbd+++xvbnx+=sent
me ^pp1o+pp1+++=me
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
hurry ^nn++++=hurry
and ^cc++++=and
get ^vb++++=get
your ^pp$+pp2+++=your
things ^nns++++=things."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
with ^in++++=with
him ^pp3o+pp3+++=him
again ^rb+tm+++=again
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seizing ^vbg+++xvbg+=seizing
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
hurried ^j+++xvbn+=hurried
him ^pp3o+pp3+++=him
down ^in++++=down
the ^ati++++=the
steps ^nns++++=steps
and ^cc++++=and
toward ^in++++=toward
the ^ati++++=the
street ^nn++++=street
almost ^rb+hdg+++=almost
at ^in++++=at
a ^at++++=a
run ^nn+++xvbn+=run.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
telling ^jj+++xvbg+=telling
me ^pp1o+pp1+++=me
the ^ati++++=the
truth ^nn++++=truth,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
telling ^jj+++xvbg+=telling
me ^pp1o+pp1+++=me
the ^ati++++=the
truth ^nn++++=truth!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
has ^vbz+hvz+aux++=has
happened ^vprf+++xvbnx+=happened
to ^to+vcmp+++=to
Roger ^vb++++=Roger
Tabor ^np+++??+=Tabor,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
panted ^vbd+++xvbn+=panted
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Arp ^np++++=Arp.
. ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^in++++=to
the ^ati++++=the
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned
to ^in++++=to
the ^ati++++=the
right ^nn++++=right
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
her ^pp3o+pp3+++=her
sharply ^rb++++=sharply
to ^in++++=to
the ^ati++++=the
left ^nn+++xvbn+=left.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
going ^vbg+++xvbg+=going?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
demanded ^vbd+vsua++xvbnx+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
Uncle ^nn++++=Uncle
Jonas ^np+++??+=Jonas's."
's." ^nn+++??+=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
in ^in++++=in
supreme ^jj+atrb+++=supreme
astonishment ^nn+nom+++=astonishment.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
take ^vbi++++=take
me ^pp1o+pp1+++=me
there ^rn+pl+++=there
for ^in+strn+++=for?
? ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
like ^in++++=like
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
stopped ^vprf+++xvbnx+=stopped
speaking ^vbg+++xvbg+=speaking
to ^in++++=to
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man,
, ^zz++++=EXTRAWORD
grimly ^rb++++=grimly;
; ^zz++++=EXTRAWORD
" ^zz++++="he
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
stopped ^vprf+++xvbnx+=stopped
speaking ^vbg+++xvbg+=speaking
to ^in++++=to
everybody ^pn++++=everybody."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
These ^dt+dem+++=These
startling ^jj+atrb+++=startling
words ^nns++++=words
told ^vbd+vpub++xvbn+=told
Ariel ^np+++??+=Ariel
that ^tht+rel+obj++=that
her ^pp3o+pp3+++=her
uncle ^npt++++=uncle
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+aux++=did
not ^xnot++not++=not
tell ^vb++++=tell
her ^pp$+pp3+++=her
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
soon ^rb+tm+++=soon
to ^to++++=to
learn ^vbi+vprv+++=learn
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died
rich ^jj++++=rich,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
failing ^vbg+nom++xvbg+=failing
other ^ap++++=other
heirs ^nns++++=heirs,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
and ^cc++++=and
her ^pp$+pp3+++=her
grandfather ^nn+nom+++=grandfather
had ^vbd+hvd+aux++=had
inherited ^vprf+++xvbnx+=inherited
his ^pp$+pp3+++=his
fortune ^nn++++=fortune.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Sunday ^nr++++=Sunday
in ^in++++=in
Canaan ^np+++??+=Canaan
Sunday ^nr++++=Sunday
some ^dti++++=some
years ^nns++++=years
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Louden ^np+++??+=Louden
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
in ^in++++=in
the ^ati++++=the
shade ^nn++++=shade
of ^in++++=of
Main ^jjb+atrb+++=Main
Street ^nn++++=Street
bridge ^npl++++=bridge,
, ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking
a ^at++++=a
cigar ^nn++++=cigar.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
always ^rb++++=always
alone ^jj+pred+++=alone,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
away ^rp+pl+++=away
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
few ^ap++++=few
friends ^nns++++=friends
since ^in++++=since
his ^pp$+pp3+++=his
return ^nn++++=return.
. ^zz++++=EXTRAWORD
A ^at++++=A
breeze ^nn++++=breeze
wandered ^vbd+++xvbn+=wandered
up ^rp++++=up
the ^ati++++=the
river ^nn++++=river
and ^cc++++=and
touched ^vbd+++xvbn+=touched
the ^ati++++=the
leaves ^nns++++=leaves
and ^cc++++=and
grass ^nn++++=grass
to ^in++++=to
life ^nn++++=life.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
deep ^jj+atrb+++=deep
green ^nn++++=green
in ^in++++=in
the ^ati++++=the
bottom ^nn++++=bottom-land,
- ^zz++++=EXTRAWORD
land ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
moved ^j+++xvbn+=moved
with ^in++++=with
a ^at++++=a
vstaccato ^nn+++??+=vstaccato
flurry ^nn++++=flurry;
; ^zz++++=EXTRAWORD
the ^ati++++=the
stirring ^jj+atrb++xvbg+=stirring
air ^nn++++=air
brought ^vbd+++xvbn+=brought
a ^at++++=a
smell ^nn++++=smell
of ^in++++=of
blossoms ^nns+++??+=blossoms;
; ^zz++++=EXTRAWORD
the ^ati++++=the
distance ^nn+nom+++=distance
took ^vbd+++xvbn+=took
on ^rb+phrv+++=on
faint ^jj+atrb+++=faint
lavender ^nn+nom+++=lavender
hazes ^nns+++??+=hazes
which ^whp+rel+subj++=which
blended ^vbd+++xvbn+=blended
the ^ati++++=the
outlines ^nns++++=outlines
of ^in++++=of
the ^ati++++=the
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=lying
like ^in++++=like
square ^nn++++=square
coverlets ^nns+nom+++=coverlets
on ^in++++=on
the ^ati++++=the
long ^jj+atrb+++=long
slope ^nn++++=slope
of ^in++++=of
rising ^xvbg+++xvbg+=rising
ground ^nn++++=ground
beyond ^in++++=beyond
the ^ati++++=the
bottom ^nn++++=bottom-land,
- ^zz++++=EXTRAWORD
land ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
empurpled ^vbd+++xvbn+=empurpled
the ^ati++++=the
blue ^jj+atrb+++=blue
woodland ^nn++++=woodland
shadows ^nps++++=shadows
of ^in++++=of
the ^ati++++=the
groves ^nns++++=groves.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
it ^pp3+it+++=it
struck ^vbd+++xvbn+=struck
Joe ^np++++=Joe
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
day ^nn++++=day.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
opened ^vbd+++xvbnx+=opened
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
and ^cc++++=and
looked ^vbd+++xvbn+=looked
about ^rb++++=about
him ^pp3o+pp3+++=him
whimsically ^rb++++=whimsically.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
shook ^vbd+++xvbnx+=shook
his ^pp$+pp3+++=his
head ^jjb++++=head
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
A ^at++++=A
lady ^npt++++=lady
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
emerged ^vprf+++xvbnx+=emerged
from ^in++++=from
the ^ati++++=the
bridge ^nn++++=bridge
and ^cc++++=and
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
toward ^in++++=toward
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
be ^vb+be+vrb++=be
hard ^jj+pred+++=hard
to ^to+jcmp+++=to
