I ^pp1a+pp1+++=I
vodka ^nn++++=vodka!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shouted ^vbd+vpub++xvbnx+=shouted
at ^rb++++=at
once ^rb"+tm+++=once
to ^in++++=to
the ^ati++++=the
barber ^nn++++=barber
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
to ^to++++=to
meet ^vbi++++=meet
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Iv ^np+++??+=IV
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
little ^ap++++=little
father ^nn++++=father,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
fine ^jj++++=fine?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
young ^jj+atrb+++=young
actor ^nn++++=actor-student
- ^zz++++=EXTRAWORD
student ^nn++++=EXTRAWORD
to ^in++++=to
Yakovlef ^np+++??+=Yakovlef,
, ^zz++++=EXTRAWORD
the ^ati++++=the
patriarch ^nn++++=patriarch
of ^in++++=of
provincial ^jj+atrb+++=provincial
actors ^nns++++=actors,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
taking ^vbg+++xvbgx+=taking
the ^ati++++=the
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
king ^nn++++=king.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
were ^vbd+bed+aux++=were
standing ^vbg+++xvbgx+=standing
together ^nn+nom+++=together
on ^in++++=on
the ^ati++++=the
staircase ^nn++++=staircase
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
from ^in++++=from
the ^ati++++=the
dressing ^jj+++xvbg+=dressing-rooms
- ^zz++++=EXTRAWORD
rooms ^nns++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
Yakovlef ^np+++??+=Yakovlef
pursed ^vbd+++xvbn+=pursed
and ^cc++++=and
bit ^nn++++=bit
his ^pp$+pp3+++=his
full ^jj+atrb+++=full
thick ^jj+atrb+++=thick
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
" ^zz++++="Fine!
fine ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Fine ^jj++++=Fine!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
all ^rb++++=all
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
acts ^nns++++=acts
as ^ql++++=as
a ^at++++=a
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
who ^whp+rel+subj++=who
saw ^vbd+vprv++xvbn+=saw
Mochalof ^np+++??+=Mochalof
play ^nn++++=play
Hamlet ^np++++=Hamlet
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
marvel ^vb++++=marvel
at ^in++++=at
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
such ^abl++++=such
a ^rb++++=a
little ^rb"++++=little
chap ^nn++++=chap
as ^ql++++=as
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
the ^ati++++=the
happiness ^nns+nom+++=happiness
of ^in++++=of
seeing ^xvbg+++xvbg+=seeing
him ^pp3o+pp3+++=him
first ^rb++++=first.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
come ^vb++++=come
to ^to++++=to
die ^vbi++++=die,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
look ^vb++++=look
back ^jjb++++=back
on ^in++++=on
that ^dt+dem+++=that
as ^ql++++=as
the ^ati++++=the
most ^ql+emph+++=most
blessed ^jj+atrb++xvbn+=blessed
moment ^nn++++=moment
of ^in++++=of
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
floor ^nn++++=floor
of ^in++++=of
the ^ati++++=the
stage ^nn++++=stage
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="'Let
' ^zz++++=EXTRAWORD
let ^vb+++xvbn+=EXTRAWORD
the ^ati++++=the
stricken ^jj+atrb+++=stricken
deer ^nns++++=deer
go ^vb++++=go
weep ^vb++++=weep'
' ^zz++++=EXTRAWORD
the ^ati++++=the
audience ^nn+nom+++=audience
rose ^vbd+++xvbn+=rose
as ^ql++++=as
one ^cd1++++=one
man ^nn++++=man,
, ^zz++++=EXTRAWORD
hardly ^rb+down+++=hardly
daring ^vb+++xvbg+=daring
to ^to+vcmp+++=to
breathe ^vbi++++=breathe.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
watch ^vb++++=watch
carefully ^rb++++=carefully
how ^wrb+who+++=how
Kostromsky ^np+++??+=Kostromsky
takes ^vbz++++=takes
that ^dt+dem+++=that
very ^ql+amp+++=very
scene ^nn++++=scene."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
very ^ql+amp+++=very
hard ^jj++++=hard
to ^to+jcmp+++=to
please ^uh++++=please,
, ^zz++++=EXTRAWORD
Valerie ^np+++??+=Valerie
Nikolaitch ^np+++??+=Nikolaitch."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
watch ^nn++++=watch
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
to ^to++++=to
tell ^vbi++++=tell,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
the ^ati++++=the
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ca ^np++++=can't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
watching ^vbg+++xvbgx+=watching
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
brother ^nn++++=brother,
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
Ophelia ^np+++??+=Ophelia.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
actress ^nns+nom+++=actress
for ^in++++=for
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
Valerie ^np+++??+=Valerie
Nikolaitch ^np+++??+=Nikolaitch,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
student ^nn++++=student."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Idiot!
idiot ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
mind ^vb++++=mind
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
notice ^vb+vprv+++=notice
how ^wrb+who+whcl++=how
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
the ^ati++++=the
words ^nns++++=words:
: ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=didn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
nearly ^rb+down+++=nearly
thirty ^cd++++=thirty
years ^nns++++=years
on ^in++++=on
the ^ati++++=the
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
never ^rb++splt++=never
heard ^vprf++tht0+xvbnx+=heard
anything ^pn++++=anything
like ^in++++=like
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
talent ^nn++++=talent.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mark ^vb++++=mark
my ^pp$+pp1+++=my
words ^nns++++=words,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
fourth ^od++++=fourth
act ^nn++++=act
she ^pp3a+pp3+++=she'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
such ^abl++++=such
a ^at++++=a
success ^nns+nom+++=success
that ^tht+rel+obj++=that
your ^pp$+pp2+++=your
Kostromsky ^np+++??+=Kostromsky
will ^md+prd+++=will
be ^vb+be+vrb++=be
in ^in++++=in
a ^at++++=a
fury ^nn++++=fury.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
see ^vb+vprv+++=see!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
V ^zz++++=V
The ^ati++++=The
play ^nn++++=play
went ^vbd+++xvbn+=went
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
prophecy ^nn++++=prophecy
was ^vbd+bedz+aux++=was
abundantly ^rb++splt++=abundantly
fulfilled ^vpsv++agls+xvbnx+=fulfilled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
enthusiasm ^nn++++=enthusiasm
of ^in++++=of
Kostromsky ^np+++??+=Kostromsky
only ^ap+down+++=only
lasted ^jj+++xvbn+=lasted
out ^rp+pl+++=out
the ^ati++++=the
first ^od++++=first
act ^vb+vpub+++=act.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
roused ^vpsv++agls+xvbnx+=roused
again ^rb+tm+++=again
by ^in++++=by
repeated ^xvbn+++xvbn+=repeated
calls ^nns++++=calls
before ^in++++=before
the ^ati++++=the
curtain ^nn++++=curtain,
, ^zz++++=EXTRAWORD
by ^in++++=by
applause ^nn++++=applause,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
the ^ati++++=the
gaze ^nn++++=gaze
of ^in++++=of
his ^pp$+pp3+++=his
enormous ^jj+atrb+++=enormous
crowd ^nn++++=crowd
of ^in++++=of
admirers ^nns+nom+++=admirers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
thronged ^vbd+++xvbn+=thronged
into ^in++++=into
the ^ati++++=the
wings ^nns++++=wings
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
gentle ^jj+atrb+++=gentle
reverence ^nn+nom+++=reverence.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
now ^rn+tm+++=now
remained ^vbd+++xvbn+=remained
in ^in++++=in
him ^pp3o+pp3+++=him
only ^rb+down+++=only
the ^ati++++=the
very ^ql+amp+++=very
smallest ^jjt+atrb+++=smallest
store ^nn++++=store
of ^in++++=of
that ^dt+dem+++=that
energy ^nn++++=energy
and ^cc++++=and
feeling ^nvbg+++xvbg+=feeling
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
expended ^vwbn+++xvbn+=expended
with ^in++++=with
such ^abl++++=such
royal ^jj+atrb+++=royal
generosity ^nn+nom+++=generosity
three ^cd++++=three
years ^nns++++=years
ago ^rb++++=ago
on ^in++++=on
every ^at++++=every
act ^nn++++=act.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
wasted ^vprf+++xvbnx+=wasted
his ^pp$+pp3+++=his
now ^rn+tm+++=now
insignificant ^jj+atrb+++=insignificant
store ^nn++++=store
in ^in++++=in
the ^ati++++=the
first ^od++++=first
act ^vb+vpub+++=act,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
intoxicated ^vpsv++by+xvbnx+=intoxicated
by ^in++++=by
the ^ati++++=the
loud ^jj+atrb+++=loud
cries ^nns++++=cries
of ^in++++=of
welcome ^nn++++=welcome
and ^cc++++=and
applause ^nn++++=applause
from ^in++++=from
the ^ati++++=the
public ^nn++++=public.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
will ^md+prd+++=will
was ^vbd+bedz+aux++=was
weakened ^vpsv++agls+xvbnx+=weakened,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
nerves ^nns++++=nerves
unbraced ^vbd+++xvbn+=unbraced,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
even ^cs+sub+++=even
increased ^vprf+++xvbn+=increased
doses ^nns++++=doses
of ^in++++=of
alcohol ^nn++++=alcohol
could ^md+pos+++=could
revive ^vb++++=revive
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
imperceptible ^jj+atrb+++=imperceptible
ties ^nns++++=ties
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
connected ^vprf+++xvbnx+=connected
him ^pp3o+pp3+++=him
with ^in++++=with
his ^pp$+pp3+++=his
audience ^nn+nom+++=audience
at ^rb++++=at
first ^rb"++++=first
were ^vbd+bed+aux++=were
gradually ^rb++splt++=gradually
weakening ^vbg+++xvbgx+=weakening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
applause ^nn++++=applause
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
second ^od++++=second
act ^nn++++=act
was ^vbd+bedz+vrb++=was
as ^ql++++=as
sincere ^jj++++=sincere
as ^ql++++=as
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
the ^ati++++=the
people ^nns++++=people
were ^vbd+bed+aux++=were
applauding ^vbg+++xvbgx+=applauding,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
charm ^nn++++=charm
of ^in++++=of
his ^pp$+pp3+++=his
name ^nn++++=name
and ^cc++++=and
fame ^nn++++=fame.
. ^zz++++=EXTRAWORD
Meanwhile ^rb+cnj+++=Meanwhile,
, ^zz++++=EXTRAWORD
each ^dt++++=each
time ^nn++++=time
she ^pp3a+pp3+++=she
appeared ^vbd+seem++xvbnx+=appeared
on ^in++++=on
the ^ati++++=the
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
Ophelia ^np+++??+=Ophelia
Yureva ^np+++??+=Yureva
progressed ^vprf+++xvbn+=progressed
in ^in++++=in
favour ^nn++++=favour.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hitherto ^rb++++=hitherto
unnoticed ^jj+atrb+++=unnoticed
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
previously ^rb+tm+splt++=previously
played ^vprf+++xvbnx+=played
only ^rb+down+++=only
very ^ql+amp+++=very
minor ^np++++=minor
parts ^nns++++=parts,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
working ^jj+++xvbg+=working
a ^at++++=a
miracle ^nn++++=miracle.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
seemed ^vbd+seem++xvbnx+=seemed
a ^at++++=a
living ^jj+atrb++xvbg+=living
impersonation ^nn+nom+++=impersonation
of ^in++++=of
the ^ati++++=the
real ^jj+atrb+++=real
daughter ^nn+nom+++=daughter
of ^in++++=of
Polonius ^np++++=Polonius,
, ^zz++++=EXTRAWORD
a ^at++++=a
gentle ^jj++++=gentle,
, ^zz++++=EXTRAWORD
tender ^jj+atrb+++=tender,
, ^zz++++=EXTRAWORD
obedient ^jj+atrb+++=obedient
daughter ^nn+nom+++=daughter,
, ^zz++++=EXTRAWORD
with ^in++++=with
deep ^nn++++=deep
hidden ^vbd+++xvbn+=hidden
feeling ^nvbg+++xvbg+=feeling
and ^cc++++=and
great ^jj+atrb+++=great
love ^nn++++=love
in ^in++++=in
her ^pp$+pp3+++=her
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
empoisoned ^xvbn+++xvbn+=empoisoned
by ^in++++=by
the ^ati++++=the
venom ^nn++++=venom
of ^in++++=of
grief ^nn++++=grief.
. ^zz++++=EXTRAWORD
The ^ati++++=The
audience ^nn+nom+++=audience
did ^vbd+dod+aux++=did
not ^xnot++not++=not
yet ^rb++++=yet
applaud ^vb++++=applaud
Yureva ^np+++??+=Yureva,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
watched ^vbd+++xvbnx+=watched
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whenever ^nn+nom+++=whenever
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
on ^in++++=on
the ^ati++++=the
stage ^nn++++=stage
the ^ati++++=the
whole ^jj+atrb+++=whole
theatre ^nn++++=theatre
calmed ^vbd+++xvbn+=calmed
down ^rp++++=down
to ^in++++=to
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
herself ^ppl+pp3+++=herself
had ^vb+hv+vrb++=had
no ^at++++=no
suspicion ^nn++++=suspicion
that ^tht+ncmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
in ^in++++=in
competition ^nn+nom+++=competition
with ^in++++=with
the ^ati++++=the
great ^jj+atrb+++=great
actor ^nn++++=actor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taking ^jj+++xvbg+=taking
from ^in++++=from
him ^pp3o+pp3+++=him
attention ^nn+nom+++=attention
and ^cc++++=and
success ^nns+nom+++=success,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
spectators ^nns++++=spectators
themselves ^ppls+pp3+++=themselves
were ^vbd+bed+vrb++=were
unconscious ^jj+pred+++=unconscious
of ^in++++=of
the ^ati++++=the
struggle ^nn++++=struggle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^od++++=third
act ^vb+vpub+++=act
was ^vbd+bedz+vrb++=was
fatal ^jj+pred+++=fatal
for ^in++++=for
Kostromsky ^np+++??+=Kostromsky.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
appearance ^nn+nom+++=appearance
in ^in++++=in
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
preceded ^vpsv++by+xvbnx+=preceded
by ^in++++=by
the ^ati++++=the
short ^jj+atrb+++=short
scene ^nn++++=scene
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
king ^nn++++=king
and ^cc++++=and
Polonius ^np++++=Polonius
agree ^vb+vpub+++=agree
to ^to++++=to
hide ^vbi++++=hide
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
listen ^vb++++=listen
to ^in++++=to
the ^ati++++=the
conversation ^nn+nom+++=conversation
between ^in++++=between
Hamlet ^nn++++=Hamlet
and ^cc++++=and
Ophelia ^np+++??+=Ophelia,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
judge ^vb++++=judge
of ^in++++=of
the ^ati++++=the
real ^jj+atrb+++=real
reason ^nn++++=reason
of ^in++++=of
the ^ati++++=the
prince ^nn++++=prince's
's ^$++++=EXTRAWORD
madness ^nns+nom+++=madness.
. ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
from ^in++++=from
the ^ati++++=the
wings ^nns++++=wings
with ^in++++=with
slow ^jj+atrb+++=slow
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands
crossed ^vbd+++xvbn+=crossed
upon ^in++++=upon
his ^pp$+pp3+++=his
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
head ^jjb++++=head
bent ^jj+++xvbn+=bent
low ^jj++++=low,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
stockings ^nns++++=stockings
unfastened ^vbd+++xvbn+=unfastened
and ^cc++++=and
the ^ati++++=the
right ^nn++++=right
one ^cd1++++=one
coming ^vbg+++xvbg+=coming
down ^rp++++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
be ^vbi++vrb++=be
or ^cc++++=or
not ^xnot++not++=not
to ^to++++=to
be ^vbi++vrb++=be--that
-- ^--+clp+++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
question ^nn+nom+++=question."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
almost ^rb+hdg+++=almost
inaudibly ^jj++++=inaudibly,
, ^zz++++=EXTRAWORD
all ^abn++++=all
overborne ^nn+++??+=overborne
by ^in++++=by
serious ^jj+atrb+++=serious
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
notice ^vb+vprv+++=notice
Ophelia ^np+++??+=Ophelia,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
sat ^vbd+++xvbn+=sat
at ^in++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
the ^ati++++=the
stage ^nn++++=stage
with ^in++++=with
an ^at++++=an
open ^jj+atrb+++=open
book ^nn++++=book
on ^rp++++=on
her ^pp3o+pp3+++=her
knee ^nn++++=knee.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
famous ^jj+atrb+++=famous
soliloquy ^nn+++??+=soliloquy
had ^vb+hv+aux++=had
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
one ^pn++++=one
of ^in++++=of
Kostromsky ^np++++=Kostromsky's
's ^$++++=EXTRAWORD
show ^vb+vprv+++=show
places ^nns++++=places.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
very ^ap+amp+++=very
town ^nn++++=town
and ^cc++++=and
this ^dt+dem+++=this
very ^ql+amp+++=very
theatre ^npl++++=theatre,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
finished ^vprf+++xvbnx+=finished
this ^dt+dem+++=this
speech ^nn++++=speech
by ^in++++=by
his ^pp$+pp3+++=his
invocation ^nn+nom+++=invocation
to ^in++++=to
Ophelia ^np+++??+=Ophelia,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
that ^tht+rel+++=that
strange ^jj+atrb+++=strange
and ^cc+phrs+++=and
marvellous ^jj+atrb+++=marvellous
silence ^nn+nom+++=silence
which ^whp+rel+subj++=which
speaks ^vbz++++=speaks
more ^rbr++++=more
eloquently ^jj++++=eloquently
than ^in++++=than
the ^ati++++=the
noisiest ^jjt+atrb+++=noisiest
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
everyone ^pn++++=everyone
in ^in++++=in
the ^ati++++=the
theatre ^nn++++=theatre
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
into ^in++++=into
an ^at++++=an
ecstasy ^nn++++=ecstasy
of ^in++++=of
applause ^nn++++=applause,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
humblest ^jjt+atrb+++=humblest
person ^nn++++=person
in ^in++++=in
the ^ati++++=the
back ^jjb+atrb+++=back
row ^nn++++=row
of ^in++++=of
the ^ati++++=the
gallery ^nn+nom+++=gallery
to ^in++++=to
the ^ati++++=the
exquisites ^nns++++=exquisites
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
boxes ^nns++++=boxes.
. ^zz++++=EXTRAWORD
Alas ^uh++++=Alas,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
both ^abx++++=both
Kostromsky ^np+++??+=Kostromsky
himself ^ppl+pp3+++=himself
and ^cc++++=and
his ^pp$+pp3+++=his
audience ^nn+nom+++=audience
remained ^vbd+++xvbn+=remained
cold ^jj++++=cold
and ^cc+phrs+++=and
unmoved ^jj++++=unmoved,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
yet ^rb++++=yet
conscious ^jj++++=conscious
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
gesticulating ^vbg+++xvbg+=gesticulating
and ^cc+phrs+++=and
changing ^vbg+++xvbg+=changing
his ^pp$+pp3+++=his
intonation ^nn+nom+++=intonation
from ^in++++=from
old ^jj+atrb+++=old
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself
that ^dt+pdem+++=that
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
Ophelia ^np+++??+=Ophelia
he ^pp3a+pp3+++=he
