Rain ^nn++++=Rain
Staffordshire ^np++++=Staffordshire,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
to ^to+vcmp+++=to
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
gave ^vbd+++xvbnx+=gave
Darkey ^np+++??+=Darkey
the ^ati++++=the
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
his ^pp$+pp3+++=his
name ^nn++++=name
s ^zz++++=s
Hancock ^np++++=Hancock,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
soliloquised ^vbd+++xvbnx+=soliloquised,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
into ^in+ppvb+++=into
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
a ^at++++=a
girl ^nn++++=girl
of ^in++++=of
that ^dt+dem+++=that
name ^nn++++=name
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
pint ^nn++++=pint
of ^in++++=of
four ^cd++++=four
half ^nn++++=half."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine
o ^zz++++=o
clock ^nn++++=clock
that ^tht+rel+++=that
night ^nn++++=night
Darkey ^np+++??+=Darkey
was ^vbd+bedz+aux++=was
still ^rb++splt++=still
consuming ^vbg+++xvbgx+=consuming
four ^cd++++=four
half ^nn++++=half,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relating ^nvbg+++xvbg+=relating
certain ^jj+atrb+++=certain
adventures ^nns++++=adventures
by ^in++++=by
sea ^nn++++=sea
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
averred ^vbd+++xvbnx+=averred,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
very ^ap+amp+++=very
drunk ^vprf+++xvbn+=drunk.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
them ^pp3o+pp3+++=them
five ^cd++++=five
Hi ^uh++++=HI
gals ^nn++++=gals
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
there ^rn+pl+++=there
without ^in++++=without
a ^at++++=a
stitch ^nn++++=stitch
on ^in++++=on
' ^zz++++='em,
em ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
dead ^jj++++=dead
as ^in++++=as
meat ^nn++++=meat;
; ^zz++++=EXTRAWORD
' ^zz++++='s'true
s ^zz++++=EXTRAWORD
'true ^vbd+++xvbn+0=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
' ^zz++++='ere.
ere ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
seen ^vbd+vprv++xvbn+=seen
a ^at++++=a
thing ^nn++++=thing
or ^cc++++=or
two ^cd++++=two
in ^in++++=in
my ^pp$+pp1+++=my
time ^nn++++=time,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
ye ^pp2+pp2+++=ye."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Talking
talking ^vbg+++xvbg+=EXTRAWORD
about ^in++++=about
these ^dt+dem+++=these
Anarchists ^nns+nom++??+=Anarchists
" ^zz++++="
said ^vbd+vpub++xvbn+=said
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
appeared ^vbd+seem++xvbn+=appeared
anxious ^jj++++=anxious
to ^to+jcmp+++=to
change ^vb++++=change
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
kists ^nn++++=kists,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey
interrupted ^vbd+++xvbn+=interrupted.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
tell ^vb++++=tell
ye ^pp2+pp2+++=ye
what ^wdt+who+++=what
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
do ^vb+do+vrb++=do
with ^in++++=with
that ^dt+dem+++=that
muck ^nn++++=muck."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stopped ^vbd+++xvbnx+=stopped
to ^in++++=to
light ^jj++++=light
his ^pp$+pp3+++=his
pipe ^nn++++=pipe,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
in ^rb++++=in
vain ^rb"++++=vain
for ^in++++=for
a ^at++++=a
match ^nn++++=match,
, ^zz++++=EXTRAWORD
felt ^j+++xvbn+=felt
in ^in++++=in
his ^pp$+pp3+++=his
pockets ^nns++++=pockets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pulled ^vbd+++xvbn+=pulled
out ^rp+pl+++=out
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
paper ^nn++++=paper
the ^ati++++=the
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+vrb++=EXTRAWORD
" ^zz++++="
He ^pp3a+pp3+++=He
slowly ^rb++++=slowly
and ^cc++++=and
medita ^nn+++??+=medita
tively ^jj++++=tively
tore ^vbd+++xvbn+=tore
the ^ati++++=the
letter ^nn++++=letter
in ^in++++=in
two ^cd++++=two,
, ^zz++++=EXTRAWORD
dropped ^jj+atrb++xvbn+=dropped
one ^cd1++++=one
piece ^nn++++=piece,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
thrust ^j+++xvbn+=thrust
the ^ati++++=the
other ^ap++++=other
into ^in++++=into
a ^at++++=a
convenient ^jj+atrb+++=convenient
gas ^nn++++=gas
jet ^nn++++=jet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
applied ^jj+++xvbn+=applied
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
" ^zz++++="I'd
i ^pp1a+pp1+++0=EXTRAWORD
'd ^md+prd+aux++=EXTRAWORD
get ^vb++++=get
them ^pp3o+pp3+++0='em
' ^zz++++='gether
gether ^jjr++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
heap ^nn++++=heap
and ^cc++++=and
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
Damn ^vb++++=Damn
this ^dt+dem+++=this
pipe ^nn++++=pipe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
picked ^vbd+++xvbnx+=picked
up ^rp++++=up
the ^ati++++=the
other ^ap++++=other
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
letter ^nn++++=letter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relighted ^vbd+++xvbn+=relighted
the ^ati++++=the
pipe ^nn++++=pipe.
. ^zz++++=EXTRAWORD
" ^zz++++="After
after ^in++++=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
mate ^nn++++=mate,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
man ^nn++++=man
sitting ^vwbg+++xvbg+=sitting
near ^in+strn+++=near,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
biting ^vbg+++xvbg+=biting
the ^ati++++=the
end ^nn++++=end
from ^in++++=from
a ^at++++=a
cigar ^nn++++=cigar.
. ^zz++++=EXTRAWORD
