I ^pp1a+pp1+++=I
you ^pp2+pp2+++=you
about ^in++++=about
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
' ^zz++++='cause
cause ^nn++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
mostly ^rb++splt++=mostly
used ^vpsv++++=used
to ^in++++=to
gittin ^nn+++??+=gittin'
' ^zz++++=EXTRAWORD
sick ^jj++++=sick,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
mostly ^rb++++=mostly
used ^vbd+++xvbn+=used
to ^in++++=to
eatin ^nn+++??+=eatin'
' ^zz++++=EXTRAWORD
of ^in++++=of
pie ^nn++++=pie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
always ^rb++++=always
spoke ^vbd+++xvbn+=spoke,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
impressive ^jj+atrb+++=impressive
earnestness ^nns+nom+++=earnestness.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker
had ^vbd+hvd+aux++=had
undergone ^vprf+++xvbn+=undergone
a ^at++++=a
great ^jj+atrb+++=great
change ^nn++++=change
within ^in++++=within
the ^ati++++=the
two ^cd++++=two
months ^nns++++=months
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
over ^rb+phrv+++=over
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
hotel ^nn++++=hotel.
. ^zz++++=EXTRAWORD
Kindness ^nns+nom+++=Kindness
had ^vbd+hvd+aux++=had
driven ^vprf+++xvbnx+=driven
away ^rp+pl+++=away
the ^ati++++=the
vacant ^nn++++=vacant
look ^vb++++=look
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
and ^cc++++=and
his ^pp$+pp3+++=his
mind ^nn++++=mind
was ^vbd+bedz+vrb++=was
stronger ^jjr+pred+++=stronger.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
that ^tht+vcmp+++=that
for ^in++++=for
which ^whp+rel+pied++=which
his ^pp$+pp3+++=his
meagre ^jj+atrb+++=meagre
soul ^nn++++=soul
had ^vbd+hvd+aux++=had
yearned ^vprf+++xvbnx+=yearned--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
sympathizing ^jj+atrb++xvbg+=sympathizing
heart ^nn++++=heart
and ^cc++++=and
a ^at++++=a
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
sleek ^jj++++=sleek,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strong ^jj++++=strong.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
old ^jj+atrb+++=old
boots ^nns++++=boots--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
same ^ap++++=same
as ^in++++=as
of ^in"++++=of
yore ^nn+++??+=yore,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
abandon ^vb++++=abandon
them ^pp3o+pp3+++=them--looked
-- ^--+clp+++=EXTRAWORD
looked ^j+++xvbn+=EXTRAWORD
less ^rbr++++=less
foolish ^jj++++=foolish
and ^cc+phrs+++=and
seemed ^jj+++xvbn+=seemed
almost ^rb+hdg+++=almost
cheerful ^jj++++=cheerful.
. ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
they ^pp3a+pp3+++=they
not ^xnot++not++=not
always ^rb++++=always
in ^in++++=in
an ^at++++=an
atmosphere ^nn++++=atmosphere
of ^in++++=of
gentleness ^nns+nom+++=gentleness
and ^cc++++=and
refinement ^nn+nom+++=refinement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+vrb++=did
they ^pp3a+pp3+++=they
not ^xnot++not++=not
daily ^jj++++=daily
tread ^vb++++=tread
the ^ati++++=the
very ^ap+amp+++=very
ground ^nn++++=ground
pressed ^vwbn+++xvbn+=pressed
by ^in++++=by
the ^ati++++=the
bravest ^jjt+atrb+++=bravest
and ^cc+phrs+++=and
richest ^jjt+atrb+++=richest
boots ^nns++++=boots
in ^in++++=in
the ^ati++++=the
land ^nn++++=land?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
that ^tht+jcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
often ^rb++splt++=often
covered ^vpsv++agls+xvbnx+=covered
with ^in++++=with
slops ^nns+++??+=slops
and ^cc++++=and
chickens ^nns++++=chickens'
' ^zz++++=EXTRAWORD
feathers ^nns+nom+++=feathers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
served ^jj+++xvbn+=served
only ^rb+down+++=only
to ^to++++=to
bring ^vbi++++=bring
out ^rb+phrv+++=out
in ^in++++=in
bolder ^jjr+atrb+++=bolder
relief ^nn++++=relief
the ^ati++++=the
elevating ^jj+atrb++xvbg+=elevating
influences ^nns+nom+++=influences
of ^in++++=of
a ^at++++=a
healthy ^jj+atrb+++=healthy
morality ^nn+nom+++=morality
and ^cc++++=and
a ^at++++=a
generous ^jj+atrb+++=generous
prosperity ^nn+nom+++=prosperity
that ^tht+rel+++=that
environed ^jj+++xvbn+=environed
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
many ^ap++++=many
boots ^nns++++=boots
that ^tht+rel+subj++=that
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
spoiled ^vpsv++by+xvbnx+=spoiled
by ^in++++=by
so ^rb+emph+++=so
sudden ^jj++++=sudden
an ^at++++=an
elevation ^nn+nom+++=elevation
into ^in++++=into
a ^at++++=a
higher ^jjr+atrb+++=higher
sphere ^nn++++=sphere
of ^in++++=of
life ^nn++++=life;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
good ^jj+atrb+++=good
traits ^nns++++=traits
of ^in++++=of
Baker ^np++++=Baker's
's ^$++++=EXTRAWORD
boots ^nns++++=boots
were ^vbd+bed+aux++=were
strengthened ^vpsv++agls+xvbnx+=strengthened
not ^xnot++not++=not
only ^rb+down+++=only
by ^in++++=by
a ^at++++=a
rooting ^nn++++=rooting
up ^rp++++=up
of ^in++++=of
certain ^jj+atrb+++=certain
weaknesses ^nns+nom+++=weaknesses,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
by ^in++++=by
the ^ati++++=the
gaining ^nn++++=gaining
of ^in++++=of
many ^ap++++=many
good ^jj+atrb+++=good
qualities ^nns+nom+++=qualities
which ^whp+rel+subj++=which
proved ^vbd+vprv++xvbn+=proved
beneficial ^jj++++=beneficial;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
the ^ati++++=the
full ^jj+atrb+++=full
extent ^nn++++=extent
of ^in++++=of
their ^pp$+pp3+++=their
limited ^vwbn+++xvbn+=limited
capability ^nn+nom+++=capability
did ^vbd+dod+aux++=did
they ^pp3a+pp3+++=they
appreciate ^nn+nom+++=appreciate
the ^ati++++=the
advantages ^nns+nom+++=advantages
which ^whp+rel+obj++=which
their ^pp$+pp3+++=their
surroundings ^nns++++=surroundings
afforded ^vbd+++xvbn+=afforded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
up ^rb+phrv+++=up
with ^in+ppvb+++=with
humble ^jj+atrb+++=humble
gratitude ^nn++++=gratitude
whenever ^nn+nom+++=whenever
they ^pp3a+pp3+++=they
would ^md+prd+++=would
meet ^vb++++=meet
a ^at++++=a
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
six ^cd++++=six
hundred ^cd++++=hundred
guests ^nns++++=guests
at ^in++++=at
the ^ati++++=the
hotel ^nn++++=hotel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
all ^rb++++=all
knew ^vbd+vprv++xvbn+=knew
Baker ^np++++=Baker
and ^cc++++=and
had ^vb+hv+vrb++=had
a ^at++++=a
kind ^nn++++=kind
word ^nn++++=word
to ^to++++=to
give ^vbi++++=give
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
could ^md+pos+++=could
never ^rb++splt++=never
learn ^vb+vprv+tht0++=learn
anything ^pn++++=anything
about ^rb++++=about
him ^pp3o+pp3+++=him
other ^ap++++=other
than ^cs+sub+++=than
that ^dt+dem+++=that
his ^pp$+pp3+++=his
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Baker ^np++++=Baker--"jess
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
jess ^nn++++=EXTRAWORD
Baker ^nn++++=Baker,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
all" ^nn+++??+=all"--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from
Georgia ^np+++??+=Georgia--"jess
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
jess ^nn++++=EXTRAWORD
Georgy ^np++++=Georgy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Occasionally ^rb++++=Occasionally
a ^at++++=a
stranger ^nn+nom+++=stranger
would ^md+prd+++=would
ask ^vb++++=ask
him ^pp3o+pp3+++=him
with ^in++++=with
urgent ^jj+atrb+++=urgent
particularity ^nn+nom+++=particularity
concerning ^in++++=concerning
his ^pp$+pp3+++=his
past ^jjb+atrb+++=past
history ^nn++++=history,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
then ^rn+tm+++=then
would ^md+prd+++=would
merely ^rb+down+splt++=merely
look ^vb++++=look
helpless ^jj++++=helpless
and ^cc+phrs+++=and
puzzled ^jj+++xvbn+=puzzled
and ^cc++++=and
would ^md+prd+++=would
say ^vb+vpub+tht0++=say
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
As ^in++++=As
to ^in++++=to
his ^pp$+pp3+++=his
name ^nn++++=name,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
" ^zz++++="jess
jess ^nn++++=EXTRAWORD
Baker ^nn++++=Baker;"
; ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
but ^cc++++=but
on ^in++++=on
rare ^jj+atrb+++=rare
occasions ^nns++++=occasions,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
pressed ^jj+++xvbn+=pressed
with ^in++++=with
hard ^jj+atrb+++=hard
cruelty ^nn++++=cruelty,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
lips ^nns++++=lips
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
to ^to+vcmp+++=to
form ^vb++++=form
the ^ati++++=the
words ^nns++++=words,
, ^zz++++=EXTRAWORD
" ^zz++++="Hunder'd'n
hunder ^jjr+atrb+++=EXTRAWORD
'd'n ^nn+++??+=EXTRAWORD
One ^pn++++=One,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
wondering ^vbg+++xvbg+=wondering
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
would ^md+prd+++=would
sound ^jj++++=sound
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
should ^md+nec+++=should
utter ^jjb++++=utter
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
old ^jj++++=old
blank ^jj++++=blank,
, ^zz++++=EXTRAWORD
suffering ^xvbg+++xvbg+=suffering
look ^vb++++=look
would ^md+prd+++=would
come ^vb++++=come
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
quite ^rb++++=quite
seldom ^rb++++=seldom
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
dodged ^vbd+++xvbnx+=dodged
an ^at++++=an
imaginary ^jj+atrb+++=imaginary
blow ^nn++++=blow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
memory ^nn++++=memory
of ^in++++=of
the ^ati++++=the
ball ^nn++++=ball
and ^cc++++=and
chain ^nn++++=chain
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried
with ^in++++=with
other ^ap++++=other
bitter ^jj+atrb+++=bitter
recollections ^nns+nom+++=recollections
of ^in++++=of
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
free ^jj+atrb+++=free
access ^nn++++=access
to ^in++++=to
every ^at++++=every
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
discreet ^jj+pred+++=discreet,
, ^zz++++=EXTRAWORD
diligent ^jj++++=diligent,
, ^zz++++=EXTRAWORD
faithful ^jj++++=faithful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
honest ^jj++++=honest.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
the ^ati++++=the
porters ^nns+nom+++=porters
would ^md+prd+++=would
impose ^vb++++=impose
upon ^in++++=upon
his ^pp$+pp3+++=his
unfailing ^jj+atrb+++=unfailing
willingness ^nns+nom+++=willingness
and ^cc++++=and
great ^jj+atrb+++=great
strength ^nn++++=strength
by ^in++++=by
making ^xvbg+++xvbg+=making
him ^pp3o+pp3+++=him
carry ^vb++++=carry
the ^ati++++=the
heaviest ^jjt+atrb+++=heaviest
trunks ^nns++++=trunks
up ^rp++++=up
three ^cd++++=three
or ^cc++++=or
four ^cd++++=four
flights ^nns++++=flights
of ^in++++=of
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
day ^nn++++=day
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
death ^nn++++=death
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
stealing ^nvbg+++xvbg+=stealing
southward ^rb++++=southward
passed ^vbd+++xvbn+=passed
over ^rb+phrv+++=over
the ^ati++++=the
house ^npl++++=house
containing ^vwbg+++xvbg+=containing
so ^ql++++=so
much ^ap++++=much
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
happiness ^nns+nom+++=happiness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wealth ^nn++++=wealth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beauty ^nn++++=beauty.
. ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train
passed ^vbd+++xvbn+=passed
as ^ql++++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
among ^in++++=among
the ^ati++++=the
passengers ^nns+nom+++=passengers
who ^whp+rel+subj++=who
alighted ^vbd+++xvbn+=alighted
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
walked ^vbd+++xvbn+=walked
to ^in++++=to
the ^ati++++=the
counter ^nn++++=counter
in ^in++++=in
a ^at++++=a
weary ^jj+atrb+++=weary,
, ^zz++++=EXTRAWORD
uncertain ^jj+atrb+++=uncertain
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
or ^cc++++=or
two ^cd++++=two
persons ^nns++++=persons
were ^vbd+bed+vrb++=were
present ^nn++++=present
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upon ^in++++=upon
grasping ^xvbg+++xvbg+=grasping
his ^pp$+pp3+++=his
hand ^nn++++=hand
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
strange ^jj+pred+++=strange,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
day ^nn++++=day
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
hot ^jj++++=hot.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
was ^vbd+bedz+vrb++=was
a ^at++++=a
look ^nn++++=look
of ^in++++=of
restlessness ^nns+nom+++=restlessness
and ^cc++++=and
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
only ^rb+down+++=only
a ^at++++=a
pain ^nn++++=pain
across ^in+pl+++=across
the ^ati++++=the
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
after ^cs+sub+++=after
needed ^vbd+++xvbn+=needed
rest ^nn++++=rest
it ^pp3+it+++=it
would ^md+prd+++=would
pass ^vb++++=pass
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
to ^in++++=to
a ^at++++=a
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell
across ^in+pl+++=across
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
quite ^abl++++=quite
worn ^vbd+++xvbn+=worn
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
complained ^vbd+vpub++xvbnx+=complained
of ^in++++=of
slight ^jj+atrb+++=slight
cramps ^nns+++??+=cramps
in ^in++++=in
the ^ati++++=the
legs ^nns++++=legs
and ^cc++++=and
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
climbing ^xvbg+++xvbg+=climbing
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
half ^abn++++=half-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
he ^pp3a+pp3+++=he
rang ^vbd+++xvbnx+=rang
his ^pp$+pp3+++=his
bell ^nn++++=bell
violently ^rb++++=violently
and ^cc++++=and
sent ^vpsv++agls+xvbn+=sent
for ^in++++=for
the ^ati++++=the
resident ^jj+atrb+++=resident
physician ^nn++++=physician.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
gentleman ^nn+nom+++=gentleman
went ^vbd+++xvbn+=went
to ^to++++=to
see ^vbi+vprv+++=see
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
remaining ^xvbg+++xvbg+=remaining
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
office ^nn++++=office,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
anxious ^jj++++=anxious
and ^cc++++=and
pale ^nn++++=pale.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
quiet ^nn++++=quiet
man ^nn++++=man,
, ^zz++++=EXTRAWORD
with ^in++++=with
white ^jj+atrb+++=white
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
for ^in+ppvb+++=for
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
informed ^vpsv++agls+xvbnx+=informed
that ^tht+vcmp+++=that
that ^dt+dem+++=that
gentleman ^nn+nom+++=gentleman
was ^vbd+bedz+vrb++=was
temporarily ^rb++++=temporarily
absent ^jj+pred+++=absent
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
for ^in+ppvb+++=for
Baker ^nn++++=Baker.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
your ^pp$+pp2+++=your
patient ^nn++++=patient
very ^ql+amp+++=very
ill ^jj++++=ill,
, ^zz++++=EXTRAWORD
doctor ^nn++++=doctor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
inquired ^vbd+++xvbn+=inquired
the ^ati++++=the
cashier ^nn++++=cashier,
, ^zz++++=EXTRAWORD
privately ^rb++++=privately
and ^cc++++=and
with ^in++++=with
a ^at++++=a
certain ^jj+atrb+++=certain
dread ^nn++++=dread.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
Baker ^np++++=Baker,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
doctor ^nn++++=doctor,
, ^zz++++=EXTRAWORD
somewhat ^rb+down+++=somewhat
shortly ^rb+tm+++=shortly.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
serious ^jj++++=serious,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^nn++++=hope."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Send
send ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
Baker ^np++++=Baker
instantly ^rb+tm+++=instantly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
had ^vb+hv+vrb++=had
a ^at++++=a
secret ^nn++++=secret
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
death ^nn++++=death.
. ^zz++++=EXTRAWORD
To ^to++++=To
treat ^vbi++++=treat
it ^pp3+it+++=it
wisely ^rb++++=wisely
he ^pp3a+pp3+++=he
required ^vbd+++xvbnx+=required
confidants ^nns+nom+++=confidants
of ^in++++=of
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
sagacity ^nn+nom+++=sagacity,
, ^zz++++=EXTRAWORD
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
tact ^nn++++=tact,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prompt ^jj+atrb+++=prompt
action ^nn++++=action.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
two ^cd++++=two
to ^to++++=to
whom ^whp+wpor+++=whom
he ^pp3a+pp3+++=he
should ^md+nec+++=should
impart ^vb++++=impart
it, ^nn+++??+=it,--one
-- ^--+clp+++=EXTRAWORD
one ^cd1++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
proprietor ^nn++++=proprietor
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
the ^ati++++=the
man ^nn++++=man
from ^in++++=from
Georgia ^np+++??+=Georgia.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Baker ^np++++=Baker
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
the ^ati++++=the
physician ^nn++++=physician
led ^vbd+++xvbn+=led
him ^pp3o+pp3+++=him
up ^rp++++=up-stairs
- ^zz++++=EXTRAWORD
stairs ^nns++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
which ^whp+rel+subj++=which
held ^vbd+vprv++xvbn+=held
the ^ati++++=the
patient ^nn++++=patient's
's ^$++++=EXTRAWORD
room ^nn++++=room,
, ^zz++++=EXTRAWORD
brought ^j+++xvbn+=brought
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
window ^nn++++=window
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
corridor ^nn++++=corridor
and ^cc++++=and
turned ^vbd+++xvbn+=turned
him ^pp3o+pp3+++=him
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
light ^nn++++=light
fell ^vbd+++xvbn+=fell
full ^jj++++=full
upon ^in++++=upon
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="Baker,
baker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
keep ^vb++++=keep
a ^at++++=a
secret ^nn++++=secret?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes;
yes ^uh++++=EXTRAWORD
; ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
keep ^vb++++=keep
a ^at++++=a
secret ^nn++++=secret?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
tell ^vb++++=tell
you ^pp2+pp2+++=you
about ^in++++=about
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know;
; ^zz++++=EXTRAWORD
mebbe ^rb++++=mebbe
I ^pp1a+pp1+++=I
can ^md+pos+++=can."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
seen ^vprf++tht0+xvbn+=seen
people ^nns++++=people
die ^vb++++=die?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
