In ^in++++=In
to ^in++++=to
dummies ^nns++++=dummies."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Floman ^np++++=Floman,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
that ^cs+sub+++=that
$ ^zz++++=$19.98
19.98 ^cd++++=EXTRAWORD
costume ^nn++++=costume
and ^cc++++=and--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vb++++=EXTRAWORD
along ^in+strn+++=along!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
interrupted ^vwbn+++xvbn+=interrupted
the ^ati++++=the
policeman ^nn+nom+++=policeman.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
you ^pp2+pp2+++=you
to ^in++++=to
the ^ati++++=the
cell ^nn++++=cell."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
entered ^vbd+++xvbnx+=entered
No ^at++++=No.
. ^zz++++=EXTRAWORD
16 ^cd++++=16
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
only ^rb+down+++=only
a ^at++++=a
lifeless ^jj+atrb+++=lifeless
dummy ^nn++++=dummy
lying ^vwbg+++xvbg+=lying
prone ^jj++++=prone
upon ^in++++=upon
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
wax ^nn++++=wax
was ^vbd+bedz+aux++=was
cracked ^vpsv++agls+xvbnx+=cracked
and ^cc++++=and
blistered ^jj+++xvbn+=blistered,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
head ^nn++++=head
was ^vbd+bedz+aux++=was
badly ^rb++splt++=badly
damaged ^vpsv++agls+xvbnx+=damaged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bargain ^nn++++=bargain
costume ^nn++++=costume
was ^vbd+bedz+vrb++=was
dusty ^jj+pred+++=dusty,
, ^zz++++=EXTRAWORD
soiled ^jj++++=soiled
and ^cc++++=and
much ^ap++++=much
bedraggled ^jj+++xvbn+=bedraggled.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
mischief ^nn++++=mischief-loving
- ^zz++++=EXTRAWORD
loving ^jj+++xvbg+=EXTRAWORD
Tanko ^np+++??+=Tanko-Mankie
- ^zz++++=EXTRAWORD
mankie ^nn+++??+=EXTRAWORD
had ^vbd+hvd+aux++=had
flown ^vprf+++xvbnx+=flown
by ^in++++=by
and ^cc++++=and
breathed ^vbd+++xvbn+=breathed
once ^rb+tm+++=once
more ^rbr++++=more
upon ^in++++=upon
the ^ati++++=the
poor ^jj+atrb+++=poor
wax ^nn++++=wax
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^cs+sub+++=in
that ^cs"++++=that
instant ^nn+nom+++=instant
her ^pp3o+pp3+++=her
brief ^jj+atrb+++=brief
life ^nn++++=life
ended ^vbd+++xvbn+=ended.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
as ^ql++++=as
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Inspector ^nn++++=Inspector
Mugg ^np+++??+=Mugg,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
back ^jjb++++=back
in ^in++++=in
his ^pp$+pp3+++=his
chair ^nn++++=chair
contentedly ^rb++++=contentedly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time
the ^ati++++=the
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
a ^at++++=a
fake ^nn++++=fake.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
sometimes ^rb++++=sometimes
as ^cs+sub+++=as
though ^cs+sub+++=though
the ^ati++++=the
whole ^jj+atrb+++=whole
world ^nn++++=world
would ^md+prd+++=would
go ^vb++++=go
crazy ^jj++++=crazy
if ^cs+cnd+++=if
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
some ^dti++++=some
level ^nn++++=level-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man
around ^in++++=around
to ^to++++=to
bring ^vbi++++=bring
them ^pp3o+pp3+++0='em
to ^in++++=to
their ^pp$+pp3+++=their
senses ^nns++++=senses.
. ^zz++++=EXTRAWORD
Dummies ^nns++++=Dummies
are ^vb+ber+vrb++=are
wood ^nn++++=wood
and ^cc++++0=an'
wax ^nn++++=wax,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
of ^in++++=of
' ^zz++++='em."
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
the ^ati++++=the
rule ^nn++++=rule,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
the ^ati++++=the
policeman ^nn+nom+++=policeman
to ^in++++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
this ^dt+dem+++=this
one ^cd1++++=one
were ^vbd+bed+vrb++=were
a ^at++++=a
dummy ^nn++++=dummy
as ^in++++=as
lived ^vbd+++xvbn+=lived!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
