Within ^in++++=Within
some ^dti++++=some
hours ^nns++++=hours
every ^at++++=every
day ^nn++++=day
in ^in++++=in
the ^ati++++=the
back ^rp++++=back
garden ^nn++++=garden--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
house ^npl++++=house
forming ^vwbg+++xvbg+=forming
one ^cd1++++=one
end ^nn++++=end
of ^in++++=of
this ^dt+dem+++=this
oblong ^jj+atrb+++=oblong
inclosure ^nn++++=inclosure,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stable ^nn++++=stable
and ^cc++++=and
coach ^nn++++=coach-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
parallel ^jj+atrb+++=parallel
walls ^nns++++=walls
of ^in++++=of
considerable ^jj+atrb+++=considerable
height ^nn++++=height
the ^ati++++=the
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
afforded ^vbd+++xvbn+=afforded
a ^at++++=a
perfectly ^rb+amp+++=perfectly
safe ^jj+atrb+++=safe
playground ^nn++++=playground,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
frequently ^rb++splt++=frequently
left ^vpsv++agls+xvbnx+=left
quite ^rb++++=quite
to ^in++++=to
themselves ^ppls+pp3+++=themselves;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
talking ^nn++++=talking
over ^in++++=over
their ^pp$+pp3+++=their
days ^nns++++=days'
' ^zz++++=EXTRAWORD
adventures ^nns++++=adventures,
, ^zz++++=EXTRAWORD
as ^ql++++=as
children ^nns++++=children
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
happened ^vbd+++xvbnx+=happened
to ^to+vcmp+++=to
mention ^nn+nom+++=mention
a ^at++++=a
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
rather ^rb++++=rather
the ^ati++++=the
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
for ^in++++=for
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
long ^rb++splt++=long
grown ^vprf+++xvbnx+=grown
familiar ^jj++++=familiar
with ^in++++=with
her ^pp$+pp3+++=her
appearance ^nn+nom+++=appearance,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
they ^pp3a+pp3+++=they
used ^md"++pmd"++=used
to ^to++++=to
see ^vb+vprv+++=see
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
at ^rb++++=at
play ^nn++++=play.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
assumed ^vbd+vprv++xvbnx+=assumed
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
in ^in++++=in
and ^cc++++=and
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
at ^in++++=at
the ^ati++++=the
stable ^jj+atrb+++=stable
door ^nn++++=door,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
never ^rb++++=never
actually ^rb+amp+++=actually
saw ^vbd+vprv+tht0+xvbn+=saw
her ^pp3o+pp3+++=her
enter ^vb++++=enter
or ^cc+phrs+++=or
depart ^vb++++=depart.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
merely ^rb+down+++=merely
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
figure ^nn++++=figure--that
-- ^--+clp+++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
of ^in++++=of
a ^at++++=a
very ^ql+amp+++=very
poor ^jj+atrb+++=poor
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
soiled ^jj++++=soiled
and ^cc+phrs+++=and
ragged ^jj++++=ragged--near
-- ^--+clp+++=EXTRAWORD
near ^in+pl+++=EXTRAWORD
the ^ati++++=the
stable ^nn++++=stable
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
stooping ^vbg+++xvbg+=stooping
over ^in++++=over
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
apparently ^rb++++=apparently
grubbing ^nn++++=grubbing
in ^in++++=in
the ^ati++++=the
loose ^jj+atrb+++=loose
clay ^nn++++=clay
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
something ^pn++++=something.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
disturb ^vb++++=disturb,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
observe ^vbi+vprv+++=observe
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
left ^vbd+++xvbnx+=left
her ^pp$+pp3+++=her
in ^in++++=in
undisturbed ^jj+atrb+++=undisturbed
possession ^nn++++=possession
of ^in++++=of
her ^pp$+pp3+++=her
nook ^nn++++=nook
of ^in++++=of
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
seen ^vprf++tht0+xvbn+=seen
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
always ^rb++++=always
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
spot ^nn++++=spot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
similarly ^rb+cnj+++=similarly
occupied ^vbd+++xvbn+=occupied;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
description ^nn+nom+++=description
they ^pp3a+pp3+++=they
gave ^vbd+++xvbnx+=gave
of ^in++++=of
her ^pp3o+pp3+++=her
general ^npt++++=general
appearance ^nn+nom+++=appearance--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
they ^pp3a+pp3+++=they
never ^rb++++=never
saw ^vbd+vprv+tht0+xvbn+=saw
her ^pp$+pp3+++=her
face ^nn++++=face--corresponded
-- ^--+clp+++=EXTRAWORD
corresponded ^j+++xvbn+=EXTRAWORD
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
one ^cd1++++=one-eyed
- ^zz++++=EXTRAWORD
eyed ^vbd+++xvbn+=EXTRAWORD
woman ^nn++++=woman
whom ^whp+rel+obj++=whom
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequently ^rb+tm+++=subsequently
as ^ql++++=as
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
man ^nn++++=man,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
looked ^vbd+++xvbn+=looked
after ^cs+sub+++=after
a ^at++++=a
mare ^nn++++=mare
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
purchased ^vprf+++xvbnx+=purchased
for ^in++++=for
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
riding ^xvbg+++xvbg+=riding
exercise ^nn++++=exercise,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
like ^in++++=like
every ^at++++=every
one ^cd1++++=one
else ^rb+cnj+++=else
in ^in++++=in
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
trouble ^nn++++=trouble
to ^in++++=to
report ^nn++++=report,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
much ^rb++++=much.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stall ^nn++++=stall
in ^in++++=in
which ^whp+rel+pied++=which,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
most ^ql+emph+++=most
comfortable ^jj++++=comfortable,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
decided ^vpsv++agls+xvbnx+=decided
to ^to+vcmp+++=to
place ^vbi++++=place
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
peremptorily ^jj++++=peremptorily
declined ^vb+++xvbn+=declined
to ^to+vcmp+++=to
enter ^vbi++++=enter.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
a ^at++++=a
very ^ql+amp+++=very
docile ^jj++++=docile
and ^cc+phrs+++=and
gentle ^jj++++=gentle
little ^ap++++=little
animal ^nn++++=animal,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
getting ^jj+++xvbg+=getting
her ^pp$+pp3+++=her
into ^in++++=into
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
snort ^vb++++=snort
and ^cc++++=and
rear ^jjb++++=rear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
or ^cc++++=or
suffer ^vb++++=suffer
any ^dti++++=any
thing ^nn++++=thing
rather ^rb++++=rather
than ^in++++=than
set ^vbd+++xvbn+=set
her ^pp$+pp3+++=her
hoof ^nn++++=hoof
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
fain ^nn+++??+=fain,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
to ^to++++=to
place ^vbi++++=place
her ^pp$+pp3+++=her
in ^in++++=in
another ^dt++++=another.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
on ^in++++=on
several ^ap++++=several
occasions ^nns++++=occasions
he ^pp3a+pp3+++=he
found ^vbd+vprv+tht0+xvbnx+=found
her ^pp$+pp3+++=her
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
exhibiting ^nvbg+++xvbg+=exhibiting
all ^abn++++=all
the ^ati++++=the
equine ^jj+atrb+++=equine
symptoms ^nns++++=symptoms
of ^in++++=of
extreme ^nn++++=extreme
fear ^vb++++=fear.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
man ^nn++++=man
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
troubled ^jj+++xvbn+=troubled
in ^in++++=in
the ^ati++++=the
particular ^jj+atrb+++=particular
case ^nn++++=case
with ^in++++=with
any ^dti++++=any
superstitious ^jj+atrb+++=superstitious
qualms ^nns++++=qualms.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mare ^nn++++=mare
had ^vb+hv+aux++=had
evidently ^rb++splt++=evidently
been ^vprf+ben+aux+xvbnx+=been
frightened ^vpsv++agls+xvbnx+=frightened;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
puzzled ^jj++agls+xvbnx+=puzzled
to ^to+jcmp+++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
how ^wrb+who+++=how,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
whom ^whp+rel+pied++=whom,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
stable ^nn++++=stable
was ^vbd+bedz+vrb++=was
well ^rb++++=well-secured,
- ^zz++++=EXTRAWORD
secured ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
nearly ^rb+down+++=nearly
certain ^jj+pred+++=certain,
, ^zz++++=EXTRAWORD
a ^at++++=a
lock ^nn++++=lock-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
yard ^nn++++=yard
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
morning ^nn++++=morning
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
greeted ^vpsv++agls+xvbnx+=greeted
with ^in++++=with
the ^ati++++=the
intelligence ^nn+nom+++=intelligence
that ^tht+rel+obj++=that
robbers ^nns+nom+++=robbers
had ^vb+hv+aux++=had
certainly ^rb++splt++=certainly
got ^vprf+++xvbnx+=got
into ^in+ppvb+++=into
the ^ati++++=the
house ^nn++++=house
in ^in++++=in
the ^ati++++=the
night ^nn++++=night;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
had ^vb+hv+aux++=had
actually ^rb+amp+splt++=actually
been ^vprf+ben+aux+xvbnx+=been
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
nursery ^nn+nom+++=nursery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
witness ^nns+nom+++=witness,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
eldest ^jjt+atrb+++=eldest
child ^nn++++=child,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
about ^in++++=about
nine ^cd++++=nine
years ^nns++++=years
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
awoke ^vbd+++xvbn+=awoke
in ^in++++=in
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lain ^vprf+++xvbn+=lain
awake ^jj++++=awake
for ^in++++=for
some ^dti++++=some
time ^nn++++=time
in ^in++++=in
her ^pp$+pp3+++=her
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
handle ^nn++++=handle
of ^in++++=of
the ^ati++++=the
door ^nn++++=door
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
person ^nn++++=person
whom ^whp+rel+obj++=whom
she ^pp3a+pp3+++=she
distinctly ^rb++++=distinctly
saw ^vbd+vprv++xvbn+=saw--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
light ^nn++++=light
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
window ^nn++++=window-shutters
- ^zz++++=EXTRAWORD
shutters ^nns+nom+++=EXTRAWORD
unclosed ^vbd+++xvbn+=unclosed--but
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
whom ^whp+wpor+++=whom
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
stepped ^j+++xvbn+=stepped
in ^in++++=in
on ^in++++=on
tiptoe ^nn+++??+=tiptoe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
an ^at++++=an
appearance ^nn+nom+++=appearance
of ^in++++=of
great ^jj+atrb+++=great
caution ^nn+nom+++=caution.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
rather ^rb++++=rather
small ^jj+atrb+++=small
man ^nn++++=man,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
very ^ql+amp+++=very
red ^jj+atrb+++=red
face ^nn++++=face;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
an ^at++++=an
oddly ^rb++++=oddly
cut ^vb+++xvbn+=cut
frock ^nn++++=frock
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
collar ^nn++++=collar
of ^in++++=of
which ^whp+rel+pied++=which
stood ^vbd+++xvbn+=stood
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trousers ^nns+nom+++=trousers,
, ^zz++++=EXTRAWORD
rough ^jj++++=rough
and ^cc+phrs+++=and
wide ^jj++++=wide,
, ^zz++++=EXTRAWORD
like ^in++++=like
those ^dt+dem+++=those
of ^in++++=of
a ^at++++=a
sailor ^nn++++=sailor,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
up ^rp++++=up
at ^in++++=at
the ^ati++++=the
ankles ^nns++++=ankles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
either ^dtx++++=either
short ^jj+atrb+++=short
boots ^nns++++=boots
or ^cc++++=or
clumsy ^jj+atrb+++=clumsy
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
covered ^j+++xvbn+=covered
with ^in++++=with
mud ^nn++++=mud.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
man ^nn++++=man
listened ^vbd+++xvbn+=listened
beside ^in+pl+++=beside
the ^ati++++=the
nurse ^nn++++=nurse's
's ^$++++=EXTRAWORD
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
stood ^vbd+++xvbn+=stood
next ^ap++++=next
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^to++++=to
satisfy ^vbi++++=satisfy
himself ^ppl+pp3+++=himself
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
sleeping ^vbg+++xvbgx+=sleeping
soundly ^rb++++=soundly;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
having ^xvbg+++xvbg+=having
done ^vwbn+++xvbn+=done
so ^pn++++=so
for ^in++++=for
some ^dti++++=some
seconds ^nns++++=seconds,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
move ^vbi++++=move
cautiously ^rb++++=cautiously
in ^in++++=in
a ^at++++=a
diagonal ^jj+atrb+++=diagonal
line ^nn++++=line,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
room ^nn++++=room
to ^in++++=to
the ^ati++++=the
chimney ^nn++++=chimney-piece,
- ^zz++++=EXTRAWORD
piece ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
for ^in+ppvb+++=for
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql+emph+++=so
resumed ^jj+++xvbn+=resumed
his ^pp$+pp3+++=his
tiptoe ^nn+++??+=tiptoe
walk ^nn++++=walk,
, ^zz++++=EXTRAWORD
skirting ^jj+++xvbg+=skirting
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
a ^at++++=a
chest ^nn++++=chest
of ^in++++=of
drawers ^nns+nom+++=drawers,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+vrb++=were
open ^jj+pred+++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
into ^in++++=into
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
to ^to++++=to
rummage ^nn+nom+++=rummage
in ^in++++=in
a ^at++++=a
hurried ^jj+atrb++xvbn+=hurried
way ^nn++++=way,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
child ^nn++++=child
supposed ^vwbn+++xvbn+=supposed,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
search ^nn++++=search
for ^in++++=for
something ^pn++++=something
worth ^in++++=worth
taking ^xvbg+++xvbg+=taking
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
then ^rn+tm+++=then
passed ^vbd+++xvbn+=passed
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
was ^vbd+bedz+aux++=was
a ^at++++=a
dressing ^jj+++xvbg+=dressing-table,
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^in++++=at
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
also ^rb++++=also
stopped ^vbd+++xvbn+=stopped,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
over ^in++++=over
the ^ati++++=the
things ^nns++++=things
upon ^in++++=upon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
standing ^nvbg+++xvbg+=standing
for ^in++++=for
some ^dti++++=some
time ^nn++++=time
at ^in++++=at
the ^ati++++=the
window ^nn++++=window
as ^cs+sub+++=as
if ^cs+cnd+++=if
looking ^vbg+++xvbg+=looking
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
resuming ^vbg+++xvbg+=resuming
his ^pp$+pp3+++=his
walk ^nn++++=walk
by ^in++++=by
the ^ati++++=the
side ^nn++++=side
wall ^nn++++=wall
opposite ^jj++++=opposite
to ^in++++=to
that ^dt+dem+++=that
by ^in++++=by
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
moved ^vprf+++xvbnx+=moved
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
toward ^in++++=toward
the ^ati++++=the
nurse ^nn++++=nurse's
's ^$++++=EXTRAWORD
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
so ^rb++++=so
as ^in++++=as
to ^in++++=to
reach ^nn++++=reach
it ^pp3+it+++=it
at ^in++++=at
the ^ati++++=the
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
With ^in++++=With
its ^pp$+it+++=its
side ^nn++++=side
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
was ^vbd+bedz+vrb++=was
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
placed ^vpsv++agls+xvbnx+=placed
the ^ati++++=the
little ^jj+atrb+++=little
bed ^nn++++=bed
in ^in++++=in
which ^whp+rel+pied++=which
lay ^jjb+++xvbn+=lay
my ^pp$+pp1+++=my
eldest ^jjt+atrb+++=eldest
child ^nn++++=child,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
watched ^vbd+++xvbn+=watched
his ^pp$+pp3+++=his
proceedings ^nns++++=proceedings
with ^in++++=with
the ^ati++++=the
extremest ^jjt+atrb+++=extremest
terror ^nn++++=terror.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
drew ^vbd+++xvbnx+=drew
near ^in+pl+++=near
she ^pp3a+pp3+++=she
instinctively ^rb++++=instinctively
moved ^vbd+++xvbn+=moved
herself ^ppl+pp3+++=herself
in ^in++++=in
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
with ^in++++=with
her ^pp$+pp3+++=her
head ^jjb++++=head
and ^cc++++=and
shoulders ^nns+nom+++=shoulders
to ^in++++=to
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
up ^rp++++=up
her ^pp$+pp3+++=her
feet ^nns++++=feet;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
passed ^vbd+++xvbnx+=passed
by ^in++++=by
without ^in++++=without
appearing ^vb+seem++xvbg+=appearing
to ^to+vcmp+++=to
observe ^vbi+vprv+++=observe,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
to ^in++++=to
care ^nn++++=care
for ^in++++=for
her ^pp$+pp3+++=her
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
Immediately ^rb+tm+++=Immediately
after ^cs+sub+++=after
the ^ati++++=the
nurse ^nn++++=nurse
turned ^vbd+++xvbn+=turned
in ^rb+phrv+++=in
her ^pp$+pp3+++=her
bed ^nn++++=bed
as ^cs+sub+++=as
if ^cs+cnd+++=if
about ^md"++pmd"++=about
to ^md+prd+++=to
waken ^vb++++=waken;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
the ^ati++++=the
clothes ^nns++++=clothes
about ^rb++++=about
her ^pp3o+pp3+++=her
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
ventured ^vbd+++xvbn+=ventured
to ^to+vcmp+++=to
peep ^vb++++=peep
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
had ^vb+hv+vrb++=had
no ^at++++=no
idea ^nn++++=idea
of ^in++++=of
her ^pp$+pp3+++=her
having ^xvbg+++xvbg+=having
seen ^vprf+++xvbn+=seen
any ^dti++++=any
thing ^nn++++=thing
more ^rbr++++=more
formidable ^jj++++=formidable
than ^in++++=than
a ^at++++=a
thief ^nn++++=thief.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
prowling ^jj++++=prowling,
, ^zz++++=EXTRAWORD
cautious ^jj++++=cautious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
noiseless ^jj+atrb+++=noiseless
manner ^nn++++=manner
of ^in++++=of
proceeding ^xvbg+++xvbg+=proceeding
common ^jj++++=common
to ^in++++=to
such ^abl++++=such
marauders ^nns+nom+++=marauders,
, ^zz++++=EXTRAWORD
the ^ati++++=the
air ^nn++++=air
and ^cc++++=and
movements ^nns+nom+++=movements
of ^in++++=of
the ^ati++++=the
man ^nn++++=man
whom ^whp+rel+obj++=whom
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
entirely ^rb+amp+++=entirely
corresponded ^vbd+++xvbn+=corresponded.
. ^zz++++=EXTRAWORD
