In ^in++++=In
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
Brother ^nn++++=Brother
Woodman ^np+++??+=Woodman.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Everybody
everybody ^pn++++=EXTRAWORD
laughed ^vbd+++xvbn+=laughed
at ^in+ppvb+++=at
that ^dt+dem+++=that
but ^cc++++=but
Marcus ^np++++=Marcus.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
nothing ^pn++++=nothing
to ^to++++=to
laugh ^vbi++++=laugh
at ^in+ppvb+++=at.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
out ^rp+pl+++=out
awful ^jj+atrb+++=awful
set ^nn+++xvbn+=set,
, ^zz++++=EXTRAWORD
kinder ^jjr+atrb+++=kinder
gritting ^nn++++=gritting
his ^pp$+pp3+++=his
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
set ^vbd+++xvbn+=set
on ^in++++=on
the ^ati++++=the
steps ^nns++++=steps
fifty ^cd++++=fifty
years ^nns++++=years
before ^cs+sub+++=before
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
into ^in++++=into
this ^dt+dem+++=this
house ^npl++++=house
if ^cs+cnd+++=if
that ^dt+dem+++=that
man ^nn++++=man's
's ^$++++=EXTRAWORD
settled ^vpsv++agls+xvbnx+=settled
here ^rn+pl+++=here.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
really ^rb+emph+++=really
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi+vbi+aux++=be
married ^xvbn+++xvbn+=married
that ^dt+pdem+++=that
spring ^vb++++=spring,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
seem ^vb+seem+++=seem
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
might ^md+pos+++=might
listen ^vb++++=listen
to ^in++++=to
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Sunday ^nr++++=Sunday
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Morton ^np++++=Morton
begun ^vbd+++xvbn+=begun
to ^to++++=to
preach ^vbi++++=preach,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
begun ^vbd+++xvbnx+=begun
to ^to++++=to
set ^vbi++++=set
on ^in++++=on
them ^pp3o+pp3+++=them
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
set ^vpsv++agls+xvbnx+=set
there ^rn+pl+++=there
ever ^rb++++=ever
since ^in+strn+++=since,
, ^zz++++=EXTRAWORD
in ^in++++=in
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
wonder ^nn++++=wonder
it ^pp3+it+++=it
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
killed ^vprf+++xvbn+=killed
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
guess ^vb++++=guess
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
made ^vpsv++agls+xvbnx+=made
him ^pp3o+pp3+++=him
tough ^jj++++=tough."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
feel ^vb+vprv+++=feel
bad ^jj++++=bad
when ^wrb+who+++=when
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
marry ^vb++++=marry
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Feel
feel ^vb+vprv+++=EXTRAWORD
bad ^jj++++=bad?
? ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
on ^rb+phrv+++=on
terribly ^rb++++=terribly.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
any ^dti++++=any
difference ^nn+nom+++=difference;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
in ^in++++=in
a ^at++++=a
hair ^nn++++=hair's
's ^$++++=EXTRAWORD
breadth ^nn++++=breadth.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
declare ^vb+vpub+tht0++=declare
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
seem ^vb+seem+++=seem
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
should ^md+nec+++=should
die ^vb++++=die.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mother ^npt++++=mother
felt ^vbd+vprv++xvbn+=felt
awfully ^ql++++=awfully,
, ^zz++++=EXTRAWORD
too ^ql++++=too
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
real ^rb+emph+++=real
good ^jj+atrb+++=good
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
Marcus ^np++++=Marcus
would ^md+prd+++=would
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
without ^in++++=without
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wants ^vbz++++=wants
a ^at++++=a
sight ^nn++++=sight
of ^in++++=of
tending ^xvbg+++xvbg+=tending
and ^cc++++=and
waiting ^xvbg+++xvbg+=waiting
on ^in+strn+++=on;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
dreadful ^jj++++=dreadful
babyish ^jj++++=babyish
in ^in++++=in
some ^dti++++=some
ways ^nns++++=ways,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
you ^pp2+pp2+++=you
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
over ^in++++=over
now ^rn+tm+++=now
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
concerned ^vpsv++agls+xvbnx+=concerned.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
over ^in+ppvb+++=over
it ^pp3+it+++=it
a ^at++++=a
good ^jj+atrb+++=good
deal ^nn++++=deal,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
sometimes ^rb++++=sometimes
it ^pp3+it+++=it
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
jest ^rb++++=jest
as ^ql++++=as
mad ^jj++++=mad
as ^in++++=as
ever ^rb++++=ever
to ^to++++=to
see ^vbi+vprv+++=see
him ^pp3o+pp3+++=him
setting ^nvbg+++xvbg+=setting
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
try ^vb++++=try
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
reconciled ^vpsv++agls+xvbnx+=reconciled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
get ^vb++++=get
along ^in++++=along
jest ^rb++++=jest
as ^rb++++=as
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
mebbe ^rb+cnj+++=mebbe,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
had ^vb+hv+vrb++=had
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fretted ^vbd+++xvbnx+=fretted
more ^rbr++++=more
at ^rb++++=at
first ^rb"++++=first
than ^in++++=than
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
any ^dti++++=any
sense ^nn++++=sense
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
hope ^nn++++=hope
you ^pp2+pp2+++=you
wo ^&fw++++=won't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
fret ^vb++++=fret
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Barney ^np++++=Barney.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
cut ^vbd+++xvbn+=cut
bias ^nn++++=bias
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
shall ^md+prd+++=shan't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
anything ^pn++++=anything
worse ^jjr++++=worse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
talk ^nn++++=talk,
, ^zz++++=EXTRAWORD
child ^nn++++=child!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
good ^jj+atrb+++=good
deal ^nn++++=deal
of ^in++++=of
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
talk ^nn++++=talk
with ^in++++=with
Margy ^np+++??+=Margy;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
not ^xnot++not++=not
as ^ql++++=as
much ^ap++++=much
courage ^nn+nom+++=courage
as ^ql++++=as
her ^pp$+pp3+++=her
words ^nns++++=words
proclaimed ^vbd+++xvbn+=proclaimed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
capable ^jj+pred+++=capable
of ^in++++=of
a ^at++++=a
strong ^jj+atrb+++=strong
temporary ^jj+atrb+++=temporary
resolution ^nn+nom+++=resolution,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
no ^at++++=no
enduring ^jj+atrb++xvbg+=enduring
one ^pn++++=one.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gradually ^rb++++=gradually
weakened ^vbd+++xvbn+=weakened
as ^ql++++=as
the ^ati++++=the
days ^nns++++=days
without ^in++++=without
her ^pp$+pp3+++=her
lover ^nn++++=lover
went ^vbd+++xvbn+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
Saturday ^nr++++=Saturday
night ^nn++++=night
she ^pp3a+pp3+++=she
succumbed ^vbd+++xvbnx+=succumbed
entirely ^rb+amp+++=entirely.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
a ^at++++=a
rush ^nn++++=rush
of ^in++++=of
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
through ^in++++=through
it ^pp3+it+++=it
all ^rb++++=all
she ^pp3a+pp3+++=she
caught ^vbd+++xvbnx+=caught
a ^at++++=a
conversation ^nn+nom+++=conversation
between ^in++++=between
some ^dti++++=some
customers ^nns+nom+++=customers
two ^cd++++=two
pretty ^rb++++=pretty
young ^jj+atrb+++=young
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
that ^dt+dem+++=that
with ^in++++=with
you ^pp2+pp2+++=you
last ^jj+atrb+++=last
night ^nn++++=night
at ^in++++=at
the ^ati++++=the
concert ^nn++++=concert?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^cs+sub+++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
George ^np++++=George
Elliot ^np++++=Elliot.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
another ^dt++++=another
girl ^nn++++=girl,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
Margy ^np+++??+=Margy,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
great ^jj+atrb+++=great
throb ^nn++++=throb.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
Sunday ^nr++++=Sunday
night ^nn++++=night,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
out ^rb+phrv+++=out
of ^in+ppvb+++=of
meeting ^xvbg+++xvbg+=meeting
with ^in++++=with
Miss ^npt++++=Miss
Barney ^np++++=Barney,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
left ^vbd+++xvbnx+=left
her ^pp3o+pp3+++=her
suddenly ^rb++++=suddenly.
. ^zz++++=EXTRAWORD
George ^np++++=George
Elliot ^np++++=Elliot
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
a ^at++++=a
waiting ^jj+atrb++xvbg+=waiting
line ^nn++++=line
of ^in++++=of
young ^jj+atrb+++=young
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
vestibule ^nn++++=vestibule.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
straight ^rb++++=straight
up ^in+cmpx+++=up
to ^in"++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
her ^pp$+pp3+++=her
in ^in++++=in
bewilderment ^nn+nom+++=bewilderment,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
dark ^jj+atrb+++=dark
face ^nn++++=face
turning ^vwbg+++xvbg+=turning
red ^jj++++=red.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Wilson ^np++++=Wilson,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stammered ^vbd+++xvbnx+=stammered
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
finally ^rb++++=finally.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
evening ^nn++++=evening,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stood ^vbd+++xvbn+=stood
looking ^vbg+++xvbg+=looking
up ^rp++++=up
at ^in++++=at
him ^pp3o+pp3+++=him
piteously ^rb++++=piteously.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
white ^jj+pred+++=white
and ^cc+phrs+++=and
trembling ^jj+++xvbg+=trembling.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
forward ^rb++++=forward
suddenly ^rb++++=suddenly
and ^cc++++=and
offered ^vbd+++xvbn+=offered
her ^pp$+pp3+++=her
his ^pp$+pp3+++=his
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
In ^in++++=In
spite ^in"++++=spite
of ^in"++++=of
his ^pp$+pp3+++=his
resentment ^nn+nom+++=resentment,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
put ^vbd+++xvbn+=put
her ^pp$+pp3+++=her
to ^to++++=to
open ^vbi++++=open
shame ^vb++++=shame
before ^in++++=before
all ^abn++++=all
his ^pp$+pp3+++=his
mates ^nns++++=mates,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
staring ^vbg+++xvbgx+=staring
curiously ^rb++++=curiously.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark,
, ^zz++++=EXTRAWORD
cool ^vb++++=cool
street ^nn++++=street,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
bent ^vbd+++xvbnx+=bent
over ^in++++=over
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
does ^vbz+doz+aux++=does
all ^abn++++=all
this ^dt+dem+++=this
mean ^nn++++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
George ^np++++=George,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
her ^pp$+pp3+++=her
live ^vb++++=live
with ^in+ppvb+++=with
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
please ^uh++++=please.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^nn++++=want
her ^pp3o+pp3+++=her
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
can ^md+pos+++=can
get ^vb++++=get
along ^in++++=along
with ^in"++++=with
her ^pp$+pp3+++=her
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
try ^vb++++=try.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
do ^vb+do+vrb++=do
everything ^pn++++=everything
I ^pp1a+pp1+++=I
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her
live ^vb++++=live
with ^in+ppvb+++=with
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who's
who ^whp+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
mother ^nn++++=mother."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
us ^pp1o+pp1+++=us
is ^vbz+bez+vrb++=is
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
that ^tht+vcmp+++=that
was ^vbd+bedz+vrb++=was
all ^abn++++=all
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
Ai ^vb+be+++=Ain't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
George ^np++++=George,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
sorry ^uh++++=sorry
I ^pp1a+pp1+++=I
treated ^vbd+++xvbnx+=treated
you ^pp2+pp2+++=you
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
let ^vbi++++=let
mother ^nn++++=mother
live ^vb++++=live
with ^in+ppvb+++=with
us ^pp1o+pp1+++=us
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
do ^vb+do+vrb++=do
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
George ^np++++=George!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
cry ^vb++++=cry,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
nobody ^pn++++=nobody's
's ^vbz+bez+aux++0=EXTRAWORD
looking ^xvbg+++xvbg+=looking
give ^vb++++=give
us ^pp1o+pp1+++=us
a ^at++++=a
kiss ^nn++++=kiss.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear?
? ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
made ^vprf+++xvbnx+=made
up ^rp++++=up
your ^pp$+pp2+++=your
mind ^vb++++=mind
that ^tht+vcmp+obj++=that
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
let ^vbi++++=let
mother ^nn++++=mother
live ^vb++++=live
with ^in+ppvb+++=with
us ^pp1o+pp1+++=us?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
she ^pp3a+pp3+++=she
ever ^rb++++=ever
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
about ^in++++=about
made ^vbd+++xvbn+=made
up ^rp++++=up
her ^pp$+pp3+++=her
mind ^nn++++=mind
to ^to++++=to
go ^vbi++++=go
and ^cc+phrs+++=and
live ^vb++++=live
with ^in+ppvb+++=with
my ^pp$+pp1+++=my
brother ^nn++++=brother
Edward ^np++++=Edward,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
or ^cc++++=or
no ^rb++++=no.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
troubled ^vpsv++agls+xvbnx+=troubled
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dare ^vb++++=dare
say ^vb+vpub+tht0++=say
she ^pp3a+pp3+++=she
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^rb++++=a
little ^rb"++++=little
of ^in++++=of
a ^at++++=a
trial ^nn++++=trial
as ^ql++++=as
she ^pp3a+pp3+++=she
grew ^vbd+++xvbnx+=grew
older ^jjr++++=older."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
place ^nn++++=place
to ^to++++=to
give ^vbi++++=give
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
George ^np++++=George."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
mighty ^jj++++=mighty
glad ^jj++++=glad
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
it ^pp3+it+++=it
