In ^in++++=In
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
to ^to++++=to
listen ^vbi++++=listen
wor ^nn++++=wor
they ^pp3a+pp3+++=they
both ^abx++++=both
asleep ^jj++++=asleep;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
all ^abn++++=all
was ^vbd+bedz+vrb++=was
quite ^rb+cnj+++=quite,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
out ^rb+phrv+++=out
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tuck ^nn+++??+=tuck
hould ^nn+++??+=hould
iv ^nn+++??+=iv
the ^ati++++=the
whiskey ^nn+++??+=whiskey
bottle ^nn++++=bottle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
dhrank ^nn+++??+=dhrank
at ^rb++++=at
laste ^nn+++??+=laste
a ^at++++=a
pint ^nn++++=pint
iv ^nn+++??+=iv
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
tuck ^nn+++??+=tuck
his ^pp$+pp3+++=his
turn ^nn++++=turn
out ^rp+pl+++=out
iv ^nn+++??+=iv
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
settled ^vbd+++xvbnx+=settled
it ^pp3+it+++=it
back ^jjb++++=back
mighty ^jj++++=mighty
cute ^jj++++=cute
intirely ^jj++++=intirely,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
very ^ql+amp+++=very
same ^ap++++=same
spot ^nn++++=spot
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
in ^in++++=in
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
he ^pp3a+pp3+++=he
beginn ^nn+++??+=beginn'd
'd ^md+prd+pmd"++0=EXTRAWORD
to ^md+nec+++=to
walk ^vb++++=walk
up ^rp++++=up
and ^cc++++0=an'
down ^in++++=down
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
lookin ^nn+++??+=lookin'
' ^zz++++=EXTRAWORD
as ^ql++++=as
sober ^jj++++=sober
and ^cc++++0=an'
as ^ql++++=as
solid ^jj++++=solid
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
never ^rb++++=never
done ^vbd+++xvbn+=done
the ^ati++++=the
likes ^nns++++=likes
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
whinever ^jjr++++=whinever
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
apast ^nn+++??+=apast
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
great ^jj+atrb+++=great
scent ^nn++++=scent
of ^in++++=of
brimstone ^nn+++??+=brimstone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
that ^dt+dem+++=that
freckened ^jj+++xvbn+=freckened
him ^pp3o+pp3+++=him
entirely ^rb+amp+++=entirely;
; ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
brimstone ^nn+++??+=brimstone
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
burned ^vpsv++agls+xvbnx+=burned
in ^in++++=in
hell ^nn++++=hell,
, ^zz++++=EXTRAWORD
savin ^nn+++??+=savin'
' ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
often ^rb++++=often
heer ^nn++++=heer'd
'd ^md+prd+vrb++0=EXTRAWORD
it ^pp3+it+++=it
from ^in++++=from
Father ^nn++++=Father
Murphy ^np+++??+=Murphy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
a ^at++++=a
right ^nn++++=right
to ^to+ncmp+++=to
know ^vbi+vprv+++=know
what ^wdt+who+whcl++=what
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
it--he ^nn+++??+=it--he's
's ^nns+bez+++0=EXTRAWORD
dead ^jj++++=dead
since ^in+strn+++=since,
, ^zz++++=EXTRAWORD
God ^np++++=God
rest ^nn++++=rest
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father
was ^vbd+bedz+aux++=was
asy ^vb+++??+=asy
enough ^qlp++++=enough
until ^in++++=until
the ^ati++++=the
sperit ^nn+++??+=sperit
kem ^nn+++??+=kem
past ^nn++++=past
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
so ^ql++++=so
close ^vb++++=close,
, ^zz++++=EXTRAWORD
God ^np++++=God
be ^vb+be+vrb++=be
marciful ^jj+pred+++=marciful
to ^in++++=to
us ^pp1o+pp1+++=us
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
smell ^nn++++=smell
iv ^nn+++??+=iv
the ^ati++++=the
sulphur ^nn++++=sulphur
tuck ^nn+++??+=tuck
the ^ati++++=the
breath ^nn++++=breath
clane ^nn+++??+=clane
out ^rp+pl+++=out
iv ^nn+++??+=iv
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
with ^in++++=with
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
tuck ^nn+++??+=tuck
such ^abl++++=such
a ^at++++=a
fit ^nn++++=fit
iv ^nn+++??+=iv
coughin ^nn+++??+=coughin',
', ^nn+++??+=EXTRAWORD
that ^tht+rel+obj++=that
it ^pp3+it+++=it
al ^np++++=al-a-most
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
most ^ql+emph+++=EXTRAWORD
shuck ^nn+++??+=shuck
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
iv ^nn+++??+=iv
the ^ati++++=the
chair ^nn++++=chair
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sittin ^nn+++??+=sittin'
' ^zz++++=EXTRAWORD
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
" ^zz++++="'Ho,
' ^zz++++=EXTRAWORD
ho ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ho ^uh++++=ho!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire,
, ^zz++++=EXTRAWORD
stoppin ^nn+++??+=stoppin'
' ^zz++++=EXTRAWORD
short ^jj++++=short
about ^in++++=about
two ^cd++++=two
steps ^nns++++=steps
aff ^nn+++??+=aff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turnin ^nn+++??+=turnin'
' ^zz++++=EXTRAWORD
round ^in++++=round
facin ^nn+++??+=facin'
' ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
' ^zz++++='is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it
you ^pp2+pp2+++=you
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
it? ^nn+++??+=it?--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
how ^wrb+who+++=how's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
with ^in++++=with
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Terry ^np++++=Terry
Neil ^np++++=Neil?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'At
' ^zz++++=EXTRAWORD
at ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour's
's ^$++++=EXTRAWORD
sarvice ^nn+++??+=sarvice,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father
( ^zz++++=(as
as ^cc++++=EXTRAWORD
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
fright ^nn++++=fright
id ^nn+++??+=id
let ^vbd+++xvbn+=let
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
dead ^jj+pred+++=dead
than ^in++++=than
alive ^jj++++=alive),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
proud ^jj++++=proud
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
to ^to++++=to
see ^vbi+vprv+tht0++=see
your ^pp$+pp2+++=your
honour ^nn++++=honour
to ^to++++=to-night,'
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'Terence,'
' ^zz++++=EXTRAWORD
terence ^np+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire,
, ^zz++++=EXTRAWORD
' ^zz++++='you're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
respectable ^jj+atrb+++=respectable
man ^nn++++=man
( ^zz++++=(an'
and ^cc++++0=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
thrue ^nn+++??+=thrue
for ^in++++=for
him ^pp3o+pp3+++=him),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
industhrious ^jj+atrb+++=industhrious,
, ^zz++++=EXTRAWORD
sober ^jj+atrb+++=sober
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
an ^at++++=an
example ^nn++++=example
of ^in++++=of
inebriety ^nn+++??+=inebriety
to ^in++++=to
the ^ati++++=the
whole ^jj+atrb+++=whole
parish ^nn++++=parish,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'Thank
' ^zz++++=EXTRAWORD
thank ^vb++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
gettin ^nn+++??+=gettin'
' ^zz++++=EXTRAWORD
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
' ^zz++++='you
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+vrb++=were
always ^rb++++=always
a ^at++++=a
civil ^nn++++=civil
spoken ^vbd+++xvbn+=spoken
gintleman ^jj++++=gintleman,
, ^zz++++=EXTRAWORD
God ^np++++=God
rest ^nn++++=rest
your ^pp$+pp2+++=your
honour ^nn++++=honour.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Rest
' ^zz++++=EXTRAWORD
rest ^nn++++=EXTRAWORD
my ^pp$+pp1+++=my
honour ^nn++++=honour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
sperit ^nn+++??+=sperit
( ^zz++++=(fairly
fairly ^rb++++=EXTRAWORD
gettin ^nn+++??+=gettin'
' ^zz++++=EXTRAWORD
red ^jj++++=red
in ^in++++=in
the ^ati++++=the
face ^nn++++=face
with ^in++++=with
the ^ati++++=the
madness ^nns+nom+++=madness),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='Rest
rest ^nn++++=EXTRAWORD
my ^pp$+pp1+++=my
honour ^nn++++=honour?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ignorant ^jj++++=ignorant
spalpeen ^jj+++xvbn+=spalpeen,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='you
you ^pp2+pp2+++=EXTRAWORD
mane ^rb+cnj+++=mane,
, ^zz++++=EXTRAWORD
niggarly ^jj+atrb+++=niggarly
ignoramush ^nn+++??+=ignoramush,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='where
where ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
lave ^vb+++??+=lave
your ^pp$+pp2+++=your
manners ^nns+nom+++=manners?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
dead ^jj+pred+++=dead,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
fault ^nn++++=fault
iv ^nn+++??+=iv
mine ^pp$$++++=mine,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
be ^vbi++vrb++=be
thrun ^nn+++??+=thrun
in ^in++++=in
my ^pp$+pp1+++=my
teeth ^nns++++=teeth
at ^rb++++=at
every ^at++++=every
hand ^nn++++=hand's
's ^$++++=EXTRAWORD
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
likes ^nns++++=likes
iv ^nn+++??+=iv
you ^pp2+pp2+++=you,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
stampin ^nn+++??+=stampin'
' ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
foot ^nn++++=foot
an ^at++++=an
the ^ati++++=the
flure ^nn+++??+=flure,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
think ^vb+vprv+++=think
the ^ati++++=the
boords ^nns+++??+=boords
id ^nn+++??+=id
smash ^vb++++=smash
undher ^jjr++++=undher
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh,'
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
' ^zz++++='I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
foolish ^jj++++=foolish,
, ^zz++++=EXTRAWORD
ignorant ^jj+atrb+++=ignorant,
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
man ^nn++++=man,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'You're
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
else ^rb+cnj+++=else,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire;
; ^zz++++=EXTRAWORD
' ^zz++++='but
but ^cc++++=EXTRAWORD
any ^dti++++=any
way ^nn++++=way,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='it's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
be ^vbi++vrb++=be
listenin ^nn+++??+=listenin'
' ^zz++++=EXTRAWORD
to ^in++++=to
your ^pp$+pp2+++=your
gosther ^jjr++++=gosther,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
convarsin ^nn+++??+=convarsin'
' ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
likes ^nns++++=likes
iv ^nn+++??+=iv
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
up ^rp++++=up--down
-- ^--+clp+++=EXTRAWORD
down ^rp++++=EXTRAWORD
I ^pp1a+pp1+++=I
mane ^nn++++=mane,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he--(an'
-- ^--+clp+++=EXTRAWORD
( ^zz++++=EXTRAWORD
and ^cc++++0=EXTRAWORD
as ^ql++++=as
little ^ap++++=little
as ^ql++++=as
the ^ati++++=the
mistake ^nn++++=mistake
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father
tuck ^nn+++??+=tuck
notice ^vb+vprv+++=notice
iv ^nn+++??+=iv
it ^pp3+it+++=it).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++='Listen
listen ^vb++++=EXTRAWORD
to ^in++++=to
me ^pp1o+pp1+++=me
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
Terence ^np+nom+++=Terence
Neil ^np++++=Neil,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
always ^rb++++=always
a ^at++++=a
good ^jj++++=good
masther ^jjr++++=masther
to ^in++++=to
Pathrick ^np+++??+=Pathrick
Neil ^np++++=Neil,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
grandfather ^nn+nom+++=grandfather,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'Tis
it ^pp3+it+++0=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
thrue ^nn+++??+=thrue
for ^in++++=for
your ^pp$+pp2+++=your
honour ^nn++++=honour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
father ^nn++++=father.
. ^zz++++=EXTRAWORD
" ^zz++++="'And,
' ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
moreover ^nn+nom+++=moreover,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
always ^rb++++=always
a ^at++++=a
sober ^jj++++=sober,
, ^zz++++=EXTRAWORD
riglar ^nn+++??+=riglar
gintleman ^jj++++=gintleman,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire.
. ^zz++++=EXTRAWORD
" ^zz++++="'That's
' ^zz++++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
name ^nn++++=name,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure
enough ^dt++++=enough,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father
( ^zz++++=(though
though ^cs+sub+++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
big ^jj+atrb+++=big
lie ^nn++++=lie
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
help ^vb++++=help
it ^pp3+it+++=it).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="'Well,'
' ^zz++++=EXTRAWORD
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
sperit ^nn+++??+=sperit,
, ^zz++++=EXTRAWORD
' ^zz++++='although
although ^cs+con+++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
as ^ql++++=as
sober ^jj++++=sober
as ^in++++=as
most ^ql+emph+++=most
men ^nns++++=men--at
-- ^--+clp+++=EXTRAWORD
at ^rb++++=EXTRAWORD
laste ^nn+++??+=laste
as ^ql++++=as
most ^ql+emph+++=most
gintlemen ^jj+atrb++xvbn+=gintlemen'--says
'--says ^nns+++??+0=EXTRAWORD
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
at ^rb++++=at
different ^jj+atrb+++=different
pariods ^nns+++??+=pariods
a ^at++++=a
most ^ap+emph+++=most
extempory ^nn++++=extempory
Christian ^nn++++=Christian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
charitable ^jj++++=charitable
and ^cc+phrs+++=and
inhuman ^jj++++=inhuman
to ^in++++=to
the ^ati++++=the
poor ^jj++++=poor,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='for
for ^in++++=EXTRAWORD
all ^abn++++=all
that ^dt+dem+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
as ^ql++++=as
asy ^vb+++??+=asy
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
now ^rn+tm+++=now,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='as
as ^ql++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
right ^nn++++=right
to ^to+ncmp+++=to
expect ^vbi+vprv+++=expect,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'An'
' ^zz++++=EXTRAWORD
and ^cc++++0=EXTRAWORD
more ^ql++++=more's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
pity ^nn++++=pity,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
father ^nn++++=father;
; ^zz++++=EXTRAWORD
' ^zz++++='maybe
maybe ^rb+hdg+++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour
id ^nn+++??+=id
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
word ^nn++++=word
with ^in++++=with
Father ^nn++++=Father
Murphy ^np+++??+=Murphy?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Hould
' ^zz++++=EXTRAWORD
hould ^nn+++??+=EXTRAWORD
your ^pp$+pp2+++=your
tongue ^nn++++=tongue,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
misherable ^jj+atrb+++=misherable
bliggard ^nn+++??+=bliggard,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire;
; ^zz++++=EXTRAWORD
' ^zz++++='it's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
not ^xnot++not++=not
iv ^vb+++??+=iv
my ^pp$+pp1+++=my
sowl ^nn+++??+=sowl
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
thinkin ^nn+++??+=thinkin'--an'
'--an' ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
wondher ^jjr++++=wondher
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
have ^vb+hv+vrb++=have
the ^ati++++=the
impitence ^nn+nom+++=impitence
to ^to++++=to
talk ^vbi++++=talk
to ^in++++=to
a ^at++++=a
gintleman ^jj+atrb+++=gintleman
consarnin ^nn+++??+=consarnin'
' ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sowl; ^nn+++??+=sowl;--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
want ^vb++++=want
that ^dt+dem+++=that
fixed ^jj+++xvbn+=fixed,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
slappin ^nn+++??+=slappin'
' ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
thigh ^nn++++=thigh,
, ^zz++++=EXTRAWORD
' ^zz++++='I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
them ^pp3o+pp3+++=them
that ^dt+pdem+++=that
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
belongs ^vbz++++=belongs
to ^in++++=to
the ^ati++++=the
