In ^in++++=In
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
leaving ^jj+++xvbg+=leaving
him ^pp3o+pp3+++=him
to ^in++++=to
sidle ^nn+++??+=sidle
along ^in++++=along
the ^ati++++=the
footwalk ^nn+++??+=footwalk,
, ^zz++++=EXTRAWORD
cast ^j+++xvbn+=cast
your ^pp$+pp2+++=your
eyes ^nns++++=eyes
in ^in++++=in
the ^ati++++=the
opposite ^jj+atrb+++=opposite
direction ^nn+nom+++=direction,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
portly ^jj+atrb+++=portly
female ^nn++++=female,
, ^zz++++=EXTRAWORD
considerably ^rb++++=considerably
in ^in++++=in
the ^ati++++=the
wane ^nn+++??+=wane
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
prayer ^nn++++=prayer-book
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
proceeding ^vbg+++xvbgx+=proceeding
to ^in++++=to
yonder ^jjb++++=yonder
church ^npl++++=church.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
has ^vbz+hvz+vrb++=has
the ^ati++++=the
placid ^jj++++=placid
mien ^jj+++xvbn+=mien
of ^in++++=of
settled ^jj+atrb++xvbn+=settled
widowhood ^nn+nom+++=widowhood.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
regrets ^vbz++++=regrets
have ^vb+hv+vrb++=have
either ^dtx++++=either
died ^jj+++xvbn+=died
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
have ^vb+hv+aux++=have
become ^vb++++=become
so ^ql++++=so
essential ^jj++++=essential
to ^to+jcmp+++=to
her ^pp$+pp3+++=her
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
would ^md+prd+++=would
be ^vb+be+aux++=be
poorly ^rb++splt++=poorly
exchanged ^vpsv++agls+xvbnx+=exchanged
for ^in++++=for
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
as ^in++++=as
the ^ati++++=the
lean ^jj+atrb+++=lean
man ^nn++++=man
and ^cc++++=and
well ^rb++++=well-conditioned
- ^zz++++=EXTRAWORD
conditioned ^vbd+++xvbn+=EXTRAWORD
woman ^nn++++=woman
are ^vb+ber+aux++=are
passing ^vbg+++xvbgx+=passing,
, ^zz++++=EXTRAWORD
a ^at++++=a
slight ^jj+atrb+++=slight
obstruction ^nn+nom+++=obstruction
occurs ^vbz++++=occurs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brings ^vbz++++=brings
these ^dt+dem+++=these
two ^cd++++=two
figures ^nns++++=figures
directly ^rb++++=directly
in ^in++++=in
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
hands ^nns++++=hands
touch ^nn++++=touch;
; ^zz++++=EXTRAWORD
the ^ati++++=the
pressure ^nn++++=pressure
of ^in++++=of
the ^ati++++=the
crowd ^nn++++=crowd
forces ^nns++++=forces
her ^pp$+pp3+++=her
bosom ^nn++++=bosom
against ^in++++=against
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
stand ^vb++++=stand,
, ^zz++++=EXTRAWORD
face ^nn++++=face
to ^to++++=to
face ^vbi++++=face,
, ^zz++++=EXTRAWORD
staring ^vbg+++xvbg+=staring
into ^in++++=into
each ^ppls++++=each
other's ^ppls++++=other's
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
ten ^cd++++=ten
years ^nns++++=years'
' ^zz++++=EXTRAWORD
separation ^nn+nom+++=separation,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
Wakefield ^np++++=Wakefield
meets ^vbz++++=meets
his ^pp$+pp3+++=his
wife ^nn++++=wife!
! ^zz++++=EXTRAWORD
The ^ati++++=The
throng ^nn++++=throng
eddies ^nns+++??+=eddies
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
carries ^vbz++++=carries
them ^pp3o+pp3+++=them
asunder ^rb++++=asunder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sober ^jj+atrb+++=sober
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
resuming ^jj+++xvbg+=resuming
her ^pp3o+pp3+++=her
former ^ap++++=former
pace ^nn++++=pace,
, ^zz++++=EXTRAWORD
proceeds ^vbz++++=proceeds
to ^in++++=to
church ^npl++++=church,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
pauses ^nns+++??+=pauses
in ^in++++=in
the ^ati++++=the
portal ^nn++++=portal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
throws ^vbz++++=throws
a ^at++++=a
perplexed ^jj+atrb++xvbn+=perplexed
glance ^nn++++=glance
along ^in++++=along
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
passes ^vbz++++=passes
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
her ^pp3o+pp3+++=her
prayer ^nn++++=prayer-book
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
goes ^vbz++++=goes.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
man ^nn++++=man!
! ^zz++++=EXTRAWORD
with ^in++++=with
so ^rb+emph+++=so
wild ^jj++++=wild
a ^at++++=a
face ^nn++++=face
that ^tht+rel+++=that
busy ^jj+atrb+++=busy
and ^cc+phrs+++=and
selfish ^jj+atrb+++=selfish
London ^np++++=London
stands ^vbz++++=stands
to ^to+vcmp+++=to
gaze ^vb++++=gaze
after ^in++++=after
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hurries ^vbz++++=hurries
to ^in++++=to
his ^pp$+pp3+++=his
lodgings ^nns++++=lodgings,
, ^zz++++=EXTRAWORD
bolts ^nns++++=bolts
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
throws ^vbz++++=throws
himself ^ppl+pp3+++=himself
upon ^in++++=upon
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latent ^jj+atrb+++=latent
feelings ^nns+nom+++=feelings
of ^in++++=of
years ^nns++++=years
break ^vb++++=break
out ^rp+pl+++=out;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
feeble ^jj+atrb+++=feeble
mind ^nn++++=mind
acquires ^vbz++++=acquires
a ^at++++=a
brief ^jj+atrb+++=brief
energy ^nn++++=energy
from ^in++++=from
their ^pp$+pp3+++=their
strength ^nn++++=strength;
; ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
miserable ^jj+atrb+++=miserable
strangeness ^nns+nom+++=strangeness
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life
is ^vbz+bez+aux++=is
revealed ^vpsv++agls+xvbnx+=revealed
to ^in++++=to
him ^pp3o+pp3+++=him
at ^in++++=at
a ^at++++=a
glance ^nn++++=glance:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
cries ^nns++++=cries
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
passionately ^rb+cnj+++=passionately,
, ^zz++++=EXTRAWORD
" ^zz++++="Wakefield
wakefield ^np++++=EXTRAWORD
! ^zz++++=!
Wakefield ^np++++=Wakefield!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
mad ^jj+pred+++=mad!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
so ^rb++++=so.
. ^zz++++=EXTRAWORD
The ^ati++++=The
singularity ^nn+nom+++=singularity
of ^in++++=of
his ^pp$+pp3+++=his
situation ^nn+nom+++=situation
must ^md+nec+++=must
have ^vb+hv+vrb++=have
so ^ql+emph+++=so
moulded ^jj+++xvbn+=moulded
him ^pp3o+pp3+++=him
to ^in++++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
considered ^vpbn+vprv++xvbn+=considered
in ^in++++=in
regard ^in"++++=regard
to ^in++++=to
his ^pp$+pp3+++=his
fellow ^jjb++++=fellow-creatures
- ^zz++++=EXTRAWORD
creatures ^nns++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
business ^nns+nom+++=business
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
possess ^nns+nom+++=possess
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
contrived ^vprf+++xvbnx+=contrived,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
rather ^rb++++=rather
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened,
, ^zz++++=EXTRAWORD
to ^in++++=to
dissever ^jjr++++=dissever
himself ^ppl+pp3+++=himself
from ^in++++=from
the ^ati++++=the
world ^nn++++=world--to
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
vanish ^vbi++++=vanish--to
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
give ^vbi++++=give
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
place ^nn++++=place
and ^cc++++=and
privileges ^nns++++=privileges
with ^in++++=with
living ^xvbg+++xvbg+=living
men ^nns++++=men,
, ^zz++++=EXTRAWORD
without ^in++++=without
being ^nn+nn+aux++=being
admitted ^vwbn+vpub++xvbn+=admitted
among ^in++++=among
the ^ati++++=the
dead ^nn++++=dead.
. ^zz++++=EXTRAWORD
The ^ati++++=The
life ^nn++++=life
of ^in++++=of
a ^at++++=a
hermit ^nn++++=hermit
is ^vbz+bez+vrb++=is
nowise ^rb++++=nowise
parallel ^jj+pred+++=parallel
to ^in++++=to
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
bustle ^nn++++=bustle
of ^in++++=of
the ^ati++++=the
city ^nn++++=city,
, ^zz++++=EXTRAWORD
as ^in++++=as
of ^in"++++=of
old ^jj++++=old;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
crowd ^nn++++=crowd
swept ^vwbn+++xvbn+=swept
by ^in++++=by
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
may ^md+pos+++=may
figuratively ^jj++++=figuratively
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
always ^rb++++=always
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
wife ^nn++++=wife
and ^cc++++=and
at ^in++++=at
his ^pp$+pp3+++=his
hearth ^nn++++=hearth,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
must ^md+nec+++=must
never ^rb++splt++=never
feel ^vb+vprv+++=feel
the ^ati++++=the
warmth ^nn++++=warmth
of ^in++++=of
the ^ati++++=the
one ^cd1++++=one
nor ^cc++neg++=nor
the ^ati++++=the
affection ^nn+nom+++=affection
of ^in++++=of
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Wakefield ^np++++=Wakefield's
's ^$++++=EXTRAWORD
unprecedented ^jj+atrb+++=unprecedented
fate ^nn++++=fate
to ^to++++=to
retain ^vbi++++=retain
his ^pp$+pp3+++=his
original ^nn+nom+++=original
share ^vb++++=share
of ^in++++=of
human ^jj+atrb+++=human
sympathies ^nns++++=sympathies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
be ^vbi+vbi+aux++=be
still ^rb++splt++=still
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
human ^jj+atrb+++=human
interests ^nns++++=interests,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
his ^pp$+pp3+++=his
reciprocal ^jj+atrb+++=reciprocal
influence ^nn+nom+++=influence
on ^rp++++=on
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
most ^ql+emph+++=most
curious ^jj+atrb+++=curious
speculation ^nn+nom+++=speculation
to ^to++++=to
trace ^vbi++++=trace
out ^rp+pl+++=out
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
such ^abl++++=such
circumstances ^nns+nom+++=circumstances
on ^in++++=on
his ^pp$+pp3+++=his
heart ^nn++++=heart
and ^cc++++=and
intellect ^nn++++=intellect,
, ^zz++++=EXTRAWORD
separately ^rb+cnj+++=separately,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
unison ^nn++++=unison.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
changed ^j+++xvbn+=changed
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
seldom ^rb++++=seldom
be ^vb+be+vrb++=be
conscious ^jj+pred+++=conscious
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
deem ^nn+++??+=deem
himself ^ppl+pp3+++=himself
the ^ati++++=the
same ^ap++++=same
man ^nn++++=man
as ^in++++=as
ever ^rb++++=ever;
; ^zz++++=EXTRAWORD
glimpses ^nns++++=glimpses
of ^in++++=of
the ^ati++++=the
truth ^nn++++=truth
indeed ^rb++++=indeed.
. ^zz++++=EXTRAWORD
would ^md+prd+++=would
come ^vb++++=come,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
for ^in++++=for
the ^ati++++=the
moment ^nn++++=moment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
still ^rb++++=still
he ^pp3a+pp3+++=he
would ^md+prd+++=would
keep ^vb++++=keep
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
soon ^rb+tm+splt++=soon
go ^vb++++=go
back!" ^nn+++??+=back!"--nor
-- ^--+clp+++=EXTRAWORD
nor ^cc+cls+neg++=EXTRAWORD
reflect ^vb+vprv+++=reflect
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
saying ^vbg+++xvbgx+=saying
so ^ql++++=so
for ^in++++=for
twenty ^cd++++=twenty
years ^nns++++=years.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
conceive ^vb+vprv+++=conceive,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
these ^dt+dem+++=these
twenty ^cd++++=twenty
years ^nns++++=years
would ^md+prd+++=would
appear ^vb+seem+++=appear,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
retrospect ^nn++++=retrospect,
, ^zz++++=EXTRAWORD
scarcely ^rb+down+++=scarcely
longer ^rbr++++=longer
than ^in++++=than
the ^ati++++=the
week ^nn++++=week
to ^to++++=to
which ^whp+who+++=which
Wakefield ^np++++=Wakefield
had ^vb+hv+vrb++=had
at ^rb++++=at
first ^rb"++++=first
limited ^jj+++xvbn+=limited
his ^pp$+pp3+++=his
absence ^nn+nom+++=absence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
look ^vb++++=look
on ^in++++=on
the ^ati++++=the
affair ^nn++++=affair
as ^ql++++=as
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
an ^at++++=an
interlude ^nn++++=interlude
in ^rb++++=in
the ^rb"++++=the
main ^rb"++++=main
business ^nns+nom+++=business
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
should ^md+nec+++=should
deem ^vb+++??+=deem
it ^pp3+it+++=it
time ^nn++++=time
to ^in++++=to
reenter ^jjr++++=reenter
his ^pp$+pp3+++=his
parlor ^nn++++=parlor,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
wife ^nn++++=wife
would ^md+prd+++=would
clap ^vb++++=clap
her ^pp$+pp3+++=her
hands ^nns++++=hands
for ^in++++=for
joy ^nn++++=joy,
, ^zz++++=EXTRAWORD
on ^in++++=on
beholding ^xvbg+++xvbg+=beholding
the ^ati++++=the
middle ^jjb++++=middle-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield.
. ^zz++++=EXTRAWORD
Alas ^uh++++=Alas,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
a ^at++++=a
mistake ^nn++++=mistake!
! ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
Time ^vb++++=Time
but ^cc++++=but
await ^vb++++=await
the ^ati++++=the
close ^nn++++=close
of ^in++++=of
our ^pp$+pp1+++=our
favorite ^jj+atrb+++=favorite
follies ^nns++++=follies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
be ^vb+be+vrb++=be
young ^jj+atrb+++=young
men ^nns++++=men,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
till ^in++++=till
Doomsday ^nn++++=Doomsday.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
twentieth ^od++++=twentieth
year ^nn++++=year
since ^cs+sub+++=since
he ^pp3a+pp3+++=he
vanished ^vbd+++xvbnx+=vanished,
, ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield
is ^vbz+bez+aux++=is
taking ^vbg+++xvbgx+=taking
his ^pp$+pp3+++=his
customary ^jj+atrb+++=customary
walk ^nn++++=walk
towards ^in++++=towards
the ^ati++++=the
dwelling ^jj+++xvbg+=dwelling
which ^whp+who+++=which
he ^pp3a+pp3+++=he
still ^rb++++=still
calls ^vbz++++=calls
his ^pp$+pp3+++=his
own ^ap++++=own.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
gusty ^jj+atrb+++=gusty
night ^nn++++=night
of ^in++++=of
autumn ^nn++++=autumn,
, ^zz++++=EXTRAWORD
with ^in++++=with
frequent ^jj+atrb+++=frequent
showers ^nns+nom+++=showers
that ^tht+rel+obj++=that
patter ^nn++++=patter
down ^in++++=down
upon ^in++++=upon
the ^ati++++=the
pavement ^nn+nom+++=pavement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+aux++=are
gone ^vpsv++agls+xvbnx+=gone
before ^cs+sub+++=before
a ^at++++=a
man ^nn++++=man
can ^md+pos+++=can
put ^vb+++xvbn+=put
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
umbrella ^nn++++=umbrella.
. ^zz++++=EXTRAWORD
Pausing ^vbg+++xvbg+=Pausing
near ^in+pl+++=near
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield
discerns ^nns+++??+=discerns,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
parlor ^nn++++=parlor
windows ^nns++++=windows
of ^in++++=of
the ^ati++++=the
second ^od++++=second
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
red ^jj+atrb+++=red
glow ^nn++++=glow
and ^cc++++=and
the ^ati++++=the
glimmer ^nn++++=glimmer
and ^cc++++=and
fitful ^jj+atrb+++=fitful
flash ^nn++++=flash
of ^in++++=of
a ^at++++=a
comfortable ^jj+atrb+++=comfortable
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
ceiling ^nn+nom+++=ceiling
appears ^vbz+seem+++=appears
a ^at++++=a
grotesque ^jj+atrb+++=grotesque
shadow ^nn++++=shadow
of ^in++++=of
good ^jj+atrb+++=good
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nose ^nn++++=nose
and ^cc++++=and
chin ^nn++++=chin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
broad ^jj+atrb+++=broad
waist ^nn++++=waist,
, ^zz++++=EXTRAWORD
form ^nn++++=form
an ^at++++=an
admirable ^jj+atrb+++=admirable
caricature ^nn++++=caricature,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
dances ^nns++++=dances,
, ^zz++++=EXTRAWORD
moreover ^nn+nom+++=moreover,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
up ^rp++++=up-flickering
- ^zz++++=EXTRAWORD
flickering ^jj++++=EXTRAWORD
and ^cc++++=and
down ^rp++++=down-sinking
- ^zz++++=EXTRAWORD
sinking ^vbg+++xvbg+=EXTRAWORD
blaze ^nn++++=blaze,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
too ^rb++++=too
merrily ^rb++++=merrily
for ^in++++=for
the ^ati++++=the
shade ^nn++++=shade
of ^in++++=of
an ^at++++=an
elderly ^jj+atrb+++=elderly
widow ^nn++++=widow.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
instant ^nn+nom+++=instant
a ^at++++=a
shower ^nn++++=shower
chances ^nns+nom+++=chances
to ^to+ncmp+++=to
fall ^vbi++++=fall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
driven ^vpsv++agls+xvbnx+=driven,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
unmannerly ^jj+atrb+++=unmannerly
gust ^nn++++=gust,
, ^zz++++=EXTRAWORD
full ^jj++++=full
into ^in++++=into
Wakefield ^np++++=Wakefield's
's ^$++++=EXTRAWORD
face ^nn++++=face
and ^cc++++=and
bosom ^nn++++=bosom.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
quite ^abl++++=quite
penetrated ^jj+++xvbn+=penetrated
with ^in++++=with
its ^pp$+it+++=its
autumnal ^jj+atrb+++=autumnal
chill ^nn++++=chill.
. ^zz++++=EXTRAWORD
Shall ^md+prd+++=Shall
he ^pp3a+pp3+++=he
stand ^vb++++=stand,
, ^zz++++=EXTRAWORD
wet ^jj++++=wet
and ^cc+phrs+++=and
shivering ^jj+++xvbg+=shivering
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
own ^ap++++=own
hearth ^nn++++=hearth
has ^vbz+hvz+vrb++=has
a ^at++++=a
good ^jj+atrb+++=good
fire ^nn++++=fire
to ^to++++=to
warm ^vbi++++=warm
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
own ^ap++++=own
wife ^nn++++=wife
will ^md+prd+++=will
run ^vb+++xvbn+=run
to ^to++++=to
fetch ^vbi++++=fetch
the ^ati++++=the
gray ^np++++=gray
coat ^nn++++=coat
and ^cc++++=and
small ^jj++++=small-clothes,
- ^zz++++=EXTRAWORD
clothes ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
doubtless ^rb+cnj+++=doubtless,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
kept ^vprf+++xvbnx+=kept
carefully ^rb++++=carefully
in ^in++++=in
the ^ati++++=the
closet ^nn++++=closet
of ^in++++=of
their ^pp$+pp3+++=their
bed ^nn++++=bed
chamber ^nn++++=chamber?
? ^zz++++=EXTRAWORD
No ^at++++=No!
! ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield
is ^vbz+bez+vrb++=is
no ^at++++=no
such ^abl++++=such
fool ^jjb++++=fool.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ascends ^nns+++??+=ascends
the ^ati++++=the
steps ^nns++++=steps--heavily!--for
-- ^--+clp+++=EXTRAWORD
heavily! ^nn+++??+=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
twenty ^cd++++=twenty
years ^nns++++=years
have ^vb+hv+aux++=have
stiffened ^vprf+++xvbnx+=stiffened
his ^pp$+pp3+++=his
legs ^nns++++=legs
since ^cs+sub+++=since
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
down ^rp++++=down--but
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
he ^pp3a+pp3+++=he
knows ^vbz+vprv+tht0++=knows
it ^pp3+it+++=it
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Stay ^vb++++=Stay,
, ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield!
! ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
sole ^jjb+atrb+++=sole
home ^nr++++=home
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
left ^vpsv++agls+xvbnx+=left
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
step ^nn++++=step
into ^in++++=into
your ^pp$+pp2+++=your
grave ^nn++++=grave!
! ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
opens ^vbz++++=opens.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
passes ^vbz++++=passes
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
parting ^jj+atrb++xvbg+=parting
glimpse ^nn++++=glimpse
of ^in++++=of
his ^pp$+pp3+++=his
visage ^nn++++=visage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recognize ^vb+vprv+++=recognize
the ^ati++++=the
crafty ^jj+atrb+++=crafty
smile ^nn++++=smile,
