Crossing ^vbg+++xvbg+=Crossing
bit ^nn++++=bit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sharp ^jj++++=sharp-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
woman ^nn++++=woman
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
followed ^vbd+vprv+tht0+xvbnx+=followed
her ^pp$+pp3+++=her
into ^in++++=into
the ^ati++++=the
flat ^nn++++=flat.
. ^zz++++=EXTRAWORD
' ^zz++++='What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am?'
'am?' ^nn+++??+=EXTRAWORD
' ^zz++++='Theft!
theft ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
cook ^nn++++=cook
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
stealing ^nvbg+++xvbg+=stealing!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
seemed ^vbd+seem++xvbnx+=seemed
sufficiently ^rb++++=sufficiently
excited ^jj+++xvbn+=excited
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Constable ^np++++=Constable
Plimmer ^np+++??+=Plimmer
felt ^vbd+vprv++xvbn+=felt
only ^rb+down+++=only
depression ^nn++++=depression
and ^cc++++=and
disappointment ^nn+nom+++=disappointment.
. ^zz++++=EXTRAWORD
A ^at++++=A
stout ^jj+atrb+++=stout
admirer ^nn++++=admirer
of ^in++++=of
the ^ati++++=the
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hated ^vbd+++xvbnx+=hated
arresting ^jj+atrb+++=arresting
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
man ^nn++++=man
in ^in++++=in
the ^ati++++=the
mood ^nn++++=mood
to ^to++++=to
tackle ^vbi++++=tackle
anarchists ^nns+nom+++=anarchists
with ^in++++=with
bombs ^nns++++=bombs,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
confronted ^vpsv++agls+xvbnx+=confronted
with ^in++++=with
petty ^jj+atrb+++=petty
theft ^nn++++=theft
is ^vbz+bez+vrb++=is
galling ^jj+pred+++=galling.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
duty ^nn++++=duty
was ^vbd+bedz+vrb++=was
duty ^nn++++=duty.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
produced ^vbd+++xvbnx+=produced
his ^pp$+pp3+++=his
notebook ^nn++++=notebook.
. ^zz++++=EXTRAWORD
' ^zz++++='She
she ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
in ^in++++=in
her ^pp$+pp3+++=her
room ^nn++++=room.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
locked ^vbd+++xvbnx+=locked
her ^pp$+pp3+++=her
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
my ^pp$+pp1+++=my
brooch ^nn++++=brooch.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
missed ^vprf+++xvbnx+=missed
money ^nn++++=money.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
search ^vb++++=search
her ^pp$+pp3+++=her.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Can't
can ^md+pos+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
Female ^nn++++=Female
searcher ^nn+nom+++=searcher
at ^in++++=at
the ^ati++++=the
station ^nn+nom+++=station.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
search ^vb++++=search
her ^pp3o+pp3+++=her
box ^nn++++=box.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
bald ^jj+atrb+++=bald,
, ^zz++++=EXTRAWORD
nervous ^jj+atrb+++=nervous
man ^nn++++=man
in ^in++++=in
spectacles ^nns++++=spectacles
appeared ^vbd+seem++xvbn+=appeared
as ^cs+sub+++=as
if ^cs+cnd+++=if
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
trap ^nn++++=trap.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
there ^rn+pl+++=there
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
by ^in++++=by
the ^ati++++=the
bookcase ^nn++++=bookcase;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
men ^nns++++=men
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
not ^xnot++not++=not
notice ^vb+vprv+++=notice
till ^cs+sub+++=till
they ^pp3a+pp3+++=they
move ^vb++++=move
and ^cc+phrs+++=and
speak ^vb++++=speak.
. ^zz++++=EXTRAWORD
' ^zz++++='Er--Jane.'
er ^&fw++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
jane ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Henry ^np++++=Henry?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
man ^nn++++=man
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
swallow ^vbi++++=swallow
something ^pn++++=something.
. ^zz++++=EXTRAWORD
' ^zz++++='I--I
i ^pp1a+pp1+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
may ^md+pos+++=may
possibly ^rb++++=possibly
be ^vb+be+aux++=be
wronging ^vbg+++xvbgx+=wronging
Ellen ^np++++=Ellen.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
possible ^jj+pred+++=possible,
, ^zz++++=EXTRAWORD
as ^in++++=as
regards ^in"++++=regards
the ^ati++++=the
money ^nn++++=money--'
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
smiled ^vbd+++xvbnx+=smiled
in ^in++++=in
a ^at++++=a
ghastly ^jj+atrb+++=ghastly
manner ^nn++++=manner
and ^cc++++=and
turned ^vpsv++agls+xvbn+=turned
to ^in++++=to
the ^ati++++=the
policeman ^nn+nom+++=policeman.
. ^zz++++=EXTRAWORD
' ^zz++++='Er--officer,
er ^&fw++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
officer ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you
that ^cs+sub+++=that
my ^pp$+pp1+++=my
wife ^nn++++=wife--ah--holds
-- ^--+clp+++=EXTRAWORD
ah ^uh++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
holds ^vbz+vprv+++=EXTRAWORD
the ^ati++++=the
purse ^nn++++=purse-strings
- ^zz++++=EXTRAWORD
strings ^nns++++=EXTRAWORD
of ^in++++=of
our ^pp$+pp1+++=our
little ^jj+atrb+++=little
home ^nr++++=home;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
in ^in++++=in
an ^at++++=an
absent ^jj++++=absent-minded
- ^zz++++=EXTRAWORD
minded ^jj+atrb++xvbn+=EXTRAWORD
moment ^nn++++=moment
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+vrb++=have--'
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Henry ^np++++=Henry,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
taking ^vbg+++xvbgx+=taking
my ^pp$+pp1+++=my
money ^nn++++=money?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='My
my ^pp$+pp1+++=EXTRAWORD
dear ^nn++++=dear,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
in ^in++++=in
the ^ati++++=the
abs ^jj++++=abs--'
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='How
how ^wrb+who+++=EXTRAWORD
often ^rb++++=often?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wavered ^vbd+++xvbnx+=wavered
perceptibly ^jj++++=perceptibly.
. ^zz++++=EXTRAWORD
Conscience ^nn+nom+++=Conscience
was ^vbd+bedz+aux++=was
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
lose ^vbi++++=lose
its ^pp$+it+++=its
grip ^nn++++=grip.
. ^zz++++=EXTRAWORD
' ^zz++++='Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
often ^rb++++=often.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='How
how ^wrb+who+++=EXTRAWORD
often ^rb++++=often?
? ^zz++++=EXTRAWORD
More ^ql++++=More
than ^cs+sub+++=than
once ^cs+tm+++=once?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Conscience ^nn+nom+++=Conscience
had ^vbd+hvd+aux++=had
shot ^vprf+++xvbnx+=shot
its ^pp$+it+++=its
bolt ^nn++++=bolt.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
man ^nn++++=man
gave ^vbd+++xvbn+=gave
up ^rb+phrv+++=up
the ^ati++++=the
Struggle ^nn++++=Struggle.
. ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
more ^ql++++=more
than ^cs+sub+++=than
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
Certainly ^rb++++=Certainly
not ^xnot++not++=not
more ^ql++++=more
than ^cs+sub+++=than
once ^rb+tm+++=once.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
done ^vprf+++xvbnx+=done
it ^pp3+it+++=it
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
talk ^vb++++=talk
about ^in++++=about
that ^cs+sub+++=that
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
alter ^vb++++=alter
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
Ellen ^np++++=Ellen
is ^vbz+bez+vrb++=is
a ^at++++=a
thief ^nn++++=thief.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
missed ^vprf+++xvbnx+=missed
money ^nn++++=money
half ^nn++++=half
a ^at++++=a
dozen ^cd++++=dozen
times ^nns++++=times.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
brooch ^nn++++=brooch.
. ^zz++++=EXTRAWORD
Step ^vb++++=Step
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
officer ^nn++++=officer.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
stepped ^vbd+++xvbn+=stepped
that ^dt+dem+++=that
way ^nn++++=way--his
-- ^--+clp+++=EXTRAWORD
his ^pp$+pp3+++=EXTRAWORD
face ^nn++++=face
a ^at++++=a
mask ^nn++++=mask.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
who ^whp+who+++=who
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
them ^pp3o+pp3+++=them
behind ^in+pl+++=behind
the ^ati++++=the
locked ^jj+atrb++xvbn+=locked
door ^nn++++=door
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
duty ^nn++++=duty
to ^to+ncmp+++=to
look ^vbi++++=look
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+aux++=were
stuffed ^vpsv++agls+xvbnx+=stuffed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
so ^rb++++=so.
. ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
on ^in++++=on
her ^pp$+pp3+++=her
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed
for ^in++++=for
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
afternoon ^nn++++=afternoon
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sharp ^jj++++=sharp-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
woman ^nn++++=woman
had ^vbd+hvd+aux++=had
informed ^vprf+++xvbnx+=informed
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer,
, ^zz++++=EXTRAWORD
attributing ^j++++=attributing
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
discovered ^vprf+++xvbnx+=discovered
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
brooch ^nn++++=brooch
in ^in++++=in
time ^nn++++=time
to ^to++++=to
stop ^vbi++++=stop
her ^pp3o+pp3+++=her
a ^at++++=a
direct ^jj+atrb+++=direct
interposition ^nn+nom+++=interposition
of ^in++++=of
Providence ^np+nom++??+=Providence.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
hunted ^nn++++=hunted
look ^vb++++=look
in ^in++++=in
her ^pp$+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
wicked ^jj+atrb+++=wicked
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
brooch ^nn++++=brooch?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
held ^vbd+vprv+tht0+xvbnx+=held
it ^pp3+it+++=it
out ^rp+pl+++=out
without ^in++++=without
a ^at++++=a
word ^nn++++=word.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
holding ^vbg+vprv++xvbgx+=holding
it ^pp3+it+++=it
in ^in++++=in
her ^pp$+pp3+++=her
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
officer ^nn++++=officer!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
stealing ^nvbg+++xvbg+=stealing
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
' ^zz++++='adn't
ad ^&fw++++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
but ^cc++++=but
borrowed ^vbd+++xvbn+=borrowed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
put ^vb+++xvbn+=put
it ^pp3+it+++=it
back ^jjb++++=back.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
est ^&fw++++0='Stuff
and ^cc++++=and
nonsense ^nn++++=nonsense!
! ^zz++++=EXTRAWORD
Borrow ^vb++++=Borrow
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
indeed ^rb++++=indeed!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
for ^in+strn+++=for?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I--I
i ^pp1a+pp1+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
look ^vbi++++=look
nice ^jj++++=nice.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
gave ^vbd+++xvbn+=gave
a ^at++++=a
short ^jj+atrb+++=short
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np++++=Plimmer's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+vrb++=was
a ^at++++=a
mere ^jjb+atrb+++=mere
block ^nn++++=block
of ^in++++=of
wood ^nn++++=wood,
, ^zz++++=EXTRAWORD
expressionless ^jj++++=expressionless.
. ^zz++++=EXTRAWORD
' ^zz++++='And
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
about ^in++++=about
the ^ati++++=the
money ^nn++++=money
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
missing ^vbg+++xvbgx+=missing?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
only ^rb+down+++=only
borrowed ^vwbn+++xvbn+=borrowed
that ^dt+pdem+++=that?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
took ^vbd+++xvbn+=took
no ^at++++=no
money ^nn++++=money.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
money ^nn++++=money
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
by ^in++++=by
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
police ^nns++++=police-station,
- ^zz++++=EXTRAWORD
station ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
officer ^nn++++=officer.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
raised ^vbd+++xvbn+=raised
heavy ^jj+atrb+++=heavy
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
make ^vb++++=make
a ^at++++=a
charge ^nn++++=charge,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am?'
'am?' ^nn+++??+=EXTRAWORD
' ^zz++++='Bless
bless ^vb++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man!
! ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
make ^vb++++=make
a ^at++++=a
charge ^nn++++=charge.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
asked ^vbd+vsua+tht0+xvbnx+=asked
you ^pp2+pp2+++=you
to ^in++++=to
step ^nn++++=step
in ^in++++=in
for ^in+strn+++=for?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
come ^vprf+++xvbn+=come
along ^in+strn+++=along,
, ^zz++++=EXTRAWORD
miss ^npt++++=miss?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer.
. ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
Out ^rp+pl+++=Out
in ^in++++=in
the ^ati++++=the
street ^nn++++=street
the ^ati++++=the
sun ^nn++++=sun
shone ^vbd+++xvbn+=shone
gaily ^rb++++=gaily
down ^rp++++=down
on ^in++++=on
peaceful ^jj+atrb+++=peaceful
Battersea ^np++++=Battersea.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
hour ^nn++++=hour
when ^wrb+who+++=when
children ^nns++++=children
walk ^vb++++=walk
abroad ^rb+pl+++=abroad
with ^in++++=with
their ^pp$+pp3+++=their
nurses ^nns++++=nurses;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
green ^jj+atrb+++=green
depths ^nns++++=depths
of ^in++++=of
the ^ati++++=the
Park ^nn++++=Park
came ^vbd+++xvbn+=came
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
happy ^jj+atrb+++=happy
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
A ^at++++=A
cat ^nn++++=cat
stretched ^vwbn+++xvbn+=stretched
itself ^ppl++++=itself
in ^in++++=in
the ^ati++++=the
sunshine ^nn++++=sunshine
and ^cc++++=and
eyed ^vbd+++xvbn+=eyed
the ^ati++++=the
two ^cd++++=two
as ^ql++++=as
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
with ^in++++=with
lazy ^jj+atrb+++=lazy
content ^nn++++=content.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
walked ^vbd+++xvbnx+=walked
in ^in++++=in
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man
with ^in++++=with
a ^at++++=a
rigid ^jj+atrb+++=rigid
sense ^nn++++=sense
of ^in++++=of
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
and ^cc+cls+++=and
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
fitting ^jj+atrb++xvbg+=fitting
behaviour ^nn++++=behaviour
in ^in++++=in
a ^at++++=a
policeman ^nn+nom+++=policeman
on ^in++++=on
duty ^nn++++=duty:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
aimed ^vbd+++xvbnx+=aimed
always ^rb++++=always
at ^in++++=at
a ^at++++=a
machine ^nn++++=machine-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
impersonality ^nn+nom+++=impersonality.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
times ^nns++++=times
when ^wrb+who+++=when
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
hard ^jj++++=hard,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
his ^pp$+pp3+++=his
best ^jjt++++=best.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
strode ^vbd+++xvbnx+=strode
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
chin ^nn++++=chin
up ^rp++++=up
and ^cc++++=and
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
averted ^vbd+++xvbn+=averted.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him-Well,
- ^zz++++=EXTRAWORD
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
crying ^nvbg+++xvbg+=crying.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Round ^in++++=Round
the ^ati++++=the
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
beautiful ^jj++++=beautiful
in ^in++++=in
light ^nn++++=light
flannel ^nn++++=flannel,
, ^zz++++=EXTRAWORD
gay ^jj++++=gay
at ^rb++++=at
both ^abx++++=both
ends ^nns++++=ends
with ^in++++=with
a ^at++++=a
new ^jj+atrb+++=new
straw ^nn++++=straw
