I ^pp1a+pp1+++=I
silver ^nn++++=silver
chain ^nn++++=chain,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
worn ^vprf+++xvbnx+=worn
twined ^vprf+++xvbn+=twined
about ^rb++++=about
her ^pp3o+pp3+++=her
bare ^jj+atrb+++=bare
wrist ^nn++++=wrist.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
purely ^rb++++=purely
a ^at++++=a
spirit ^nn++++=spirit
of ^in++++=of
coquetry ^nn++++=coquetry
that ^tht+rel+subj++=that
prompted ^vprf+++xvbn+=prompted
the ^ati++++=the
action ^nn++++=action,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
touch ^nn++++=touch
of ^in++++=of
the ^ati++++=the
sentimentality ^nn+nom+++=sentimentality
which ^whp+rel+obj++=which
most ^ql+emph+++=most
women ^nns++++=women
possess ^nns+nom+++=possess.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
read ^vprf+++xvbnx+=read
in ^in++++=in
some ^dti++++=some
romance ^nn+nom+++=romance
of ^in++++=of
a ^at++++=a
young ^jj+atrb+++=young
girl ^nn++++=girl
doing ^vwbg+++xvbg+=doing
something ^pn++++=something
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
walked ^vbd+++xvbnx+=walked
away ^rp+pl+++=away
between ^in++++=between
her ^pp$+pp3+++=her
two ^cd++++=two
attendants ^nns+nom+++=attendants
she ^pp3a+pp3+++=she
fancied ^vbd+++xvbnx+=fancied
Tonie ^np+++??+=Tonie
pressing ^vwbg+++xvbg+=pressing
the ^ati++++=the
chain ^nn++++=chain
to ^in++++=to
his ^pp$+pp3+++=his
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing
quite ^rb++++=quite
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
held ^vbd+vprv+tht0+xvbn+=held
it ^pp3+it+++=it
buried ^vbd+++xvbn+=buried
in ^in++++=in
his ^pp$+pp3+++=his
tightly ^rb++++=tightly
closed ^jj+atrb++xvbn+=closed
hand ^nn++++=hand;
; ^zz++++=EXTRAWORD
wanting ^vb+++xvbg+=wanting
to ^to+vcmp+++=to
hold ^vbi+vprv+++=hold
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
he ^pp3a+pp3+++=he
might ^md+pos+++=might
the ^ati++++=the
warmth ^nn++++=warmth
of ^in++++=of
the ^ati++++=the
body ^nn++++=body
that ^tht+rel+subj++=that
still ^rb++++=still
penetrated ^vbd+++xvbn+=penetrated
the ^ati++++=the
bauble ^jj++++=bauble
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
thrust ^vbd+++xvbnx+=thrust
it ^pp3+it+++=it
into ^in++++=into
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
watched ^vbd+++xvbnx+=watched
her ^pp$+pp3+++=her
retreating ^jj+atrb+++=retreating
figure ^nn++++=figure
like ^in++++=like
a ^at++++=a
blotch ^nn++++=blotch
against ^in++++=against
the ^ati++++=the
fading ^jj+atrb++xvbg+=fading
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
stirred ^vpsv++by+xvbnx+=stirred
by ^in++++=by
a ^at++++=a
terrible ^jj++++=terrible,
, ^zz++++=EXTRAWORD
an ^at++++=an
overmastering ^jj+atrb++xvbg+=overmastering
regret ^nn++++=regret,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
clasped ^vwbn+++xvbn+=clasped
her ^pp$+pp3+++=her
in ^in++++=in
his ^pp$+pp3+++=his
arms ^nns++++=arms
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
out ^rp+pl+++=out
there ^rn+pl+++=there
alone ^jj++++=alone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sprung ^vpsv++agls+xvbn+=sprung
with ^in++++=with
her ^pp$+pp3+++=her
into ^in++++=into
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
vaguely ^rb++splt++=vaguely
meant ^vprf+++xvbnx+=meant
to ^to+vcmp+++=to
do ^vbi++++=do
when ^wrb+who+++=when
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
the ^ati++++=the
Angelus ^nn++++=Angelus
had ^vbd+hvd+aux++=had
weakened ^vprf+++xvbnx+=weakened
and ^cc+phrs+++=and
palsied ^vbd+++xvbn+=palsied
his ^pp$+pp3+++=his
resolution ^nn+nom+++=resolution.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
from ^in++++=from
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
fading ^vbg+++xvbg+=fading
away ^rp+pl+++=away
into ^in++++=into
the ^ati++++=the
mist ^nn++++=mist
with ^in++++=with
those ^dt+dem+++=those
figures ^nns++++=figures
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side
of ^in++++=of
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
leaving ^jj+++xvbg+=leaving
him ^pp3o+pp3+++=him
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
resolved ^vbd+vsua++xvbnx+=resolved
within ^in++++=within
himself ^ppl+pp3+++=himself
that ^dt+dem+++=that
if ^cs+cnd+++=if
ever ^rb++++=ever
again ^rb+tm+++=again
she ^pp3a+pp3+++=she
were ^vbd+bed+vrb++=were
out ^rp+pl+++=out
there ^rn+pl+++=there
on ^rp++++=on
the ^ati++++=the
sea ^nn++++=sea
at ^rb++++=at
his ^pp$+pp3+++=his
mercy ^nn++++=mercy,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
perish ^vb++++=perish
in ^in++++=in
his ^pp$+pp3+++=his
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
go ^vb++++=go
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
out ^rp+pl+++=out
where ^wrb+who+++=where
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
no ^at++++=no
bell ^nn++++=bell
could ^md+pos+++=could
reach ^vb++++=reach
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
some ^dti++++=some
comfort ^nn++++=comfort
for ^in++++=for
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
as ^ql++++=as
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened,
, ^zz++++=EXTRAWORD
Mlle ^np+++??+=Mlle
Duvign ^np+++??+=Duvign
never ^rb++++=never
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
boat ^nn++++=boat
with ^in++++=with
Tonie ^np+++??+=Tonie
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Iv ^np+++??+=IV
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
morning ^nn++++=morning
in ^in++++=in
January ^nr+nom+++=January.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
collecting ^vbg+++xvbgx+=collecting
a ^at++++=a
bill ^nn++++=bill
from ^in++++=from
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
fishmongers ^nns+nom+++=fishmongers
at ^in++++=at
the ^ati++++=the
French ^jj+atrb+++=French
Market ^nn++++=Market,
, ^zz++++=EXTRAWORD
in ^in++++=in
New ^jj+atrb+++=New
Orleans ^nns+nom++??+=Orleans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
his ^pp$+pp3+++=his
steps ^nns++++=steps
toward ^in++++=toward
St ^npt++++=St
Philip ^np++++=Philip
street ^nn++++=street.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
was ^vbd+bedz+vrb++=was
chilly ^jj+pred+++=chilly;
; ^zz++++=EXTRAWORD
a ^at++++=a
keen ^jj+atrb+++=keen
wind ^nn++++=wind
was ^vbd+bedz+aux++=was
blowing ^vbg+++xvbgx+=blowing.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
mechanically ^rb++++=mechanically
buttoned ^vbd+++xvbn+=buttoned
his ^pp$+pp3+++=his
rough ^nn++++=rough,
, ^zz++++=EXTRAWORD
warm ^jj+atrb+++=warm
coat ^nn++++=coat
and ^cc++++=and
crossed ^vpsv++agls+xvbn+=crossed
over ^in++++=over
into ^in++++=into
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
not ^xnot++not++=not
a ^at++++=a
more ^rbr++++=more
wretched ^jj++++=wretched-hearted
- ^zz++++=EXTRAWORD
hearted ^jj++++=EXTRAWORD
being ^jj+++xvbg+=being
in ^in++++=in
the ^ati++++=the
whole ^jj+atrb+++=whole
district ^nn++++=district,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
than ^in++++=than
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
For ^in++++=For
months ^nns++++=months
the ^ati++++=the
woman ^nn++++=woman
he ^pp3a+pp3+++=he
so ^rb++++=so
hopelessly ^rb++++=hopelessly
loved ^vprf+++xvbn+=loved
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
lost ^vpsv++agls+xvbnx+=lost
to ^in++++=to
his ^pp$+pp3+++=his
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
all ^rb++++=all
the ^ati++++=the
more ^ql++++=more
she ^pp3a+pp3+++=she
dwelt ^vbd+++xvbnx+=dwelt
in ^in++++=in
his ^pp$+pp3+++=his
thoughts ^nns++++=thoughts,
, ^zz++++=EXTRAWORD
preying ^jj+++xvbg+=preying
upon ^in++++=upon
his ^pp$+pp3+++=his
mental ^jj+atrb+++=mental
and ^cc+phrs+++=and
bodily ^jj+atrb+++=bodily
forces ^nns++++=forces
until ^cs+sub+++=until
his ^pp$+pp3+++=his
unhappy ^jj+atrb+++=unhappy
condition ^nn+nom+++=condition
became ^vbd+++xvbn+=became
apparent ^jj++++=apparent
to ^in++++=to
all ^abn++++=all
who ^whp+who+++=who
knew ^vbd+vprv++xvbn+=knew
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
leaving ^xvbg+++xvbg+=leaving
his ^pp$+pp3+++=his
home ^nr++++=home
for ^in++++=for
the ^ati++++=the
winter ^nn++++=winter
fishing ^vwbg+++xvbg+=fishing
grounds ^nns++++=grounds
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
his ^pp$+pp3+++=his
whole ^jj+atrb+++=whole
heart ^nn++++=heart
to ^in++++=to
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
told ^vbd+vpub+tht0+xvbn+=told
her ^pp$+pp3+++=her
of ^in++++=of
the ^ati++++=the
trouble ^nn++++=trouble
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
killing ^nvbg+++xvbg+=killing
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
hardly ^rb+down+++=hardly
expected ^vprf+++xvbn+=expected
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
ever ^rb++splt++=ever
come ^vb++++=come
back ^jjb++++=back
to ^in++++=to
her ^pp$+pp3+++=her
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
feared ^vbd+vprv++xvbnx+=feared
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken
wildly ^rb++++=wildly
of ^in++++=of
the ^ati++++=the
rest ^nn++++=rest
and ^cc++++=and
peace ^nn++++=peace
that ^tht+rel+subj++=that
could ^md+pos+++=could
only ^ap+down+++=only
come ^vprf+++xvbn+=come
to ^in++++=to
him ^pp3o+pp3+++=him
with ^in++++=with
death ^nn++++=death.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
morning ^nn++++=morning
when ^wrb+who+++=when
Tonie ^np+++??+=Tonie
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
St ^npt++++=St
Philip ^np++++=Philip
street ^nn++++=street
he ^pp3a+pp3+++=he
found ^vbd+vprv+tht0+xvbnx+=found
himself ^ppl+pp3+++=himself
accosted ^vpsv++by+xvbn+=accosted
by ^in++++=by
Madame ^npt++++=Madame
Lebrun ^np+++??+=Lebrun
and ^cc++++=and
her ^pp3o+pp3+++=her
mother ^npt++++=mother.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
noticed ^vprf+++xvbn+=noticed
them ^pp3o+pp3+++=them
approaching ^jj+++xvbg+=approaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
moreover ^nn+nom+++=moreover,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
figures ^nns++++=figures
in ^in++++=in
winter ^nn++++=winter
garb ^nn++++=garb
appeared ^vbd+seem++xvbn+=appeared
unfamiliar ^jj++++=unfamiliar
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
them ^pp3o+pp3+++=them
elsewhere ^rb++++=elsewhere
than ^in++++=than
at ^rb++++=at
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle
and ^cc++++=and
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
during ^in++++=during
the ^ati++++=the
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
meet ^vbi++++=meet
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
hand ^nn++++=hand
cordially ^rb++++=cordially.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
as ^ql++++=as
usual ^jj++++=usual
a ^rb++++=a
little ^rb"++++=little
helplessly ^rb++++=helplessly
before ^in++++=before
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
A ^at++++=A
pulse ^nn++++=pulse
in ^in++++=in
his ^pp$+pp3+++=his
throat ^nn++++=throat
was ^vbd+bedz+aux++=was
beating ^vbg+++xvbgx+=beating
and ^cc++++=and
almost ^rb+hdg+++=almost
choking ^jj+++xvbg+=choking
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
poignant ^jj++++=poignant
were ^vbd+bed+vrb++=were
the ^ati++++=the
recollections ^nns+nom+++=recollections
which ^whp+rel+obj++=which
their ^pp$+pp3+++=their
presence ^nn+nom+++=presence
stirred ^vbd+++xvbn+=stirred
up ^rp++++=up.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
staying ^vbg+++xvbgx+=staying
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
this ^dt+dem+++=this
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
the ^ati++++=the
opera ^nn++++=opera
as ^in++++=as
often ^rb++++=often
as ^in++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
island ^nn++++=island
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
too ^rb++++=too
dreary ^jj++++=dreary
with ^in++++=with
everyone ^pn++++=everyone
gone ^vbd+++xvbn+=gone.
. ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lebrun ^np+++??+=Lebrun
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
her ^pp$+pp3+++=her
son ^nn++++=son
there ^rn+pl+++=there
to ^to++++=to
keep ^vbi++++=keep
order ^to++++=order
and ^cc++++=and
superintend ^nn+++??+=superintend
repairs ^nns++++=repairs,
, ^zz++++=EXTRAWORD
and ^rb++++=and
so ^rb"++++=so
on ^rb"++++=on.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
both ^abx++++=both
well ^rb++++=well?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
stammered ^vbd+++xvbn+=stammered
Tonie ^np+++??+=Tonie.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
perfect ^jj+atrb+++=perfect
health ^nn++++=health,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^jj+atrb+++=dear
Tonie ^np+++??+=Tonie,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
Lebrun ^np+++??+=Lebrun
replied ^vbd+vpub++xvbn+=replied.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
wondering ^vbg+++xvbgx+=wondering
at ^in++++=at
his ^pp$+pp3+++=his
haggard ^jj+atrb+++=haggard
eyes ^nns++++=eyes
and ^cc++++=and
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
gaunt ^np++++=gaunt
cheeks ^nns++++=cheeks;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
possessed ^vbd+++xvbn+=possessed
too ^ql++++=too
much ^ap++++=much
tact ^nn++++=tact
to ^to++++=to
mention ^nn+nom+++=mention
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="And-the
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
young ^jj+atrb+++=young
lady ^nn++++=lady
who ^whp+rel+subj++=who
used ^md"++pmd"++=used
to ^to++++=to
go ^vb++++=go
sailing ^nvbg+++xvbg+=sailing-is
- ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
she ^pp3a+pp3+++=she
well ^rb++++=well?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
inquired ^vbd+++xvbnx+=inquired
lamely ^rb++++=lamely.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
mean ^vb+vprv+++=mean
Mlle ^np+++??+=Mlle
Favette ^np+nom++??+=Favette?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
married ^vpsv++agls+xvbnx+=married
just ^rb+emph+++=just
after ^in++++=after
leaving ^xvbg+++xvbg+=leaving
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean
the ^ati++++=the
one ^cd1++++=one
you ^pp2+pp2+++=you
called ^vbd+++xvbn+=called
Claire ^np+++??+=Claire-Mamzelle
- ^zz++++=EXTRAWORD
mamzelle ^nn+++??+=EXTRAWORD
Duvign ^np+++??+=Duvign
- ^zz++++=-is
is ^vbz+bez+vrb++=EXTRAWORD
she ^pp3a+pp3+++=she
well ^rb++++=well?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
and ^cc++++=and
daughter ^nn+nom+++=daughter
exclaimed ^vbd+++xvbn+=exclaimed
together ^nn+nom+++=together:
: ^zz++++=EXTRAWORD
" ^zz++++="Impossible!
impossible ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
heard ^vbd+vprv++xvbn+=heard?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
madame ^npt++++=madame
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="Mlle
mlle ^nn+++??+=EXTRAWORD
Duvign ^np+++??+=Duvign
died ^vbd+++xvbn+=died
three ^cd++++=three
weeks ^nns++++=weeks
ago ^rb++++=ago!
! ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
was ^vbd+bedz+vrb++=was
something ^pn++++=something
sad ^jj++++=sad,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
Her ^pp$+pp3+++=Her
family ^nn++++=family
heartbroken ^vbd+++xvbn+=heartbroken
Simply ^rb++++=Simply
from ^in++++=from
a ^at++++=a
cold ^nn++++=cold
caught ^vwbn+++xvbn+=caught
by ^in++++=by
standing ^xvbg+++xvbg+=standing
in ^in++++=in
thin ^jj+atrb+++=thin
slippers ^nns+nom+++=slippers,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
for ^in++++=for
her ^pp$+pp3+++=her
carriage ^nn+nom+++=carriage
after ^in++++=after
the ^ati++++=the
opera ^nn++++=opera.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
warning ^nn++++=warning!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
kept ^vbd+++xvbn+=kept
looking ^vbg+++xvbg+=looking
from ^in++++=from
one ^pn++++=one
to ^in++++=to
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
saying ^vbg+++xvbgx+=saying,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
madame ^npt++++=madame
had ^vbd+hvd+aux++=had
told ^vprf+++xvbnx+=told
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
" ^zz++++="Elle
elle ^&fw++++=EXTRAWORD
est ^&fw++++=est
morte ^nn+++??+=morte."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^in++++=As
in ^in"++++=in
a ^at++++=a
dream ^nn++++=dream
he ^pp3a+pp3+++=he
finally ^rb++++=finally
heard ^vprf+++xvbn+=heard
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sent ^vbd+++xvbn+=sent
their ^pp$+pp3+++=their
love ^vb++++=love
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stood ^vbd+++xvbnx+=stood
still ^jj+pred+++=still
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
banquette ^nn+nom+++=banquette
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
watching ^jj+++xvbg+=watching
them ^pp3o+pp3+++=them
go ^vb++++=go
toward ^in++++=toward
the ^ati++++=the
market ^nn++++=market.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
stir ^vb++++=stir.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him-he
- ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wondered ^vbd+vprv++xvbnx+=wondered
if ^cs+cnd+++=if
the ^ati++++=the
news ^nn++++=news
was ^vbd+bedz+aux++=was
killing ^nvbg+++xvbg+=killing
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
women ^nns++++=women
passed ^vwbn+++xvbn+=passed
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing
coarsely ^jj++++=coarsely.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
noticed ^vbd+vprv++xvbnx+=noticed
how ^wrb+who+whcl++=how
they ^pp3a+pp3+++=they
laughed ^vbd+++xvbnx+=laughed
and ^cc+phrs+++=and
tossed ^vbd+++xvbn+=tossed
their ^pp$+pp3+++=their
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
A ^at++++=A
mockingbird ^nn+++??+=mockingbird
was ^vbd+bedz+aux++=was
singing ^vbg+++xvbgx+=singing
in ^in++++=in
a ^at++++=a
cage ^nn++++=cage
which ^whp+rel+subj++=which
hung ^vbd+++xvbn+=hung
from ^in++++=from
a ^at++++=a
window ^nn++++=window
above ^rb++++=above
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
heard ^vprf+++xvbn+=heard
it ^pp3+it+++=it
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
beneath ^in+pl+++=beneath
the ^ati++++=the
window ^nn++++=window
was ^vbd+bedz+vrb++=was
