Arrangements ^nns+nom+++=ARRANGEMENTS
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
your ^pp$+pp2+++=your
prison ^nn++++=prison
conduct ^nn++++=conduct
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
exemplary ^jj++++=exemplary;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
prosecuting ^vbg+++xvbgx+=prosecuting
attorney ^nn++++=attorney
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
convicted ^vpsv++agls+xvbnx+=convicted;
; ^zz++++=EXTRAWORD
that ^dt+dem+++=that
after ^cs+sub+++=after
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
served ^vprf+++xvbnx+=served
seven ^cd++++=seven
years ^nns++++=years
he ^pp3a+pp3+++=he
yielded ^vbd+++xvbnx+=yielded
to ^in++++=to
your ^pp$+pp2+++=your
family ^nn++++=family's
's ^$++++=EXTRAWORD
plea ^nn++++=plea
and ^cc++++=and
pardoned ^vwbn+++xvbn+=pardoned
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
mind ^nn++++=mind
existed ^vbd+++xvbn+=existed
a ^at++++=a
doubt ^vb++++=doubt
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
killed ^vprf+++xvbnx+=killed
Mcsweeny ^np+++??+=McSweeny."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
pause ^nn++++=pause,
, ^zz++++=EXTRAWORD
during ^in++++=during
which ^whp+rel+pied++=which
Duncan ^np++++=Duncan
went ^vbd+++xvbn+=went
on ^in++++=on
studying ^xvbg+++xvbg+=studying
the ^ati++++=the
rising ^jj+atrb++xvbg+=rising
squall ^nn+++??+=squall,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Captain ^npt++++=Captain
Dettmar ^np++++=Dettmar's
's ^$++++=EXTRAWORD
face ^vb++++=face
worked ^vbd+++xvbn+=worked
terribly ^rb++++=terribly.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Governor ^nn++++=Governor
was ^vbd+bedz+vrb++=was
wrong ^jj+pred+++=wrong,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
announced ^vbd+vpub++xvbnx+=announced,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
short ^jj+atrb+++=short
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
kill ^vb++++=kill
Mcsweeny ^np+++??+=McSweeny.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
get ^vb++++=get
the ^ati++++=the
watchman ^nn+nom+++=watchman
drunk ^vbd+++xvbn+=drunk
that ^dt+dem+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beat ^vbd+++xvbnx+=beat
Mcsweeny ^np+++??+=McSweeny
to ^in++++=to
death ^nn++++=death
in ^in++++=in
his ^pp$+pp3+++=his
bunk ^nn++++=bunk.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
used ^vbd+++xvbnx+=used
the ^ati++++=the
iron ^nn++++=iron
belaying ^vwbg+++xvbg+=belaying
pin ^np++++=pin
that ^tht+rel+subj++=that
appeared ^vprf+++xvbn+=appeared
in ^in++++=in
the ^ati++++=the
evidence ^nn+nom+++=evidence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
never ^rb++++=never
had ^vb+hv+vrb++=had
a ^at++++=a
chance ^nn++++=chance.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beat ^vbd+++xvbnx+=beat
him ^pp3o+pp3+++=him
to ^in++++=to
a ^at++++=a
jelly ^nn++++=jelly.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
the ^ati++++=the
details ^nns++++=details?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
curious ^jj+atrb+++=curious
way ^nn++++=way
one ^cd1++++=one
looks ^nns++++=looks
at ^rb++++=at
any ^dti++++=any
monstrosity ^nn+nom+++=monstrosity,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
made ^vprf+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
afraid ^jj++++=afraid
to ^to+jcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
blustered ^vbd+++xvbn+=blustered
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
no ^at++++=no
witnesses ^nns+nom+++=witnesses.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
free ^jj+atrb+++=free
man ^nn++++=man
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
pardoned ^vpsv++agls+xvbnx+=pardoned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
God ^nn++++=God
they ^pp3a+pp3+++=they
can ^md+pos+++=can
never ^rb++splt++=never
put ^vbd+++xvbn+=put
me ^pp1o+pp1+++=me
back ^jjb++++=back
in ^cs+sub+++=in
that ^cs"++++=that
hole ^nn++++=hole
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
broke ^vbd+++xvbnx+=broke
Mcsweeny ^np++++=McSweeny's
's ^$++++=EXTRAWORD
jaw ^nn++++=jaw
with ^in++++=with
the ^ati++++=the
first ^od++++=first
blow ^vb++++=blow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
on ^in++++=on
his ^pp$+pp3+++=his
back ^jjb++++=back
asleep ^jj++++=asleep.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='My
my ^pp$+pp1+++=EXTRAWORD
God ^nn++++=God,
, ^zz++++=EXTRAWORD
Jim ^np++++=Jim!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
God ^nn++++=God!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
funny ^jj+pred+++=funny
to ^to++++=to
see ^vbi+vprv+++=see
his ^pp$+pp3+++=his
broken ^jj+atrb++xvbn+=broken
jaw ^nn++++=jaw
wabble ^nn+++??+=wabble
as ^ql++++=as
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
smashed ^vbd+++xvbnx+=smashed
him ^pp3o+pp3+++=him
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
details ^nns++++=details?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
that ^tht+vcmp+++=that
all ^abn++++=all
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="Isn't
is ^vbz+bez+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
enough ^qlp++++=enough?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
retorted ^vbd+++xvbn+=retorted.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
enough ^qlp++++=enough."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do
about ^in++++=about
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Put
put ^vbd+++xvbn+=EXTRAWORD
you ^pp2+pp2+++=you
ashore ^rb+pl+++=ashore
at ^in++++=at
Attu ^np+++??+=Attu-Attu."
- ^zz++++=EXTRAWORD
attu ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
meantime ^nn++++=meantime?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
meantime ^nn++++=meantime
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
paused ^vbd+++xvbn+=paused.
. ^zz++++=EXTRAWORD
An ^at++++=An
increase ^nn++++=increase
of ^in++++=of
weight ^nn++++=weight
in ^in++++=in
the ^ati++++=the
wind ^nn++++=wind
rippled ^vbd+++xvbn+=rippled
his ^pp$+pp3+++=his
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stars ^nns++++=stars
overhead ^jjb++++=overhead
vanished ^jj+++xvbn+=vanished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Samoset ^np+++??+=Samoset
swung ^vbd+++xvbn+=swung
four ^cd++++=four
points ^nns++++=points
off ^in+pl+++=off
her ^pp$+pp3+++=her
course ^nn++++=course
in ^in++++=in
the ^ati++++=the
careless ^jj+atrb+++=careless
steersman ^nn+nom+++=steersman's
's ^$++++=EXTRAWORD
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
meantime ^nn++++=meantime
throw ^vb++++=throw
your ^pp$+pp2+++=your
halyards ^nns+++??+=halyards
down ^rp++++=down
on ^in++++=on
deck ^nn++++=deck
and ^cc++++=and
look ^vb++++=look
to ^to+vcmp+++=to
your ^pp$+pp2+++=your
wheel ^nn++++=wheel.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
call ^vb++++=call
the ^ati++++=the
men ^nns++++=men."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
moment ^nn++++=moment
the ^ati++++=the
squall ^nn++++=squall
burst ^vbd+++xvbn+=burst
upon ^in++++=upon
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
springing ^vbg+++xvbg+=springing
aft ^jjb++++=aft,
, ^zz++++=EXTRAWORD
lifted ^j+++xvbn+=lifted
the ^ati++++=the
coiled ^jj+atrb++xvbn+=coiled
mainsail ^nn+++??+=mainsail
halyards ^nns+++??+=halyards
from ^in++++=from
their ^pp$+pp3+++=their
pins ^nns++++=pins
and ^cc++++=and
threw ^vbd+++xvbn+=threw
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
ready ^jj++++=ready
to ^to+jcmp+++=to
run ^vbi++++=run,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
islanders ^nns+nom+++=islanders
swarmed ^vbd+++xvbn+=swarmed
from ^in++++=from
the ^ati++++=the
tiny ^jj+atrb+++=tiny
forecastle ^nn+++??+=forecastle,
, ^zz++++=EXTRAWORD
two ^cd++++=two
of ^in++++=of
them ^pp3o+pp3+++=them
leaping ^jj+++xvbg+=leaping
to ^in++++=to
the ^ati++++=the
halyards ^nns+++??+=halyards
and ^cc++++=and
holding ^nvbg+++xvbg+=holding
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
third ^od++++=third
fastened ^vbd+++xvbn+=fastened
down ^rp++++=down
the ^ati++++=the
engineroom ^nn+++??+=engineroom,
, ^zz++++=EXTRAWORD
companion ^nn++++=companion
and ^cc++++=and
swung ^vbd+++xvbn+=swung
the ^ati++++=the
ventilators ^nns++++=ventilators
around ^in+strn+++=around.
. ^zz++++=EXTRAWORD
Below ^rb++++=Below,
, ^zz++++=EXTRAWORD
Lee ^nn++++=Lee
Goom ^np+++??+=Goom
and ^cc++++=and
Toyama ^np+++??+=Toyama
were ^vbd+bed+aux++=were
lowering ^vbg+++xvbgx+=lowering
skylight ^nn++++=skylight
covers ^nns++++=covers
and ^cc++++=and
screwing ^vbg+++xvbg+=screwing
up ^rp++++=up
deadeyes ^nns+++??+=deadeyes.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
pulled ^vbd+++xvbn+=pulled
shut ^vprf+++xvbn+=shut
the ^ati++++=the
cover ^nn++++=cover
of ^in++++=of
the ^ati++++=the
companion ^nn++++=companion
scuttle ^vb++++=scuttle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
held ^vpsv++agls+xvbn+=held
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
drops ^nns++++=drops
of ^in++++=of
rain ^nn++++=rain
pelting ^jj++++=pelting
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Samoset ^np+++??+=Samoset
leaped ^vbd+++xvbn+=leaped
violently ^rb++++=violently
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
heeling ^nn+nom+++=heeling
first ^rb++++=first
to ^in++++=to
starboard ^nn++++=starboard
then ^rn+tm+++=then
to ^in++++=to
port ^nn++++=port
as ^in++++=as
the ^ati++++=the
gusty ^jj+atrb+++=gusty
pressures ^nns++++=pressures
caught ^vbd+++xvbn+=caught
her ^pp$+pp3+++=her
winged ^jj++++=winged-out
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
sails ^nns++++=sails.
. ^zz++++=EXTRAWORD
All ^abn++++=All
waited ^jj+++xvbn+=waited.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
no ^at++++=no
need ^vb++md++=need
to ^in+vcmp+++=to
lower ^jjr++++=lower
away ^rp+pl+++=away
on ^in++++=on
the ^ati++++=the
run ^nn+++xvbn+=run.
. ^zz++++=EXTRAWORD
The ^ati++++=The
power ^nn++++=power
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tropic ^jj+atrb+++=tropic
rain ^nn++++=rain
poured ^vbd+++xvbn+=poured
a ^at++++=a
deluge ^nn++++=deluge
over ^in++++=over
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
the ^ati++++=the
danger ^nn++++=danger
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
the ^ati++++=the
Kanakas ^np+++??+=Kanakas
began ^vbd+++xvbn+=began
to ^to++++=to
coil ^vbi++++=coil
the ^ati++++=the
halyards ^nns+++??+=halyards
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
pins ^nns++++=pins,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
went ^vbd+++xvbn+=went
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
in ^rb+phrv+++=in
cheerily ^rb++++=cheerily
to ^in++++=to
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
a ^at++++=a
puff ^nn++++=puff."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
queried ^vbd+++xvbnx+=queried.
. ^zz++++=EXTRAWORD
" ^zz++++="Has
has ^vbz+hvz+aux++=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
drinking ^vbg+++xvbgx+=drinking,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
all ^abn++++=all.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
get ^vb++++=get
rid ^xvbn+++xvbn+=rid
of ^in++++=of
him ^pp3o+pp3+++=him
at ^in++++=at
Attu ^np+++??+=Attu-Attu."
- ^zz++++=EXTRAWORD
attu ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
before ^cs+sub+++=before
Duncan ^np++++=Duncan
climbed ^vbd+++xvbn+=climbed
into ^in++++=into
his ^pp$+pp3+++=his
bunk ^nn++++=bunk,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
strapped ^vbd+++xvbnx+=strapped
around ^rp++++=around
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
skin ^nn++++=skin
and ^cc++++=and
under ^in++++=under
his ^pp$+pp3+++=his
pajama ^nn+++??+=pajama
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
a ^at++++=a
heavy ^jj+atrb+++=heavy
automatic ^jj+atrb+++=automatic
pistol ^nn++++=pistol.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fell ^vbd+++xvbnx+=fell
asleep ^jj++++=asleep
almost ^rb+hdg+++=almost
immediately ^rb+cnj+++=immediately,
, ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
was ^vbd+bedz+vrb++=was
the ^ati++++=the
gift ^nn++++=gift
of ^in++++=of
perfect ^jj+atrb+++=perfect
relaxation ^nn+nom+++=relaxation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
things ^nns++++=things
tensely ^rb+cnj+++=tensely,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
way ^nn++++=way
savages ^nns+nom+++=savages
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
instant ^nn+nom+++=instant
the ^ati++++=the
need ^nn++++=need
passed ^vbd+++xvbn+=passed
he ^pp3a+pp3+++=he
relaxed ^vbd+++xvbnx+=relaxed,
, ^zz++++=EXTRAWORD
mind ^nn++++=mind
and ^cc++++=and
body ^nn++++=body.
. ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
slept ^vbd+++xvbnx+=slept,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
rain ^nn++++=rain
still ^rb++++=still
poured ^vbd+++xvbn+=poured
on ^in++++=on
deck ^nn++++=deck
and ^cc++++=and
the ^ati++++=the
yacht ^nn++++=yacht
plunged ^vwbn+++xvbn+=plunged
and ^cc+phrs+++=and
rolled ^vwbn+++xvbn+=rolled
in ^in++++=in
the ^ati++++=the
brief ^nn++++=brief,
, ^zz++++=EXTRAWORD
sharp ^jj+atrb+++=sharp
sea ^nn++++=sea
caused ^vwbn+++xvbn+=caused
by ^in++++=by
the ^ati++++=the
squall ^nn+++??+=squall.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
awoke ^vbd+++xvbnx+=awoke
with ^in++++=with
a ^at++++=a
feeling ^jj+++xvbg+=feeling
of ^in++++=of
suffocation ^nn+nom+++=suffocation
and ^cc++++=and
heaviness ^nns+nom+++=heaviness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
electric ^jj+atrb+++=electric
fans ^nns++++=fans
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
air ^nn++++=air
was ^vbd+bedz+vrb++=was
thick ^jj+pred+++=thick
and ^cc+phrs+++=and
stifling ^jj++++=stifling.
. ^zz++++=EXTRAWORD
Mentally ^rb++++=Mentally
cursing ^vbg+++xvbg+=cursing
all ^rb++++=all
Lorenzos ^np+++??+=Lorenzos
and ^cc++++=and
storage ^nn+nom+++=storage
batteries ^nns+nom+++=batteries,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv+tht0+xvbnx+=heard
his ^pp$+pp3+++=his
wife ^nn++++=wife
moving ^vwbg+++xvbg+=moving
in ^in++++=in
the ^ati++++=the
adjoining ^jj+atrb++xvbg+=adjoining
stateroom ^nn+++??+=stateroom
and ^cc++++=and
pass ^vb++++=pass
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
main ^jjb+atrb+++=main
cabin ^nn++++=cabin.
. ^zz++++=EXTRAWORD
Evidently ^rb++++=Evidently
heading ^nvbg+++xvbg+=heading
for ^in++++=for
the ^ati++++=the
fresher ^jjr+atrb+++=fresher
air ^nn++++=air
on ^in++++=on
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
decided ^vbd+vprv+tht0+xvbn+=decided
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
good ^jj+atrb+++=good
example ^nn++++=example
to ^to++++=to
imitate ^nn+nom+++=imitate.
. ^zz++++=EXTRAWORD
Putting ^vbg+++xvbg+=Putting
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
slippers ^nns+nom+++=slippers
and ^cc++++=and
tucking ^vbg+++xvbg+=tucking
a ^at++++=a
pillow ^nn++++=pillow
and ^cc++++=and
a ^at++++=a
blanket ^nn++++=blanket
under ^in++++=under
his ^pp$+pp3+++=his
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
followed ^vbd+vprv+tht0+xvbnx+=followed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
emerge ^vb++++=emerge
from ^in++++=from
the ^ati++++=the
companionway ^nn+++??+=companionway,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ship ^nn++++=ship's
's ^$++++=EXTRAWORD
clock ^nn++++=clock
in ^in++++=in
the ^ati++++=the
cabin ^nn++++=cabin
began ^vbd+++xvbn+=began
to ^to++++=to
strike ^vbi++++=strike
and ^cc++++=and
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped
to ^to++++=to
listen ^vbi++++=listen.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
bells ^nns++++=bells
sounded ^vbd+++xvbn+=sounded.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
two ^cd++++=two
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
From ^in++++=From
without ^in++++=without
came ^vbd+++xvbn+=came
the ^ati++++=the
creaking ^nn++++=creaking
of ^in++++=of
the ^ati++++=the
gaff ^nn+++??+=gaff-jaw
- ^zz++++=EXTRAWORD
jaw ^nn++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
mast ^nn++++=mast.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Samoset ^np+++??+=Samoset
rolled ^vbd+++xvbn+=rolled
and ^cc+phrs+++=and
righted ^vbd+++xvbn+=righted
on ^in++++=on
a ^at++++=a
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
light ^nn++++=light
breeze ^nn++++=breeze
her ^pp$+pp3+++=her
canvas ^nn++++=canvas
gave ^vbd+++xvbn+=gave
forth ^rp++++=forth
a ^at++++=a
hollow ^jj+atrb+++=hollow
thrum ^nn+++??+=thrum.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
putting ^vbg+++xvbgx+=putting
his ^pp$+pp3+++=his
foot ^nn++++=foot
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
damp ^nn++++=damp
deck ^nn++++=deck
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
heard ^vbd+vprv+tht0+xvbnx+=heard
his ^pp$+pp3+++=his
wife ^nn++++=wife
scream ^vb++++=scream.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
startled ^nn++++=startled
frightened ^vbd+++xvbn+=frightened
scream ^vb++++=scream
that ^dt+pdem+++=that
ended ^vbd+++xvbn+=ended
in ^in++++=in
a ^at++++=a
splash ^vb++++=splash
overside ^rb++++=overside.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaped ^vbd+++xvbnx+=leaped
out ^rp+pl+++=out
and ^cc++++=and
ran ^vbd+++xvbn+=ran
aft ^jjb++++=aft.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
dim ^jj+atrb+++=dim
starlight ^nn+++??+=starlight
he ^pp3a+pp3+++=he
could ^md+pos+++=could
make ^vb++++=make
out ^rp+pl+++=out
her ^pp$+pp3+++=her
head ^jjb++++=head
and ^cc++++=and
shoulders ^nns+nom+++=shoulders
