After ^in++++=After
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
gulf ^nn++++=gulf-stream
- ^zz++++=EXTRAWORD
stream ^nn++++=EXTRAWORD
always ^rb++++=always
full ^jj++++=full
of ^in++++=of
sharks ^nns++++=sharks?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
year ^nn++++=year
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Panama ^np++++=Panama
Canal ^npl++++=Canal
discovered ^vbd+vprv++xvbn+=discovered?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
time ^nn++++=time
does ^vbz+doz+vrb++=does
the ^ati++++=the
moon ^np++++=moon
rise ^vb++++=rise
at ^rb++++=at
the ^ati++++=the
South ^nr+pl+++=South
Pole ^nn++++=Pole?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
many ^ap++++=many
wrecks ^nns++++=wrecks
are ^vb+ber+vrb++=are
there ^rn+pl+++=there
on ^rp++++=on
the ^ati++++=the
bottom ^nn++++=bottom
between ^in++++=between
here ^rn+pl+++=here
and ^cc++++=and
Pitcairn ^np+++??+=Pitcairn
Island ^nn++++=Island?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
a ^ap++++=a
good ^ap"++++=good
many ^ap"++++=many,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Half ^abn++++=Half
a ^at++++=a
dozen ^cd++++=dozen
equally ^rb++++=equally
absurd ^jj+atrb+++=absurd
questions ^nns+nom+++=questions
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
which ^whp+rel+pied++=which
the ^ati++++=the
wisdom ^nn++++=wisdom
of ^in++++=of
Minerva ^np+++??+=Minerva
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
answered ^vprf+++xvbnx+=answered
correctly ^rb++++=correctly.
. ^zz++++=EXTRAWORD
" ^zz++++="Enough;
enough ^qlp++++=EXTRAWORD
; ^zz++++=EXTRAWORD
away ^rp+pl+++=away
with ^in++++=with
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
shaving ^jj+++xvbg+=shaving-chair!"
- ^zz++++=EXTRAWORD
chair ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
finally ^rb++++=finally
cried ^vbd+++xvbn+=cried
Neptune ^np+++??+=Neptune.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
unpromising ^jj+atrb+++=unpromising
subject ^nn++++=subject
we ^pp1a+pp1+++=we
ever ^rb++++=ever
came ^vbd+++xvbn+=came
across ^in+ppvb+++=across,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
calls ^nns++++=calls
me ^pp1o+pp1+++=me
' ^zz++++='sir,'
sir ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
' ^zz++++='your
your ^pp$+pp2+++=EXTRAWORD
majesty! ^nn+++??+=majesty!'"
'" ^nn+++??+=EXTRAWORD
An ^at++++=An
old ^jj+atrb+++=old
steamer ^nn++++=steamer
chair ^nn++++=chair
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
tilted ^vpsv++agls+xvbnx+=tilted
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
victim ^nn++++=victim
for ^in++++=for
such ^abl++++=such
he ^pp3a+pp3+++=he
now ^rn+tm+++=now
considered ^vbd+vprv+tht0+xvbn+=considered
himself ^ppl+pp3+++=himself
was ^vbd+bedz+aux++=was
marched ^vpsv++agls+xvbnx+=marched
to ^in++++=to
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
requested ^vbd+vsua++xvbn+=requested
to ^to+vcmp+++=to
sit ^vbi++++=sit
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
this ^dt+dem+++=this
chair ^nn++++=chair
stood ^vbd+++xvbn+=stood
a ^at++++=a
large ^nn++++=large
wash ^vb++++=wash-tub
- ^zz++++=EXTRAWORD
tub ^nn++++=EXTRAWORD
filled ^vbd+++xvbn+=filled
with ^in++++=with
water ^nn++++=water,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
tarpaulin ^nn++++=tarpaulin
spread ^vbd+++xvbn+=spread
over ^in++++=over
it ^pp3+it+++=it
concealed ^vbd+++xvbn+=concealed
this ^dt+dem+++=this
fact ^nn++++=fact.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mermaid ^np+++??+=Mermaid
now ^rn+tm+++=now
produced ^vbd+++xvbn+=produced
a ^at++++=a
tar ^nn++++=tar-pot,
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
swished ^vbd+++xvbnx+=swished
a ^at++++=a
brush ^nn++++=brush
about ^in++++=about
until ^cs+sub+++=until
the ^ati++++=the
" ^zz++++="lather"
lather ^jjr++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
consistency ^nn++++=consistency.
. ^zz++++=EXTRAWORD
A ^at++++=A
piece ^nn++++=piece
of ^in++++=of
sacking ^nn++++=sacking
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
spread ^vpsv++agls+xvbnx+=spread
over ^in++++=over
the ^ati++++=the
occupant ^nn+nom+++=occupant
of ^in++++=of
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
operator ^nn++++=operator
brandished ^vbd+++xvbn+=brandished
her ^pp$+pp3+++=her
brush ^nn++++=brush
and ^cc++++=and
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
begin ^vbi++++=begin.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
need ^vb++++=need
to ^to+vcmp+++=to
to ^to++++=to
be ^vbi+vbi+aux++=be
shaved ^vpsv++agls+xvbnx+=shaved,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
gasped ^vbd+++xvbn+=gasped
Christian ^jj++++=Christian.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
men ^nns++++=men
mostly ^rb++++=mostly
Finns ^np+++??+=Finns
and ^cc++++=and
Scandinavians ^nn++++=Scandinavians
who ^whp+rel+subj++=who
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
raised ^vprf+++xvbnx+=raised
a ^at++++=a
beard ^nn++++=beard
had ^vb+hv+vrb++=had
his ^pp$+pp3+++=his
life ^nn++++=life
depended ^vbd+++xvbn+=depended
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
colorless ^jj+atrb+++=colorless
hairs ^nns++++=hairs
appeared ^vbd+seem++xvbn+=appeared
on ^in++++=on
his ^pp$+pp3+++=his
cheeks ^nns++++=cheeks
and ^cc++++=and
upper ^jjb+atrb+++=upper
lip ^nn++++=lip,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
Mermaid ^np+++??+=Mermaid
proceeded ^vbd+++xvbn+=proceeded
to ^to++++=to
count ^vbi++++=count
aloud ^rb++++=aloud.
. ^zz++++=EXTRAWORD
" ^zz++++="Twenty-nine!"
twenty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nine ^cd++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
announced ^vbd+vpub++xvbnx+=announced,
, ^zz++++=EXTRAWORD
contemptuously ^rb++++=contemptuously.
. ^zz++++=EXTRAWORD
" ^zz++++="Rather
rather ^rb++++=EXTRAWORD
different ^jj++++=different,
, ^zz++++=EXTRAWORD
father ^nn++++=father
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
visages ^nns+nom+++=visages
of ^in++++=of
Columbus ^np+++??+=Columbus,
, ^zz++++=EXTRAWORD
Magellan ^np+nom++??+=Magellan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Vasco ^np+++??+=Vasco
de ^&fw++++=de
Gama ^np+++??+=Gama,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
whom ^whp+rel+pied++=whom
I ^pp1a+pp1+++=I
operated ^vbd+++xvbnx+=operated
in ^in++++=in
centuries ^nns++++=centuries
gone ^vwbn+++xvbn+=gone
by ^in+strn+++=by."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
now ^rn+tm+++=now
lathered ^vbd+++xvbn+=lathered
the ^ati++++=the
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
squirming ^jj+++xvbg+=squirming
Christian ^jj++++=Christian,
, ^zz++++=EXTRAWORD
laying ^vbg+++xvbg+=laying
on ^rb+phrv+++=on
the ^ati++++=the
tar ^nn++++=tar
with ^in++++=with
the ^ati++++=the
peculiar ^jj++++=peculiar
slapping ^jj+++xvbg+=slapping
sound ^jj++++=sound
made ^vpsv++by+xvbn+=made
by ^in++++=by
an ^at++++=an
experienced ^jj+atrb++xvbn+=experienced
painter ^nn++++=painter
when ^wrb+who+++=when
applying ^vbg+++xvbg+=applying
a ^at++++=a
coat ^nn++++=coat
of ^in++++=of
paint ^nn++++=paint
to ^in++++=to
a ^at++++=a
flat ^jj+atrb+++=flat
surface ^nn++++=surface.
. ^zz++++=EXTRAWORD
The ^ati++++=The
patient ^nn++++=patient
had ^vb+hv+vrb++=had
by ^in++++=by
this ^dt+dem+++=this
time ^nn++++=time
resigned ^vbd+++xvbn+=resigned
all ^abn++++=all
hope ^nn++++=hope,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
betrayed ^vprf+++xvbn+=betrayed
little ^ap++++=little
interest ^nn++++=interest
when ^wrb+who+++=when
the ^ati++++=the
brush ^nn++++=brush
was ^vbd+bedz+aux++=was
laid ^vpsv++agls+xvbnx+=laid
aside ^rp++++=aside
for ^in++++=for
the ^ati++++=the
razor ^nn++++=razor.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
a ^at++++=a
marline ^nn+++??+=marline-spike,
- ^zz++++=EXTRAWORD
spike ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Mermaid ^np+++??+=Mermaid
gave ^vbd+++xvbn+=gave
it ^pp3+it+++=it
an ^at++++=an
edge ^nn++++=edge
if ^cs+cnd+++=if
a ^at++++=a
round ^in++++=round
object ^nn++++=object
can ^md+pos+++=can
be ^vb+be+aux++=be
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
have ^vbi++vrb++=have
an ^at++++=an
edge ^nn++++=edge
by ^in++++=by
stropping ^xvbg+++xvbg+=stropping
it ^pp3+it+++=it
on ^in++++=on
a ^at++++=a
capstan ^jj+atrb+++=capstan
bar ^nn++++=bar
which ^whp+rel+obj++=which
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
crew ^nn++++=crew
had ^vbd+hvd+aux++=had
placed ^vprf+++xvbnx+=placed
in ^in++++=in
the ^ati++++=the
capstan ^nn++++=capstan.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
then ^rn+tm+++=then
held ^vbd+vprv++xvbn+=held
the ^ati++++=the
cracked ^jj+atrb++xvbn+=cracked
hand ^nn++++=hand-glass
- ^zz++++=EXTRAWORD
glass ^nn++++=EXTRAWORD
before ^in++++=before
Christian ^np++++=Christian's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
might ^md+pos+++=might
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
proceeded ^vpsv++agls+xvbn+=proceeded
to ^in++++=to
shave ^nn++++=shave
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
a ^at++++=a
decided ^jj+atrb++xvbn+=decided
relief ^nn++++=relief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
man ^nn++++=man
wondered ^vbd+vprv++xvbn+=wondered
if ^cs+cnd+++=if
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
performance ^nn+nom+++=performance.
. ^zz++++=EXTRAWORD
Vain ^jj+atrb+++=Vain
hope ^nn++++=hope!
! ^zz++++=EXTRAWORD
Scarcely ^rb+down+++=Scarcely
had ^vb+hv+vrb++=had
the ^ati++++=the
lather ^nn++++=lather
been ^vprf+ben+aux+xvbn+=been
scraped ^vpsv++agls+xvbnx+=scraped
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
crew ^nn++++=crew
advanced ^vbd+vsua++xvbn+=advanced
to ^in++++=to
the ^ati++++=the
tub ^nn++++=tub
and ^cc++++=and
removed ^vbd+++xvbn+=removed
the ^ati++++=the
tarpaulin ^nn+++??+=tarpaulin.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
then ^rn+tm+++=then
tipped ^vbd+++xvbn+=tipped
the ^ati++++=the
chair ^nn++++=chair
back ^jjb++++=back
suddenly ^rb+cnj+++=suddenly,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
its ^pp$+it+++=its
occupant ^nn+nom+++=occupant
to ^to++++=to
slide ^vbi++++=slide
into ^in++++=into
the ^ati++++=the
tub ^nn++++=tub,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
immersed ^vpsv++agls+xvbnx+=immersed
all ^abn++++=all
but ^cc++++=but
the ^ati++++=the
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
quickly ^rb++splt++=quickly
drawn ^vpsv++agls+xvbnx+=drawn
out ^rb+phrv+++=out
and ^cc++++=and
hustled ^vbd+++xvbn+=hustled
forward ^rb++++=forward
on ^in++++=on
the ^ati++++=the
port ^nn++++=port
side ^nn++++=side,
, ^zz++++=EXTRAWORD
directly ^rb++++=directly
beneath ^in+pl+++=beneath
the ^ati++++=the
fore ^jjb+atrb+++=fore
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
A ^at++++=A
bowline ^nn+++??+=bowline
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
rigged ^vpsv++agls+xvbnx+=rigged
up ^rp++++=up
at ^in++++=at
the ^ati++++=the
extremity ^nn+nom+++=extremity
of ^in++++=of
the ^ati++++=the
yard ^nn++++=yard-arm
- ^zz++++=EXTRAWORD
arm ^vb++++=EXTRAWORD
overhanging ^jj++++=overhanging
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ends ^nns++++=ends
of ^in++++=of
the ^ati++++=the
rope ^nn++++=rope
hung ^vbd+++xvbn+=hung
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
end ^nn++++=end
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
fast ^rb++++=fast
around ^rp++++=around
Christian ^jj++++=Christian
just ^rb+emph+++=just
beneath ^in+pl+++=beneath
the ^ati++++=the
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
dozen ^cd++++=dozen
hands ^nns++++=hands
grasped ^vwbn+vprv++xvbn+=grasped
the ^ati++++=the
other ^ap++++=other
end ^nn++++=end
amidst ^in++++=amidst
the ^ati++++=the
most ^ql+emph+++=most
uproarious ^jj+atrb+++=uproarious
hilarity ^nn+nom+++=hilarity.
. ^zz++++=EXTRAWORD
An ^at++++=An
old ^jj+atrb+++=old
salt ^nn++++=salt
with ^in++++=with
bare ^jj+atrb+++=bare
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
brass ^nn++++=brass
rings ^nns++++=rings
in ^in++++=in
his ^pp$+pp3+++=his
ears ^nns++++=ears,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
red ^jj+atrb+++=red
cotton ^np++++=cotton
handkerchief ^nn++++=handkerchief
wound ^vbd+++xvbn+=wound
about ^in++++=about
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
ascended ^vbd+++xvbn+=ascended
to ^in++++=to
the ^ati++++=the
roof ^nn++++=roof
of ^in++++=of
the ^ati++++=the
forward ^rb++++=forward
house ^npl++++=house
and ^cc++++=and
played ^vbd+++xvbn+=played
a ^at++++=a
wild ^jj+atrb+++=wild
air ^nn++++=air
upon ^in++++=upon
a ^at++++=a
wheezy ^nn+++??+=wheezy
violin ^nn++++=violin.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
danced ^vbd+++xvbnx+=danced
about ^in++++=about
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sang ^vpsv++agls+xvbn+=sang
in ^in++++=in
a ^at++++=a
hurricane ^nn++++=hurricane
voice ^nn++++=voice
and ^cc++++=and
with ^in++++=with
great ^jj+atrb+++=great
gusto ^nn++++=gusto,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
verse ^nn++++=verse
of ^in++++=of
a ^at++++=a
song ^nn++++=song
whose ^whp+rel+obj++=whose
subject ^nn++++=subject
was ^vbd+bedz+vrb++=was:
: ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Baptism ^nn+nom+++=Baptism
of ^in++++=of
Captain ^nn++++=Captain
Kidd ^np+++??+=Kidd."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
joined ^vbd+++xvbn+=joined
in ^in++++=in
the ^ati++++=the
chorus ^nn++++=chorus,
, ^zz++++=EXTRAWORD
even ^rb++++=even
Neptune ^np+++??+=Neptune
and ^cc++++=and
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
shrieking ^jj+atrb++xvbg+=shrieking
Christian ^nn++++=Christian
was ^vbd+bedz+aux++=was
hoisted ^vpsv++agls+xvbnx+=hoisted
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
yard ^nn++++=yard-arm.
- ^zz++++=EXTRAWORD
arm ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
he ^pp3a+pp3+++=he
remained ^vbd+++xvbnx+=remained
suspended ^vbd+++xvbn+=suspended
between ^in++++=between
sea ^nn++++=sea
and ^cc++++=and
sky ^nn++++=sky
while ^cs+sub+++=while
the ^ati++++=the
old ^jj++++=old
salt ^jj++++=salt
rendered ^jj+++xvbn+=rendered
another ^dt++++=another
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
as ^ql++++=as
all ^abn++++=all
hands ^nns++++=hands
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
the ^ati++++=the
refrain ^nn++++=refrain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rope ^nn++++=rope
was ^vbd+bedz+aux++=was
slackened ^vpsv++agls+xvbnx+=slackened
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
times ^nns++++=times
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Swede ^nn++++=Swede
ducked ^vbd+++xvbn+=ducked
in ^in++++=in
the ^ati++++=the
heaving ^jj+atrb++xvbg+=heaving
swell ^nn++++=swell,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
being ^nn+nn+aux++=being
drawn ^vwbn+++xvbn+=drawn
up ^rb+phrv+++=up
and ^cc++++=and
lowered ^vpsv++agls+xvbn+=lowered
on ^in++++=on
deck ^nn++++=deck
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
released ^vpsv++agls+xvbnx+=released,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
patted ^vpsv++agls+xvbn+=patted
on ^in++++=on
the ^ati++++=the
back ^nn++++=back
by ^in++++=by
the ^ati++++=the
Mermaid ^np+++??+=Mermaid,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
said ^vbd+vpub++xvbn+=said
patronizingly ^jj++++=patronizingly:
: ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
son ^nn++++=son,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
a ^at++++=a
lubber ^jjr++++=lubber
no ^at++++=no
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
in ^in++++=in
name ^nn++++=name
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
can ^md+pos+++=can
now ^rn+tm+splt++=now
consider ^nn+nom+++=consider
yourself ^ppl+pp2+++=yourself
a ^at++++=a
true ^jj+atrb+++=true
subject ^nn++++=subject
of ^in++++=of
Neptune ^np+++??+=Neptune."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
new ^jj+atrb+++=new
subject ^nn++++=subject
was ^vbd+bedz+vrb++=was
past ^jjb+atrb+++=past
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
drew ^vbd+++xvbnx+=drew
a ^at++++=a
deep ^jj+atrb+++=deep
breath ^nn++++=breath
of ^in++++=of
relief ^nn++++=relief
and ^cc++++=and
got ^vpsv++agls+xvbn+=got
upon ^in++++=upon
the ^ati++++=the
galley ^nn++++=galley
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
to ^in++++=to
dry ^jj++++=dry,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
to ^to++++=to
see ^vbi+vprv+++=see
what ^wdt+who+whcl++=what
befell ^nn+++??+=befell
Oscar ^np++++=Oscar
and ^cc++++=and
Josef ^np+++??+=Josef.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
hurt ^vpsv++agls+xvbnx+=hurt
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
as ^ql++++=as
some ^dti++++=some
one ^cd1++++=one
has ^vbz+hvz+aux++=has
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
man ^nn++++=man
might ^md+pos+++=might
as ^rb++++=as
well ^rb++++=well
be ^vb+be+aux++=be
killed ^vpsv++agls+xvbnx+=killed
as ^cs+sub+++=as
scared ^jj+++xvbn+=scared
to ^in++++=to
death ^nn++++=death."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
two ^cd++++=two
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
time ^nn++++=time
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
watched ^vprf+++xvbnx+=watched
the ^ati++++=the
proceedings ^nns++++=proceedings
with ^in++++=with
great ^jj+atrb+++=great
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
gradually ^rb++++=gradually
changed ^jj+++xvbn+=changed
to ^to++++=to
dismay ^vbi++++=dismay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
gave ^vbd+++xvbn+=gave
place ^nn++++=place
to ^in++++=to
absolute ^jj+atrb+++=absolute
terror ^nn++++=terror.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
Christian ^jj++++=Christian
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
hanged ^vpsv++agls+xvbnx+=hanged
or ^cc++++=or
drowned ^jj+++xvbn+=drowned,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least
doubt ^nn++++=doubt;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
just ^rb+emph+++=just
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
ducked ^vpsv++agls+xvbnx+=ducked
for ^in++++=for
the ^ati++++=the
third ^nn++++=third
time ^nn++++=time,
, ^zz++++=EXTRAWORD
Oscar ^np++++=Oscar
gave ^vbd+++xvbn+=gave
a ^at++++=a
yell ^vb++++=yell
and ^cc+phrs+++=and
broke ^vpsv++agls+xvbn+=broke
from ^in++++=from
his ^pp$+pp3+++=his
guards ^nns++++=guards,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
absorbed ^vpsv++agls+xvbnx+=absorbed
in ^in++++=in
