Hamlet ^np++++=Hamlet
to ^to++++=to
consult ^vbi++++=consult
the ^ati++++=the
fortune ^nn++++=fortune-teller,
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+who+++=who
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
hovering ^vbg+++xvbgx+=hovering
over ^rp++++=over
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
with ^in++++=with
vast ^jj++++=vast,
, ^zz++++=EXTRAWORD
ash ^nn++++=ash-colored
- ^zz++++=EXTRAWORD
colored ^jj+atrb++xvbn+=EXTRAWORD
wings ^nns++++=wings;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
disappeared ^vbd+seem++xvbnx+=disappeared,
, ^zz++++=EXTRAWORD
reappeared ^j+++xvbn+=reappeared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
her ^pp$+pp3+++=her
image ^nn++++=image
was ^vbd+bedz+aux++=was
lost ^vpsv++agls+xvbnx+=lost;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ash ^nn++++=ash-colored
- ^zz++++=EXTRAWORD
colored ^jj+atrb++xvbn+=EXTRAWORD
wings ^nns++++=wings
stirred ^vbd+++xvbn+=stirred
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
nearer ^rbr++++=nearer,
, ^zz++++=EXTRAWORD
flying ^vbg+++xvbg+=flying
about ^rb++++=about
him ^pp3o+pp3+++=him
in ^in++++=in
narrowing ^xvbg+++xvbg+=narrowing
circles ^nns++++=circles
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
street ^nn++++=street
men ^nns++++=men
were ^vbd+bed+aux++=were
shouting ^vbg+vpub++xvbgx+=shouting,
, ^zz++++=EXTRAWORD
dragging ^vbg+++xvbg+=dragging
away ^rp+pl+++=away
the ^ati++++=the
coach ^nn++++=coach.
. ^zz++++=EXTRAWORD
" ^zz++++="There!
there ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now!
! ^zz++++=EXTRAWORD
Push ^vb++++=Push!
! ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
short ^jj++++=short
while ^cs+sub+++=while
the ^ati++++=the
obstruction ^nn+nom+++=obstruction
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
closed ^vbd+++xvbn+=closed
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
of ^in++++=of
other ^ap++++=other
things ^nns++++=things;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
voice ^nn++++=voice
of ^in++++=of
Rita ^np++++=Rita's
's ^$++++=EXTRAWORD
husband ^nn++++=husband
whispered ^vbd+++xvbn+=whispered
into ^in++++=into
his ^pp$+pp3+++=his
ears ^nns++++=ears
the ^ati++++=the
words ^nns++++=words
of ^in++++=of
the ^ati++++=the
letter ^nn++++=letter:
: ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
immediately ^rb+tm+++=immediately
. ^zz++++=..."
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
could ^md+pos+++=could
behold ^vb++++=behold
the ^ati++++=the
anguish ^nn++++=anguish
of ^in++++=of
the ^ati++++=the
drama ^nn++++=drama.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
trembled ^vbd+++xvbnx+=trembled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^npl++++=house
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
look ^vbi++++=look
right ^jj++++=right
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
feet ^nns++++=feet
instinctively ^rb++++=instinctively
moved ^vbd+++xvbn+=moved
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^to++++=to
leave ^vbi++++=leave
the ^ati++++=the
carriage ^nn+nom+++=carriage
and ^cc++++=and
go ^vb++++=go
in ^in+strn+++=in
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
found ^vbd+vprv++xvbn+=found
himself ^ppl+pp3+++=himself
before ^in++++=before
a ^at++++=a
long ^jj++++=long,
, ^zz++++=EXTRAWORD
opaque ^nn+++??+=opaque
veil ^nn++++=veil
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
rapidly ^rb++++=rapidly
of ^in++++=of
the ^ati++++=the
inexplicability ^nn+nom+++=inexplicability
of ^in++++=of
so ^ql++++=so
many ^ap++++=many
things ^nns++++=things.
. ^zz++++=EXTRAWORD
The ^ati++++=The
voice ^nn++++=voice
of ^in++++=of
his ^pp$+pp3+++=his
mother ^nn++++=mother
was ^vbd+bedz+aux++=was
repeating ^vbg+vpub++xvbgx+=repeating
to ^in++++=to
him ^pp3o+pp3+++=him
a ^at++++=a
host ^nn++++=host
of ^in++++=of
extraordinary ^jj+atrb+++=extraordinary
happenings ^nns++++=happenings;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
very ^ap+amp+++=very
sentence ^nn+nom+++=sentence
of ^in++++=of
the ^ati++++=the
Prince ^nn++++=Prince
of ^in++++=of
Denmark ^nn++++=Denmark
kept ^vbd+++xvbn+=kept
echoing ^jj++++=echoing
within ^in++++=within
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
more ^ql++++=more
things ^nns++++=things
in ^in++++=in
heaven ^nn++++=heaven
and ^cc++++=and
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
Horatio ^np+++??+=Horatio,
, ^zz++++=EXTRAWORD
Than ^in++++=Than
are ^vb+ber+aux++=are
dreamt ^vpsv++agls+xvbnx+=dreamt
of ^in++++=of
in ^in++++=in
our ^pp$+pp1+++=our
philosophy ^nn++++=philosophy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
could ^md+pos+++=could
he ^pp3a+pp3+++=he
lose ^vb++++=lose
by ^in++++=by
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
if.. ^nn+++??+=if...?
. ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
jumped ^vbd+++xvbnx+=jumped
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
pavement ^nn+nom+++=pavement,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
before ^cs+sub+++=before
the ^ati++++=the
fortune-teller ^jjr+atrb+++=fortune-teller's
's ^vbz+bez+vrb++0=EXTRAWORD
door ^nn++++=door;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
the ^ati++++=the
driver ^vb++++=driver
to ^to+vcmp+++=to
wait ^vbi++++=wait
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hastened ^vpsv++agls+xvbn+=hastened
into ^in++++=into
the ^ati++++=the
entry ^nn++++=entry,
, ^zz++++=EXTRAWORD
ascending ^vbg+++xvbg+=ascending
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
little ^ap++++=little
light ^jj++++=light,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stairs ^nns++++=stairs
were ^vbd+bed+aux++=were
worn ^vpsv++agls+xvbnx+=worn
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
many ^ap++++=many
feet ^nns++++=feet
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
sought ^vprf+++xvbnx+=sought
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
the ^ati++++=the
banister ^nn+nom+++=banister
was ^vbd+bedz+vrb++=was
smooth ^jj+pred+++=smooth
and ^cc+phrs+++=and
sticky ^jj++++=sticky;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
and ^cc+phrs+++=and
felt ^vbd+vprv+tht0+xvbn+=felt
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stumbled ^vbd+++xvbnx+=stumbled
up ^rp++++=up
the ^ati++++=the
stairs ^nns++++=stairs
and ^cc++++=and
knocked ^vbd+++xvbn+=knocked.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
appearing ^vbg+seem++xvbg+=appearing,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
go ^vb++++=go
down ^rp++++=down;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
late ^jj++++=late
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
curiosity ^nn+nom+++=curiosity
was ^vbd+bedz+aux++=was
whipping ^vbg+++xvbgx+=whipping
his ^pp$+pp3+++=his
blood ^nn++++=blood
and ^cc++++=and
his ^pp$+pp3+++=his
heart ^nn++++=heart
beat ^vbd+++xvbn+=beat
with ^in++++=with
violent ^jj+atrb+++=violent
throbs ^nns+++??+=throbs;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
back ^rb+phrv+++=back
to ^in++++=to
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knocked ^vprf+++xvbn+=knocked
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
three ^cd++++=three
times ^nns++++=times.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
beheld ^nn+++??+=beheld
a ^at++++=a
woman ^nn++++=woman;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
card ^nn++++=card-reader.
- ^zz++++=EXTRAWORD
reader ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
consult ^vbi++++=consult
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
bade ^vbd+++xvbnx+=bade
him ^pp3o+pp3+++=him
enter ^vb++++=enter.
. ^zz++++=EXTRAWORD
Thence ^rb++++=Thence
they ^pp3a+pp3+++=they
climbed ^vbd+++xvbnx+=climbed
to ^in++++=to
the ^ati++++=the
attic ^nn++++=attic
by ^in++++=by
a ^at++++=a
staircase ^nn++++=staircase
even ^rb++++=even
worse ^jjr++++=worse
than ^in++++=than
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
buried ^vpsv++agls+xvbn+=buried
in ^in++++=in
deeper ^jjr+atrb+++=deeper
gloom ^nn++++=gloom.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
top ^jjb++++=top
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
garret ^nn+++??+=garret,
, ^zz++++=EXTRAWORD
ill ^jj++++=ill
lighted ^vpsv++by+xvbn+=lighted
by ^in++++=by
a ^at++++=a
small ^jj+atrb+++=small
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
furniture ^nn++++=furniture,
, ^zz++++=EXTRAWORD
somber ^jjr+atrb+++=somber
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
air ^nn++++=air
of ^in++++=of
poverty ^nn++++=poverty
augmented ^vbd+++xvbn+=augmented,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
destroyed ^vbd+++xvbn+=destroyed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prestige ^nn++++=prestige
of ^in++++=of
the ^ati++++=the
occupant ^nn+nom+++=occupant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi+vbi+aux++=be
seated ^vpsv++agls+xvbnx+=seated
before ^in++++=before
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
on ^in++++=on
the ^ati++++=the
opposite ^jj+atrb+++=opposite
side ^nn++++=side
with ^in++++=with
her ^pp$+pp3+++=her
back ^rp++++=back
to ^in++++=to
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+dem+++=that
whatever ^nn+nom+++=whatever
little ^ap++++=little
light ^jj++++=light
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
without ^in++++=without
fell ^vbd+++xvbn+=fell
full ^jj++++=full
upon ^in++++=upon
Camillo ^np++++=Camillo's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
opened ^vbd+++xvbnx+=opened
a ^at++++=a
drawer ^nn++++=drawer
and ^cc++++=and
took ^vbd+++xvbn+=took
out ^rp+pl+++=out
a ^at++++=a
pack ^nn++++=pack
of ^in++++=of
worn ^jj+atrb++xvbn+=worn,
, ^zz++++=EXTRAWORD
filthy ^jj+atrb+++=filthy
cards ^nns++++=cards.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
she ^pp3a+pp3+++=she
rapidly ^rb++++=rapidly
shuffled ^vbd+++xvbn+=shuffled
them ^pp3o+pp3+++=them
she ^pp3a+pp3+++=she
peered ^vbd+++xvbnx+=peered
at ^rb++++=at
him ^pp3o+pp3+++=him
closely ^rb+cnj+++=closely,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
so ^ql++++=so
much ^ap++++=much
with ^in++++=with
a ^at++++=a
direct ^jj+atrb+++=direct
gaze ^nn++++=gaze
as ^in++++=as
from ^in"++++=from
under ^in++++=under
her ^pp$+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
woman ^nn++++=woman
of ^in++++=of
forty ^cd++++=forty,
, ^zz++++=EXTRAWORD
Italian ^jj++++=Italian,
, ^zz++++=EXTRAWORD
thin ^jj++++=thin
and ^cc+phrs+++=and
swarthy ^jj++++=swarthy,
, ^zz++++=EXTRAWORD
with ^in++++=with
large ^jj++++=large,
, ^zz++++=EXTRAWORD
sharp ^jj+atrb+++=sharp,
, ^zz++++=EXTRAWORD
cunning ^jj+atrb+++=cunning
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
placed ^vbd+++xvbnx+=placed
three ^cd++++=three
cards ^nns++++=cards
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
first ^od++++=first
see ^vb+vprv+++=see
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
brought ^vprf+++xvbnx+=brought
you ^pp2+pp2+++=you
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gentleman ^nn+nom+++=gentleman
has ^vbz+hvz+aux++=has
just ^rb+emph+splt++=just
received ^vprf+++xvbnx+=received
a ^at++++=a
severe ^jj+atrb+++=severe
shock ^nn++++=shock
and ^cc++++=and
is ^vbz+bez+vrb++=is
in ^in++++=in
great ^nn++++=great
fear ^vb++++=fear
. ^zz++++=..."
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo,
, ^zz++++=EXTRAWORD
astonished ^j+++xvbn+=astonished,
, ^zz++++=EXTRAWORD
nodded ^j+++xvbn+=nodded
affirmatively ^jj++++=affirmatively.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
wishes ^vb++++=wishes
to ^to+vcmp+++=to
know ^vbi+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
continued ^vbd+++xvbnx+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="whether
whether ^cs+who+++=EXTRAWORD
anything ^pn++++=anything
will ^md+prd+++=will
happen ^vb+++??+=happen
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
or ^cc++++=or
not ^xnot++not++=not
. ^zz++++=..."
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
me ^pp1o+pp1+++=me
and ^cc++++=and
to ^in++++=to
her ^pp$+pp3+++=her,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
explained ^vbd+vpub++xvbnx+=explained,
, ^zz++++=EXTRAWORD
excitedly ^rb++++=excitedly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
smile ^nn++++=smile;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
simply ^rb++++=simply
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
to ^to++++=to
wait ^vbi++++=wait.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
took ^vbd+++xvbnx+=took
the ^ati++++=the
cards ^nns++++=cards
hastily ^rb++++=hastily
once ^rb+tm+++=once
more ^rbr++++=more
and ^cc++++=and
shuffled ^vbd+++xvbn+=shuffled
them ^pp3o+pp3+++=them
with ^in++++=with
her ^pp$+pp3+++=her
long ^rb++++=long
tapering ^vbg+++xvbg+=tapering
fingers ^nns+nom+++=fingers
whose ^whp+rel+obj++=whose
nails ^nns++++=nails
were ^vbd+bed+vrb++=were
so ^ql++++=so
long ^rb++++=long
and ^cc++++=and
unclean ^nn++++=unclean
from ^in++++=from
neglect ^nn++++=neglect;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
shuffled ^vbd+++xvbnx+=shuffled
them ^pp3o+pp3+++=them
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
thrice ^rb++++=thrice;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
began ^vbd+++xvbnx+=began
to ^to++++=to
lay ^vbi++++=lay
them ^pp3o+pp3+++=them
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Camillo ^np++++=Camillo's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
riveted ^vpsv++agls+xvbnx+=riveted
upon ^in++++=upon
her ^pp$+pp3+++=her
in ^in++++=in
anxious ^jj+atrb+++=anxious
curiosity ^nn+nom+++=curiosity.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
cards ^nns++++=cards
tell ^vb++++=tell
me ^pp1o+pp1+++=me
. ^zz++++=..."
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
leaned ^vbd+++xvbn+=leaned
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
drink ^vbi++++=drink
in ^rb+phrv+++=in
her ^pp$+pp3+++=her
words ^nns++++=words
one ^pn++++=one
by ^in++++=by
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
to ^to++++=to
fear ^vbi++++=fear
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
would ^md+prd+++=would
happen ^vb+++??+=happen
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
or ^cc++++=or
to ^in++++=to
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
the ^ati++++=the
third ^nn++++=third,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
aware ^jj+pred+++=aware
of ^in++++=of
nought ^nn++++=nought.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
great ^jj+atrb+++=great
caution ^nn+nom+++=caution
was ^vbd+bedz+vrb++=was
indispensable ^jj+pred+++=indispensable;
; ^zz++++=EXTRAWORD
envy ^nn++++=envy
and ^cc++++=and
rivalry ^nn++++=rivalry
were ^vbd+bed+vrb++=were
at ^rb++++=at
work ^nn++++=work.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
spoke ^vbd+++xvbnx+=spoke
to ^in++++=to
him ^pp3o+pp3+++=him
of ^in++++=of
the ^ati++++=the
love ^nn++++=love
that ^tht+rel+subj++=that
bound ^vwbn+++xvbn+=bound
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
of ^in++++=of
Rita ^np++++=Rita's
's ^$++++=EXTRAWORD
beauty ^nn++++=beauty
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
was ^vbd+bedz+aux++=was
bewildered ^vpsv++agls+xvbnx+=bewildered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
stopped ^vbd+++xvbn+=stopped
talking ^vbg+++xvbg+=talking,
, ^zz++++=EXTRAWORD
gathered ^j+++xvbn+=gathered
the ^ati++++=the
cards ^nns++++=cards
and ^cc++++=and
locked ^jj+++xvbn+=locked
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
drawer ^nn++++=drawer.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
lady ^nn++++=lady
has ^vbz+hvz+aux++=has
restored ^vprf+++xvbnx+=restored
peace ^nn++++=peace
to ^in++++=to
my ^pp$+pp1+++=my
spirit ^nn++++=spirit,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
offering ^vbg+++xvbg+=offering
her ^pp$+pp3+++=her
his ^pp$+pp3+++=his
hand ^nn++++=hand
across ^in+pl+++=across
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
pressing ^vbg+++xvbg+=pressing
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
card ^nn++++=card-reader.
- ^zz++++=EXTRAWORD
reader ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
arose ^vbd+++xvbnx+=arose,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing.
. ^zz++++=EXTRAWORD
" ^zz++++="Go,"
go ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Go,
go ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ragazzo ^nn+++??+=ragazzo
innamorato ^nn+++??+=innamorato
. ^zz++++=..."[4]
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
[ ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
And ^cc++++=And
arising ^vbg+++xvbg+=arising,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
touched ^vbd+++xvbnx+=touched
his ^pp$+pp3+++=his
head ^nn++++=head
with ^in++++=with
her ^pp$+pp3+++=her
index ^nn++++=index
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
shuddered ^vbd+++xvbn+=shuddered,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
the ^ati++++=the
hand ^nn++++=hand
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
original ^nn+nom+++=original
sybils ^nns+++??+=sybils,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
arose ^j+++xvbn+=arose.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
bureau ^nn++++=bureau,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
which ^whp+rel+pied++=which
lay ^jjb+++xvbn+=lay
a ^at++++=a
plate ^nn++++=plate
of ^in++++=of
raisins ^nns++++=raisins,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
a ^at++++=a
cluster ^nn+nom+++=cluster
of ^in++++=of
them ^pp3o+pp3+++=them
and ^cc++++=and
commenced ^vbd+++xvbn+=commenced
to ^to++++=to
eat ^vbi++++=eat
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
two ^cd++++=two
rows ^nns++++=rows
of ^in++++=of
teeth ^nn++++=teeth
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
as ^ql++++=as
white ^np++++=white
as ^cs+sub+++=as
her ^pp3o+pp3+++=her
nails ^nns++++=nails
were ^vbd+bed+vrb++=were
black ^jj+pred+++=black.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
in ^in++++=in
this ^dt+dem+++=this
common ^jj+atrb+++=common
action ^nn++++=action
the ^ati++++=the
woman ^nn++++=woman
