Jehan ^np+++??+=Jehan,
are ^vb+ber+vrb++=are
not ^xnot++not++=not
so ^rb++++=so
easily ^rb++++=easily
arranged ^vbn+vsua++xvbn+=arranged
as ^ql++++=as
the ^ati++++=the
amours ^nns+++??+=amours
of ^in++++=of
cats ^nns++++=cats,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
always ^rb++++=always
a ^at++++=a
convenient ^jj+atrb+++=convenient
refuge ^nn++++=refuge
upon ^in++++=upon
the ^ati++++=the
housetops ^nns+++??+=housetops
for ^in++++=for
their ^pp$+pp3+++=their
moments ^nns+nom+++=moments
of ^in++++=of
dalliance ^nn+nom+++=dalliance.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
rejoiced ^vbd+++xvbnx+=rejoiced
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
the ^ati++++=the
Regent ^nn++++=Regent
without ^in++++=without
being ^nn+nn+aux++=being
compelled ^vwbn+++xvbn+=compelled
to ^to+vcmp+++=to
fulfil ^vbi++++=fulfil
his ^pp$+pp3+++=his
rash ^nn++++=rash
promise ^nn++++=promise,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
for ^in++++=for
this ^dt+dem+++=this
to ^to++++=to
be ^vbi+vbi+aux++=be
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
that ^tht+jcmp+++=that
the ^ati++++=the
servants ^nns+nom+++=servants
and ^cc++++=and
others ^aps++++=others
should ^md+nec+++=should
be ^vb+be+vrb++=be
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
reputation ^nn+nom+++=reputation
safe ^jj++++=safe.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
suspecting ^vbg+vprv++xvbg+=suspecting
the ^ati++++=the
powers ^nns++++=powers
of ^in++++=of
intrigue ^nn++++=intrigue
of ^in++++=of
the ^ati++++=the
good ^jj+atrb+++=good
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
at ^rb++++=at
times ^nns++++=times
he ^pp3a+pp3+++=he
would ^md+prd+++=would
ask ^vb++++=ask
himself ^ppl+pp3+++=himself
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+vrb++=were
equal ^jj+pred+++=equal
to ^in++++=to
the ^ati++++=the
task ^nn++++=task.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
beneath ^in+pl+++=beneath
the ^ati++++=the
surface ^nn++++=surface
of ^in++++=of
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
mind ^nn++++=mind
of ^in++++=of
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
already ^rb++splt++=already
managed ^vprf+++xvbnx+=managed
affairs ^nns++++=affairs
quite ^abl++++=quite
as ^ql++++=as
difficult ^jj++++=difficult,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
began ^vbd+++xvbnx+=began
most ^ql+emph+++=most
cleverly ^rb++++=cleverly
to ^to++++=to
arrange ^vbi++++=arrange
the ^ati++++=the
means ^nn++++=means.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sent ^vbd+++xvbnx+=sent
for ^in++++=for
one ^pn++++=one
of ^in++++=of
her ^pp3o+pp3+++=her
secretaries ^npt++++=secretaries,
, ^zz++++=EXTRAWORD
an ^at++++=an
adept ^nn++++=adept
in ^in++++=in
all ^abn++++=all
arts ^nns++++=arts
necessary ^jj++++=necessary
for ^in++++=for
the ^ati++++=the
perfect ^jj+atrb+++=perfect
government ^nn+nom+++=government
of ^in++++=of
a ^at++++=a
kingdom ^nn+nom+++=kingdom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ordered ^jj+++xvbn+=ordered
him ^pp3o+pp3+++=him
to ^to++++=to
give ^vbi++++=give
her ^pp$+pp3+++=her
secretly ^rb++++=secretly
a ^at++++=a
false ^jj+atrb+++=false
message ^nn+nom+++=message
during ^in++++=during
the ^ati++++=the
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
the ^ati++++=the
repast ^nn++++=repast,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
lady ^nn++++=lady
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
touch ^nn++++=touch,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
her ^pp$+pp3+++=her
heart ^nn++++=heart
had ^vbd+hvd+aux++=had
swollen ^vprf+++xvbn+=swollen
like ^in++++=like
a ^at++++=a
sponge ^nn++++=sponge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql+emph+++=so
diminished ^jj+++xvbn+=diminished
her ^pp$+pp3+++=her
stomach ^nn++++=stomach,
, ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she
kept ^vbd+++xvbnx+=kept
thinking ^nvbg+++xvbg+=thinking
of ^in++++=of
this ^dt+dem+++=this
handsome ^jj+atrb+++=handsome
and ^cc+phrs+++=and
desirable ^jj+atrb+++=desirable
man ^nn++++=man,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
no ^at++++=no
appetite ^nn++++=appetite
save ^in++++=save
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
did ^vbd+dod+aux++=did
not ^xnot++not++=not
fail ^vb++++=fail
to ^to+vcmp+++=to
make ^vbi++++=make
a ^at++++=a
good ^jj+atrb+++=good
meal ^nn++++=meal
for ^in++++=for
many ^ap++++=many
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
The ^ati++++=The
messenger ^nn+nom+++=messenger
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
madame ^npt++++=madame
began ^vbd+++xvbn+=began
to ^to++++=to
storm ^vbi++++=storm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
knit ^nn+++??+=knit
her ^pp3o+pp3+++=her
brows ^nns++++=brows
after ^in++++=after
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
the ^ati++++=the
late ^jj+atrb+++=late
king ^npt++++=king,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
there ^rn+pl+++=there
never ^rb++++=never
to ^to++++=to
be ^vbi++vrb++=be
peace ^nn++++=peace
in ^in++++=in
this ^dt+dem+++=this
land ^nn++++=land?
? ^zz++++=EXTRAWORD
Pasques ^np+++??+=Pasques
Dieu ^np+++??+=Dieu!
! ^zz++++=EXTRAWORD
can ^md+pos+++=can
we ^pp1a+pp1+++=we
not ^xnot++not++=not
have ^vb+hv+vrb++=have
one ^cd1++++=one
quiet ^jj+atrb+++=quiet
evening ^nn++++=evening?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
rose ^vbd+++xvbnx+=rose
and ^cc+phrs+++=and
strode ^vbd+++xvbn+=strode
about ^in++++=about
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
" ^zz++++="Ho
ho ^uh++++=EXTRAWORD
there ^rn+pl+++=there!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
horse ^nn++++=horse!
! ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
is ^vbz+bez+aux++=is
Monsieur ^npt++++=Monsieur
de ^&fw++++=de
Vieilleville ^np+++??+=Vieilleville,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
squire ^nn++++=squire?
? ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
in ^in++++=in
Picardy ^np+++??+=Picardy.
. ^zz++++=EXTRAWORD
D ^zz++++=D'Estouteville,
'estouteville, ^nn+++??+=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
rejoin ^vb++++=rejoin
me ^pp1o+pp1+++=me
with ^in++++=with
my ^pp$+pp1+++=my
household ^nn++++=household
at ^in++++=at
the ^ati++++=the
Chateau ^npl++++=Chateau
d ^zz++++=d'Amboise...."
'amboise...." ^nn+++??+=EXTRAWORD
And ^cc++++=And
looking ^vbg+++xvbg+=looking
at ^rb++++=at
Jacques ^np++++=Jacques,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
squire ^nn++++=squire,
, ^zz++++=EXTRAWORD
Sieur ^np+++??+=Sieur
de ^&fw++++=de
Beaune ^np+++??+=Beaune.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
serve ^vbi++++=serve
the ^ati++++=the
state ^nn++++=state.
. ^zz++++=EXTRAWORD
The ^ati++++=The
occasion ^nn++++=occasion
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Pasques ^np+++??+=Pasques
Dieu ^np+++??+=Dieu!
! ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come!
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
rebels ^nns++++=rebels
to ^to++++=to
subdue ^vbi++++=subdue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
faithful ^jj+atrb+++=faithful
knights ^nns++++=knights
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
less ^rbr++++=less
time ^nn++++=time
than ^in++++=than
an ^at++++=an
old ^jj+atrb+++=old
beggar ^nn++++=beggar
would ^md+prd+++=would
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
thank ^vb++++=thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
the ^ati++++=the
horses ^nns++++=horses
were ^vbd+bed+aux++=were
bridled ^vpsv++agls+xvbnx+=bridled,
, ^zz++++=EXTRAWORD
saddled ^j+++xvbn+=saddled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ready ^jj++++=ready.
. ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
was ^vbd+bedz+vrb++=was
on ^rp++++=on
her ^pp3o+pp3+++=her
mare ^nn++++=mare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Tourainian ^np+++??+=Tourainian
at ^rb++++=at
her ^pp3o+pp3+++=her
side ^nn++++=side,
, ^zz++++=EXTRAWORD
galloping ^vbg+++xvbg+=galloping
at ^rb++++=at
full ^jj+atrb+++=full
speed ^nn++++=speed
to ^in++++=to
her ^pp3o+pp3+++=her
castle ^npl++++=castle
at ^rb++++=at
Amboise ^np+++??+=Amboise,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
men ^nns++++=men-at-arms.
- ^zz++++=EXTRAWORD
at ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
arms ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
brief ^jj+pred+++=brief
and ^cc++++=and
come ^vb++++=come
to ^in++++=to
the ^ati++++=the
facts ^nns++++=facts
without ^in++++=without
further ^jjb+atrb+++=further
commentary ^nn+nom+++=commentary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
De ^&fw++++=De
Beaune ^np+++??+=Beaune
was ^vbd+bedz+aux++=was
lodged ^vpsv++agls+xvbnx+=lodged
not ^xnot++not++=not
twenty ^cd++++=twenty
yards ^nns++++=yards
from ^in++++=from
Madame ^npt++++=Madame,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
from ^rb"++++=from
prying ^jj+atrb+++=prying
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
courtiers ^nns+nom+++=courtiers
and ^cc++++=and
the ^ati++++=the
household ^nn++++=household,
, ^zz++++=EXTRAWORD
much ^ap++++=much
astonished ^jj+++xvbn+=astonished,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
about ^in++++=about
inquiring ^nn++++=inquiring
from ^in++++=from
what ^wdt+who+++=what
quarter ^nn++++=quarter
the ^ati++++=the
danger ^nn++++=danger
might ^md+pos+++=might
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
our ^pp$+pp1+++=our
hero ^nn++++=hero,
, ^zz++++=EXTRAWORD
taken ^xvbn+++xvbn+=taken
at ^rb++++=at
his ^pp$+pp3+++=his
word ^nn++++=word,
, ^zz++++=EXTRAWORD
knew ^j+++xvbn+=knew
well ^rb++++=well
enough ^qlp++++=enough
where ^wrb+who+++=where
to ^to++++=to
find ^vbi+vprv+++=find
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
virtue ^nn++++=virtue
of ^in++++=of
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
known ^vbd+vprv++xvbn+=known
in ^in++++=in
the ^ati++++=the
kingdom ^nn+nom+++=kingdom,
, ^zz++++=EXTRAWORD
saved ^xvbn+++xvbn+=saved
her ^pp$+pp3+++=her
from ^in++++=from
suspicion ^nn++++=suspicion,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
supposed ^vpsv++agls+xvbnx+=supposed
be ^vb+be+vrb++=be
as ^ql++++=as
impregnable ^jj++++=impregnable
as ^in++++=as
the ^ati++++=the
Chateau ^npl++++=Chateau
de ^&fw++++=de
Peronne ^np+++??+=Peronne.
. ^zz++++=EXTRAWORD
At ^rb++++=At
curfew ^nn+++??+=curfew,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
everything ^pn++++=everything
was ^vbd+bedz+aux++=was
shut ^vpsv++agls+xvbnx+=shut,
, ^zz++++=EXTRAWORD
both ^abx++++=both
ears ^nns++++=ears
and ^cc++++=and
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
castle ^nn++++=castle
silent ^jj++++=silent,
, ^zz++++=EXTRAWORD
Madame ^npt++++=Madame
de ^&fw++++=de
Beaujeu ^np+++??+=Beaujeu
sent ^vbd+++xvbn+=sent
away ^rb+phrv+++=away
her ^pp$+pp3+++=her
handmaid ^nn+++??+=handmaid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
called ^vpsv++agls+xvbn+=called
for ^in+ppvb+++=for
her ^pp$+pp3+++=her
squire ^nn++++=squire.
. ^zz++++=EXTRAWORD
The ^ati++++=The
squire ^nn++++=squire
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
lady ^nn++++=lady
and ^cc++++=and
the ^ati++++=the
adventurer ^nn+nom+++=adventurer
sat ^vbd+++xvbn+=sat
side ^nn++++=side
by ^in++++=by
side ^nn++++=side
upon ^in++++=upon
a ^at++++=a
velvet ^nn++++=velvet
couch ^nn++++=couch,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
a ^at++++=a
lofty ^np++++=lofty
fireplace ^nn++++=fireplace,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
curious ^jj+atrb+++=curious
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
tender ^jj+atrb+++=tender
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
asked ^j+++xvbn+=asked
of ^in++++=of
Jacques ^np++++=Jacques
" ^zz++++="Are
are ^vb+ber+aux++=EXTRAWORD
you ^pp2+pp2+++=you
bruised ^vbd+++xvbn+=bruised?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
wrong ^jj++++=wrong
of ^in++++=of
me ^pp1o+pp1+++=me
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
knight ^nn++++=knight,
, ^zz++++=EXTRAWORD
wounded ^xvbn+++xvbn+=wounded
by ^in++++=by
one ^pn++++=one
on ^in++++=on
my ^pp$+pp1+++=my
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
ride ^vb++++=ride
twelve ^cd++++=twelve
miles ^nns++++=miles.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
anxious ^jj++++=anxious
about ^in++++=about
it ^pp3+it+++=it
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
would ^md+prd+++=would
not ^xnot++not++=not
go ^vb++++=go
to ^in++++=to
bed ^nn++++=bed
without ^in++++=without
having ^nn+nn+aux++=having
seen ^vbd+vprv++xvbn+=seen
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
suffer ^vb++++=suffer?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
suffer ^vb++++=suffer
with ^in++++=with
impatience ^nn+nom+++=impatience,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
of ^in++++=of
the ^ati++++=the
dozen ^cd++++=dozen,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
it ^pp3+it+++=it
would ^md+prd+++=would
not ^xnot++not++=not
do ^vb+do+aux++=do
to ^to++++=to
appear ^vbi+seem+++=appear
reluctant ^jj++++=reluctant.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
see ^vb+vprv+++=see
well ^jj+pred+++=well,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="my
my ^pp$+pp1+++=EXTRAWORD
noble ^jj+atrb+++=noble
and ^cc+phrs+++=and
beautiful ^jj+atrb+++=beautiful
mistress ^nns+nom+++=mistress,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
your ^pp$+pp2+++=your
servant ^nn+nom+++=servant
has ^vbz+hvz+aux++=has
found ^vprf+++xvbnx+=found
favour ^nn++++=favour
in ^in++++=in
your ^pp$+pp2+++=your
sight ^nn++++=sight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There,
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub+tht0+xvbn+=replied
she ^pp3a+pp3+++=she;
; ^zz++++=EXTRAWORD
" ^zz++++="did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
not ^xnot++not++=not
tell ^vb++++=tell
a ^at++++=a
story ^nn++++=story
when ^wrb+who+++=when
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
followed ^vprf+++xvbnx+=followed
me ^pp1o+pp1+++=me
dozens ^cds++++=dozens
of ^in++++=of
times ^nns++++=times
to ^in++++=to
churches ^nns++++=churches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
places ^nns++++=places
to ^to++++=to
which ^whp+who+++=which
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certainly,"
certainly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
astonished ^vpsv++agls+xvbnx+=astonished,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
" ^zz++++="never
never ^rb++++=EXTRAWORD
to ^in++++=to
have ^vbi+vbi+aux++=have
seen ^vprf+++xvbnx+=seen
until ^cs+sub+++=until
today ^nr+tm+++=today
a ^at++++=a
noble ^jj+atrb+++=noble
youth ^nn++++=youth
whose ^whp+rel+obj++=whose
courage ^nn+nom+++=courage
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
apparent ^jj++++=apparent
in ^in++++=in
his ^pp$+pp3+++=his
countenance ^nn+nom+++=countenance.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
ashamed ^jj++++=ashamed
of ^in++++=of
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
you ^pp2+pp2+++=you
heard ^vbd+vprv+tht0+xvbn+=heard
me ^pp1o+pp1+++=me
say ^vb+vpub+++=say
when ^wrb+who+whcl++=when
I ^pp1a+pp1+++=I
believed ^vbd+vprv+tht0+xvbnx+=believed
you ^pp2+pp2+++=you
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
agreeable ^jj+pred+++=agreeable
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
please ^uh++++=please
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
do ^vbi++++=do
well ^jj+pred+++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
hour ^nn++++=hour
of ^in++++=of
the ^ati++++=the
dreaded ^jj+atrb++xvbn+=dreaded
sacrifice ^nn++++=sacrifice
having ^xvbg+++xvbg+=having
struck ^vprf+++xvbn+=struck,
, ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
fell ^vbd+++xvbn+=fell
at ^rb++++=at
the ^ati++++=the
knees ^nns++++=knees
of ^in++++=of
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
kissed ^j+++xvbn+=kissed
her ^pp$+pp3+++=her
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
everything ^pn++++=everything,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
kissing ^vbg+++xvbg+=kissing
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
previous ^in+cmpx+++=previous
to ^in++++=to
retirement ^nn+nom+++=retirement,
, ^zz++++=EXTRAWORD
proved ^vpbn+vprv++xvbn+=proved
by ^in++++=by
many ^ap++++=many
arguments ^nns+nom+++=arguments
to ^in++++=to
the ^ati++++=the
aged ^jj+atrb+++=aged
virtue ^nn++++=virtue
of ^in++++=of
his ^pp$+pp3+++=his
sovereign ^nn++++=sovereign,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
a ^at++++=a
lady ^npt++++=lady
bearing ^vwbg+++xvbg+=bearing
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
had ^vb+hv+vrb++=had
a ^at++++=a
perfect ^jj++++=perfect
right ^nn++++=right
to ^to+ncmp+++=to
enjoy ^vbi++++=enjoy
herself ^ppl+pp3+++=herself-a
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
theory ^nn++++=theory
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
directly ^rb++++=directly
admitted ^vpsv++by+xvbn+=admitted
by ^in++++=by
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
determined ^jj+++xvbn+=determined
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
forced ^vpsv++agls+xvbnx+=forced,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
throw ^vb++++=throw
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
this ^dt+dem+++=this
sin ^nn++++=sin
upon ^in++++=upon
her ^pp$+pp3+++=her
lover ^nn++++=lover.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
notwithstanding ^in+strn+++=notwithstanding,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
may ^md+pos+++=may
be ^vb+be+vrb++=be
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
highly ^rb+amp+splt++=highly
perfumed ^vprf+++xvbnx+=perfumed
and ^cc++++=and
elegantly ^rb++++=elegantly
attired ^jj+++xvbn+=attired
herself ^ppl+pp3+++=herself
for ^in++++=for
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shone ^vpsv++agls+xvbn+=shone
with ^in++++=with
desire ^nn++++=desire
for ^in++++=for
embraces ^nns++++=embraces,
, ^zz++++=EXTRAWORD
for ^in++++=for
desire ^nn++++=desire
lent ^vbd+++xvbn+=lent
her ^pp$+pp3+++=her
a ^at++++=a
high ^jj+atrb+++=high
colour ^nn++++=colour
which ^whp+rel+obj++=which
greatly ^rb+amp+++=greatly
improved ^jj+++xvbn+=improved
her ^pp3o+pp3+++=her
complexion ^nn++++=complexion;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
her ^pp$+pp3+++=her
feeble ^jj+atrb+++=feeble
resistance ^nn+nom+++=resistance
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
young ^jj+atrb+++=young
girl ^nn++++=girl,
