Idleness ^nns+nom+++=Idleness,
a ^at++++=a
slice ^nn++++=slice
of ^in++++=of
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
softened ^jj+++xvbn+=softened,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
with ^in++++=with
milk ^nn++++=milk
and ^cc++++=and
butter ^nn++++=butter;
; ^zz++++=EXTRAWORD
adding ^vbg+vpub++xvbg+=adding
to ^in++++=to
this ^dt+dem+++=this
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
tea ^nn++++=tea,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
them ^pp3o+pp3+++=them
into ^in++++=into
Maggie ^np++++=Maggie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
held ^vbd+vprv++xvbn+=held
the ^ati++++=the
small ^jj+atrb+++=small
waiter ^nn++++=waiter,
, ^zz++++=EXTRAWORD
on ^in++++=on
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
placed ^vprf+++xvbnx+=placed
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
hungry ^jj+atrb+++=hungry
child ^nn++++=child
ate ^vbd+++xvbn+=ate
with ^in++++=with
every ^at++++=every
sign ^nn++++=sign
of ^in++++=of
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it
good ^jj++++=good?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
with ^in++++=with
what ^wdt+who+++=what
a ^at++++=a
keen ^nn++++=keen
relish ^vb++++=relish
the ^ati++++=the
food ^nn++++=food
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken.
. ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
paused ^vbd+++xvbn+=paused
with ^in++++=with
the ^ati++++=the
cup ^nn++++=cup
in ^in++++=in
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered ^vpsv++agls+xvbn+=answered
with ^in++++=with
a ^at++++=a
look ^nn++++=look
of ^in++++=of
gratitude ^nn++++=gratitude
that ^tht+rel+subj++=that
awoke ^vbd+++xvbn+=awoke
to ^in++++=to
new ^jj+atrb+++=new
life ^nn++++=life
old ^jj+atrb+++=old
human ^jj+atrb+++=human
feelings ^nns+nom+++=feelings
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
slumbering ^vbg+++xvbgx+=slumbering
in ^in++++=in
her ^pp$+pp3+++=her
heart ^nn++++=heart
for ^in++++=for
half ^nn++++=half
a ^at++++=a
score ^nn++++=score
of ^in++++=of
years ^nns++++=years.
. ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
keep ^vb++++=keep
her ^pp3o+pp3+++=her
a ^at++++=a
day ^nn++++=day
or ^cc++++=or
two ^cd++++=two
longer ^rbr++++=longer;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
weak ^jj++++=weak
and ^cc+phrs+++=and
helpless ^jj++++=helpless,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
in ^in++++=in
answer ^nn++++=answer
to ^in++++=to
her ^pp$+pp3+++=her
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
remark ^nn++++=remark,
, ^zz++++=EXTRAWORD
at ^in++++=at
breakfast ^nn++++=breakfast-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
must ^md+nec+++=must
step ^vb++++=step
down ^rp++++=down
and ^cc++++=and
see ^vb+vprv+++=see
the ^ati++++=the
Guardians ^nns++++=Guardians
of ^in++++=of
the ^ati++++=the
Poor ^nn++++=Poor
about ^in++++=about
Maggie ^np++++=Maggie.
. ^zz++++=EXTRAWORD
" ^zz++++="She'll
she ^pp3a+pp3+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
so ^ql++++=so
much ^ap++++=much
in ^in++++=in
your ^pp$+pp2+++=your
way ^nn++++=way,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Joe ^np++++=Joe.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
sha' ^nn+++??+=sha'n't
n't ^xnot++not++0=EXTRAWORD
mind ^vb++++=mind
that ^tht+vcmp+++=that
for ^in++++=for
a ^at++++=a
day ^nn++++=day
or ^cc++++=or
two ^cd++++=two.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
thing ^nn++++=thing!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Joe ^np++++=Joe
did ^vbd+dod+aux++=did
not ^xnot++not++=not
see ^vb+vprv+++=see
the ^ati++++=the
Guardians ^nns++++=Guardians
of ^in++++=of
the ^ati++++=the
Poor ^nn++++=Poor
on ^in++++=on
that ^dt+dem+++=that
day ^nn++++=day,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
next ^ap++++=next,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
on ^in++++=on
the ^ati++++=the
day ^nn++++=day
following ^vwbg+++xvbg+=following.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
never ^rb++++=never
saw ^vbd+vprv++xvbn+=saw
them ^pp3o+pp3+++=them
at ^rb++++=at
all ^abn++++=all
on ^in++++=on
Maggie ^np++++=Maggie's
's ^$++++=EXTRAWORD
account ^nn++++=account,
, ^zz++++=EXTRAWORD
for ^in++++=for
in ^in++++=in
less ^rbr++++=less
than ^in++++=than
a ^at++++=a
week ^nn++++=week
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Thompson ^np++++=Thompson
would ^md+prd+++=would
as ^in++++=as
soon ^rb+tm+++=soon
leave ^vb++++=leave
thought ^vbd+++xvbn+=thought
of ^in++++=of
taking ^xvbg+++xvbg+=taking
up ^rp++++=up
her ^pp$+pp3+++=her
own ^ap++++=own
abode ^nn++++=abode
in ^in++++=in
the ^ati++++=the
almshouse ^nn+++??+=almshouse
as ^ql++++=as
sending ^jj+++xvbg+=sending
Maggie ^np++++=Maggie
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
light ^nn++++=light
and ^cc++++=and
blessing ^nn++++=blessing
did ^vbd+dod+vrb++=did
that ^dt+dem+++=that
sick ^jj+atrb+++=sick
and ^cc+phrs+++=and
helpless ^jj+atrb+++=helpless
child ^nn++++=child
bring ^vb++++=bring
to ^rb+phrv+++=to
the ^ati++++=the
home ^nr++++=home
of ^in++++=of
Joe ^np++++=Joe
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
the ^ati++++=the
poor ^jj+atrb+++=poor
wheelwright ^nn+++??+=wheelwright!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
dark ^jj++++=dark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
miserable ^jj++++=miserable
there ^rn+pl+++=there
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
just ^rb+emph+++=just
because ^cs+cos+++=because
his ^pp$+pp3+++=his
wife ^nn++++=wife
had ^vb+hv+vrb++=had
nothing ^pn++++=nothing
to ^in++++=to
love ^nn++++=love
and ^cc++++=and
care ^nn++++=care
for ^in++++=for
out ^rp+pl+++=out
of ^in++++=of
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
became ^vbd+++xvbn+=became
sore ^nn++++=sore,
, ^zz++++=EXTRAWORD
irritable ^jj++++=irritable,
, ^zz++++=EXTRAWORD
ill ^jj++++=ill-tempered,
- ^zz++++=EXTRAWORD
tempered ^vwbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-afflicting
- ^zz++++=EXTRAWORD
afflicting ^jj+++xvbg+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
desolation ^nn+nom+++=desolation
of ^in++++=of
her ^pp$+pp3+++=her
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
sweetness ^nns+nom+++=sweetness
of ^in++++=of
that ^dt+dem+++=that
sick ^jj+atrb+++=sick
child ^nn++++=child,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
ever ^rb++++=ever
to ^in++++=to
her ^pp$+pp3+++=her
in ^in++++=in
love ^nn++++=love,
, ^zz++++=EXTRAWORD
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gratitude ^nn++++=gratitude,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
as ^in++++=as
honey ^nn++++=honey
to ^in++++=to
her ^pp$+pp3+++=her
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
carried ^vbd+++xvbnx+=carried
her ^pp$+pp3+++=her
in ^in++++=in
her ^pp$+pp3+++=her
heart ^nn++++=heart
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
her ^pp$+pp3+++=her
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
a ^at++++=a
precious ^jj+atrb+++=precious
burden ^nn++++=burden.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
Joe ^np++++=Joe
Thompson ^np++++=Thompson,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
man ^nn++++=man
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
neighborhood ^nn+nom+++=neighborhood
who ^whp+rel+subj++=who
drank ^vbd+++xvbn+=drank
daily ^jj++++=daily
of ^in++++=of
a ^at++++=a
more ^rbr++++=more
precious ^jj+atrb+++=precious
wine ^nn++++=wine
of ^in++++=of
life ^nn++++=life
than ^cs+sub+++=than
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
An ^at++++=An
angel ^nn++++=angel
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
house ^nn++++=house,
, ^zz++++=EXTRAWORD
disguised ^j+++xvbn+=disguised
as ^ql++++=as
a ^at++++=a
sick ^jj++++=sick,
, ^zz++++=EXTRAWORD
helpless ^jj++++=helpless,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
miserable ^jj+atrb+++=miserable
child ^nn++++=child,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
filled ^vbd+++xvbn+=filled
all ^abn++++=all
its ^pp$+it+++=its
dreary ^jj+atrb+++=dreary
chambers ^nns+nom+++=chambers
with ^in++++=with
the ^ati++++=the
sunshine ^nn++++=sunshine
of ^in++++=of
love ^nn++++=love.
. ^zz++++=EXTRAWORD
