In ^in++++=In
strike ^nn++++=strike
me ^pp1o+pp1+++=me
blue ^jj++++=blue!
! ^zz++++=EXTRAWORD
l ^zz++++=l'm
'm ^vb+bem+vrb++0=EXTRAWORD
scarce ^jj++++=scarce
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
walk ^vb++++=walk,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
damn ^jj++++=damn
me ^pp1o+pp1+++=me
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can
stand ^vb++++=stand
upright ^jj++++=upright
or ^cc++++=or
talk ^nn++++=talk!
! ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
landlord ^nn++++=landlord,
, ^zz++++=EXTRAWORD
bid ^nn++++=bid
Betty ^np++++=Betty
to ^to++++=to
summon ^vbi++++=summon
a ^at++++=a
chair ^nn++++=chair;
; ^zz++++=EXTRAWORD
l ^zz++++=l'll
'll ^md+prd+++0=EXTRAWORD
try ^vb++++=try
home ^nr++++=home
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
for ^in++++=for
my ^pp$+pp1+++=my
wife ^nn++++=wife
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
there ^rn+pl+++=there!
! ^zz++++=EXTRAWORD
So ^ql++++=So
lend ^vb++++=lend
me ^pp1o+pp1+++=me
a ^at++++=a
hand ^nn++++=hand;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
stand ^vb++++=stand,
, ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
gay ^jj+pred+++=gay
whilst ^cs+sub+++=whilst
I ^pp1a+pp1+++=I
linger ^vb++++=linger
on ^in++++=on
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
land ^nn++++=land!
! ^zz++++=EXTRAWORD
About ^in++++=About
this ^dt+dem+++=this
time ^nn++++=time
I ^pp1a+pp1+++=I
conceived ^vbd+++xvbnx+=conceived
my ^pp$+pp1+++=my
present ^vb++++=present
fear ^vb++++=fear
of ^in++++=of
fire ^nn++++=fire
and ^cc++++=and
thunderstorms ^nns++++=thunderstorms.
. ^zz++++=EXTRAWORD
Previously ^rb+tm+++=Previously
indifferent ^jj++++=indifferent
to ^in++++=to
such ^abl++++=such
things ^nns++++=things,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
now ^rn+tm+++=now
an ^at++++=an
unspeakable ^jj+atrb+++=unspeakable
horror ^nn++++=horror
of ^in++++=of
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
retire ^vb++++=retire
to ^in++++=to
the ^ati++++=the
innermost ^jj+atrb+++=innermost
recesses ^nns+nom+++=recesses
of ^in++++=of
the ^ati++++=the
house ^nn++++=house
whenever ^nn+nom+++=whenever
the ^ati++++=the
heavens ^nns++++=heavens
threatened ^vbd+++xvbn+=threatened
an ^at++++=an
electrical ^jj+atrb+++=electrical
display ^nn++++=display.
. ^zz++++=EXTRAWORD
A ^at++++=A
favorite ^jj+atrb+++=favorite
haunt ^nn++++=haunt
of ^in++++=of
mine ^nn++++=mine
during ^in++++=during
the ^ati++++=the
day ^nn++++=day
was ^vbd+bedz+vrb++=was
the ^ati++++=the
ruined ^jj+atrb++xvbn+=ruined
cellar ^nn++++=cellar
of ^in++++=of
the ^ati++++=the
mansion ^nn++++=mansion
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
burned ^vprf+++xvbnx+=burned
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
fancy ^nn++++=fancy
I ^pp1a+pp1+++=I
would ^md+prd+++=would
picture ^vb++++=picture
the ^ati++++=the
structure ^nn++++=structure
as ^ql++++=as
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
its ^pp$+it+++=its
prime ^jjb++++=prime.
. ^zz++++=EXTRAWORD
On ^in++++=On
one ^cd1++++=one
occasion ^nn++++=occasion
I ^pp1a+pp1+++=I
startled ^vbd+++xvbnx+=startled
a ^at++++=a
villager ^nn+nom+++=villager
by ^in++++=by
leading ^xvbg+++xvbg+=leading
him ^pp3o+pp3+++=him
confidently ^rb++++=confidently
to ^in++++=to
a ^at++++=a
shallow ^jj+atrb+++=shallow
subcellar ^nn+++??+=subcellar,
, ^zz++++=EXTRAWORD
of ^in++++=of
whose ^whp+rel+pied++=whose
existence ^nn+nom+++=existence
I ^pp1a+pp1+++=I
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
unseen ^jj++++=unseen
and ^cc+phrs+++=and
forgotten ^jj+++xvbn+=forgotten
for ^in++++=for
many ^ap++++=many
generations ^nns+nom+++=generations.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
came ^vbd+++xvbn+=came
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
long ^rb++splt++=long
feared ^vprf+++xvbnx+=feared.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
alarmed ^j+++xvbn+=alarmed
at ^rb++++=at
the ^ati++++=the
altered ^jj+atrb++xvbn+=altered
manner ^nn++++=manner
and ^cc++++=and
appearance ^nn+nom+++=appearance
of ^in++++=of
their ^pp$+pp3+++=their
only ^ap+down+++=only
son ^nn++++=son,
, ^zz++++=EXTRAWORD
commenced ^xvbn+++xvbn+=commenced
to ^to++++=to
exert ^vbi++++=exert
over ^in++++=over
my ^pp$+pp1+++=my
movements ^nns+nom+++=movements
a ^at++++=a
kindly ^rb++++=kindly
espionage ^nn+nom+++=espionage
which ^whp+rel+obj++=which
threatened ^nn+++xvbn+=threatened
to ^to+ncmp+++=to
result ^vbi++++=result
in ^in++++=in
disaster ^nn+nom+++=disaster.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
told ^vprf+++xvbnx+=told
no ^at++++=no
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
visits ^nns++++=visits
to ^in++++=to
the ^ati++++=the
tomb ^nn++++=tomb,
, ^zz++++=EXTRAWORD
having ^vbg+++xvbg+=having
guarded ^jj+++xvbn+=guarded
my ^pp$+pp1+++=my
secret ^jj+atrb+++=secret
purpose ^nn++++=purpose
with ^in++++=with
religious ^jj+atrb+++=religious
zeal ^nn++++=zeal
since ^in++++=since
childhood ^nn+nom+++=childhood;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
forced ^vpsv++agls+xvbnx+=forced
to ^to+vcmp+++=to
exercise ^vbi++++=exercise
care ^nn++++=care
in ^in++++=in
threading ^xvbg+++xvbg+=threading
the ^ati++++=the
mazes ^nns+++??+=mazes
of ^in++++=of
the ^ati++++=the
wooded ^jj+atrb+++=wooded
hollow ^nn++++=hollow,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
might ^md+pos+++=might
throw ^vb++++=throw
off ^rb+phrv+++=off
a ^at++++=a
possible ^jj+atrb+++=possible
pursuer ^nn++++=pursuer.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
key ^jjb++++=key
to ^in++++=to
the ^ati++++=the
vault ^nn++++=vault
I ^pp1a+pp1+++=I
kept ^vbd+++xvbnx+=kept
suspended ^vbd+++xvbn+=suspended
from ^in++++=from
a ^at++++=a
cord ^nn++++=cord
about ^in++++=about
my ^pp$+pp1+++=my
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
presence ^nn+nom+++=presence
known ^vbd+vprv++xvbn+=known
only ^rb+down+++=only
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
sepulcher ^jjr++++=sepulcher
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
things ^nns++++=things
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
upon ^in+ppvb+++=upon
whilst ^cs+sub+++=whilst
within ^in++++=within
its ^pp$+it+++=its
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
morning ^nn++++=morning
as ^ql++++=as
I ^pp1a+pp1+++=I
emerged ^vbd+++xvbnx+=emerged
from ^in++++=from
the ^ati++++=the
damp ^jj+atrb+++=damp
tomb ^nn++++=tomb
and ^cc++++=and
fastened ^vbd+++xvbn+=fastened
the ^ati++++=the
chain ^nn++++=chain
of ^in++++=of
the ^ati++++=the
portal ^nn++++=portal
with ^in++++=with
none ^pn++++=none
too ^ql++++=too
steady ^jj+atrb+++=steady
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beheld ^nn+++??+=beheld
in ^in++++=in
an ^at++++=an
adjacent ^jj+atrb+++=adjacent
thicket ^nn++++=thicket
the ^ati++++=the
dreaded ^jj+atrb++xvbn+=dreaded
face ^nn++++=face
of ^in++++=of
a ^at++++=a
watcher ^nn++++=watcher.
. ^zz++++=EXTRAWORD
Surely ^rb++++=Surely
the ^ati++++=the
end ^nn++++=end
was ^vbd+bedz+vrb++=was
near ^in+strn+++=near;
; ^zz++++=EXTRAWORD
for ^in++++=for
my ^pp$+pp1+++=my
bower ^np++++=bower
was ^vbd+bedz+aux++=was
discovered ^vpsv++agls+xvbnx+=discovered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
my ^pp$+pp1+++=my
nocturnal ^jj+atrb+++=nocturnal
journeys ^nns++++=journeys
revealed ^vbd+vprv++xvbn+=revealed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
accost ^nn+++??+=accost
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
hastened ^vbd+++xvbnx+=hastened
home ^nr++++=home
in ^in++++=in
an ^at++++=an
effort ^nn++++=effort
to ^to+ncmp+++=to
overhear ^vb+++??+=overhear
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
might ^md+pos+++=might
report ^vb++++=report
to ^to+vcmp+++=to
my ^pp$+pp1+++=my
careworn ^vwbn+++xvbn+=careworn
father ^npt++++=father.
. ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
my ^pp$+pp1+++=my
sojourns ^nns+++??+=sojourns
beyond ^in++++=beyond
the ^ati++++=the
chained ^jj+atrb++xvbn+=chained
door ^nn++++=door
about ^md"++pmd"++=about
to ^md+prd+++=to
be ^vbi+vbi+aux++=be
proclaimed ^vbd+++xvbn+=proclaimed
to ^in++++=to
the ^ati++++=the
world ^nn++++=world?
? ^zz++++=EXTRAWORD
Imagine ^vb+vprv+++=Imagine
my ^pp$+pp1+++=my
delighted ^jj+atrb++xvbn+=delighted
astonishment ^nn+nom+++=astonishment
on ^in++++=on
hearing ^xvbg+++xvbg+=hearing
the ^ati++++=the
spy ^nn++++=spy
inform ^vb++++=inform
my ^pp$+pp1+++=my
parent ^nn++++=parent
in ^in++++=in
a ^at++++=a
cautious ^nn++++=cautious
whisper ^vb+vpub+++=whisper
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
spent ^vprf+++xvbnx+=spent
the ^ati++++=the
night ^nn++++=night
in ^in++++=in
the ^ati++++=the
bower ^np++++=bower
outside ^jjb++++=outside
the ^ati++++=the
tomb ^nn++++=tomb;
; ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
sleep ^nn++++=sleep-filmed
- ^zz++++=EXTRAWORD
filmed ^vbd+++xvbn+=EXTRAWORD
eyes ^nns++++=eyes
fixed ^vbd+++xvbn+=fixed
upon ^in++++=upon
the ^ati++++=the
crevice ^&fw++++=crevice
where ^wrb+who+++=where
the ^ati++++=the
padlocked ^jj+atrb++xvbn+=padlocked
portal ^nn++++=portal
stood ^vbd+++xvbn+=stood
ajar ^rb++++=ajar!
! ^zz++++=EXTRAWORD
By ^in++++=By
what ^wdt+who+++=what
miracle ^nn++++=miracle
had ^vb+hv+vrb++=had
the ^ati++++=the
watcher ^nn++++=watcher
been ^vprf+ben+vrb+xvbn+=been
thus ^rb+cnj+++=thus
deluded ^jj++++=deluded?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
now ^rn+tm+splt++=now
convinced ^jj++agls+xvbnx+=convinced
that ^tht+jcmp+++=that
a ^at++++=a
supernatural ^jj+atrb+++=supernatural
agency ^nn++++=agency
protected ^vwbn+++xvbn+=protected
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Made ^j+++xvbn+=Made
bold ^np++++=bold
by ^in++++=by
this ^dt+dem+++=this
heaven ^nn++++=heaven-sent
- ^zz++++=EXTRAWORD
sent ^vwbn+++xvbn+=EXTRAWORD
circumstance ^nn+nom+++=circumstance,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
resume ^vbi++++=resume
perfect ^jj+atrb+++=perfect
openness ^nns+nom+++=openness
in ^in++++=in
going ^nn++++=going
to ^in++++=to
the ^ati++++=the
vault ^nn++++=vault;
; ^zz++++=EXTRAWORD
confident ^jj++++=confident
that ^tht+jcmp+++=that
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
witness ^nns+nom+++=witness
my ^pp$+pp1+++=my
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
week ^nn++++=week
I ^pp1a+pp1+++=I
tasted ^vprf+++xvbn+=tasted
to ^in++++=to
the ^ati++++=the
full ^jj+atrb+++=full
joys ^nns++++=joys
of ^in++++=of
that ^dt+dem+++=that
charnel ^nn+++??+=charnel
conviviality ^nn+nom+++=conviviality
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
must ^md+nec+++=must
not ^xnot++not++=not
describe ^vb++++=describe,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
thing ^nn++++=thing
happened ^vbd+++xvbn+=happened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
borne ^vpsv++agls+xvbnx+=borne
away ^rp+pl+++=away
to ^in++++=to
this ^dt+dem+++=this
accursed ^jj+atrb+++=accursed
abode ^nn++++=abode
of ^in++++=of
sorrow ^nn++++=sorrow
and ^cc++++=and
monotony ^nn++++=monotony.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
not ^xnot++not++=not
have ^vb+hv+aux++=have
ventured ^vprf+++xvbnx+=ventured
out ^rp+pl+++=out
that ^dt+dem+++=that
night ^nn++++=night;
; ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
taint ^nn++++=taint
of ^in++++=of
thunder ^nn++++=thunder
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
hellish ^jj+atrb+++=hellish
phosphoresence ^nn+nom+++=phosphoresence
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
rank ^nn++++=rank
swamp ^nn++++=swamp
at ^in++++=at
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
hollow ^nn++++=hollow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
call ^nn++++=call
of ^in++++=of
the ^ati++++=the
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
of ^in++++=of
the ^ati++++=the
hillside ^nn++++=hillside
tomb ^nn++++=tomb,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
charred ^jj+atrb++xvbn+=charred
cellar ^nn++++=cellar
on ^in++++=on
the ^ati++++=the
crest ^nn++++=crest
of ^in++++=of
the ^ati++++=the
slope ^nn++++=slope
whose ^whp+rel+subj++=whose
presiding ^vbg+++xvbg+=presiding
demon ^nn++++=demon
beckoned ^vbd+++xvbn+=beckoned
to ^in++++=to
me ^pp1o+pp1+++=me
with ^in++++=with
unseen ^jj+atrb+++=unseen
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
emerged ^vbd+++xvbnx+=emerged
from ^in++++=from
an ^at++++=an
intervening ^jj+++xvbg+=intervening
grove ^np++++=grove
upon ^in++++=upon
the ^ati++++=the
plain ^nn++++=plain
before ^in++++=before
the ^ati++++=the
ruin ^nn++++=ruin.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beheld ^nn+++??+=beheld
in ^in++++=in
the ^ati++++=the
misty ^jj+atrb+++=misty
moonlight ^nn++++=moonlight
a ^at++++=a
thing ^nn++++=thing
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
always ^rb++splt++=always
vaguely ^rb++++=vaguely
expected ^vbd+vprv++xvbn+=expected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mansion ^nn++++=mansion,
, ^zz++++=EXTRAWORD
gone ^j+++xvbn+=gone
for ^in++++=for
a ^at++++=a
century ^nn++++=century,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
more ^rbr++++=more
reared ^vbd+++xvbn+=reared
its ^pp$+it+++=its
stately ^jj+atrb+++=stately
height ^nn++++=height
to ^in++++=to
the ^ati++++=the
raptured ^jj+atrb++xvbn+=raptured
vision ^nn++++=vision;
; ^zz++++=EXTRAWORD
every ^at++++=every
window ^nn++++=window
ablaze ^nn+++??+=ablaze
with ^in++++=with
the ^ati++++=the
splendor ^nn++++=splendor
of ^in++++=of
many ^ap++++=many
candles ^nns++++=candles.
. ^zz++++=EXTRAWORD
Up ^rp++++=Up
the ^ati++++=the
long ^rb++++=long
drive ^nn++++=drive
rolled ^vbd+++xvbn+=rolled
the ^ati++++=the
coaches ^nns++++=coaches
of ^in++++=of
the ^ati++++=the
Boston ^np++++=Boston
gentry ^nn++++=gentry,
, ^zz++++=EXTRAWORD
whilst ^cs+sub+++=whilst
on ^in++++=on
foot ^nn++++=foot
came ^vbd+++xvbn+=came
a ^at++++=a
numerous ^jj+atrb+++=numerous
assemblage ^nn+nom+++=assemblage
of ^in++++=of
powdered ^jj+atrb++xvbn+=powdered
exquisites ^nns++++=exquisites
from ^in++++=from
the ^ati++++=the
neighboring ^jj+atrb+++=neighboring
mansions ^nns++++=mansions.
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
throng ^nn++++=throng
I ^pp1a+pp1+++=I
mingled ^vbd+++xvbnx+=mingled,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
I ^pp1a+pp1+++=I
belonged ^vbd+++xvbnx+=belonged
with ^in++++=with
the ^ati++++=the
hosts ^nns++++=hosts
rather ^rb++++=rather
than ^in++++=than
with ^in++++=with
the ^ati++++=the
guests ^nns++++=guests.
. ^zz++++=EXTRAWORD
Inside ^jjb++++=Inside
the ^ati++++=the
hall ^nn++++=hall
were ^vbd+bed+vrb++=were
music ^nn++++=music,
, ^zz++++=EXTRAWORD
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wine ^nn++++=wine
on ^in++++=on
every ^at++++=every
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
faces ^nns++++=faces
I ^pp1a+pp1+++=I
recognized ^vbd+vprv++xvbnx+=recognized;
; ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
them ^pp3o+pp3+++=them
better ^jjr++++=better
had ^vb+hv+aux++=had
they ^pp3a+pp3+++=they
been ^vprf+ben+aux+xvbnx+=been
shriveled ^vpsv++agls+xvbnx+=shriveled
or ^cc+phrs+++=or
eaten ^vpsv++agls+xvbn+=eaten
away ^rp+pl+++=away
by ^in++++=by
death ^nn++++=death
and ^cc++++=and
decomposition ^nn+nom+++=decomposition.
. ^zz++++=EXTRAWORD
Amidst ^in++++=Amidst
a ^at++++=a
wild ^jj+atrb+++=wild
and ^cc+phrs+++=and
reckless ^jj+atrb+++=reckless
throng ^nn++++=throng
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
the ^ati++++=the
wildest ^jjt++++=wildest
and ^cc++++=and
most ^ql+emph+++=most
abandoned ^jj+++xvbn+=abandoned.
. ^zz++++=EXTRAWORD
Gay ^jj+atrb+++=Gay
blasphemy ^nn++++=blasphemy
poured ^vbd+++xvbn+=poured
in ^in++++=in
torrents ^nns+++??+=torrents
from ^in++++=from
my ^pp$+pp1+++=my
lips ^nns++++=lips,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
shocking ^xvbg+++xvbg+=shocking
sallies ^nns+++??+=sallies
I ^pp1a+pp1+++=I
heeded ^vbd+++xvbnx+=heeded
no ^at++++=no
law ^nn++++=law
of ^in++++=of
God ^np++++=God,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
a ^at++++=a
peal ^nn++++=peal
of ^in++++=of
thunder ^nn++++=thunder,
, ^zz++++=EXTRAWORD
resonant ^jj++++=resonant
even ^rb++++=even
above ^jjb++++=above
the ^ati++++=the
din ^nn+++??+=din
of ^in++++=of
the ^ati++++=the
swinish ^jj+atrb+++=swinish
revelry ^nn++++=revelry,
, ^zz++++=EXTRAWORD
clave ^nn+++??+=clave
the ^ati++++=the
very ^ap+amp+++=very
roof ^nn++++=roof
and ^cc++++=and
laid ^vbd+++xvbn+=laid
a ^at++++=a
hush ^nn++++=hush
of ^in++++=of
fear ^nn++++=fear
upon ^in++++=upon
the ^ati++++=the
boisterous ^jj+atrb+++=boisterous
company ^nn++++=company.
. ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
tongues ^nns++++=tongues
of ^in++++=of
flame ^nn++++=flame
and ^cc++++=and
searing ^jj+atrb+++=searing
gusts ^nns++++=gusts
of ^in++++=of
heat ^nn++++=heat
engulfed ^vbd+++xvbn+=engulfed
the ^ati++++=the
house ^nn++++=house;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
roysterers ^nns+nom+++=roysterers,
, ^zz++++=EXTRAWORD
struck ^j+++xvbn+=struck
with ^in++++=with
terror ^nn++++=terror
at ^in++++=at
the ^ati++++=the
descent ^nn++++=descent
of ^in++++=of
a ^at++++=a
calamity ^nn+nom+++=calamity
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
transcend ^vbi++++=transcend
the ^ati++++=the
bounds ^nns++++=bounds
of ^in++++=of
unguided ^jj+atrb++xvbn+=unguided
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
fled ^j+++xvbn+=fled
shrieking ^jj+++xvbg+=shrieking
into ^in++++=into
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
alone ^rb++++=alone
remained ^vbd+++xvbn+=remained,
, ^zz++++=EXTRAWORD
riveted ^j+++xvbn+=riveted
to ^in++++=to
my ^pp$+pp1+++=my
seat ^nn++++=seat
by ^in++++=by
a ^at++++=a
groveling ^nn+nom+++=groveling
fear ^nn++++=fear
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
felt ^vprf+++xvbnx+=felt
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
a ^at++++=a
second ^od++++=second
horror ^nn++++=horror
took ^vbd+++xvbn+=took
possession ^nn++++=possession
of ^in++++=of
my ^pp$+pp1+++=my
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
Burnt ^j+++xvbn+=Burnt
alive ^jj++++=alive
to ^in++++=to
ashes ^nns++++=ashes,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
body ^nn++++=body
dispersed ^vwbn+++xvbn+=dispersed
by ^in++++=by
the ^ati++++=the
four ^cd++++=four
winds ^nns++++=winds,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
never ^rb++splt++=never
lie ^vb++++=lie
in ^in++++=in
the ^ati++++=the
tomb ^nn++++=tomb
of ^in++++=of
the ^ati++++=the
Hydesi ^np+++??+=Hydesi
Was ^vbd+bedz+vrb++=Was
not ^xnot++not++=not
my ^pp$+pp1+++=my
coffin ^nn++++=coffin
prepared ^vwbn+++xvbn+=prepared
for ^in++++=for
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Had ^vb+hv+vrb++=Had
I ^pp1a+pp1+++=I
not ^xnot++not++=not
a ^at++++=a
right ^nn++++=right
to ^to+ncmp+++=to
rest ^vb++++=rest
till ^in++++=till
eternity ^nn+nom+++=eternity
amongst ^in++++=amongst
the ^ati++++=the
descendants ^nns+nom+++=descendants
of ^in++++=of
Sir ^npt++++=Sir
Geoffrey ^np++++=Geoffrey
Hyde ^np++++=Hyde?
? ^zz++++=EXTRAWORD
Aye ^uh++++=Aye!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
claim ^vb++++=claim
my ^pp$+pp1+++=my
heritage ^nn+nom+++=heritage
of ^in++++=of
death ^nn++++=death,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
my ^pp$+pp1+++=my
soul ^nn++++=soul
go ^vb++++=go
seeking ^vbg+++xvbg+=seeking
through ^in++++=through
the ^ati++++=the
ages ^nns++++=ages
for ^in++++=for
another ^dt++++=another
corporeal ^jj+atrb+++=corporeal
tenement ^nn+nom+++=tenement
to ^to++++=to
represent ^vbi++++=represent
it ^pp3+it+++=it
on ^in++++=on
that ^dt+dem+++=that
vacant ^jj+atrb+++=vacant
slab ^nn++++=slab
in ^in++++=in
the ^ati++++=the
alcove ^nn++++=alcove
of ^in++++=of
the ^ati++++=the
vault ^nn++++=vault.
. ^zz++++=EXTRAWORD
Jervas ^np+++??+=Jervas
Hyde ^np++++=Hyde
should ^md+nec+++=should
never ^rb++splt++=never
share ^vb++++=share
the ^ati++++=the
sad ^jj+atrb+++=sad
fate ^nn++++=fate
of ^in++++=of
Palinurus ^np+++??+=Palinurus!
! ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
phantom ^nn++++=phantom
of ^in++++=of
the ^ati++++=the
