For ^in++++=For
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
wash ^vb++++=wash
my ^pp$+pp1+++=my
hands ^nns++++=hands
from ^in++++=from
you ^pp2+pp2+++=you
for ^in++++=for
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
your ^pp$+pp2+++=your
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
change ^nn++++=change
came ^vbd+++xvbn+=came
over ^in++++=over
David ^np++++=David
from ^in++++=from
that ^dt+dem+++=that
day ^nn++++=day.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
no ^at++++=no
more ^ql++++=more
one ^cd1++++=one
person ^nn++++=person
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
more ^rbr++++=more
laugh ^nn++++=laugh
and ^cc++++=and
talk ^nn++++=talk
like ^in++++=like
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
look ^vbi++++=look
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
them ^pp3o+pp3+++=them
a ^at++++=a
turn ^nn++++=turn
away ^in+pl+++=away
from ^in"++++=from
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
used ^md"++pmd"++=used
to ^to++++=to
lie ^vb++++=lie
awake ^jj+atrb+++=awake
nights ^nns++++=nights
turning ^vwbg+++xvbg+=turning
over ^in++++=over
in ^in++++=in
my ^pp$+pp1+++=my
head ^jjb++++=head
David ^np++++=David's
's ^$++++=EXTRAWORD
looks ^nns++++=looks,
, ^zz++++=EXTRAWORD
David ^np++++=David's
's ^$++++=EXTRAWORD
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
frightened ^vbd+++xvbn+=frightened
like ^in++++=like
something ^pn++++=something
black ^jj++++=black
rising ^jj+++xvbg+=rising
over ^rp++++=over
me ^pp1o+pp1+++=me
and ^cc++++=and
pushing ^nvbg+++xvbg+=pushing
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
from ^in++++=from
David ^np++++=David's
's ^$++++=EXTRAWORD
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
feel ^vb+vprv+tht0++=feel
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
blaming ^vbg+++xvbgx+=blaming
me ^pp1o+pp1+++=me
for ^in++++=for
something ^pn++++=something
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
David ^np++++=David
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
love ^nn++++=love
me ^pp1o+pp1+++=me
no ^at++++=no
more ^ql++++=more?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
tell ^vbi++++=tell
him ^pp3o+pp3+++=him
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
change ^nn++++=change
in ^in++++=in
my ^pp$+pp1+++=my
love ^nn++++=love,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
more ^rbr++++=more
talk ^vb++++=talk
out ^rp+pl+++=out
to ^in++++=to
him ^pp3o+pp3+++=him
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
in ^in++++=in
my ^pp$+pp1+++=my
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
like ^in++++=like
I ^pp1a+pp1+++=I
used ^vbd+++xvbnx+=used.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
worry ^vbi+vprv+++=worry
you ^pp2+pp2+++=you
before ^in++++=before
with ^in++++=with
my ^pp$+pp1+++=my
worries ^nns++++=worries,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
" ^zz++++="Worry
worry ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
David ^np++++=David!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
am ^vb+bem+aux++=am
I ^pp1a+pp1+++=I
here ^rn+pl+++=here
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
uncle ^nn++++=uncle
is ^vbz+bez+aux++=is
acting ^vbg+++xvbgx+=acting
like ^in++++=like
a ^at++++=a
stingy ^nn+++??+=stingy
grouch ^nn+++??+=grouch,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
stand ^vb++++=stand
no ^at++++=no
more ^ql++++=more
his ^pp$+pp3+++=his
bossing ^jj+++xvbg+=bossing
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
speak ^vb++++=speak
yourself ^ppl+pp2+++=yourself
out ^rp+pl+++=out
to ^in++++=to
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
on ^in++++=on
your ^pp$+pp2+++=your
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
David ^np++++=David?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
my ^pp$+pp1+++=my
plans ^nns++++=plans
is ^vbz+bez+aux++=is
smashed ^vpsv++agls+xvbnx+=smashed
to ^in++++=to
pieces ^nns++++=pieces,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
worried ^nn++++=worried
look ^vb++++=look
on ^in++++=on
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
ever ^rb++++=ever
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
open ^vb++++=open
my ^pp$+pp1+++=my
doctor ^nn++++=doctor's
's ^$++++=EXTRAWORD
office ^nn++++=office.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
how ^wrb+who+whq++=how
can ^md+pos+++=can
we ^pp1a+pp1+++=we
get ^vb++++=get
married ^jj+++xvbn+=married
with ^in++++=with
your ^pp$+pp2+++=your
people ^nns++++=people
hanging ^vwbg+++xvbg+=hanging
on ^in++++=on
for ^in++++=for
your ^pp$+pp2+++=your
wages ^nns++++=wages?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
David ^np++++=David,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
no ^at++++=no
longer ^rbr++++=longer
feel ^vb+vprv+++=feel
that ^tht+vcmp+++=that
love ^nn++++=love
can ^md+pos+++=can
find ^vb+vprv+++=find
a ^at++++=a
way ^nn++++=way
out ^rp+pl+++=out?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
on ^rp++++=on
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
down ^rp++++=down
and ^cc+phrs+++=and
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
up ^rp++++=up
and ^cc++++=and
down ^in+strn+++=down,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
drawed ^vbd+++xvbnx+=drawed
myself ^ppl+pp1+++=myself
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
frightened ^j+++xvbn+=frightened.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
grabbed ^vbd+++xvbnx+=grabbed
me ^pp1o+pp1+++=me
back ^jjb++++=back
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
heart ^nn++++=heart
of ^in++++=of
mine ^nn++++=mine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
kissing ^nvbg+++xvbg+=kissing
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
on ^in++++=on
my ^pp$+pp1+++=my
hair ^nn++++=hair
and ^cc++++=and
my ^pp$+pp1+++=my
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
nothing ^pn++++=nothing
else ^rb+cnj+++=else
matters ^nns+nom+++=matters,
, ^zz++++=EXTRAWORD
does ^vbz+doz+vrb++=does
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
does ^vbz+doz+vrb++=does
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
he ^pp3a+pp3+++=he
kissed ^vbd+++xvbnx+=kissed
me ^pp1o+pp1+++=me
again ^rb+tm+++=again
and ^cc+phrs+++=and
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
swallow ^vbi++++=swallow
me ^pp1o+pp1+++=me
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
day ^nn++++=day
I ^pp1a+pp1+++=I
go ^vb++++=go
out ^rp+pl+++=out
from ^in++++=from
the ^ati++++=the
shop ^nn++++=shop
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
steps ^nns++++=steps
to ^to++++=to
meet ^vbi++++=meet
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
like ^in++++=like
on ^in++++=on
every ^at++++=every
day ^nn++++=day.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
give ^vb++++=give
a ^at++++=a
look ^vb++++=look
around ^rp++++=around.
. ^zz++++=EXTRAWORD
" ^zz++++="Gott!
gott ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
never ^rb++++=never
late ^jj++++=late
before ^in+strn+++=before,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
gave ^vbd+++xvbn+=gave
a ^at++++=a
knock ^nn++++=knock
my ^pp$+pp1+++=my
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
waited ^vbd+++xvbnx+=waited
out ^rp+pl+++=out
till ^cs+sub+++=till
all ^abn++++=all
the ^ati++++=the
girls ^nns++++=girls
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
streets ^nns++++=streets
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
empty ^jj++++=empty,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
David ^np++++=David
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
come ^vprf+++xvbn+=come
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
an ^at++++=an
accident ^nn++++=accident
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
standing ^vbg+++xvbg+=standing
round ^rb++++=round
here ^rn+pl+++=here
like ^in++++=like
a ^at++++=a
dummy ^nn++++=dummy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
a ^at++++=a
quick ^jj+atrb+++=quick
hurry ^nn++++=hurry
home ^nr++++=home.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
nobody ^pn++++=nobody
had ^vbd+hvd+aux++=had
heard ^vprf++tht0+xvbnx+=heard
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
come ^vb++++=come!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fighted ^vbd+++xvbnx+=fighted
back ^jjb++++=back
my ^pp$+pp1+++=my
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
by ^in++++=by
evening ^nn++++=evening
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
come ^vprf+++xvbn+=come
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sent ^vbd+++xvbnx+=sent
in ^in++++=in
my ^pp$+pp1+++=my
brother ^nn++++=brother
next ^ap++++=next
door ^nn++++=door
to ^to++++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
could ^md+pos+++=could
find ^vb+vprv+++=find
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
moved ^vbd+++xvbnx+=moved
to ^to++++=to-day,"
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
comes ^vbz++++=comes
in ^in++++=in
my ^pp$+pp1+++=my
brother ^nn++++=brother
to ^to++++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
God ^nn++++=God!
! ^zz++++=EXTRAWORD
David ^np++++=David
left ^vbd+++xvbn+=left
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
possible ^jj++++=possible!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walk ^nn++++=walk
around ^rp++++=around
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
and ^cc+phrs+++=and
listening ^vbg+++xvbg+=listening.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
let ^vb+++xvbn+=let
nobody ^pn++++=nobody
see ^vb+vprv+++=see
your ^pp$+pp2+++=your
nervousness ^nns+nom+++=nervousness.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
let ^vb+++xvbn+=let
yourself ^ppl+pp2+++=yourself
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
break ^vb++++=break
down ^rp++++=down."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
got ^vbd+++xvbn+=got
late ^jj++++=late
and ^cc++++=and
everybody ^pn++++=everybody
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone
to ^in++++=to
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
my ^pp$+pp1+++=my
clothes ^nns++++=clothes
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
minute ^nn++++=minute
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
come ^vb++++=come
up ^rp++++=up
the ^ati++++=the
steps ^nns++++=steps
or ^cc++++=or
knock ^vb++++=knock
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
minute ^nn++++=minute
a ^at++++=a
telegram ^nn++++=telegram
will ^md+prd+++=will
come ^vb++++=come.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
twelve ^cd++++=twelve
o ^zz++++=o'clock.
'clock. ^nn+++??+=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two!
! ^zz++++=EXTRAWORD
Every ^at++++=Every
time ^nn++++=time
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
footsteps ^nns++++=footsteps
in ^in++++=in
the ^ati++++=the
empty ^jj+atrb+++=empty
street ^nn++++=street,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
by ^in++++=by
the ^ati++++=the
window ^nn++++=window
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
beginning ^vbg+++xvbgx+=beginning
the ^ati++++=the
day ^nn++++=day.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
is ^vbz+bez+aux++=is
rising ^vbg+++xvbgx+=rising.
. ^zz++++=EXTRAWORD
Oi ^uh++++=Oi
weh ^nn+++??+=weh,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
can ^md+pos+++=can
the ^ati++++=the
sun ^nn++++=sun
rise ^nn++++=rise
and ^cc++++=and
he ^pp3a+pp3+++=he
not ^xnot++not++=not
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Mein ^np+++??+=Mein
Gott ^np+++??+=Gott!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
coming ^jj+++xvbg+=coming!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sit ^vb++++=sit
myself ^ppl+pp1+++=myself
down ^rp++++=down
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
by ^in++++=by
the ^ati++++=the
window ^nn++++=window
with ^in++++=with
my ^pp$+pp1+++=my
head ^jjb++++=head
on ^in++++=on
the ^ati++++=the
sill ^nn++++=sill.
. ^zz++++=EXTRAWORD
Everybody ^pn++++=Everybody
is ^vbz+bez+aux++=is
sleeping ^vbg+++xvbgx+=sleeping.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
so ^ql+emph+++=so
tired ^jj+++xvbn+=tired.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
day ^nn++++=day
I ^pp1a+pp1+++=I
go ^vb++++=go,
, ^zz++++=EXTRAWORD
like ^in++++=like
pushed ^nn++++=pushed
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
glad ^jj++++=glad
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
swallowed ^vpsv++agls+xvbnx+=swallowed
up ^rp++++=up
by ^in++++=by
my ^pp$+pp1+++=my
work ^nn++++=work.
. ^zz++++=EXTRAWORD
The ^ati++++=The
noise ^nn++++=noise
of ^in++++=of
the ^ati++++=the
knocking ^jj+atrb++xvbg+=knocking
machines ^nns++++=machines
is ^vbz+bez+vrb++=is
like ^in++++=like
a ^at++++=a
sleeping ^jj+++xvbg+=sleeping-medicine
- ^zz++++=EXTRAWORD
medicine ^nn++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
cryings ^nns+++??+=cryings
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
All ^abn++++=All
day ^nn++++=day
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
my ^pp$+pp1+++=my
hands ^nns++++=hands
push ^vb++++=push
the ^ati++++=the
waists ^nn++++=waists
up ^rp++++=up
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
with ^in++++=with
my ^pp$+pp1+++=my
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
like ^in++++=like
my ^pp$+pp1+++=my
breathing ^xvbg+++xvbg+=breathing
stopped ^vprf+++xvbn+=stopped
and ^cc++++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
inside ^in+cmpx+++=inside
of ^in"++++=of
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
for ^in++++=for
David ^np++++=David.
. ^zz++++=EXTRAWORD
The ^ati++++=The
six ^cd++++=six
o'clock ^rb++++=o'clock
whistle ^vb++++=whistle
blowed ^vbd+++xvbn+=blowed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
go ^vb++++=go
out ^rp+pl+++=out
from ^in++++=from
the ^ati++++=the
shop ^nn++++=shop.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
it ^pp3+it+++=it
I ^pp1a+pp1+++=I
look ^vb++++=look
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Oi,
oi ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gott ^np+++??+=Gott!
! ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
something ^pn++++=something
for ^in++++=for
me ^pp1o+pp1+++=me
once ^cs+tm+++=once!
! ^zz++++=EXTRAWORD
Send ^vb++++=Send
him ^pp3o+pp3+++=him
only ^rb+down+++=only!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hold ^nn++++=hold
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
iron ^nn++++=iron
fence ^nn++++=fence
of ^in++++=of
the ^ati++++=the
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
feel ^vb+vprv+tht0++=feel
my ^pp$+pp1+++=my
heart ^nn++++=heart
bleeding ^vwbg+++xvbg+=bleeding
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girls ^nns++++=girls
all ^abn++++=all
come ^vprf+++xvbn+=come
out ^rp+pl+++=out
from ^in++++=from
the ^ati++++=the
shops ^nns++++=shops,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
streets ^nns++++=streets
get ^vb++++=get
empty ^jj++++=empty
and ^cc++++=and
still ^rb++++=still.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
block ^nn++++=block
once ^rb+tm+++=once
in ^in++++=in
a ^at++++=a
while ^cs+sub+++=while
somebody ^pn++++=somebody
crosses ^nns++++=crosses
and ^cc++++=and
goes ^vbz++++=goes
out ^rp+pl+++=out
from ^in++++=from
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watch ^nn++++=watch
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
begin ^vb++++=begin
counting ^nvbg+++xvbg+=counting,
, ^zz++++=EXTRAWORD
" ^zz++++="One,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three
" ^zz++++="
Underneath ^rb++++=Underneath
my ^pp$+pp1+++=my
mind ^nn++++=mind
is ^vbz+bez+aux++=is
saying ^vbg+++xvbgx+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
it ^pp3+it+++=it's
