Early ^jj++++=Early
pulled ^vbd+++xvbnx+=pulled-to
- ^zz++++=EXTRAWORD
to ^in++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door
softly ^rb++++=softly
she ^pp3a+pp3+++=she
moved ^vbd+++xvbnx+=moved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
led ^vbd+++xvbn+=led
the ^ati++++=the
way ^nn++++=way
down ^in++++=down
to ^in++++=to
the ^ati++++=the
water ^nn++++=water-side.
- ^zz++++=EXTRAWORD
side ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
quay ^np++++=quay-door
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
a ^at++++=a
long ^jj+atrb+++=long
ladder ^nn++++=ladder
ran ^vbd+++xvbn+=ran
down ^rb+phrv+++=down
to ^in++++=to
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
At ^rb++++=At
low ^jj+atrb+++=low
water ^nn++++=water
one ^cd1++++=one
had ^md"++pmd"++=had
to ^md+nec+++=to
descend ^vb++++=descend
twenty ^cd++++=twenty
feet ^nns++++=feet
and ^cc++++=and
more ^ql++++=more;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
the ^ati++++=the
high ^nn++++=high
tide ^vb++++=tide
left ^vbd+++xvbn+=left
but ^cc++++=but
three ^cd++++=three
of ^in++++=of
its ^pp$+it+++=its
rungs ^nns++++=rungs
uncovered ^vbd+++xvbn+=uncovered.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
young ^jj+atrb+++=young
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
feet ^nns++++=feet
a ^at++++=a
small ^jj++++=small
fishing ^jj+++xvbg+=fishing-boat
- ^zz++++=EXTRAWORD
boat ^nn++++=EXTRAWORD
lay ^vbd+++xvbn+=lay
ready ^jj++++=ready,
, ^zz++++=EXTRAWORD
moored ^xvbn+++xvbn+=moored
by ^in++++=by
a ^at++++=a
short ^jj+atrb+++=short
painter ^nn++++=painter
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
stepped ^vbd+++xvbn+=stepped
lightly ^rb++++=lightly
down ^in++++=down
and ^cc++++=and
held ^vbd+vprv++xvbn+=held
up ^rp++++=up
a ^at++++=a
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Thank
thank ^vb++++=EXTRAWORD
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
with ^in++++=with
dignity ^nn+nom+++=dignity,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
want ^vb++++=want
help ^vb++++=help."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
made ^vbd+++xvbnx+=made
no ^at++++=no
answer ^nn++++=answer
to ^in++++=to
this ^dt+pdem+++=this;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^ql++++=as
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
down ^rp++++=down,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
forward ^rb++++=forward
and ^cc++++=and
unmoored ^vbd+++xvbn+=unmoored
the ^ati++++=the
painter ^nn++++=painter.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
pushed ^vbd+++xvbnx+=pushed
gently ^rb++++=gently
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
hoisted ^j+++xvbn+=hoisted
the ^ati++++=the
small ^jj+atrb+++=small
foresail ^nn+++??+=foresail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
returning ^vbg+++xvbg+=returning
to ^in++++=to
her ^pp$+pp3+++=her
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
with ^in++++=with
her ^pp$+pp3+++=her
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
tiller ^nn++++=tiller.
. ^zz++++=EXTRAWORD
" ^zz++++="Better
better ^jjr++++=EXTRAWORD
slack ^jj++++=slack
the ^ati++++=the
fore ^nn++++=fore-sheet,"
- ^zz++++=EXTRAWORD
sheet ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
suddenly ^rb++++=suddenly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
man ^nn++++=man
looked ^vbd+++xvbn+=looked
helplessly ^rb++++=helplessly
at ^in++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
not ^xnot++not++=not
the ^ati++++=the
slightest ^jjt+atrb+++=slightest
idea ^nn++++=idea
of ^in++++=of
her ^pp$+pp3+++=her
meaning ^nvbg+++xvbg+=meaning,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
in ^in++++=in
fact ^nn++++=fact
know ^vb+vprv+++=know
the ^ati++++=the
difference ^nn+nom+++=difference
between ^in++++=between
a ^at++++=a
fore ^nn++++=fore-sheet
- ^zz++++=EXTRAWORD
sheet ^nn++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
mainsail ^nn+++??+=mainsail.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
the ^ati++++=the
depth ^nn++++=depth
of ^in++++=of
his ^pp$+pp3+++=his
ignorance ^nn+nom+++=ignorance
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken.
. ^zz++++=EXTRAWORD
" ^zz++++="Never
never ^rb++++=EXTRAWORD
mind ^nn++++=mind,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
do ^vb+do+vrb++=do
it ^pp3+it+++=it
myself ^ppl+pp1+++=myself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
slackened ^vbd+++xvbnx+=slackened
and ^cc+phrs+++=and
made ^vbd+++xvbn+=made
fast ^rb++++=fast
the ^ati++++=the
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
took ^vbd+++xvbn+=took
hold ^nn++++=hold
of ^in++++=of
the ^ati++++=the
tiller ^nn++++=tiller
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sails ^nns++++=sails
shook ^vbd+++xvbn+=shook
and ^cc+phrs+++=and
filled ^vbd+++xvbn+=filled
softly ^rb++++=softly
as ^ql++++=as
they ^pp3a+pp3+++=they
glided ^vbd+++xvbnx+=glided
out ^rp+pl+++=out
from ^in++++=from
under ^in++++=under
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soft ^jj+atrb+++=soft
breeze ^nn++++=breeze
blew ^vbd+++xvbn+=blew
straight ^rb++++=straight
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tide ^nn++++=tide
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
ebb ^vbi++++=ebb.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
loosed ^vbd+++xvbnx+=loosed
the ^ati++++=the
main ^jjb+atrb+++=main
sheet ^nn++++=sheet
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
water ^nn++++=water
hissed ^vbd+++xvbn+=hissed
as ^ql++++=as
they ^pp3a+pp3+++=they
spun ^vbd+++xvbnx+=spun
down ^rp++++=down
under ^in++++=under
the ^ati++++=the
grey ^jj+atrb+++=grey
town ^nn++++=town
towards ^in++++=towards
the ^ati++++=the
harbour ^npl++++=harbour's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
A ^at++++=A
dozen ^cd++++=dozen
vessels ^nns++++=vessels
lay ^vbd+++xvbn+=lay
at ^in++++=at
anchor ^nn++++=anchor
below ^rb++++=below
the ^ati++++=the
town ^nn++++=town
quay ^nn++++=quay,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
lamps ^nns++++=lamps
showing ^vwbg+vprv++xvbg+=showing
a ^at++++=a
strange ^jj+atrb+++=strange
orange ^np++++=orange
yellow ^jj++++=yellow
in ^in++++=in
the ^ati++++=the
moonlight ^nn++++=moonlight;
; ^zz++++=EXTRAWORD
between ^in++++=between
them ^pp3o+pp3+++=them
the ^ati++++=the
minister ^nn+nom+++=minister
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
cottages ^nns+nom+++=cottages
of ^in++++=of
Ruan ^np+++??+=Ruan
glimmering ^vwbg+++xvbg+=glimmering
on ^in++++=on
the ^ati++++=the
eastern ^jj+atrb+++=eastern
shore ^nn++++=shore,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
it ^pp3+it+++=it
the ^ati++++=the
coast ^nn++++=coast-guard
- ^zz++++=EXTRAWORD
guard ^vb++++=EXTRAWORD
flagstaff ^nn+++??+=flagstaff,
, ^zz++++=EXTRAWORD
faintly ^rb++++=faintly
pencilled ^jj++++=pencilled
above ^jjb++++=above
the ^ati++++=the
sky ^nn++++=sky-line.
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
not ^xnot++not++=not
shaping ^vbg+++xvbg+=shaping
their ^pp$+pp3+++=their
course ^nn++++=course
for ^in++++=for
the ^ati++++=the
little ^jj+atrb+++=little
town ^nn++++=town.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
at ^rb++++=at
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
Mrs. ^np+++??+=Mrs.--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
dying ^jj+atrb++xvbg+=dying
woman ^nn++++=woman--lived
-- ^--+clp+++=EXTRAWORD
lived ^j+++xvbn+=EXTRAWORD
across ^in+pl+++=across
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
shook ^vbd+++xvbn+=shook
her ^pp$+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
in ^in++++=in
Ruan ^np+++??+=Ruan
itsel ^nn+++??+=itsel'--Ruan
'--ruan ^jj+atrb+++0=EXTRAWORD
parish ^nn++++=parish.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'll
'll ^md+prd+++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go
round ^rb++++=round
the ^ati++++=the
point ^nn++++=point."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
leaning ^vbg+++xvbgx+=leaning
back ^jjb++++=back
and ^cc+phrs+++=and
gazing ^jj+++xvbg+=gazing
straight ^jj++++=straight
before ^in++++=before
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
towards ^in++++=towards
the ^ati++++=the
harbour ^npl++++=harbour's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boat ^nn++++=boat
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
class ^nn++++=class
that ^tht+rel+subj++=that
serves ^vbz++++=serves
along ^in++++=along
that ^dt+dem+++=that
coast ^nn++++=coast
for ^in++++=for
hook ^nn++++=hook-and-line
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
drift ^nn++++=drift
net ^jjb+atrb+++=net
fishing ^nvbg+++xvbg+=fishing,
, ^zz++++=EXTRAWORD
clinker ^jjr++++=clinker-built,
- ^zz++++=EXTRAWORD
built ^vwbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
about ^in++++=about
twenty ^cd++++=twenty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
feet ^nns++++=feet
in ^in++++=in
the ^ati++++=the
keel ^nn++++=keel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nine ^cd++++=nine
in ^in++++=in
beam ^nn++++=beam.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vb+hv+vrb++=had
no ^at++++=no
deck ^nn++++=deck
beyond ^in++++=beyond
a ^at++++=a
small ^jj+atrb+++=small
cuddy ^np++++=cuddy
forward ^nn++++=forward,
, ^zz++++=EXTRAWORD
on ^in++++=on
top ^nn++++=top
of ^in++++=of
which ^whp+rel+pied++=which
a ^at++++=a
light ^nn++++=light
hoar ^nn+++??+=hoar-frost
- ^zz++++=EXTRAWORD
frost ^np++++=EXTRAWORD
was ^vbd+bedz+aux++=was
gathering ^vbg+++xvbgx+=gathering
as ^ql++++=as
they ^pp3a+pp3+++=they
moved ^vbd+++xvbnx+=moved.
. ^zz++++=EXTRAWORD
The ^ati++++=The
minister ^npt+nom+++=minister
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
withdrew ^vbd+++xvbn+=withdrew
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
from ^in++++=from
this ^dt+dem+++=this
cuddy ^np++++=cuddy
roof ^nn++++=roof
to ^to++++=to
contemplate ^nn+nom+++=contemplate
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
say ^vbi+vpub+++=say,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
no ^at++++=no
wrap ^nn++++=wrap
or ^cc++++=or
bonnet ^nn++++=bonnet
on ^in++++=on
frosty ^nn+++??+=frosty
nights ^nns++++=nights
like ^in++++=like
this ^dt+pdem+++=this?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
let ^vbd+++xvbnx+=let
the ^ati++++=the
tiller ^nn++++=tiller
go ^vb++++=go
for ^in+ppvb+++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
his ^pp$+pp3+++=his
hand ^nn++++=hand
by ^in++++=by
the ^ati++++=the
wrist ^nn++++=wrist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^vbd+++xvbn+=laid
it ^pp3+it+++=it
on ^rp++++=on
her ^pp3o+pp3+++=her
own ^ap++++=own
bare ^jj+atrb+++=bare
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
flesh ^nn++++=flesh,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
firm ^jj+pred+++=firm
and ^cc+phrs+++=and
warm ^jj++++=warm.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
withdrew ^vbd+++xvbnx+=withdrew
his ^pp$+pp3+++=his
hand ^nn++++=hand
hastily ^rb+cnj+++=hastily,
, ^zz++++=EXTRAWORD
without ^in++++=without
finding ^xvbg+++xvbg+=finding
anything ^pn++++=anything
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
avoided ^vwbn+++xvbn+=avoided
hers ^pp$$++++=hers.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
after ^in++++=after
half ^abn++++=half
a ^at++++=a
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
her ^pp3o+pp3+++=her
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
gaze ^nn++++=gaze
was ^vbd+bedz+aux++=was
fixed ^vpsv++agls+xvbnx+=fixed
straight ^jj++++=straight
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
the ^ati++++=the
misty ^jj+atrb+++=misty
stretch ^nn++++=stretch
of ^in++++=of
sea ^nn++++=sea
beyond ^in++++=beyond
the ^ati++++=the
harbour ^npl++++=harbour's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
minute ^nn++++=minute
or ^cc++++=or
two ^cd++++=two
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
gliding ^vbg+++xvbgx+=gliding
out ^rp+pl+++=out
between ^in++++=between
the ^ati++++=the
tall ^jj+atrb+++=tall
cliff ^nn++++=cliff
and ^cc++++=and
the ^ati++++=the
reef ^nn++++=reef
of ^in++++=of
rocks ^nns++++=rocks
that ^tht+rel+subj++=that
guard ^vb++++=guard
this ^dt+dem+++=this
entrance ^nn+nom+++=entrance
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
reef ^nn++++=reef
stood ^vbd+++xvbn+=stood
a ^at++++=a
wooden ^jj+atrb+++=wooden
cross ^nn++++=cross,
, ^zz++++=EXTRAWORD
painted ^j+++xvbn+=painted
white ^np++++=white,
, ^zz++++=EXTRAWORD
warning ^nn++++=warning
vessels ^nns++++=vessels
to ^to++++=to
give ^vbi++++=give
a ^at++++=a
wide ^jj+atrb+++=wide
berth ^nn+++??+=berth;
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
cliff ^nn++++=cliff
a ^at++++=a
grey ^np++++=grey
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
battery ^nn+nom+++=battery
before ^in++++=before
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
guns ^nns++++=guns
of ^in++++=of
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
spun ^vbd+++xvbnx+=spun
seaward ^jjb++++=seaward,
, ^zz++++=EXTRAWORD
still ^rb++++=still
with ^in++++=with
the ^ati++++=the
wind ^nn++++=wind
astern ^rb+pl+++=astern.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sea ^nn++++=sea
lay ^vbd+++xvbn+=lay
as ^ql++++=as
smooth ^vb++++=smooth
as ^ql++++=as
within ^in++++=within
the ^ati++++=the
harbour ^nn++++=harbour.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
blew ^vbd+++xvbn+=blew
steadily ^rb++++=steadily
off ^in+pl+++=off
the ^ati++++=the
shore ^nn++++=shore,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
close ^jj++++=close-hauled,
- ^zz++++=EXTRAWORD
hauled ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
might ^md+pos+++=might
fetch ^vb++++=fetch
up ^rp++++=up
or ^cc+phrs+++=or
down ^rp++++=down
Channel ^npl++++=Channel
with ^in++++=with
equal ^jj+atrb+++=equal
ease ^nn++++=ease.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
began ^vbd+++xvbn+=began
to ^to++++=to
flatten ^vbi++++=flatten
the ^ati++++=the
sails ^nns++++=sails,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vbd+vsua++xvbn+=asked
her ^pp$+pp3+++=her
companion ^nn++++=companion
to ^to++++=to
bear ^vbi+vprv+++=bear
a ^at++++=a
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
hands ^nns++++=hands
met ^vbd+++xvbn+=met
over ^in++++=over
a ^at++++=a
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
man ^nn++++=man
noted ^vbd+vprv++xvbn+=noted
with ^in++++=with
surprise ^nn++++=surprise
that ^tht+ncmp+++=that
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
feverishly ^jj++++=feverishly
hot ^jj++++=hot.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
brought ^vbd+++xvbnx+=brought
the ^ati++++=the
boat ^nn++++=boat's
's ^$++++=EXTRAWORD
nose ^nn++++=nose
round ^nn++++=round
to ^in++++=to
the ^ati++++=the
eastward ^rb++++=eastward
and ^cc++++=and,
, ^zz++++=EXTRAWORD
heeling ^nn+nom+++=heeling
gently ^rb++++=gently
over ^in++++=over
the ^ati++++=the
dark ^jj+atrb+++=dark
water ^nn++++=water,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
began ^vbd+++xvbnx+=began
to ^to++++=to
skirt ^vbi++++=skirt
the ^ati++++=the
misty ^jj+atrb+++=misty
coast ^nn++++=coast
with ^in++++=with
the ^ati++++=the
breeze ^nn++++=breeze
on ^in++++=on
their ^pp$+pp3+++=their
left ^jj+atrb++xvbn+=left
cheeks ^nns++++=cheeks.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
much ^ap++++=much
farther ^rbr++++=farther?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
minister ^nn+nom+++=minister.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
nodded ^vbd+++xvbnx+=nodded
towards ^in++++=towards
the ^ati++++=the
first ^od++++=first
point ^vb++++=point
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
Plymouth ^np++++=Plymouth.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
coat ^nn++++=coat-collar
- ^zz++++=EXTRAWORD
collar ^nn++++=EXTRAWORD
up ^rp++++=up
about ^in++++=about
his ^pp$+pp3+++=his
ears ^nns++++=ears
and ^cc++++=and
wondered ^vbd+vprv++xvbn+=wondered
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
duty ^nn++++=duty
would ^md+prd+++=would
often ^rb++splt++=often
take ^vb++++=take
him ^pp3o+pp3+++=him
on ^in++++=on
such ^abl++++=such
journeys ^nns++++=journeys
as ^ql++++=as
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Also ^rb++++=Also
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
thankful ^jj++++=thankful
that ^tht+jcmp+++=that
the ^ati++++=the
sea ^nn++++=sea
was ^vbd+bedz+vrb++=was
smooth ^jj+pred+++=smooth.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
might ^md+pos+++=might
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
given ^vpsv++agls+xvbnx+=given
to ^in++++=to
sea ^nn++++=sea-sickness:
- ^zz++++=EXTRAWORD
sickness ^nns+nom+++=EXTRAWORD
: ^zz++++=EXTRAWORD
but ^cc+cls+++=but
somehow ^rb++++=somehow
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sincerely ^rb++++=sincerely
glad ^jj+pred+++=glad
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
put ^vpsv++agls+xvbnx+=put
to ^in++++=to
the ^ati++++=the
test ^nn++++=test
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
in ^in++++=in
this ^dt+dem+++=this
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
passed ^vbd+++xvbnx+=passed
the ^ati++++=the
small ^jj+atrb+++=small
headland ^nn++++=headland
and ^cc++++=and
still ^rb++++=still
the ^ati++++=the
boat ^nn++++=boat
held ^vbd+vprv++xvbn+=held
on ^in++++=on
its ^pp$+it+++=its
way ^nn++++=way.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
idea ^nn++++=idea
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
going ^md"++pmd"++=going
to ^md+prd+++=to
take ^vb++++=take
me ^pp1o+pp1+++=me
this ^dt+dem+++=this
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
promise ^nn++++=promise
me ^pp1o+pp1+++=me
the ^ati++++=the
house ^nn++++=house
lay ^vbd+++xvbn+=lay
just ^rb+emph+++=just
beyond ^in++++=beyond
the ^ati++++=the
point ^nn++++=point
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
just ^rb+emph+splt++=just
passed ^vprf+++xvbnx+=passed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
To ^in++++=To
his ^pp$+pp3+++=his
amazement ^nn+nom+++=amazement
the ^ati++++=the
girl ^nn++++=girl
