On ^in++++=On
Denver ^np+++??+=Denver."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Eagles
eagles ^nns++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
talk ^vb++++=talk,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
postal ^jj+atrb+++=postal
service ^nn++++=service.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Pony ^nn++++=Pony
Engine ^nn++++=Engine
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
his ^pp$+pp3+++=his
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
worn ^vprf+++xvbnx+=worn
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
paint ^nn++++=paint
was ^vbd+bedz+aux++=was
scratched ^vpsv++agls+xvbnx+=scratched,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
brass ^nn++++=brass
bell ^nn++++=bell
hung ^vbd+++xvbn+=hung
sideways ^jjb++++=sideways,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
coal ^nn++++=coal
was ^vbd+bedz+aux++=was
nearly ^rb+down+splt++=nearly
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
every ^at++++=every
time ^nn++++=time
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
could ^md+pos+++=could
rest ^vb++++=rest,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
thunder ^nn++++=thunder
of ^in++++=of
the ^ati++++=the
Pacific ^jj++++=Pacific
Express ^jjb++++=Express.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
crossed ^vbd+++xvbnx+=crossed
Utah ^np++++=Utah,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
salt ^nn++++=salt
flats ^nns++++=flats
glittered ^vbd+++xvbn+=glittered
like ^in++++=like
frozen ^xvbn+++xvbn+=frozen
ponds ^nns++++=ponds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nevada ^np+++??+=Nevada,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
desert ^nn++++=desert
was ^vbd+bedz+aux++=was
so ^ql++++=so
dry ^vb++++=dry
that ^dt+dem+++=that
his ^pp$+pp3+++=his
steam ^nn++++=steam
evaporated ^vbd+++xvbn+=evaporated
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
use ^vb++++=use
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Lizards ^np+++??+=Lizards
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
the ^ati++++=the
rails ^nns++++=rails
and ^cc++++=and
warmed ^vbd+++xvbn+=warmed
their ^pp$+pp3+++=their
hands ^nns++++=hands
at ^in++++=at
his ^pp$+pp3+++=his
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
begged ^vbd+++xvbnx+=begged
a ^at++++=a
cactus ^nns+++??+=cactus
for ^in++++=for
water ^nn++++=water,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
cactus ^nn++++=cactus
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
saving ^vbg+++xvbgx+=saving
what ^wdt+who+++=what
it ^pp3+it+++=it
had ^vb+hv+vrb++=had.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
Sierra ^np++++=Sierra
Nevada ^np+++??+=Nevada.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
mountains ^npl++++=mountains
stood ^vbd+++xvbn+=stood
shoulder ^nn+nom+++=shoulder
to ^in++++=to
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
all ^abn++++=all
white ^jj++++=white
with ^in++++=with
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
track ^nn++++=track
went ^vbd+++xvbn+=went
up ^rp++++=up
and ^cc+phrs+++=and
up ^rp++++=up
until ^cs+sub+++=until
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
fastened ^vbd+++xvbn+=fastened
to ^in++++=to
the ^ati++++=the
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pony ^np++++=Pony's
's ^$++++=EXTRAWORD
wheels ^nns++++=wheels
turned ^vbd+++xvbn+=turned,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
scarcely ^rb+down+++=scarcely
moved ^vbd+++xvbn+=moved.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
him ^pp3o+pp3+++=him
came ^vbd+++xvbn+=came
the ^ati++++=the
Express ^jjb++++=Express,
, ^zz++++=EXTRAWORD
roaring ^jj+++xvbg+=roaring
louder ^jjr++++=louder
than ^in++++=than
an ^at++++=an
avalanche ^nn++++=avalanche.
. ^zz++++=EXTRAWORD
" ^zz++++="'Ess!'
' ^zz++++=EXTRAWORD
ess ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
breath ^nn++++=breath
for ^in++++=for
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
tried ^vbd+++xvbnx+=tried
one ^cd1++++=one
slope ^nn++++=slope
and ^cc++++=and
slipped ^vbd+++xvbn+=slipped
down ^rp++++=down.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
another ^ppls++++=another
and ^cc++++=and
slipped ^vbd+++xvbn+=slipped
farther ^rbr++++=farther.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
the ^ati++++=the
rails ^nns++++=rails
altogether ^nn+nom+++=altogether
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
leap ^vbi++++=leap
from ^in++++=from
ledge ^nn++++=ledge
to ^in++++=to
ledge ^nn++++=ledge
like ^in++++=like
a ^at++++=a
mountain ^nn++++=mountain
goat ^nn++++=goat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
cars ^nns++++=cars?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Ned ^np+++??+=Ned.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
cars ^nns++++=cars."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Or
or ^cc++++=EXTRAWORD
rails ^nns++++=rails?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
rails ^nns++++=rails."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
steer ^vb++++=steer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
steered ^vbd+++xvbnx+=steered
with ^in++++=with
his ^pp$+pp3+++=his
cow ^nn++++=cow-catcher."
- ^zz++++=EXTRAWORD
catcher ^jjr++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
grown ^vprf+++xvbn+=grown
one ^cd1++++=one
yet ^rb+cnj+++=yet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said
triumphantly ^rb++++=triumphantly.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
father ^npt++++=father
looked ^vbd+++xvbn+=looked
troubled ^vprf+++xvbn+=troubled.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
grew ^vbd+++xvbn+=grew
on ^in+ppvb+++=on
the ^ati++++=the
journey ^nn++++=journey."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Cow-catchers
cow ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
catchers ^nns+nom+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
grow ^vb++++=grow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Christmas ^np++++=Christmas
Eve ^nn++++=Eve."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
started ^vbd+++xvbnx+=started,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
two ^cd++++=two
days ^nns++++=days
later ^rbr+tm+++=later."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
in ^in++++=in
California ^np++++=California,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
their ^pp$+pp3+++=their
father ^nn++++=father.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
time ^nn++++=time
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
two ^cd++++=two
days ^nns++++=days
different ^jj++++=different."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Would
would ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
like ^in++++=like
me ^pp1o+pp1+++=me
to ^to++++=to
begin ^vbi++++=begin?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No!"
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^cs+sub+++=EXTRAWORD
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine
bounded ^vwbn+++xvbn+=bounded
over ^in++++=over
the ^ati++++=the
Sierra ^np++++=Sierra
Nevada ^np+++??+=Nevada,
, ^zz++++=EXTRAWORD
from ^in++++=from
rock ^npl++++=rock
to ^in++++=to
rock ^npl++++=rock,
, ^zz++++=EXTRAWORD
with ^in++++=with
snow ^nn++++=snow
flying ^vwbg+++xvbg+=flying
from ^in++++=from
his ^pp$+pp3+++=his
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
frightened ^vbd+++xvbnx+=frightened
a ^at++++=a
family ^nn++++=family
of ^in++++=of
goats ^nns++++=goats,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
such ^abl++++=such
poor ^jj+atrb+++=poor
climbing ^nvbg+++xvbg+=climbing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
jumped ^vbd+++xvbnx+=jumped
a ^at++++=a
ravine ^nn++++=ravine,
, ^zz++++=EXTRAWORD
landed ^j+++xvbn+=landed
in ^in++++=in
a ^at++++=a
pine ^nn++++=pine
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
down ^in++++=down
the ^ati++++=the
trunk ^nn++++=trunk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vpsv++agls+xvbn+=came
upon ^in+ppvb+++=upon
the ^ati++++=the
track ^nn++++=track
again ^rb+tm+++=again
on ^in++++=on
the ^ati++++=the
western ^jj+atrb+++=western
side ^nn++++=side.
. ^zz++++=EXTRAWORD
" ^zz++++="Below
below ^rb++++=EXTRAWORD
him ^pp3o+pp3+++=him
lay ^vbd+++xvbn+=lay
California ^np++++=California,
, ^zz++++=EXTRAWORD
green ^nn++++=green
and ^cc++++=and
shining ^jj+++xvbg+=shining,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
far ^rb+pl+++=far
away ^rp+pl+++=away
was ^vbd+bedz+vrb++=was
San ^np++++=San
Francisco ^np++++=Francisco,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
Pacific ^jj+atrb+++=Pacific
Ocean ^nn++++=Ocean
beyond ^in++++=beyond
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
win ^vb++++=win!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
rather ^rb++++=rather
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++=''Ss!'
' ^zz++++=EXTRAWORD
ss ^nnu++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
which ^whp+who+++=which
meant ^vbd+vprv++xvbn+=meant
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
by ^in++++=by
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
tore ^vbd+++xvbnx+=tore
down ^rb+phrv+++=down
the ^ati++++=the
mountain ^nn++++=mountain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rails ^nns++++=rails
sang ^vbd+++xvbn+=sang,
, ^zz++++=EXTRAWORD
the ^ati++++=the
telegraph ^nn++++=telegraph
poles ^nn++++=poles
flew ^vbd+++xvbn+=flew
past ^jjb++++=past
like ^in++++=like
fence ^nn++++=fence
pickets ^nns++++=pickets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
bell ^nn++++=bell
rang ^vbd+++xvbn+=rang
without ^in++++=without
being ^nn+nn+aux++=being
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
valleys ^nns++++=valleys
and ^cc++++=and
vineyards ^nns++++=vineyards,
, ^zz++++=EXTRAWORD
rushed ^jj+atrb++xvbn+=rushed
past ^jjb+atrb+++=past
stations ^nns+nom+++=stations
where ^wrb+who+++=where
men ^nns++++=men
waved ^vbd+++xvbn+=waved
Christmas ^np++++=Christmas
newspapers ^nns+nom+++=newspapers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
smelled ^vbd+++xvbn+=smelled
the ^ati++++=the
sea ^nn++++=sea
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
Pacific ^jj++++=Pacific
Express ^jjb++++=Express
came ^vbd+++xvbn+=came
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
closer ^rbr++++=closer
and ^cc+phrs+++=and
closer ^rbr++++=closer,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
headlight ^nn+++??+=headlight
filling ^vwbg+++xvbg+=filling
the ^ati++++=the
whole ^jj+atrb+++=whole
track ^nn++++=track.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Pony ^nn++++=Pony
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
San ^np++++=San
Francisco ^np++++=Francisco
depot ^nn++++=depot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
see ^vb+vprv+++=see
people ^nns++++=people
waiting ^vwbg+++xvbg+=waiting
on ^in++++=on
the ^ati++++=the
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
porters ^nns+nom+++=porters
with ^in++++=with
trucks ^nns++++=trucks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
boys ^nns++++=boys
selling ^vwbg+++xvbg+=selling
oranges ^nns++++=oranges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
stationmaster ^nn+nom+++=stationmaster
holding ^vwbg+++xvbg+=holding
up ^rp++++=up
both ^abx++++=both
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
cheer ^vbi++++=cheer
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="'Stop!'
est ^&fw++++=EXTRAWORD
shouted ^vbd+vpub++xvbn+=shouted
the ^ati++++=the
stationmaster ^nn+nom+++=stationmaster.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
Pony ^np++++=Pony's
's ^$++++=EXTRAWORD
brakes ^nns++++=brakes
were ^vbd+bed+aux++=were
worn ^vpsv++agls+xvbnx+=worn
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
whistle ^nn++++=whistle
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
a ^at++++=a
squeak ^vb++++=squeak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
terror ^nn++++=terror
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
him ^pp3o+pp3+++=him
foolish ^jj++++=foolish.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
through ^in++++=through
the ^ati++++=the
depot ^nn++++=depot
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
waiting ^jj+atrb++xvbg+=waiting
room ^nn++++=room,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
between ^in++++=between
two ^cd++++=two
rows ^nns++++=rows
of ^in++++=of
astonished ^jj+atrb++xvbn+=astonished
passengers ^nns+nom+++=passengers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
out ^rp+pl+++=out
through ^in++++=through
the ^ati++++=the
opposite ^jj+atrb+++=opposite
wall ^nn++++=wall."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
the ^ati++++=the
engineer ^nn+nom+++=engineer
still ^rb+atrb+++=still
asleep ^jj++++=asleep?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
woke ^vbd+++xvbnx+=woke
in ^in++++=in
the ^ati++++=the
waiting ^jj+atrb++xvbg+=waiting
room ^nn++++=room
and ^cc++++=and
stepped ^vpsv++agls+xvbn+=stepped
off ^in+strn+++=off."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
convenient ^jj+pred+++=convenient."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very.
very ^ap+amp+++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pony ^nn++++=Pony
Engine ^nn++++=Engine
rushed ^vbd+++xvbn+=rushed
down ^rp++++=down
the ^ati++++=the
wharf ^nn++++=wharf.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
black ^jj+atrb+++=black
water ^nn++++=water
ahead ^rb+pl+++=ahead
and ^cc++++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
stop ^vbi++++=stop.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
little ^jj+atrb+++=little
wheels ^nns++++=wheels
struck ^vbd+++xvbn+=struck
sparks ^np++++=sparks,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
brakes ^nns++++=brakes
screamed ^vbd+++xvbn+=screamed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
one ^cd1++++=one
last ^rb+cnj+++=last,
, ^zz++++=EXTRAWORD
tiny ^jj++++=tiny
' ^zz++++=''Ss!'
' ^zz++++=EXTRAWORD
ss ^nnu++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
plunged ^vbd+++xvbnx+=plunged
into ^in++++=into
the ^ati++++=the
Pacific ^jj+atrb+++=Pacific
Ocean ^nn++++=Ocean.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^nn++++=great
hiss ^vb++++=hiss,
, ^zz++++=EXTRAWORD
a ^at++++=a
cloud ^nn++++=cloud
of ^in++++=of
steam ^nn++++=steam,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^ap++++=a
few ^ap"++++=few
bubbles ^nns++++=bubbles.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
bell ^nn++++=bell
rang ^vbd+++xvbn+=rang
once ^rb+tm+++=once
beneath ^in+pl+++=beneath
the ^ati++++=the
water ^nn++++=water
ding ^nn++++=ding!
! ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
little ^jj+atrb+++=little
Pony ^nn++++=Pony
Engine ^nn++++=Engine
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
seen ^vpsv++agls+xvbnx+=seen
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ned ^np+++??+=Ned
looked ^vbd+++xvbn+=looked
firmly ^rb++++=firmly
at ^in++++=at
the ^ati++++=the
ceiling ^nn+nom+++=ceiling.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=did
the ^ati++++=the
Express ^jjb++++=Express
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
stopped ^vbd+++xvbn+=stopped
at ^rb++++=at
the ^ati++++=the
depot ^nn++++=depot,
, ^zz++++=EXTRAWORD
precisely ^rb++++=precisely
on ^in++++=on
time ^nn++++=time.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
racing ^vbg+++xvbgx+=racing
at ^rb++++=at
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
his ^pp$+pp3+++=his
mother ^nn++++=mother?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
she ^pp3a+pp3+++=she
woke ^vbd+++xvbnx+=woke
in ^in++++=in
Boston ^np++++=Boston
and ^cc++++=and
found ^vbd+vprv+tht0+xvbn+=found
him ^pp3o+pp3+++=him
gone ^vbd+++xvbn+=gone,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
suffered ^vbd+++xvbnx+=suffered
a ^at++++=a
complete ^jj+atrb+++=complete
breakdown ^nn++++=breakdown."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp$+pp3+++=EXTRAWORD
machinery ^nn+nom+++=machinery?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Also
also ^rb++++=EXTRAWORD
her ^pp$+pp3+++=her
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
repair ^nn++++=repair
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
brain ^nn++++=brain
fever ^nn++++=fever
and ^cc++++=and
whistled ^vpsv++agls+xvbn+=whistled
for ^in++++=for
him ^pp3o+pp3+++=him
every ^at++++=every
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Engines
engines ^nns++++=EXTRAWORD
