By ^in++++=By
though ^rb+cnj+++=though.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
fine ^jj+atrb+++=fine
boy ^nn++++=boy
has ^vbz+hvz+vrb++=has
girls ^nns++++=girls
fond ^jj++++=fond
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Little ^ap++++=Little
sweethearts ^nns+++??+=sweethearts,
, ^zz++++=EXTRAWORD
eh ^uh++++=eh?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
smiled ^vbd+++xvbnx+=smiled
at ^in++++=at
us ^pp1o+pp1+++=us
in ^in++++=in
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lowered ^vbd+++xvbnx+=lowered
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
and ^cc++++=and
broke ^vbd+++xvbn+=broke
a ^at++++=a
blade ^nn++++=blade
of ^in++++=of
grass ^nn++++=grass
into ^in++++=into
equal ^jj+atrb+++=equal
pieces ^nns++++=pieces.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub+tht0+xvbn+=said
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
plenty ^nn++++=plenty
of ^in++++=of
girls ^nns++++=girls
in ^in++++=in
our ^pp$+pp1+++=our
street ^nn++++=street.
. ^zz++++=EXTRAWORD
" ^zz++++="Pretty
pretty ^rb++++=EXTRAWORD
girls ^nns++++=girls?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Some."
some ^dti++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
like ^in++++=like
a ^at++++=a
pretty ^jj+atrb+++=pretty
girl ^nn++++=girl,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing.
nothing ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
soft ^jj++++=soft-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
with ^in++++=with
nice ^jj+atrb+++=nice
manners ^nns+nom+++=manners.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
like ^in++++=like
fair ^jj+atrb+++=fair
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
addressed ^vbd+++xvbnx+=addressed
this ^dt+dem+++=this
question ^nn+nom+++=question
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
" ^zz++++="Or
or ^cc++++=EXTRAWORD
dark ^jj+atrb+++=dark
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
prefer ^vb+vprv+++=prefer
dark ^jj+atrb+++=dark
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
Dark ^jj+atrb+++=Dark
eyes ^nns++++=eyes
watching ^vwbg+++xvbg+=watching
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
a ^at++++=a
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
such ^abl++++=such
a ^rb++++=a
little ^rb"++++=little
hand ^nn++++=hand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
own ^ap++++=own
hand ^nn++++=hand
tightened ^vbd+++xvbn+=tightened
on ^in++++=on
the ^ati++++=the
stick ^nn++++=stick.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
to ^to++++=to
speak ^vbi++++=speak
of ^in++++=of
girls ^nns++++=girls
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
when ^wrb+who+whcl++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
young ^jj+pred+++=young:
: ^zz++++=EXTRAWORD
girls ^nns++++=girls
who ^whp+rel+subj++=who
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
girls ^nns++++=girls
who ^whp+rel+subj++=who
walked ^vbd+++xvbn+=walked
out ^rb+phrv+++=out
on ^in+ppvb+++=on
Sundays ^nrs++++=Sundays,
, ^zz++++=EXTRAWORD
girls ^nns++++=girls
who ^whp+rel+subj++=who
allowed ^vbd+++xvbn+=allowed
boys ^nns++++=boys
to ^to++++=to
carry ^vbi++++=carry
their ^pp$+pp3+++=their
parcels ^nns++++=parcels.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
sentences ^nns+nom+++=sentences
wandered ^vbd+++xvbn+=wandered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
returned ^vbd+++xvbnx+=returned
continually ^rb++++=continually
to ^in++++=to
their ^pp$+pp3+++=their
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
hands ^nns++++=hands
and ^cc++++=and
the ^ati++++=the
punishment ^nn+nom+++=punishment
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
girls ^vb++++=girls
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
proud ^jj+pred+++=proud.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
pressed ^vbd+++xvbn+=pressed
upon ^in++++=upon
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+++=hear
Mahony ^np+++??+=Mahony
chewing ^vwbg+++xvbg+=chewing
his ^pp$+pp3+++=his
grass ^nn++++=grass
stem ^nn++++=stem.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cultivated ^jj+atrb++xvbn+=cultivated
conversation ^nn+nom+++=conversation
about ^in++++=about
books ^nns++++=books
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
occurred ^vprf+++xvbn+=occurred
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
the ^ati++++=the
man ^nn++++=man
stood ^vbd+++xvbn+=stood
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
leave ^vb++++=leave
you ^pp2+pp2+++=you
for ^in++++=for
one ^cd1++++=one
moment ^nn++++=moment,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
walked ^vbd+++xvbnx+=walked
away ^rp+pl+++=away
toward ^in++++=toward
the ^ati++++=the
far ^rb+pl+++=far
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
toward ^in++++=toward
the ^ati++++=the
gap ^nn++++=gap.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
pace ^nn++++=pace
quickened ^vbd+++xvbn+=quickened
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
believed ^vbd+vprv+tht0+xvbnx+=believed
himself ^ppl+pp3+++=himself
beyond ^in++++=beyond
our ^pp$+pp1+++=our
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
watched ^vbd+++xvbn+=watched
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
he ^pp3a+pp3+++=he
at ^rb++++=at?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
stopped ^vbd+++xvbn+=stopped
with ^in++++=with
his ^pp$+pp3+++=his
back ^jjb++++=back
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
uttered ^vwbn+++xvbn+=uttered
an ^at++++=an
exclamation ^nn+nom+++=exclamation,
, ^zz++++=EXTRAWORD
half ^abn++++=half
laughter ^nn+nom+++=laughter
and ^cc++++=and
half ^nn++++=half
disgust ^nn++++=disgust.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
at ^rb++++=at
him ^pp3o+pp3+++=him!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fixed ^vbd+++xvbnx+=fixed
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
upon ^in++++=upon
the ^ati++++=the
grass ^nn++++=grass.
. ^zz++++=EXTRAWORD
A ^at++++=A
small ^jj+atrb+++=small
black ^jj+atrb+++=black
insect ^nn++++=insect
climbed ^vbd+++xvbn+=climbed
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
blades ^nns++++=blades
beside ^in+pl+++=beside
my ^pp$+pp1+++=my
shoe ^nn++++=shoe.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
it ^pp3+it+++=it
reach ^vb++++=reach
the ^ati++++=the
top ^jjb++++=top,
, ^zz++++=EXTRAWORD
hesitate ^nn+nom+++=hesitate
and ^cc+phrs+++=and
descend ^vb++++=descend.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
face ^vb++++=face
felt ^vbd+vprv++xvbn+=felt
hot ^jj++++=hot,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
my ^pp$+pp1+++=my
hands ^nns++++=hands
were ^vbd+bed+vrb++=were
cold ^jj+pred+++=cold.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
queer ^jj++++=queer
old ^jj++++=old
josser ^jjr++++=josser,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi++vrb++=be
quiet ^nn++++=quiet.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
time ^nn++++=time
the ^ati++++=the
man ^nn++++=man
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
by ^in++++=by
almost ^rb+hdg+++=almost
the ^ati++++=the
same ^ap++++=same
path ^nn++++=path,
, ^zz++++=EXTRAWORD
smoothing ^nvbg+++xvbg+=smoothing
his ^pp$+pp3+++=his
coat ^nn++++=coat
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
appeared ^vbd+seem++xvbn+=appeared
calmer ^jjr++++=calmer,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
a ^at++++=a
faint ^jj+atrb+++=faint
moisture ^nn++++=moisture
shone ^vbd+++xvbn+=shone
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
nose ^nn++++=nose.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
of ^in++++=of
us ^pp1o+pp1+++=us
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
quiet ^nn++++=quiet
boys ^nns++++=boys,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^in++++=like
quiet ^nn++++=quiet,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-behaved
- ^zz++++=EXTRAWORD
behaved ^jj+atrb++xvbn+=EXTRAWORD
boys ^nns++++=boys."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
Mahony ^np+++??+=Mahony.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
you ^pp2+pp2+++=you
get ^vb++++=get
into ^in+ppvb+++=into
mischief ^nn++++=mischief."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sometimes,"
sometimes ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Run
run ^vb+++xvbn+=EXTRAWORD
away ^in+pl+++=away
from ^in"++++=from
lessons ^nns++++=lessons,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
did ^vbd+dod+aux++=did
not ^xnot++not++=not
laugh ^vb++++=laugh.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
boys ^nns++++=boys
required ^vbd+++xvbn+=required
discipline ^nn++++=discipline.
. ^zz++++=EXTRAWORD
A ^at++++=A
boy ^nn++++=boy
who ^whp+rel+subj++=who
disobeyed ^vbd+++xvbn+=disobeyed
his ^pp$+pp3+++=his
masters ^nns+nom+++=masters
should ^md+nec+++=should
be ^vb+be+aux++=be
corrected ^vpsv++agls+xvbnx+=corrected,
, ^zz++++=EXTRAWORD
corrected ^xvbn+++xvbn+=corrected
severely ^rb++++=severely.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
kindness ^nns+nom+++=kindness,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
in ^in++++=in
sparing ^xvbg+++xvbg+=sparing
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
A ^at++++=A
good ^jj+atrb+++=good
whipping ^nvbg+++xvbg+=whipping,
, ^zz++++=EXTRAWORD
properly ^rb++++=properly
administered ^vbd+++xvbn+=administered,
, ^zz++++=EXTRAWORD
saved ^xvbn+++xvbn+=saved
a ^at++++=a
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
been ^vprf+ben+aux+xvbn+=been
whipped ^vpsv++agls+xvbnx+=whipped?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
tossed ^vbd+++xvbn+=tossed
away ^rp+pl+++=away
the ^ati++++=the
grass ^nn++++=grass
stem ^nn++++=stem.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
business ^nns+nom+++=business."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
brightened ^vbd+++xvbn+=brightened.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
faster ^rbr++++=faster,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
voice ^nn++++=voice
remained ^vbd+++xvbn+=remained
low ^jj++++=low.
. ^zz++++=EXTRAWORD
Bold ^jj+atrb+++=Bold
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
saucy ^nn+++??+=saucy
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
boys ^nns++++=boys
who ^whp+rel+subj++=who
answered ^vbd+vpub++xvbn+=answered
back ^rb+phrv+++=back
those ^dt+pdem+++=those
were ^vbd+bed+vrb++=were
the ^ati++++=the
boys ^nns++++=boys
who ^whp+rel+subj++=who
needed ^vbd+++xvbn+=needed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
trousers ^nns+nom+++=trousers
should ^md+nec+++=should
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbnx+=taken
down ^rb+phrv+++=down
and ^cc++++=and
they ^pp3a+pp3+++=they
should ^md+nec+++=should
be ^vb+be+aux++=be
whipped ^vpsv++agls+xvbnx+=whipped
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
promised ^vbd+vpub++xvbnx+=promised
obedience ^nn+nom+++=obedience.
. ^zz++++=EXTRAWORD
Whipped ^j+++xvbn+=Whipped
and ^cc+phrs+++=and
whipped ^jj+++xvbn+=whipped.
. ^zz++++=EXTRAWORD
A ^at++++=A
soft ^jj++++=soft-hearted
- ^zz++++=EXTRAWORD
hearted ^jj+atrb+++=EXTRAWORD
person ^nn++++=person
might ^md+pos+++=might
stop ^vb++++=stop
too ^ql++++=too
soon ^rb+cnj+++=soon,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
was ^vbd+bedz+vrb++=was
a ^at++++=a
mistake ^nn++++=mistake.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
must ^md+nec+++=must
feel ^vb+vprv+++=feel
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
remember ^nn+nom+++=remember.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
time ^nn++++=time
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated
the ^ati++++=the
word ^nn++++=word
his ^pp$+pp3+++=his
stick ^vb++++=stick
traced ^vbd+++xvbn+=traced
a ^rb++++=a
little ^rb"++++=little
line ^nn++++=line
in ^in++++=in
the ^ati++++=the
dust ^nn++++=dust
between ^in++++=between
his ^pp$+pp3+++=his
boots ^nns++++=boots.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
searched ^vbd+++xvbnx+=searched
for ^in++++=for
some ^dti++++=some
means ^nn++++=means
of ^in++++=of
departure ^nn++++=departure
which ^whp+rel+subj++=which
would ^md+prd+++=would
not ^xnot++not++=not
provoke ^vb++++=provoke
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gap ^nn++++=gap
in ^in++++=in
the ^ati++++=the
hedge ^nn++++=hedge
seemed ^vbd+seem++xvbn+=seemed
farther ^rbr++++=farther
away ^rp+pl+++=away
than ^in++++=than
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
lay ^vbd+++xvbn+=lay
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
elbow ^nn++++=elbow,
, ^zz++++=EXTRAWORD
staring ^vbg+++xvbg+=staring
insolently ^rb+cnj+++=insolently,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
his ^pp$+pp3+++=his
insolence ^nn+nom+++=insolence
was ^vbd+bedz+aux++=was
partly ^rb+down+splt++=partly
fear ^vb++++=fear
because ^cs+cos+++=because
a ^at++++=a
whiteness ^nns+nom+++=whiteness
had ^vbd+hvd+aux++=had
appeared ^vprf+++xvbnx+=appeared
around ^rp++++=around
his ^pp$+pp3+++=his
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
turned ^vbd+++xvbn+=turned
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
whipped ^vpsv++agls+xvbnx+=whipped,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
expect ^vb+vprv+++=expect."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shook ^vbd+++xvbnx+=shook
my ^pp$+pp1+++=my
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="Never?"
never ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
studious ^jj+atrb+++=studious
boy ^nn++++=boy
like ^in++++=like
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
softly ^rb++++=softly.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
even ^rb++++=even
studious ^jj+atrb+++=studious
boys ^nns++++=boys
need ^nn++++=need
correction ^nn+nom+++=correction.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
others ^aps++++=others,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
secretive ^jj+pred+++=secretive.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
think ^vb+vprv+++=think
too ^ql++++=too
much ^ap++++=much.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
conceal ^vb++++=conceal
things ^nns++++=things."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
down ^rp++++=down
at ^rb++++=at
my ^pp$+pp1+++=my
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
heart ^nn++++=heart
beat ^vbd+++xvbn+=beat
with ^in++++=with
such ^abl++++=such
force ^nn++++=force
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
believed ^vbd+vprv+tht0+xvbnx+=believed
he ^pp3a+pp3+++=he
must ^md+nec+++=must
see ^vb+vprv+tht0++=see
my ^pp$+pp1+++=my
jacket ^nn++++=jacket
moving ^vwbg+++xvbg+=moving.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
unwilling ^jj+pred+++=unwilling
to ^to+jcmp+++=to
spring ^vb++++=spring
up ^rp++++=up
and ^cc++++=and
run ^nn+++xvbn+=run.
. ^zz++++=EXTRAWORD
Running ^jj+++xvbg+=Running
would ^md+prd+++=would
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
understood ^vprf+++xvbnx+=understood
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
possess ^nns+nom+++=possess
that ^dt+dem+++=that
understanding ^vbg+++xvbg+=understanding.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brushed ^vbd+++xvbnx+=brushed
earth ^nn++++=earth
from ^in++++=from
my ^pp$+pp1+++=my
knees ^nns++++=knees
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
poor ^jj+atrb+++=poor
attempt ^nn++++=attempt
at ^rb++++=at
carelessness ^nns+nom+++=carelessness,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
late ^jj+pred+++=late.
. ^zz++++=EXTRAWORD
" ^zz++++="Late?"
late ^jj++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
meet ^vb++++=meet
our ^pp$+pp1+++=our
friend ^nn++++=friend."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
friend ^nn++++=friend?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
instant ^nn+nom+++=instant
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
forgotten ^vprf++tht0+xvbnx+=forgotten
our ^pp$+pp1+++=our
arrangement ^nn+nom+++=arrangement.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
and ^cc+phrs+++=and
called ^vbd+++xvbn+=called
loudly ^rb++++=loudly
toward ^in++++=toward
the ^ati++++=the
far ^rb+pl+++=far
hedge ^nn++++=hedge:
: ^zz++++=EXTRAWORD
" ^zz++++="Murphy!"
murphy ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
looked ^vbd+++xvbn+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
without ^in++++=without
comprehension ^nn++++=comprehension.
. ^zz++++=EXTRAWORD
" ^zz++++="Murphy!"
murphy ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
called ^vbd+++xvbnx+=called
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
coming ^nvbg+++xvbg+=coming?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
understood ^vbd+vprv++xvbnx+=understood.
. ^zz++++=EXTRAWORD
