# ^zz++++=##
# ^zz++++=EXTRAWORD
The ^ati++++=The
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'The
' ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
captain ^nn++++=captain
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
face ^vb++++=face
frightened ^jj+++xvbn+=frightened
that ^tht+jcmp+++=that
beast ^nn++++=beast,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Joe ^np++++=Joe.
. ^zz++++=EXTRAWORD
' ^zz++++='Before
before ^cs+sub+++=EXTRAWORD
the ^ati++++=the
voyage ^nn++++=voyage
is ^vbz+bez+vrb++=is
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
show ^vb++++=show
him ^pp3o+pp3+++=him
what ^wdt+who+++=what
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
frightened ^jj+++xvbn+=frightened.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
have ^vb+hv+aux++=have
reported ^vprf++tht0+xvbnx+=reported
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
plain ^nn++++=plain
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
a ^at++++=a
man ^nn++++=man
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
interfere ^vbi++++=interfere
with ^in++++=with
another ^dt++++=another
man ^nn++++=man's
's ^$++++=EXTRAWORD
complaint ^nn++++=complaint,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
the ^ati++++=the
complaint ^nn++++=complaint
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
his ^pp$+pp3+++=his
captain ^nn++++=captain.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
Joe ^np++++=Joe
only ^ap+down+++=only
meant ^vprf+++xvbn+=meant
to ^to+vcmp+++=to
give ^vbi++++=give
Biddle ^np+++??+=Biddle
a ^at++++=a
shock ^nn++++=shock,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
by ^in++++=by
appearing ^xvbg+seem++xvbg+=appearing
sudden ^jj++++=sudden
in ^in++++=in
his ^pp$+pp3+++=his
cabin ^nn++++=cabin.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
could ^md+pos+++=could
foresee ^vb++++=foresee
what ^wdt+who+++=what
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
except ^in++++=except
Joe ^np++++=Joe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
explaining ^jj+++xvbg+=explaining.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
next ^ap++++=next
morning ^nn++++=morning
the ^ati++++=the
skipper ^npt++++=skipper
had ^vb+hv+vrb++=had
the ^ati++++=the
hooks ^nns++++=hooks
prepared ^vwbn+++xvbn+=prepared.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
hook ^nn++++=hook
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried
in ^in++++=in
a ^at++++=a
side ^nn++++=side
of ^in++++=of
pork ^nn++++=pork,
, ^zz++++=EXTRAWORD
with ^in++++=with
wire ^nn++++=wire
rope ^nn++++=rope
seized ^vbd+++xvbn+=seized
to ^in++++=to
the ^ati++++=the
shank ^nn++++=shank.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wire ^nn++++=wire
led ^vbd+++xvbn+=led
through ^in++++=through
blocks ^nns++++=blocks
to ^in++++=to
the ^ati++++=the
steam ^nn++++=steam
winch ^nn++++=winch.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
lovely ^jj+atrb+++=lovely
arrangement ^nn+nom+++=arrangement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cruel ^jj++++=cruel
enough ^qlp++++=enough
to ^to++++=to
be ^vbi+vbi+aux++=be
called ^vpsv++agls+xvbnx+=called
scientific ^jj++++=scientific.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
sighted ^vbd+++xvbn+=sighted
land ^nn++++=land
late ^jj++++=late
that ^dt+dem+++=that
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sarpint ^jj+++xvbn+=sarpint
was ^vbd+bedz+vrb++=was
still ^rb++++=still
with ^in++++=with
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
bread ^nn++++=bread
from ^in++++=from
the ^ati++++=the
mate ^nn++++=mate's
's ^$++++=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
excited ^jj+++xvbn+=excited
he ^pp3a+pp3+++=he
promised ^vbd+vpub++xvbnx+=promised
every ^at++++=every
man ^nn++++=man
a ^at++++=a
share ^nn++++=share
of ^in++++=of
the ^ati++++=the
profits ^nns++++=profits,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
mention ^nn+nom+++=mention
how ^wrb+who+++=how
small ^jj++++=small
a ^at++++=a
share ^nn++++=share.
. ^zz++++=EXTRAWORD
" ^zz++++="'At
' ^zz++++=EXTRAWORD
at ^rb++++=EXTRAWORD
dawn ^nn++++=dawn,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses,
, ^zz++++=EXTRAWORD
' ^zz++++='we
we ^pp1a+pp1+++=EXTRAWORD
bait ^nn++++=bait
the ^ati++++=the
hooks ^nns++++=hooks.
. ^zz++++=EXTRAWORD
By ^in++++=By
breakfast ^nn++++=breakfast
the ^ati++++=the
monster ^nn+nom+++=monster
is ^vbz+bez+vrb++=is
ours ^pp$$++++=ours.
. ^zz++++=EXTRAWORD
By ^in++++=By
dinner ^nn++++=dinner
the ^ati++++=the
whole ^jj+atrb+++=whole
civilized ^jj+atrb+++=civilized
world ^nn++++=world
knows ^vbz+vprv+++=knows
Captain ^nn++++=Captain
Biddle ^np++++=Biddle's
's ^$++++=EXTRAWORD
name ^nn++++=name.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'It
' ^zz++++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
knows ^vbz+vprv+++=knows
Washington ^np++++=Washington's
's ^$++++=EXTRAWORD
now ^rn+tm+++=now,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate,
, ^zz++++=EXTRAWORD
' ^zz++++='but
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
hear ^vb+vprv+tht0++=hear
him ^pp3o+pp3+++=him
bragging ^vbg+++xvbg+=bragging.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
fog ^nn++++=fog
came ^vbd+++xvbn+=came
down ^rp++++=down
after ^in++++=after
dark ^jj++++=dark,
, ^zz++++=EXTRAWORD
thick ^jj++++=thick
as ^in++++=as
wool ^nn++++=wool.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
slowed ^vbd+++xvbn+=slowed
to ^in++++=to
half ^abn++++=half
speed ^nn++++=speed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
use ^vb++++=use
the ^ati++++=the
whistle ^nn++++=whistle
because ^cs+cos+++=because
the ^ati++++=the
skipper ^npt++++=skipper
feared ^vbd+vprv+tht0+xvbn+=feared
the ^ati++++=the
sarpint ^nn++++=sarpint
would ^md+prd+++=would
run ^vb+++xvbn+=run.
. ^zz++++=EXTRAWORD
No ^at++++=No
bell ^nn++++=bell
was ^vbd+bedz+aux++=was
rung ^vprf+++xvbn+=rung.
. ^zz++++=EXTRAWORD
No ^at++++=No
gun ^nn++++=gun
was ^vbd+bedz+aux++=was
fired ^vpsv++agls+xvbnx+=fired.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
moved ^vbd+++xvbn+=moved
through ^in++++=through
that ^dt+dem+++=that
fog ^nn++++=fog
as ^ql++++=as
quiet ^nn++++=quiet
as ^ql++++=as
a ^at++++=a
thief ^nn++++=thief
in ^in++++=in
a ^at++++=a
pantry ^nn++++=pantry,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
biggest ^jjt+atrb+++=biggest
living ^jj+atrb++xvbg+=living
creature ^nn++++=creature
in ^in++++=in
creation ^nn+nom+++=creation
swimming ^vwbg+++xvbg+=swimming
somewhere ^rb++++=somewhere
close ^in+cmpx+++=close
to ^in"++++=to
our ^pp$+pp1+++=our
quarter ^nn++++=quarter.
. ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
wheel ^nn++++=wheel
from ^in++++=from
midnight ^nn++++=midnight
till ^in++++=till
four ^cd++++=four.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
on ^in++++=on
lookout ^nn++++=lookout,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
about ^in++++=about
three ^cd++++=three
o'clock ^rb++++=o'clock
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
him ^pp3o+pp3+++=him
groan ^nn++++=groan.
. ^zz++++=EXTRAWORD
" ^zz++++="'What's
' ^zz++++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
wrong ^jj++++=wrong?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
whispers ^nns+nom+++=whispers.
. ^zz++++=EXTRAWORD
" ^zz++++="'Coming
' ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=EXTRAWORD
on ^in+strn+++=on,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
" ^zz++++="'Don't
' ^zz++++=EXTRAWORD
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
start ^vb++++=start
none ^pn++++=none
of ^in++++=of
that ^dt+dem+++=that
at ^rb++++=at
the ^ati++++=the
wheel ^nn++++=wheel.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Can't
' ^zz++++=EXTRAWORD
can ^md+pos+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
it ^pp3+it+++=it,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
' ^zz++++='Captain
captain ^npt++++=EXTRAWORD
broke ^vbd+++xvbn+=broke
my ^pp$+pp1+++=my
nervous ^jj+atrb+++=nervous
construction ^nn+nom+++=construction.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
dropped ^vbd+++xvbnx+=dropped
to ^in++++=to
his ^pp$+pp3+++=his
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
one ^cd1++++=one
hand ^nn++++=hand
on ^in++++=on
a ^at++++=a
spoke ^nn++++=spoke.
. ^zz++++=EXTRAWORD
" ^zz++++="'Joe!'
' ^zz++++=EXTRAWORD
joe ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
' ^zz++++='Get
get ^vb++++=EXTRAWORD
up ^rp++++=up!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
begun ^vbd+++xvbnx+=begun
to ^to++++=to
shake ^vbi++++=shake.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
twisted ^vbd+++xvbn+=twisted,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
improve ^vb++++=improve
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
foam ^nn++++=foam
appeared ^vbd+seem++xvbn+=appeared
on ^in++++=on
his ^pp$+pp3+++=his
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
" ^zz++++="'Frightened
' ^zz++++=EXTRAWORD
frightened ^jj+atrb++xvbn+=EXTRAWORD
' ^zz++++='
he ^pp3a+pp3+++=he
gasps ^nns++++=gasps.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
mate ^nn++++=mate
come ^vprf+++xvbn+=come
running ^jj+++xvbg+=running,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle
in ^in++++=in
his ^pp$+pp3+++=his
nightshirt ^nn+++??+=nightshirt.
. ^zz++++=EXTRAWORD
" ^zz++++="'Stop
est ^&fw++++=EXTRAWORD
him ^pp3o+pp3+++=him!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
animal ^nn++++=animal
is ^vbz+bez+vrb++=is
alongside ^in+strn+++=alongside!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
Out ^rp+pl+++=Out
in ^in++++=in
the ^ati++++=the
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
level ^nn++++=level
with ^in++++=with
the ^ati++++=the
bridge ^nn++++=bridge,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
great ^jj++++=great
dripping ^jj+++xvbg+=dripping
head ^jjb++++=head
appeared ^jj+++xvbn+=appeared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pale ^jj+atrb+++=pale
eyes ^nns++++=eyes
looked ^vbd+++xvbn+=looked
peaceful ^jj++++=peaceful
and ^cc+phrs+++=and
trusting ^jj+++xvbg+=trusting.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
so ^ql++++=so
close ^vb++++=close
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+++=hear
the ^ati++++=the
water ^nn++++=water
running ^vwbg+++xvbg+=running
off ^in+pl+++=off
his ^pp$+pp3+++=his
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="'Frightened
' ^zz++++=EXTRAWORD
frightened ^jj+++xvbn+=EXTRAWORD
the ^ati++++=the
sea ^nn++++=sea-sarpint!'
- ^zz++++=EXTRAWORD
sarpint ^vwbn+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shrieks ^vbz++++=shrieks.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
threw ^vbd+++xvbnx+=threw
both ^abx++++=both
arms ^nns++++=arms
wide ^jj++++=wide.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
hand ^nn++++=hand
caught ^vbd+++xvbn+=caught
the ^ati++++=the
foghorn ^jj+atrb++xvbn+=foghorn
lanyard ^nn+++??+=lanyard.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
our ^pp$+pp1+++=our
horn ^nn++++=horn
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
penny ^nn++++=penny
trumpet ^nn++++=trumpet.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
new ^jj+atrb+++=new
steam ^nn++++=steam
foghorn ^vbd+++xvbn+=foghorn
built ^vbd+++xvbn+=built
to ^to++++=to
warn ^vbi+vpub+++=warn
ships ^nns++++=ships
five ^cd++++=five
miles ^nns++++=miles
away ^rp+pl+++=away
and ^cc++++=and
wake ^vb++++=wake
people ^nns++++=people
ten ^cd++++=ten
years ^nns++++=years
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
wrapped ^vbd+++xvbn+=wrapped
the ^ati++++=the
line ^nn++++=line
twice ^rb++++=twice
round ^in++++=round
his ^pp$+pp3+++=his
wrist ^nn++++=wrist,
, ^zz++++=EXTRAWORD
all ^abn++++=all
accidental ^jj++++=accidental-looking,
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^vbd+++xvbn+=fell
backward ^jj++++=backward.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
blast ^nn++++=blast
that ^tht+rel+++=that
followed ^jj+++xvbn+=followed
lifted ^jj+++xvbn+=lifted
the ^ati++++=the
hair ^nn++++=hair
on ^in++++=on
my ^pp$+pp1+++=my
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="BWAAAAAAAAAAAH!
bwaaaaaaaaaaah ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
fog ^nn++++=fog
jumped ^vbd+++xvbn+=jumped.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bridge ^nn++++=bridge
shook ^vbd+++xvbn+=shook.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Biddle ^np++++=Biddle's
's ^$++++=EXTRAWORD
nightcap ^nn+++??+=nightcap
flew ^vbd+++xvbn+=flew
off ^rp+pl+++=off
and ^cc++++=and
went ^vbd+++xvbn+=went
aloft ^rb++++=aloft.
. ^zz++++=EXTRAWORD
Stuttering ^np+++??+=Stuttering
Sam ^np++++=Sam,
, ^zz++++=EXTRAWORD
asleep ^jj++++=asleep
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
shouted ^j+++xvbn+=shouted
a ^at++++=a
complete ^jj+atrb+++=complete
sentence ^nn+nom+++=sentence
with ^in++++=with
no ^at++++=no
trouble ^nn++++=trouble
whatever ^nn+nom+++=whatever.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
sarpint ^vprf+++xvbn+=sarpint's
's ^vbz+bez+aux++0=EXTRAWORD
eyes ^nns++++=eyes
opened ^vbd+++xvbn+=opened
till ^cs+sub+++=till
they ^pp3a+pp3+++=they
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
all ^rb++++=all
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
second ^od++++=second
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
straight ^jj++++=straight
up ^rp++++=up
beside ^in+pl+++=beside
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
more ^rbr++++=more
of ^in++++=of
him ^pp3o+pp3+++=him
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
ever ^rb++++=ever
wanted ^vbd+++xvbn+=wanted.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
splash ^nn++++=splash
like ^in++++=like
Ireland ^np++++=Ireland
falling ^vwbg+++xvbg+=falling
into ^in++++=into
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
tail ^nn++++=tail
came ^vbd+++xvbn+=came
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
struck ^j+++xvbn+=struck
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sent ^vbd+++xvbn+=sent
a ^at++++=a
wave ^nn++++=wave
across ^in+pl+++=across
our ^pp$+pp1+++=our
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pork ^nn++++=pork
baits ^vbz+++??+=baits
washed ^vbd+++xvbn+=washed
overboard ^rb+cnj+++=overboard,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shark ^nn+++??+=shark
hooks ^nns++++=hooks
tangled ^jj++++=tangled
in ^in++++=in
the ^ati++++=the
rail ^nn++++=rail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Captain ^nn++++=Captain
Biddle ^np+++??+=Biddle
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
in ^in++++=in
a ^at++++=a
coil ^nn++++=coil
of ^in++++=of
wire ^nn++++=wire.
. ^zz++++=EXTRAWORD
" ^zz++++="'Stop
est ^&fw++++=EXTRAWORD
that ^dt+dem+++=that
horn ^np++++=horn!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
screams ^nns++++=screams.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
Joe ^np++++=Joe
was ^vbd+bedz+aux++=was
Not ^xnot++not++=NOT
Knowing ^vbg+vprv++xvbg+=KNOWING
What ^wdt+who+whcl++=WHAT
He ^pp3a+pp3+++=HE
Was ^vbd+bedz+aux++=WAS
Doing ^vbg+++xvbgx+=DOING.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv++xvbnx+=held
on ^in++++=on
tighter ^nn++++=tighter.
. ^zz++++=EXTRAWORD
" ^zz++++="BWAAAAAAAAAAAH!
bwaaaaaaaaaaah ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++="Far
far ^rb+pl+++=EXTRAWORD
off ^rp+pl+++=off
in ^in++++=in
the ^ati++++=the
fog ^nn++++=fog
we ^pp1a+pp1+++=we
heard ^vbd+vprv++xvbn+=heard
another ^ppls++++=another
tremendous ^jj++++=tremendous
splash ^vb++++=splash,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
another ^dt++++=another,
, ^zz++++=EXTRAWORD
each ^dt++++=each
fainter ^jjr++++=fainter
than ^in++++=than
the ^ati++++=the
last ^ap++++=last.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
sarpint ^jj+++xvbn+=sarpint
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
searched ^vbd+++xvbn+=searched
all ^rb++++=all
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
cruised ^vbd+++xvbn+=cruised
in ^in++++=in
circles ^nns++++=circles
till ^in++++=till
the ^ati++++=the
passengers ^nns+nom+++=passengers
thought ^vbd+++xvbn+=thought
New ^jj+atrb+++=New
York ^np++++=York
had ^vbd+hvd+aux++=had
moved ^vprf+++xvbnx+=moved.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
put ^vbd+++xvbn+=put
out ^rb+phrv+++=out
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
pork ^nn++++=pork,
, ^zz++++=EXTRAWORD
onions ^nns++++=onions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
last ^ap++++=last
of ^in++++=of
the ^ati++++=the
missionary ^jj+atrb+++=missionary
biscuits ^nns++++=biscuits.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle
even ^cs+sub+++=even
ordered ^vprf+++xvbn+=ordered
the ^ati++++=the
cook ^nn++++=cook
to ^to++++=to
throw ^vbi++++=throw
over ^in++++=over
the ^ati++++=the
cheese ^nn++++=cheese,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
mate ^nn++++=mate
said ^vbd+vpub+tht0+xvbn+=said
no ^at++++=no
affectionate ^jj+atrb+++=affectionate
creature ^nn++++=creature
would ^md+prd+++=would
return ^vb++++=return
after ^in++++=after
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
never ^rb++++=never
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
recovered ^vbd+++xvbn+=recovered
as ^ql++++=as
soon ^rb+tm+++=soon
as ^in++++=as
the ^ati++++=the
horn ^nn++++=horn
line ^nn++++=line
was ^vbd+bedz+aux++=was
cut ^vpsv++agls+xvbnx+=cut
from ^in++++=from
his ^pp$+pp3+++=his
wrist ^nn++++=wrist.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle
accused ^vbd+++xvbn+=accused
him ^pp3o+pp3+++=him
of ^in++++=of
doing ^xvbg+++xvbg+=doing
it ^pp3+it+++=it
deliberate ^jj++++=deliberate,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Joe ^np++++=Joe
looked ^vbd+++xvbn+=looked
shocked ^vbd+++xvbn+=shocked.
. ^zz++++=EXTRAWORD
" ^zz++++="'Me,
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir?
? ^zz++++=EXTRAWORD
A ^at++++=A
sick ^jj+atrb+++=sick
man ^nn++++=man?
? ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
whose ^whp+rel+obj++=whose
' ^zz++++='orrible
orrible ^jj+atrb+++=EXTRAWORD
face ^nn++++=face
frightens ^nns+++??+=frightens
dumb ^jj+atrb+++=dumb
