# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
; ^zz++++=EXTRAWORD
no ^at++++=no
seconds ^nns++++=seconds
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
struck ^vprf+++xvbnx+=struck
both ^abx++++=both
his ^pp$+pp3+++=his;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
doctor ^nn++++=doctor
because ^cs+cos+++=because
the ^ati++++=the
regimental ^jj+atrb+++=regimental
surgeon ^nn++++=surgeon
had ^vbd+hvd+aux++=had
bet ^vprf+++xvbnx+=bet
heavily ^rb++++=heavily
on ^in++++=on
the ^ati++++=the
private ^nn++++=private.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
fall ^nn++++=fall,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Colonel ^nn++++=Colonel,
, ^zz++++=EXTRAWORD
gripping ^vbg+++xvbg+=gripping
my ^pp$+pp1+++=my
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
" ^zz++++="tell
tell ^vb++++=EXTRAWORD
my ^pp$+pp1+++=my
wife ^nn++++=wife
I ^pp1a+pp1+++=I
died ^vbd+++xvbnx+=died
of ^in++++=of
measles ^nns++++=measles."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
measles ^nns++++=measles?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
understands ^vbz++++=understands
measles ^nns++++=measles.
. ^zz++++=EXTRAWORD
Honor ^nn++++=Honor
would ^md+prd+++=would
alarm ^vb++++=alarm
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
Mulledwiney ^np+++??+=Mulledwiney
falls ^vbz++++=falls?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
charged ^vpsv++agls+xvbnx+=charged
with ^in++++=with
malingering ^xvbg+++xvbg+=malingering."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
dawn ^nn++++=dawn
the ^ati++++=the
Colonel ^nn++++=Colonel
went ^vbd+++xvbn+=went
into ^in++++=into
the ^ati++++=the
jungle ^nn++++=jungle
with ^in++++=with
Mulledwiney ^np+++??+=Mulledwiney,
, ^zz++++=EXTRAWORD
Bleareyed ^np+++??+=Bleareyed,
, ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
the ^ati++++=the
surgeon ^nn++++=surgeon,
, ^zz++++=EXTRAWORD
two ^cd++++=two
water ^nn++++=water-carriers,
- ^zz++++=EXTRAWORD
carriers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
bottle ^nn++++=bottle
of ^in++++=of
rum ^nn++++=rum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
regimental ^jj+atrb+++=regimental
bandmaster ^npt+nom+++=bandmaster,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
misunderstood ^vprf+++xvbn+=misunderstood
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
engagement ^nn+nom+++=engagement.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
accompany ^vb++++=accompany
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
occasions ^nns++++=occasions
when ^wrb+who+++=when
friendship ^nn+nom+++=friendship
demands ^nns++++=demands
presence ^nn+nom+++=presence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
others ^aps++++=others
when ^wrb+who+++=when
it ^pp3+it+++=it
demands ^vbz+vsua+++=demands
an ^at++++=an
alibi ^np++++=alibi.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eight ^cd++++=eight,
, ^zz++++=EXTRAWORD
the ^ati++++=the
band ^nn++++=band
played ^vbd+++xvbn+=played
a ^at++++=a
funeral ^nn++++=funeral
march ^nn++++=march.
. ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine,
, ^zz++++=EXTRAWORD
a ^at++++=a
hospital ^npl+nom+++=hospital
doolie ^nn+++??+=doolie
returned ^vbd+++xvbn+=returned
carrying ^vbg+++xvbg+=carrying
something ^pn++++=something
covered ^vpsv++by+xvbn+=covered
by ^in++++=by
a ^at++++=a
blanket ^nn++++=blanket.
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
walked ^vbd+++xvbn+=walked
behind ^in+pl+++=behind
it ^pp3+it+++=it
with ^in++++=with
one ^cd1++++=one
eye ^nn++++=eye
closed ^vbd+++xvbn+=closed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Colonel ^np++++=Colonel's
's ^$++++=EXTRAWORD
carpet ^nn++++=carpet
slippers ^nns+nom+++=slippers
in ^in++++=in
his ^pp$+pp3+++=his
belt ^nn++++=belt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
air ^nn++++=air
of ^in++++=of
chastened ^jj+atrb+++=chastened
triumph ^nn++++=triumph.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Colonel ^nn++++=Colonel
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
visible ^jj++++=visible,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
neither ^dt++neg++=neither
was ^vbd+bedz+vrb++=was
Bleareyed ^np+++??+=Bleareyed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Otherwise ^rb+cnj+++=Otherwise
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
the ^ati++++=the
Colonel ^np++++=Colonel's
's ^$++++=EXTRAWORD
tunic ^nn++++=tunic.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
evening ^nn++++=evening
the ^ati++++=the
regiment ^nn+nom+++=regiment
buried ^vwbn+++xvbn+=buried
somebody ^pn++++=somebody
with ^in++++=with
full ^jj+atrb+++=full
honors ^nns++++=honors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Adjutant ^np+nom++??+=Adjutant
read ^vbd+vprv++xvbn+=read
the ^ati++++=the
service ^nn++++=service,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Colonel ^np++++=Colonel's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
received ^vbd+++xvbn+=received
a ^at++++=a
telegram ^nn++++=telegram
concerning ^in++++=concerning
measles ^nns++++=measles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mulledwiney ^np+++??+=Mulledwiney
was ^vbd+bedz+aux++=was
awarded ^vpsv++agls+xvbnx+=awarded
three ^cd++++=three
days ^nns++++=days'
' ^zz++++=EXTRAWORD
confinement ^nn+nom+++=confinement
for ^in++++=for
appearing ^xvbg+seem++xvbg+=appearing
on ^rp++++=on
parade ^npl++++=parade
with ^in++++=with
blood ^nn++++=blood
on ^in++++=on
Government ^nn+nom+++=Government
property ^nn++++=property.
. ^zz++++=EXTRAWORD
A ^at++++=A
week ^nn++++=week
later ^rbr+tm+++=later
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
Colonel ^npt++++=Colonel
at ^rb++++=at
the ^ati++++=the
Club ^nn++++=Club,
, ^zz++++=EXTRAWORD
drinking ^vbg+++xvbg+=drinking
through ^in++++=through
a ^at++++=a
straw ^nn++++=straw
and ^cc++++=and
unable ^jj++++=unable
to ^to+jcmp+++=to
sit ^vbi++++=sit
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
buried ^vpsv++agls+xvbnx+=buried,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush,"
hush ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
bandmaster ^npt+nom+++=bandmaster."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he
dead ^jj++++=dead?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
exactly ^rb++++=exactly.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
Regulations ^nns+nom+++=Regulations
were ^vbd+bed+aux++=were
very ^ql+amp+++=very
clear ^vb++++=clear
about ^in++++=about
the ^ati++++=the
funeral ^nn++++=funeral."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
learned ^vprf+++xvbn+=learned
who ^whp+who+++=who
had ^vbd+hvd+aux++=had
struck ^vprf+++xvbnx+=struck
whom ^whp+wpor+++=whom,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
the ^ati++++=the
bandmaster ^npt+nom+++=bandmaster
required ^vbd+++xvbn+=required
burial ^nn++++=burial,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
afterward ^rb++++=afterward
became ^vbd+++xvbn+=became
Inspector ^nn++++=Inspector
of ^in++++=of
Regimental ^np+nom++??+=Regimental
Music ^nn++++=Music.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
question ^nn+nom+++=question
of ^in++++=of
honor ^nn++++=honor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
honor ^nn++++=honor,
, ^zz++++=EXTRAWORD
like ^in++++=like
Army ^nn++++=Army
accounts ^nns++++=accounts,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
best ^jjt+pred+++=best
left ^vbd+++xvbn+=left
unaudited ^vprf+++xvbn+=unaudited.
. ^zz++++=EXTRAWORD
-- ^--+clp+++=--##
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Jungle ^nn++++=JUNGLE
Folk ^jjb++++=FOLK
The ^ati++++=The
Watering ^jj+atrb++xvbg+=Watering
Place ^nn++++=Place
lay ^vbd+++xvbn+=lay
beneath ^in+pl+++=beneath
seven ^cd++++=seven
tamarind ^nn+++??+=tamarind
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
a ^at++++=a
ruined ^jj+atrb++xvbn+=ruined
shrine ^nn++++=shrine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
moon ^nn++++=moon
of ^in++++=of
the ^ati++++=the
sort ^nn++++=sort
specially ^rb++++=specially
supplied ^vbd+++xvbn+=supplied
to ^in++++=to
writers ^nns+nom+++=writers
about ^in++++=about
the ^ati++++=the
East ^np+pl+++=East.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
large ^jj+pred+++=large,
, ^zz++++=EXTRAWORD
yellow ^jj++++=yellow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
excessively ^rb++++=excessively
attentive ^jj++++=attentive.
. ^zz++++=EXTRAWORD
The ^ati++++=The
jungle ^nn++++=jungle
breathed ^vbd+++xvbn+=breathed
all ^abn++++=all
round ^in++++=round
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
jungles ^nns+++??+=jungles
in ^in++++=in
stories ^nns++++=stories
are ^vb+ber+aux++=are
never ^rb++splt++=never
permitted ^vpsv++agls+xvbnx+=permitted
to ^to+vcmp+++=to
sleep ^vbi++++=sleep
naturally ^rb++++=naturally.
. ^zz++++=EXTRAWORD
First ^rb++++=First
came ^vbd+++xvbn+=came
the ^ati++++=the
Moo ^np+++??+=Moo
Kow ^np+++??+=Kow,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
with ^in++++=with
the ^ati++++=the
solemnity ^nn+nom+++=solemnity
of ^in++++=of
a ^at++++=a
municipal ^jj+atrb+++=municipal
committee ^nn+nom+++=committee.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
drank ^vbd+++xvbnx+=drank,
, ^zz++++=EXTRAWORD
considered ^vpbn+vprv++xvbn+=considered
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Lo!
lo ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
She ^pp3a+pp3+++=She-Who-Giveth-Milk."
- ^zz++++=EXTRAWORD
who ^whp+who+++=EXTRAWORD
- ^zz++++=EXTRAWORD
giveth ^vbz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
milk ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
give ^vb++++=give
it ^pp3+it+++=it
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
take ^vb++++=take
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Barrack ^nn++++=Barrack
Cat ^nn++++=Cat
from ^in++++=from
a ^at++++=a
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
" ^zz++++="Peace,
peace ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Small ^jj+atrb+++=Small
Eater ^np+++??+=Eater
of ^in++++=of
Fish ^nn++++=Fish.
. ^zz++++=EXTRAWORD
The ^ati++++=The
White ^jj+atrb+++=White
Child ^nn++++=Child
lays ^vbz++++=lays
his ^pp$+pp3+++=his
head ^nn++++=head
against ^in++++=against
my ^pp$+pp1+++=my
flank ^nn++++=flank
and ^cc++++=and
calls ^nns++++=calls
me ^pp1o+pp1+++=me
Gentle ^jj+atrb+++=Gentle
Mother ^nn++++=Mother."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
also ^rb++++=also
ties ^nns++++=ties
a ^at++++=a
tin ^nn++++=tin
to ^in++++=to
your ^pp$+pp2+++=your
tail ^nn++++=tail."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
affection ^nn+nom+++=affection."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
education ^nn+nom+++=education,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Cat ^nn++++=Cat.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
White ^jj+atrb+++=White
Child ^nn++++=Child.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
put ^vprf+++xvbnx+=put
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
pillowcase ^nn+++??+=pillowcase,
, ^zz++++=EXTRAWORD
dropped ^j+++xvbn+=dropped
me ^pp1o+pp1+++=me
from ^in++++=from
a ^at++++=a
veranda ^nn++++=veranda,
, ^zz++++=EXTRAWORD
painted ^j+++xvbn+=painted
me ^pp1o+pp1+++=me
blue ^jj++++=blue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
written ^vbd+++xvbn+=written
' ^zz++++='VICEROY'
viceroy ^npt++++=EXTRAWORD
' ^zz++++=EXTRAWORD
upon ^in++++=upon
my ^pp$+pp1+++=my
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore
I ^pp1a+pp1+++=I
love ^nn++++=love
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
Faithful ^jj+atrb+++=Faithful
Beast ^nn++++=Beast
and ^cc++++=and
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
an ^at++++=an
Animal ^nn++++=Animal
Story ^nn++++=Story."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Three ^cd++++=Three
Gee ^np++++=Gee
Gees ^np+++??+=Gees
came ^vbd+++xvbn+=came
down ^in++++=down
the ^ati++++=the
path ^nn++++=path:
: ^zz++++=EXTRAWORD
a ^at++++=a
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse
with ^in++++=with
scars ^nns++++=scars,
, ^zz++++=EXTRAWORD
a ^at++++=a
Lady ^np++++=Lady's
's ^$++++=EXTRAWORD
Pony ^nn++++=Pony
with ^in++++=with
opinions ^nns++++=opinions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
Commissariat ^np+++??+=Commissariat
Mule ^nn++++=Mule
who ^whp+rel+subj++=who
denied ^vbd+vpub++xvbn+=denied
being ^vbg+beg++xvbg+=being
a ^at++++=a
horse ^nn++++=horse
but ^cc++++=but
attended ^vbd+++xvbn+=attended
all ^abn++++=all
horse ^nn++++=horse
meetings ^nns++++=meetings
in ^to++++=in
order ^vb++++=order
to ^in+vcmp+++=to
correct ^jj++++=correct
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse
drank ^vbd+++xvbn+=drank
deeply ^rb++++=deeply.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
borne ^vprf+++xvbnx+=borne
Man ^nn++++=Man
in ^in++++=in
battle ^nn++++=battle,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
trumpet ^nn++++=trumpet,
, ^zz++++=EXTRAWORD
the ^ati++++=the
steel ^nn++++=steel,
, ^zz++++=EXTRAWORD
the ^ati++++=the
thunder ^nn++++=thunder
of ^in++++=of
guns ^nns++++=guns,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pressure ^nn++++=pressure
of ^in++++=of
knees ^nns++++=knees."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
pressure ^nn++++=pressure
of ^in++++=of
spurs ^nps++++=spurs,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mule ^nn++++=Mule.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
in ^in++++=in
poetry ^nn++++=poetry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Lady ^np++++=Lady's
's ^$++++=EXTRAWORD
Pony ^nn++++=Pony
tossed ^vbd+++xvbn+=tossed
her ^pp$+pp3+++=her
mane ^nn++++=mane.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
mistress ^nns+nom+++=mistress
whispers ^nns+nom+++=whispers
secrets ^nns++++=secrets
into ^in++++=into
my ^pp$+pp1+++=my
ear ^nn++++=ear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
no ^at++++=no
human ^nn++++=human
will ^md+prd+++=will
listen ^vb++++=listen,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Cat ^nn++++=Cat.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
feeds ^nns++++=feeds
me ^pp1o+pp1+++=me
sugar ^nn++++=sugar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
uses ^nns++++=uses
a ^at++++=a
curb ^nn++++=curb-bit."
- ^zz++++=EXTRAWORD
bit ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
love ^nn++++=love."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Mule ^nn++++=Mule
folded ^vbd+++xvbn+=folded
one ^cd1++++=one
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
you ^pp2+pp2+++=you
domestic ^jj+atrb+++=domestic
creatures ^nns++++=creatures
misunderstand ^jj+atrb++??+=misunderstand
Man ^nn++++=Man.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
love ^nn++++=love
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
writes ^vbz+vprv+++=writes
about ^rb++++=about
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
much ^ap++++=much
more ^rbr++++=more
dangerous ^jj++++=dangerous."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
for ^in++++=for
even ^rb++++=even
the ^ati++++=the
jungle ^nn++++=jungle
knows ^vbz+vprv+++=knows
when ^wrb+who+whcl++=when
criticism ^nn+nom+++=criticism
has ^vbz+hvz+aux++=has
bitten ^vprf+++xvbnx+=bitten.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Moo ^np+++??+=Moo
Kow ^np+++??+=Kow
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
speak ^vb++++=speak
nobly ^rb++++=nobly.
. ^zz++++=EXTRAWORD
Shall ^md+prd+++=Shall
we ^pp1a+pp1+++=we
not ^xnot++not++=not
say ^vb+vpub+++=say
' ^zz++++='ye'
ye ^pp2+pp2+++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
' ^zz++++='thou'?"
thou ^pp2+pp2+++=EXTRAWORD
'?" ^nn+++??+=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Cat ^nn++++=Cat.
. ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
beasts ^nns++++=beasts
always ^rb++++=always
say ^vb+vpub+++=say
' ^zz++++='ye'
ye ^pp2+pp2+++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
' ^zz++++='thou'
thou ^pp2+pp2+++=EXTRAWORD
' ^zz++++=EXTRAWORD
when ^wrb+who+++=when
men ^nns++++=men
write ^vb++++=write
down ^in++++=down
our ^pp$+pp1+++=our
conversation ^nn+nom+++=conversation."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
say ^vb+vpub+++=say
' ^zz++++='you'
you ^pp2+pp2+++=EXTRAWORD
' ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
scratch ^nn++++=scratch
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse
lifted ^vbd+++xvbn+=lifted
his ^pp$+pp3+++=his
head ^nn++++=head
toward ^in++++=toward
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
" ^zz++++="Hearken,
hearken ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
O ^zz++++=O
Brothers ^nns+nom+++=Brothers
" ^zz++++="
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mule ^nn++++=Mule.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
begun ^vprf+++xvbnx+=begun."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="
I ^pp1a+pp1+++=I
perceive ^vb+vprv+++=perceive
the ^ati++++=the
Skool ^np+++??+=Skool
Boaz ^np++++=Boaz."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
trees ^nns++++=trees
came ^vbd+++xvbn+=came
forty ^cd++++=forty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
British ^jj+atrb+++=British
schoolboys ^nns++++=schoolboys,
, ^zz++++=EXTRAWORD
released ^xvbn+++xvbn+=released
upon ^in++++=upon
India ^np++++=India
for ^in++++=for
the ^ati++++=the
holidays ^nns++++=holidays
and ^cc++++=and
marching ^vbg+++xvbg+=marching
in ^in++++=in
irregular ^nn++++=irregular
order ^to++++=order
behind ^rp+pl+++=behind
a ^at++++=a
master ^nn++++=master
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
his ^pp$+pp3+++=his
spectacles ^nns++++=spectacles,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
authority ^nn+nom+++=authority,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
shoe ^nn++++=shoe.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
carried ^vbd+++xvbnx+=carried
catapults ^nns+++??+=catapults,
, ^zz++++=EXTRAWORD
fishing ^nvbg+++xvbg+=fishing-rods,
- ^zz++++=EXTRAWORD
rods ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cricket ^nn++++=cricket-bats,
- ^zz++++=EXTRAWORD
bats ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dead ^jj+atrb+++=dead
lizards ^nns++++=lizards,
, ^zz++++=EXTRAWORD
stolen ^jj+atrb++xvbn+=stolen
