# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
The ^ati++++=The
across ^in+pl+++=across
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
ragged ^jj+atrb+++=ragged
wedge ^nn++++=wedge.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
cries ^vbz++++=cries
descended ^vbd+++xvbn+=descended
thinly ^rb+cnj+++=thinly,
, ^zz++++=EXTRAWORD
like ^in++++=like
voices ^nns++++=voices
calling ^vwbg+++xvbg+=calling
from ^in++++=from
an ^at++++=an
enormous ^jj+atrb+++=enormous
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
Ader ^np+++??+=Ader
stopped ^vbd+++xvbn+=stopped
and ^cc+phrs+++=and
lifted ^vbd+++xvbn+=lifted
both ^abx++++=both
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
" ^zz++++="Look!"
look ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^rn+pl+++=EXTRAWORD
they ^pp3a+pp3+++=they
go ^vb++++=go
the ^ati++++=the
souls ^nns++++=souls
av ^nn++++=av
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
stood ^vpsv++by+xvbn+=stood
by ^in++++=by
the ^ati++++=the
cross ^nn++++=cross!
! ^zz++++=EXTRAWORD
Pilate ^np++++=Pilate!
! ^zz++++=EXTRAWORD
The ^ati++++=The
soldier ^nn++++=soldier!
! ^zz++++=EXTRAWORD
The ^ati++++=The
thief ^nn++++=thief!
! ^zz++++=EXTRAWORD
All ^abn++++=All
wanderin ^nn+++??+=wanderin'!"
'!" ^nn+++??+=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
hurried ^vbd+++xvbnx+=hurried
after ^in++++=after
their ^pp$+pp3+++=their
shadows ^nps++++=shadows
until ^cs+sub+++=until
the ^ati++++=the
darkness ^nns+nom+++=darkness
beyond ^in++++=beyond
the ^ati++++=the
livery ^nn++++=livery
stable ^jj++++=stable
received ^jj+++xvbn+=received
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
finish ^vb++++=finish
Major ^jj+atrb+++=Major
Pettigrew ^np++++=Pettigrew's
's ^$++++=EXTRAWORD
obituary ^nn+nom+++=obituary.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Major ^jj++++=Major,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
usual ^jj+atrb+++=usual
contrariness ^nns+nom+++=contrariness,
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered
before ^in++++=before
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day
I ^pp1a+pp1+++=I
related ^vbd+++xvbnx+=related
the ^ati++++=the
adventure ^nn++++=adventure
to ^in++++=to
Tom ^np++++=Tom
Beasley ^np+++??+=Beasley,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
compositor ^nn++++=compositor.
. ^zz++++=EXTRAWORD
Tom ^np++++=Tom
listened ^vbd+++xvbn+=listened
while ^cs+sub+++=while
distributing ^jj+atrb++xvbg+=distributing
type ^nn++++=type,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
lower ^jjr+atrb+++=lower
lip ^nn++++=lip
thrust ^vbd+++xvbn+=thrust
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
a ^at++++=a
man ^nn++++=man
giving ^vwbg+++xvbg+=giving
equal ^jj+atrb+++=equal
consideration ^nn+nom+++=consideration
to ^to+vcmp+++=to
theology ^vb++++=theology
and ^cc++++=and
punctuation ^nn+nom+++=punctuation.
. ^zz++++=EXTRAWORD
" ^zz++++="What'd
what ^wdt+who+whq++0=EXTRAWORD
'd ^md+prd+aux++=EXTRAWORD
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
his ^pp$+pp3+++=his
name ^nn++++=name
was ^vbd+bedz+vrb++=was?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Michob
michob ^nn+++??+=EXTRAWORD
Ader ^np+++??+=Ader."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tom ^np++++=Tom
dropped ^vbd+++xvbn+=dropped
an ^at++++=an
*e* ^nn+++??+=*e*
into ^in++++=into
the ^ati++++=the
wrong ^jj+atrb+++=wrong
box ^nn++++=box.
. ^zz++++=EXTRAWORD
" ^zz++++="Long
long ^rb++++=EXTRAWORD
grey ^np++++=grey
whiskers ^nns+nom+++=whiskers?
? ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
army ^nn++++=army
coat ^nn++++=coat?
? ^zz++++=EXTRAWORD
Talks ^vbz++++=Talks
like ^in++++=like
he ^pp3a+pp3+++=he
swallowed ^vbd+++xvbnx+=swallowed
Ireland ^np++++=Ireland?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
Mike ^np++++=Mike
O ^zz++++=O'Bader."
'bader." ^nn+++??+=EXTRAWORD
" ^zz++++="Who?"
who ^whp+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mike
mike ^np++++=EXTRAWORD
O ^zz++++=O'Bader.
'bader. ^nn+++??+=EXTRAWORD
Shoemaker ^nn+nom+++=Shoemaker.
. ^zz++++=EXTRAWORD
Shop ^nn++++=Shop
down ^in++++=down
by ^in++++=by
the ^ati++++=the
freight ^nn++++=freight
depot ^nn++++=depot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
experienced ^vbd+++xvbnx+=experienced
the ^ati++++=the
peculiar ^jj+atrb+++=peculiar
resentment ^nn+nom+++=resentment
of ^in++++=of
a ^at++++=a
journalist ^nn+nom+++=journalist
whose ^whp+rel+obj++=whose
mystery ^nn+nom+++=mystery
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
locally ^rb+pl+splt++=locally
identified ^vpsv++agls+xvbn+=identified
before ^in++++=before
publication ^nn+nom+++=publication.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he
insane ^jj++++=insane?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
gets ^vbz++++=gets
enough ^dt++++=enough
liquor ^nn++++=liquor.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
Wanderin ^np+++??+=Wanderin'
' ^zz++++=EXTRAWORD
Jew ^nn++++=Jew.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
it ^pp3+it+++=it
three ^cd++++=three
nights ^nns++++=nights
runnin ^nn+++??+=runnin'.
'. ^nn+++??+=EXTRAWORD
Sheriff ^nn++++=Sheriff
locked ^vbd+++xvbn+=locked
him ^pp3o+pp3+++=him
up ^rp++++=up
last ^rb++++=last
spring ^vb++++=spring
for ^in++++=for
tellin ^nn+++??+=tellin'
' ^zz++++=EXTRAWORD
Pharaoh ^np+++??+=Pharaoh
to ^to++++=to
let ^vbi++++=let
his ^pp$+pp3+++=his
people ^nns++++=people
go ^vb++++=go
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
Elite ^nn++++=Elite
Restaurant ^nn+nom+++=Restaurant."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
come ^vb++++=come
uptown ^vbd+++xvbn+=uptown
sober ^jj++++=sober,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
downtown ^rn++++=downtown
ever ^rb++++=ever."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
impertinent ^jj++++=impertinent.
. ^zz++++=EXTRAWORD
By ^in++++=By
ten ^cd++++=ten
o'clock ^rb++++=o'clock
Montopolis ^np+++??+=Montopolis
had ^vbd+hvd+aux++=had
supplied ^vprf+++xvbnx+=supplied
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
particulars ^nns++++=particulars.
. ^zz++++=EXTRAWORD
Mike ^np++++=Mike
O ^zz++++=O'Bader
'bader ^jjr++++0=EXTRAWORD
was ^vbd+bedz+vrb++=was
sixty ^cd++++=sixty-eight,
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
seventy ^cd++++=seventy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
repaired ^vprf+++xvbnx+=repaired
shoes ^nns++++=shoes
for ^in++++=for
thirty ^cd++++=thirty
years ^nns++++=years
in ^in++++=in
a ^at++++=a
narrow ^jj+atrb+++=narrow
shop ^nn++++=shop
beside ^in+pl+++=beside
the ^ati++++=the
freight ^nn++++=freight
tracks ^nns++++=tracks.
. ^zz++++=EXTRAWORD
Ordinarily ^rb++++=Ordinarily
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
industrious ^jj++++=industrious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
harmless ^nn++++=harmless
as ^in++++=as
a ^at++++=a
last ^jj+atrb+++=last
year ^nn++++=year's
's ^$++++=EXTRAWORD
almanac ^nn+++??+=almanac.
. ^zz++++=EXTRAWORD
At ^rb++++=At
intervals ^nns+nom+++=intervals,
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
after ^in++++=after
the ^ati++++=the
receipt ^nn++++=receipt
of ^in++++=of
pension ^nn++++=pension
money ^nn++++=money,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
drank ^vbd+++xvbnx+=drank
with ^in++++=with
mournful ^jj+atrb+++=mournful
thoroughness ^nns+nom+++=thoroughness
and ^cc++++=and
became ^vbd+++xvbn+=became
Michob ^np+++??+=Michob
Ader ^np+++??+=Ader,
, ^zz++++=EXTRAWORD
witness ^nns+nom+++=witness
to ^in++++=to
history ^nn++++=history
and ^cc++++=and
victim ^nn++++=victim
of ^in++++=of
Heaven ^nn++++=Heaven.
. ^zz++++=EXTRAWORD
Children ^nns++++=Children
followed ^vbd+vprv++xvbn+=followed
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
adults ^nns++++=adults
laughed ^vbd+++xvbn+=laughed;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sheriff ^npt++++=sheriff
provided ^vbd+vsua++xvbn+=provided
lodging ^nn++++=lodging
when ^wrb+who+++=when
weather ^nn++++=weather
required ^vbd+++xvbn+=required.
. ^zz++++=EXTRAWORD
By ^in++++=By
Monday ^nr++++=Monday
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
to ^in++++=to
his ^pp$+pp3+++=his
bench ^nn++++=bench
and ^cc++++=and
remembered ^vbd+vprv+tht0+xvbn+=remembered
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
professed ^vbd+++xvbn+=professed
not ^xnot++not++=not
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
The ^ati++++=The
explanation ^nn+nom+++=explanation
was ^vbd+bedz+vrb++=was
complete ^jj+pred+++=complete,
, ^zz++++=EXTRAWORD
reasonable ^jj++++=reasonable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disagreeably ^rb++++=disagreeably
inadequate ^jj++++=inadequate.
. ^zz++++=EXTRAWORD
Whiskey ^np+++??+=Whiskey
may ^md+pos+++=may
confer ^vb++++=confer
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
tenderness ^nns+nom+++=tenderness,
, ^zz++++=EXTRAWORD
eloquence ^nn+nom+++=eloquence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
illusory ^jj+atrb+++=illusory
friendship ^nn+nom+++=friendship
with ^in++++=with
the ^ati++++=the
Chief ^nn++++=Chief
of ^in++++=of
Police ^nns++++=Police.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known
it ^pp3+it+++=it
to ^to++++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
consistent ^jj+atrb+++=consistent
mythology ^nn++++=mythology
extending ^vwbg+++xvbg+=extending
over ^in++++=over
thirty ^cd++++=thirty
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
did ^vbd+dod+aux++=did
it ^pp3+it+++=it
explain ^vb+vpub+++=explain
the ^ati++++=the
anguish ^nn++++=anguish
in ^in++++=in
the ^ati++++=the
man ^nn++++=man's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
the ^ati++++=the
shut ^vbd+++xvbn+=shut
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
visited ^vbd+++xvbnx+=visited
his ^pp$+pp3+++=his
shop ^nn++++=shop.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
dingy ^jj+atrb+++=dingy
place ^nn++++=place
with ^in++++=with
one ^cd1++++=one
clouded ^jj+atrb++xvbn+=clouded
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Boots ^nns++++=Boots
and ^cc++++=and
shoes ^nns++++=shoes
hung ^vbd+++xvbn+=hung
from ^in++++=from
the ^ati++++=the
walls ^nns++++=walls
like ^in++++=like
dark ^jj+atrb+++=dark,
, ^zz++++=EXTRAWORD
mutilated ^jj+atrb+++=mutilated
birds ^nns++++=birds.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
was ^vbd+bedz+vrb++=was
thick ^jj+pred+++=thick
with ^in++++=with
leather ^nn++++=leather,
, ^zz++++=EXTRAWORD
glue ^nn++++=glue,
, ^zz++++=EXTRAWORD
lamp ^nn++++=lamp
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
poverty ^nn++++=poverty.
. ^zz++++=EXTRAWORD
Mike ^np++++=Mike
sat ^vbd+++xvbn+=sat
bent ^xvbn+++xvbn+=bent
over ^in++++=over
a ^at++++=a
child ^nn++++=child's
's ^$++++=EXTRAWORD
shoe ^nn++++=shoe,
, ^zz++++=EXTRAWORD
driving ^nvbg+++xvbg+=driving
wooden ^jj+atrb+++=wooden
pegs ^nns++++=pegs
with ^in++++=with
a ^at++++=a
small ^jj+atrb+++=small
hammer ^nn++++=hammer.
. ^zz++++=EXTRAWORD
In ^in++++=In
daylight ^nn++++=daylight
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
smaller ^jjr++++=smaller,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
entirely ^rb+amp+++=entirely
mortal ^jj++++=mortal.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
O ^zz++++=O'Bader."
'bader." ^nn+++??+=EXTRAWORD
He ^pp3a+pp3+++=He
glanced ^vbd+++xvbnx+=glanced
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="Mornin'."
mornin ^nn+++??+=EXTRAWORD
'." ^nn+++??+=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
called ^vbd+++xvbn+=called
at ^rb++++=at
my ^pp$+pp1+++=my
office ^nn++++=office
last ^jj+atrb+++=last
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
I ^pp1a+pp1+++=I?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
your ^pp$+pp2+++=your
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Michob ^np+++??+=Michob
Ader ^np+++??+=Ader."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hammer ^nn++++=hammer
paused ^vbd+++xvbn+=paused,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
for ^in++++=for
a ^at++++=a
fraction ^nn+nom+++=fraction.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
be ^vb+be+vrb++=be
talkin ^nn+++??+=talkin'
' ^zz++++=EXTRAWORD
foolish ^jj+atrb+++=foolish
whin ^nn+++??+=whin
I ^pp1a+pp1+++=I
drink ^vb++++=drink."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
the ^ati++++=the
Wandering ^jj+atrb++xvbg+=Wandering
Jew ^nn++++=Jew."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
learn ^vb+vprv+++=learn
the ^ati++++=the
story ^nn++++=story?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Books,
books ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
books ^nns++++=books
on ^in++++=on
a ^at++++=a
shelf ^nn++++=shelf
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
a ^at++++=a
torn ^xvbn+++xvbn+=torn
Bible ^np++++=Bible,
, ^zz++++=EXTRAWORD
a ^at++++=a
history ^nn++++=history
of ^in++++=of
Rome ^np++++=Rome,
, ^zz++++=EXTRAWORD
a ^at++++=a
volume ^nn++++=volume
of ^in++++=of
medieval ^jj+atrb+++=medieval
legends ^nns++++=legends,
, ^zz++++=EXTRAWORD
three ^cd++++=three
patent ^nn++++=patent-medicine
- ^zz++++=EXTRAWORD
medicine ^nn++++=EXTRAWORD
circulars ^nns+++??+=circulars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
railway ^nn++++=railway
timetable ^nn++++=timetable
dated ^jj++++=dated
twelve ^cd++++=twelve
years ^nns++++=years
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Dust ^nn++++=Dust
lay ^vbd+++xvbn+=lay
upon ^in++++=upon
them ^pp3o+pp3+++=them
all ^abn++++=all
except ^in++++=except
the ^ati++++=the
Bible ^nn++++=Bible.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember
telling ^vbg+nom++xvbg+=telling
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember
saying ^vbg+++xvbg+=saying
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
struck ^vbd+++xvbn+=struck
Christ ^np++++=Christ
and ^cc++++=and
refused ^vbd+++xvbn+=refused
Him ^pp3o+pp3+++=Him
rest ^nn++++=rest?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
hammer ^nn++++=hammer
missed ^vbd+++xvbn+=missed
the ^ati++++=the
peg ^nn++++=peg
and ^cc++++=and
struck ^vbd+++xvbn+=struck
his ^pp$+pp3+++=his
thumb ^nn++++=thumb.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
made ^vbd+++xvbnx+=made
no ^at++++=no
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+vrb++0=EXTRAWORD
work ^nn++++=work
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
grey ^np++++=grey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
apologized ^vbd+++xvbnx+=apologized
and ^cc+phrs+++=and
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
door ^nn++++=door
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
working ^jj+++xvbg+=working.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
with ^in++++=with
the ^ati++++=the
little ^ap++++=little
shoe ^nn++++=shoe
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
staring ^vbg+++xvbg+=staring
at ^rb++++=at
it ^pp3+it+++=it
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
him ^pp3o+pp3+++=him
news ^nn++++=news.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
next ^ap++++=next
two ^cd++++=two
days ^nns++++=days
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
inquiries ^nns++++=inquiries.
. ^zz++++=EXTRAWORD
Small ^jj+atrb+++=Small
towns ^nns++++=towns
disapprove ^vb++++=disapprove
of ^in++++=of
privacy ^nn+nom+++=privacy
as ^in++++=as
an ^at++++=an
urban ^jj+atrb+++=urban
affectation ^nn+nom+++=affectation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Montopolis ^np+++??+=Montopolis
could ^md+pos+++=could
recall ^vb+vprv+++=recall
the ^ati++++=the
courtship ^nn+nom+++=courtship,
, ^zz++++=EXTRAWORD
debts ^nns++++=debts,
, ^zz++++=EXTRAWORD
ailments ^nns+nom+++=ailments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
errors ^nns++++=errors
of ^in++++=of
every ^at++++=every
person ^nn++++=person
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
within ^in++++=within
six ^cd++++=six
miles ^nns++++=miles
of ^in++++=of
the ^ati++++=the
courthouse ^nn+++??+=courthouse
since ^in++++=since
Reconstruction ^nn+nom+++=Reconstruction.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
concerning ^in++++=concerning
Mike ^np++++=Mike
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
surprisingly ^rb++++=surprisingly
little ^jj+pred+++=little.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
the ^ati++++=the
East ^np+pl+++=East
as ^ql++++=as
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
with ^in++++=with
a ^at++++=a
wife ^nn++++=wife
and ^cc++++=and
one ^cd1++++=one
daughter ^nn+nom+++=daughter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wife ^nn++++=wife
died ^vbd+++xvbn+=died
early ^jj++++=early.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
Ellen ^np++++=Ellen,
, ^zz++++=EXTRAWORD
grew ^j+++xvbn+=grew
up ^rp++++=up
" ^zz++++="wild,"
wild ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
in ^in++++=in
Montopolis ^np+++??+=Montopolis
meant ^vbd+vprv++xvbn+=meant
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
read ^vbd+vprv++xvbnx+=read
novels ^nns++++=novels,
, ^zz++++=EXTRAWORD
laughed ^j+++xvbn+=laughed
loudly ^rb+cnj+++=loudly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
wore ^vbd+++xvbn+=wore
a ^at++++=a
red ^jj+atrb+++=red
ribbon ^nn++++=ribbon
to ^in++++=to
prayer ^nn++++=prayer
meeting ^vwbg+++xvbg+=meeting.
. ^zz++++=EXTRAWORD
At ^rb++++=At
seventeen ^cd++++=seventeen
she ^pp3a+pp3+++=she
disappeared ^vbd+seem++xvbnx+=disappeared
with ^in++++=with
a ^at++++=a
travelling ^jj+++xvbg+=travelling
circus ^npl++++=circus
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
pitched ^vprf+++xvbnx+=pitched
its ^pp$+it+++=its
tents ^nns++++=tents
beyond ^in++++=beyond
Miller ^np++++=Miller's
's ^$++++=EXTRAWORD
pasture ^vb++++=pasture.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
the ^ati++++=the
story ^nn++++=story
ended ^vbd+++xvbn+=ended.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she
became ^vbd+++xvbnx+=became
a ^at++++=a
bareback ^nn+++??+=bareback
rider ^nn++++=rider;
; ^zz++++=EXTRAWORD
others ^aps++++=others,
