# ^zz++++=##
# ^zz++++=EXTRAWORD
Cleanliness ^nns+nom+++=CLEANLINESS,
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
never ^rb++++=never
called ^vbd+++xvbn+=called
me ^pp1o+pp1+++=me
Adrian ^np++++=Adrian
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Perhaps ^rb++++=Perhaps
intimacy ^nn+nom+++=intimacy
is ^vbz+bez+vrb++=is
a ^at++++=a
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
advances ^nns+nom+++=advances
with ^in++++=with
the ^ati++++=the
temperature ^nn++++=temperature.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gazes ^nns+++??+=gazes
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
expression ^nn++++=expression
softens ^nns+++??+=softens
into ^in++++=into
the ^ati++++=the
dangerous ^jj+atrb+++=dangerous
earnestness ^nns+nom+++=earnestness
of ^in++++=of
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
mistaken ^vprf+++xvbnx+=mistaken
bewilderment ^nn+nom+++=bewilderment
for ^in++++=for
revelation ^nn+nom+++=revelation.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
happened ^vprf+++xvbnx+=happened?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
Lois ^np++++=Lois
finds ^vbz+vprv+++=finds
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
happen ^vb+++??+=happen
harder ^jjr++++=harder.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
For ^in++++=For
months ^nns++++=months
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
admired ^vprf+++xvbnx+=admired
your ^pp$+pp2+++=your
serenity ^nn+nom+++=serenity,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
delicacy ^nn+nom+++=delicacy,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
grave ^jj+atrb+++=grave
understanding ^nvbg+++xvbg+=understanding.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
today ^nr+tm+++=today
today ^nr+tm+++=today
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
the ^ati++++=the
woman ^nn++++=woman
beneath ^in+pl+++=beneath
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie
glances ^nns+nom+++=glances
down ^in++++=down
into ^in++++=into
the ^ati++++=the
tub ^nn++++=tub.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
remarkable ^jj+atrb+++=remarkable
eyesight ^nn++++=eyesight.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
The ^ati++++=The
real ^jj+atrb+++=real
woman ^nn++++=woman:
: ^zz++++=EXTRAWORD
capricious ^jj++++=capricious,
, ^zz++++=EXTRAWORD
mocking ^jj+++xvbg+=mocking,
, ^zz++++=EXTRAWORD
elemental ^jj++++=elemental.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
forget ^vb+vprv+++=forget
damp ^nn++++=damp.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
love ^nn++++=love
this ^dt+dem+++=this
new ^jj+atrb+++=new
courage ^nn+nom+++=courage
in ^in++++=in
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
easy ^jj++++=easy
to ^to+jcmp+++=to
be ^vbi++vrb++=be
courageous ^jj+pred+++=courageous
when ^wrb+who+++=when
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
nowhere ^rb+pl+++=nowhere
to ^to++++=to
run ^vbi++++=run.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
ceased ^vprf+++xvbnx+=ceased
to ^to++++=to
fear ^vbi++++=fear
life ^nn++++=life.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
fear ^vbi++++=fear
the ^ati++++=the
hallway ^nn++++=hallway.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
trying ^vbg+++xvbgx+=trying
not ^xnot++not++=not
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
My ^pp$+pp1+++=My
first ^od++++=first
marriage ^nn+nom+++=marriage
failed ^vbd+++xvbn+=failed
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
built ^vbd+++xvbn+=built
upon ^in++++=upon
illusion ^nn++++=illusion.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
make ^vb++++=make
no ^at++++=no
such ^abl++++=such
mistake ^nn++++=mistake
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
us ^pp1o+pp1+++=us
there ^ex+pex+++=there
must ^md+nec+++=must
be ^vb+be+vrb++=be
absolute ^jj+atrb+++=absolute
candor ^nn++++=candor.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
begin ^vb++++=begin
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Now ^rn+tm+++=Now.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Tomorrow ^nr+tm+++=Tomorrow
has ^vbz+hvz+vrb++=has
better ^jjr+atrb+++=better
facilities ^nns+nom+++=facilities.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Warm ^jj++++=Warm
around ^rp++++=around
the ^ati++++=the
edges ^nns++++=edges.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
evade ^vb++++=evade
me ^pp1o+pp1+++=me
because ^cs+cos+++=because
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
moved ^vpsv++agls+xvbnx+=moved.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+subj++=That
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
why ^wrb+who+++=why
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
avoiding ^vbg+++xvbgx+=avoiding
movement ^nn+nom+++=movement.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Can ^md+pos+++=Can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
come ^vb++++=come
nearer ^rbr++++=nearer
the ^ati++++=the
window ^nn++++=window?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Not ^xnot++not++=Not
without ^in++++=without
launching ^xvbg+++xvbg+=launching
the ^ati++++=the
tub ^nn++++=tub.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Then ^rn+tm+++=Then
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see
your ^pp$+pp2+++=your
face ^nn++++=face.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
rises ^vbz++++=rises
a ^at++++=a
cautious ^jj+atrb+++=cautious
inch ^nn++++=inch.
. ^zz++++=EXTRAWORD
A ^at++++=A
gleaming ^jj+atrb++xvbg+=gleaming
bare ^jj+atrb+++=bare
shoulder ^nn+nom+++=shoulder
appears ^vbz+seem+++=appears.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
sighs ^nns++++=sighs.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Surpassing ^jj+atrb+++=Surpassing
loveliness ^nns+nom+++=loveliness!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Jumping ^vwbg+++xvbg+=Jumping
cats ^nns++++=cats.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
like ^in++++=like
Botticelli ^np++++=Botticelli's
's ^$++++=EXTRAWORD
Venus ^np++++=Venus.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
attendants ^nns+nom+++=attendants
with ^in++++=with
towels ^nns++++=towels.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
read ^vprf+++xvbnx+=read
Botticelli ^np+++??+=Botticelli?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Not ^xnot++not++=Not
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
school ^npl++++=school.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
painter ^nn++++=painter.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
should ^md+nec+++=should
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
shorter ^jjr+atrb+++=shorter
sentences ^nns+nom+++=sentences.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
laughs ^nns++++=laughs,
, ^zz++++=EXTRAWORD
genuinely ^rb++++=genuinely
this ^dt+dem+++=this
time ^nn++++=time.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
destroy ^vb++++=destroy
all ^abn++++=all
my ^pp$+pp1+++=my
poses ^nns++++=poses.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
furniture ^nn++++=furniture.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
That ^tht+rel+subj++=That
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
need ^nn++++=need!
! ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
who ^whp+who+whq++=who
will ^md+prd+++=will
laugh ^vb++++=laugh
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
of ^in++++=of
solemnity ^nn+nom+++=solemnity,
, ^zz++++=EXTRAWORD
challenge ^nn++++=challenge
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
keep ^vb++++=keep
me ^pp1o+pp1+++=me
young ^jj+atrb+++=young
**julie** ^nn+++??+=**JULIE**
At ^rb++++=At
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
you ^pp2+pp2+++=you
need ^vb++++=need
a ^at++++=a
nurse ^nn++++=nurse
with ^in++++=with
roller ^nn++++=roller
skates ^nns++++=skates.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Someone ^pn++++=Someone
precisely ^rb++++=precisely
like ^in++++=like
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie's
's ^$++++=EXTRAWORD
mischief ^nn++++=mischief
pauses ^nns+++??+=pauses.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
she ^pp3a+pp3+++=she
looks ^vbz++++=looks
faintly ^rb++++=faintly
alarmed ^jj+++xvbn+=alarmed
not ^xnot++not++=not
by ^in++++=by
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
the ^ati++++=the
speed ^nn++++=speed
with ^in++++=with
which ^whp+rel+pied++=which
a ^at++++=a
joke ^nn++++=joke
can ^md+pos+++=can
acquire ^vb++++=acquire
a ^at++++=a
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
legal ^jj+atrb+++=legal
intentions ^nns+nom+++=intentions.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Now ^rn+tm+++=Now
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
making ^nvbg+++xvbg+=making
anything ^pn++++=anything
permanent ^jj++++=permanent.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
Thursday ^nr++++=Thursday.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I
never ^rb++++=never
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it
before ^in++++=before?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Bad ^jj+atrb+++=Bad
lighting ^nn++++=lighting.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
love ^nn++++=love
would ^md+prd+++=would
come ^vb++++=come
with ^in++++=with
music ^nn++++=music,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
great ^jj+atrb+++=great
spiritual ^jj+atrb+++=spiritual
recognition ^nn+nom+++=recognition.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
It ^pp3+it+++=It
generally ^rb+down+++=generally
trips ^nns++++=trips
over ^in++++=over
the ^ati++++=the
plumbing ^nn++++=plumbing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pipe ^nn++++=pipe
bangs ^nns+++??+=bangs
again ^rb+tm+++=again
with ^in++++=with
orchestral ^jj+atrb+++=orchestral
emphasis ^nn++++=emphasis.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Even ^rb++++=Even
that ^dt+pdem+++=that
seems ^vbz+seem+++=seems
like ^in++++=like
a ^at++++=a
sign ^nn++++=sign.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
sign ^nn++++=sign
the ^ati++++=the
cottage ^nn+nom+++=cottage
needs ^nns++++=needs
repairing ^vwbg+++xvbg+=repairing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
presses ^nns+nom++??+=presses
both ^abx++++=both
hands ^nns++++=hands
to ^in++++=to
the ^ati++++=the
sill ^nn++++=sill.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
precise ^jj+atrb+++=precise
moment ^nn++++=moment
the ^ati++++=the
key ^jjb+atrb+++=key
turns ^nns++++=turns
in ^in++++=in
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
delay ^vb++++=delay
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
permit ^vb++++=permit
Julie ^np++++=Julie
an ^at++++=an
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
send ^vb++++=send
a ^at++++=a
bird ^nn++++=bird
through ^in++++=through
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cause ^nn++++=cause
the ^ati++++=the
blue ^jj+atrb+++=blue
fishermen ^nns++++=fishermen
to ^to++++=to
drop ^vbi++++=drop
their ^pp$+pp3+++=their
net ^jjb++++=net.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
farce ^nn++++=farce,
, ^zz++++=EXTRAWORD
like ^in++++=like
an ^at++++=an
express ^jjb+atrb+++=express
train ^nn++++=train
and ^cc++++=and
a ^at++++=a
jealous ^jj+atrb+++=jealous
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
a ^at++++=a
schedule ^nn++++=schedule.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
opens ^vbz++++=opens.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
enters ^vbz++++=enters
with ^in++++=with
the ^ati++++=the
towel ^nn++++=towel
over ^rp++++=over
her ^pp3o+pp3+++=her
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Julie ^np++++=Julie,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
says ^vbz+vpub+++=says
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
She ^pp3a+pp3+++=She
sees ^vbz+vprv+++=sees
Calkins ^np+++??+=Calkins
at ^in++++=at
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turns ^vbz++++=turns
and ^cc+phrs+++=and
sees ^vbz+vprv+++=sees
Lois ^np++++=Lois.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looks ^nns++++=looks
at ^rb++++=at
Lois ^np++++=Lois.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looks ^nns++++=looks
at ^rb++++=at
Julie ^np++++=Julie.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looks ^vbz++++=looks
again ^rb+tm+++=again
at ^in++++=at
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
hope ^nn++++=hope
is ^vbz+bez+vrb++=is
a ^at++++=a
persistent ^jj++++=persistent
little ^ap++++=little
animal ^nn++++=animal.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Lois ^np++++=Lois?
? ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Adrian ^np++++=Adrian!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Introductions ^nns+nom+++=Introductions
seem ^vb+seem+++=seem
unnecessary ^jj++++=unnecessary.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
speaking ^vbg+++xvbgx+=speaking
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
To ^in++++=To
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Spiritually ^rb++++=Spiritually.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
But ^cc++++=But
she ^pp3a+pp3+++=she
You ^pp2+pp2+++=You
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
two ^cd++++=two
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+subj++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
Mother ^nn++++=Mother
says ^vbz+vpub+++=says
when ^wrb+who+whcl++=when
expenses ^nns++++=expenses
come ^vb++++=come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
advances ^nns+nom+++=advances
and ^cc++++=and,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
Calkins ^np++++=Calkins's
's ^$++++=EXTRAWORD
horrified ^jj+atrb++xvbn+=horrified
stare ^nn++++=stare,
, ^zz++++=EXTRAWORD
sees ^vbz+vprv+++=sees
the ^ati++++=the
bare ^jj+atrb+++=bare
shoulders ^nns+nom+++=shoulders
above ^in+pl+++=above
the ^ati++++=the
bathtub ^nn+++??+=bathtub,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wet ^nn++++=wet
arm ^vb++++=arm,
, ^zz++++=EXTRAWORD
the ^ati++++=the
high ^jj+atrb+++=high
porcelain ^nn++++=porcelain
rim ^nn++++=rim,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
the ^ati++++=the
whole ^jj+atrb+++=whole
magnificent ^jj+atrb+++=magnificent
geometry ^nn++++=geometry
of ^in++++=of
the ^ati++++=the
misunderstanding ^nn++++=misunderstanding.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
talking ^vbg+++xvbgx+=talking
to ^in++++=to
my ^pp$+pp1+++=my
sister ^nn++++=sister!
! ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
He ^pp3a+pp3+++=He
has ^vbz+hvz+vrb++=has
a ^at++++=a
gift ^nn++++=gift
for ^in++++=for
character ^nn+nom+++=character
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Julie ^np++++=Julie!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
clothes ^nns++++=clothes
on ^in+strn+++=on!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
noticed ^vbd+vprv++xvbn+=noticed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conversation ^nn+nom+++=conversation
was ^vbd+bedz+vrb++=was
so ^ql++++=so
elevating ^nvbg+++xvbg+=elevating.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
And ^cc++++=And
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
standing ^vbg+++xvbgx+=standing
there ^rn+pl+++=there!
! ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+subj++=That
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
first ^od++++=first
attraction ^nn+nom+++=attraction.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
to ^to+vcmp+++=to
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Nothing ^pn++++=Nothing
everything ^pn++++=everything
I ^pp1a+pp1+++=I
**julie** ^nn+++??+=**JULIE**
He ^pp3a+pp3+++=He
compared ^vbd+++xvbnx+=compared
me ^pp1o+pp1+++=me
to ^in++++=to
Venus ^np++++=Venus
and ^cc++++=and
asked ^vpsv++agls+xvbn+=asked
for ^in+ppvb+++=for
absolute ^jj+atrb+++=absolute
candor ^nn++++=candor.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
both ^abx++++=both.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Adrian ^np++++=Adrian!
! ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
declared ^vbd+vpub+tht0+xvbnx+=declared
my ^pp$+pp1+++=my
love ^nn++++=love.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
gives ^vbz++++=gives
a ^at++++=a
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
civilized ^jj+atrb+++=civilized
gasp ^nn++++=gasp,
, ^zz++++=EXTRAWORD
the ^ati++++=the
kind ^nn++++=kind
approved ^vwbn+++xvbn+=approved
by ^in++++=by
mothers ^nns+nom+++=mothers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
faints ^nns+++??+=faints
with ^in++++=with
complete ^nn++++=complete
uncivilized ^vbd+++xvbn+=uncivilized
efficiency ^nn++++=efficiency.
. ^zz++++=EXTRAWORD
The ^ati++++=The
towel ^nn++++=towel
falls ^vbz++++=falls
from ^in++++=from
her ^pp$+pp3+++=her
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
fasten ^vb++++=fasten
upon ^in++++=upon
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
struggles ^nns++++=struggles
with ^in++++=with
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
She ^pp3a+pp3+++=She's
's ^vbz+bez+aux++0=EXTRAWORD
fainted ^vpsv++agls+xvbnx+=fainted!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
in ^in+strn+++=in!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
No ^at++++=No!
! ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
must ^md+nec+++=must
help ^vb++++=help
her ^pp$+pp3+++=her!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Help ^vb++++=Help
her ^pp$+pp3+++=her
from ^in++++=from
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Send ^vb++++=Send
