# ^zz++++=#
The ^ati++++=The
energetic ^jj+atrb+++=energetic
man ^nn++++=man
with ^in++++=with
black ^jj+atrb+++=black
whiskers ^nns+nom+++=whiskers
and ^cc++++=and
a ^at++++=a
manner ^nn++++=manner
of ^in++++=of
preaching ^xvbg+++xvbg+=preaching
which ^whp+who+++=which
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
salvation ^nn+nom+++=salvation
lay ^vbd+++xvbn+=lay
at ^in++++=at
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
a ^at++++=a
hill ^nn++++=hill
and ^cc++++=and
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
reached ^vbd+++xvbn+=reached
under ^in++++=under
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
listened ^vbd+++xvbn+=listened.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
he ^pp3a+pp3+++=he
appeared ^vbd+seem++xvbnx+=appeared
impressed ^vbd+++xvbn+=impressed.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Dawes ^np++++=Dawes
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
head ^nn++++=head;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
reverend ^npt++++=reverend
gentleman ^nn+nom+++=gentleman
struck ^vbd+++xvbn+=struck
the ^ati++++=the
pulpit ^nn++++=pulpit,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
started ^vbd+++xvbn+=started;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
pointed ^vbd+++xvbnx+=pointed
toward ^in++++=toward
the ^ati++++=the
sinners ^nns+nom+++=sinners,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
looked ^vbd+++xvbn+=looked
in ^cs+sub+++=in
that ^cs"++++=that
direction ^nn+nom+++=direction
with ^in++++=with
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Dawes ^np++++=Dawes
lifted ^vbd+++xvbn+=lifted
the ^ati++++=the
large ^jj+atrb+++=large
pulpit ^nn++++=pulpit
Bible ^nn++++=Bible.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
Bones ^nns++++=Bones
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
books ^nns++++=books
only ^rb+down+++=only
as ^ql++++=as
objects ^vbz+vpub+++=objects
occasionally ^rb++++=occasionally
thrown ^vbd+++xvbn+=thrown
at ^rb++++=at
him ^pp3o+pp3+++=him
by ^in++++=by
men ^nns++++=men
interrupted ^vbd+++xvbn+=interrupted
in ^in++++=in
their ^pp$+pp3+++=their
reading ^nvbg+++xvbg+=reading.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
black ^nn++++=black,
, ^zz++++=EXTRAWORD
rectangular ^jj+atrb+++=rectangular
missile ^nn++++=missile
raised ^vbd+++xvbn+=raised
above ^jjb++++=above
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
shoulder ^nn+nom+++=shoulder;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
observed ^vbd+vprv++xvbnx+=observed
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^vbz+bez+aux++0=EXTRAWORD
flashing ^vbg+++xvbgx+=flashing
eye ^nn++++=eye
and ^cc++++=and
forward ^jj+atrb+++=forward
motion ^nn++++=motion;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
a ^at++++=a
conclusion ^nn++++=conclusion
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
incorrect ^jj++++=incorrect
ecclesiastically ^rb+cnj+++=ecclesiastically,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
his ^pp$+pp3+++=his
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
With ^in++++=With
one ^cd1++++=one
bark ^nn++++=bark
he ^pp3a+pp3+++=he
sprang ^vbd+++xvbnx+=sprang
upon ^in++++=upon
the ^ati++++=the
pulpit ^nn++++=pulpit.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Dawes ^np++++=Dawes
retreated ^vwbn+++xvbn+=retreated.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
seized ^vbd+++xvbn+=seized
the ^ati++++=the
Bible ^nn++++=Bible
by ^in++++=by
its ^pp$+it+++=its
binding ^jj++++=binding
and ^cc+phrs+++=and
leaped ^jj+++xvbn+=leaped
down ^rp++++=down.
. ^zz++++=EXTRAWORD
The ^ati++++=The
congregation ^nn+nom+++=congregation
rose ^vbd+++xvbn+=rose
as ^ql++++=as
one ^cd1++++=one
body ^nn++++=body.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
the ^ati++++=the
church ^npl++++=church
contained ^vbd+++xvbn+=contained
waving ^vbg+++xvbg+=waving
bonnets ^nns+++??+=bonnets,
, ^zz++++=EXTRAWORD
falling ^nvbg+++xvbg+=falling
hymnals ^nns+nom+++=hymnals,
, ^zz++++=EXTRAWORD
shouting ^vbg+vpub++xvbg+=shouting
men ^nns++++=men,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
yellow ^jj+atrb+++=yellow
dog ^nn++++=dog
dragging ^vwbg+++xvbg+=dragging
the ^ati++++=the
Scriptures ^nns++++=Scriptures
beneath ^in+pl+++=beneath
the ^ati++++=the
front ^jjb+atrb+++=front
pew ^nn+++??+=pew.
. ^zz++++=EXTRAWORD
Deacon ^np+++??+=Deacon
Shadwell ^np+++??+=Shadwell
attempted ^vbd+++xvbn+=attempted
rescue ^nn++++=rescue
and ^cc++++=and
was ^vbd+bedz+aux++=was
deprived ^vpsv++agls+xvbnx+=deprived
of ^in++++=of
his ^pp$+pp3+++=his
coat ^nn++++=coat-tail.
- ^zz++++=EXTRAWORD
tail ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
sexton ^np++++=sexton
advanced ^vbd+++xvbn+=advanced
with ^in++++=with
a ^at++++=a
broom ^nn++++=broom;
; ^zz++++=EXTRAWORD
Bones ^nns++++=Bones,
, ^zz++++=EXTRAWORD
recognizing ^vbg+++xvbg+=recognizing
a ^at++++=a
familiar ^jj+atrb+++=familiar
instrument ^nn+nom+++=instrument
of ^in++++=of
persecution ^nn+nom+++=persecution,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
the ^ati++++=the
Bible ^nn++++=Bible
into ^in++++=into
the ^ati++++=the
choir ^nn++++=choir.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soprano ^nn++++=soprano
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
organ ^nn++++=organ
stool ^nn++++=stool,
, ^zz++++=EXTRAWORD
the ^ati++++=the
alto ^nn++++=alto
entered ^vbd+++xvbn+=entered
the ^ati++++=the
vestry ^nn++++=vestry
through ^in++++=through
a ^at++++=a
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Red ^jj+atrb+++=Red
Mike ^np++++=Mike,
, ^zz++++=EXTRAWORD
forgetting ^vbg+vprv++xvbg+=forgetting
his ^pp$+pp3+++=his
surroundings ^nns++++=surroundings,
, ^zz++++=EXTRAWORD
offered ^j+++xvbn+=offered
three ^cd++++=three
dollars ^nns++++=dollars
on ^in++++=on
the ^ati++++=the
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Pinkey ^np+++??+=Pinkey
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
" ^zz++++="Bones!"
bones ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="Bring
bring ^vb++++=EXTRAWORD
it ^pp3+it+++=it
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
dog ^nn++++=dog."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bible ^nn++++=Bible
in ^in++++=in
his ^pp$+pp3+++=his
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^vbd+++xvbn+=laid
it ^pp3+it+++=it
at ^rb++++=at
her ^pp3o+pp3+++=her
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
beside ^in+pl+++=beside
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
from ^in++++=from
Pinkey ^np+++??+=Pinkey
to ^in++++=to
the ^ati++++=the
minister ^nn+nom+++=minister,
, ^zz++++=EXTRAWORD
prepared ^xvbn+++xvbn+=prepared,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
to ^to++++=to
protect ^vbi++++=protect
either ^dtx++++=either
from ^in++++=from
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
Judge ^nn++++=Judge
Preston ^np++++=Preston's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+vrb++=was
grave ^jj+pred+++=grave,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Dawes ^np++++=Dawes
recovered ^vbd+++xvbn+=recovered
the ^ati++++=the
Bible ^nn++++=Bible,
, ^zz++++=EXTRAWORD
examined ^xvbn+++xvbn+=examined
its ^pp$+it+++=its
damp ^nn++++=damp
binding ^jj++++=binding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
with ^in++++=with
commendable ^jj+atrb+++=commendable
presence ^nn+nom+++=presence
of ^in++++=of
mind ^nn++++=mind:
: ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
even ^rb++++=even
this ^dt+dem+++=this
interruption ^nn+nom+++=interruption
may ^md+pos+++=may
teach ^vb+vsua+++=teach
us ^pp1o+pp1+++=us
that ^cs+sub+++=that
judgment ^nn+nom+++=judgment
follows ^vbz+vprv+tht0++=follows
the ^ati++++=the
light ^nn++++=light
afforded ^vbd+++xvbn+=afforded."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tennessee ^np+nom+++=Tennessee
Joe ^np++++=Joe
afterward ^rb++++=afterward
maintained ^vprf+++xvbn+=maintained
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
an ^at++++=an
admission ^nn++++=admission
in ^in++++=in
Bones ^np++++=Bones's
's ^$++++=EXTRAWORD
favor ^nn++++=favor.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
the ^ati++++=the
service ^nn++++=service
Judge ^nn++++=Judge
Preston ^np++++=Preston
approached ^vbd+++xvbn+=approached
us ^pp1o+pp1+++=us
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
large ^jj++++=large,
, ^zz++++=EXTRAWORD
smooth ^jj++++=smooth-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man
whose ^whp+rel+obj++=whose
habit ^nn++++=habit
of ^in++++=of
asking ^xvbg+++xvbg+=asking
questions ^nns+nom+++=questions
had ^vbd+hvd+aux++=had
caused ^vprf+++xvbnx+=caused
many ^ap++++=many
citizens ^nns++++=citizens
to ^to++++=to
confess ^nns+nom+++=confess
things ^nns++++=things
not ^xnot++not++=not
previously ^rb+tm+++=previously
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
understand ^vb+vprv+++=understand,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^cs+sub+++=EXTRAWORD
this ^dt+dem+++=this
dog ^nn++++=dog
belongs ^vbz++++=belongs
to ^in++++=to
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
was ^vbd+bedz+vrb++=was
a ^at++++=a
serious ^jj+atrb+++=serious
demand ^nn++++=demand
upon ^in++++=upon
our ^pp$+pp1+++=our
public ^jj+atrb+++=public
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
" ^zz++++="Collectively,
collectively ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Judge ^nn++++=Judge,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Boston ^np++++=Boston.
. ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
title ^nn++++=title's
's ^$++++=EXTRAWORD
kind ^rb+hdg+++=kind
of ^+hdg"+++0=o'
vested ^vwbn+++xvbn+=vested
in ^in++++=in
the ^ati++++=the
camp ^nn++++=camp,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
added ^vbd+vpub++xvbn+=added
Red ^jj+atrb+++=Red
Mike ^np++++=Mike.
. ^zz++++=EXTRAWORD
" ^zz++++="Though
though ^cs+sub+++=EXTRAWORD
I ^pp1a+pp1+++=I
reckon ^vb+vprv+++=reckon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jake ^np++++=Jake,
, ^zz++++=EXTRAWORD
" ^zz++++="his
his ^pp$+pp3+++=EXTRAWORD
affections ^nns+nom+++=affections
is ^vbz+bez+vrb++=is
freehold ^nn++++=freehold."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Judge ^nn++++=Judge
nodded ^vbd+++xvbn+=nodded
as ^cs+sub+++=as
if ^cs+cnd+++=if
these ^dt+dem+++=these
legal ^jj+atrb+++=legal
conditions ^nns+nom+++=conditions
were ^vbd+bed+vrb++=were
familiar ^jj+pred+++=familiar.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
daughter ^nn+nom+++=daughter
is ^vbz+bez+aux++=is
attached ^vpsv++agls+xvbnx+=attached
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
the ^ati++++=the
Ridge ^nn++++=Ridge
object ^nn++++=object
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
remained ^vbd+++xvbnx+=remained
with ^in++++=with
us ^pp1o+pp1+++=us?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Object ^nn++++=Object!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
felt ^vbd+vprv++xvbn+=felt
pride ^nn++++=pride,
, ^zz++++=EXTRAWORD
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
negotiation ^nn+nom+++=negotiation.
. ^zz++++=EXTRAWORD
A ^at++++=A
conference ^nn+nom+++=conference
was ^vbd+bedz+aux++=was
held ^vpsv++agls+xvbnx+=held
under ^in++++=under
the ^ati++++=the
pepper ^nn++++=pepper
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
agreed ^vpsv++agls+xvbnx+=agreed
that ^tht+vcmp+++=that
Bones ^nns++++=Bones
might ^md+pos+++=might
be ^vb+be+aux++=be
transferred ^vpsv++agls+xvbnx+=transferred
provided ^vbd+vsua+tht0+xvbn+=provided
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
chained ^vprf+++xvbn+=chained,
, ^zz++++=EXTRAWORD
misrepresented ^j+++xvbn+=misrepresented
as ^cs+sub+++=as
born ^vbd+++xvbn+=born
in ^in++++=in
Hawthorne ^np++++=Hawthorne,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
prevented ^vpsv++agls+xvbn+=prevented
from ^in++++=from
visiting ^xvbg+++xvbg+=visiting
his ^pp$+pp3+++=his
native ^jj+atrb+++=native
camp ^nn++++=camp.
. ^zz++++=EXTRAWORD
The ^ati++++=The
last ^jj+atrb+++=last
phrase ^nn++++=phrase
passed ^vbd+++xvbn+=passed
unanimously ^rb+cnj+++=unanimously,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
Bones ^nns++++=Bones
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
so ^ql++++=so
far ^rb+pl+++=far
as ^ql++++=as
we ^pp1a+pp1+++=we
knew ^vbd+vprv++xvbn+=knew,
, ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
a ^at++++=a
Chinese ^jj+atrb+++=Chinese
laundry ^nn++++=laundry
at ^in++++=at
Poverty ^nn++++=Poverty
Flat ^nn++++=Flat.
. ^zz++++=EXTRAWORD
Judge ^nn++++=Judge
Preston ^np++++=Preston
accepted ^vbd+vprv++xvbn+=accepted
the ^ati++++=the
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
began ^vbd+++xvbn+=began
Bones ^np++++=Bones's
's ^$++++=EXTRAWORD
ultimate ^jj++++=ultimate
and ^cc++++=and
somewhat ^rb+down+++=somewhat
monotonous ^jj+atrb+++=monotonous
reformation ^nn+nom+++=reformation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slept ^vbd+++xvbnx+=slept
upon ^in++++=upon
a ^at++++=a
rug ^nn++++=rug.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ate ^vbd+++xvbnx+=ate
regularly ^rb++++=regularly
from ^in++++=from
a ^at++++=a
tin ^nn++++=tin
marked ^vbd+++xvbn+=marked
B ^zz++++=B
an ^at++++=an
initial ^jj++++=initial
which ^whp+who+++=which
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
first ^rb++++=first
private ^jj+atrb+++=private
property ^nn++++=property.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
washed ^vpsv++agls+xvbnx+=washed,
, ^zz++++=EXTRAWORD
brushed ^j+++xvbn+=brushed,
, ^zz++++=EXTRAWORD
licensed ^jj++++=licensed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
introduced ^vpsv++agls+xvbn+=introduced
to ^in++++=to
visitors ^nns++++=visitors
without ^in++++=without
apology ^nn++++=apology.
. ^zz++++=EXTRAWORD
Pinkey ^np+++??+=Pinkey
tied ^vbd+++xvbn+=tied
a ^at++++=a
blue ^jj+atrb+++=blue
ribbon ^nn++++=ribbon
around ^in++++=around
his ^pp$+pp3+++=his
neck ^nn++++=neck;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Judge ^nn++++=Judge
permitted ^vbd+++xvbn+=permitted
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
study ^nn++++=study;
; ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
gardener ^nn+nom+++=gardener,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
resistance ^nn+nom+++=resistance
useless ^jj++++=useless,
, ^zz++++=EXTRAWORD
addressed ^j+++xvbn+=addressed
him ^pp3o+pp3+++=him
without ^in++++=without
agricultural ^jj+atrb+++=agricultural
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
Respectability ^nn+nom+++=Respectability
improved ^vbd+++xvbn+=improved
his ^pp$+pp3+++=his
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
manners ^nns+nom+++=manners.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=did
not ^xnot++not++=not
alter ^vb++++=alter
his ^pp$+pp3+++=his
color ^nn++++=color.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ceased ^vbd+++xvbnx+=ceased
stealing ^nvbg+++xvbg+=stealing
because ^cs+cos+++=because
food ^nn++++=food
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given
him ^pp3o+pp3+++=him
before ^cs+sub+++=before
the ^ati++++=the
theft ^nn++++=theft
became ^vbd+++xvbn+=became
necessary ^jj++++=necessary;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ceased ^vbd+++xvbnx+=ceased
limping ^jj+++xvbg+=limping
because ^cs+cos+++=because
no ^at++++=no
appeal ^vb++++=appeal
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
no ^at++++=no
longer ^rbr++++=longer
looked ^vbd+++xvbn+=looked
sideways ^jjb++++=sideways
at ^in++++=at
Pinkey ^np+++??+=Pinkey,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
he ^pp3a+pp3+++=he
preserved ^vbd+++xvbnx+=preserved
that ^dt+dem+++=that
glance ^nn++++=glance
for ^in++++=for
the ^ati++++=the
minister ^nn+nom+++=minister.
. ^zz++++=EXTRAWORD
On ^in++++=On
Sundays ^nrs++++=Sundays
he ^pp3a+pp3+++=he
remained ^vbd+++xvbnx+=remained
outside ^jjb++++=outside
the ^ati++++=the
church ^nn++++=church,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
his ^pp$+pp3+++=his
doctrinal ^jj+atrb+++=doctrinal
difficulties ^nns++++=difficulties
could ^md+pos+++=could
offend ^vb++++=offend
no ^at++++=no
one ^pn++++=one.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
visited ^vbd+++xvbn+=visited
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
business ^nns+nom+++=business
took ^vbd+++xvbn+=took
us ^pp1o+pp1+++=us
to ^in++++=to
Hawthorne ^np++++=Hawthorne.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
he ^pp3a+pp3+++=he
greeted ^vbd+++xvbnx+=greeted
us ^pp1o+pp1+++=us
moderately ^rb++++=moderately.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later
he ^pp3a+pp3+++=he
merely ^rb+down+++=merely
wagged ^vbd+++xvbn+=wagged
his ^pp$+pp3+++=his
tail ^nn++++=tail.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
an ^at++++=an
occasion ^nn++++=occasion
when ^wrb+who+++=when
Boston ^np++++=Boston,
, ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
Mike ^np++++=Mike,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
called ^vbd+++xvbnx+=called
at ^rb++++=at
the ^ati++++=the
Preston ^np++++=Preston
house ^nn++++=house,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
came ^vbd+++xvbn+=came
down ^in++++=down
the ^ati++++=the
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
at ^rb++++=at
us ^pp1o+pp1+++=us
with ^in++++=with
polished ^jj+atrb+++=polished
indifference ^nn+nom+++=indifference,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returned ^vpsv++agls+xvbn+=returned
to ^in++++=to
Pinkey ^np++++=Pinkey's
's ^$++++=EXTRAWORD
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Boston ^np++++=Boston
was ^vbd+bedz+aux++=was
wounded ^vpsv++agls+xvbnx+=wounded.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
ashamed ^jj++++=ashamed
of ^in++++=of
the ^ati++++=the
Ridge ^nn++++=Ridge,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Naturally,"
naturally ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Red ^jj+atrb+++=Red
Mike ^np++++=Mike.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
movin ^nn+++??+=movin'
' ^zz++++=EXTRAWORD
in ^in++++=in
judicial ^jj+atrb+++=judicial
circles ^nns++++=circles."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
resented ^vbd+++xvbn+=resented
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
that ^dt+dem+++=that
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
Magnolia ^np+++??+=Magnolia,
, ^zz++++=EXTRAWORD
Boston ^np++++=Boston
informed ^vbd+vpub++xvbn+=informed
two ^cd++++=two
strangers ^nns+nom+++=strangers
that ^tht+rel+++=that
" ^zz++++="our
our ^pp$+pp1+++=EXTRAWORD
dog ^nn++++=dog
Bones ^nns++++=Bones"
" ^zz++++=EXTRAWORD
lived ^vbd+++xvbn+=lived
with ^in+ppvb+++=with
Judge ^nn++++=Judge
Preston ^np++++=Preston,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
private ^jj+atrb+++=private
dish ^nn++++=dish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
could ^md+pos+++=could
enter ^vb++++=enter
any ^dti++++=any
room ^nn++++=room
in ^in++++=in
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
omitted ^vbd+++xvbnx+=omitted
the ^ati++++=the
circumstance ^nn+nom+++=circumstance
that ^tht+rel+obj++=that
