**the ^nn+++??+=**THE
Mystery ^nn+nom+++=MYSTERY
despise ^vb++++=despise
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
after ^in++++=after
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
rented ^jj+++xvbn+=rented
palm ^np++++=palm.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
everything ^pn++++=everything:
: ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
shame ^vb++++=shame
at ^rb++++=at
the ^ati++++=the
nickname ^nn++++=nickname,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
terror ^nn++++=terror
of ^in++++=of
his ^pp$+pp3+++=his
refinement ^nn+nom+++=refinement,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
belief ^nn++++=belief
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
look ^vb++++=look
through ^in++++=through
silk ^nn++++=silk
and ^cc++++=and
education ^nn+nom+++=education
into ^in++++=into
the ^ati++++=the
little ^jj+atrb+++=little
cabin ^nn++++=cabin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
conviction ^nn+nom+++=conviction
that ^tht+ncmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
unworthy ^jj+pred+++=unworthy
to ^to++++=to
unfasten ^vbi++++=unfasten
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
button ^nn++++=button
of ^in++++=of
his ^pp$+pp3+++=his
distinguished ^jj+atrb++xvbn+=distinguished
boot ^nn++++=boot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Mary,
mary ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
you ^pp2+pp2+++=you
barefoot ^jj++++=barefoot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
men ^nns++++=men
who ^whp+rel+subj++=who
can ^md+pos+++=can
destroy ^vb++++=destroy
rhetoric ^nn++++=rhetoric
with ^in++++=with
one ^cd1++++=one
sentence ^nn+nom+++=sentence.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
despised ^vprf+++xvbnx+=despised
himself ^ppl+pp3+++=himself
when ^wrb+who+++=when
poor ^jj++++=poor.
. ^zz++++=EXTRAWORD
" ^zz++++="Sometimes,"
sometimes ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
never ^rb++++=never
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
remembered ^vbd+vprv+tht0+xvbnx+=remembered
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
cruelly ^rb++++=cruelly
beautiful ^jj+pred+++=beautiful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
cry ^vb++++=cry
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
bitten ^vprf+++xvbnx+=bitten
him ^pp3o+pp3+++=him
for ^in++++=for
refusing ^vb+++xvbg+=refusing
to ^to+vcmp+++=to
steal ^vbi++++=steal
peaches ^nns++++=peaches.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
bite ^vb++++=bite
you ^pp2+pp2+++=you
for ^in++++=for
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
bit ^nn++++=bit
you ^pp2+pp2+++=you
because ^cs+cos+++=because
you ^pp2+pp2+++=you
said ^vbd+vpub+tht0+xvbn+=said
my ^pp$+pp1+++=my
braids ^vbz+++??+=braids
looked ^vbd+++xvbn+=looked
like ^in++++=like
rat ^nn++++=rat
tails ^nns++++=tails."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
nearly ^rb+down+++=nearly
quarreled ^jj+++xvbn+=quarreled,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reassured ^xvbn+++xvbn+=reassured
me ^pp1o+pp1+++=me
more ^ql++++=more
than ^cs+sub+++=than
all ^abn++++=all
his ^pp$+pp3+++=his
declarations ^nns+nom+++=declarations.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
cannot ^md+pos+not++=cannot
live ^vb++++=live
forever ^rb++++=forever
with ^in++++=with
an ^at++++=an
oracle ^nn++++=oracle;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Dumps ^np+++??+=Dumps
I ^pp1a+pp1+++=I
can ^md+pos+++=can
manage ^vb++++=manage.
. ^zz++++=EXTRAWORD
Jack ^np++++=Jack
entered ^vbd+++xvbn+=entered
and ^cc+phrs+++=and
found ^vbd+vprv++xvbn+=found
us ^pp1o+pp1+++=us
laughing ^nvbg+++xvbg+=laughing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
retreat ^vbi++++=retreat,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
seized ^vbd+++xvbnx+=seized
him ^pp3o+pp3+++=him
by ^in++++=by
the ^ati++++=the
lapel ^nn++++=lapel.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
invented ^vbd+++xvbn+=invented
the ^ati++++=the
monasteries ^nns+nom+++=monasteries!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Some
some ^dti++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
thought ^nn+++xvbn+=thought-reading?"
- ^zz++++=EXTRAWORD
reading ^vbg+++xvbg+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Entirely."
entirely ^rb+amp+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
three ^cd++++=three-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
trance ^nn++++=trance?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
once ^rb+tm+++=once
overslept ^vwbn+++xvbn+=overslept
in ^in++++=in
Bombay ^np++++=Bombay."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
influence ^nn+nom+++=influence
at ^rb++++=at
a ^at++++=a
distance ^nn+nom+++=distance?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jack ^np++++=Jack
looked ^vbd+++xvbn+=looked
innocent ^jj++++=innocent.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
obvious ^jj+pred+++=obvious."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
played ^vprf+++xvbnx+=played
it ^pp3+it+++=it
upon ^in++++=upon
me ^pp1o+pp1+++=me
shamefully ^rb++++=shamefully.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
replied ^vbd+vpub++xvbnx+=replied
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
introduced ^vprf+++xvbnx+=introduced
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
simply ^rb++++=simply
as ^ql++++=as
my ^pp$+pp1+++=my
old ^jj+atrb+++=old
companion ^nn++++=companion
Dumps ^np+++??+=Dumps,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
charitable ^jj++++=charitable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
uninterested ^jj+++xvbn+=uninterested;
; ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
mystery ^nn+nom+++=mystery
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
look ^vb++++=look
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
love ^nn++++=love
did ^vbd+dod+vrb++=did
the ^ati++++=the
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
villain ^nn++++=villain
is ^vbz+bez+vrb++=is
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
makes ^vbz++++=makes
forgiveness ^nns+nom+++=forgiveness
extremely ^rb+amp+++=extremely
disagreeable ^jj++++=disagreeable.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
to ^to++++=to
be ^vbi+vbi+aux++=be
married ^vpsv++agls+xvbnx+=married
in ^in++++=in
September ^nr+nom+++=September.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
Dumps ^np+++??+=Dumps
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
will ^md+prd+++=will
take ^vb++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
Redhorse ^np+++??+=Redhorse
first ^rb++++=first.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mill ^nn++++=mill
is ^vbz+bez+vrb++=is
silent ^jj+pred+++=silent
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cabin ^nn++++=cabin
gone ^vbd+++xvbn+=gone,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tailings ^nns+nom+++=tailings
silver ^nn++++=silver
under ^in++++=under
weeds ^nns++++=weeds;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
some ^dti++++=some
people ^nns++++=people
remain ^vb++++=remain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
not ^xnot++not++=not
deny ^vb+vpub+++=deny
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
fashionable ^jj+atrb+++=fashionable
society ^nn++++=society
hunt ^nn++++=hunt
gossip ^nn++++=gossip
out ^rp+pl+++=out
of ^in++++=of
season ^nn++++=season
if ^cs+cnd+++=if
it ^pp3+it+++=it
chooses ^vbz++++=chooses.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
Gunny ^np+++??+=Gunny
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
Miss ^npt++++=Miss
Dement ^np++++=Dement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
girl ^nn++++=girl
in ^in++++=in
the ^ati++++=the
meal ^nn++++=meal-sack
- ^zz++++=EXTRAWORD
sack ^nn++++=EXTRAWORD
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
sense ^nn++++=sense
about ^in++++=about
one ^cd1++++=one
ragged ^jj+atrb+++=ragged
boy ^nn++++=boy
than ^in++++=than
the ^ati++++=the
lady ^nn++++=lady
in ^in++++=in
Paris ^np++++=Paris
silk ^nn++++=silk
had ^vb+hv+vrb++=had
about ^in++++=about
one ^cd1++++=one
celebrated ^jj+atrb++xvbn+=celebrated
doctor ^nn++++=doctor.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
wear ^vb++++=wear
the ^ati++++=the
silk ^nn++++=silk.
. ^zz++++=EXTRAWORD
Affectionately ^rb+cnj+++=Affectionately,
, ^zz++++=EXTRAWORD
**mary ^nn++++=**Mary
Jane ^np++++=Jane
Dement** ^np+++??+=Dement**
P.s ^np+++??+=P.S.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Brimmer ^np++++=Brimmer
has ^vbz+hvz+aux++=has
abandoned ^vprf+++xvbnx+=abandoned
occultism ^nn+nom+++=occultism.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
failed ^vbd+++xvbn+=failed
to ^to+vcmp+++=to
cure ^vbi++++=cure
her ^pp$+pp3+++=her
headache ^nn++++=headache,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
hotel ^nn++++=hotel
physician ^nn++++=physician
succeeded ^vbd+++xvbn+=succeeded
with ^in++++=with
bicarbonate ^nn+nom+++=bicarbonate
of ^in++++=of
soda ^nn++++=soda.
. ^zz++++=EXTRAWORD
Jack ^np++++=Jack
says ^vbz+vpub+tht0++=says
this ^dt+pdem+++=this
proves ^vbz+vprv+++=proves
material ^nn++++=material
science ^nn+nom+++=science
is ^vbz+bez+vrb++=is
stronger ^jjr+pred+++=stronger
than ^in++++=than
the ^ati++++=the
astral ^jj+atrb+++=astral
body ^nn++++=body
after ^in++++=after
lobster ^nn+nom+++=lobster
salad ^nn++++=salad.
. ^zz++++=EXTRAWORD
P.p.s ^np+++??+=P.P.S.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
is ^vbz+bez+aux++=is
no ^at++++=no
longer ^rbr++++=longer
hidden ^vpsv++agls+xvbn+=hidden.
. ^zz++++=EXTRAWORD
it ^pp3+it+++=It
is ^vbz+bez+aux++=is
engaged ^vpsv++agls+xvbn+=engaged.
. ^zz++++=EXTRAWORD
