# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
frame ^nn++++=frame.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
trolls ^nns+++??+=trolls,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="Brownies
brownies ^nns+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
too ^ql++++=too
small ^jj++++=small."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
trolls ^nns+++??+=trolls!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Elise ^np+++??+=Elise.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
great ^jj+atrb+++=great
one ^pn++++=one
with ^in++++=with
three ^cd++++=three
heads ^nns++++=heads."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Seven,"
seven ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Andreas ^np+++??+=Andreas.
. ^zz++++=EXTRAWORD
" ^zz++++="Three
three ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
more ^rbr++++=more
probable ^jj+pred+++=probable,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
observed ^vbn+vprv++xvbn+=observed
Miss ^npt++++=Miss
Mette ^np++++=Mette.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
about ^in++++=about
trolls ^nns+++??+=trolls
is ^vbz+bez+vrb++=is
probable ^jj+pred+++=probable,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Madame ^npt++++=Madame
Lange ^np+++??+=Lange.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
worth ^in++++=worth
hearing ^nn++++=hearing
about ^in+strn+++=about,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ventured ^vbd+++xvbnx+=ventured;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
now ^rn+tm+++=now
forgotten ^vbn+vprv++xvbn+=forgotten
both ^abx++++=both
my ^pp$+pp1+++=my
loneliness ^nns+nom+++=loneliness
and ^cc++++=and
my ^pp$+pp1+++=my
fever ^nn++++=fever,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
offered ^vbd+++xvbnx+=offered
to ^to++++=to
relate ^vbi++++=relate
a ^at++++=a
story ^nn++++=story
told ^vbd+vpub++xvbn+=told
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me
by ^in++++=by
Thor ^np++++=Thor,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
old ^jj+atrb+++=old
servant ^nn+nom+++=servant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
composed ^vwbn+++xvbn+=composed
themselves ^ppls+pp3+++=themselves
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
" ^zz++++="Once
once ^rb+tm+++=EXTRAWORD
upon ^in++++=upon
a ^at++++=a
time ^nn++++=time,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began,
, ^zz++++=EXTRAWORD
" ^zz++++="there
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
charcoal ^nn+nom+++=charcoal-burner
- ^zz++++=EXTRAWORD
burner ^nn++++=EXTRAWORD
named ^vbd+++xvbn+=named
Halvor ^np+++??+=Halvor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
at ^rb++++=at
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
a ^at++++=a
forest ^nn++++=forest
with ^in++++=with
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
a ^at++++=a
white ^jj+atrb+++=white
goat ^nn++++=goat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
yellow ^jj+atrb+++=yellow
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
children ^nns++++=children
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say;
; ^zz++++=EXTRAWORD
Thor ^np++++=Thor
put ^vbd+++xvbn+=put
in ^rb+phrv+++=in
two ^cd++++=two
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
the ^ati++++=the
story ^nn++++=story
on ^in++++=on
Sunday ^nr++++=Sunday
and ^cc++++=and
took ^vbd+++xvbn+=took
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
again ^rb+tm+++=again
on ^in++++=on
Monday ^nr++++=Monday.
. ^zz++++=EXTRAWORD
Halvor ^np+++??+=Halvor
was ^vbd+bedz+vrb++=was
poor ^jj+pred+++=poor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
owned ^vbd+++xvbnx+=owned
a ^at++++=a
gun ^nn++++=gun,
, ^zz++++=EXTRAWORD
a ^at++++=a
sledge ^nn+++??+=sledge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
old ^jj++++=old
brown ^jj++++=brown
bear ^vb+vprv+++=bear
which ^wdt+who+whcl++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
captured ^vprf+++xvbnx+=captured
as ^ql++++=as
a ^at++++=a
cub ^nn++++=cub."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="People
people ^nns++++=EXTRAWORD
do ^vb+do+vrb++=do
not ^xnot++not++=not
own ^ap++++=own
bears ^nns++++=bears,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
man ^nn++++=man
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
named ^vprf+++xvbnx+=named
it ^pp3+it+++=it
Bishop ^nn++++=Bishop."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
it ^pp3+it+++=it
sat ^vbd+++xvbn+=sat
solemnly ^rb++++=solemnly
and ^cc++++=and
disliked ^vbd+++xvbn+=disliked
being ^xvbg+++xvbg+=being
disturbed ^vbd+++xvbn+=disturbed
at ^rb++++=at
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
Christmas ^np++++=Christmas
Eve ^np++++=Eve
Halvor ^np+++??+=Halvor
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
to ^to++++=to
carry ^vbi++++=carry
the ^ati++++=the
bear ^vb++++=bear
to ^to+vcmp+++=to
a ^at++++=a
gentleman ^nn+nom+++=gentleman
who ^whp+rel+subj++=who
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
buy ^vbi++++=buy
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Snow ^nn++++=Snow
came ^vbd+++xvbn+=came
on ^in++++=on
heavily ^rb+cnj+++=heavily,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
darkness ^nns+nom+++=darkness
fell ^vbd+++xvbn+=fell
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
light ^jj++++=light
at ^rb++++=at
a ^at++++=a
farmhouse ^nn++++=farmhouse.
. ^zz++++=EXTRAWORD
The ^ati++++=The
farmer ^nn++++=farmer
stood ^vbd+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door
wringing ^vwbg+++xvbg+=wringing
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="'Can
' ^zz++++=EXTRAWORD
can ^md+pos+++=EXTRAWORD
I ^pp1a+pp1+++=I
lodge ^vb++++=lodge
here ^rn+pl+++=here?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Halvor ^np+++??+=Halvor.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
farmer ^nn++++=farmer,
, ^zz++++=EXTRAWORD
' ^zz++++='but
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
get ^vb++++=get
neither ^dt++neg++=neither
food ^nn++++=food
nor ^cc++neg++=nor
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
a ^at++++=a
company ^nn++++=company
of ^in++++=of
trolls ^nns+++??+=trolls
comes ^vbz++++=comes
down ^rp++++=down
from ^in++++=from
the ^ati++++=the
mountain ^nn++++=mountain.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
eat ^vb++++=eat
our ^pp$+pp1+++=our
supper ^nn++++=supper,
, ^zz++++=EXTRAWORD
drink ^vb++++=drink
our ^pp$+pp1+++=our
ale ^nn++++=ale,
, ^zz++++=EXTRAWORD
break ^vb++++=break
the ^ati++++=the
furniture ^nn++++=furniture,
, ^zz++++=EXTRAWORD
pinch ^nn++++=pinch
the ^ati++++=the
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dance ^nn++++=dance
on ^in++++=on
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
leaving ^vbg+++xvbgx+=leaving
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
arrive ^vb++++=arrive.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
remain ^vb++++=remain,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Halvor ^np+++??+=Halvor,
, ^zz++++=EXTRAWORD
' ^zz++++='if
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
put ^vbd+++xvbn+=put
Bishop ^npt++++=Bishop
under ^in++++=under
the ^ati++++=the
stove ^nn++++=stove.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
farmer ^nn++++=farmer
agreed ^vbd+vpub++xvbn+=agreed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fled ^vpsv++agls+xvbn+=fled
with ^in++++=with
his ^pp$+pp3+++=his
household ^nn++++=household.
. ^zz++++=EXTRAWORD
Halvor ^np+++??+=Halvor
chained ^vbd+++xvbn+=chained
the ^ati++++=the
bear ^nn++++=bear
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
down ^rp++++=down
behind ^in+pl+++=behind
the ^ati++++=the
woodpile ^nn+++??+=woodpile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
waited ^vbd+++xvbn+=waited.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
midnight ^nn++++=midnight
the ^ati++++=the
door ^nn++++=door
burst ^vbd+++xvbn+=burst
open ^jj++++=open.
. ^zz++++=EXTRAWORD
In ^in++++=In
came ^vbd+++xvbn+=came
the ^ati++++=the
trolls ^nns+++??+=trolls:
: ^zz++++=EXTRAWORD
tall ^jj+atrb+++=tall
trolls ^nns+++??+=trolls,
, ^zz++++=EXTRAWORD
short ^jj+atrb+++=short
trolls ^nns+++??+=trolls,
, ^zz++++=EXTRAWORD
trolls ^nns+++??+=trolls
with ^in++++=with
noses ^nns++++=noses
like ^in++++=like
ladles ^nns+++??+=ladles,
, ^zz++++=EXTRAWORD
trolls ^nns+++??+=trolls
with ^in++++=with
tails ^nn++++=tails
like ^in++++=like
ropes ^nns++++=ropes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
old ^jj+atrb+++=old
troll ^nn+++??+=troll-wife
- ^zz++++=EXTRAWORD
wife ^nn++++=EXTRAWORD
whose ^whp+rel+obj++=whose
three ^cd++++=three
heads ^vbz++++=heads
contradicted ^vprf+++xvbn+=contradicted
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
filled ^vbd+++xvbnx+=filled
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
demanded ^vbd+vsua++xvbn+=demanded
Christmas ^np++++=Christmas
fare ^nn++++=fare.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
emptied ^vbd+++xvbn+=emptied
the ^ati++++=the
porridge ^nn++++=porridge-pot;
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
; ^zz++++=EXTRAWORD
another ^dt++++=another
swallowed ^jj+++xvbn+=swallowed
the ^ati++++=the
ham ^nn++++=ham
whole ^jj++++=whole;
; ^zz++++=EXTRAWORD
a ^at++++=a
third ^nn++++=third
drank ^vbd+++xvbn+=drank
ale ^nn++++=ale
from ^in++++=from
the ^ati++++=the
butter ^nn++++=butter
churn ^vbd+++xvbn+=churn."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Andreas ^np+++??+=Andreas
sighed ^vbd+++xvbn+=sighed
with ^in++++=with
admiration ^nn+nom+++=admiration.
. ^zz++++=EXTRAWORD
" ^zz++++="Presently
presently ^rb+tm+++=EXTRAWORD
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
troll ^nn+++??+=troll
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
bear ^nn++++=bear's
's ^$++++=EXTRAWORD
nose ^nn++++=nose
sticking ^vwbg+++xvbg+=sticking
from ^in++++=from
under ^in++++=under
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh,
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
a ^at++++=a
pretty ^jj+atrb+++=pretty
cat ^nn++++=cat!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
' ^zz++++='May
may ^md+pos+++=EXTRAWORD
I ^pp1a+pp1+++=I
feed ^nn++++=feed
it ^pp3+it+++=it
sausage ^nn+nom+++=sausage?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Before
before ^cs+sub+++=EXTRAWORD
any ^dti++++=any
one ^cd1++++=one
could ^md+pos+++=could
stop ^vb++++=stop
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thrust ^vbd+++xvbnx+=thrust
a ^at++++=a
forkful ^nn+nom+++=forkful
against ^in++++=against
Bishop ^np++++=Bishop's
's ^$++++=EXTRAWORD
nose ^nn++++=nose.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bear ^nn++++=bear
sprang ^vbd+++xvbn+=sprang
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
broke ^j+++xvbn+=broke
its ^pp$+it+++=its
chain ^nn++++=chain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seized ^vbd+++xvbn+=seized
the ^ati++++=the
troll ^nn+++??+=troll
by ^in++++=by
the ^ati++++=the
breeches ^nns++++=breeches.
. ^zz++++=EXTRAWORD
The ^ati++++=The
troll ^nn+++??+=troll
screamed ^vbd+++xvbn+=screamed;
; ^zz++++=EXTRAWORD
the ^ati++++=the
three ^cd++++=three-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
wife ^nn++++=wife
screamed ^vbd+++xvbn+=screamed
in ^in++++=in
three ^cd++++=three
different ^jj+atrb+++=different
keys ^nns++++=keys;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
entire ^jjb+atrb+++=entire
company ^nn++++=company
rushed ^vbd+++xvbn+=rushed
for ^in++++=for
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Bishop ^npt++++=Bishop
followed ^vbd+vprv++xvbn+=followed
them ^pp3o+pp3+++=them
across ^in+pl+++=across
the ^ati++++=the
yard ^nn++++=yard,
, ^zz++++=EXTRAWORD
scattering ^vbg+++xvbg+=scattering
trolls ^nns+++??+=trolls
into ^in++++=into
snowdrifts ^nns+++??+=snowdrifts,
, ^zz++++=EXTRAWORD
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
duck ^nn++++=duck-pond.
- ^zz++++=EXTRAWORD
pond ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
next ^ap++++=next
Christmas ^np++++=Christmas
Eve ^nn++++=Eve,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
farmer ^nn++++=farmer
stood ^vbd+++xvbn+=stood
in ^in++++=in
his ^pp$+pp3+++=his
doorway ^nn++++=doorway,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
voice ^nn++++=voice
call ^nn++++=call
from ^in++++=from
the ^ati++++=the
mountain ^nn++++=mountain:
: ^zz++++=EXTRAWORD
" ^zz++++="'Does
' ^zz++++=EXTRAWORD
does ^vbz+doz+vrb++=EXTRAWORD
your ^pp$+pp2+++=your
great ^jj+atrb+++=great
cat ^nn++++=cat
still ^rb++++=still
live ^vb++++=live?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Yes!'
' ^zz++++=EXTRAWORD
yes ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
shouted ^vbd+vpub++xvbn+=shouted
the ^ati++++=the
farmer ^nn++++=farmer.
. ^zz++++=EXTRAWORD
' ^zz++++='And
and ^cc++++=EXTRAWORD
she ^pp3a+pp3+++=she
has ^vbz+hvz+vrb++=has
seven ^cd++++=seven
kittens ^nns+++??+=kittens,
, ^zz++++=EXTRAWORD
each ^dt++++=each
twice ^rb++++=twice
as ^in++++=as
large ^jj++++=large
as ^ql++++=as
herself ^ppl+pp3+++=herself!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
not ^xnot++not++=not
come ^vb++++=come!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
troll ^nn+++??+=troll;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
none ^rb++++=none
ever ^rb++++=ever
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Andreas ^np+++??+=Andreas
clapped ^vbd+++xvbn+=clapped.
. ^zz++++=EXTRAWORD
Elise ^np+++??+=Elise
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
same ^ap++++=same
story ^nn++++=story,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
polar ^nn++++=polar
bear ^vb+vprv+++=bear;
; ^zz++++=EXTRAWORD
Henrik ^np+++??+=Henrik
maintained ^vbd+vpub++xvbn+=maintained
that ^tht+vcmp+++=that
the ^ati++++=the
farmer ^nn++++=farmer's
's ^$++++=EXTRAWORD
assertion ^nn+nom+++=assertion
about ^in++++=about
the ^ati++++=the
kittens ^nns+++??+=kittens
was ^vbd+bedz+vrb++=was
a ^at++++=a
lie ^nn++++=lie
and ^cc++++=and
ought ^md+nec+++=ought
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
succeeded ^vprf+++xvbnx+=succeeded.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
military ^jj+atrb+++=military
stratagem ^nn+++??+=stratagem,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
nodded ^vbd+++xvbn+=nodded
graciously ^rb++++=graciously.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
makes ^vbz++++=makes
it ^pp3+it+++=it
quite ^rb++++=quite
respectable ^jj++++=respectable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
sniffed ^j+++xvbn+=sniffed.
. ^zz++++=EXTRAWORD
" ^zz++++="Trolls
trolls ^nns+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
so ^rb++++=so
easily ^rb++++=easily
cheated ^vbd+++xvbn+=cheated."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
some ^dti++++=some?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
people ^nns++++=people
with ^in++++=with
worse ^jjr+atrb+++=worse
manners ^nns+nom+++=manners."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
then ^rn+tm+++=then
related ^vbd+++xvbn+=related,
, ^zz++++=EXTRAWORD
without ^in++++=without
waiting ^vb+++xvbg+=waiting
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
pressed ^vpsv++agls+xvbnx+=pressed,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
a ^at++++=a
fiddler ^jjr++++=fiddler
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
into ^in++++=into
a ^at++++=a
mountain ^nn++++=mountain
and ^cc++++=and
compelled ^vbd+++xvbn+=compelled
to ^to+vcmp+++=to
play ^vbi++++=play
for ^in++++=for
a ^at++++=a
troll ^nn+++??+=troll
wedding ^nn++++=wedding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bride ^nn++++=bride
was ^vbd+bedz+vrb++=was
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
a ^at++++=a
church ^nn++++=church
aisle ^nn++++=aisle,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
silver ^nn++++=silver
crown ^nn++++=crown
and ^cc++++=and
a ^at++++=a
cow ^nn++++=cow's
's ^$++++=EXTRAWORD
tail ^nn++++=tail
hidden ^vbd+++xvbn+=hidden
beneath ^in+pl+++=beneath
her ^pp3o+pp3+++=her
green ^npl++++=green
gown ^nn++++=gown;
; ^zz++++=EXTRAWORD
the ^ati++++=the
bridegroom ^nn++++=bridegroom
wore ^vbd+++xvbn+=wore
a ^at++++=a
red ^jj+atrb+++=red
waistcoat ^nn++++=waistcoat
and ^cc++++=and
had ^vb+hv+vrb++=had
moss ^np++++=moss
growing ^vwbg+++xvbg+=growing
from ^in++++=from
both ^abx++++=both
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
guests ^nns++++=guests
drank ^vbd+++xvbn+=drank
molten ^jj+atrb+++=molten
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
ate ^jj+atrb++xvbn+=ate
roasted ^jj+atrb++xvbn+=roasted
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
danced ^vbd+++xvbn+=danced
until ^cs+sub+++=until
sparks ^np++++=sparks
flew ^vbd+++xvbn+=flew
from ^in++++=from
their ^pp$+pp3+++=their
heels ^nns++++=heels.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
fiddler ^nn++++=fiddler
played ^vbd+++xvbn+=played,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
" ^zz++++="because
because ^cs+cos+++=EXTRAWORD
what ^wdt+who+++=what
else ^rb+cnj+++=else
could ^md+pos+++=could
he ^pp3a+pp3+++=he
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
played ^vbd+++xvbnx+=played
a ^at++++=a
spring ^vb++++=spring
dance ^nn++++=dance,
, ^zz++++=EXTRAWORD
a ^at++++=a
halling ^nn+nom+++=halling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
tune ^nn++++=tune
which ^whp+rel+obj++=which
his ^pp$+pp3+++=his
grandfather ^nn+nom+++=grandfather
had ^vbd+hvd+aux++=had
learned ^vprf+++xvbnx+=learned
from ^in++++=from
a ^at++++=a
waterfall ^nn++++=waterfall.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
an ^at++++=an
old ^jj++++=old
troll ^jj+++??+=troll
offered ^jj+++xvbn+=offered
him ^pp3o+pp3+++=him
a ^at++++=a
drinking ^jj+++xvbg+=drinking
horn ^np++++=horn.
. ^zz++++=EXTRAWORD
" ^zz++++="'Drink,
' ^zz++++=EXTRAWORD
drink ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
little ^ap++++=little
man ^nn++++=man.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
fiddler ^nn++++=fiddler
suspected ^vbd+vprv+tht0+xvbn+=suspected
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
