# ^zz++++=#
The ^ati++++=The
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
probably ^rb++++=probably
shall ^md+prd+++=shall."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
forget ^vb+vprv+++=forget
to ^to+vcmp+++=to
wind ^vb++++=wind
the ^ati++++=the
clock ^nn++++=clock."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wo ^&fw++++=won't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
and ^cc++++=and
Eva ^np+++??+=Eva
passed ^vbd+++xvbn+=passed
through ^in++++=through
the ^ati++++=the
portals ^nns+nom+++=portals.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
shut ^vbd+++xvbn+=shut.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
stood ^vbd+++xvbn+=stood
motionless ^jj++++=motionless
for ^in++++=for
three ^cd++++=three
seconds ^nns++++=seconds.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
into ^in++++=into
the ^ati++++=the
drawing ^jj+++xvbg+=drawing-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
the ^ati++++=the
black ^jj+atrb+++=black
marble ^nn++++=marble
clock ^nn++++=clock
in ^in++++=in
both ^abx++++=both
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pushed ^vbd+++xvbn+=pushed
the ^ati++++=the
minute ^nn++++=minute
hand ^nn++++=hand
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
the ^ati++++=the
correct ^jj+atrb+++=correct
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
immediately ^rb+tm+++=immediately
resumed ^vbd+++xvbn+=resumed
ticking ^nvbg+++xvbg+=ticking.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vb+hv+aux++=had
not ^xnot++not++=not
stopped ^vbd+++xvbn+=stopped
of ^in++++=of
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
Richard ^np++++=Richard
and ^cc++++=and
Eva ^np+++??+=Eva
walked ^vbd+++xvbn+=walked
to ^in++++=to
St ^npt++++=St
Luke ^np++++=Luke's
's ^$++++=EXTRAWORD
Square ^nn++++=Square
at ^rb++++=at
a ^at++++=a
pace ^nn++++=pace
dignified ^jj++++=dignified
enough ^dt++++=enough
for ^in++++=for
respectability ^nn+nom+++=respectability
and ^cc++++=and
rapid ^jj++++=rapid
enough ^dt++++=enough
for ^in++++=for
romance ^nn+nom+++=romance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
night ^nn++++=night
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
faint ^jj+atrb+++=faint
smoky ^jj+atrb+++=smoky
mist ^nn++++=mist
descending ^vwbg+++xvbg+=descending
upon ^in++++=upon
the ^ati++++=the
roofs ^nns++++=roofs.
. ^zz++++=EXTRAWORD
Shop ^nn++++=Shop
windows ^nns++++=windows
cast ^vbd+++xvbn+=cast
yellow ^jj+atrb+++=yellow
rectangles ^nns++++=rectangles
across ^in+pl+++=across
the ^ati++++=the
pavement ^nn+nom+++=pavement;
; ^zz++++=EXTRAWORD
a ^at++++=a
public ^jj++++=public-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
door ^nn++++=door
opened ^vbd+++xvbn+=opened
and ^cc+phrs+++=and
released ^vbd+++xvbn+=released
noise ^nn++++=noise,
, ^zz++++=EXTRAWORD
warmth ^nn++++=warmth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
potters ^nns+nom+++=potters;
; ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
Hanbridge ^np+++??+=Hanbridge
came ^vbd+++xvbn+=came
the ^ati++++=the
clang ^nn++++=clang
of ^in++++=of
a ^at++++=a
tram ^nn+++??+=tram
negotiating ^vwbg+++xvbg+=negotiating
the ^ati++++=the
incline ^nn++++=incline.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
spoke ^vbd+++xvbn+=spoke
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
from ^in++++=from
Wycliffe ^np+++??+=Wycliffe
Avenue ^nn++++=Avenue.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Richard ^np++++=Richard
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
rather ^rb++++=rather
fine ^jj+pred+++=fine
of ^in++++=of
Mary ^np++++=Mary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very."
very ^ap+amp+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+vrb++=be
extraordinarily ^rb++++=extraordinarily
considerate ^jj+pred+++=considerate."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="People
people ^nns++++=EXTRAWORD
misunderstand ^nn+++??+=misunderstand
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
likes ^vbz++++=likes
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
considered ^vwbn+vprv+tht0+xvbn+=considered
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
she ^pp3a+pp3+++=she?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
merely ^rb+down+++=merely
untrue ^jj++++=untrue;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
heroic ^jj+atrb+++=heroic
assertions ^nns+nom+++=assertions
by ^in++++=by
which ^whp+rel+pied++=which
men ^nns++++=men
attempt ^nn++++=attempt
to ^to+ncmp+++=to
influence ^nn+nom+++=influence
fate ^nn++++=fate.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
slipped ^vbd+++xvbn+=slipped
her ^pp3o+pp3+++=her
hand ^nn++++=hand
through ^in++++=through
Richard ^np++++=Richard's
's ^$++++=EXTRAWORD
arm ^vb++++=arm.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
glanced ^vbd+++xvbnx+=glanced
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
The ^ati++++=The
avenue ^nn++++=avenue
was ^vbd+bedz+vrb++=was
empty ^jj+pred+++=empty
except ^in++++=except
for ^in"++++=for
a ^at++++=a
boy ^nn++++=boy
delivering ^vwbg+++xvbg+=delivering
a ^at++++=a
parcel ^nn++++=parcel
and ^cc++++=and
a ^at++++=a
woman ^nn++++=woman
drawing ^vwbg+++xvbg+=drawing
a ^at++++=a
blind ^nn++++=blind.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
removed ^vbd+++xvbnx+=removed
Eva ^np++++=Eva's
's ^$++++=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
murmured ^vbd+++xvbnx+=murmured.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
frightened ^vpsv++agls+xvbnx+=frightened
of ^in++++=of
Mary ^np++++=Mary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not
frightened ^jj+++xvbn+=frightened
of ^in++++=of
Mary ^np++++=Mary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
merely ^rb+down+++=merely
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
wish ^nn++++=wish
her ^pp3o+pp3+++=her
to ^to++++=to
hear ^vbi+vprv+++=hear
from ^in++++=from
some ^dti++++=some
busybody ^nn++++=busybody
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
tell ^vb++++=tell
her ^pp$+pp3+++=her
properly ^rb++++=properly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+whq++=EXTRAWORD
shall ^md+prd+++=shall
we ^pp1a+pp1+++=we
tell ^vb++++=tell
her ^pp$+pp3+++=her
properly ^rb++++=properly?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Soon."
soon ^rb+tm+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
three ^cd++++=three
weeks ^nns++++=weeks
ago ^rb++++=ago."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
evening ^nn++++=evening
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
impossible ^jj++++=impossible."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
come ^vbi++++=come
this ^dt+dem+++=this
evening ^nn++++=evening."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No?"
no ^at++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
story ^nn++++=story
about ^in++++=about
Simon ^np++++=Simon
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
an ^at++++=an
excuse ^nn++++=excuse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
halted ^vwbn+++xvbn+=halted
beneath ^in+pl+++=beneath
a ^at++++=a
municipal ^jj+atrb+++=municipal
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
excuse ^nn++++=excuse?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
rumor ^nn++++=rumor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Agnes
agnes ^np++++=EXTRAWORD
did ^vbd+dod+aux++=did
tell ^vb++++=tell
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
even ^rb++++=even
be ^vb+be+vrb++=be
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
came ^vbd+++xvbn+=came
chiefly ^rb++++=chiefly
" ^zz++++="
" ^zz++++="To
to ^to++++=EXTRAWORD
see ^vbi+vprv+++=see
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
darling ^nn+nom+++=darling!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
severely ^rb+cnj+++=severely,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
conductor ^nn++++=conductor
reproving ^vwbg+++xvbg+=reproving
an ^at++++=an
inattentive ^jj+atrb+++=inattentive
alto ^nn+++??+=alto.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
smoky ^jj+atrb+++=smoky
shadow ^nn++++=shadow
between ^in++++=between
two ^cd++++=two
lamps ^nns++++=lamps
the ^ati++++=the
bank ^nn++++=bank
cashier ^nn++++=cashier
and ^cc++++=and
the ^ati++++=the
singing ^jj+atrb++xvbg+=singing
teacher ^nn++++=teacher,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
combined ^jj+atrb++xvbn+=combined
age ^nn++++=age
was ^vbd+bedz+vrb++=was
seventy ^cd++++=seventy-three,
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
behaved ^j+++xvbn+=behaved
with ^in++++=with
the ^ati++++=the
imprudence ^nn+nom+++=imprudence
of ^in++++=of
persons ^nns++++=persons
not ^xnot++not++=not
yet ^rb++++=yet
trusted ^jj+++xvbn+=trusted
with ^in++++=with
latchkeys ^nns+++??+=latchkeys.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
engaged ^vpsv++agls+xvbnx+=engaged
for ^in++++=for
eighteen ^cd++++=eighteen
days ^nns++++=days.
. ^zz++++=EXTRAWORD
The ^ati++++=The
engagement ^nn+nom+++=engagement
had ^vbd+hvd+aux++=had
arisen ^vprf+++xvbn+=arisen
after ^in++++=after
a ^at++++=a
rehearsal ^nn+nom+++=rehearsal
of ^in++++=of
Stanford ^np++++=Stanford's
's ^$++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Blue ^jj+atrb+++=Blue
Bird ^nn++++=Bird."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
had ^vbd+hvd+aux++=had
accompanied ^vprf+++xvbnx+=accompanied
Eva ^np+++??+=Eva
to ^in++++=to
the ^ati++++=the
tram ^nn+++??+=tram,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
complained ^vprf+++xvbnx+=complained
that ^tht+vcmp+++=that
the ^ati++++=the
contraltos ^nns+++??+=contraltos
were ^vbd+bed+vrb++=were
flat ^nn++++=flat
in ^in++++=in
the ^ati++++=the
second ^od++++=second
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=had
suddenly ^rb++splt++=suddenly
asked ^vprf+++xvbnx+=asked
whether ^cs+who+++=whether
she ^pp3a+pp3+++=she
could ^md+pos+++=could
contemplate ^nn+nom+++=contemplate
sharing ^nvbg+++xvbg+=sharing
her ^pp3o+pp3+++=her
life ^nn++++=life
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
contemplated ^vprf+++xvbnx+=contemplated
it ^pp3+it+++=it
for ^in++++=for
approximately ^rb+down+++=approximately
two ^cd++++=two
years ^nns++++=years,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
transaction ^nn+nom+++=transaction
occupied ^vbd+++xvbn+=occupied
less ^rbr++++=less
than ^in++++=than
four ^cd++++=four
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
its ^pp$+it+++=its
concealment ^nn+nom+++=concealment
had ^vb+hv+aux++=had
already ^rb++splt++=already
demanded ^vprf+++xvbnx+=demanded
hours ^nns++++=hours
of ^in++++=of
diplomacy ^nn+nom+++=diplomacy.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb++++=mean
to ^to+vcmp+++=to
tell ^vbi++++=tell
Mary ^np++++=Mary
tomorrow ^nr+tm+++=tomorrow
morning ^nn++++=morning,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
resumed ^vbd+++xvbnx+=resumed
walking ^vbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
breakfast ^nn++++=breakfast?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
breakfast ^nn++++=breakfast."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
she ^pp3a+pp3+++=she
be ^vb+be+aux++=be
shocked ^vpsv++agls+xvbnx+=shocked?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Utterly."
utterly ^rb+amp+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
she ^pp3a+pp3+++=she
mind ^nn++++=mind?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
hesitated ^vbd+++xvbn+=hesitated.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
may ^md+pos+++=may
feel ^vb+vprv+++=feel
the ^ati++++=the
change ^nn++++=change."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Richard,
richard ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
forty ^cd++++=forty-two."
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
aware ^jj+pred+++=aware
of ^in++++=of
my ^pp$+pp1+++=my
age ^nn++++=age."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can
hardly ^rb+down+++=hardly
have ^vb+hv+aux++=have
expected ^vprf+++xvbnx+=expected
you ^pp2+pp2+++=you
never ^rb++++=never
to ^to++++=to
marry ^vbi++++=marry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Eva ^np+++??+=Eva,
, ^zz++++=EXTRAWORD
Mary ^np++++=Mary
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
expected ^vprf+++xvbnx+=expected
me ^pp1o+pp1+++=me
to ^to++++=to
do ^vbi++++=do
anything ^pn++++=anything
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=hasn't
n't ^xnot++not++0=EXTRAWORD
arranged ^vbd+vsua++xvbn+=arranged
beforehand ^rb++++=beforehand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
perhaps ^rb++++=perhaps
she ^pp3a+pp3+++=she
arranged ^vbd+vsua++xvbnx+=arranged
the ^ati++++=the
clock ^nn++++=clock."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Mary?
mary ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
Father ^np++++=Father's
's ^$++++=EXTRAWORD
clock ^nn++++=clock?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
regards ^vbz++++=regards
it ^pp3+it+++=it
as ^in++++=as
sacred ^nn++++=sacred."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
reached ^vbd+++xvbnx+=reached
St ^npl++++=St
Luke ^np++++=Luke's
's ^$++++=EXTRAWORD
Square ^nn++++=Square
just ^rb+emph+++=just
as ^in++++=as
the ^ati++++=the
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
tram ^vb+++??+=tram
rattled ^vbd+++xvbn+=rattled
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
magnificently ^rb++++=magnificently
illuminated ^jj+++xvbn+=illuminated
and ^cc++++=and
nearly ^rb+down+++=nearly
empty ^jj++++=empty.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
made ^vbd+++xvbn+=made
inquiries ^nns++++=inquiries
of ^in++++=of
the ^ati++++=the
conductor ^nn++++=conductor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
declared ^vprf+++xvbn+=declared
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
connection ^nn+nom+++=connection
from ^in++++=from
Bleakridge ^np+++??+=Bleakridge,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
connection ^nn+nom+++=connection
from ^in++++=from
Bleakridge ^np+++??+=Bleakridge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
not ^xnot++not++=not
personally ^rb++++=personally
trust ^vb+vprv+++=trust
any ^dti++++=any
printed ^jj+++xvbn+=printed
notice ^vb+vprv+++=notice
suggesting ^vbg+vpub++xvbg+=suggesting
otherwise ^rb+cnj+++=otherwise.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
boarded ^vbd+++xvbnx+=boarded
nevertheless ^rb+cnj+++=nevertheless.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
journey ^nn++++=journey
Eva ^np+++??+=Eva
mentioned ^vbd+vpub++xvbn+=mentioned
Simon ^np++++=Simon
Loggerheads ^nns++++=Loggerheads
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Agnes
agnes ^np++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
Wycliffe ^np+++??+=Wycliffe
Avenue ^nn++++=Avenue
several ^ap++++=several
evenings ^nns++++=evenings
lately ^rb+tm+++=lately."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Has
has ^vbz+hvz+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Near
near ^in+pl+++=EXTRAWORD
your ^pp$+pp2+++=your
house ^nn++++=house."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
frowned ^vbd+++xvbn+=frowned.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
knows ^vbz+vprv+++=knows
people ^nns++++=people
in ^in++++=in
this ^dt+dem+++=this
district ^nn++++=district,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
daresay ^vb++++=daresay."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
calls ^nns++++=calls
on ^in++++=on
Miss ^npt++++=Miss
Morfe ^np++++=Morfe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mary?"
mary ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
gave ^vbd+++xvbn+=gave
a ^at++++=a
short ^jj+atrb+++=short
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
laugh ^vb++++=laugh."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Eva ^np+++??+=Eva,
, ^zz++++=EXTRAWORD
Simon ^np++++=Simon
comes ^vbz++++=comes
occasionally ^rb++++=occasionally
about ^in++++=about
subscriptions ^nns+nom+++=subscriptions.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
is ^vbz+bez+vrb++=is
treasurer ^nn+nom+++=treasurer
of ^in++++=of
the ^ati++++=the
Ladies ^nns++++=Ladies'
' ^zz++++=EXTRAWORD
Cottage ^nn+nom+++=Cottage
Hospital ^npl+nom+++=Hospital
Fund ^nn++++=Fund."
. ^zz++++=EXTRAWORD
