# ^zz++++=#
The ^ati++++=The
its ^pp$+it+++=its
hole ^nn++++=hole
blocked ^vwbn+++xvbn+=blocked
by ^in++++=by
a ^at++++=a
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
dodged ^j+++xvbn+=dodged
beneath ^rb++++=beneath
another ^ppls++++=another
log ^&fo++++=log.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
thrust ^vbd+++xvbn+=thrust
in ^in++++=in
a ^at++++=a
stick ^nn++++=stick.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
stood ^vbd+++xvbn+=stood
ready ^jj++++=ready
with ^in++++=with
the ^ati++++=the
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
After ^in++++=After
much ^ap++++=much
scrambling ^nn+nom+++=scrambling,
, ^zz++++=EXTRAWORD
poking ^jj+++xvbg+=poking,
, ^zz++++=EXTRAWORD
yelling ^vbg+nom++xvbg+=yelling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaping ^vbg+++xvbg+=leaping
backward ^jj++++=backward,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
succeeded ^vbd+++xvbnx+=succeeded
in ^in++++=in
driving ^xvbg+++xvbg+=driving
the ^ati++++=the
creature ^nn++++=creature
into ^in++++=into
a ^at++++=a
hollow ^jj+atrb+++=hollow
stump ^nn++++=stump,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
for ^in++++=for
the ^ati++++=the
moment ^nn++++=moment
a ^at++++=a
prisoner ^nn+nom+++=prisoner.
. ^zz++++=EXTRAWORD
" ^zz++++="We've
we ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
trapped ^vprf+++xvbnx+=trapped
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
with ^in++++=with
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
had ^vb+hv+vrb++=had
not ^xnot++not++=not
thought ^nn+++xvbn+=thought
so ^ql++++=so
far ^rb+pl+++=far.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woodchuck ^nn++++=woodchuck
scratched ^vwbn+++xvbn+=scratched
furiously ^rb++++=furiously
inside ^jjb++++=inside
the ^ati++++=the
stump ^nn++++=stump.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=could
cook ^vb++++=cook
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who'll
who ^whp+who+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
clean ^jj++++=clean
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You."
you ^pp2+pp2+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
cleaned ^vbd+++xvbnx+=cleaned
the ^ati++++=the
pail ^nn++++=pail."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
ai ^nn+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
same ^ap++++=same."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
wo ^&fw++++=won't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
debate ^nn++++=debate
might ^md+pos+++=might
have ^vb+hv+aux++=have
continued ^vprf+++xvbnx+=continued
if ^cs+cnd+++=if
a ^at++++=a
dry ^jj+atrb+++=dry
voice ^nn++++=voice
behind ^in+pl+++=behind
them ^pp3o+pp3+++=them
had ^vb+hv+aux++=had
not ^xnot++not++=not
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Seems
seems ^vbz+seem+++=EXTRAWORD
to ^to+vcmp+++=to
me ^vbi++++=me
the ^ati++++=the
first ^od++++=first
thing ^nn++++=thing
is ^vbz+bez+aux++=is
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
what ^wdt+who+++=what
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
caught ^vprf+++xvbnx+=caught."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
whirled ^vbd+++xvbn+=whirled.
. ^zz++++=EXTRAWORD
A ^at++++=A
tall ^jj+atrb+++=tall
man ^nn++++=man
stood ^vbd+++xvbn+=stood
on ^in++++=on
the ^ati++++=the
ridge ^nn++++=ridge.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
a ^at++++=a
faded ^nn++++=faded
felt ^vbd+vprv++xvbn+=felt
hat ^nn++++=hat
and ^cc++++=and
carried ^vbd+++xvbn+=carried
a ^at++++=a
real ^jj+atrb+++=real
rifle ^nn++++=rifle
over ^in++++=over
his ^pp$+pp3+++=his
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
At ^in++++=At
his ^pp$+pp3+++=his
heels ^nns++++=heels
sat ^vbd+++xvbn+=sat
a ^at++++=a
black ^jj++++=black-and-tan
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
tan ^nn++++=EXTRAWORD
hound ^nn++++=hound
with ^in++++=with
solemn ^jj+atrb+++=solemn
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
lowered ^vbd+++xvbn+=lowered
his ^pp$+pp3+++=his
bow ^nn++++=bow.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
at ^rb++++=at
last ^rb"++++=last
was ^vbd+bedz+vrb++=was
a ^at++++=a
genuine ^jj+atrb+++=genuine
hunter ^nn++++=hunter,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
instead ^rb+cnj+++=instead
of ^in++++=of
feeling ^xvbg+++xvbg+=feeling
like ^in++++=like
a ^at++++=a
brother ^nn++++=brother
of ^in++++=of
the ^ati++++=the
wilderness ^nns+nom+++=wilderness,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became
suddenly ^rb++++=suddenly
aware ^jj++++=aware
of ^in++++=of
his ^pp$+pp3+++=his
torn ^xvbn+++xvbn+=torn
trousers ^nns+nom+++=trousers,
, ^zz++++=EXTRAWORD
dirty ^jj+atrb+++=dirty
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
absurd ^jj+atrb+++=absurd
arrows ^nns++++=arrows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
hollow ^jj+atrb+++=hollow
stump ^nn++++=stump.
. ^zz++++=EXTRAWORD
" ^zz++++="Woodchuck,"
woodchuck ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Old
old ^jj+atrb+++=EXTRAWORD
one ^pn++++=one,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
calculating ^jj+++xvbg+=calculating
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Eat
eat ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tommy ^np++++=Tommy,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
with ^in++++=with
less ^rbr++++=less
confidence ^nn+nom+++=confidence
than ^in++++=than
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
" ^zz++++="Got
got ^vbd+++xvbn+=EXTRAWORD
a ^at++++=a
kettle ^nn++++=kettle?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Got
got ^vbd+++xvbn+=EXTRAWORD
grease ^nn++++=grease?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ever
ever ^rb++++=EXTRAWORD
dress ^vb++++=dress
a ^at++++=a
woodchuck ^nn+++??+=woodchuck?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hunter ^nn++++=hunter's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
twitched ^vbd+++xvbn+=twitched.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
expect ^vb+vprv+++=expect
the ^ati++++=the
woodchuck ^nn+++??+=woodchuck's
's ^$++++=EXTRAWORD
got ^vbd+++xvbn+=got
the ^ati++++=the
better ^jjr+atrb+++=better
chance ^nn++++=chance
of ^in++++=of
eating ^xvbg+++xvbg+=eating
dinner ^nn++++=dinner."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lifted ^vbd+++xvbnx+=lifted
the ^ati++++=the
stone ^nn++++=stone
from ^in++++=from
the ^ati++++=the
burrow ^nn+++??+=burrow
entrance ^nn+nom+++=entrance
and ^cc++++=and
stepped ^vbd+++xvbn+=stepped
aside ^rp++++=aside.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
moment ^nn++++=moment
the ^ati++++=the
animal ^nn++++=animal
shot ^vbd+++xvbn+=shot
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
stump ^nn++++=stump,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
the ^ati++++=the
open ^jj+atrb+++=open
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disappeared ^vpsv++agls+xvbn+=disappeared
into ^in++++=into
its ^pp$+it+++=its
hole ^nn++++=hole.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
watched ^vbd+++xvbn+=watched
it ^pp3+it+++=it
go ^vb++++=go
with ^in++++=with
relief ^nn++++=relief.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hunter ^nn++++=hunter
seated ^vbd+++xvbn+=seated
himself ^ppl+pp3+++=himself
on ^in++++=on
a ^at++++=a
log ^&fo++++=log.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
fellows ^nns++++=fellows
from ^in+strn+++=from?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Reed's
reed ^nn++++=EXTRAWORD
's ^$++++=EXTRAWORD
farm ^nn++++=farm,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
eight ^cd++++=eight
miles ^nns++++=miles
by ^in++++=by
the ^ati++++=the
ridge ^nn++++=ridge
road ^npl++++=road."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbn+=came
through ^in++++=through
the ^ati++++=the
woods ^nns++++=woods."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
I ^pp1a+pp1+++=I
judged ^vbd+vprv++xvbnx+=judged.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
folks ^nns++++=folks
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
on ^in++++=on
a ^at++++=a
hunting ^jj+atrb++xvbg+=hunting
expedition ^nn+nom+++=expedition,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
boy ^nn++++=boy
replied ^vbd+vpub++xvbn+=replied.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dog ^nn++++=dog
came ^vbd+++xvbn+=came
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
sniff ^nn+++??+=sniff
the ^ati++++=the
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
wished ^vbd+vprv+tht0+xvbn+=wished
the ^ati++++=the
basket ^nn++++=basket
held ^vbd+vprv++xvbn+=held
food ^nn++++=food
instead ^rb+cnj+++=instead
of ^in++++=of
stockings ^nns++++=stockings.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hunter ^nn++++=hunter
unstrapped ^vbd+++xvbn+=unstrapped
a ^at++++=a
leather ^nn++++=leather
bag ^nn++++=bag
from ^in++++=from
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
and ^cc++++=and
opened ^vbd+++xvbn+=opened
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
were ^vbd+bed+vrb++=were
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
cold ^jj+atrb+++=cold
venison ^nn++++=venison,
, ^zz++++=EXTRAWORD
cheese ^nn++++=cheese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
thick ^jj+atrb+++=thick
molasses ^nn++++=molasses
cakes ^nns++++=cakes.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
had ^vb+hv+aux++=had
provisions ^nns++++=provisions
appeared ^vbd+seem++xvbn+=appeared
so ^ql+emph+++=so
splendid ^jj++++=splendid.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
pride ^nn++++=pride
could ^md+pos+++=could
not ^xnot++not++=not
resist ^vb++++=resist
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Maybe,"
maybe ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
" ^zz++++="two
two ^cd++++=EXTRAWORD
hunters ^nns+nom+++=hunters
might ^md+pos+++=might
help ^vb++++=help
me ^pp1o+pp1+++=me
lighten ^vb++++=lighten
this ^dt+dem+++=this
load ^nn++++=load."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
before ^cs+sub+++=before
the ^ati++++=the
sentence ^nn+nom+++=sentence
was ^vbd+bedz+aux++=was
finished ^vpsv++agls+xvbnx+=finished.
. ^zz++++=EXTRAWORD
The ^ati++++=The
meal ^nn++++=meal
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
little ^jj+atrb+++=little
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
for ^in++++=for
hungry ^jj+atrb+++=hungry
boys ^nns++++=boys
attend ^vb++++=attend
seriously ^rb++++=seriously
to ^in++++=to
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
ate ^vbd+++xvbn+=ate
until ^cs+sub+++=until
his ^pp$+pp3+++=his
cheeks ^nns++++=cheeks
rounded ^vbd+++xvbn+=rounded
and ^cc++++=and
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
brightened ^vbd+++xvbn+=brightened.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
take ^vbi++++=take
smaller ^jjr+atrb+++=smaller
bites ^nns++++=bites
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
the ^ati++++=the
hunter ^nn++++=hunter,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
forgot ^vbd+vprv++xvbn+=forgot
his ^pp$+pp3+++=his
dignity ^nn+nom+++=dignity
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
second ^od++++=second
cake ^nn++++=cake.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dog ^nn++++=dog
received ^vbd+++xvbn+=received
the ^ati++++=the
scraps ^nns++++=scraps
and ^cc++++=and
afterward ^rb++++=afterward
rested ^vbd+++xvbn+=rested
his ^pp$+pp3+++=his
chin ^nn++++=chin
upon ^in++++=upon
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
knee ^nn++++=knee
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
two ^cd++++=two
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
friends ^nns++++=friends
for ^in++++=for
years ^nns++++=years.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
name ^nn++++=name's
's ^$++++=EXTRAWORD
Amos ^np+++??+=Amos
Grey ^np++++=Grey,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
hunter ^nn++++=hunter.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
yours ^pp$$++++=yours?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
you ^pp2+pp2+++=you
at ^in++++=at
Reed ^np++++=Reed's
's ^$++++=EXTRAWORD
farm ^nn++++=farm.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
mothers ^nns+nom+++=mothers'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+aux++=be
worried ^vpsv++agls+xvbnx+=worried."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
ourselves ^ppls+pp1+++=ourselves,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
one ^cd1++++=one
tin ^nn++++=tin
pail ^nn++++=pail,
, ^zz++++=EXTRAWORD
three ^cd++++=three
arrows ^nns++++=arrows,
, ^zz++++=EXTRAWORD
a ^at++++=a
stocking ^nn++++=stocking
basket ^nn++++=basket,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enough ^dt++++=enough
dirt ^nn++++=dirt
on ^in++++=on
you ^pp2+pp2+++=you
to ^in++++=to
plant ^nn++++=plant
beans ^nns++++=beans."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
laughed ^vbd+++xvbn+=laughed
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
that ^tht+vcmp+++=that
the ^ati++++=the
joke ^nn++++=joke
concerned ^vwbn+++xvbn+=concerned
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
his ^pp$+pp3+++=his
voice ^nn++++=voice
remained ^vbd+++xvbn+=remained
dry ^jj++++=dry.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
bear ^nn++++=bear
been ^vprf+ben+aux+xvbn+=been
ranging ^vbg+++xvbgx+=ranging
this ^dt+dem+++=this
side ^nn++++=side
of ^in++++=of
Hemlock ^np+++??+=Hemlock,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
likely ^jj++++=likely
to ^to+jcmp+++=to
bother ^vbi++++=bother
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
hungry ^jj+atrb+++=hungry
bear ^nn++++=bear
and ^cc++++=and
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
boys ^nns++++=boys
might ^md+pos+++=might
misunderstand ^vb+++??+=misunderstand
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Better ^jjr++++=Better
go ^vb++++=go
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
climb ^vb++++=climb
the ^ati++++=the
mountain ^npl++++=mountain
first ^rb+cnj+++=first,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
" ^zz++++="Mountain'll
mountain ^nn++++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
keep ^vb++++=keep."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
afraid ^jj++++=afraid."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
useful ^jj++++=useful
when ^wrb+who+++=when
a ^at++++=a
fellow ^nn++++=fellow
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
does ^vbz+doz+vrb++=doesn't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
fear ^vb++++=fear
sometimes ^rb++++=sometimes
saves ^nns++++=saves
him ^pp3o+pp3+++=him
trouble ^nn++++=trouble."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
colored ^vbd+++xvbn+=colored.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
admired ^vbd+++xvbnx+=admired
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
and ^cc++++=and
disliked ^vbd+++xvbn+=disliked
being ^xvbg+++xvbg+=being
advised ^vpsv++by+xvbn+=advised
by ^in++++=by
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
two ^cd++++=two
feelings ^nns+nom+++=feelings
which ^whp+rel+obj++=which
boys ^nns++++=boys
and ^cc++++=and
older ^jjr+atrb+++=older
people ^nns++++=people
can ^md+pos+++=can
carry ^vb++++=carry
together ^nn+nom+++=together
very ^ql+amp+++=very
comfortably ^rb++++=comfortably.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hunter ^nn++++=hunter
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
whistled ^vbd+++xvbn+=whistled
to ^in++++=to
his ^pp$+pp3+++=his
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
" ^zz++++="Follow
follow ^vb+vprv+++=EXTRAWORD
this ^dt+dem+++=this
ridge ^nn++++=ridge
east ^np+pl+++=east
till ^cs+sub+++=till
you ^pp2+pp2+++=you
strike ^vb++++=strike
the ^ati++++=the
logging ^jj+++xvbg+=logging
road ^npl++++=road.
. ^zz++++=EXTRAWORD
Turn ^nn++++=Turn
right ^jj++++=right
and ^cc++++=and
keep ^vb++++=keep
downhill ^rb+pl+++=downhill.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It'll
'll ^md+prd+++0=EXTRAWORD
bring ^vb++++=bring
you ^pp2+pp2+++=you
within ^in++++=within
half ^nn++++=half
a ^at++++=a
mile ^nn++++=mile
of ^in++++=of
Reed ^np++++=Reed's
's ^$++++=EXTRAWORD
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
leave ^vb++++=leave
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
wo ^&fw++++=won't,"
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
promised ^vbd+++xvbn+=promised.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
said ^vbd+vpub++xvbn+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
studied ^vbd+++xvbn+=studied
him ^pp3o+pp3+++=him
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
nodded ^vbd+++xvbn+=nodded
and ^cc+phrs+++=and
walked ^vbd+++xvbn+=walked
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
The ^ati++++=The
