By ^in++++=By
The ^ati++++=The
major ^nn++++=major
crouched ^vbd+++xvbn+=crouched
a ^rb++++=a
little ^rb"++++=little.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see
anything ^pn++++=anything?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
" ^zz++++="S-s-sh!"
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sh ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
only ^ap+down+++=only
answered ^jj+++xvbn+=answered
yeh ^uh++++=yeh."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
studied ^vbd+++xvbn+=studied
the ^ati++++=the
tree ^nn++++=tree
line ^nn++++=line.
. ^zz++++=EXTRAWORD
A ^at++++=A
cicada ^nn++++=cicada
burst ^vbd+++xvbn+=burst
into ^in+ppvb+++=into
violent ^jj+atrb+++=violent
speech ^nn++++=speech
above ^rb++++=above
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
sprang ^vbd+++xvbn+=sprang
sideways ^jjb++++=sideways
and ^cc+phrs+++=and
collided ^jj+++xvbn+=collided
with ^in++++=with
Samuel ^np++++=Samuel.
. ^zz++++=EXTRAWORD
" ^zz++++="Thunder!"
thunder ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
muttered ^vbd+++xvbnx+=muttered.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
infernal ^nn+nom+++=infernal
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Locust,"
locust ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
moved ^vbd+++xvbnx+=moved
into ^in++++=into
the ^ati++++=the
meadow ^nn++++=meadow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
villagers ^nns+nom+++=villagers
at ^in++++=at
the ^ati++++=the
fence ^nn++++=fence
saw ^vbd+vprv+tht0+xvbn+=saw
them ^pp3o+pp3+++=them
emerge ^vb++++=emerge
from ^in++++=from
the ^ati++++=the
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
three ^cd++++=three
small ^jj+atrb+++=small
figures ^nns++++=figures
in ^in++++=in
the ^ati++++=the
gold ^nn++++=gold
light ^nn++++=light.
. ^zz++++=EXTRAWORD
A ^at++++=A
solemn ^jj+atrb+++=solemn
admiration ^nn+nom+++=admiration
possessed ^vbd+++xvbn+=possessed
the ^ati++++=the
crowd ^nn++++=crowd.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
led ^vbd+++xvbn+=led,
, ^zz++++=EXTRAWORD
bent ^j+++xvbn+=bent
under ^in++++=under
his ^pp$+pp3+++=his
rifle ^nn++++=rifle;
; ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel
followed ^vbd+vprv++xvbn+=followed;
; ^zz++++=EXTRAWORD
Peter ^np++++=Peter
came ^vbd+++xvbn+=came
last ^rb+cnj+++=last,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
often ^rb++++=often
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
rear ^nn++++=rear.
. ^zz++++=EXTRAWORD
To ^in++++=To
those ^dt+dem+++=those
watching ^nvbg+++xvbg+=watching,
, ^zz++++=EXTRAWORD
every ^at++++=every
motion ^nn++++=motion
had ^vbd+hvd+aux++=had
meaning ^vbg+vprv++xvbg+=meaning.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
major ^npt++++=major
stopped ^vbd+++xvbn+=stopped
to ^in++++=to
free ^jj++++=free
his ^pp$+pp3+++=his
boot ^nn++++=boot
from ^in++++=from
a ^at++++=a
vine ^nn++++=vine,
, ^zz++++=EXTRAWORD
the ^ati++++=the
women ^nns++++=women
believed ^vbd+vprv+tht0+xvbn+=believed
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
discovered ^vprf+++xvbnx+=discovered
a ^at++++=a
track ^nn++++=track.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Peter ^np++++=Peter
slapped ^vbd+++xvbn+=slapped
at ^rb++++=at
a ^at++++=a
mosquito ^nn+++??+=mosquito,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boys ^nns++++=boys
imagined ^vbd+vprv++xvbn+=imagined
a ^at++++=a
signal ^nn++++=signal.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^rn+pl+++=EXTRAWORD
they ^pp3a+pp3+++=they
go ^vb++++=go,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cady ^np++++=Cady.
. ^zz++++=EXTRAWORD
" ^zz++++="Lord
lord ^npt++++=EXTRAWORD
preserve ^vb++++=preserve
' ^zz++++='em."
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Halfway ^rb++++=Halfway
across ^in+pl+++=across
the ^ati++++=the
meadow ^nn++++=meadow
Samuel ^np++++=Samuel
halted ^vwbn+++xvbn+=halted.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hai ^nn+++??+=hain't
n't ^xnot++not++0=EXTRAWORD
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
no ^at++++=no
farther ^rbr++++=farther."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
turned ^vbd+++xvbn+=turned.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
seen ^vbd+vprv++xvbnx+=seen
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
seen ^vbd+vprv+tht0+xvbnx+=seen
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
began ^vbd+++xvbn+=began
backing ^nvbg+++xvbg+=backing
toward ^in++++=toward
the ^ati++++=the
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
ordered ^vbd+vsua++xvbn+=ordered
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Samuel ^np++++=Samuel
had ^vbd+hvd+aux++=had
fulfilled ^vprf+++xvbnx+=fulfilled
his ^pp$+pp3+++=his
obligations ^nns+nom+++=obligations
to ^to+vcmp+++=to
the ^ati++++=the
campaign ^nn++++=campaign.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
ran ^vbd+++xvbn+=ran.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
red ^jj++++=red
head ^jjb++++=head
moved ^jj+++xvbn+=moved
rapidly ^rb++++=rapidly
over ^in++++=over
the ^ati++++=the
grass ^nn++++=grass
and ^cc++++=and
vanished ^vpsv++agls+xvbn+=vanished
among ^in++++=among
the ^ati++++=the
stalks ^nns+++??+=stalks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj++++=major
and ^cc++++=and
Peter ^np++++=Peter
remained ^vbd+++xvbn+=remained.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
complicates ^nns+nom+++=complicates
matters ^nns+nom+++=matters,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
does ^vbz+doz+vrb++=does,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
agreed ^vbd+vpub++xvbn+=agreed.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
both ^abx++++=both
gazed ^jj+++xvbn+=gazed
at ^rb++++=at
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
" ^zz++++="Course,"
course ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Peter ^np++++=Peter
after ^in++++=after
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
" ^zz++++="we
we ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
exactly ^rb++++=exactly
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Might've
might ^md+pos+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
gone ^vprf+++xvbnx+=gone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Might."
might ^md+pos+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
might ^md+pos+++=might
be ^vb+be+vrb++=be
watchin ^nn+++??+=watchin'
' ^zz++++=EXTRAWORD
us ^pp1o+pp1+++=us
this ^dt+dem+++=this
very ^ql+amp+++=very
second ^od++++=second."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj+atrb+++=major's
's ^vbz+bez+aux++0=EXTRAWORD
eyes ^nns++++=eyes
traveled ^vbd+++xvbn+=traveled
slowly ^rb++++=slowly
over ^in++++=over
the ^ati++++=the
shadows ^nps++++=shadows.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
every ^at++++=every
leaf ^nn++++=leaf
possessed ^vbd+++xvbn+=possessed
an ^at++++=an
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
" ^zz++++="Best
best ^jjt+atrb+++=EXTRAWORD
plan ^nn++++=plan,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="would
would ^md+prd+++=EXTRAWORD
be ^vb+be+vrb++=be
for ^in++++=for
one ^cd1++++=one
man ^nn++++=man
to ^to++++=to
stay ^vbi++++=stay
here ^rn+pl+++=here
and ^cc++++0=an'
cover ^nn++++=cover
th ^zz++++=th'
' ^zz++++=EXTRAWORD
edge ^nn++++=edge
while ^cs+sub+++=while
th ^zz++++=th'
' ^zz++++=EXTRAWORD
other ^ap++++=other
circles ^nns++++=circles
around ^in+strn+++=around."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
good ^jj++++=good,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
circle ^nn++++=circle
around ^in+strn+++=around."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
th ^zz++++=th'
' ^zz++++=EXTRAWORD
ground ^nn++++=ground
like ^in++++=like
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
it ^pp3+it+++=it
any ^dti++++=any
better ^jjr++++=better."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
hunted ^vprf+++xvbnx+=hunted
squirrels ^nns++++=squirrels
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So've
so ^ql++++=EXTRAWORD
've ^vb+hv+vrb++0=EXTRAWORD
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
since ^in++++=since
eighty ^cd++++=eighty-one."
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
considered ^vbd+vprv+tht0+xvbnx+=considered
another ^ppls++++=another
plan ^vb++++=plan.
. ^zz++++=EXTRAWORD
" ^zz++++="Maybe,"
maybe ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Peter ^np++++=Peter,
, ^zz++++=EXTRAWORD
" ^zz++++="one
one ^pn++++=EXTRAWORD
of ^in++++=of
us ^pp1o+pp1+++=us
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
go ^vb++++=go
back ^rp++++=back
fer ^&fw++++=fer
assistance ^nn+nom+++=assistance."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crowd ^nn++++=crowd
could ^md+pos+++=could
now ^rn+tm+splt++=now
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them
clearly ^rb++++=clearly.
. ^zz++++=EXTRAWORD
Retreat ^nn++++=Retreat
across ^in+pl+++=across
the ^ati++++=the
meadow ^nn++++=meadow
would ^md+prd+++=would
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
discussed ^xvbn+++xvbn+=discussed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
interpreted ^vbd+++xvbn+=interpreted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
imagined ^vbd+vprv++xvbnx+=imagined
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Boldin ^np++++=Boldin's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
abandon ^vb++++=abandon
the ^ati++++=the
operation ^nn+nom+++=operation."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
abandon ^vb++++=abandon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
reinforce ^vb++++=reinforce.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
difference ^nn+nom+++=difference.
. ^zz++++=EXTRAWORD
Military ^jj+atrb+++=Military
difference ^nn+nom+++=difference."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who'd
who ^whp+who+++=EXTRAWORD
'd ^md+prd+aux++0=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well
well ^rb++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
Amos ^np+++??+=Amos
Pike ^nn++++=Pike."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Crippled."
crippled ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Jonas
jonas ^nns+++??+=EXTRAWORD
Bell ^nn++++=Bell."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Deaf."
deaf ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Deaf
deaf ^jj+atrb+++=EXTRAWORD
men ^nns++++=men
can ^md+pos+++=can
shoot ^vb++++=shoot."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
hear ^vb+vprv+++=hear
orders ^nns++++=orders."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
rubbed ^vbd+++xvbn+=rubbed
his ^pp$+pp3+++=his
beard ^nn++++=beard.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
fetch ^vb++++=fetch
my ^pp$+pp1+++=my
shotgun ^nn++++=shotgun."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
broke ^vpsv++agls+xvbnx+=broke."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
th ^zz++++=th'
' ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
barrel ^nn++++=barrel.
. ^zz++++=EXTRAWORD
Right ^jj+atrb+++=Right
barrel ^nn++++=barrel's
's ^$++++=EXTRAWORD
as ^ql++++=as
sound ^vb++++=sound
as ^rb++++=as
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
shot ^vbd+++xvbn+=shot
last ^rb++++=last
winter ^nn++++=winter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
the ^ati++++=the
groan ^nn++++=groan
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
the ^ati++++=the
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
louder ^jjr++++=louder
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
" ^zz++++="Uhhh
uhhh ^nn+++??+=EXTRAWORD
Lord ^npt++++=Lord
" ^zz++++="
Both ^abx++++=Both
men ^nns++++=men
ducked ^vbd+++xvbn+=ducked.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
words ^nns++++=words,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
yeh ^uh++++=yeh
hear ^vb+vprv+++=hear
what ^wdt+who+whcl++=what
words ^nns++++=words?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sounded
sounded ^vbd+++xvbn+=EXTRAWORD
like ^in++++=like
a ^at++++=a
prayer ^nn++++=prayer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Rebels
rebels ^nns++++=EXTRAWORD
pray ^vb+vsua+++=pray."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
thought ^nn+++xvbn+=thought
was ^vbd+bedz+vrb++=was
discouraging ^jj+pred+++=discouraging.
. ^zz++++=EXTRAWORD
An ^at++++=An
enemy ^nn++++=enemy
who ^whp+rel+subj++=who
prayed ^vbd+vsua++xvbn+=prayed
before ^cs+sub+++=before
firing ^xvbg+++xvbg+=firing
possessed ^vbd+++xvbn+=possessed
a ^at++++=a
terrible ^jj+atrb+++=terrible
deliberation ^nn+nom+++=deliberation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
swallowed ^vbd+++xvbn+=swallowed.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
advance ^nn+nom+++=advance
to ^in++++=to
the ^ati++++=the
hickory ^nn++++=hickory.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
cover ^nn++++=cover
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
empty ^jj+atrb+++=empty
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
th ^zz++++=th'
' ^zz++++=EXTRAWORD
point ^nn++++=point,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
cover ^vb++++=cover
yeh ^uh++++=yeh
proper ^jj++++=proper.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
back ^jjb++++=back
and ^cc++++0=an'
get ^vb++++=get
my ^pp$+pp1+++=my
gun ^nn++++=gun.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
bring ^vb++++=bring
Amos ^np+++??+=Amos
too ^rb++++=too.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
can ^md+pos+++=can
load ^vb++++=load,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
walk ^nn++++=walk
fast ^rb++++=fast."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj+atrb+++=major's
's ^vbz+bez+aux++0=EXTRAWORD
face ^nn++++=face
reddened ^vbd+++xvbn+=reddened.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
intend ^vb++++=intend
to ^to+vcmp+++=to
leave ^vbi++++=leave
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
for ^in++++=for
tactical ^jj+atrb+++=tactical
purposes ^nns++++=purposes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
afraid ^jj+pred+++=afraid."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
stared ^vbd+++xvbn+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
accusation ^nn+nom+++=accusation
struck ^vbd+++xvbn+=struck
away ^rp+pl+++=away
some ^dti++++=some
of ^in++++=of
his ^pp$+pp3+++=his
fear ^nn++++=fear
and ^cc++++=and
replaced ^vbd+++xvbn+=replaced
it ^pp3+it+++=it
with ^in++++=with
offended ^xvbn+++xvbn+=offended
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
" ^zz++++="Afraid?
afraid ^jj++++=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
come ^vb++++=come
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
hai ^nn+++??+=hain't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
crossed ^vbd+++xvbnx+=crossed
th ^zz++++=th'
' ^zz++++=EXTRAWORD
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
crossed ^vbd+++xvbnx+=crossed
half ^abn++++=half
this ^dt+dem+++=this
meadow ^nn++++=meadow.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
afraid ^jj+pred+++=afraid,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
I ^pp1a+pp1+++=I
be ^vb+be+vrb++=be
standin ^nn+++??+=standin'
' ^zz++++=EXTRAWORD
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
