# ^zz++++=#
The ^ati++++=The
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vbd+vsua++xvbn+=asked
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
should ^md+nec+++=should
go ^vb++++=go
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
slapped ^vbd+++xvbn+=slapped
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
lad ^nn++++=lad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Learn
learn ^vb+vprv+++=EXTRAWORD
all ^rb++++=all
ye ^pp2+pp2+++=ye
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
Know ^vb+vprv+++=Know
the ^ati++++=the
ordinances ^nns+nom+++=ordinances,
, ^zz++++=EXTRAWORD
the ^ati++++=the
streets ^nns++++=streets,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
aid ^vb++++=aid,
, ^zz++++=EXTRAWORD
the ^ati++++=the
islands ^nns++++=islands
in ^in++++=in
the ^ati++++=the
Pacific ^jj++++=Pacific
and ^cc++++0=an'
the ^ati++++=the
private ^jj+atrb+++=private
habits ^nns++++=habits
of ^in++++=of
the ^ati++++=the
Emperor ^nn++++=Emperor
of ^in++++=of
Japan ^np++++=Japan.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
remember ^nn+nom+++=remember
this ^dt+pdem+++=this:
: ^zz++++=EXTRAWORD
a ^at++++=a
cop ^nn++++=cop
never ^rb++++=never
runs ^vbz++++=runs
away ^rp+pl+++=away
when ^wrb+who+++=when
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
needed ^vpsv++agls+xvbnx+=needed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
stored ^vwbn+++xvbn+=stored
the ^ati++++=the
sentence ^nn+nom+++=sentence
in ^in++++=in
a ^at++++=a
deeper ^jjr+atrb+++=deeper
place ^nn++++=place
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
the ^ati++++=the
capital ^nn++++=capital
of ^in++++=of
Nevada ^np+++??+=Nevada.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
cop ^nn++++=cop
never ^rb++++=never
runs ^vbz++++=runs
away ^rp+pl+++=away
when ^wrb+who+++=when
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
needed ^vpsv++agls+xvbnx+=needed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
alone ^jj++++=alone?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Especially
especially ^rb++++=EXTRAWORD
then ^rn+tm+++=then."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
other ^ap++++=other
fellow ^jjb++++=fellow
has ^vbz+hvz+vrb++=has
a ^at++++=a
gun ^nn++++=gun?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ye
ye ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
a ^at++++=a
fool ^nn++++=fool,
, ^zz++++=EXTRAWORD
Pether ^np+++??+=Pether.
. ^zz++++=EXTRAWORD
Use ^nn++++=Use
the ^ati++++=the
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
Call ^vb++++=Call
for ^in+ppvb+++=for
help ^nn++++=help.
. ^zz++++=EXTRAWORD
Duck ^vb++++=Duck.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+++=Think.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
run ^vb+++xvbn+=run
away ^rp+pl+++=away
while ^cs+sub+++=while
somebody ^pn++++=somebody's
's ^vbz+bez+vrb++0=EXTRAWORD
callin ^nn+++??+=callin'."
'." ^nn+++??+=EXTRAWORD
That ^tht+rel+subj++=That
became ^vbd+++xvbn+=became
their ^pp$+pp3+++=their
proverb ^nn++++=proverb.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Peter ^np++++=Peter
hesitated ^vbd+++xvbn+=hesitated
before ^in++++=before
separating ^xvbg+++xvbg+=separating
two ^cd++++=two
fighting ^jj+atrb++xvbg+=fighting
coal ^nn++++=coal
heavers ^nns+nom+++=heavers,
, ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
cop ^nn++++=cop
never ^rb++++=never
" ^zz++++="
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
a ^at++++=a
rabid ^nn+++??+=rabid
dog ^nn++++=dog
charged ^vbd+vpub++xvbn+=charged
along ^in++++=along
the ^ati++++=the
avenue ^nn++++=avenue
and ^cc++++=and
Peter ^np++++=Peter
used ^vwbn+++xvbn+=used
a ^at++++=a
garbage ^nn+nom+++=garbage
can ^md+pos+++=can
lid ^vb++++=lid
as ^in++++=as
a ^at++++=a
shield ^nn++++=shield
until ^cs+sub+++=until
Gaffney ^np+++??+=Gaffney
shot ^vbd+++xvbn+=shot
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter
gasped ^vbd+++xvbn+=gasped,
, ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
cop ^nn++++=cop
never ^rb++++=never
runs ^vbz++++=runs
away ^rp+pl+++=away
when ^wrb+who+++=when
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
needed ^vpsv++agls+xvbnx+=needed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
stood ^vbd+++xvbnx+=stood
in ^in++++=in
sleet ^nn++++=sleet
for ^in++++=for
an ^at++++=an
hour ^nn++++=hour
guarding ^vwbg+++xvbg+=guarding
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
water ^nn++++=water
main ^jjb++++=main,
, ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
said ^vbd+vpub+tht0+xvbn+=said
the ^ati++++=the
doctrine ^nn++++=doctrine
did ^vbd+dod+aux++=did
not ^xnot++not++=not
apply ^vb++++=apply
to ^to++++=to
frozen ^vbi++++=frozen
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
drank ^vbd+++xvbnx+=drank
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
The ^ati++++=The
weeks ^nns++++=weeks
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
uniform ^nn++++=uniform
was ^vbd+bedz+aux++=was
issued ^vpsv++agls+xvbnx+=issued.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^rb++++=first
completely ^rb+amp+++=completely
beautiful ^jj+atrb+++=beautiful
object ^nn++++=object
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
owned ^vprf+++xvbnx+=owned.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
brushed ^vbd+++xvbnx+=brushed
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
and ^cc++++=and
brushed ^vbd+++xvbn+=brushed
it ^pp3+it+++=it
at ^in++++=at
night ^nn++++=night.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
polished ^jj++++=polished
the ^ati++++=the
buttons ^nns++++=buttons
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
reflected ^vbd+vprv+tht0+xvbnx+=reflected
his ^pp$+pp3+++=his
freckles ^nns+++??+=freckles.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
polished ^jj++++=polished
the ^ati++++=the
shoes ^nns++++=shoes
until ^cs+sub+++=until
the ^ati++++=the
cat ^nn++++=cat
attempted ^vbd+++xvbn+=attempted
to ^to+vcmp+++=to
walk ^vbi++++=walk
into ^in+ppvb+++=into
one ^pn++++=one,
, ^zz++++=EXTRAWORD
mistaking ^vbg+++xvbg+=mistaking
it ^pp3+it+++=it
for ^in++++=for
an ^at++++=an
open ^jj+atrb+++=open
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laid ^vbd+++xvbnx+=laid
the ^ati++++=the
cap ^nn++++=cap
upon ^in++++=upon
the ^ati++++=the
bureau ^nn++++=bureau
and ^cc++++=and
woke ^vbd+++xvbn+=woke
three ^cd++++=three
times ^nns++++=times
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
had ^vb+hv+aux++=had
not ^xnot++not++=not
yet ^rb++++=yet
seen ^vprf++tht0+xvbn+=seen
him ^pp3o+pp3+++=him
wearing ^vbg+++xvbg+=wearing
the ^ati++++=the
full ^jj+atrb+++=full
uniform ^nn++++=uniform.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
save ^vbi++++=save
that ^dt+dem+++=that
sight ^nn++++=sight
for ^in++++=for
the ^ati++++=the
day ^nn++++=day
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
earned ^vprf+++xvbnx+=earned
his ^pp$+pp3+++=his
shield ^nn++++=shield.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
imagined ^vbd+vprv++xvbnx+=imagined
walking ^vbg+++xvbg+=walking
to ^in++++=to
her ^pp3o+pp3+++=her
house ^npl++++=house,
, ^zz++++=EXTRAWORD
ringing ^vbg+++xvbg+=ringing
the ^ati++++=the
bell ^nn++++=bell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
standing ^nvbg+++xvbg+=standing
under ^in++++=under
the ^ati++++=the
hallway ^nn++++=hallway
light ^nn++++=light.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
open ^vb++++=open
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
she ^pp3a+pp3+++=she
would ^md+prd+++=would
cry ^vb++++=cry.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
intended ^vwbn+vsua++xvbn+=intended
to ^to+vcmp+++=to
say ^vbi+vpub+tht0++=say
something ^pn++++=something
modest ^jj++++=modest,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as,
, ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
private ^jj+atrb+++=private
imagination ^nn+nom+++=imagination,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
a ^at++++=a
band ^nn++++=band
played ^vbd+++xvbn+=played.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
final ^jj+atrb+++=final
examination ^nn+nom+++=examination
remained ^vbd+++xvbn+=remained.
. ^zz++++=EXTRAWORD
For ^in++++=For
two ^cd++++=two
nights ^nns++++=nights
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
Facts ^nns++++=Facts
marched ^vbd+++xvbn+=marched
through ^in++++=through
his ^pp$+pp3+++=his
head ^nn++++=head
in ^in++++=in
disordered ^jj+atrb+++=disordered
battalions ^nns++++=battalions.
. ^zz++++=EXTRAWORD
Habeas ^np+++??+=Habeas
corpus ^nn++++=corpus
invaded ^vwbn+++xvbn+=invaded
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
capital ^nn++++=capital
of ^in++++=of
Nevada ^np+++??+=Nevada
boiled ^vbd+++xvbn+=boiled
at ^rb++++=at
two ^cd++++=two
hundred ^cd++++=hundred
and ^cc++++=and
twelve ^cd++++=twelve
degrees ^nns+nom+++=degrees.
. ^zz++++=EXTRAWORD
Madagascar ^np++++=Madagascar
became ^vbd+++xvbn+=became
a ^at++++=a
municipal ^jj+atrb+++=municipal
offense ^nn+++??+=offense.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn
twisted ^vbd+++xvbn+=twisted
around ^rp++++=around
them ^pp3o+pp3+++=them
all ^rb++++=all.
. ^zz++++=EXTRAWORD
The ^ati++++=The
examination ^nn+nom+++=examination
was ^vbd+bedz+aux++=was
held ^vpsv++agls+xvbnx+=held
on ^in++++=on
Saturday ^nr++++=Saturday
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Commissioner ^nn+nom+++=Commissioner
Kondorman ^np+nom++??+=Kondorman
himself ^ppl+pp3+++=himself
supervised ^vbd+++xvbn+=supervised
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
distributed ^vbd+++xvbnx+=distributed
the ^ati++++=the
papers ^nns++++=papers
with ^in++++=with
the ^ati++++=the
gravity ^nn+nom+++=gravity
of ^in++++=of
a ^at++++=a
judge ^nn++++=judge
distributing ^vwbg+++xvbg+=distributing
sentences ^nns+nom+++=sentences.
. ^zz++++=EXTRAWORD
" ^zz++++="Three
three ^cd++++=EXTRAWORD
hours ^nns++++=hours,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
talking ^nn++++=talking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
wrote ^vbd+vprv++xvbn+=wrote.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
defined ^vbd+vprv++xvbnx+=defined
burglary ^nn+nom+++=burglary.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
described ^vbd+++xvbnx+=described
artificial ^jj+atrb+++=artificial
respiration ^nn+nom+++=respiration.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
identified ^vbd+++xvbnx+=identified
the ^ati++++=the
powers ^nns++++=powers
of ^in++++=of
the ^ati++++=the
mayor ^nn++++=mayor.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
calculated ^vbd+vprv++xvbnx+=calculated
the ^ati++++=the
stopping ^jj+atrb++xvbg+=stopping
distance ^nn+nom+++=distance
of ^in++++=of
a ^at++++=a
streetcar ^nn+++??+=streetcar.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
named ^vbd+++xvbnx+=named
four ^cd++++=four
symptoms ^nns++++=symptoms
of ^in++++=of
arsenic ^np++++=arsenic
poisoning ^vwbg+++xvbg+=poisoning,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
fifth ^nn++++=fifth
symptom ^nn++++=symptom
death ^nn++++=death
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
the ^ati++++=the
important ^jj+atrb+++=important
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
geography ^nn++++=geography.
. ^zz++++=EXTRAWORD
**where ^nn+++??+=**Where
is ^vbz+bez+vrb++=is
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn?** ^np+++??+=Capricorn?**
Peter ^np++++=Peter
stared ^vbd+++xvbn+=stared
at ^rb++++=at
the ^ati++++=the
words ^nns++++=words.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv+tht0+xvbnx+=knew
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
known ^vprf++tht0+xvbnx+=known
it ^pp3+it+++=it
at ^in++++=at
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Twenty-three
twenty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one-half
- ^zz++++=EXTRAWORD
half ^abn++++=EXTRAWORD
degrees ^nns+nom+++=degrees
south ^np+pl+++=south
latitude ^nn++++=latitude,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered
inwardly ^rb++++=inwardly.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
mind ^nn++++=mind
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
room ^nn++++=room
from ^in++++=from
which ^whp+rel+pied++=which
every ^at++++=every
piece ^nn++++=piece
of ^in++++=of
furniture ^nn++++=furniture
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
removed ^vpsv++agls+xvbnx+=removed.
. ^zz++++=EXTRAWORD
South ^nr+pl+++=South
America ^np++++=America,
, ^zz++++=EXTRAWORD
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
Australia ^np++++=Australia.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
else ^rb+cnj+++=else
pressed ^vbd+++xvbn+=pressed
upon ^in++++=upon
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
A ^at++++=A
street ^nn++++=street
name ^nn++++=name.
. ^zz++++=EXTRAWORD
A ^at++++=A
schoolroom ^nn++++=schoolroom.
. ^zz++++=EXTRAWORD
A ^at++++=A
joke ^nn++++=joke.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Bronx ^np++++=Bronx.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
pencil ^nn++++=pencil
moved ^vbd+++xvbn+=moved.
. ^zz++++=EXTRAWORD
**the ^nn+++??+=**The
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
Bronx.** ^np+++??+=Bronx.**
The ^ati++++=The
instant ^nn+nom+++=instant
he ^pp3a+pp3+++=he
wrote ^vbd+vprv+tht0+xvbnx+=wrote
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
doubt ^vb++++=doubt
struck ^vbd+++xvbn+=struck.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
out ^rp+pl+++=out
" ^zz++++="Bronx."
bronx ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
feared ^vbd+vprv+tht0+xvbnx+=feared
the ^ati++++=the
answer ^nn++++=answer
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right
and ^cc++++=and
rewrote ^nn+++??+=rewrote
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added
" ^zz++++="principally,"
principally ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
made ^vprf+++xvbn+=made
the ^ati++++=the
error ^nn++++=error
more ^rbr++++=more
authoritative ^jj++++=authoritative.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
handed ^vbd+++xvbnx+=handed
in ^rb+phrv+++=in
the ^ati++++=the
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
By ^in++++=By
Monday ^nr++++=Monday
all ^abn++++=all
the ^ati++++=the
recruits ^nns++++=recruits
knew ^vbd+vprv+tht0+xvbn+=knew
their ^pp$+pp3+++=their
marks ^nns++++=marks
except ^in++++=except
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
At ^in++++=At
noon ^nn++++=noon
a ^at++++=a
messenger ^np+nom+++=messenger
summoned ^vbd+++xvbn+=summoned
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
desk ^nn++++=desk.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
recognized ^vwbn+vprv++xvbn+=recognized
his ^pp$+pp3+++=his
examination ^nn+nom+++=examination
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
A ^at++++=A
blue ^jj+atrb+++=blue
pencil ^nn++++=pencil
had ^vbd+hvd+aux++=had
encircled ^vprf+++xvbnx+=encircled
one ^cd1++++=one
line ^nn++++=line
so ^rb++++=so
heavily ^rb++++=heavily
that ^cs+sub+++=that
it ^pp3+it+++=it
looked ^vbd+++xvbn+=looked
strangled ^vbd+++xvbn+=strangled.
. ^zz++++=EXTRAWORD
" ^zz++++="Recruit
recruit ^nn++++=EXTRAWORD
Mullaney ^np+++??+=Mullaney."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
mark ^nn++++=mark
in ^in++++=in
law ^nn++++=law
was ^vbd+bedz+vrb++=was
excellent ^jj+pred+++=excellent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
breathed ^vbd+++xvbn+=breathed.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
first ^od++++=first
aid ^vb++++=aid,
, ^zz++++=EXTRAWORD
excellent ^jj++++=excellent.
. ^zz++++=EXTRAWORD
In ^in++++=In
departmental ^jj+atrb+++=departmental
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
excellent ^jj++++=excellent.
. ^zz++++=EXTRAWORD
In ^in++++=In
geography ^nn++++=geography
failure ^nn++++=failure."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
breath ^nn++++=breath
left ^vbd+++xvbn+=left
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
turned ^vbd+++xvbn+=turned
the ^ati++++=the
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
each ^dt++++=each
word ^nn++++=word
separate ^jj++++=separate,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
Bronx ^np++++=Bronx."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
approximately ^rb+down+++=approximately
twenty ^cd++++=twenty-three
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one-half
- ^zz++++=EXTRAWORD
half ^abn++++=EXTRAWORD
degrees ^nns+nom+++=degrees
south ^np+pl+++=south
of ^in++++=of
the ^ati++++=the
equator ^np++++=equator."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
warned ^vpsv++agls+xvbnx+=warned.
. ^zz++++=EXTRAWORD
Excellent ^jj+atrb+++=Excellent
marks ^nns++++=marks
in ^in++++=in
every ^at++++=every
subject ^nn++++=subject."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Conditional
conditional ^jj+atrb+++=EXTRAWORD
admission ^nn++++=admission.
. ^zz++++=EXTRAWORD
No ^at++++=No
exceptions ^nns+nom+++=exceptions."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blue ^jj+atrb+++=blue
circle ^nn++++=circle
widened ^vbd+++xvbn+=widened
until ^cs+sub+++=until
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
surround ^vbi++++=surround
his ^pp$+pp3+++=his
entire ^jjb+atrb+++=entire
life ^nn++++=life.
. ^zz++++=EXTRAWORD
" ^zz++++="Could
could ^md+pos+++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
geography ^nn++++=geography
over ^in+strn+++=over?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
oral ^jj+atrb+++=oral
examination ^nn+nom+++=examination?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
