On ^in++++=On
words ^nns++++=words
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
translated ^vbd+++xvbnx+=translated
with ^in++++=with
some ^dti++++=some
difficulty ^nn++++=difficulty:
: ^zz++++=EXTRAWORD
The ^ati++++=THE
Dead ^jj+atrb+++=DEAD
Travel ^nn++++=TRAVEL
Swiftly ^rb++++=SWIFTLY.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
within ^in++++=within
the ^ati++++=the
tomb ^nn++++=tomb
a ^at++++=a
faint ^jj++++=faint
sound ^jj++++=sound.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say
whether ^cs+who+++=whether
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
sigh ^nn++++=sigh,
, ^zz++++=EXTRAWORD
a ^at++++=a
movement ^nn+nom+++=movement,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
merely ^rb+down+++=merely
snow ^nn++++=snow
sliding ^vwbg+++xvbg+=sliding
over ^in++++=over
marble ^nn++++=marble.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
motionless ^jj++++=motionless,
, ^zz++++=EXTRAWORD
listening ^jj+++xvbg+=listening.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
reason ^nn++++=reason
offered ^vbd+++xvbn+=offered
a ^at++++=a
dozen ^cd++++=dozen
explanations ^nns+nom+++=explanations:
: ^zz++++=EXTRAWORD
wind ^nn++++=wind
in ^in++++=in
a ^at++++=a
crevice ^&fw++++=crevice,
, ^zz++++=EXTRAWORD
water ^nn++++=water
within ^in++++=within
a ^at++++=a
drain ^nn++++=drain,
, ^zz++++=EXTRAWORD
some ^dti++++=some
small ^jj+atrb+++=small
creature ^nn++++=creature
sheltered ^vbd+++xvbn+=sheltered
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
not ^xnot++not++=not
one ^cd1++++=one
satisfied ^jj+++xvbn+=satisfied
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^jj++++=sound
had ^vbd+hvd+aux++=had
possessed ^vprf+++xvbnx+=possessed
a ^at++++=a
quality ^nn+nom+++=quality
too ^rb++++=too
nearly ^rb+down+++=nearly
human ^jj++++=human.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stepped ^vbd+++xvbnx+=stepped
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
A ^at++++=A
shaft ^nn++++=shaft
of ^in++++=of
lightning ^nn++++=lightning
struck ^vbd+++xvbn+=struck
beyond ^in++++=beyond
the ^ati++++=the
cemetery ^nn+nom+++=cemetery
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
tree ^nn++++=tree
sprang ^vbd+++xvbn+=sprang
into ^in++++=into
dazzling ^xvbg+++xvbg+=dazzling
whiteness ^nns+nom+++=whiteness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
ruined ^jj+atrb++xvbn+=ruined
village ^nn+nom+++=village
below ^rb++++=below
there ^ex+pex+++=there
arose ^vbd+++xvbn+=arose
such ^abl++++=such
a ^at++++=a
tumult ^nn++++=tumult
of ^in++++=of
howling ^xvbg+++xvbg+=howling
that ^dt+dem+++=that
my ^pp$+pp1+++=my
blood ^nn++++=blood
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
stop ^vbi++++=stop.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
many ^ap++++=many
wolves ^nps++++=wolves
now ^rn+tm+++=now
scores ^nns++++=scores,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
voices ^nns++++=voices
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
the ^ati++++=the
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
from ^in++++=from
every ^at++++=every
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
through ^rp++++=through
them ^pp3o+pp3+++=them
all ^abn++++=all
sounded ^jj+atrb++xvbn+=sounded
one ^cd1++++=one
deeper ^jjr+atrb+++=deeper
note ^nn++++=note,
, ^zz++++=EXTRAWORD
measured ^j+++xvbn+=measured
and ^cc+phrs+++=and
commanding ^jj+++xvbg+=commanding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bronze ^jj+atrb+++=bronze
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
tomb ^nn++++=tomb
stood ^vbd+++xvbn+=stood
slightly ^rb+down+++=slightly
open ^jj++++=open.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
certain ^jj+pred+++=certain
that ^tht+jcmp+++=that
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
closed ^vpsv++agls+xvbnx+=closed
when ^wrb+who+++=when
first ^rb++++=first
I ^pp1a+pp1+++=I
approached ^vbd+++xvbnx+=approached.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
clearing ^nvbg+++xvbg+=clearing
snow ^nn++++=snow
from ^in++++=from
the ^ati++++=the
seam ^nn++++=seam
between ^in++++=between
door ^nn++++=door
and ^cc++++=and
frame ^nn++++=frame.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
a ^at++++=a
black ^jj+atrb+++=black
interval ^nn+nom+++=interval
showed ^vbd+vprv++xvbn+=showed,
, ^zz++++=EXTRAWORD
no ^at++++=no
wider ^nn++++=wider
than ^in++++=than
my ^pp$+pp1+++=my
finger ^nn++++=finger,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
unmistakable ^jj++++=unmistakable.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
sigh ^nn++++=sigh
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
Curiosity ^nn+nom+++=Curiosity
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
many ^ap++++=many
disasters ^nns+nom+++=disasters,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
curiosity ^nn+nom+++=curiosity
alone ^rb++++=alone
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
draw ^nn++++=draw
me ^pp1o+pp1+++=me
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
imagined ^vbn+vprv++xvbn+=imagined
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt,
, ^zz++++=EXTRAWORD
a ^at++++=a
pressure ^nn++++=pressure
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me
a ^at++++=a
steady ^jj+atrb+++=steady
influence ^nn+nom+++=influence
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
neither ^dt++neg++=neither
hand ^nn++++=hand
nor ^cc++neg++=nor
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
the ^ati++++=the
cold ^nn++++=cold
became ^vbd+++xvbn+=became
so ^ql+emph+++=so
bitter ^jj++++=bitter
that ^dt+dem+++=that
the ^ati++++=the
darkness ^nns+nom+++=darkness
of ^in++++=of
the ^ati++++=the
tomb ^nn++++=tomb
promised ^vbd+++xvbn+=promised
shelter ^nn++++=shelter
and ^cc++++=and
perhaps ^rb++++=perhaps
warmth ^nn++++=warmth.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
set ^vbd+++xvbnx+=set
my ^pp$+pp1+++=my
shoulder ^nn+nom+++=shoulder
against ^in++++=against
the ^ati++++=the
bronze ^nn++++=bronze.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
resisted ^vbd+++xvbn+=resisted.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
something ^pn++++=something
yielded ^vbd+++xvbn+=yielded
with ^in++++=with
a ^at++++=a
metallic ^jj++++=metallic
crack ^jjb++++=crack,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
swung ^vbd+++xvbn+=swung
inward ^jjb++++=inward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
interior ^nn++++=interior
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
dark ^jj++++=dark.
. ^zz++++=EXTRAWORD
Lightning ^nn++++=Lightning,
, ^zz++++=EXTRAWORD
reflected ^j+++xvbn+=reflected
from ^in++++=from
the ^ati++++=the
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
entered ^j+++xvbn+=entered
through ^in++++=through
the ^ati++++=the
doorway ^nn++++=doorway
in ^in++++=in
pale ^jj+atrb+++=pale
pulsations ^nns+nom+++=pulsations.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
a ^at++++=a
chamber ^nn++++=chamber
lined ^vbd+++xvbn+=lined
with ^in++++=with
marble ^nn++++=marble
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
centre ^nn++++=centre,
, ^zz++++=EXTRAWORD
a ^at++++=a
stone ^nn++++=stone
bier ^nn++++=bier.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
it ^pp3+it+++=it
rested ^vbd+++xvbn+=rested
an ^at++++=an
open ^jj+atrb+++=open
coffin ^nn++++=coffin.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
coffin ^nn++++=coffin
lay ^vbd+++xvbn+=lay
a ^at++++=a
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
sights ^nns++++=sights
which ^whp+rel+obj++=which
memory ^nn++++=memory
preserves ^nns++++=preserves
not ^xnot++not++=not
as ^ql++++=as
pictures ^nns++++=pictures
but ^cc++++=but
as ^ql++++=as
wounds ^nns++++=wounds.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
many ^ap++++=many
years ^nns++++=years
have ^vb+hv+aux++=have
passed ^vprf+++xvbnx+=passed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
still ^rb++splt++=still
see ^vb+vprv+tht0++=see
her ^pp$+pp3+++=her
face ^nn++++=face
whenever ^nn+nom+++=whenever
I ^pp1a+pp1+++=I
close ^vb++++=close
my ^pp$+pp1+++=my
eyes ^nns++++=eyes:
: ^zz++++=EXTRAWORD
the ^ati++++=the
smooth ^jj+atrb+++=smooth
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dark ^jj+atrb+++=dark
lashes ^nns++++=lashes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rich ^jj+atrb+++=rich
masses ^nns++++=masses
of ^in++++=of
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lips ^nns++++=lips
those ^dt+dem+++=those
dreadful ^jj+atrb+++=dreadful
lips ^nns++++=lips
red ^jj++++=red
as ^cs+sub+++=as
though ^cs+sub+++=though
fresh ^jj+atrb+++=fresh
blood ^nn++++=blood
moved ^vbd+++xvbn+=moved
beneath ^rb++++=beneath
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
a ^at++++=a
white ^jj+atrb+++=white
garment ^nn+nom+++=garment
clasped ^vbd+++xvbn+=clasped
at ^rb++++=at
the ^ati++++=the
throat ^nn++++=throat
with ^in++++=with
a ^at++++=a
ruby ^np++++=ruby.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hands ^nns++++=hands
were ^vbd+bed+aux++=were
folded ^vpsv++agls+xvbnx+=folded;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
skin ^nn++++=skin
possessed ^vbd+++xvbn+=possessed
neither ^dt++neg++=neither
the ^ati++++=the
waxen ^jj+atrb+++=waxen
hue ^nn++++=hue
nor ^cc++neg++=nor
the ^ati++++=the
collapse ^nn++++=collapse
of ^in++++=of
death ^nn++++=death.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cheeks ^nns++++=cheeks
were ^vbd+bed+vrb++=were
faintly ^rb++++=faintly
rosy ^jj+pred+++=rosy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
breast ^nn++++=breast
may ^md+pos+++=may
God ^vb++++=God
witness ^nns+nom+++=witness
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
speak ^vb++++=speak
only ^ap+down+++=only
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
rise ^vbi++++=rise
and ^cc++++=and
fall ^nn++++=fall.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
black ^jj+pred+++=black,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
them ^pp3o+pp3+++=them
shone ^vbd+++xvbn+=shone
a ^at++++=a
recognition ^nn+nom+++=recognition
more ^rbr++++=more
terrible ^jj++++=terrible
than ^in++++=than
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
lips ^nns++++=lips
parted ^vbd+++xvbn+=parted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pointed ^jj+atrb++xvbn+=pointed
whiteness ^nns+nom+++=whiteness
of ^in++++=of
her ^pp$+pp3+++=her
teeth ^nns++++=teeth
appeared ^vbd+seem++xvbn+=appeared
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
the ^ati++++=the
tomb ^nn++++=tomb
filled ^vbd+++xvbn+=filled
with ^in++++=with
a ^at++++=a
perfume ^nn++++=perfume,
, ^zz++++=EXTRAWORD
heavy ^jj++++=heavy
and ^cc++++=and
sweet ^nn++++=sweet,
, ^zz++++=EXTRAWORD
like ^in++++=like
flowers ^nns+nom+++=flowers
kept ^vbd+++xvbn+=kept
too ^ql++++=too
long ^rb++++=long
in ^in++++=in
a ^at++++=a
sealed ^jj+atrb++xvbn+=sealed
room ^nn++++=room.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
overcame ^vbd+++xvbn+=overcame
the ^ati++++=the
damp ^jj+atrb+++=damp
odour ^nn++++=odour
of ^in++++=of
stone ^nn++++=stone
and ^cc++++=and
age ^nn++++=age.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
my ^pp$+pp1+++=my
senses ^nns++++=senses
swim ^nn++++=swim.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
raised ^vbd+++xvbn+=raised
one ^cd1++++=one
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
some ^dti++++=some
force ^nn++++=force
seized ^vbd+++xvbn+=seized
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
did ^vbd+dod+aux++=did
not ^xnot++not++=not
pull ^vb++++=pull
from ^in++++=from
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
push ^nn++++=push
from ^in++++=from
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
the ^ati++++=the
air ^nn++++=air
itself ^ppl++++=itself
hardened ^vbd+++xvbn+=hardened
and ^cc+phrs+++=and
flung ^vbd+++xvbn+=flung
me ^pp1o+pp1+++=me
outward ^jjb++++=outward.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
threshold ^nn++++=threshold
without ^in++++=without
touching ^xvbg+++xvbg+=touching
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
struck ^vbd+++xvbn+=struck
the ^ati++++=the
snow ^nn++++=snow
several ^ap++++=several
yards ^nns++++=yards
from ^in++++=from
the ^ati++++=the
tomb ^nn++++=tomb.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
the ^ati++++=the
heavens ^nns++++=heavens
opened ^vbd+++xvbn+=opened
in ^in++++=in
one ^cd1++++=one
sheet ^nn++++=sheet
of ^in++++=of
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
The ^ati++++=The
iron ^nn++++=iron
spike ^nn+++??+=spike
upon ^in++++=upon
the ^ati++++=the
sepulchre ^nn++++=sepulchre
received ^vbd+++xvbn+=received
the ^ati++++=the
lightning ^nn++++=lightning.
. ^zz++++=EXTRAWORD
A ^at++++=A
blue ^jj++++=blue-white
- ^zz++++=EXTRAWORD
white ^jj+atrb+++=EXTRAWORD
column ^nn++++=column
leapt ^vbd+++xvbn+=leapt
from ^in++++=from
cloud ^nn++++=cloud
to ^in++++=to
metal ^nn++++=metal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
marble ^nn++++=marble
burst ^vbd+++xvbn+=burst
with ^in++++=with
a ^at++++=a
report ^nn++++=report
beyond ^in++++=beyond
thunder ^nn++++=thunder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
flew ^vbd+++xvbn+=flew
from ^in++++=from
its ^pp$+it+++=its
hinges ^nns++++=hinges.
. ^zz++++=EXTRAWORD
Fragments ^nns+nom+++=Fragments
of ^in++++=of
stone ^nn++++=stone
rained ^vbd+++xvbn+=rained
amongst ^in++++=amongst
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
fraction ^nn+nom+++=fraction
of ^in++++=of
a ^at++++=a
second ^od++++=second
during ^in++++=during
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
retained ^vbd+++xvbnx+=retained
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
the ^ati++++=the
whole ^jj++++=whole
interior ^jj++++=interior
was ^vbd+bedz+aux++=was
exposed ^vpsv++agls+xvbnx+=exposed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen
upright ^jj++++=upright
in ^in++++=in
her ^pp$+pp3+++=her
coffin ^nn++++=coffin.
. ^zz++++=EXTRAWORD
Flame ^nn++++=Flame
wrapped ^vbd+++xvbn+=wrapped
her ^pp$+pp3+++=her
white ^jj+atrb+++=white
clothing ^nn++++=clothing,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
her ^pp3o+pp3+++=her
face ^nn++++=face
remained ^vbd+++xvbn+=remained
visible ^jj++++=visible,
, ^zz++++=EXTRAWORD
no ^at++++=no
longer ^rbr++++=longer
beautiful ^jj++++=beautiful
but ^cc+phrs+++=but
distorted ^jj+++xvbn+=distorted
by ^in++++=by
rage ^nn++++=rage.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
mouth ^nn++++=mouth
was ^vbd+bedz+vrb++=was
open ^jj+pred+++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
it ^pp3+it+++=it
issued ^vbd+++xvbn+=issued
a ^at++++=a
scream ^vb++++=scream
so ^rb+emph+++=so
piercing ^jj+++xvbg+=piercing
that ^cs+sub+++=that
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
pass ^vbi++++=pass
through ^in++++=through
my ^pp$+pp1+++=my
skull ^nn++++=skull
rather ^rb++++=rather
than ^in++++=than
through ^in++++=through
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
flash ^nn++++=flash
revealed ^vbd+vprv++xvbn+=revealed
red ^jj++++=red
not ^xnot++not++=not
merely ^rb+down+++=merely
fire ^vb++++=fire,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
fountain ^nn++++=fountain
of ^in++++=of
red ^nn++++=red
springing ^vwbg+++xvbg+=springing
from ^in++++=from
the ^ati++++=the
shattered ^jj+atrb++xvbn+=shattered
bier ^nn++++=bier.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
splashed ^vbd+++xvbn+=splashed
the ^ati++++=the
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coffin ^nn++++=coffin,
, ^zz++++=EXTRAWORD
the ^ati++++=the
snow ^np++++=snow
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
Forms ^vbz++++=Forms
moved ^vbd+++xvbn+=moved
behind ^in+pl+++=behind
it ^pp3+it+++=it:
: ^zz++++=EXTRAWORD
pale ^nn++++=pale
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
sheeted ^j+++xvbn+=sheeted
and ^cc+phrs+++=and
wavering ^jj++++=wavering,
, ^zz++++=EXTRAWORD
crowded ^j+++xvbn+=crowded
in ^in++++=in
recesses ^nns+nom+++=recesses
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought
solid ^jj+atrb+++=solid
marble ^nn++++=marble.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
roof ^nn++++=roof
and ^cc++++=and
wall ^nn++++=wall
fell ^vbd+++xvbn+=fell
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
struck ^vbd+++xvbn+=struck
my ^pp$+pp1+++=my
head ^nn++++=head.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cemetery ^nn+nom+++=cemetery,
, ^zz++++=EXTRAWORD
the ^ati++++=the
storm ^nn++++=storm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
flaming ^jj+atrb+++=flaming
woman ^nn++++=woman
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
followed ^vbd+vprv++xvbn+=followed
exists ^vbz++++=exists
in ^in++++=in
my ^pp$+pp1+++=my
recollection ^nn+nom+++=recollection
as ^cs+sub+++=as
disconnected ^vbd+++xvbn+=disconnected
sensations ^nns+nom+++=sensations.
. ^zz++++=EXTRAWORD
First ^od++++=First
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold
an ^at++++=an
immeasurable ^jj+atrb+++=immeasurable
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
beneath ^in+pl+++=beneath
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
sinking ^vbg+++xvbgx+=sinking
through ^in++++=through
layers ^nns++++=layers
of ^in++++=of
snow ^nn++++=snow
into ^in++++=into
the ^ati++++=the
earth ^nn++++=earth
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
surrendered ^vbd+++xvbnx+=surrendered
to ^in++++=to
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
sleep ^nn++++=sleep
would ^md+prd+++=would
come ^vb++++=come;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
with ^in++++=with
that ^dt+dem+++=that
strange ^jj+atrb+++=strange
certainty ^nn++++=certainty
possible ^jj++++=possible
in ^in++++=in
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
sleep ^nn++++=sleep
would ^md+prd+++=would
be ^vb+be+vrb++=be
death ^nn++++=death.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
struggled ^vbd+++xvbnx+=struggled
to ^to+vcmp+++=to
raise ^vbi++++=raise
my ^pp$+pp1+++=my
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
belonged ^vbd+++xvbnx+=belonged
to ^in++++=to
someone ^pn++++=someone
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
eyelids ^nns++++=eyelids
would ^md+prd+++=would
not ^xnot++not++=not
obey ^vb++++=obey
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
warmth ^nn++++=warmth.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
spread ^vbd+++xvbn+=spread
slowly ^rb++++=slowly
across ^in+pl+++=across
my ^pp$+pp1+++=my
chest ^nn++++=chest
and ^cc++++=and
side ^nn++++=side,
, ^zz++++=EXTRAWORD
so ^ql++++=so
welcome ^vb++++=welcome
that ^dt+dem+++=that
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
question ^nn+nom+++=question
its ^pp$+it+++=its
source ^nn++++=source.
. ^zz++++=EXTRAWORD
A ^at++++=A
heavy ^jj+atrb+++=heavy
weight ^nn++++=weight
pressed ^vbd+++xvbn+=pressed
upon ^in++++=upon
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Warm ^jj+atrb+++=Warm
vapour ^nn++++=vapour
touched ^vbd+++xvbn+=touched
my ^pp$+pp1+++=my
face ^nn++++=face
at ^rb++++=at
regular ^jj+atrb+++=regular
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
rough ^jj++++=rough
passed ^jj+++xvbn+=passed
over ^in++++=over
my ^pp$+pp1+++=my
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
low ^jj+atrb+++=low
growl ^nn++++=growl.
. ^zz++++=EXTRAWORD
Consciousness ^nns+nom+++=Consciousness
returned ^vbd+++xvbn+=returned
with ^in++++=with
a ^at++++=a
violence ^nn+nom+++=violence
almost ^rb+hdg+++=almost
as ^ql++++=as
great ^np++++=great
as ^ql++++=as
the ^ati++++=the
lightning ^nn++++=lightning.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
opened ^vbd+++xvbnx+=opened
my ^pp$+pp1+++=my
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
A ^at++++=A
gigantic ^jj+atrb+++=gigantic
wolf ^nn++++=wolf
