# ^zz++++=#
The ^ati++++=The
more ^rbr++++=more
convinced ^vbd+++xvbn+=convinced
than ^in++++=than
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stopped ^vbd+++xvbn+=stopped
at ^rb++++=at
a ^at++++=a
small ^jj+atrb+++=small
inn ^nn++++=inn
for ^in++++=for
luncheon ^nn++++=luncheon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dining ^jj+++xvbg+=dining-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
bright ^jj+pred+++=bright,
, ^zz++++=EXTRAWORD
clean ^jj++++=clean
and ^cc+phrs+++=and
crowded ^jj+++xvbn+=crowded;
; ^zz++++=EXTRAWORD
copper ^nn++++=copper
pans ^nns++++=pans
shone ^vbd+++xvbn+=shone
upon ^in++++=upon
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
odour ^nn++++=odour
of ^in++++=of
roast ^nn++++=roast
meat ^nn++++=meat
was ^vbd+bedz+aux++=was
sufficiently ^rb++splt++=sufficiently
reassuring ^vbg+++xvbgx+=reassuring
to ^to++++=to
dispel ^vbi++++=dispel
fancies ^nns++++=fancies
less ^rbr++++=less
tenacious ^jj++++=tenacious
than ^in++++=than
ours ^pp$$++++=ours.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
recovered ^vbd+++xvbn+=recovered
his ^pp$+pp3+++=his
spirits ^nns++++=spirits
over ^in++++=over
sausages ^nns+nom+++=sausages
and ^cc++++=and
beer ^nn++++=beer.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
amused ^vbd+++xvbnx+=amused
Amelia ^np+++??+=Amelia
by ^in++++=by
describing ^xvbg+++xvbg+=describing
his ^pp$+pp3+++=his
first ^od++++=first
encounter ^nn+nom+++=encounter
with ^in++++=with
European ^jj+atrb+++=European
plumbing ^nn++++=plumbing,
, ^zz++++=EXTRAWORD
disputed ^j+++xvbn+=disputed
with ^in++++=with
me ^pp1o+pp1+++=me
the ^ati++++=the
superiority ^nn+nom+++=superiority
of ^in++++=of
American ^jj+atrb+++=American
bridges ^nns++++=bridges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
challenged ^vbd+++xvbn+=challenged
a ^at++++=a
musical ^jj+atrb+++=musical
clock ^nn++++=clock
to ^to++++=to
finish ^vbi++++=finish
its ^pp$+it+++=its
tune ^nn++++=tune
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
finished ^vbd+++xvbnx+=finished
his ^pp$+pp3+++=his
tankard ^nn++++=tankard.
. ^zz++++=EXTRAWORD
For ^in++++=For
nearly ^rb+down+++=nearly
an ^at++++=an
hour ^nn++++=hour
we ^pp1a+pp1+++=we
saw ^vbd+vprv+tht0+xvbn+=saw
nothing ^pn++++=nothing
of ^in++++=of
the ^ati++++=the
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
rose ^vbd+++xvbn+=rose,
, ^zz++++=EXTRAWORD
the ^ati++++=the
innkeeper ^nn+nom+++=innkeeper's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter
uttered ^vwbn+++xvbn+=uttered
a ^at++++=a
cry ^nn++++=cry
and ^cc++++=and
pointed ^vpsv++agls+xvbn+=pointed
to ^in++++=to
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
the ^ati++++=the
outer ^jjb+atrb+++=outer
sill ^nn++++=sill,
, ^zz++++=EXTRAWORD
pressed ^j+++xvbn+=pressed
close ^jj++++=close
against ^in++++=against
the ^ati++++=the
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
the ^ati++++=the
black ^jj+atrb+++=black
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
face ^nn++++=face
was ^vbd+bedz+vrb++=was
level ^nn++++=level
with ^in++++=with
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
plate ^nn++++=plate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pale ^jj+atrb+++=pale
eyes ^nns++++=eyes
appeared ^vbd+seem++xvbn+=appeared
luminous ^jj++++=luminous
against ^in++++=against
the ^ati++++=the
dark ^jj+atrb+++=dark
fur ^nn++++=fur.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
get ^vb++++=get
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
window ^nn++++=window
overlooked ^vbd+vprv+tht0+xvbn+=overlooked
a ^at++++=a
narrow ^jj+atrb+++=narrow
court ^nn++++=court
enclosed ^vwbn+++xvbn+=enclosed
by ^in++++=by
walls ^nns++++=walls
at ^rb++++=at
least ^rb"++++=least
twelve ^cd++++=twelve
feet ^nns++++=feet
high ^jj++++=high.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
barrel ^nn++++=barrel
or ^cc++++=or
stair ^nn++++=stair
by ^in++++=by
which ^whp+rel+pied++=which
an ^at++++=an
animal ^nn++++=animal
might ^md+pos+++=might
easily ^rb++++=easily
have ^vb+hv+aux++=have
reached ^vprf+++xvbnx+=reached
the ^ati++++=the
sill ^nn++++=sill.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
stood ^vbd+++xvbn+=stood
up ^rp++++=up
so ^rb++++=so
abruptly ^rb++++=abruptly
that ^cs+sub+++=that
his ^pp$+pp3+++=his
chair ^nn++++=chair
fell ^vbd+++xvbn+=fell.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
struck ^vbd+++xvbn+=struck
once ^rb+tm+++=once
at ^rb++++=at
the ^ati++++=the
pane ^nn+++??+=pane.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
claws ^nns++++=claws
made ^vbd+++xvbn+=made
a ^at++++=a
small ^jj+atrb+++=small
grating ^jj+atrb+++=grating
noise ^nn++++=noise
upon ^in++++=upon
the ^ati++++=the
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
opened ^vbd+++xvbnx+=opened
her ^pp$+pp3+++=her
mouth ^nn++++=mouth
in ^in++++=in
a ^at++++=a
soundless ^jj+atrb+++=soundless
snarl ^nn++++=snarl.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson
took ^vbd+++xvbn+=took
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
sausage ^nn+nom+++=sausage
from ^in++++=from
the ^ati++++=the
dish ^nn++++=dish
and ^cc++++=and
went ^vpsv++agls+xvbn+=went
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Negotiatin'."
negotiatin ^nn+++??+=EXTRAWORD
'." ^nn+++??+=EXTRAWORD
In ^in++++=In
the ^ati++++=the
court ^nn++++=court
he ^pp3a+pp3+++=he
placed ^vbd+++xvbnx+=placed
the ^ati++++=the
meat ^nn++++=meat
upon ^in++++=upon
a ^at++++=a
stone ^nn++++=stone
and ^cc++++=and
withdrew ^vbd+++xvbn+=withdrew.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
descended ^vwbn+++xvbn+=descended
by ^in++++=by
some ^dti++++=some
route ^nn++++=route
invisible ^jj++++=invisible
to ^in++++=to
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
approached ^j+++xvbn+=approached
the ^ati++++=the
offering ^nvbg+++xvbg+=offering,
, ^zz++++=EXTRAWORD
sniffed ^j+++xvbn+=sniffed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
eating ^nn++++=eating
set ^vbd+++xvbn+=set
one ^cd1++++=one
forepaw ^nn+++??+=forepaw
upon ^in++++=upon
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
claws ^nns++++=claws
extended ^vbd+++xvbn+=extended.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
swift ^jj+atrb+++=swift
movement ^nn+nom+++=movement
she ^pp3a+pp3+++=she
tore ^vbd+++xvbnx+=tore
the ^ati++++=the
sausage ^nn+nom+++=sausage
into ^in++++=into
fragments ^nns+nom+++=fragments,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
her ^pp$+pp3+++=her
back ^jjb++++=back
upon ^in++++=upon
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
again ^rb+tm+++=again
at ^in++++=at
Hutcheson ^np+++??+=Hutcheson.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
returned ^vbd+++xvbnx+=returned
pale ^nn++++=pale
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
sunburn ^jj+++xvbn+=sunburn.
. ^zz++++=EXTRAWORD
" ^zz++++="Judge,"
judge ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me
quietly ^rb+cnj+++=quietly,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
animal ^nn++++=animal
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
hungry ^jj++++=hungry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
urged ^vbd+vsua++xvbnx+=urged
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
return ^vb++++=return
to ^in++++=to
our ^pp$+pp1+++=our
hotel ^nn++++=hotel.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
seconded ^vbd+++xvbn+=seconded
me ^pp1o+pp1+++=me
with ^in++++=with
an ^at++++=an
earnestness ^nns+nom+++=earnestness
which ^whp+rel+subj++=which
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi+vbi+aux++=have
prevailed ^vprf+++xvbn+=prevailed.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
obstinacy ^nn+nom+++=obstinacy
was ^vbd+bedz+vrb++=was
in ^in++++=in
Hutcheson ^np+++??+=Hutcheson
not ^xnot++not++=not
a ^at++++=a
fault ^npl++++=fault
added ^vbd+vpub++xvbn+=added
to ^in++++=to
his ^pp$+pp3+++=his
character ^nn+nom+++=character;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
iron ^nn++++=iron
framework ^nn++++=framework
upon ^in++++=upon
which ^whp+rel+pied++=which
the ^ati++++=the
rest ^nn++++=rest
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
constructed ^vpsv++agls+xvbnx+=constructed.
. ^zz++++=EXTRAWORD
" ^zz++++="Gentlemen,"
gentlemen ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
though ^rb+cnj+++=though
only ^rb+down+++=only
one ^cd1++++=one
gentleman ^nn+nom+++=gentleman
was ^vbd+bedz+vrb++=was
present ^jj+pred+++=present
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
crossed ^vprf+++xvbnx+=crossed
rivers ^nns++++=rivers
that ^tht+rel+subj++=that
wanted ^vprf+++xvbn+=wanted
drownin ^nn+++??+=drownin'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
climbed ^j+++xvbn+=climbed
mountains ^npl++++=mountains
that ^tht+rel+subj++=that
objected ^vprf+++xvbn+=objected
to ^in++++=to
bein ^nn+++??+=bein'
' ^zz++++=EXTRAWORD
climbed ^vprf+++xvbn+=climbed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vpsv++agls+xvbn+=sat
in ^in++++=in
games ^nns++++=games
where ^wrb+who+++=where
every ^at++++=every
citizen ^nn++++=citizen
held ^vbd+vprv++xvbn+=held
five ^cd++++=five
aces ^nns++++=aces
and ^cc++++=and
a ^at++++=a
weapon ^nn++++=weapon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
turned ^vpsv++agls+xvbnx+=turned
from ^in++++=from
a ^at++++=a
paid ^jj+atrb++xvbn+=paid
admission ^nn++++=admission
by ^in++++=by
a ^at++++=a
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
Forward ^rb+phrv+++=Forward
to ^in+ppvb+++=to
the ^ati++++=the
Virgin ^jjb++++=Virgin!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
after ^in++++=after
leaving ^xvbg+++xvbg+=leaving
Amelia ^np+++??+=Amelia
for ^in++++=for
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour
among ^in++++=among
shops ^nns++++=shops
an ^at++++=an
arrangement ^nn+nom+++=arrangement
which ^whp+rel+obj++=which
restored ^jj+++xvbn+=restored
her ^pp3o+pp3+++=her
sufficiently ^rb++++=sufficiently
to ^to++++=to
permit ^vbi++++=permit
her ^pp$+pp3+++=her
later ^rbr+tm+++=later
rejoining ^vbg+++xvbg+=rejoining
us ^pp1o+pp1+++=us
we ^pp1a+pp1+++=we
continued ^vbd+++xvbn+=continued
toward ^in++++=toward
the ^ati++++=the
old ^jj+atrb+++=old
Torture ^nn++++=Torture
Tower ^nn++++=Tower.
. ^zz++++=EXTRAWORD
The ^ati++++=The
quarter ^nn++++=quarter
through ^in++++=through
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
passed ^vbd+++xvbn+=passed
grew ^vbd+++xvbn+=grew
progressively ^rb++++=progressively
narrower ^jjr++++=narrower
and ^cc+phrs+++=and
darker ^jjr++++=darker.
. ^zz++++=EXTRAWORD
Tall ^jj+atrb+++=Tall
houses ^nns++++=houses
leaned ^vbd+++xvbn+=leaned
above ^jjb++++=above
the ^ati++++=the
street ^nn++++=street
until ^cs+sub+++=until
their ^pp$+pp3+++=their
upper ^jjb+atrb+++=upper
storeys ^nns++++=storeys
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
exchange ^vbi++++=exchange
confidences ^nns+nom+++=confidences,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
the ^ati++++=the
wholesome ^jj+atrb+++=wholesome
daylight ^nn++++=daylight.
. ^zz++++=EXTRAWORD
Carved ^jj+atrb++xvbn+=Carved
faces ^nns++++=faces
peered ^vbd+++xvbn+=peered
from ^in++++=from
corbels ^nns+++??+=corbels;
; ^zz++++=EXTRAWORD
water ^nn++++=water
dripped ^vbd+++xvbn+=dripped
from ^in++++=from
dragon ^nn++++=dragon-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
spouts ^nns++++=spouts;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
underfoot ^rb+pl+++=underfoot
the ^ati++++=the
cobbles ^nns++++=cobbles,
, ^zz++++=EXTRAWORD
polished ^jj++++=polished
by ^in++++=by
generations ^nns+nom+++=generations,
, ^zz++++=EXTRAWORD
shone ^j+++xvbn+=shone
like ^in++++=like
damp ^nn++++=damp
bone ^nn++++=bone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cheerful ^jj+atrb+++=cheerful
noise ^nn++++=noise
of ^in++++=of
the ^ati++++=the
market ^nn++++=market
diminished ^vbd+++xvbn+=diminished
behind ^rp+pl+++=behind
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Bells ^nns++++=Bells
sounded ^vbd+++xvbn+=sounded
somewhere ^rb++++=somewhere
overhead ^jjb++++=overhead,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
strokes ^nns+++??+=strokes
crossing ^vwbg+++xvbg+=crossing
one ^cd1++++=one
another ^dt++++=another
in ^in++++=in
the ^ati++++=the
enclosed ^jj+atrb++xvbn+=enclosed
air ^nn++++=air.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
a ^at++++=a
passage ^nn+nom+++=passage
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
cat ^nn++++=cat
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stood ^vbd+++xvbnx+=stood
beneath ^in+pl+++=beneath
a ^at++++=a
weather ^nn++++=weather-worn
- ^zz++++=EXTRAWORD
worn ^jj+atrb++xvbn+=EXTRAWORD
image ^nn++++=image
of ^in++++=of
the ^ati++++=the
Virgin ^jjb++++=Virgin
and ^cc++++=and
Child ^nn++++=Child.
. ^zz++++=EXTRAWORD
The ^ati++++=The
accidental ^jj+atrb+++=accidental
symbolism ^nn+nom+++=symbolism
struck ^vbd+++xvbn+=struck
me ^pp1o+pp1+++=me
unpleasantly ^rb++++=unpleasantly:
: ^zz++++=EXTRAWORD
maternity ^nn+nom+++=maternity
in ^in++++=in
patient ^nn++++=patient
stone ^nn++++=stone
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
maternity ^nn+nom+++=maternity
in ^in++++=in
living ^xvbg+++xvbg+=living
hatred ^nn++++=hatred
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
I ^pp1a+pp1+++=I
could ^md+pos+++=could
direct ^vb+vpub+++=direct
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
attention ^nn+nom+++=attention
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
disappeared ^vbd+seem++xvbnx+=disappeared
through ^in++++=through
an ^at++++=an
iron ^nn++++=iron
grating ^jj++++=grating.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Torture ^nn++++=Torture
Tower ^npl++++=Tower
formed ^vbd+++xvbn+=formed
part ^nn++++=part
of ^in++++=of
an ^at++++=an
older ^jjr+atrb+++=older
circuit ^nn++++=circuit
of ^in++++=of
defence ^nn+nom+++=defence,
, ^zz++++=EXTRAWORD
a ^at++++=a
squat ^jj+atrb+++=squat
circular ^jj+atrb+++=circular
mass ^nn++++=mass
of ^in++++=of
masonry ^nn++++=masonry
rising ^vwbg+++xvbg+=rising
from ^in++++=from
the ^ati++++=the
inner ^jjb+atrb+++=inner
margin ^nn++++=margin
of ^in++++=of
the ^ati++++=the
fosse ^&fw++++=fosse.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
lower ^jjr+atrb+++=lower
stones ^nns++++=stones
were ^vbd+bed+vrb++=were
blackened ^jj+pred+++=blackened
by ^in++++=by
damp ^nn++++=damp;
; ^zz++++=EXTRAWORD
the ^ati++++=the
upper ^jjb+atrb+++=upper
courses ^nns++++=courses
caught ^vbd+++xvbn+=caught
a ^at++++=a
narrow ^jj+atrb+++=narrow
blade ^nn++++=blade
of ^in++++=of
declining ^xvbg+++xvbg+=declining
sunlight ^nn++++=sunlight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
entrance ^nn+nom+++=entrance,
, ^zz++++=EXTRAWORD
reached ^xvbn+++xvbn+=reached
by ^in++++=by
a ^at++++=a
bridge ^nn++++=bridge
and ^cc++++=and
crooked ^jj+atrb+++=crooked
stair ^nn++++=stair,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
dignity ^nn+nom+++=dignity
of ^in++++=of
a ^at++++=a
public ^jj+atrb+++=public
monument ^nn+nom+++=monument.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
resembled ^vbd+++xvbn+=resembled
rather ^rb++++=rather
the ^ati++++=the
back ^jjb+atrb+++=back
door ^nn++++=door
of ^in++++=of
a ^at++++=a
prison ^nn++++=prison
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
having ^vbg+++xvbg+=having
completed ^jj+++xvbn+=completed
her ^pp3o+pp3+++=her
purchases ^nns++++=purchases
with ^in++++=with
a ^at++++=a
rapidity ^nn+nom+++=rapidity
for ^in++++=for
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
never ^rb++splt++=never
ceased ^vprf+++xvbnx+=ceased
to ^to++++=to
be ^vbi++vrb++=be
grateful ^jj+pred+++=grateful.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
several ^ap++++=several
parcels ^nns++++=parcels
and ^cc++++=and
a ^at++++=a
small ^nn++++=small
illustrated ^vbd+++xvbn+=illustrated
guidebook ^nn+++??+=guidebook.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
she ^pp3a+pp3+++=she
held ^vbd+vprv++xvbnx+=held
open ^jj++++=open
at ^rb++++=at
an ^at++++=an
engraving ^nn++++=engraving
of ^in++++=of
the ^ati++++=the
Iron ^nn++++=Iron
Virgin ^jjb++++=Virgin.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
says ^vbz+vpub+++=says,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
informed ^vbd+++xvbnx+=informed
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
the ^ati++++=the
spikes ^nns+++??+=spikes
were ^vbd+bed+aux++=were
arranged ^vpsv++agls+xvbnx+=arranged
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
the ^ati++++=the
vital ^jj+atrb+++=vital
organs ^nns++++=organs,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+dem+++=that
death ^nn++++=death
might ^md+pos+++=might
be ^vb+be+aux++=be
prolonged ^vpsv++agls+xvbnx+=prolonged."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Scientific
scientific ^jj+atrb+++=EXTRAWORD
nation ^nn++++=nation,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Hutcheson ^np+++??+=Hutcheson.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
call ^vb++++=call
attention ^nn+nom+++=attention
to ^in++++=to
detail ^nn++++=detail."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
make ^vb++++=make
a ^at++++=a
jest ^nn++++=jest
of ^in++++=of
it ^pp3+it+++=it
when ^wrb+who+++=when
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Madam,
madam ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
a ^at++++=a
jest ^nn++++=jest
of ^in++++=of
a ^at++++=a
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
generally ^rb+down+++=generally
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
custodian ^jj++++=custodian
admitted ^jj+++xvbn+=admitted
us ^pp1o+pp1+++=us
after ^in++++=after
some ^dti++++=some
delay ^nn++++=delay.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
an ^at++++=an
elderly ^jj+atrb+++=elderly
German ^nn++++=German
with ^in++++=with
a ^at++++=a
yellow ^jj++++=yellow-grey
- ^zz++++=EXTRAWORD
grey ^np++++=EXTRAWORD
beard ^nn++++=beard
and ^cc++++=and
one ^cd1++++=one
shoulder ^nn+nom+++=shoulder
higher ^jjr++++=higher
than ^in++++=than
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
name ^nn++++=name,
, ^zz++++=EXTRAWORD
as ^ql++++=as
nearly ^rb+down+++=nearly
as ^ql++++=as
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Kranz ^np+++??+=Kranz.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
sufficient ^jj+atrb+++=sufficient
English ^nn++++=English
for ^in++++=for
his ^pp$+pp3+++=his
office ^nn++++=office,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
used ^vbd+++xvbnx+=used
it ^pp3+it+++=it
reluctantly ^rb+cnj+++=reluctantly,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
each ^dt++++=each
foreign ^jj+atrb+++=foreign
word ^nn++++=word
were ^vbd+bed+vrb++=were
a ^at++++=a
coin ^nn++++=coin
extorted ^vbd+++xvbn+=extorted
from ^in++++=from
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
entered ^vbd+++xvbn+=entered
a ^at++++=a
low ^jj+atrb+++=low
chamber ^nn++++=chamber
containing ^vwbg+++xvbg+=containing
chains ^nns++++=chains,
, ^zz++++=EXTRAWORD
manacles ^nns+++??+=manacles,
, ^zz++++=EXTRAWORD
thumbscrews ^nns+++??+=thumbscrews
and ^cc++++=and
other ^ap++++=other
instruments ^nns+nom+++=instruments
whose ^whp+rel+obj++=whose
cruelty ^nn++++=cruelty
was ^vbd+bedz+aux++=was
rendered ^vpsv++agls+xvbnx+=rendered
almost ^rb+hdg+++=almost
abstract ^jj++++=abstract
by ^in++++=by
age ^nn++++=age.
. ^zz++++=EXTRAWORD
Rust ^nn++++=Rust
had ^vbd+hvd+aux++=had
softened ^vprf+++xvbnx+=softened
their ^pp$+pp3+++=their
edges ^nns++++=edges;
